tests/test090.js,tests/test_arraybuffer_offsets.js
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_spim.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_spim.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_spim.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_spis.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_spis.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_spis.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_temp.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_temp.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_temp.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_timer.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_timer.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_timer.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_twi.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_twi.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_twi.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_twim.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_twim.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_twim.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_twis.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_twis.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_twis.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_uart.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_uart.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_uart.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_uarte.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_uarte.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_uarte.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_wdt.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_wdt.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_wdt.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/i2s/nrf_drv_i2s.c,targetlibs/nrf5x/components/drivers_nrf/i2s/nrf_drv_i2s.c,targetlibs/nrf5x_12/components/drivers_nrf/i2s/nrf_drv_i2s.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/i2s/nrf_drv_i2s.h,targetlibs/nrf5x/components/drivers_nrf/i2s/nrf_drv_i2s.h,targetlibs/nrf5x_12/components/drivers_nrf/i2s/nrf_drv_i2s.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/i2s/nrf_drv_i2s_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/i2s/nrf_drv_i2s_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/i2s/nrf_drv_i2s_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/lpcomp/nrf_drv_lpcomp.c,targetlibs/nrf5x/components/drivers_nrf/lpcomp/nrf_drv_lpcomp.c,targetlibs/nrf5x_12/components/drivers_nrf/lpcomp/nrf_drv_lpcomp.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/lpcomp/nrf_drv_lpcomp.h,targetlibs/nrf5x/components/drivers_nrf/lpcomp/nrf_drv_lpcomp.h,targetlibs/nrf5x_12/components/drivers_nrf/lpcomp/nrf_drv_lpcomp.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/lpcomp/nrf_drv_lpcomp_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/lpcomp/nrf_drv_lpcomp_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/lpcomp/nrf_drv_lpcomp_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/nrf_soc_nosd/nrf_error.h,targetlibs/nrf5x/components/drivers_nrf/nrf_soc_nosd/nrf_error.h,targetlibs/nrf5x_12/components/drivers_nrf/nrf_soc_nosd/nrf_error.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/nrf_soc_nosd/nrf_nvic.c,targetlibs/nrf5x/components/drivers_nrf/nrf_soc_nosd/nrf_nvic.c,targetlibs/nrf5x_12/components/drivers_nrf/nrf_soc_nosd/nrf_nvic.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/nrf_soc_nosd/nrf_nvic.h,targetlibs/nrf5x/components/drivers_nrf/nrf_soc_nosd/nrf_nvic.h,targetlibs/nrf5x_12/components/drivers_nrf/nrf_soc_nosd/nrf_nvic.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/nrf_soc_nosd/nrf_soc.c,targetlibs/nrf5x/components/drivers_nrf/nrf_soc_nosd/nrf_soc.c,targetlibs/nrf5x_12/components/drivers_nrf/nrf_soc_nosd/nrf_soc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/nrf_soc_nosd/nrf_soc.h,targetlibs/nrf5x/components/drivers_nrf/nrf_soc_nosd/nrf_soc.h,targetlibs/nrf5x_12/components/drivers_nrf/nrf_soc_nosd/nrf_soc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/pdm/nrf_drv_pdm.c,targetlibs/nrf5x/components/drivers_nrf/pdm/nrf_drv_pdm.c,targetlibs/nrf5x_12/components/drivers_nrf/pdm/nrf_drv_pdm.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/pdm/nrf_drv_pdm.h,targetlibs/nrf5x/components/drivers_nrf/pdm/nrf_drv_pdm.h,targetlibs/nrf5x_12/components/drivers_nrf/pdm/nrf_drv_pdm.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/pdm/nrf_drv_pdm_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/pdm/nrf_drv_pdm_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/pdm/nrf_drv_pdm_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/ppi/nrf_drv_ppi.c,targetlibs/nrf5x/components/drivers_nrf/ppi/nrf_drv_ppi.c,targetlibs/nrf5x_12/components/drivers_nrf/ppi/nrf_drv_ppi.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/ppi/nrf_drv_ppi.h,targetlibs/nrf5x/components/drivers_nrf/ppi/nrf_drv_ppi.h,targetlibs/nrf5x_12/components/drivers_nrf/ppi/nrf_drv_ppi.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/ppi/nrf_drv_ppi_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/ppi/nrf_drv_ppi_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/ppi/nrf_drv_ppi_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/pwm/nrf_drv_pwm.c,targetlibs/nrf5x/components/drivers_nrf/pwm/nrf_drv_pwm.c,targetlibs/nrf5x_12/components/drivers_nrf/pwm/nrf_drv_pwm.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/pwm/nrf_drv_pwm.h,targetlibs/nrf5x/components/drivers_nrf/pwm/nrf_drv_pwm.h,targetlibs/nrf5x_12/components/drivers_nrf/pwm/nrf_drv_pwm.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/pwm/nrf_drv_pwm_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/pwm/nrf_drv_pwm_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/pwm/nrf_drv_pwm_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/qdec/nrf_drv_qdec.c,targetlibs/nrf5x/components/drivers_nrf/qdec/nrf_drv_qdec.c,targetlibs/nrf5x_12/components/drivers_nrf/qdec/nrf_drv_qdec.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/qdec/nrf_drv_qdec.h,targetlibs/nrf5x/components/drivers_nrf/qdec/nrf_drv_qdec.h,targetlibs/nrf5x_12/components/drivers_nrf/qdec/nrf_drv_qdec.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/qdec/nrf_drv_qdec_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/qdec/nrf_drv_qdec_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/qdec/nrf_drv_qdec_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/radio_config/radio_config.c,targetlibs/nrf5x/components/drivers_nrf/radio_config/radio_config.c,targetlibs/nrf5x_12/components/drivers_nrf/radio_config/radio_config.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/radio_config/radio_config.h,targetlibs/nrf5x/components/drivers_nrf/radio_config/radio_config.h,targetlibs/nrf5x_12/components/drivers_nrf/radio_config/radio_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/rng/nrf_drv_rng.c,targetlibs/nrf5x/components/drivers_nrf/rng/nrf_drv_rng.c,targetlibs/nrf5x_12/components/drivers_nrf/rng/nrf_drv_rng.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/rng/nrf_drv_rng.h,targetlibs/nrf5x/components/drivers_nrf/rng/nrf_drv_rng.h,targetlibs/nrf5x_12/components/drivers_nrf/rng/nrf_drv_rng.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/rng/nrf_drv_rng_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/rng/nrf_drv_rng_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/rng/nrf_drv_rng_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/rtc/nrf_drv_rtc.c,targetlibs/nrf5x/components/drivers_nrf/rtc/nrf_drv_rtc.c,targetlibs/nrf5x_12/components/drivers_nrf/rtc/nrf_drv_rtc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/rtc/nrf_drv_rtc.h,targetlibs/nrf5x/components/drivers_nrf/rtc/nrf_drv_rtc.h,targetlibs/nrf5x_12/components/drivers_nrf/rtc/nrf_drv_rtc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/rtc/nrf_drv_rtc_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/rtc/nrf_drv_rtc_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/rtc/nrf_drv_rtc_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/saadc/nrf_drv_saadc.c,targetlibs/nrf5x/components/drivers_nrf/saadc/nrf_drv_saadc.c,targetlibs/nrf5x_12/components/drivers_nrf/saadc/nrf_drv_saadc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/saadc/nrf_drv_saadc.h,targetlibs/nrf5x/components/drivers_nrf/saadc/nrf_drv_saadc.h,targetlibs/nrf5x_12/components/drivers_nrf/saadc/nrf_drv_saadc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/saadc/nrf_drv_saadc_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/saadc/nrf_drv_saadc_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/saadc/nrf_drv_saadc_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/sdio/config/sdio_config.h,targetlibs/nrf5x/components/drivers_nrf/sdio/config/sdio_config.h,targetlibs/nrf5x_12/components/drivers_nrf/sdio/config/sdio_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/sdio/sdio.c,targetlibs/nrf5x/components/drivers_nrf/sdio/sdio.c,targetlibs/nrf5x_12/components/drivers_nrf/sdio/sdio.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/sdio/sdio.h,targetlibs/nrf5x/components/drivers_nrf/sdio/sdio.h,targetlibs/nrf5x_12/components/drivers_nrf/sdio/sdio.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_master/nrf_drv_spi.c,targetlibs/nrf5x/components/drivers_nrf/spi_master/nrf_drv_spi.c,targetlibs/nrf5x_12/components/drivers_nrf/spi_master/nrf_drv_spi.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_master/nrf_drv_spi.h,targetlibs/nrf5x/components/drivers_nrf/spi_master/nrf_drv_spi.h,targetlibs/nrf5x_12/components/drivers_nrf/spi_master/nrf_drv_spi.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_master/nrf_drv_spi_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/spi_master/nrf_drv_spi_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/spi_master/nrf_drv_spi_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_master/spi_5W_master.c,targetlibs/nrf5x/components/drivers_nrf/spi_master/spi_5W_master.c,targetlibs/nrf5x_12/components/drivers_nrf/spi_master/spi_5W_master.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_master/spi_5W_master.h,targetlibs/nrf5x/components/drivers_nrf/spi_master/spi_5W_master.h,targetlibs/nrf5x_12/components/drivers_nrf/spi_master/spi_5W_master.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_slave/nrf_drv_spis.c,targetlibs/nrf5x/components/drivers_nrf/spi_slave/nrf_drv_spis.c,targetlibs/nrf5x_12/components/drivers_nrf/spi_slave/nrf_drv_spis.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_slave/nrf_drv_spis.h,targetlibs/nrf5x/components/drivers_nrf/spi_slave/nrf_drv_spis.h,targetlibs/nrf5x_12/components/drivers_nrf/spi_slave/nrf_drv_spis.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/spi_slave/nrf_drv_spis_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/spi_slave/nrf_drv_spis_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/spi_slave/nrf_drv_spis_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/swi/nrf_drv_swi.c,targetlibs/nrf5x/components/drivers_nrf/swi/nrf_drv_swi.c,targetlibs/nrf5x_12/components/drivers_nrf/swi/nrf_drv_swi.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/swi/nrf_drv_swi.h,targetlibs/nrf5x/components/drivers_nrf/swi/nrf_drv_swi.h,targetlibs/nrf5x_12/components/drivers_nrf/swi/nrf_drv_swi.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/swi/nrf_drv_swi_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/swi/nrf_drv_swi_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/swi/nrf_drv_swi_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/timer/nrf_drv_timer.c,targetlibs/nrf5x/components/drivers_nrf/timer/nrf_drv_timer.c,targetlibs/nrf5x_12/components/drivers_nrf/timer/nrf_drv_timer.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/timer/nrf_drv_timer.h,targetlibs/nrf5x/components/drivers_nrf/timer/nrf_drv_timer.h,targetlibs/nrf5x_12/components/drivers_nrf/timer/nrf_drv_timer.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/timer/nrf_drv_timer_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/timer/nrf_drv_timer_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/timer/nrf_drv_timer_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/deprecated/config/twi_master_config.h,targetlibs/nrf5x/components/drivers_nrf/twi_master/deprecated/config/twi_master_config.h,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/deprecated/config/twi_master_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/deprecated/twi_hw_master.c,targetlibs/nrf5x/components/drivers_nrf/twi_master/deprecated/twi_hw_master.c,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/deprecated/twi_hw_master.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/deprecated/twi_master.h,targetlibs/nrf5x/components/drivers_nrf/twi_master/deprecated/twi_master.h,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/deprecated/twi_master.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/deprecated/twi_sw_master.c,targetlibs/nrf5x/components/drivers_nrf/twi_master/deprecated/twi_sw_master.c,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/deprecated/twi_sw_master.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/nrf_drv_twi.c,targetlibs/nrf5x/components/drivers_nrf/twi_master/nrf_drv_twi.c,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/nrf_drv_twi.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/nrf_drv_twi.h,targetlibs/nrf5x/components/drivers_nrf/twi_master/nrf_drv_twi.h,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/nrf_drv_twi.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twi_master/nrf_drv_twi_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/twi_master/nrf_drv_twi_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/twi_master/nrf_drv_twi_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twis_slave/nrf_drv_twis.c,targetlibs/nrf5x/components/drivers_nrf/twis_slave/nrf_drv_twis.c,targetlibs/nrf5x_12/components/drivers_nrf/twis_slave/nrf_drv_twis.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twis_slave/nrf_drv_twis.h,targetlibs/nrf5x/components/drivers_nrf/twis_slave/nrf_drv_twis.h,targetlibs/nrf5x_12/components/drivers_nrf/twis_slave/nrf_drv_twis.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twis_slave/nrf_drv_twis_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/twis_slave/nrf_drv_twis_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/twis_slave/nrf_drv_twis_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/twis_slave/nrf_drv_twis_inst.def,targetlibs/nrf5x/components/drivers_nrf/twis_slave/nrf_drv_twis_inst.def,targetlibs/nrf5x_12/components/drivers_nrf/twis_slave/nrf_drv_twis_inst.def
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/uart/nrf_drv_uart.c,targetlibs/nrf5x/components/drivers_nrf/uart/nrf_drv_uart.c,targetlibs/nrf5x_12/components/drivers_nrf/uart/nrf_drv_uart.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/uart/nrf_drv_uart.h,targetlibs/nrf5x/components/drivers_nrf/uart/nrf_drv_uart.h,targetlibs/nrf5x_12/components/drivers_nrf/uart/nrf_drv_uart.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/uart/nrf_drv_uart_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/uart/nrf_drv_uart_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/uart/nrf_drv_uart_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/wdt/nrf_drv_wdt.c,targetlibs/nrf5x/components/drivers_nrf/wdt/nrf_drv_wdt.c,targetlibs/nrf5x_12/components/drivers_nrf/wdt/nrf_drv_wdt.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/wdt/nrf_drv_wdt.h,targetlibs/nrf5x/components/drivers_nrf/wdt/nrf_drv_wdt.h,targetlibs/nrf5x_12/components/drivers_nrf/wdt/nrf_drv_wdt.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/wdt/nrf_drv_wdt_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/wdt/nrf_drv_wdt_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/wdt/nrf_drv_wdt_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/ble_dfu/nrf_ble_dfu.c,targetlibs/nrf5x/components/libraries/bootloader/ble_dfu/nrf_ble_dfu.c,targetlibs/nrf5x_12/components/libraries/bootloader/ble_dfu/nrf_ble_dfu.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/ble_dfu/nrf_ble_dfu.h,targetlibs/nrf5x/components/libraries/bootloader/ble_dfu/nrf_ble_dfu.h,targetlibs/nrf5x_12/components/libraries/bootloader/ble_dfu/nrf_ble_dfu.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu.c,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu.c,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_flash.c,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_flash.c,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_flash.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_flash.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_flash.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_flash.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_mbr.c,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_mbr.c,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_mbr.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_mbr.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_mbr.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_mbr.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_req_handler.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_req_handler.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_req_handler.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_settings.c,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_settings.c,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_settings.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_settings.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_settings.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_settings.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_transport.c,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_transport.c,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_transport.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_transport.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_transport.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_transport.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_types.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_types.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_types.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_utils.c,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_utils.c,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_utils.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/dfu/nrf_dfu_utils.h,targetlibs/nrf5x/components/libraries/bootloader/dfu/nrf_dfu_utils.h,targetlibs/nrf5x_12/components/libraries/bootloader/dfu/nrf_dfu_utils.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/nrf_bootloader.c,targetlibs/nrf5x/components/libraries/bootloader/nrf_bootloader.c,targetlibs/nrf5x_12/components/libraries/bootloader/nrf_bootloader.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/nrf_bootloader.h,targetlibs/nrf5x/components/libraries/bootloader/nrf_bootloader.h,targetlibs/nrf5x_12/components/libraries/bootloader/nrf_bootloader.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/nrf_bootloader_app_start.h,targetlibs/nrf5x/components/libraries/bootloader/nrf_bootloader_app_start.h,targetlibs/nrf5x_12/components/libraries/bootloader/nrf_bootloader_app_start.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/nrf_bootloader_info.c,targetlibs/nrf5x/components/libraries/bootloader/nrf_bootloader_info.c,targetlibs/nrf5x_12/components/libraries/bootloader/nrf_bootloader_info.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/bootloader/nrf_bootloader_info.h,targetlibs/nrf5x/components/libraries/bootloader/nrf_bootloader_info.h,targetlibs/nrf5x_12/components/libraries/bootloader/nrf_bootloader_info.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/button/app_button.c,targetlibs/nrf5x/components/libraries/button/app_button.c,targetlibs/nrf5x_12/components/libraries/button/app_button.c
targetlibs/nrf5x/nrf5_sdk/components/libraries/button/app_button.h,targetlibs/nrf5x/components/libraries/button/app_button.h,targetlibs/nrf5x_12/components/libraries/button/app_button.h
targetlibs/nrf5x/nrf5_sdk/components/libraries/button/app_button_dox_config.h,targetlibs/nrf5x/components/libraries/button/app_button_dox_config.h,targetlibs/nrf5x_12/components/libraries/button/app_button_dox_config.h
