XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
external/freetype-2.10.4/src/otvalid/otvbase.c,external/freetype-2.11.1/src/otvalid/otvbase.c
external/freetype-2.10.4/src/otvalid/otvcommn.c,external/freetype-2.11.1/src/otvalid/otvcommn.c
external/freetype-2.10.4/src/otvalid/otvcommn.h,external/freetype-2.11.1/src/otvalid/otvcommn.h
external/freetype-2.10.4/src/otvalid/otverror.h,external/freetype-2.11.1/src/otvalid/otverror.h
external/freetype-2.10.4/src/otvalid/otvgdef.c,external/freetype-2.11.1/src/otvalid/otvgdef.c
external/freetype-2.10.4/src/otvalid/otvgpos.c,external/freetype-2.11.1/src/otvalid/otvgpos.c
external/freetype-2.10.4/src/otvalid/otvgpos.h,external/freetype-2.11.1/src/otvalid/otvgpos.h
external/freetype-2.10.4/src/otvalid/otvgsub.c,external/freetype-2.11.1/src/otvalid/otvgsub.c
external/freetype-2.10.4/src/otvalid/otvjstf.c,external/freetype-2.11.1/src/otvalid/otvjstf.c
external/freetype-2.10.4/src/otvalid/otvmath.c,external/freetype-2.11.1/src/otvalid/otvmath.c
external/freetype-2.10.4/src/otvalid/otvmod.c,external/freetype-2.11.1/src/otvalid/otvmod.c
external/freetype-2.10.4/src/otvalid/otvmod.h,external/freetype-2.11.1/src/otvalid/otvmod.h
external/freetype-2.10.4/src/otvalid/rules.mk,external/freetype-2.11.1/src/otvalid/rules.mk
external/freetype-2.10.4/src/pcf/README,external/freetype-2.11.1/src/pcf/README
external/freetype-2.10.4/src/pcf/module.mk,external/freetype-2.11.1/src/pcf/module.mk
external/freetype-2.10.4/src/pcf/pcf.c,external/freetype-2.11.1/src/pcf/pcf.c
external/freetype-2.10.4/src/pcf/pcf.h,external/freetype-2.11.1/src/pcf/pcf.h
external/freetype-2.10.4/src/pcf/pcfdrivr.c,external/freetype-2.11.1/src/pcf/pcfdrivr.c
external/freetype-2.10.4/src/pcf/pcfdrivr.h,external/freetype-2.11.1/src/pcf/pcfdrivr.h
external/freetype-2.10.4/src/pcf/pcferror.h,external/freetype-2.11.1/src/pcf/pcferror.h
external/freetype-2.10.4/src/pcf/pcfread.c,external/freetype-2.11.1/src/pcf/pcfread.c
external/freetype-2.10.4/src/pcf/pcfread.h,external/freetype-2.11.1/src/pcf/pcfread.h
external/freetype-2.10.4/src/pcf/pcfutil.c,external/freetype-2.11.1/src/pcf/pcfutil.c
external/freetype-2.10.4/src/pcf/pcfutil.h,external/freetype-2.11.1/src/pcf/pcfutil.h
external/freetype-2.10.4/src/pcf/rules.mk,external/freetype-2.11.1/src/pcf/rules.mk
external/freetype-2.10.4/src/pfr/module.mk,external/freetype-2.11.1/src/pfr/module.mk
external/freetype-2.10.4/src/pfr/pfr.c,external/freetype-2.11.1/src/pfr/pfr.c
external/freetype-2.10.4/src/pfr/pfrcmap.c,external/freetype-2.11.1/src/pfr/pfrcmap.c
external/freetype-2.10.4/src/pfr/pfrcmap.h,external/freetype-2.11.1/src/pfr/pfrcmap.h
external/freetype-2.10.4/src/pfr/pfrdrivr.c,external/freetype-2.11.1/src/pfr/pfrdrivr.c
external/freetype-2.10.4/src/pfr/pfrdrivr.h,external/freetype-2.11.1/src/pfr/pfrdrivr.h
external/freetype-2.10.4/src/pfr/pfrerror.h,external/freetype-2.11.1/src/pfr/pfrerror.h
external/freetype-2.10.4/src/pfr/pfrgload.c,external/freetype-2.11.1/src/pfr/pfrgload.c
external/freetype-2.10.4/src/pfr/pfrgload.h,external/freetype-2.11.1/src/pfr/pfrgload.h
external/freetype-2.10.4/src/pfr/pfrload.c,external/freetype-2.11.1/src/pfr/pfrload.c
external/freetype-2.10.4/src/pfr/pfrload.h,external/freetype-2.11.1/src/pfr/pfrload.h
external/freetype-2.10.4/src/pfr/pfrobjs.c,external/freetype-2.11.1/src/pfr/pfrobjs.c
external/freetype-2.10.4/src/pfr/pfrobjs.h,external/freetype-2.11.1/src/pfr/pfrobjs.h
external/freetype-2.10.4/src/pfr/pfrsbit.c,external/freetype-2.11.1/src/pfr/pfrsbit.c
external/freetype-2.10.4/src/pfr/pfrsbit.h,external/freetype-2.11.1/src/pfr/pfrsbit.h
external/freetype-2.10.4/src/pfr/pfrtypes.h,external/freetype-2.11.1/src/pfr/pfrtypes.h
external/freetype-2.10.4/src/pfr/rules.mk,external/freetype-2.11.1/src/pfr/rules.mk
external/freetype-2.10.4/src/psaux/afmparse.c,external/freetype-2.11.1/src/psaux/afmparse.c
external/freetype-2.10.4/src/psaux/afmparse.h,external/freetype-2.11.1/src/psaux/afmparse.h
external/freetype-2.10.4/src/psaux/cffdecode.c,external/freetype-2.11.1/src/psaux/cffdecode.c
external/freetype-2.10.4/src/psaux/cffdecode.h,external/freetype-2.11.1/src/psaux/cffdecode.h
external/freetype-2.10.4/src/psaux/module.mk,external/freetype-2.11.1/src/psaux/module.mk
external/freetype-2.10.4/src/psaux/psarrst.c,external/freetype-2.11.1/src/psaux/psarrst.c
external/freetype-2.10.4/src/psaux/psarrst.h,external/freetype-2.11.1/src/psaux/psarrst.h
external/freetype-2.10.4/src/psaux/psaux.c,external/freetype-2.11.1/src/psaux/psaux.c
external/freetype-2.10.4/src/psaux/psauxerr.h,external/freetype-2.11.1/src/psaux/psauxerr.h
external/freetype-2.10.4/src/psaux/psauxmod.c,external/freetype-2.11.1/src/psaux/psauxmod.c
external/freetype-2.10.4/src/psaux/psauxmod.h,external/freetype-2.11.1/src/psaux/psauxmod.h
external/freetype-2.10.4/src/psaux/psblues.c,external/freetype-2.11.1/src/psaux/psblues.c
external/freetype-2.10.4/src/psaux/psblues.h,external/freetype-2.11.1/src/psaux/psblues.h
external/freetype-2.10.4/src/psaux/psconv.c,external/freetype-2.11.1/src/psaux/psconv.c
external/freetype-2.10.4/src/psaux/psconv.h,external/freetype-2.11.1/src/psaux/psconv.h
external/freetype-2.10.4/src/psaux/pserror.c,external/freetype-2.11.1/src/psaux/pserror.c
external/freetype-2.10.4/src/psaux/pserror.h,external/freetype-2.11.1/src/psaux/pserror.h
external/freetype-2.10.4/src/psaux/psfixed.h,external/freetype-2.11.1/src/psaux/psfixed.h
external/freetype-2.10.4/src/psaux/psfont.c,external/freetype-2.11.1/src/psaux/psfont.c
external/freetype-2.10.4/src/psaux/psfont.h,external/freetype-2.11.1/src/psaux/psfont.h
external/freetype-2.10.4/src/psaux/psft.c,external/freetype-2.11.1/src/psaux/psft.c
external/freetype-2.10.4/src/psaux/psft.h,external/freetype-2.11.1/src/psaux/psft.h
external/freetype-2.10.4/src/psaux/psglue.h,external/freetype-2.11.1/src/psaux/psglue.h
external/freetype-2.10.4/src/psaux/pshints.c,external/freetype-2.11.1/src/psaux/pshints.c
external/freetype-2.10.4/src/psaux/pshints.h,external/freetype-2.11.1/src/psaux/pshints.h
external/freetype-2.10.4/src/psaux/psintrp.c,external/freetype-2.11.1/src/psaux/psintrp.c
external/freetype-2.10.4/src/psaux/psintrp.h,external/freetype-2.11.1/src/psaux/psintrp.h
external/freetype-2.10.4/src/psaux/psobjs.c,external/freetype-2.11.1/src/psaux/psobjs.c
external/freetype-2.10.4/src/psaux/psobjs.h,external/freetype-2.11.1/src/psaux/psobjs.h
external/freetype-2.10.4/src/psaux/psread.c,external/freetype-2.11.1/src/psaux/psread.c
external/freetype-2.10.4/src/psaux/psread.h,external/freetype-2.11.1/src/psaux/psread.h
external/freetype-2.10.4/src/psaux/psstack.c,external/freetype-2.11.1/src/psaux/psstack.c
external/freetype-2.10.4/src/psaux/psstack.h,external/freetype-2.11.1/src/psaux/psstack.h
external/freetype-2.10.4/src/psaux/pstypes.h,external/freetype-2.11.1/src/psaux/pstypes.h
external/freetype-2.10.4/src/psaux/rules.mk,external/freetype-2.11.1/src/psaux/rules.mk
external/freetype-2.10.4/src/psaux/t1cmap.c,external/freetype-2.11.1/src/psaux/t1cmap.c
external/freetype-2.10.4/src/psaux/t1cmap.h,external/freetype-2.11.1/src/psaux/t1cmap.h
external/freetype-2.10.4/src/psaux/t1decode.c,external/freetype-2.11.1/src/psaux/t1decode.c
external/freetype-2.10.4/src/psaux/t1decode.h,external/freetype-2.11.1/src/psaux/t1decode.h
external/freetype-2.10.4/src/pshinter/module.mk,external/freetype-2.11.1/src/pshinter/module.mk
external/freetype-2.10.4/src/pshinter/pshalgo.c,external/freetype-2.11.1/src/pshinter/pshalgo.c
external/freetype-2.10.4/src/pshinter/pshalgo.h,external/freetype-2.11.1/src/pshinter/pshalgo.h
external/freetype-2.10.4/src/pshinter/pshglob.c,external/freetype-2.11.1/src/pshinter/pshglob.c
external/freetype-2.10.4/src/pshinter/pshglob.h,external/freetype-2.11.1/src/pshinter/pshglob.h
external/freetype-2.10.4/src/pshinter/pshinter.c,external/freetype-2.11.1/src/pshinter/pshinter.c
external/freetype-2.10.4/src/pshinter/pshmod.c,external/freetype-2.11.1/src/pshinter/pshmod.c
external/freetype-2.10.4/src/pshinter/pshmod.h,external/freetype-2.11.1/src/pshinter/pshmod.h
external/freetype-2.10.4/src/pshinter/pshnterr.h,external/freetype-2.11.1/src/pshinter/pshnterr.h
external/freetype-2.10.4/src/pshinter/pshrec.c,external/freetype-2.11.1/src/pshinter/pshrec.c
external/freetype-2.10.4/src/pshinter/pshrec.h,external/freetype-2.11.1/src/pshinter/pshrec.h
external/freetype-2.10.4/src/pshinter/rules.mk,external/freetype-2.11.1/src/pshinter/rules.mk
external/freetype-2.10.4/src/psnames/module.mk,external/freetype-2.11.1/src/psnames/module.mk
external/freetype-2.10.4/src/psnames/psmodule.c,external/freetype-2.11.1/src/psnames/psmodule.c
external/freetype-2.10.4/src/psnames/psmodule.h,external/freetype-2.11.1/src/psnames/psmodule.h
external/freetype-2.10.4/src/psnames/psnamerr.h,external/freetype-2.11.1/src/psnames/psnamerr.h
external/freetype-2.10.4/src/psnames/psnames.c,external/freetype-2.11.1/src/psnames/psnames.c
external/freetype-2.10.4/src/psnames/pstables.h,external/freetype-2.11.1/src/psnames/pstables.h
external/freetype-2.10.4/src/psnames/rules.mk,external/freetype-2.11.1/src/psnames/rules.mk
external/freetype-2.10.4/src/raster/ftmisc.h,external/freetype-2.11.1/src/raster/ftmisc.h
external/freetype-2.10.4/src/raster/ftraster.c,external/freetype-2.11.1/src/raster/ftraster.c
external/freetype-2.10.4/src/raster/ftraster.h,external/freetype-2.11.1/src/raster/ftraster.h
external/freetype-2.10.4/src/raster/ftrend1.c,external/freetype-2.11.1/src/raster/ftrend1.c
external/freetype-2.10.4/src/raster/ftrend1.h,external/freetype-2.11.1/src/raster/ftrend1.h
external/freetype-2.10.4/src/raster/module.mk,external/freetype-2.11.1/src/raster/module.mk
external/freetype-2.10.4/src/raster/raster.c,external/freetype-2.11.1/src/raster/raster.c
external/freetype-2.10.4/src/raster/rasterrs.h,external/freetype-2.11.1/src/raster/rasterrs.h
external/freetype-2.10.4/src/raster/rules.mk,external/freetype-2.11.1/src/raster/rules.mk
external/freetype-2.10.4/src/sfnt/module.mk,external/freetype-2.11.1/src/sfnt/module.mk
external/freetype-2.10.4/src/sfnt/pngshim.c,external/freetype-2.11.1/src/sfnt/pngshim.c
external/freetype-2.10.4/src/sfnt/pngshim.h,external/freetype-2.11.1/src/sfnt/pngshim.h
external/freetype-2.10.4/src/sfnt/rules.mk,external/freetype-2.11.1/src/sfnt/rules.mk
external/freetype-2.10.4/src/sfnt/sfdriver.c,external/freetype-2.11.1/src/sfnt/sfdriver.c
external/freetype-2.10.4/src/sfnt/sfdriver.h,external/freetype-2.11.1/src/sfnt/sfdriver.h
external/freetype-2.10.4/src/sfnt/sferrors.h,external/freetype-2.11.1/src/sfnt/sferrors.h
external/freetype-2.10.4/src/sfnt/sfnt.c,external/freetype-2.11.1/src/sfnt/sfnt.c
external/freetype-2.10.4/src/sfnt/sfobjs.c,external/freetype-2.11.1/src/sfnt/sfobjs.c
external/freetype-2.10.4/src/sfnt/sfobjs.h,external/freetype-2.11.1/src/sfnt/sfobjs.h
external/freetype-2.10.4/src/sfnt/sfwoff.c,external/freetype-2.11.1/src/sfnt/sfwoff.c
external/freetype-2.10.4/src/sfnt/sfwoff.h,external/freetype-2.11.1/src/sfnt/sfwoff.h
external/freetype-2.10.4/src/sfnt/sfwoff2.c,external/freetype-2.11.1/src/sfnt/sfwoff2.c
external/freetype-2.10.4/src/sfnt/sfwoff2.h,external/freetype-2.11.1/src/sfnt/sfwoff2.h
external/freetype-2.10.4/src/sfnt/ttbdf.c,external/freetype-2.11.1/src/sfnt/ttbdf.c
external/freetype-2.10.4/src/sfnt/ttbdf.h,external/freetype-2.11.1/src/sfnt/ttbdf.h
external/freetype-2.10.4/src/sfnt/ttcmap.c,external/freetype-2.11.1/src/sfnt/ttcmap.c
external/freetype-2.10.4/src/sfnt/ttcmap.h,external/freetype-2.11.1/src/sfnt/ttcmap.h
external/freetype-2.10.4/src/sfnt/ttcmapc.h,external/freetype-2.11.1/src/sfnt/ttcmapc.h
external/freetype-2.10.4/src/sfnt/ttcolr.h,external/freetype-2.11.1/src/sfnt/ttcolr.h
external/freetype-2.10.4/src/sfnt/ttcpal.c,external/freetype-2.11.1/src/sfnt/ttcpal.c
external/freetype-2.10.4/src/sfnt/ttcpal.h,external/freetype-2.11.1/src/sfnt/ttcpal.h
external/freetype-2.10.4/src/sfnt/ttkern.c,external/freetype-2.11.1/src/sfnt/ttkern.c
external/freetype-2.10.4/src/sfnt/ttkern.h,external/freetype-2.11.1/src/sfnt/ttkern.h
external/freetype-2.10.4/src/sfnt/ttload.c,external/freetype-2.11.1/src/sfnt/ttload.c
external/freetype-2.10.4/src/sfnt/ttload.h,external/freetype-2.11.1/src/sfnt/ttload.h
external/freetype-2.10.4/src/sfnt/ttmtx.c,external/freetype-2.11.1/src/sfnt/ttmtx.c
external/freetype-2.10.4/src/sfnt/ttmtx.h,external/freetype-2.11.1/src/sfnt/ttmtx.h
external/freetype-2.10.4/src/sfnt/ttpost.c,external/freetype-2.11.1/src/sfnt/ttpost.c
external/freetype-2.10.4/src/sfnt/ttpost.h,external/freetype-2.11.1/src/sfnt/ttpost.h
external/freetype-2.10.4/src/sfnt/ttsbit.c,external/freetype-2.11.1/src/sfnt/ttsbit.c
external/freetype-2.10.4/src/sfnt/ttsbit.h,external/freetype-2.11.1/src/sfnt/ttsbit.h
external/freetype-2.10.4/src/sfnt/woff2tags.c,external/freetype-2.11.1/src/sfnt/woff2tags.c
external/freetype-2.10.4/src/sfnt/woff2tags.h,external/freetype-2.11.1/src/sfnt/woff2tags.h
external/freetype-2.10.4/src/smooth/ftgrays.c,external/freetype-2.11.1/src/smooth/ftgrays.c
external/freetype-2.10.4/src/smooth/ftgrays.h,external/freetype-2.11.1/src/smooth/ftgrays.h
external/freetype-2.10.4/src/smooth/ftsmerrs.h,external/freetype-2.11.1/src/smooth/ftsmerrs.h
external/freetype-2.10.4/src/smooth/ftsmooth.c,external/freetype-2.11.1/src/smooth/ftsmooth.c
external/freetype-2.10.4/src/smooth/ftsmooth.h,external/freetype-2.11.1/src/smooth/ftsmooth.h
external/freetype-2.10.4/src/smooth/module.mk,external/freetype-2.11.1/src/smooth/module.mk
external/freetype-2.10.4/src/smooth/rules.mk,external/freetype-2.11.1/src/smooth/rules.mk
external/freetype-2.10.4/src/smooth/smooth.c,external/freetype-2.11.1/src/smooth/smooth.c
external/freetype-2.10.4/src/tools/afblue.pl,external/freetype-2.11.1/src/tools/afblue.pl
external/freetype-2.10.4/src/tools/apinames.c,external/freetype-2.11.1/src/tools/apinames.c
external/freetype-2.10.4/src/tools/chktrcmp.py,external/freetype-2.11.1/src/tools/chktrcmp.py
external/freetype-2.10.4/src/tools/cordic.py,external/freetype-2.11.1/src/tools/cordic.py
external/freetype-2.10.4/src/tools/ftrandom/README,external/freetype-2.11.1/src/tools/ftrandom/README
external/freetype-2.10.4/src/tools/ftrandom/ftrandom.c,external/freetype-2.11.1/src/tools/ftrandom/ftrandom.c
external/freetype-2.10.4/src/tools/glnames.py,external/freetype-2.11.1/src/tools/glnames.py
external/freetype-2.10.4/src/tools/make_distribution_archives.py,external/freetype-2.11.1/src/tools/make_distribution_archives.py
external/freetype-2.10.4/src/tools/no-copyright,external/freetype-2.11.1/src/tools/no-copyright
external/freetype-2.10.4/src/tools/test_afm.c,external/freetype-2.11.1/src/tools/test_afm.c
external/freetype-2.10.4/src/tools/test_bbox.c,external/freetype-2.11.1/src/tools/test_bbox.c
external/freetype-2.10.4/src/tools/test_trig.c,external/freetype-2.11.1/src/tools/test_trig.c
external/freetype-2.10.4/src/tools/update-copyright,external/freetype-2.11.1/src/tools/update-copyright
external/freetype-2.10.4/src/tools/update-copyright-year,external/freetype-2.11.1/src/tools/update-copyright-year
external/freetype-2.10.4/src/truetype/module.mk,external/freetype-2.11.1/src/truetype/module.mk
external/freetype-2.10.4/src/truetype/rules.mk,external/freetype-2.11.1/src/truetype/rules.mk
external/freetype-2.10.4/src/truetype/truetype.c,external/freetype-2.11.1/src/truetype/truetype.c
external/freetype-2.10.4/src/truetype/ttdriver.c,external/freetype-2.11.1/src/truetype/ttdriver.c
external/freetype-2.10.4/src/truetype/ttdriver.h,external/freetype-2.11.1/src/truetype/ttdriver.h
external/freetype-2.10.4/src/truetype/tterrors.h,external/freetype-2.11.1/src/truetype/tterrors.h
external/freetype-2.10.4/src/truetype/ttgload.c,external/freetype-2.11.1/src/truetype/ttgload.c
external/freetype-2.10.4/src/truetype/ttgload.h,external/freetype-2.11.1/src/truetype/ttgload.h
external/freetype-2.10.4/src/truetype/ttgxvar.c,external/freetype-2.11.1/src/truetype/ttgxvar.c
external/freetype-2.10.4/src/truetype/ttgxvar.h,external/freetype-2.11.1/src/truetype/ttgxvar.h
external/freetype-2.10.4/src/truetype/ttinterp.c,external/freetype-2.11.1/src/truetype/ttinterp.c
external/freetype-2.10.4/src/truetype/ttinterp.h,external/freetype-2.11.1/src/truetype/ttinterp.h
external/freetype-2.10.4/src/truetype/ttobjs.c,external/freetype-2.11.1/src/truetype/ttobjs.c
external/freetype-2.10.4/src/truetype/ttobjs.h,external/freetype-2.11.1/src/truetype/ttobjs.h
external/freetype-2.10.4/src/truetype/ttpload.c,external/freetype-2.11.1/src/truetype/ttpload.c
external/freetype-2.10.4/src/truetype/ttpload.h,external/freetype-2.11.1/src/truetype/ttpload.h
external/freetype-2.10.4/src/truetype/ttsubpix.c,external/freetype-2.11.1/src/truetype/ttsubpix.c
external/freetype-2.10.4/src/truetype/ttsubpix.h,external/freetype-2.11.1/src/truetype/ttsubpix.h
external/freetype-2.10.4/src/type1/module.mk,external/freetype-2.11.1/src/type1/module.mk
external/freetype-2.10.4/src/type1/rules.mk,external/freetype-2.11.1/src/type1/rules.mk
external/freetype-2.10.4/src/type1/t1afm.c,external/freetype-2.11.1/src/type1/t1afm.c
external/freetype-2.10.4/src/type1/t1afm.h,external/freetype-2.11.1/src/type1/t1afm.h
external/freetype-2.10.4/src/type1/t1driver.c,external/freetype-2.11.1/src/type1/t1driver.c
external/freetype-2.10.4/src/type1/t1driver.h,external/freetype-2.11.1/src/type1/t1driver.h
external/freetype-2.10.4/src/type1/t1errors.h,external/freetype-2.11.1/src/type1/t1errors.h
external/freetype-2.10.4/src/type1/t1gload.c,external/freetype-2.11.1/src/type1/t1gload.c
external/freetype-2.10.4/src/type1/t1gload.h,external/freetype-2.11.1/src/type1/t1gload.h
external/freetype-2.10.4/src/type1/t1load.c,external/freetype-2.11.1/src/type1/t1load.c
external/freetype-2.10.4/src/type1/t1load.h,external/freetype-2.11.1/src/type1/t1load.h
external/freetype-2.10.4/src/type1/t1objs.c,external/freetype-2.11.1/src/type1/t1objs.c
external/freetype-2.10.4/src/type1/t1objs.h,external/freetype-2.11.1/src/type1/t1objs.h
external/freetype-2.10.4/src/type1/t1parse.c,external/freetype-2.11.1/src/type1/t1parse.c
external/freetype-2.10.4/src/type1/t1parse.h,external/freetype-2.11.1/src/type1/t1parse.h
external/freetype-2.10.4/src/type1/t1tokens.h,external/freetype-2.11.1/src/type1/t1tokens.h
