ansible_api/migrations/__init__.py,docker-compose.yml,deploy/docker-compose.yml
ansible_api/tests/__init__.py,docs/.gitkeep
ansible_api/ws.py,fit2openshift/Dockerfile
celery_api/migrations/__init__.py,fit2openshift/api/.gitkeep
celery_api/urls/__init__.py,fit2openshift/ui/.gitkeep
fit2ansible/__init__.py,installer/.gitkeep,docker/nexus/data/.gitkeep
openshift_api/__init__.py,openshift-offline-resources/v3.11.0-0cbc58b/Dockerfile,openshift-offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,api/data/packages/okd-v3.11.0-0cbc58b/Dockerfile,api/resource/packages/okd-v3.11.0-0cbc58b/Dockerfile
openshift_api/migrations/__init__.py,tools/.gitkeep,docker/bin/.gitkeep
openshift-offline-resources/v4.0/Dockerfile,openshift-offline-resources/okd-v4.0/Dockerfile,offline-resources/okd-v4.0/Dockerfile,api/data/packages/okd-v4.0/Dockerfile,api/resource/packages/okd-v4.0/Dockerfile
fit2openshift/ui/src/app/global-message/global-message.component.css,fit2openshift/ui/src/app/base/message/message.component.css,ui/src/app/base/message/message.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.css,fit2openshift/ui/src/app/overview/operater/operater.component.css,fit2openshift/ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/component/operater/operater.component.css
fit2openshift/ui/src/app/log/websocket.service.ts,fit2openshift/ui/src/app/overview/term/websocket.service.ts,fit2openshift/ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/component/term/websocket.service.ts
fit2openshift/ui/src/app/offline/offline.component.css,fit2openshift/ui/src/app/package/package-list/package-list.component.css,ui/src/app/package/package-list/package-list.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.ts,fit2openshift/ui/src/app/package/package-list/package-list.component.ts,ui/src/app/package/package-list/package-list.component.ts
fit2openshift/ui/src/app/offline/offline.component.html,fit2openshift/ui/src/app/package/package.component.html,ui/src/app/package/package.component.html
fit2openshift/ui/src/app/offline/offline.component.ts,fit2openshift/ui/src/app/package/package.component.ts,ui/src/app/package/package.component.ts
fit2openshift/ui/src/app/offline/offline.module.ts,fit2openshift/ui/src/app/package/package.module.ts,ui/src/app/package/package.module.ts
api/kubeops_api/migrations/0038_auto_20191031_1052.py,core/kubeops_api/migrations/0038_auto_20191031_1052.py,core/apps/kubeops_api/migrations/0038_auto_20191031_1052.py
api/kubeops_api/migrations/0039_dns.py,core/kubeops_api/migrations/0039_dns.py,core/apps/kubeops_api/migrations/0039_dns.py
api/kubeops_api/migrations/0040_auto_20191104_1009.py,core/kubeops_api/migrations/0040_auto_20191104_1009.py,core/apps/kubeops_api/migrations/0040_auto_20191104_1009.py
api/kubeops_api/migrations/0041_auto_20191106_0801.py,core/kubeops_api/migrations/0041_auto_20191106_0801.py,core/apps/kubeops_api/migrations/0041_auto_20191106_0801.py
api/kubeops_api/models/__init__.py,core/kubeops_api/models/__init__.py,core/apps/kubeops_api/models/__init__.py
api/kubeops_api/models/backup_storage.py,core/kubeops_api/models/backup_storage.py,core/apps/kubeops_api/models/backup_storage.py
api/kubeops_api/models/backup_strategy.py,core/kubeops_api/models/backup_strategy.py,core/apps/kubeops_api/models/backup_strategy.py
api/kubeops_api/models/cluster_backup.py,core/kubeops_api/models/cluster_backup.py,core/apps/kubeops_api/models/cluster_backup.py
api/kubeops_api/models/cluster_health_history.py,core/kubeops_api/models/cluster_health_history.py,core/apps/kubeops_api/models/cluster_health_history.py
api/kubeops_api/models/credential.py,core/kubeops_api/models/credential.py,core/apps/kubeops_api/models/credential.py
api/kubeops_api/package_manage.py,core/kubeops_api/package_manage.py,core/apps/kubeops_api/package_manage.py
api/kubeops_api/prometheus_client.py,core/kubeops_api/prometheus_client.py,core/apps/kubeops_api/prometheus_client.py
api/kubeops_api/storage_client.py,core/kubeops_api/storage_client.py,core/apps/kubeops_api/storage_client.py
api/log/__init__.py,core/log/__init__.py,core/apps/log/__init__.py
api/log/api.py,core/log/api.py,core/apps/log/api.py
api/log/api_url.py,core/log/api_url.py,core/apps/log/api_url.py
api/log/apps.py,core/log/apps.py,core/apps/log/apps.py
api/log/es.py,core/log/es.py,core/apps/log/es.py
api/log/migrations/__init__.py,core/log/migrations/__init__.py,core/apps/log/migrations/__init__.py
api/log/models.py,core/log/models.py,core/apps/log/models.py
api/requirements/install_terraform.sh,core/requirements/install_terraform.sh
api/resource/clouds/compute_model_meta.yml,core/resource/clouds/compute_model_meta.yml
api/resource/clouds/openstack/build.sh,core/resource/clouds/openstack/build.sh
api/resource/clouds/openstack/meta.yml,core/resource/clouds/openstack/meta.yml
api/resource/clouds/openstack/terraform/plugins/.gitkeep,core/resource/clouds/openstack/terraform/plugins/.gitkeep,build/.gitkeep,deploy/conf/mysql.env
api/resource/clouds/openstack/terraform/plugins/darwin_amd64/lock.json,core/resource/clouds/openstack/terraform/plugins/darwin_amd64/lock.json
api/resource/clouds/openstack/terraform/plugins/darwin_amd64/terraform-provider-vsphere_v1.12.0_x4,core/resource/clouds/openstack/terraform/plugins/darwin_amd64/terraform-provider-vsphere_v1.12.0_x4
api/resource/clouds/openstack/terraform/temp.tf,core/resource/clouds/openstack/terraform/temp.tf
api/resource/clouds/openstack/terraform/terraform.tf.j2,core/resource/clouds/openstack/terraform/terraform.tf.j2
api/resource/clouds/vsphere/build.sh,core/resource/clouds/vsphere/build.sh
api/resource/clouds/vsphere/meta.yml,core/resource/clouds/vsphere/meta.yml
api/resource/clouds/vsphere/terraform/plugins/.gitkeep,core/resource/clouds/vsphere/terraform/plugins/.gitkeep,deploy/.gitkeep
api/resource/clouds/vsphere/terraform/plugins/darwin_amd64/lock.json,core/resource/clouds/vsphere/terraform/plugins/darwin_amd64/lock.json
api/resource/clouds/vsphere/terraform/plugins/darwin_amd64/terraform-provider-vsphere_v1.12.0_x4,core/resource/clouds/vsphere/terraform/plugins/darwin_amd64/terraform-provider-vsphere_v1.12.0_x4
api/resource/clouds/vsphere/terraform/temp.tf,core/resource/clouds/vsphere/terraform/temp.tf
api/resource/cluster/config.yml,core/resource/cluster/config.yml
api/resource/kubeasz/addon.yml,core/resource/kubeasz/addon.yml
api/resource/kubeasz/cluster-backup.yml,core/resource/kubeasz/cluster-backup.yml
api/resource/kubeasz/cluster-restore.yml,core/resource/kubeasz/cluster-restore.yml
api/resource/kubeasz/config.yml,core/resource/kubeasz/config.yml
api/resource/kubeasz/master.yml,core/resource/kubeasz/master.yml
api/resource/kubeasz/nfs.yml,core/resource/kubeasz/nfs.yml
api/resource/kubeasz/prepare.yml,core/resource/kubeasz/prepare.yml
api/resource/kubeasz/remove-worker.yml,core/resource/kubeasz/remove-worker.yml
api/resource/kubeasz/roles/calico/templates/calico-v3.7.yaml.j2,core/resource/kubeasz/roles/calico/templates/calico-v3.7.yaml.j2
api/resource/kubeasz/roles/cluster-addon/defaults/main.yml,core/resource/kubeasz/roles/cluster-addon/defaults/main.yml
api/resource/kubeasz/roles/cluster-addon/templates/dashboard/metrics-server.yaml.j2,core/resource/kubeasz/roles/cluster-addon/templates/dashboard/metrics-server.yaml.j2
api/resource/kubeasz/roles/cluster-addon/templates/loki/loki/loki-ingress.yaml.j2,core/resource/kubeasz/roles/cluster-addon/templates/loki/loki/loki-ingress.yaml.j2
api/resource/kubeasz/roles/cluster-addon/templates/loki/loki/values.yaml.j2,core/resource/kubeasz/roles/cluster-addon/templates/loki/loki/values.yaml.j2
api/resource/kubeasz/roles/cluster-addon/templates/loki/promtail/values.yaml.j2,core/resource/kubeasz/roles/cluster-addon/templates/loki/promtail/values.yaml.j2
api/resource/kubeasz/roles/cluster-addon/templates/npd/config/abrt-adaptor.json.j2,core/resource/kubeasz/roles/cluster-addon/templates/npd/config/abrt-adaptor.json.j2
api/resource/kubeasz/roles/cluster-addon/templates/npd/config/docker-monitor.json.j2,core/resource/kubeasz/roles/cluster-addon/templates/npd/config/docker-monitor.json.j2
api/resource/kubeasz/roles/cluster-addon/templates/npd/config/kernel-monitor.json.j2,core/resource/kubeasz/roles/cluster-addon/templates/npd/config/kernel-monitor.json.j2
api/resource/kubeasz/roles/cluster-addon/templates/npd/config/systemd-monitor.json.j2,core/resource/kubeasz/roles/cluster-addon/templates/npd/config/systemd-monitor.json.j2
api/resource/kubeasz/roles/cluster-addon/templates/npd/npd.yaml.j2,core/resource/kubeasz/roles/cluster-addon/templates/npd/npd.yaml.j2
api/resource/kubeasz/roles/cluster-storage/tasks/cinder-client.yml,core/resource/kubeasz/roles/cluster-storage/tasks/cinder-client.yml
api/resource/kubeasz/roles/cluster-storage/tasks/external-ceph.yml,core/resource/kubeasz/roles/cluster-storage/tasks/external-ceph.yml
api/resource/kubeasz/roles/cluster-storage/tasks/rook-ceph.yml,core/resource/kubeasz/roles/cluster-storage/tasks/rook-ceph.yml
api/resource/kubeasz/roles/cluster-storage/templates/cinder/cinder.conf.j2,core/resource/kubeasz/roles/cluster-storage/templates/cinder/cinder.conf.j2
api/resource/kubeasz/roles/cluster-storage/templates/cinder/default-sc.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/cinder/default-sc.yaml.j2
api/resource/kubeasz/roles/cluster-storage/templates/external-ceph/storageclass.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/external-ceph/storageclass.yaml.j2
api/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/common.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/common.yaml.j2
api/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/dashboard.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/dashboard.yaml.j2
api/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/operator.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/operator.yaml.j2
api/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/storageclass.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/storageclass.yaml.j2
api/resource/kubeasz/roles/cluster-storage/templates/test/test-sc.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/test/test-sc.yaml.j2
api/resource/kubeasz/roles/coredns/defaults/main.yml,core/resource/kubeasz/roles/coredns/defaults/main.yml
api/resource/kubeasz/roles/coredns/tasks/main.yml,core/resource/kubeasz/roles/coredns/tasks/main.yml
api/resource/kubeasz/roles/daemon/templates/apps.dns.conf.j2,core/resource/kubeasz/roles/daemon/templates/apps.dns.conf.j2
api/resource/kubeasz/roles/daemon/templates/dns.conf.j2,core/resource/kubeasz/roles/daemon/templates/dns.conf.j2
api/resource/kubeasz/roles/f5/defaults/main.yml,core/resource/kubeasz/roles/f5/defaults/main.yml
api/resource/kubeasz/roles/firewall/tasks/main.yml,core/resource/kubeasz/roles/firewall/tasks/main.yml
api/resource/kubeasz/roles/kube-node/tasks/node_lb.yml,core/resource/kubeasz/roles/kube-node/tasks/node_lb.yml
api/resource/kubeasz/roles/kube-node/templates/cni-default.conf.1.16.j2,core/resource/kubeasz/roles/kube-node/templates/cni-default.conf.1.16.j2
api/resource/kubeasz/roles/kube-node/templates/haproxy.cfg.j2,core/resource/kubeasz/roles/kube-node/templates/haproxy.cfg.j2
api/resource/kubeasz/roles/manifests/tasks/main.yml,core/resource/kubeasz/roles/manifests/tasks/main.yml
api/resource/kubeasz/roles/nameserver/defaults/main.yml,core/resource/kubeasz/roles/nameserver/defaults/main.yml
api/resource/kubeasz/roles/nameserver/tasks/main.yml,core/resource/kubeasz/roles/nameserver/tasks/main.yml
api/resource/kubeasz/roles/nfs/defaults/main.yml,core/resource/kubeasz/roles/nfs/defaults/main.yml
api/resource/kubeasz/roles/nfs/handlers/main.yml,core/resource/kubeasz/roles/nfs/handlers/main.yml
api/resource/kubeasz/roles/nfs/tasks/main.yml,core/resource/kubeasz/roles/nfs/tasks/main.yml
api/resource/kubeasz/roles/ntp/tasks/main.yml,core/resource/kubeasz/roles/ntp/tasks/main.yml
api/resource/kubeasz/roles/ntp/templates/chrony.conf.j2,core/resource/kubeasz/roles/ntp/templates/chrony.conf.j2
api/resource/kubeasz/roles/repository/tasks/main.yml,core/resource/kubeasz/roles/repository/tasks/main.yml
api/resource/kubeasz/roles/rpm/defaults/main.yml,core/resource/kubeasz/roles/rpm/defaults/main.yml
api/resource/kubeasz/roles/scale/tasks/main.yml,core/resource/kubeasz/roles/scale/tasks/main.yml
api/resource/kubeasz/roles/scale/tasks/scale-ceph.yml,core/resource/kubeasz/roles/scale/tasks/scale-ceph.yml
api/resource/kubeasz/roles/scale/tasks/scale-vsan.yml,core/resource/kubeasz/roles/scale/tasks/scale-vsan.yml
api/resource/kubeasz/roles/scale/templates/rook/scale-ceph-blockpool.yaml.j2,core/resource/kubeasz/roles/scale/templates/rook/scale-ceph-blockpool.yaml.j2
api/resource/kubeasz/roles/ssh/tasks/main.yml,core/resource/kubeasz/roles/ssh/tasks/main.yml
api/resource/kubeasz/roles/upgrade-etcd/tasks/main.yml,core/resource/kubeasz/roles/upgrade-etcd/tasks/main.yml
api/resource/kubeasz/roles/upgrade-helm/tasks/main.yml,core/resource/kubeasz/roles/upgrade-helm/tasks/main.yml
api/resource/kubeasz/roles/upgrade-master/defaults/main.yml,core/resource/kubeasz/roles/upgrade-master/defaults/main.yml
api/resource/kubeasz/roles/upgrade-master/handlers/main.yml,core/resource/kubeasz/roles/upgrade-master/handlers/main.yml
api/resource/kubeasz/roles/upgrade-master/tasks/main.yml,core/resource/kubeasz/roles/upgrade-master/tasks/main.yml
api/resource/kubeasz/roles/upgrade-worker/defaults/main.yml,core/resource/kubeasz/roles/upgrade-worker/defaults/main.yml
api/resource/kubeasz/roles/upgrade-worker/handlers/main.yml,core/resource/kubeasz/roles/upgrade-worker/handlers/main.yml
api/resource/kubeasz/roles/upgrade-worker/tasks/main.yml,core/resource/kubeasz/roles/upgrade-worker/tasks/main.yml
api/resource/kubeasz/scale.yml,core/resource/kubeasz/scale.yml
api/resource/kubeasz/upgrade-addon.yml,core/resource/kubeasz/upgrade-addon.yml
api/resource/kubeasz/upgrade-master.yml,core/resource/kubeasz/upgrade-master.yml
api/resource/kubeasz/upgrade-worker.yml,core/resource/kubeasz/upgrade-worker.yml
api/resource/kubeasz/worker.yml,core/resource/kubeasz/worker.yml
api/storage/__init__.py,core/storage/__init__.py,core/apps/kubeops_api/migrations/__init__.py
api/storage/api.py,core/storage/api.py,core/apps/storage/api.py
api/storage/api_url.py,core/storage/api_url.py,core/apps/storage/api_url.py
api/storage/apps.py,core/storage/apps.py,core/apps/storage/apps.py
api/storage/migrations/0001_initial.py,core/storage/migrations/0001_initial.py,core/apps/storage/migrations/0001_initial.py
api/storage/migrations/0002_auto_20191017_0234.py,core/storage/migrations/0002_auto_20191017_0234.py,core/apps/storage/migrations/0002_auto_20191017_0234.py
api/storage/migrations/0003_auto_20191017_0235.py,core/storage/migrations/0003_auto_20191017_0235.py,core/apps/storage/migrations/0003_auto_20191017_0235.py
api/storage/migrations/0004_nfsstorage_allow_ip.py,core/storage/migrations/0004_nfsstorage_allow_ip.py,core/apps/storage/migrations/0004_nfsstorage_allow_ip.py
api/storage/migrations/0005_auto_20191018_0911.py,core/storage/migrations/0005_auto_20191018_0911.py,core/apps/storage/migrations/0005_auto_20191018_0911.py
api/storage/migrations/0006_auto_20191018_1130.py,core/storage/migrations/0006_auto_20191018_1130.py,core/apps/storage/migrations/0006_auto_20191018_1130.py
api/storage/migrations/0007_auto_20191024_0442.py,core/storage/migrations/0007_auto_20191024_0442.py,core/apps/storage/migrations/0007_auto_20191024_0442.py
api/storage/migrations/0008_cephstorage.py,core/storage/migrations/0008_cephstorage.py,core/apps/storage/migrations/0008_cephstorage.py
api/storage/migrations/0009_clustercephstorage.py,core/storage/migrations/0009_clustercephstorage.py,core/apps/storage/migrations/0009_clustercephstorage.py
api/storage/migrations/__init__.py,core/storage/migrations/__init__.py,core/apps/storage/__init__.py
api/storage/models.py,core/storage/models.py,core/apps/storage/models.py
api/storage/serializers.py,core/storage/serializers.py,core/apps/storage/serializers.py
api/storage/signal_handlers.py,core/storage/signal_handlers.py,core/apps/storage/signal_handlers.py
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/.helmignore,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/.helmignore
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/Chart.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/Chart.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/README.md,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/README.md
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/charts/mongodb-7.5.0.tgz,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/charts/mongodb-7.5.0.tgz
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/crds/apprepository-crd.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/crds/apprepository-crd.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/NOTES.txt,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/NOTES.txt
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/_helpers.tpl,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/_helpers.tpl
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepositories-secret.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepositories-secret.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepositories.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepositories.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-crd.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-crd.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-deployment.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-deployment.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-jobs-cleanup-rbac.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-jobs-cleanup-rbac.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-jobs-cleanup-serviceaccount.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-jobs-cleanup-serviceaccount.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-jobs-cleanup.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-jobs-cleanup.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-rbac.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-rbac.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/apprepository-serviceaccount.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/apprepository-serviceaccount.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/chartsvc-deployment.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/chartsvc-deployment.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/chartsvc-service.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/chartsvc-service.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/dashboard-config.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/dashboard-config.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/dashboard-deployment.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/dashboard-deployment.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/dashboard-service.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/dashboard-service.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/ingress.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/ingress.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/kubeapps-frontend-config.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/kubeapps-frontend-config.yaml
core/resource/kubeasz/roles/manifests/files/manifests/kubeapps/templates/kubeapps-frontend-deployment.yaml,core/resource/kubeasz/roles/manifests/files/manifests/kubeapps-plus/templates/kubeapps-frontend-deployment.yaml
