media/js/files.js,media/js/loader.js
contacts/details.php,contacts/ajax/getdetails.php
contacts/templates/_contacts.php,contacts/templates/part.contacts.php
calendar/install.php,calendar/ajax/neweventform.php
contacts/lib/sabre/addressbookroot.php,contacts/lib/carddav/addressbookroot.php
contacts/lib/sabre/card.php,contacts/lib/carddav/card.php
contacts/lib/sabre/plugin.php,contacts/lib/carddav/plugin.php
contacts/lib/sabre/stringproperty.php,contacts/lib/carddav/stringproperty.php,contacts/lib/vobject/stringproperty.php
contacts/lib/sabre/useraddressbooks.php,contacts/lib/carddav/useraddressbooks.php
contacts/lib/sabre/vcard.php,contacts/lib/carddav/vcard.php,contacts/lib/vobject/vcard.php
appframework/js/tests/common/modules.js,appframework/js/tests/stubs/modules.js
appframework/js/tests/common/owncloud.js,appframework/js/tests/stubs/owncloud.js
appframework/js/tests/vendor/angular-1.0.4/angular-mocks.js,appframework/js/vendor/angular/angular-mocks.js
appframework/js/tests/vendor/angular-1.0.4/angular.js,appframework/js/vendor/angular/angular.js
appinfo/app.php,imprint/appinfo/app.php
appinfo/info.xml,imprint/appinfo/info.xml
appinfo/version,imprint/appinfo/version
content.php,imprint/content.php
css/content.css,imprint/css/content.css
css/imprint-oc4.css,imprint/css/imprint-oc4.css
css/imprint.css,imprint/css/imprint.css,imprint/css/settings.css
doc/CHANGELOG,imprint/doc/CHANGELOG
doc/CONFIGURATION,imprint/doc/CONFIGURATION
doc/COPYRIGHT,imprint/doc/COPYRIGHT
doc/CREDITS,imprint/doc/CREDITS
doc/INSTALLATION,imprint/doc/INSTALLATION
doc/ISSUES,imprint/doc/ISSUES
doc/LICENSE,imprint/doc/LICENSE
doc/README,imprint/doc/README
doc/ROADMAP,imprint/doc/ROADMAP
doc/STATUS,imprint/doc/STATUS
img/imprint-light.png,imprint/img/imprint-light.png
img/imprint-light.svg,imprint/img/imprint-light.svg
index.php,imprint/index.php
js/imprint_header_right.js,imprint/js/imprint_header_right.js
js/imprint_navigation_bottom.js,imprint/js/imprint_navigation_bottom.js
js/imprint_navigation_top.js,imprint/js/imprint_navigation_top.js
js/settings.js,imprint/js/settings.js
settings.php,imprint/settings.php
templates/tmpl_content.php,imprint/templates/tmpl_content.php
templates/tmpl_dummy.php,imprint/templates/tmpl_dummy.php
templates/tmpl_index.php,imprint/templates/tmpl_index.php
templates/tmpl_settings.php,imprint/templates/tmpl_settings.php
fluxx-compensator/appinfo/app.php,fluxx_compensator/appinfo/app.php
fluxx-compensator/appinfo/info.xml,fluxx_compensator/appinfo/info.xml
fluxx-compensator/appinfo/version,fluxx_compensator/appinfo/version
fluxx-compensator/css/dynamic.css,fluxx_compensator/css/dynamic.css,fluxx_compensator/css/dynamic-5.css
fluxx-compensator/css/fluxx.css,fluxx_compensator/css/fluxx.css
fluxx-compensator/css/transitions.css,fluxx_compensator/css/transitions.css
fluxx-compensator/doc/CHANGELOG,fluxx_compensator/doc/CHANGELOG
fluxx-compensator/doc/CONFIGURATION,fluxx_compensator/doc/CONFIGURATION
fluxx-compensator/doc/COPYRIGHT,fluxx_compensator/doc/COPYRIGHT
fluxx-compensator/doc/CREDITS,fluxx_compensator/doc/CREDITS
fluxx-compensator/doc/INSTALLATION,fluxx_compensator/doc/INSTALLATION
fluxx-compensator/doc/ISSUES,fluxx_compensator/doc/ISSUES
fluxx-compensator/doc/LICENSE,fluxx_compensator/doc/LICENSE
fluxx-compensator/doc/README,fluxx_compensator/doc/README
fluxx-compensator/doc/ROADMAP,fluxx_compensator/doc/ROADMAP
fluxx-compensator/doc/STATUS,fluxx_compensator/doc/STATUS
fluxx-compensator/img/actions/fluxx.png,fluxx_compensator/img/actions/fluxx.png
fluxx-compensator/img/actions/fluxx.svg,fluxx_compensator/img/actions/fluxx.svg
fluxx-compensator/js/fluxx.js,fluxx_compensator/js/fluxx.js
l10n/templates/notes.pot,l10n/templates/files_tree.pot
contacts/controller/addressbookcontroller.php,contacts/lib/controller/addressbookcontroller.php
contacts/controller/contactcontroller.php,contacts/lib/controller/contactcontroller.php
contacts/controller/groupcontroller.php,contacts/lib/controller/groupcontroller.php
contacts/dicontainer.php,contacts/lib/dicontainer.php
contacts/lib/search.php,contacts/lib/searchprovider.php
updater/js/updater.js,updater/js/app.js
user_oauth/3rdparty/php-oauth-lib-rs/README.md,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/README.md
user_oauth/3rdparty/php-oauth-lib-rs/docs/specifications/draft-richer-oauth-introspection-03.txt,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/docs/specifications/draft-richer-oauth-introspection-03.txt
user_oauth/3rdparty/php-oauth-lib-rs/docs/specifications/rfc6750.txt,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/docs/specifications/rfc6750.txt
user_oauth/3rdparty/php-oauth-lib-rs/tests/data/001.json,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/data/001.json
user_oauth/3rdparty/php-oauth-lib-rs/tests/data/002.json,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/data/002.json
user_oauth/3rdparty/php-oauth-lib-rs/tests/data/003.json,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/data/003.json
user_oauth/3rdparty/php-oauth-lib-rs/tests/data/004.json,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/data/004.json
user_oauth/3rdparty/php-oauth-lib-rs/tests/data/100.json,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/data/100.json
user_oauth/3rdparty/php-oauth-lib-rs/tests/data/101.json,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/data/101.json
user_oauth/3rdparty/php-oauth-lib-rs/tests/OAuth/RemoteResourceServerTest.php,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/fkooman/oauth/rs/RemoteResourceServerTest.php
user_oauth/3rdparty/php-oauth-lib-rs/tests/OAuth/TokenIntrospectionTest.php,user_oauth/3rdparty/fkooman/php-oauth-lib-rs/tests/fkooman/oauth/rs/TokenIntrospectionTest.php
user_oauth/oauth.php,user_oauth/src/OC_Connector_Sabre_OAuth.php
files_texteditor/js/aceeditor/ace.js,files_texteditor/js/vendor/ace/src-noconflict/ace.js
files_texteditor/js/aceeditor/ext-elastic_tabstops_lite.js,files_texteditor/js/vendor/ace/src-noconflict/ext-elastic_tabstops_lite.js
files_texteditor/js/aceeditor/ext-keybinding_menu.js,files_texteditor/js/vendor/ace/src-noconflict/ext-keybinding_menu.js
files_texteditor/js/aceeditor/ext-modelist.js,files_texteditor/js/vendor/ace/src-noconflict/ext-modelist.js
files_texteditor/js/aceeditor/ext-options.js,files_texteditor/js/vendor/ace/src-noconflict/ext-options.js
files_texteditor/js/aceeditor/ext-searchbox.js,files_texteditor/js/vendor/ace/src-noconflict/ext-searchbox.js
files_texteditor/js/aceeditor/ext-settings_menu.js,files_texteditor/js/vendor/ace/src-noconflict/ext-settings_menu.js
files_texteditor/js/aceeditor/ext-spellcheck.js,files_texteditor/js/vendor/ace/src-noconflict/ext-spellcheck.js
files_texteditor/js/aceeditor/ext-static_highlight.js,files_texteditor/js/vendor/ace/src-noconflict/ext-static_highlight.js
files_texteditor/js/aceeditor/ext-statusbar.js,files_texteditor/js/vendor/ace/src-noconflict/ext-statusbar.js
files_texteditor/js/aceeditor/ext-textarea.js,files_texteditor/js/vendor/ace/src-noconflict/ext-textarea.js
files_texteditor/js/aceeditor/ext-themelist.js,files_texteditor/js/vendor/ace/src-noconflict/ext-themelist.js
files_texteditor/js/aceeditor/ext-whitespace.js,files_texteditor/js/vendor/ace/src-noconflict/ext-whitespace.js
files_texteditor/js/aceeditor/keybinding-emacs.js,files_texteditor/js/vendor/ace/src-noconflict/keybinding-emacs.js
files_texteditor/js/aceeditor/keybinding-vim.js,files_texteditor/js/vendor/ace/src-noconflict/keybinding-vim.js
files_texteditor/js/aceeditor/mode-abap.js,files_texteditor/js/vendor/ace/src-noconflict/mode-abap.js
files_texteditor/js/aceeditor/mode-actionscript.js,files_texteditor/js/vendor/ace/src-noconflict/mode-actionscript.js
files_texteditor/js/aceeditor/mode-ada.js,files_texteditor/js/vendor/ace/src-noconflict/mode-ada.js
files_texteditor/js/aceeditor/mode-asciidoc.js,files_texteditor/js/vendor/ace/src-noconflict/mode-asciidoc.js
files_texteditor/js/aceeditor/mode-assembly_x86.js,files_texteditor/js/vendor/ace/src-noconflict/mode-assembly_x86.js
files_texteditor/js/aceeditor/mode-autohotkey.js,files_texteditor/js/vendor/ace/src-noconflict/mode-autohotkey.js
files_texteditor/js/aceeditor/mode-batchfile.js,files_texteditor/js/vendor/ace/src-noconflict/mode-batchfile.js
files_texteditor/js/aceeditor/mode-c9search.js,files_texteditor/js/vendor/ace/src-noconflict/mode-c9search.js
files_texteditor/js/aceeditor/mode-c_cpp.js,files_texteditor/js/vendor/ace/src-noconflict/mode-c_cpp.js
files_texteditor/js/aceeditor/mode-clojure.js,files_texteditor/js/vendor/ace/src-noconflict/mode-clojure.js
files_texteditor/js/aceeditor/mode-cobol.js,files_texteditor/js/vendor/ace/src-noconflict/mode-cobol.js
files_texteditor/js/aceeditor/mode-coffee.js,files_texteditor/js/vendor/ace/src-noconflict/mode-coffee.js
files_texteditor/js/aceeditor/mode-coldfusion.js,files_texteditor/js/vendor/ace/src-noconflict/mode-coldfusion.js
files_texteditor/js/aceeditor/mode-csharp.js,files_texteditor/js/vendor/ace/src-noconflict/mode-csharp.js
files_texteditor/js/aceeditor/mode-css.js,files_texteditor/js/vendor/ace/src-noconflict/mode-css.js
files_texteditor/js/aceeditor/mode-curly.js,files_texteditor/js/vendor/ace/src-noconflict/mode-curly.js
files_texteditor/js/aceeditor/mode-d.js,files_texteditor/js/vendor/ace/src-noconflict/mode-d.js
files_texteditor/js/aceeditor/mode-dart.js,files_texteditor/js/vendor/ace/src-noconflict/mode-dart.js
files_texteditor/js/aceeditor/mode-diff.js,files_texteditor/js/vendor/ace/src-noconflict/mode-diff.js
files_texteditor/js/aceeditor/mode-django.js,files_texteditor/js/vendor/ace/src-noconflict/mode-django.js
files_texteditor/js/aceeditor/mode-dot.js,files_texteditor/js/vendor/ace/src-noconflict/mode-dot.js
files_texteditor/js/aceeditor/mode-ejs.js,files_texteditor/js/vendor/ace/src-noconflict/mode-ejs.js
files_texteditor/js/aceeditor/mode-erlang.js,files_texteditor/js/vendor/ace/src-noconflict/mode-erlang.js
files_texteditor/js/aceeditor/mode-forth.js,files_texteditor/js/vendor/ace/src-noconflict/mode-forth.js
files_texteditor/js/aceeditor/mode-ftl.js,files_texteditor/js/vendor/ace/src-noconflict/mode-ftl.js
files_texteditor/js/aceeditor/mode-glsl.js,files_texteditor/js/vendor/ace/src-noconflict/mode-glsl.js
files_texteditor/js/aceeditor/mode-golang.js,files_texteditor/js/vendor/ace/src-noconflict/mode-golang.js
files_texteditor/js/aceeditor/mode-groovy.js,files_texteditor/js/vendor/ace/src-noconflict/mode-groovy.js
files_texteditor/js/aceeditor/mode-haml.js,files_texteditor/js/vendor/ace/src-noconflict/mode-haml.js
files_texteditor/js/aceeditor/mode-haskell.js,files_texteditor/js/vendor/ace/src-noconflict/mode-haskell.js
files_texteditor/js/aceeditor/mode-haxe.js,files_texteditor/js/vendor/ace/src-noconflict/mode-haxe.js
files_texteditor/js/aceeditor/mode-html.js,files_texteditor/js/vendor/ace/src-noconflict/mode-html.js
files_texteditor/js/aceeditor/mode-html_ruby.js,files_texteditor/js/vendor/ace/src-noconflict/mode-html_ruby.js
files_texteditor/js/aceeditor/mode-ini.js,files_texteditor/js/vendor/ace/src-noconflict/mode-ini.js
files_texteditor/js/aceeditor/mode-jade.js,files_texteditor/js/vendor/ace/src-noconflict/mode-jade.js
files_texteditor/js/aceeditor/mode-java.js,files_texteditor/js/vendor/ace/src-noconflict/mode-java.js
files_texteditor/js/aceeditor/mode-javascript.js,files_texteditor/js/vendor/ace/src-noconflict/mode-javascript.js
files_texteditor/js/aceeditor/mode-json.js,files_texteditor/js/vendor/ace/src-noconflict/mode-json.js
files_texteditor/js/aceeditor/mode-jsoniq.js,files_texteditor/js/vendor/ace/src-noconflict/mode-jsoniq.js
files_texteditor/js/aceeditor/mode-jsp.js,files_texteditor/js/vendor/ace/src-noconflict/mode-jsp.js
files_texteditor/js/aceeditor/mode-jsx.js,files_texteditor/js/vendor/ace/src-noconflict/mode-jsx.js
files_texteditor/js/aceeditor/mode-julia.js,files_texteditor/js/vendor/ace/src-noconflict/mode-julia.js
files_texteditor/js/aceeditor/mode-latex.js,files_texteditor/js/vendor/ace/src-noconflict/mode-latex.js
files_texteditor/js/aceeditor/mode-less.js,files_texteditor/js/vendor/ace/src-noconflict/mode-less.js
files_texteditor/js/aceeditor/mode-liquid.js,files_texteditor/js/vendor/ace/src-noconflict/mode-liquid.js
files_texteditor/js/aceeditor/mode-lisp.js,files_texteditor/js/vendor/ace/src-noconflict/mode-lisp.js
files_texteditor/js/aceeditor/mode-livescript.js,files_texteditor/js/vendor/ace/src-noconflict/mode-livescript.js
files_texteditor/js/aceeditor/mode-logiql.js,files_texteditor/js/vendor/ace/src-noconflict/mode-logiql.js
files_texteditor/js/aceeditor/mode-lsl.js,files_texteditor/js/vendor/ace/src-noconflict/mode-lsl.js
files_texteditor/js/aceeditor/mode-lua.js,files_texteditor/js/vendor/ace/src-noconflict/mode-lua.js
files_texteditor/js/aceeditor/mode-luapage.js,files_texteditor/js/vendor/ace/src-noconflict/mode-luapage.js
files_texteditor/js/aceeditor/mode-lucene.js,files_texteditor/js/vendor/ace/src-noconflict/mode-lucene.js
files_texteditor/js/aceeditor/mode-makefile.js,files_texteditor/js/vendor/ace/src-noconflict/mode-makefile.js
files_texteditor/js/aceeditor/mode-markdown.js,files_texteditor/js/vendor/ace/src-noconflict/mode-markdown.js
files_texteditor/js/aceeditor/mode-matlab.js,files_texteditor/js/vendor/ace/src-noconflict/mode-matlab.js
files_texteditor/js/aceeditor/mode-mushcode.js,files_texteditor/js/vendor/ace/src-noconflict/mode-mushcode.js
files_texteditor/js/aceeditor/mode-mushcode_high_rules.js,files_texteditor/js/vendor/ace/src-noconflict/mode-mushcode_high_rules.js
files_texteditor/js/aceeditor/mode-mysql.js,files_texteditor/js/vendor/ace/src-noconflict/mode-mysql.js
files_texteditor/js/aceeditor/mode-objectivec.js,files_texteditor/js/vendor/ace/src-noconflict/mode-objectivec.js
files_texteditor/js/aceeditor/mode-ocaml.js,files_texteditor/js/vendor/ace/src-noconflict/mode-ocaml.js
files_texteditor/js/aceeditor/mode-pascal.js,files_texteditor/js/vendor/ace/src-noconflict/mode-pascal.js
files_texteditor/js/aceeditor/mode-perl.js,files_texteditor/js/vendor/ace/src-noconflict/mode-perl.js
files_texteditor/js/aceeditor/mode-pgsql.js,files_texteditor/js/vendor/ace/src-noconflict/mode-pgsql.js
files_texteditor/js/aceeditor/mode-php.js,files_texteditor/js/vendor/ace/src-noconflict/mode-php.js
files_texteditor/js/aceeditor/mode-powershell.js,files_texteditor/js/vendor/ace/src-noconflict/mode-powershell.js
files_texteditor/js/aceeditor/mode-prolog.js,files_texteditor/js/vendor/ace/src-noconflict/mode-prolog.js
files_texteditor/js/aceeditor/mode-properties.js,files_texteditor/js/vendor/ace/src-noconflict/mode-properties.js
files_texteditor/js/aceeditor/mode-python.js,files_texteditor/js/vendor/ace/src-noconflict/mode-python.js
files_texteditor/js/aceeditor/mode-r.js,files_texteditor/js/vendor/ace/src-noconflict/mode-r.js
files_texteditor/js/aceeditor/mode-rdoc.js,files_texteditor/js/vendor/ace/src-noconflict/mode-rdoc.js
files_texteditor/js/aceeditor/mode-rhtml.js,files_texteditor/js/vendor/ace/src-noconflict/mode-rhtml.js
files_texteditor/js/aceeditor/mode-ruby.js,files_texteditor/js/vendor/ace/src-noconflict/mode-ruby.js
files_texteditor/js/aceeditor/mode-rust.js,files_texteditor/js/vendor/ace/src-noconflict/mode-rust.js
files_texteditor/js/aceeditor/mode-sass.js,files_texteditor/js/vendor/ace/src-noconflict/mode-sass.js
files_texteditor/js/aceeditor/mode-scad.js,files_texteditor/js/vendor/ace/src-noconflict/mode-scad.js
files_texteditor/js/aceeditor/mode-scala.js,files_texteditor/js/vendor/ace/src-noconflict/mode-scala.js
files_texteditor/js/aceeditor/mode-scheme.js,files_texteditor/js/vendor/ace/src-noconflict/mode-scheme.js
files_texteditor/js/aceeditor/mode-scss.js,files_texteditor/js/vendor/ace/src-noconflict/mode-scss.js
files_texteditor/js/aceeditor/mode-sh.js,files_texteditor/js/vendor/ace/src-noconflict/mode-sh.js
files_texteditor/js/aceeditor/mode-snippets.js,files_texteditor/js/vendor/ace/src-noconflict/mode-snippets.js
files_texteditor/js/aceeditor/mode-sql.js,files_texteditor/js/vendor/ace/src-noconflict/mode-sql.js
files_texteditor/js/aceeditor/mode-stylus.js,files_texteditor/js/vendor/ace/src-noconflict/mode-stylus.js
files_texteditor/js/aceeditor/mode-svg.js,files_texteditor/js/vendor/ace/src-noconflict/mode-svg.js
files_texteditor/js/aceeditor/mode-tcl.js,files_texteditor/js/vendor/ace/src-noconflict/mode-tcl.js
files_texteditor/js/aceeditor/mode-tex.js,files_texteditor/js/vendor/ace/src-noconflict/mode-tex.js
files_texteditor/js/aceeditor/mode-text.js,files_texteditor/js/vendor/ace/src-noconflict/mode-text.js
files_texteditor/js/aceeditor/mode-textile.js,files_texteditor/js/vendor/ace/src-noconflict/mode-textile.js
files_texteditor/js/aceeditor/mode-tmsnippet.js,files_texteditor/js/vendor/ace/src-noconflict/mode-tmsnippet.js
files_texteditor/js/aceeditor/mode-toml.js,files_texteditor/js/vendor/ace/src-noconflict/mode-toml.js
files_texteditor/js/aceeditor/mode-twig.js,files_texteditor/js/vendor/ace/src-noconflict/mode-twig.js
files_texteditor/js/aceeditor/mode-typescript.js,files_texteditor/js/vendor/ace/src-noconflict/mode-typescript.js
files_texteditor/js/aceeditor/mode-vbscript.js,files_texteditor/js/vendor/ace/src-noconflict/mode-vbscript.js
files_texteditor/js/aceeditor/mode-velocity.js,files_texteditor/js/vendor/ace/src-noconflict/mode-velocity.js
files_texteditor/js/aceeditor/mode-verilog.js,files_texteditor/js/vendor/ace/src-noconflict/mode-verilog.js
files_texteditor/js/aceeditor/mode-xml.js,files_texteditor/js/vendor/ace/src-noconflict/mode-xml.js
files_texteditor/js/aceeditor/mode-xquery.js,files_texteditor/js/vendor/ace/src-noconflict/mode-xquery.js
files_texteditor/js/aceeditor/mode-yaml.js,files_texteditor/js/vendor/ace/src-noconflict/mode-yaml.js
files_texteditor/js/aceeditor/theme-ambiance.js,files_texteditor/js/vendor/ace/src-noconflict/theme-ambiance.js
files_texteditor/js/aceeditor/theme-chaos.js,files_texteditor/js/vendor/ace/src-noconflict/theme-chaos.js
files_texteditor/js/aceeditor/theme-chrome.js,files_texteditor/js/vendor/ace/src-noconflict/theme-chrome.js
files_texteditor/js/aceeditor/theme-clouds.js,files_texteditor/js/vendor/ace/src-noconflict/theme-clouds.js
files_texteditor/js/aceeditor/theme-clouds_midnight.js,files_texteditor/js/vendor/ace/src-noconflict/theme-clouds_midnight.js
files_texteditor/js/aceeditor/theme-cobalt.js,files_texteditor/js/vendor/ace/src-noconflict/theme-cobalt.js
files_texteditor/js/aceeditor/theme-crimson_editor.js,files_texteditor/js/vendor/ace/src-noconflict/theme-crimson_editor.js
files_texteditor/js/aceeditor/theme-dawn.js,files_texteditor/js/vendor/ace/src-noconflict/theme-dawn.js
files_texteditor/js/aceeditor/theme-dreamweaver.js,files_texteditor/js/vendor/ace/src-noconflict/theme-dreamweaver.js
files_texteditor/js/aceeditor/theme-eclipse.js,files_texteditor/js/vendor/ace/src-noconflict/theme-eclipse.js
files_texteditor/js/aceeditor/theme-github.js,files_texteditor/js/vendor/ace/src-noconflict/theme-github.js
files_texteditor/js/aceeditor/theme-idle_fingers.js,files_texteditor/js/vendor/ace/src-noconflict/theme-idle_fingers.js
