ext/etc/etc.doc,ext/etc/etc.txt.jp,ext/etc/etc.txt.ja,doc/etc.rd.ja
ext/marshal/MANIFEST,ext/gdbm/MANIFEST
test/yarp/fixtures/seattlerb/index_0_opasgn.txt,test/prism/fixtures/seattlerb/index_0_opasgn.txt
test/yarp/fixtures/seattlerb/integer_with_if_modifier.txt,test/prism/fixtures/seattlerb/integer_with_if_modifier.txt
test/yarp/fixtures/seattlerb/interpolated_symbol_array_line_breaks.txt,test/prism/fixtures/seattlerb/interpolated_symbol_array_line_breaks.txt
test/yarp/fixtures/seattlerb/interpolated_word_array_line_breaks.txt,test/prism/fixtures/seattlerb/interpolated_word_array_line_breaks.txt
test/yarp/fixtures/seattlerb/iter_args_1.txt,test/prism/fixtures/seattlerb/iter_args_1.txt
test/yarp/fixtures/seattlerb/iter_args_10_1.txt,test/prism/fixtures/seattlerb/iter_args_10_1.txt
test/yarp/fixtures/seattlerb/iter_args_10_2.txt,test/prism/fixtures/seattlerb/iter_args_10_2.txt
test/yarp/fixtures/seattlerb/iter_args_11_1.txt,test/prism/fixtures/seattlerb/iter_args_11_1.txt
test/yarp/fixtures/seattlerb/iter_args_11_2.txt,test/prism/fixtures/seattlerb/iter_args_11_2.txt
test/yarp/fixtures/seattlerb/iter_args_2__19.txt,test/prism/fixtures/seattlerb/iter_args_2__19.txt
test/yarp/fixtures/seattlerb/iter_args_3.txt,test/prism/fixtures/seattlerb/iter_args_3.txt
test/yarp/fixtures/seattlerb/iter_args_4.txt,test/prism/fixtures/seattlerb/iter_args_4.txt
test/yarp/fixtures/seattlerb/iter_args_5.txt,test/prism/fixtures/seattlerb/iter_args_5.txt
test/yarp/fixtures/seattlerb/iter_args_6.txt,test/prism/fixtures/seattlerb/iter_args_6.txt
test/yarp/fixtures/seattlerb/iter_args_7_1.txt,test/prism/fixtures/seattlerb/iter_args_7_1.txt
test/yarp/fixtures/seattlerb/iter_args_7_2.txt,test/prism/fixtures/seattlerb/iter_args_7_2.txt
test/yarp/fixtures/seattlerb/iter_args_8_1.txt,test/prism/fixtures/seattlerb/iter_args_8_1.txt
test/yarp/fixtures/seattlerb/iter_args_8_2.txt,test/prism/fixtures/seattlerb/iter_args_8_2.txt
test/yarp/fixtures/seattlerb/iter_args_9_1.txt,test/prism/fixtures/seattlerb/iter_args_9_1.txt
test/yarp/fixtures/seattlerb/iter_args_9_2.txt,test/prism/fixtures/seattlerb/iter_args_9_2.txt
test/yarp/fixtures/seattlerb/iter_kwarg.txt,test/prism/fixtures/seattlerb/iter_kwarg.txt
test/yarp/fixtures/seattlerb/iter_kwarg_kwsplat.txt,test/prism/fixtures/seattlerb/iter_kwarg_kwsplat.txt
test/yarp/fixtures/seattlerb/label_vs_string.txt,test/prism/fixtures/seattlerb/label_vs_string.txt
test/yarp/fixtures/seattlerb/lambda_do_vs_brace.txt,test/prism/fixtures/seattlerb/lambda_do_vs_brace.txt
test/yarp/fixtures/seattlerb/lasgn_arg_rescue_arg.txt,test/prism/fixtures/seattlerb/lasgn_arg_rescue_arg.txt
test/yarp/fixtures/seattlerb/lasgn_call_bracket_rescue_arg.txt,test/prism/fixtures/seattlerb/lasgn_call_bracket_rescue_arg.txt
test/yarp/fixtures/seattlerb/lasgn_call_nobracket_rescue_arg.txt,test/prism/fixtures/seattlerb/lasgn_call_nobracket_rescue_arg.txt
test/yarp/fixtures/seattlerb/lasgn_command.txt,test/prism/fixtures/seattlerb/lasgn_command.txt
test/yarp/fixtures/seattlerb/lasgn_env.txt,test/prism/fixtures/seattlerb/lasgn_env.txt
test/yarp/fixtures/seattlerb/lasgn_ivar_env.txt,test/prism/fixtures/seattlerb/lasgn_ivar_env.txt
test/yarp/fixtures/seattlerb/lasgn_lasgn_command_call.txt,test/prism/fixtures/seattlerb/lasgn_lasgn_command_call.txt
test/yarp/fixtures/seattlerb/lasgn_middle_splat.txt,test/prism/fixtures/seattlerb/lasgn_middle_splat.txt
test/yarp/fixtures/seattlerb/magic_encoding_comment.txt,test/prism/fixtures/seattlerb/magic_encoding_comment.txt
test/yarp/fixtures/seattlerb/masgn_anon_splat_arg.txt,test/prism/fixtures/seattlerb/masgn_anon_splat_arg.txt
test/yarp/fixtures/seattlerb/masgn_arg_colon_arg.txt,test/prism/fixtures/seattlerb/masgn_arg_colon_arg.txt
test/yarp/fixtures/seattlerb/masgn_arg_ident.txt,test/prism/fixtures/seattlerb/masgn_arg_ident.txt
test/yarp/fixtures/seattlerb/masgn_arg_splat_arg.txt,test/prism/fixtures/seattlerb/masgn_arg_splat_arg.txt
test/yarp/fixtures/seattlerb/masgn_colon2.txt,test/prism/fixtures/seattlerb/masgn_colon2.txt
test/yarp/fixtures/seattlerb/masgn_colon3.txt,test/prism/fixtures/seattlerb/masgn_colon3.txt
test/yarp/fixtures/seattlerb/masgn_command_call.txt,test/prism/fixtures/seattlerb/masgn_command_call.txt
test/yarp/fixtures/seattlerb/masgn_double_paren.txt,test/prism/fixtures/seattlerb/masgn_double_paren.txt
test/yarp/fixtures/seattlerb/masgn_lhs_splat.txt,test/prism/fixtures/seattlerb/masgn_lhs_splat.txt
test/yarp/fixtures/seattlerb/masgn_paren.txt,test/prism/fixtures/seattlerb/masgn_paren.txt
test/yarp/fixtures/seattlerb/masgn_splat_arg.txt,test/prism/fixtures/seattlerb/masgn_splat_arg.txt
test/yarp/fixtures/seattlerb/masgn_splat_arg_arg.txt,test/prism/fixtures/seattlerb/masgn_splat_arg_arg.txt
test/yarp/fixtures/seattlerb/masgn_star.txt,test/prism/fixtures/seattlerb/masgn_star.txt
test/yarp/fixtures/seattlerb/masgn_var_star_var.txt,test/prism/fixtures/seattlerb/masgn_var_star_var.txt
test/yarp/fixtures/seattlerb/messy_op_asgn_lineno.txt,test/prism/fixtures/seattlerb/messy_op_asgn_lineno.txt
test/yarp/fixtures/seattlerb/method_call_assoc_trailing_comma.txt,test/prism/fixtures/seattlerb/method_call_assoc_trailing_comma.txt
test/yarp/fixtures/seattlerb/method_call_trailing_comma.txt,test/prism/fixtures/seattlerb/method_call_trailing_comma.txt
test/yarp/fixtures/seattlerb/mlhs_back_anonsplat.txt,test/prism/fixtures/seattlerb/mlhs_back_anonsplat.txt
test/yarp/fixtures/seattlerb/mlhs_back_splat.txt,test/prism/fixtures/seattlerb/mlhs_back_splat.txt
test/yarp/fixtures/seattlerb/mlhs_front_anonsplat.txt,test/prism/fixtures/seattlerb/mlhs_front_anonsplat.txt
test/yarp/fixtures/seattlerb/mlhs_front_splat.txt,test/prism/fixtures/seattlerb/mlhs_front_splat.txt
test/yarp/fixtures/seattlerb/mlhs_keyword.txt,test/prism/fixtures/seattlerb/mlhs_keyword.txt
test/yarp/fixtures/seattlerb/mlhs_mid_anonsplat.txt,test/prism/fixtures/seattlerb/mlhs_mid_anonsplat.txt
test/yarp/fixtures/seattlerb/mlhs_mid_splat.txt,test/prism/fixtures/seattlerb/mlhs_mid_splat.txt
test/yarp/fixtures/seattlerb/mlhs_rescue.txt,test/prism/fixtures/seattlerb/mlhs_rescue.txt
test/yarp/fixtures/seattlerb/module_comments.txt,test/prism/fixtures/seattlerb/module_comments.txt
test/yarp/fixtures/seattlerb/multiline_hash_declaration.txt,test/prism/fixtures/seattlerb/multiline_hash_declaration.txt
test/yarp/fixtures/seattlerb/non_interpolated_symbol_array_line_breaks.txt,test/prism/fixtures/seattlerb/non_interpolated_symbol_array_line_breaks.txt
test/yarp/fixtures/seattlerb/non_interpolated_word_array_line_breaks.txt,test/prism/fixtures/seattlerb/non_interpolated_word_array_line_breaks.txt
test/yarp/fixtures/seattlerb/op_asgn_command_call.txt,test/prism/fixtures/seattlerb/op_asgn_command_call.txt
test/yarp/fixtures/seattlerb/op_asgn_dot_ident_command_call.txt,test/prism/fixtures/seattlerb/op_asgn_dot_ident_command_call.txt
test/yarp/fixtures/seattlerb/op_asgn_index_command_call.txt,test/prism/fixtures/seattlerb/op_asgn_index_command_call.txt
test/yarp/fixtures/seattlerb/op_asgn_primary_colon_const_command_call.txt,test/prism/fixtures/seattlerb/op_asgn_primary_colon_const_command_call.txt
test/yarp/fixtures/seattlerb/op_asgn_primary_colon_identifier1.txt,test/prism/fixtures/seattlerb/op_asgn_primary_colon_identifier1.txt
test/yarp/fixtures/seattlerb/op_asgn_primary_colon_identifier_command_call.txt,test/prism/fixtures/seattlerb/op_asgn_primary_colon_identifier_command_call.txt
test/yarp/fixtures/seattlerb/op_asgn_val_dot_ident_command_call.txt,test/prism/fixtures/seattlerb/op_asgn_val_dot_ident_command_call.txt
test/yarp/fixtures/seattlerb/parse_def_special_name.txt,test/prism/fixtures/seattlerb/parse_def_special_name.txt
test/yarp/fixtures/seattlerb/parse_if_not_canonical.txt,test/prism/fixtures/seattlerb/parse_if_not_canonical.txt
test/yarp/fixtures/seattlerb/parse_if_not_noncanonical.txt,test/prism/fixtures/seattlerb/parse_if_not_noncanonical.txt
test/yarp/fixtures/seattlerb/parse_line_block.txt,test/prism/fixtures/seattlerb/parse_line_block.txt
test/yarp/fixtures/seattlerb/parse_line_block_inline_comment.txt,test/prism/fixtures/seattlerb/parse_line_block_inline_comment.txt
test/yarp/fixtures/seattlerb/parse_line_block_inline_comment_leading_newlines.txt,test/prism/fixtures/seattlerb/parse_line_block_inline_comment_leading_newlines.txt
test/yarp/fixtures/seattlerb/parse_line_block_inline_multiline_comment.txt,test/prism/fixtures/seattlerb/parse_line_block_inline_multiline_comment.txt
test/yarp/fixtures/seattlerb/parse_line_call_ivar_arg_no_parens_line_break.txt,test/prism/fixtures/seattlerb/parse_line_call_ivar_arg_no_parens_line_break.txt
test/yarp/fixtures/seattlerb/parse_line_call_ivar_line_break_paren.txt,test/prism/fixtures/seattlerb/parse_line_call_ivar_line_break_paren.txt
test/yarp/fixtures/seattlerb/parse_line_call_no_args.txt,test/prism/fixtures/seattlerb/parse_line_call_no_args.txt
test/yarp/fixtures/seattlerb/parse_line_defn_complex.txt,test/prism/fixtures/seattlerb/parse_line_defn_complex.txt
test/yarp/fixtures/seattlerb/parse_line_defn_no_parens.txt,test/prism/fixtures/seattlerb/parse_line_defn_no_parens.txt
test/yarp/fixtures/seattlerb/parse_line_defn_no_parens_args.txt,test/prism/fixtures/seattlerb/parse_line_defn_no_parens_args.txt
test/yarp/fixtures/seattlerb/parse_line_dot2.txt,test/prism/fixtures/seattlerb/parse_line_dot2.txt
test/yarp/fixtures/seattlerb/parse_line_dot2_open.txt,test/prism/fixtures/seattlerb/parse_line_dot2_open.txt
test/yarp/fixtures/seattlerb/parse_line_dot3.txt,test/prism/fixtures/seattlerb/parse_line_dot3.txt
test/yarp/fixtures/seattlerb/parse_line_dot3_open.txt,test/prism/fixtures/seattlerb/parse_line_dot3_open.txt
test/yarp/fixtures/seattlerb/parse_line_dstr_escaped_newline.txt,test/prism/fixtures/seattlerb/parse_line_dstr_escaped_newline.txt
test/yarp/fixtures/seattlerb/parse_line_dstr_soft_newline.txt,test/prism/fixtures/seattlerb/parse_line_dstr_soft_newline.txt
test/yarp/fixtures/seattlerb/parse_line_evstr_after_break.txt,test/prism/fixtures/seattlerb/parse_line_evstr_after_break.txt
test/yarp/fixtures/seattlerb/parse_line_hash_lit.txt,test/prism/fixtures/seattlerb/parse_line_hash_lit.txt
test/yarp/fixtures/seattlerb/parse_line_heredoc.txt,test/prism/fixtures/seattlerb/parse_line_heredoc.txt
test/yarp/fixtures/seattlerb/parse_line_heredoc_evstr.txt,test/prism/fixtures/seattlerb/parse_line_heredoc_evstr.txt
test/yarp/fixtures/seattlerb/parse_line_heredoc_hardnewline.txt,test/prism/fixtures/seattlerb/parse_line_heredoc_hardnewline.txt
test/yarp/fixtures/seattlerb/parse_line_heredoc_regexp_chars.txt,test/prism/fixtures/seattlerb/parse_line_heredoc_regexp_chars.txt
test/yarp/fixtures/seattlerb/parse_line_iter_call_no_parens.txt,test/prism/fixtures/seattlerb/parse_line_iter_call_no_parens.txt
test/yarp/fixtures/seattlerb/parse_line_iter_call_parens.txt,test/prism/fixtures/seattlerb/parse_line_iter_call_parens.txt
test/yarp/fixtures/seattlerb/parse_line_multiline_str.txt,test/prism/fixtures/seattlerb/parse_line_multiline_str.txt
test/yarp/fixtures/seattlerb/parse_line_multiline_str_literal_n.txt,test/prism/fixtures/seattlerb/parse_line_multiline_str_literal_n.txt
test/yarp/fixtures/seattlerb/parse_line_newlines.txt,test/prism/fixtures/seattlerb/parse_line_newlines.txt
test/yarp/fixtures/seattlerb/parse_line_op_asgn.txt,test/prism/fixtures/seattlerb/parse_line_op_asgn.txt
test/yarp/fixtures/seattlerb/parse_line_postexe.txt,test/prism/fixtures/seattlerb/parse_line_postexe.txt
test/yarp/fixtures/seattlerb/parse_line_preexe.txt,test/prism/fixtures/seattlerb/parse_line_preexe.txt
test/yarp/fixtures/seattlerb/parse_line_rescue.txt,test/prism/fixtures/seattlerb/parse_line_rescue.txt
test/yarp/fixtures/seattlerb/parse_line_return.txt,test/prism/fixtures/seattlerb/parse_line_return.txt
test/yarp/fixtures/seattlerb/parse_line_str_with_newline_escape.txt,test/prism/fixtures/seattlerb/parse_line_str_with_newline_escape.txt
test/yarp/fixtures/seattlerb/parse_line_to_ary.txt,test/prism/fixtures/seattlerb/parse_line_to_ary.txt
test/yarp/fixtures/seattlerb/parse_line_trailing_newlines.txt,test/prism/fixtures/seattlerb/parse_line_trailing_newlines.txt
test/yarp/fixtures/seattlerb/parse_opt_call_args_assocs_comma.txt,test/prism/fixtures/seattlerb/parse_opt_call_args_assocs_comma.txt
test/yarp/fixtures/seattlerb/parse_opt_call_args_lit_comma.txt,test/prism/fixtures/seattlerb/parse_opt_call_args_lit_comma.txt
test/yarp/fixtures/seattlerb/parse_pattern_019.txt,test/prism/fixtures/seattlerb/parse_pattern_019.txt
test/yarp/fixtures/seattlerb/parse_pattern_044.txt,test/prism/fixtures/seattlerb/parse_pattern_044.txt
test/yarp/fixtures/seattlerb/parse_pattern_051.txt,test/prism/fixtures/seattlerb/parse_pattern_051.txt
test/yarp/fixtures/seattlerb/parse_pattern_058.txt,test/prism/fixtures/seattlerb/parse_pattern_058.txt
test/yarp/fixtures/seattlerb/parse_pattern_058_2.txt,test/prism/fixtures/seattlerb/parse_pattern_058_2.txt
test/yarp/fixtures/seattlerb/parse_pattern_069.txt,test/prism/fixtures/seattlerb/parse_pattern_069.txt
test/yarp/fixtures/seattlerb/parse_pattern_076.txt,test/prism/fixtures/seattlerb/parse_pattern_076.txt
test/yarp/fixtures/seattlerb/parse_until_not_canonical.txt,test/prism/fixtures/seattlerb/parse_until_not_canonical.txt
test/yarp/fixtures/seattlerb/parse_until_not_noncanonical.txt,test/prism/fixtures/seattlerb/parse_until_not_noncanonical.txt
test/yarp/fixtures/seattlerb/parse_while_not_canonical.txt,test/prism/fixtures/seattlerb/parse_while_not_canonical.txt
test/yarp/fixtures/seattlerb/parse_while_not_noncanonical.txt,test/prism/fixtures/seattlerb/parse_while_not_noncanonical.txt
test/yarp/fixtures/seattlerb/pctW_lineno.txt,test/prism/fixtures/seattlerb/pctW_lineno.txt
test/yarp/fixtures/seattlerb/pct_Q_backslash_nl.txt,test/prism/fixtures/seattlerb/pct_Q_backslash_nl.txt
test/yarp/fixtures/seattlerb/pct_nl.txt,test/prism/fixtures/seattlerb/pct_nl.txt
test/yarp/fixtures/seattlerb/pct_w_heredoc_interp_nested.txt,test/prism/fixtures/seattlerb/pct_w_heredoc_interp_nested.txt
test/yarp/fixtures/seattlerb/pipe_semicolon.txt,test/prism/fixtures/seattlerb/pipe_semicolon.txt
test/yarp/fixtures/seattlerb/pipe_space.txt,test/prism/fixtures/seattlerb/pipe_space.txt
test/yarp/fixtures/seattlerb/qWords_space.txt,test/prism/fixtures/seattlerb/qWords_space.txt
test/yarp/fixtures/seattlerb/qsymbols.txt,test/prism/fixtures/seattlerb/qsymbols.txt
test/yarp/fixtures/seattlerb/qsymbols_empty.txt,test/prism/fixtures/seattlerb/qsymbols_empty.txt
test/yarp/fixtures/seattlerb/qsymbols_empty_space.txt,test/prism/fixtures/seattlerb/qsymbols_empty_space.txt
test/yarp/fixtures/seattlerb/qsymbols_interp.txt,test/prism/fixtures/seattlerb/qsymbols_interp.txt
test/yarp/fixtures/seattlerb/quoted_symbol_hash_arg.txt,test/prism/fixtures/seattlerb/quoted_symbol_hash_arg.txt
test/yarp/fixtures/seattlerb/quoted_symbol_keys.txt,test/prism/fixtures/seattlerb/quoted_symbol_keys.txt
test/yarp/fixtures/seattlerb/qw_escape.txt,test/prism/fixtures/seattlerb/qw_escape.txt
test/yarp/fixtures/seattlerb/qw_escape_term.txt,test/prism/fixtures/seattlerb/qw_escape_term.txt
test/yarp/fixtures/seattlerb/qwords_empty.txt,test/prism/fixtures/seattlerb/qwords_empty.txt
test/yarp/fixtures/seattlerb/read_escape_unicode_curlies.txt,test/prism/fixtures/seattlerb/read_escape_unicode_curlies.txt
test/yarp/fixtures/seattlerb/read_escape_unicode_h4.txt,test/prism/fixtures/seattlerb/read_escape_unicode_h4.txt
test/yarp/fixtures/seattlerb/regexp.txt,test/prism/fixtures/seattlerb/regexp.txt
test/yarp/fixtures/seattlerb/regexp_esc_C_slash.txt,test/prism/fixtures/seattlerb/regexp_esc_C_slash.txt
test/yarp/fixtures/seattlerb/regexp_esc_u.txt,test/prism/fixtures/seattlerb/regexp_esc_u.txt
test/yarp/fixtures/seattlerb/regexp_escape_extended.txt,test/prism/fixtures/seattlerb/regexp_escape_extended.txt
test/yarp/fixtures/seattlerb/regexp_unicode_curlies.txt,test/prism/fixtures/seattlerb/regexp_unicode_curlies.txt
test/yarp/fixtures/seattlerb/required_kwarg_no_value.txt,test/prism/fixtures/seattlerb/required_kwarg_no_value.txt
test/yarp/fixtures/seattlerb/rescue_do_end_ensure_result.txt,test/prism/fixtures/seattlerb/rescue_do_end_ensure_result.txt
test/yarp/fixtures/seattlerb/rescue_do_end_no_raise.txt,test/prism/fixtures/seattlerb/rescue_do_end_no_raise.txt
test/yarp/fixtures/seattlerb/rescue_do_end_raised.txt,test/prism/fixtures/seattlerb/rescue_do_end_raised.txt
test/yarp/fixtures/seattlerb/rescue_do_end_rescued.txt,test/prism/fixtures/seattlerb/rescue_do_end_rescued.txt
test/yarp/fixtures/seattlerb/rescue_in_block.txt,test/prism/fixtures/seattlerb/rescue_in_block.txt
test/yarp/fixtures/seattlerb/rescue_parens.txt,test/prism/fixtures/seattlerb/rescue_parens.txt
test/yarp/fixtures/seattlerb/return_call_assocs.txt,test/prism/fixtures/seattlerb/return_call_assocs.txt
test/yarp/fixtures/seattlerb/rhs_asgn.txt,test/prism/fixtures/seattlerb/rhs_asgn.txt
test/yarp/fixtures/seattlerb/ruby21_numbers.txt,test/prism/fixtures/seattlerb/ruby21_numbers.txt
test/yarp/fixtures/seattlerb/safe_attrasgn.txt,test/prism/fixtures/seattlerb/safe_attrasgn.txt
test/yarp/fixtures/seattlerb/safe_attrasgn_constant.txt,test/prism/fixtures/seattlerb/safe_attrasgn_constant.txt
test/yarp/fixtures/seattlerb/safe_call.txt,test/prism/fixtures/seattlerb/safe_call.txt
test/yarp/fixtures/seattlerb/safe_call_after_newline.txt,test/prism/fixtures/seattlerb/safe_call_after_newline.txt
test/yarp/fixtures/seattlerb/safe_call_dot_parens.txt,test/prism/fixtures/seattlerb/safe_call_dot_parens.txt
test/yarp/fixtures/seattlerb/safe_call_newline.txt,test/prism/fixtures/seattlerb/safe_call_newline.txt
test/yarp/fixtures/seattlerb/safe_call_operator.txt,test/prism/fixtures/seattlerb/safe_call_operator.txt
test/yarp/fixtures/seattlerb/safe_call_rhs_newline.txt,test/prism/fixtures/seattlerb/safe_call_rhs_newline.txt
test/yarp/fixtures/seattlerb/safe_calls.txt,test/prism/fixtures/seattlerb/safe_calls.txt
test/yarp/fixtures/seattlerb/safe_op_asgn.txt,test/prism/fixtures/seattlerb/safe_op_asgn.txt
test/yarp/fixtures/seattlerb/safe_op_asgn2.txt,test/prism/fixtures/seattlerb/safe_op_asgn2.txt
test/yarp/fixtures/seattlerb/slashy_newlines_within_string.txt,test/prism/fixtures/seattlerb/slashy_newlines_within_string.txt
test/yarp/fixtures/seattlerb/stabby_arg_no_paren.txt,test/prism/fixtures/seattlerb/stabby_arg_no_paren.txt
test/yarp/fixtures/seattlerb/stabby_arg_opt_splat_arg_block_omfg.txt,test/prism/fixtures/seattlerb/stabby_arg_opt_splat_arg_block_omfg.txt
test/yarp/fixtures/seattlerb/stabby_block_iter_call.txt,test/prism/fixtures/seattlerb/stabby_block_iter_call.txt
test/yarp/fixtures/seattlerb/stabby_block_iter_call_no_target_with_arg.txt,test/prism/fixtures/seattlerb/stabby_block_iter_call_no_target_with_arg.txt
test/yarp/fixtures/seattlerb/stabby_block_kw.txt,test/prism/fixtures/seattlerb/stabby_block_kw.txt
test/yarp/fixtures/seattlerb/stabby_block_kw__required.txt,test/prism/fixtures/seattlerb/stabby_block_kw__required.txt
test/yarp/fixtures/seattlerb/stabby_proc_scope.txt,test/prism/fixtures/seattlerb/stabby_proc_scope.txt
test/yarp/fixtures/seattlerb/str_backslashes.txt,test/prism/fixtures/seattlerb/str_backslashes.txt
test/yarp/fixtures/seattlerb/str_double_double_escaped_newline.txt,test/prism/fixtures/seattlerb/str_double_double_escaped_newline.txt
test/yarp/fixtures/seattlerb/str_double_escaped_newline.txt,test/prism/fixtures/seattlerb/str_double_escaped_newline.txt
test/yarp/fixtures/seattlerb/str_double_newline.txt,test/prism/fixtures/seattlerb/str_double_newline.txt
test/yarp/fixtures/seattlerb/str_evstr.txt,test/prism/fixtures/seattlerb/str_evstr.txt
test/yarp/fixtures/seattlerb/str_evstr_escape.txt,test/prism/fixtures/seattlerb/str_evstr_escape.txt
test/yarp/fixtures/seattlerb/str_heredoc_interp.txt,test/prism/fixtures/seattlerb/str_heredoc_interp.txt
test/yarp/fixtures/seattlerb/str_interp_ternary_or_label.txt,test/prism/fixtures/seattlerb/str_interp_ternary_or_label.txt
