Lib/xplt/help.py,Lib/xplt/helpmod.py
scipy/io/arff/tests/test_header.py,scipy/io/arff/tests/test_arffread.py
scipy/spatial/qhull/src/qhull.c,scipy/spatial/qhull/src/libqhull.c
scipy/special/tests/testutils.py,scipy/special/_testutils.py
scipy/sparse/csgraph.py,scipy/sparse/csgraph/graph_components.py,scipy/sparse/csgraph/_components.py
scipy/sparse/graph/graph_laplacian.py,scipy/sparse/csgraph/graph_laplacian.py,scipy/sparse/csgraph/_laplacian.py
scipy/sparse/graph/graph_shortest_path.c,scipy/sparse/csgraph/graph_shortest_path.c,scipy/sparse/csgraph/_shortest_path.c
scipy/sparse/graph/graph_shortest_path.pyx,scipy/sparse/csgraph/graph_shortest_path.pyx,scipy/sparse/csgraph/_shortest_path.pyx
scipy/sparse/graph/setup.py,scipy/sparse/csgraph/setup.py
scipy/sparse/graph/tests/test_graph_laplacian.py,scipy/sparse/csgraph/tests/test_graph_laplacian.py
scipy/sparse/graph/tests/test_shortest_path.py,scipy/sparse/csgraph/tests/test_shortest_path.py
scipy/sparse/csgraph/graph_min_spanning_tree.c,scipy/sparse/csgraph/_min_spanning_tree.c
scipy/sparse/csgraph/graph_min_spanning_tree.pyx,scipy/sparse/csgraph/_min_spanning_tree.pyx
scipy/sparse/csgraph/graph_traversal.c,scipy/sparse/csgraph/_traversal.c
scipy/sparse/csgraph/graph_traversal.pyx,scipy/sparse/csgraph/_traversal.pyx
scipy/sparse/csgraph/tools.c,scipy/sparse/csgraph/_tools.c
scipy/sparse/csgraph/tools.pyx,scipy/sparse/csgraph/_tools.pyx
scipy/sparse/csgraph/validation.py,scipy/sparse/csgraph/_validation.py
scipy/interpolate/interpnd.pyx,scipy/interpolate/interpnd.pyx.in,scipy/interpolate/interpnd.pyx,scipy/interpolate/_interpnd.pyx
scipy/optimize/minimize.py,scipy/optimize/_minimize.py
scipy/spatial/tests/iris.txt,scipy/spatial/tests/data/iris.txt
scipy/linalg/decomp_qz.py,scipy/linalg/_decomp_qz.py
doc/HOWTO_CONTRIBUTE.rst.txt,HACKING.rst.txt,CONTRIBUTING,HACKING.rst.txt
scipy/special/orthogonal_eval.pyx,scipy/special/orthogonal_eval.py
scipy/special/_ufuncs_cxx.c,scipy/special/_ufuncs_cxx.cxx
scipy/special/faddeeva_w.cxx,scipy/special/Faddeeva.cc
scipy/signal/spectral.c,scipy/signal/_spectral.c
scipy/signal/spectral.pyx,scipy/signal/_spectral.pyx
scipy/io/dumb_shelve.py,scipy/weave/_dumb_shelve.py
scipy/io/dumbdbm_patched.py,scipy/weave/_dumbdbm_patched.py
tools/cythonize,tools/cythonize.py
scipy/io/fortran.py,scipy/io/_fortran.py
scipy/sparse/linalg/_condest.py,scipy/sparse/linalg/_onenormest.py
scipy/sparse/linalg/tests/test_condest.py,scipy/sparse/linalg/tests/test_onenormest.py
doc/source/_static/scipy.css,doc/source/_static/scipy_fallback.css
scipy/sparse/linalg/_expm_action.py,scipy/sparse/linalg/_expm_multiply.py
scipy/sparse/linalg/tests/test_expm_action.py,scipy/sparse/linalg/tests/test_expm_multiply.py
scipy/misc/gcutils.py,scipy/lib/_gcutils.py,scipy/_lib/_gcutils.py
scipy/misc/tests/test_gcutils.py,scipy/lib/tests/test__gcutils.py,scipy/_lib/tests/test__gcutils.py
scipy/io/tests/data/fortran-<f8-10x1x11.dat,scipy/io/tests/data/fortran-sf8-10x1x11.dat,scipy/io/tests/data/fortran-sf8-11x1x10.dat
scipy/io/tests/data/fortran-<f8-1x1x1.dat,scipy/io/tests/data/fortran-sf8-1x1x1.dat
scipy/io/tests/data/fortran-<f8-22x10x15.dat,scipy/io/tests/data/fortran-sf8-22x10x15.dat,scipy/io/tests/data/fortran-sf8-15x10x22.dat
scipy/io/tests/data/fortran-<f8-5x1x1.dat,scipy/io/tests/data/fortran-sf8-5x1x1.dat,scipy/io/tests/data/fortran-sf8-1x1x5.dat
scipy/io/tests/data/fortran-<f8-5x3x1.dat,scipy/io/tests/data/fortran-sf8-5x3x1.dat,scipy/io/tests/data/fortran-sf8-1x3x5.dat
scipy/io/tests/data/fortran-<f8-7x1x1.dat,scipy/io/tests/data/fortran-sf8-7x1x1.dat,scipy/io/tests/data/fortran-sf8-1x1x7.dat
scipy/io/tests/data/fortran-<i4-10x1x11.dat,scipy/io/tests/data/fortran-si4-10x1x11.dat,scipy/io/tests/data/fortran-si4-11x1x10.dat
scipy/io/tests/data/fortran-<i4-1x1x1.dat,scipy/io/tests/data/fortran-si4-1x1x1.dat
scipy/io/tests/data/fortran-<i4-22x10x15.dat,scipy/io/tests/data/fortran-si4-22x10x15.dat,scipy/io/tests/data/fortran-si4-15x10x22.dat
scipy/io/tests/data/fortran-<i4-5x1x1.dat,scipy/io/tests/data/fortran-si4-5x1x1.dat,scipy/io/tests/data/fortran-si4-1x1x5.dat
scipy/io/tests/data/fortran-<i4-5x3x1.dat,scipy/io/tests/data/fortran-si4-5x3x1.dat,scipy/io/tests/data/fortran-si4-1x3x5.dat
scipy/io/tests/data/fortran-<i4-7x1x1.dat,scipy/io/tests/data/fortran-si4-7x1x1.dat,scipy/io/tests/data/fortran-si4-1x1x7.dat
scipy/sparse/linalg/eigen/arpack/ARPACK/FWRAPPERS/wrap_dummy.f,scipy/_build_utils/src/wrap_lapack_dummy.f,scipy/_build_utils/src/wrap_dummy_accelerate.f
scipy/sparse/linalg/eigen/arpack/ARPACK/FWRAPPERS/wrap_veclib_c.c,scipy/_build_utils/src/wrap_veclib_c.c,scipy/_build_utils/src/wrap_accelerate_c.c
scipy/sparse/linalg/eigen/arpack/ARPACK/FWRAPPERS/wrap_veclib_f.f,scipy/_build_utils/src/wrap_veclib_f.f,scipy/_build_utils/src/wrap_accelerate_f.f
scipy/sparse/_csparsetools.pyx,scipy/sparse/_csparsetools.pyx.in
scipy/special/tests/data/boost/erfc_inv_big_data_ipp/erfc_inv_big_data.txt,scipy/special/tests/data/boost/erfc_inv_big_data_ipp/erfc_inv_big_data1.txt
scipy/sparse/linalg/eigen/lobpcg/tests/benchmark.py,scipy/sparse/linalg/eigen/lobpcg/benchmarks/bench_lobpcg.py
INSTALL.txt,INSTALL.rst,INSTALL.rst.txt
scipy/cluster/tests/fclusterdata-maxclusts-2.txt,scipy/cluster/tests/fclusterdata-maxclust-2.txt
scipy/cluster/tests/fclusterdata-maxclusts-3.txt,scipy/cluster/tests/fclusterdata-maxclust-3.txt
scipy/cluster/tests/fclusterdata-maxclusts-4.txt,scipy/cluster/tests/fclusterdata-maxclust-4.txt
scipy/special/ellip_harm.pxd,scipy/special/_ellip_harm.pxd
scipy/special/tests/data/boost/ellip.txt,scipy/special/tests/data/misc/ellip.txt,scipy/special/tests/data/local/ellip.txt
scipy/special/tests/data/boost/ellipeinc_neg_m.txt,scipy/special/tests/data/local/ellipeinc_neg_m.txt
scipy/special/tests/data/boost/ellipkinc_neg_m.txt,scipy/special/tests/data/local/ellipkinc_neg_m.txt
scipy/special/tests/data/boost/ellipkm1.txt,scipy/special/tests/data/local/ellipkm1.txt
scipy/lib/_numpy_compat.py,scipy/_lib/_numpy_compat.py
scipy/lib/_tmpdirs.py,scipy/_lib/_tmpdirs.py
scipy/lib/_util.py,scipy/_lib/_util.py
scipy/lib/_version.py,scipy/_lib/_version.py
scipy/lib/decorator.py,scipy/_lib/decorator.py
scipy/lib/six.py,scipy/_lib/six.py
scipy/lib/tests/test__util.py,scipy/_lib/tests/test__util.py
scipy/lib/tests/test__version.py,scipy/_lib/tests/test__version.py,scipy/_lib/tests/test__pep440.py
scipy/lib/tests/test_tmpdirs.py,scipy/_lib/tests/test_tmpdirs.py
scipy/spatial/procrustes.py,scipy/spatial/_procrustes.py
scipy/spatial/tests/test_procrustes.py,scipy/spatial/tests/test__procrustes.py
scipy/linalg/blas_pointers.pxd,scipy/linalg/cython_blas.pxd
scipy/linalg/lapack_pointers.pxd,scipy/linalg/cython_lapack.pxd
scipy/linalg/tests/test_blas_pointers.py,scipy/linalg/tests/test_cython_blas.py
scipy/linalg/tests/test_lapack_pointers.py,scipy/linalg/tests/test_cython_lapack.py
scipy/linalg/_blas_subroutine_wrappers.h,scipy/linalg/_blas_subroutines.h
scipy/linalg/_lapack_subroutine_wrappers.h,scipy/linalg/_lapack_subroutines.h
scipy/linalg/_decomp_update.pyx,scipy/linalg/_decomp_update.pyx.in
scipy/spatial/ckdtree.pyx,scipy/spatial/ckdtree/ckdtree.pyx,scipy/spatial/ckdtree.pyx,scipy/spatial/_ckdtree.pyx
validate_runtests_log.py,tools/validate_runtests_log.py
scipy/signal/_max_len_seq.pyx,scipy/signal/_max_len_seq.py
scipy/spatial/ckdtree/src/ckdtree_cpp_decl.h,scipy/spatial/ckdtree/src/ckdtree_decl.h
scipy/spatial/ckdtree/src/ckdtree_count_neighbors.cxx,scipy/spatial/ckdtree/src/count_neighbors.cxx
scipy/spatial/ckdtree/src/ckdtree_cpp_exc.cxx,scipy/spatial/ckdtree/src/cpp_exc.cxx
scipy/spatial/ckdtree/src/ckdtree_cpp_exc.h,scipy/spatial/ckdtree/src/cpp_exc.h
scipy/spatial/ckdtree/src/ckdtree_cpp_utils.h,scipy/spatial/ckdtree/src/cpp_utils.h
scipy/spatial/ckdtree/src/ckdtree_globals.cxx,scipy/spatial/ckdtree/src/globals.cxx
scipy/spatial/ckdtree/src/ckdtree_cpp_ordered_pair.h,scipy/spatial/ckdtree/src/ordered_pair.h
scipy/spatial/ckdtree/src/ckdtree_query.cxx,scipy/spatial/ckdtree/src/query.cxx
scipy/spatial/ckdtree/src/ckdtree_query_ball_point.cxx,scipy/spatial/ckdtree/src/query_ball_point.cxx
scipy/spatial/ckdtree/src/ckdtree_query_ball_tree.cxx,scipy/spatial/ckdtree/src/query_ball_tree.cxx
scipy/spatial/ckdtree/src/ckdtree_cpp_methods.h,scipy/spatial/ckdtree/src/query_methods.h
scipy/spatial/ckdtree/src/ckdtree_query_pairs.cxx,scipy/spatial/ckdtree/src/query_pairs.cxx
scipy/spatial/ckdtree/src/ckdtree_cpp_rectangle.h,scipy/spatial/ckdtree/src/rectangle.h
scipy/spatial/ckdtree/src/ckdtree_sparse_distances.cxx,scipy/spatial/ckdtree/src/sparse_distances.cxx
scipy/optimize/_lsq_trust_region.py,scipy/optimize/_lsq_common.py,scipy/optimize/_lsq/common.py
scipy/optimize/tests/test_lsq_utils.py,scipy/optimize/tests/test_lsq_common.py
scipy/optimize/_lsq_dogbox.py,scipy/optimize/_lsq/dogbox.py
scipy/optimize/least_squares.py,scipy/optimize/_lsq/least_squares.py
scipy/optimize/tests/test_least_squares.py,scipy/optimize/_lsq/tests/test_least_squares.py,scipy/optimize/tests/test_least_squares.py
scipy/optimize/_lsq_trf.py,scipy/optimize/_lsq/trf.py
scipy/io/tests/data/test-44100-le-1ch-4bytes.wav,scipy/io/tests/data/test-44100Hz-le-1ch-4bytes.wav
scipy/io/tests/data/test-8000-le-2ch-1byteu.wav,scipy/io/tests/data/test-8000Hz-le-2ch-1byteu.wav
scipy/optimize/benchmarks/go_benchmark_functions/__init__.py,benchmarks/benchmarks/go_benchmark_functions/__init__.py
scipy/optimize/benchmarks/go_benchmark_functions/go_benchmark.py,benchmarks/benchmarks/go_benchmark_functions/go_benchmark.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_A.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_A.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_B.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_B.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_C.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_C.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_D.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_D.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_E.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_E.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_F.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_F.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_G.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_G.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_H.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_H.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_I.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_I.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_J.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_J.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_K.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_K.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_L.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_L.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_M.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_M.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_N.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_N.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_O.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_O.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_P.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_P.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_Q.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_Q.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_R.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_R.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_S.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_S.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_T.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_T.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_U.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_U.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_V.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_V.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_W.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_W.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_X.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_X.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_Y.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_Y.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_Z.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_Z.py
scipy/optimize/benchmarks/go_benchmark_functions/go_funcs_univariate.py,benchmarks/benchmarks/go_benchmark_functions/go_funcs_univariate.py
scipy/optimize/benchmarks/test_go_benchmark_functions.py,benchmarks/benchmarks/test_go_benchmark_functions.py,benchmarks/benchmarks/tests/test_go_benchmark_functions.py
scipy/optimize/_lsq/tests/test_common.py,scipy/optimize/tests/test_lsq_common.py
scipy/optimize/_lsq/tests/test_lsq_linear.py,scipy/optimize/tests/test_lsq_linear.py
scipy/interpolate/_monotone.py,scipy/interpolate/_cubic.py
scipy/spatial/spherical_voronoi.py,scipy/spatial/_spherical_voronoi.py
scipy/spatial/qhull/src/geom2.c,scipy/spatial/qhull/src/geom2_r.c,scipy/spatial/qhull_src/src/geom2_r.c
scipy/spatial/qhull/src/geom.c,scipy/spatial/qhull/src/geom_r.c,scipy/spatial/qhull_src/src/geom_r.c
scipy/spatial/qhull/src/libqhull.h,scipy/spatial/qhull/src/libqhull_r.h,scipy/spatial/qhull_src/src/libqhull_r.h
scipy/spatial/qhull/src/mem.h,scipy/spatial/qhull/src/mem_r.h,scipy/spatial/qhull_src/src/mem_r.h
scipy/spatial/qhull/src/merge.c,scipy/spatial/qhull/src/merge_r.c,scipy/spatial/qhull_src/src/merge_r.c
scipy/spatial/qhull/src/poly2.c,scipy/spatial/qhull/src/poly2_r.c,scipy/spatial/qhull_src/src/poly2_r.c
scipy/spatial/qhull/src/poly.c,scipy/spatial/qhull/src/poly_r.c,scipy/spatial/qhull_src/src/poly_r.c
scipy/spatial/qhull/src/qset.c,scipy/spatial/qhull/src/qset_r.c,scipy/spatial/qhull_src/src/qset_r.c
scipy/spatial/qhull/src/qset.h,scipy/spatial/qhull/src/qset_r.h,scipy/spatial/qhull_src/src/qset_r.h
scipy/spatial/qhull/src/random.c,scipy/spatial/qhull/src/random_r.c,scipy/spatial/qhull_src/src/random_r.c
scipy/spatial/qhull/src/rboxlib.c,scipy/spatial/qhull/src/rboxlib_r.c,scipy/spatial/qhull_src/src/rboxlib_r.c
scipy/spatial/qhull/src/stat.c,scipy/spatial/qhull/src/stat_r.c,scipy/spatial/qhull_src/src/stat_r.c
scipy/spatial/qhull/src/stat.h,scipy/spatial/qhull/src/stat_r.h,scipy/spatial/qhull_src/src/stat_r.h
scipy/spatial/qhull/src/user.c,scipy/spatial/qhull/src/user_r.c,scipy/spatial/qhull_src/src/user_r.c
scipy/spatial/qhull/src/user.h,scipy/spatial/qhull/src/user_r.h,scipy/spatial/qhull_src/src/user_r.h
scipy/spatial/qhull_blas.h,scipy/spatial/qhull_misc.h
doc/source/tutorial/stats/continuous_trap.rst,doc/source/tutorial/stats/continuous_trapz.rst,doc/source/tutorial/stats/continuous_trapezoid.rst
.codecov.yml,codecov.yml
scipy/special/_precompute/tests/test_gammainc.py,scipy/special/tests/test_precompute_gammainc.py
scipy/special/_precompute/tests/test_utils.py,scipy/special/tests/test_precompute_utils.py
scipy/special/_precompute/gammainc.py,scipy/special/_precompute/gammainc_asy.py
doc/source/linalg.cython_special.rst,doc/source/special.cython_special.rst,doc/source/reference/special.cython_special.rst
scipy/special/wright.c,scipy/special/wright.cc
scipy/cluster/_heap.pxi,scipy/cluster/_structures.pxi
scipy/spatial/_sv_sort_vertices.pyx,scipy/spatial/_voronoi.pyx
scipy/_lib/_test_ccallback_cython.pxd,scipy/_lib/_ccallback_c.pxd
scipy/_lib/src/_ccallback.c,scipy/_lib/src/_test_ccallback.c
scipy/integrate/_py/__init__.py,scipy/integrate/_ivp/__init__.py
scipy/integrate/_py/base.py,scipy/integrate/_ivp/base.py
scipy/integrate/_py/bdf.py,scipy/integrate/_ivp/bdf.py
scipy/integrate/_py/common.py,scipy/integrate/_ivp/common.py
scipy/integrate/_py/ivp.py,scipy/integrate/_ivp/ivp.py
scipy/integrate/_py/lsoda.py,scipy/integrate/_ivp/lsoda.py
scipy/integrate/_py/radau.py,scipy/integrate/_ivp/radau.py
scipy/integrate/_py/rk.py,scipy/integrate/_ivp/rk.py
scipy/optimize/linprog_ip.py,scipy/optimize/_linprog_ip.py
scipy/_lib/tests/test_paths.py,scipy/io/tests/test_paths.py
scipy/optimize/linprog_ip.py,scipy/optimize/_linprog_ip.py
scipy/special/generate_ufuncs.py,scipy/special/_generate_pyx.py
scipy/linalg/_cython_wrapper_generators.py,scipy/linalg/_generate_pyx.py
scipy/optimize/_trustregion_trlib.py,scipy/optimize/_trustregion_krylov.py
scipy/optimize/tests/test_trustregion_trlib.py,scipy/optimize/tests/test_trustregion_krylov.py
doc/source/tutorial/stats/continuous_frechet_l.rst,doc/source/tutorial/stats/continuous_weibull_max.rst
doc/source/tutorial/stats/continuous_frechet_r.rst,doc/source/tutorial/stats/continuous_weibull_min.rst
scipy/signal/windows.py,scipy/signal/windows/windows.py,scipy/signal/windows/_windows.py
scipy/special/c_misc/struve_convergence.py,scipy/special/_precompute/struve_convergence.py
scipy/optimize/_large_scale_constrained/equality_constrained_sqp.py,scipy/optimize/_trustregion_constr/equality_constrained_sqp.py
scipy/optimize/_minimize_constrained.py,scipy/optimize/_trustregion_constr/minimize_trustregion_constr.py
scipy/optimize/_large_scale_constrained/projections.py,scipy/optimize/_trustregion_constr/projections.py
scipy/optimize/_large_scale_constrained/qp_subproblem.py,scipy/optimize/_trustregion_constr/qp_subproblem.py
scipy/optimize/_large_scale_constrained/setup.py,scipy/optimize/_trustregion_constr/setup.py
scipy/optimize/_large_scale_constrained/tests/__init__.py,scipy/optimize/_trustregion_constr/tests/__init__.py
scipy/optimize/_large_scale_constrained/tests/test_projections.py,scipy/optimize/_trustregion_constr/tests/test_projections.py
scipy/optimize/_large_scale_constrained/tests/test_qp_subproblem.py,scipy/optimize/_trustregion_constr/tests/test_qp_subproblem.py
scipy/optimize/_large_scale_constrained/tr_interior_point.py,scipy/optimize/_trustregion_constr/tr_interior_point.py
scipy/optimize/tests/test_minimized_constrained.py,scipy/optimize/tests/test_minimize_constrained.py
scipy/spatial/qhull/Announce.txt,scipy/spatial/qhull_src/Announce.txt
scipy/spatial/qhull/COPYING.txt,scipy/spatial/qhull_src/COPYING.txt
scipy/spatial/qhull/README.txt,scipy/spatial/qhull_src/README.txt
scipy/spatial/qhull/src/geom_r.h,scipy/spatial/qhull_src/src/geom_r.h
scipy/spatial/qhull/src/global_r.c,scipy/spatial/qhull_src/src/global_r.c
scipy/spatial/qhull/src/io_r.c,scipy/spatial/qhull_src/src/io_r.c
scipy/spatial/qhull/src/io_r.h,scipy/spatial/qhull_src/src/io_r.h
scipy/spatial/qhull/src/libqhull_r.c,scipy/spatial/qhull_src/src/libqhull_r.c
scipy/spatial/qhull/src/mem_r.c,scipy/spatial/qhull_src/src/mem_r.c
scipy/spatial/qhull/src/merge_r.h,scipy/spatial/qhull_src/src/merge_r.h
scipy/spatial/qhull/src/poly_r.h,scipy/spatial/qhull_src/src/poly_r.h
scipy/spatial/qhull/src/qhull_ra.h,scipy/spatial/qhull_src/src/qhull_ra.h
scipy/spatial/qhull/src/random_r.h,scipy/spatial/qhull_src/src/random_r.h
scipy/spatial/qhull/src/usermem_r.c,scipy/spatial/qhull_src/src/usermem_r.c
scipy/spatial/qhull/src/userprintf_r.c,scipy/spatial/qhull_src/src/userprintf_r.c
scipy/spatial/qhull/src/userprintf_rbox_r.c,scipy/spatial/qhull_src/src/userprintf_rbox_r.c
scipy/optimize/lbfgsb/linpack.f,scipy/optimize/lbfgsb_src/linpack.f
scipy/optimize/lbfgsb/timer.f,scipy/optimize/lbfgsb_src/timer.f
scipy/optimize/tests/test__linprog_ip_clean_inputs.py,scipy/optimize/tests/test__linprog_clean_inputs.py
scipy/optimize/cython_optimize/halley_example.pyx,scipy/optimize/cython_optimize/halley_example.pyx.txt
scipy/optimize/cython_optimize/secant_example.pyx,scipy/optimize/cython_optimize/secant_example.pyx.txt
scipy/optimize/cython_optimize/newton_example.pyx,scipy/optimize/cython_optimize/tests/test_zeros.pyx,scipy/optimize/cython_optimize/tests/zeros_examples.pyx,scipy/optimize/cython_optimize/examples/zeros_examples.pyx
scipy/optimize/cython_optimize/tests/test_zeros.pxd,scipy/optimize/cython_optimize/tests/zeros_examples.pxd,scipy/optimize/cython_optimize/examples/zeros_examples.pxd
scipy/optimize/cython_optimize/tests/test_zeros_struct.pyx,scipy/optimize/cython_optimize/tests/zeros_struct_examples.pyx,scipy/optimize/cython_optimize/examples/zeros_struct_examples.pyx,scipy/optimize/cython_optimize/tests/examples/zeros_struct_examples.pyx,scipy/optimize/cython_optimize/tests/zeros_examples.pyx
scipy/optimize/cython_optimize/tests/zeros_struct_examples.pxd,scipy/optimize/cython_optimize/examples/zeros_struct_examples.pxd,scipy/optimize/cython_optimize/tests/examples/zeros_struct_examples.pxd,scipy/optimize/cython_optimize/tests/zeros_examples.pxd
scipy/optimize/cython_optimize/examples/zeros_struct_alt_example.pyx,scipy/optimize/cython_optimize/examples/zeros_struct_alt_examples.pyx,scipy/optimize/cython_optimize/tests/examples/zeros_struct_alt_examples.pyx,scipy/optimize/cython_optimize/tests/zeros_alt_examples.pyx
scipy/optimize/cython_optimize/newton.c,scipy/optimize/cython_optimize/Newton/newton.c
