src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
__tests__/fixtures/request-cache/GET/registry.npmjs.org/istanbul-lib-report.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/istanbul-lib-report.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/istanbul-lib-source-maps.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/istanbul-lib-source-maps.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/istanbul-reports.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/istanbul-reports.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jasmine-check.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jasmine-check.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jest-diff.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jest-diff.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jest-matcher-utils.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jest-matcher-utils.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jest-resolve-dependencies.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jest-resolve-dependencies.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jodid25519.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jodid25519.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/js-tokens.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/js-tokens.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/json-stable-stringify.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/json-stable-stringify.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jsonify.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jsonify.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/jsonpointer.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/jsonpointer.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lazy-cache.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lazy-cache.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lcid.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lcid.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/levn.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/levn.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/load-json-file.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/load-json-file.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lodash._arraycopy.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lodash._arraycopy.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lodash._arrayeach.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lodash._arrayeach.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lodash._baseassign.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lodash._baseassign.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lodash._getnative.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lodash._getnative.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lodash.isarguments.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lodash.isarguments.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lodash.isarray.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lodash.isarray.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/longest.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/longest.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/loose-envify.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/loose-envify.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/lru-cache.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/lru-cache.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/makeerror.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/makeerror.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/marked-terminal.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/marked-terminal.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/merge.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/merge.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/minimist.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/minimist.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/mkdirp.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/mkdirp.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ms.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ms.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/multimatch.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/multimatch.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/mute-stream.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/mute-stream.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ncp.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ncp.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/node-int64.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/node-int64.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/node-uuid.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/node-uuid.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/normalize-path.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/normalize-path.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/npmlog.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/npmlog.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/nwmatcher.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/nwmatcher.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/oauth-sign.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/oauth-sign.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/onetime.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/onetime.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/os-locale.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/os-locale.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/parse-glob.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/parse-glob.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/parse-json.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/parse-json.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/pify.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/pify.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/pinkie-promise.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/pinkie-promise.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/pkginfo.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/pkginfo.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/prepend-http.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/prepend-http.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/preserve.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/preserve.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/private.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/private.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/process-nextick-args.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/process-nextick-args.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/prr.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/prr.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/pseudomap.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/pseudomap.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/random-item.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/random-item.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/randomatic.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/randomatic.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/react-native-cli.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/react-native-cli.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/read.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/read.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/redeyed.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/redeyed.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/regex-cache.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/regex-cache.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/require-directory.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/require-directory.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/require-main-filename.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/require-main-filename.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/revalidator.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/revalidator.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/right-align.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/right-align.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/root-hints.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/root-hints.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/router-ips.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/router-ips.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/set-blocking.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/set-blocking.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/shebang-regex.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/shebang-regex.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/shellwords.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/shellwords.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/sntp.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/sntp.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/spdx-correct.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/spdx-correct.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/spdx-license-ids.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/spdx-license-ids.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/sprintf-js.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/sprintf-js.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/stack-trace.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/stack-trace.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/string-width.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/string-width.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/string.prototype.codepointat.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/string.prototype.codepointat.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/string_decoder.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/string_decoder.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/strip-ansi.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/strip-ansi.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/strip-bom.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/strip-bom.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/strip-json-comments.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/strip-json-comments.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/symbol-tree.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/symbol-tree.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/tar-pack.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/tar-pack.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/tar.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/tar.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/test-exclude.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/test-exclude.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/tmpl.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/tmpl.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/tr46.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/tr46.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/tunnel-agent.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/tunnel-agent.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/type-check.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/type-check.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/uid-number.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/uid-number.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/url-parse-lax.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/url-parse-lax.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/user-home.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/user-home.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/util-deprecate.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/util-deprecate.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/utile.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/utile.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/walker.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/walker.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/which-module.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/which-module.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/window-size.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/window-size.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/wordwrap.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/wordwrap.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/wrap-ansi.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/wrap-ansi.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/wrappy.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/wrappy.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/y18n.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/y18n.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/yallist.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/yallist.bin
__tests__/resolvers/github-resolver.js,__tests__/resolvers/exotics/github-resolver.js
src/cli/commands/update.js,src/cli/commands/upgrade-interactive.js
__tests__/commands/ls.js,__tests__/commands/list.js
__tests__/fixtures/ls/depth-flag/package.json,__tests__/fixtures/list/depth-flag/package.json
__tests__/fixtures/ls/depth-flag/yarn.lock,__tests__/fixtures/list/depth-flag/yarn.lock
__tests__/fixtures/ls/lockfile-outdated/package.json,__tests__/fixtures/list/lockfile-outdated/package.json
__tests__/fixtures/ls/lockfile-outdated/yarn.lock,__tests__/fixtures/list/lockfile-outdated/yarn.lock
__tests__/fixtures/ls/no-args/package.json,__tests__/fixtures/list/no-args/package.json
__tests__/fixtures/ls/no-args/yarn.lock,__tests__/fixtures/list/no-args/yarn.lock
__tests__/fixtures/ls/one-arg/package.json,__tests__/fixtures/list/one-arg/package.json
__tests__/fixtures/ls/one-arg/yarn.lock,__tests__/fixtures/list/one-arg/yarn.lock
src/cli/commands/ls.js,src/cli/commands/list.js
__tests__/commands/_install.js,__tests__/commands/_helpers.js
__tests__/fixtures/install/should-install-failing-optional-deps/optional-failing/install.js,__tests__/fixtures/install/should-not-install-failing-optional-deps/optional-failing/install.js
__tests__/fixtures/install/should-install-failing-optional-deps/optional-failing/package.json,__tests__/fixtures/install/should-not-install-failing-optional-deps/optional-failing/package.json
__tests__/fixtures/install/should-install-failing-optional-deps/package.json,__tests__/fixtures/install/should-not-install-failing-optional-deps/package.json
__tests__/commands/cache.js,__tests__/commands/config.js
jenkins-jobs.groovy,jenkins_jobs.groovy
__tests__/fixtures/install/install-should-fetch-local-tarballs/@fakescope-fake-dependency-1.0.1.tgz,__tests__/fixtures/install/install-should-fetch-local-tarballs/fakescope-fake-dependency-1.0.1.tgz
flow-typed/npm/jest_v18.x.x.js,flow-typed/npm/jest_v19.x.x_with_custom_matchers.js,flow-typed/npm/jest_v20.x.x_with_custom_matchers.js,flow-typed/npm/jest_v21.x.x_with_custom_matchers.js,flow-typed/npm/jest_v22.x.x_with_custom_matchers.js
src/cli/commands/clean.js,src/cli/commands/autoclean.js
.eslintrc,.eslintrc.json
__tests__/fixtures/install/failing-sub-dep-optional-and-normal/package.json,__tests__/fixtures/install/install-sub-dependency-if-any-parents-mark-it-non-optional/package.json
__tests__/util/fs.js,__tests__/util/fs-normalized.js
__tests__/fixtures/cache/corrupted/.yarn-cache/v1/corrupted-meta-empty/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v2/corrupted-meta-empty/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v3/corrupted-meta-empty/node_modules/corrupted-meta-empty/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v4/corrupted-meta-empty/node_modules/corrupted-meta-empty/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v5/corrupted-meta-empty/node_modules/corrupted-meta-empty/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v6/corrupted-meta-empty/node_modules/corrupted-meta-empty/.yarn-metadata.json
__tests__/fixtures/cache/corrupted/.yarn-cache/v1/corrupted-meta-not-existing/.gitkeep,__tests__/fixtures/cache/corrupted/.yarn-cache/v2/corrupted-meta-not-existing/.gitkeep,__tests__/fixtures/cache/corrupted/.yarn-cache/v3/corrupted-meta-not-existing/node_modules/corrupted-meta-not-existing/.gitkeep,__tests__/fixtures/cache/corrupted/.yarn-cache/v4/corrupted-meta-not-existing/node_modules/corrupted-meta-not-existing/.gitkeep,__tests__/fixtures/cache/corrupted/.yarn-cache/v5/corrupted-meta-not-existing/node_modules/corrupted-meta-not-existing/.gitkeep,__tests__/fixtures/cache/corrupted/.yarn-cache/v6/corrupted-meta-not-existing/node_modules/corrupted-meta-not-existing/.gitkeep
__tests__/fixtures/cache/corrupted/.yarn-cache/v1/corrupted-meta-typo/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v2/corrupted-meta-typo/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v3/corrupted-meta-typo/node_modules/corrupted-meta-typo/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v4/corrupted-meta-typo/node_modules/corrupted-meta-typo/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v5/corrupted-meta-typo/node_modules/corrupted-meta-typo/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v6/corrupted-meta-typo/node_modules/corrupted-meta-typo/.yarn-metadata.json
__tests__/fixtures/cache/corrupted/.yarn-cache/v1/good/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v2/good/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v3/good/node_modules/good/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v4/good/node_modules/good/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v5/good/node_modules/good/.yarn-metadata.json,__tests__/fixtures/cache/corrupted/.yarn-cache/v6/good/node_modules/good/.yarn-metadata.json
__tests__/fixtures/run/workspace/packages/pkg1/node_modules/.bin/cat-names,__tests__/fixtures/run/nohoist-workspace/packages/pkg1/node_modules/.bin/cat-names
