api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/SelectorExpressionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/SelectorExpressionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractdefinition/schema/postgres/SelectorExpressionMapping.java
extensions/sql/contract-definition-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/TestFunctions.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/TestFunctions.java
extensions/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/ContractAgreementMapping.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/ContractAgreementMapping.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractnegotiation/store/schema/postgres/ContractAgreementMapping.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/contractnegotiation/store/schema/postgres/ContractAgreementMapping.java
extensions/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/ContractNegotiationMapping.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/ContractNegotiationMapping.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractnegotiation/store/schema/postgres/ContractNegotiationMapping.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/contractnegotiation/store/schema/postgres/ContractNegotiationMapping.java
extensions/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractnegotiation/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/contractnegotiation/store/schema/postgres/PostgresDialectStatements.java
extensions/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/PostgresContractNegotiationStoreTest.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/PostgresContractNegotiationStoreTest.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/edc/connector/store/sql/contractnegotiation/store/PostgresContractNegotiationStoreTest.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/edc/connector/controlplane/store/sql/contractnegotiation/store/PostgresContractNegotiationStoreTest.java
extensions/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/ContractNegotiationSqlQueryStatementTest.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/contractnegotiation/store/schema/postgres/ContractNegotiationSqlQueryStatementTest.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/edc/connector/store/sql/contractnegotiation/store/schema/postgres/ContractNegotiationSqlQueryStatementTest.java,extensions/control-plane/store/sql/contract-negotiation-store-sql/src/test/java/org/eclipse/edc/connector/controlplane/store/sql/contractnegotiation/store/schema/postgres/ContractNegotiationSqlQueryStatementTest.java
extensions/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/policydefinition/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/store/schema/BaseSqlDialectStatements.java
extensions/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/SqlPolicyStoreStatements.java,extensions/control-plane/store/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/SqlPolicyStoreStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/SqlPolicyStoreStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/policydefinition/store/schema/SqlPolicyStoreStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/store/schema/SqlPolicyStoreStatements.java
extensions/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PolicyDefinitionMapping.java,extensions/control-plane/store/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PolicyDefinitionMapping.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PolicyDefinitionMapping.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/policydefinition/store/schema/postgres/PolicyDefinitionMapping.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/store/schema/postgres/PolicyDefinitionMapping.java
extensions/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PolicyMapping.java,extensions/control-plane/store/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PolicyMapping.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PolicyMapping.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/policydefinition/store/schema/postgres/PolicyMapping.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/store/schema/postgres/PolicyMapping.java
extensions/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/policy-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/policydefinition/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/store/schema/postgres/PostgresDialectStatements.java
extensions/sql/policy-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/TestFunctions.java,extensions/control-plane/store/sql/policy-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/TestFunctions.java,spi/control-plane/policy-spi/src/testFixtures/java/org/eclipse/dataspaceconnector/spi/policy/TestFunctions.java,spi/control-plane/policy-spi/src/testFixtures/java/org/eclipse/edc/connector/policy/spi/testfixtures/TestFunctions.java,spi/control-plane/policy-spi/src/testFixtures/java/org/eclipse/edc/connector/controlplane/policy/spi/testfixtures/TestFunctions.java
extensions/sql/policy-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/store/PostgresPolicyDefinitionStoreTest.java,extensions/control-plane/store/sql/policy-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/store/PostgresPolicyDefinitionStoreTest.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/store/PostgresPolicyDefinitionStoreTest.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/test/java/org/eclipse/edc/connector/store/sql/policydefinition/PostgresPolicyDefinitionStoreTest.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/test/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/PostgresPolicyDefinitionStoreTest.java
extensions/sql/policy-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/policy-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/policy/store/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/test/java/org/eclipse/edc/connector/store/sql/policydefinition/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/policy-definition-store-sql/src/test/java/org/eclipse/edc/connector/controlplane/store/sql/policydefinition/schema/postgres/PostgresDialectStatementsTest.java
extensions/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/transferprocess/store/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/transferprocess/store/schema/BaseSqlDialectStatements.java
extensions/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/DataRequestMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/DataRequestMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/transferprocess/store/schema/postgres/DataRequestMapping.java
extensions/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/transferprocess/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/transferprocess/store/schema/postgres/PostgresDialectStatements.java
extensions/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/ProvisionedResourceSetMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/ProvisionedResourceSetMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/transferprocess/store/schema/postgres/ProvisionedResourceSetMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/transferprocess/store/schema/postgres/ProvisionedResourceSetMapping.java
extensions/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/ResourceManifestMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/ResourceManifestMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/transferprocess/store/schema/postgres/ResourceManifestMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/transferprocess/store/schema/postgres/ResourceManifestMapping.java
extensions/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/TransferProcessMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/TransferProcessMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/transferprocess/store/schema/postgres/TransferProcessMapping.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/transferprocess/store/schema/postgres/TransferProcessMapping.java
extensions/sql/transfer-process-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/test/java/org/eclipse/dataspaceconnector/sql/transferprocess/store/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/test/java/org/eclipse/edc/connector/store/sql/transferprocess/schema/postgres/PostgresDialectStatementsTest.java,extensions/control-plane/store/sql/transfer-process-store-sql/src/test/java/org/eclipse/edc/connector/controlplane/store/sql/transferprocess/schema/postgres/PostgresDialectStatementsTest.java
extensions/azure/data-plane/storage/src/test/java/org/eclipse/dataspaceconnector/azure/dataplane/azurestorage/pipeline/TestCustomException.java,extensions/data-plane/data-plane-azure-storage/src/test/java/org/eclipse/dataspaceconnector/azure/dataplane/azurestorage/pipeline/TestCustomException.java,extensions/data-plane/data-plane-azure-storage/src/test/java/org/eclipse/edc/connector/dataplane/azure/storage/pipeline/TestCustomException.java
extensions/azure/data-plane/storage/src/test/java/org/eclipse/dataspaceconnector/azure/dataplane/azurestorage/pipeline/TestFunctions.java,extensions/data-plane/data-plane-azure-storage/src/test/java/org/eclipse/dataspaceconnector/azure/dataplane/azurestorage/pipeline/TestFunctions.java,extensions/data-plane/data-plane-azure-storage/src/test/java/org/eclipse/edc/connector/dataplane/azure/storage/pipeline/TestFunctions.java
