exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
tests/acceptance/vnc.py,tests/avocado/vnc.py
tests/acceptance/x86_cpu_model_versions.py,tests/avocado/x86_cpu_model_versions.py,tests/functional/test_x86_cpu_model_versions.py
docs/specs/ppc-spapr-hcalls.txt,docs/specs/ppc-spapr-hcalls.rst
linux-user/host/aarch64/safe-syscall.inc.S,common-user/host/aarch64/safe-syscall.inc.S
linux-user/host/arm/safe-syscall.inc.S,common-user/host/arm/safe-syscall.inc.S
linux-user/host/i386/safe-syscall.inc.S,common-user/host/i386/safe-syscall.inc.S
linux-user/host/mips/safe-syscall.inc.S,common-user/host/mips/safe-syscall.inc.S
linux-user/host/ppc64/safe-syscall.inc.S,common-user/host/ppc64/safe-syscall.inc.S
linux-user/host/s390x/safe-syscall.inc.S,common-user/host/s390x/safe-syscall.inc.S
linux-user/host/sparc64/safe-syscall.inc.S,common-user/host/sparc64/safe-syscall.inc.S
linux-user/host/x86_64/safe-syscall.inc.S,common-user/host/x86_64/safe-syscall.inc.S
linux-user/safe-syscall-error.c,common-user/safe-syscall-error.c
linux-user/safe-syscall.S,common-user/safe-syscall.S
linux-user/safe-syscall.h,include/user/safe-syscall.h
thunk.c,linux-user/thunk.c
docs/virtio-balloon-stats.txt,docs/interop/virtio-balloon-stats.rst
bsd-user/special-errno.h,bsd-user/include/special-errno.h
linux-user/host/aarch64/host-signal.h,linux-user/include/host/aarch64/host-signal.h
linux-user/host/alpha/host-signal.h,linux-user/include/host/alpha/host-signal.h
linux-user/host/arm/host-signal.h,linux-user/include/host/arm/host-signal.h
linux-user/host/i386/host-signal.h,linux-user/include/host/i386/host-signal.h
linux-user/host/loongarch64/host-signal.h,linux-user/include/host/loongarch64/host-signal.h
linux-user/host/mips/host-signal.h,linux-user/include/host/mips/host-signal.h
linux-user/host/ppc/host-signal.h,linux-user/include/host/ppc/host-signal.h
linux-user/host/ppc64/host-signal.h,linux-user/include/host/ppc64/host-signal.h
linux-user/host/riscv/host-signal.h,linux-user/include/host/riscv/host-signal.h
linux-user/host/s390/host-signal.h,linux-user/include/host/s390/host-signal.h
linux-user/host/s390x/host-signal.h,linux-user/include/host/s390x/host-signal.h
linux-user/host/sparc/host-signal.h,linux-user/include/host/sparc/host-signal.h
linux-user/host/sparc64/host-signal.h,linux-user/include/host/sparc64/host-signal.h
linux-user/host/x32/host-signal.h,linux-user/include/host/x32/host-signal.h
linux-user/host/x86_64/host-signal.h,linux-user/include/host/x86_64/host-signal.h
linux-user/special-errno.h,linux-user/include/special-errno.h
docs/specs/ppc-spapr-hotplug.txt,docs/specs/ppc-spapr-hotplug.rst
docs/specs/ppc-spapr-uv-hcalls.txt,docs/specs/ppc-spapr-uv-hcalls.rst
docs/can.txt,docs/system/devices/can.rst
python/qemu/qmp/qom.py,python/qemu/utils/qom.py
python/qemu/qmp/qom_common.py,python/qemu/utils/qom_common.py
docs/confidential-guest-support.txt,docs/system/confidential-guest-support.rst
docs/amd-memory-encryption.txt,docs/system/i386/amd-memory-encryption.rst
target/ppc/spr_tcg.h,target/ppc/spr_common.h
.gitlab-ci.d/custom-runners/ubuntu-18.04-s390x.yml,.gitlab-ci.d/custom-runners/ubuntu-20.04-s390x.yml,.gitlab-ci.d/custom-runners/ubuntu-22.04-s390x.yml
hw/9pfs/9p-util.c,hw/9pfs/9p-util-linux.c
audio/coreaudio.c,audio/coreaudio.m
.gitlab-ci.d/custom-runners/ubuntu-20.40-aarch32.yml,.gitlab-ci.d/custom-runners/ubuntu-20.04-aarch32.yml,.gitlab-ci.d/custom-runners/ubuntu-22.04-aarch32.yml
tests/docker/dockerfiles/debian-hexagon-cross.docker.d/build-toolchain.sh,tests/docker/dockerfiles/debian-hexagon-cross.d/build-toolchain.sh
python/qemu/aqmp/__init__.py,python/qemu/qmp/__init__.py
python/qemu/aqmp/aqmp_tui.py,python/qemu/qmp/aqmp_tui.py,python/qemu/qmp/qmp_tui.py
python/qemu/aqmp/error.py,python/qemu/qmp/error.py
python/qemu/aqmp/events.py,python/qemu/qmp/events.py
python/qemu/aqmp/legacy.py,python/qemu/qmp/legacy.py
python/qemu/aqmp/message.py,python/qemu/qmp/message.py
python/qemu/aqmp/models.py,python/qemu/qmp/models.py
python/qemu/aqmp/protocol.py,python/qemu/qmp/protocol.py
python/qemu/aqmp/py.typed,python/qemu/qmp/py.typed
python/qemu/aqmp/qmp_client.py,python/qemu/qmp/qmp_client.py
python/qemu/aqmp/util.py,python/qemu/qmp/util.py
hw/arm/sysbus-fdt.c,hw/core/sysbus-fdt.c
include/hw/arm/sysbus-fdt.h,include/hw/core/sysbus-fdt.h
hw/hppa/dino.c,hw/pci-host/dino.c
hw/hppa/dino.h,include/hw/pci-host/dino.h
hw/hppa/lasi.c,hw/misc/lasi.c
hw/hppa/lasi.h,include/hw/misc/lasi.h
docs/devel/replay.txt,docs/devel/replay.rst
docs/specs/fw_cfg.txt,docs/specs/fw_cfg.rst
hw/loongarch/loongson3.c,hw/loongarch/virt.c
.gitlab-ci.d/custom-runners/ubuntu-20.04-aarch64.yml,.gitlab-ci.d/custom-runners/ubuntu-22.04-aarch64.yml
tests/tcg/ppc64le/bcdsub.c,tests/tcg/ppc64/bcdsub.c
tests/tcg/ppc64le/byte_reverse.c,tests/tcg/ppc64/byte_reverse.c
tests/tcg/ppc64le/mffsce.c,tests/tcg/ppc64/mffsce.c
tests/tcg/ppc64le/mtfsf.c,tests/tcg/ppc64/mtfsf.c
tests/tcg/ppc64le/non_signalling_xscv.c,tests/tcg/ppc64/non_signalling_xscv.c
tests/tcg/ppc64le/signal_save_restore_xer.c,tests/tcg/ppc64/signal_save_restore_xer.c
tests/tcg/ppc64le/xxspltw.c,tests/tcg/ppc64/xxspltw.c
gdbstub.c,gdbstub/gdbstub.c
disas/nanomips.cpp,disas/nanomips.c
tcg/sparc/tcg-target-con-set.h,tcg/sparc64/tcg-target-con-set.h
tcg/sparc/tcg-target-con-str.h,tcg/sparc64/tcg-target-con-str.h
tcg/sparc/tcg-target.h,tcg/sparc64/tcg-target.h
.gitlab-ci.d/cirrus/macos-11.vars,.gitlab-ci.d/cirrus/macos-12.vars,.gitlab-ci.d/cirrus/macos-13.vars
hw/acpi/tco.c,hw/acpi/ich9_tco.c
include/hw/acpi/tco.h,include/hw/acpi/ich9_tco.h
linux-user/target_flat.h,linux-user/generic/target_flat.h
include/monitor/stats.h,include/sysemu/stats.h
target/arm/a32-uncond.decode,target/arm/tcg/a32-uncond.decode
target/arm/a32.decode,target/arm/tcg/a32.decode
target/arm/m-nocp.decode,target/arm/tcg/m-nocp.decode
target/arm/mve.decode,target/arm/tcg/mve.decode
target/arm/neon-dp.decode,target/arm/tcg/neon-dp.decode
target/arm/neon-ls.decode,target/arm/tcg/neon-ls.decode
target/arm/neon-shared.decode,target/arm/tcg/neon-shared.decode
target/arm/sme-fa64.decode,target/arm/tcg/sme-fa64.decode
target/arm/sme.decode,target/arm/tcg/sme.decode
target/arm/sve.decode,target/arm/tcg/sve.decode
target/arm/t16.decode,target/arm/tcg/t16.decode
target/arm/t32.decode,target/arm/tcg/t32.decode
target/arm/translate-a64.h,target/arm/tcg/translate-a64.h
target/arm/translate-m-nocp.c,target/arm/tcg/translate-m-nocp.c
target/arm/translate-mve.c,target/arm/tcg/translate-mve.c
target/arm/translate-sme.c,target/arm/tcg/translate-sme.c
target/arm/translate-sve.c,target/arm/tcg/translate-sve.c
target/arm/vfp-uncond.decode,target/arm/tcg/vfp-uncond.decode
target/arm/vfp.decode,target/arm/tcg/vfp.decode
target/arm/m_helper.c,target/arm/tcg/m_helper.c
target/arm/mte_helper.c,target/arm/tcg/mte_helper.c
target/arm/mve_helper.c,target/arm/tcg/mve_helper.c
target/arm/pauth_helper.c,target/arm/tcg/pauth_helper.c
target/arm/sme_helper.c,target/arm/tcg/sme_helper.c
target/arm/sve_helper.c,target/arm/tcg/sve_helper.c
target/arm/tlb_helper.c,target/arm/tcg/tlb_helper.c
target/arm/vec_helper.c,target/arm/tcg/vec_helper.c
target/arm/vec_internal.h,target/arm/tcg/vec_internal.h
docs/system/loongarch/loongson3.rst,docs/system/loongarch/virt.rst
tests/lcitool/targets/opensuse-leap-153.yml,tests/lcitool/targets/opensuse-leap-15.yml
target/arm/cpu_tcg.c,target/arm/tcg/cpu32.c
disas.c,disas/disas.c
target/arm/sve_ldst_internal.h,target/arm/tcg/sve_ldst_internal.h
target/arm/translate-a32.h,target/arm/tcg/translate-a32.h
target/arm/helper-mve.h,target/arm/tcg/helper-mve.h
target/arm/helper-sme.h,target/arm/tcg/helper-sme.h
target/arm/helper-sve.h,target/arm/tcg/helper-sve.h
dtc,subprojects/dtc
ui/keycodemapdb,subprojects/keycodemapdb
tests/tcg/tricore/macros.h,tests/tcg/tricore/asm/macros.h
tests/tcg/tricore/test_abs.S,tests/tcg/tricore/asm/test_abs.S
tests/tcg/tricore/test_bmerge.S,tests/tcg/tricore/asm/test_bmerge.S
tests/tcg/tricore/test_clz.S,tests/tcg/tricore/asm/test_clz.S
tests/tcg/tricore/test_dextr.S,tests/tcg/tricore/asm/test_dextr.S
tests/tcg/tricore/test_dvstep.S,tests/tcg/tricore/asm/test_dvstep.S
tests/tcg/tricore/test_fadd.S,tests/tcg/tricore/asm/test_fadd.S
tests/tcg/tricore/test_fmul.S,tests/tcg/tricore/asm/test_fmul.S
tests/tcg/tricore/test_ftoi.S,tests/tcg/tricore/asm/test_ftoi.S
tests/tcg/tricore/test_imask.S,tests/tcg/tricore/asm/test_imask.S
tests/tcg/tricore/test_insert.S,tests/tcg/tricore/asm/test_insert.S
tests/tcg/tricore/test_ld_bu.S,tests/tcg/tricore/asm/test_ld_bu.S
tests/tcg/tricore/test_ld_h.S,tests/tcg/tricore/asm/test_ld_h.S
tests/tcg/tricore/test_madd.S,tests/tcg/tricore/asm/test_madd.S
tests/tcg/tricore/test_msub.S,tests/tcg/tricore/asm/test_msub.S
tests/tcg/tricore/test_muls.S,tests/tcg/tricore/asm/test_muls.S
hw/s390x/pv.c,target/s390x/kvm/pv.c
include/hw/s390x/pv.h,target/s390x/kvm/pv.h
tests/tcg/aarch64/bti-crt.inc.c,tests/tcg/aarch64/bti-crt.c.inc
util/async-teardown.c,softmmu/async-teardown.c,system/async-teardown.c
target/loongarch/insn_trans/trans_lsx.c.inc,target/loongarch/insn_trans/trans_vec.c.inc,target/loongarch/tcg/insn_trans/trans_vec.c.inc
target/loongarch/lsx_helper.c,target/loongarch/vec_helper.c,target/loongarch/tcg/vec_helper.c
accel/accel-common.c,accel/accel-target.c
cpus-common.c,cpu-common.c
cpu.c,cpu-target.c
accel/tcg/internal.h,accel/tcg/internal-target.h
softmmu/icount.c,accel/tcg/icount-common.c
accel/accel-softmmu.h,accel/accel-system.h
gdbstub/softmmu.c,gdbstub/system.c
softmmu/timers-state.h,include/sysemu/cpu-timers-internal.h
softmmu/cpu-throttle.c,system/cpu-throttle.c,migration/cpu-throttle.c
softmmu/cpu-timers.c,system/cpu-timers.c
softmmu/datadir.c,system/datadir.c
softmmu/dirtylimit.c,system/dirtylimit.c
softmmu/globals.c,system/globals.c
softmmu/main.c,system/main.c
softmmu/meson.build,system/meson.build
softmmu/rtc.c,system/rtc.c
softmmu/runstate-action.c,system/runstate-action.c
softmmu/runstate-hmp-cmds.c,system/runstate-hmp-cmds.c
softmmu/runstate.c,system/runstate.c
softmmu/tpm-hmp-cmds.c,system/tpm-hmp-cmds.c
softmmu/trace-events,system/trace-events
softmmu/watchpoint.c,system/watchpoint.c
target/riscv/kvm.c,target/riscv/kvm/kvm-cpu.c
target/riscv/kvm_riscv.h,target/riscv/kvm/kvm_riscv.h
stubs/vfio-user-obj.c,hw/remote/vfio-user-obj-stub.c
include/hw/misc/raspberrypi-fw-defs.h,include/hw/arm/raspberrypi-fw-defs.h
hw/isa/piix3.c,hw/isa/piix.c
block/plug.c,util/defer-call.c
include/hw/input/gamepad.h,include/hw/input/stellaris_gamepad.h
docs/specs/edu.txt,docs/specs/edu.rst
docs/specs/ivshmem-spec.txt,docs/specs/ivshmem-spec.rst
docs/specs/pvpanic.txt,docs/specs/pvpanic.rst
docs/specs/virt-ctlr.txt,docs/specs/virt-ctlr.rst
tests/tsan/blacklist.tsan,tests/tsan/ignore.tsan
tests/docker/dockerfiles/debian-amd64.docker,tests/docker/dockerfiles/debian.docker
tests/tcg/arm/test-armv6m-undef.S,tests/tcg/arm/system/test-armv6m-undef.S
tests/tcg/arm/test-armv6m-undef.ld,tests/tcg/arm/system/test-armv6m-undef.ld
target/loongarch/constant_timer.c,target/loongarch/tcg/constant_timer.c
target/loongarch/csr_helper.c,target/loongarch/tcg/csr_helper.c
target/loongarch/fpu_helper.c,target/loongarch/tcg/fpu_helper.c
target/loongarch/insn_trans/trans_arith.c.inc,target/loongarch/tcg/insn_trans/trans_arith.c.inc
target/loongarch/insn_trans/trans_atomic.c.inc,target/loongarch/tcg/insn_trans/trans_atomic.c.inc
target/loongarch/insn_trans/trans_bit.c.inc,target/loongarch/tcg/insn_trans/trans_bit.c.inc
target/loongarch/insn_trans/trans_branch.c.inc,target/loongarch/tcg/insn_trans/trans_branch.c.inc
target/loongarch/insn_trans/trans_extra.c.inc,target/loongarch/tcg/insn_trans/trans_extra.c.inc
target/loongarch/insn_trans/trans_farith.c.inc,target/loongarch/tcg/insn_trans/trans_farith.c.inc
target/loongarch/insn_trans/trans_fcmp.c.inc,target/loongarch/tcg/insn_trans/trans_fcmp.c.inc
target/loongarch/insn_trans/trans_fcnv.c.inc,target/loongarch/tcg/insn_trans/trans_fcnv.c.inc
target/loongarch/insn_trans/trans_fmemory.c.inc,target/loongarch/tcg/insn_trans/trans_fmemory.c.inc
target/loongarch/insn_trans/trans_fmov.c.inc,target/loongarch/tcg/insn_trans/trans_fmov.c.inc
target/loongarch/insn_trans/trans_memory.c.inc,target/loongarch/tcg/insn_trans/trans_memory.c.inc
target/loongarch/insn_trans/trans_privileged.c.inc,target/loongarch/tcg/insn_trans/trans_privileged.c.inc
target/loongarch/insn_trans/trans_shift.c.inc,target/loongarch/tcg/insn_trans/trans_shift.c.inc
target/loongarch/iocsr_helper.c,target/loongarch/tcg/iocsr_helper.c
target/loongarch/op_helper.c,target/loongarch/tcg/op_helper.c
target/loongarch/tlb_helper.c,target/loongarch/tcg/tlb_helper.c
target/loongarch/translate.c,target/loongarch/tcg/translate.c
docs/devel/vfio-migration.rst,docs/devel/migration/vfio.rst
accel/tcg/debuginfo.h,include/tcg/debuginfo.h
accel/tcg/perf.h,include/tcg/perf.h
accel/tcg/debuginfo.c,tcg/debuginfo.c
accel/tcg/perf.c,tcg/perf.c
include/hw/virtio/vhost-user-device.h,include/hw/virtio/vhost-user-base.h
hw/input/vhost-user-input.c,hw/virtio/vhost-user-input.c
hw/ppc/ppc440_pcix.c,hw/pci-host/ppc440_pcix.c
hw/ide/qdev.c,hw/ide/ide-dev.c
hw/ppc/spapr_softmmu.c,hw/ppc/spapr_vhyp_mmu.c
hw/ide/ahci_internal.h,hw/ide/ahci-internal.h
hw/misc/pca9552.c,hw/gpio/pca9552.c
hw/misc/pca9554.c,hw/gpio/pca9554.c
include/hw/misc/pca9552.h,include/hw/gpio/pca9552.h
include/hw/misc/pca9552_regs.h,include/hw/gpio/pca9552_regs.h
include/hw/misc/pca9554.h,include/hw/gpio/pca9554.h
include/hw/misc/pca9554_regs.h,include/hw/gpio/pca9554_regs.h
hw/core/hotplug-stubs.c,stubs/hotplug-stubs.c
stubs/usb-dev-stub.c,hw/usb/bus-stub.c
stubs/virtio-md-pci.c,hw/virtio/virtio-md-stubs.c
stubs/semihost-all.c,semihosting/stubs-all.c
stubs/semihost.c,semihosting/stubs-system.c
stubs/ramfb.c,hw/display/ramfb-stubs.c
stubs/colo.c,migration/colo-stubs.c
stubs/colo-compare.c,net/colo-stubs.c
tests/docker/dockerfiles/centos8.docker,tests/docker/dockerfiles/centos9.docker
host/include/aarch64/host/load-extract-al16-al8.h,host/include/aarch64/host/load-extract-al16-al8.h.inc
host/include/aarch64/host/store-insert-al16.h,host/include/aarch64/host/store-insert-al16.h.inc
host/include/generic/host/load-extract-al16-al8.h,host/include/generic/host/load-extract-al16-al8.h.inc
host/include/generic/host/store-insert-al16.h,host/include/generic/host/store-insert-al16.h.inc
host/include/loongarch64/host/load-extract-al16-al8.h,host/include/loongarch64/host/load-extract-al16-al8.h.inc
host/include/loongarch64/host/store-insert-al16.h,host/include/loongarch64/host/store-insert-al16.h.inc
host/include/x86_64/host/load-extract-al16-al8.h,host/include/x86_64/host/load-extract-al16-al8.h.inc
include/exec/user/guest-base.h,include/user/guest-base.h
include/hw/intc/loongarch_ipi.h,include/hw/intc/loongson_ipi.h
include/standard-headers/linux/pvpanic.h,include/standard-headers/misc/pvpanic.h
scripts/ci/setup/build-environment.yml,scripts/ci/setup/ubuntu/build-environment.yml
stubs/cpus-get-virtual-clock.c,stubs/cpus-virtual-clock.c
tests/data/acpi/microvm/APIC,tests/data/acpi/x86/microvm/APIC
tests/data/acpi/microvm/APIC.ioapic2,tests/data/acpi/x86/microvm/APIC.ioapic2
tests/data/acpi/microvm/APIC.pcie,tests/data/acpi/x86/microvm/APIC.pcie
tests/data/acpi/microvm/DSDT,tests/data/acpi/x86/microvm/DSDT
tests/data/acpi/microvm/DSDT.ioapic2,tests/data/acpi/x86/microvm/DSDT.ioapic2
tests/data/acpi/microvm/DSDT.pcie,tests/data/acpi/x86/microvm/DSDT.pcie
tests/data/acpi/microvm/DSDT.rtc,tests/data/acpi/x86/microvm/DSDT.rtc
tests/data/acpi/microvm/DSDT.usb,tests/data/acpi/x86/microvm/DSDT.usb
tests/data/acpi/microvm/ERST.pcie,tests/data/acpi/x86/microvm/ERST.pcie
tests/data/acpi/microvm/FACP,tests/data/acpi/x86/microvm/FACP
tests/data/acpi/pc/APIC.acpihmat,tests/data/acpi/x86/pc/APIC.acpihmat
tests/data/acpi/pc/DSDT.acpierst,tests/data/acpi/x86/pc/DSDT.acpierst
tests/data/acpi/pc/DSDT.acpihmat,tests/data/acpi/x86/pc/DSDT.acpihmat
tests/data/acpi/pc/DSDT.hpbridge,tests/data/acpi/x86/pc/DSDT.hpbridge
tests/data/acpi/pc/DSDT.hpbrroot,tests/data/acpi/x86/pc/DSDT.hpbrroot
tests/data/acpi/pc/DSDT.nohpet,tests/data/acpi/x86/pc/DSDT.nohpet
tests/data/acpi/pc/DSDT.roothp,tests/data/acpi/x86/pc/DSDT.roothp
tests/data/acpi/pc/ERST.acpierst,tests/data/acpi/x86/pc/ERST.acpierst
tests/data/acpi/pc/FACP.nosmm,tests/data/acpi/x86/pc/FACP.nosmm
tests/data/acpi/pc/HMAT.acpihmat,tests/data/acpi/x86/pc/HMAT.acpihmat
tests/data/acpi/pc/SRAT.acpihmat,tests/data/acpi/x86/pc/SRAT.acpihmat
tests/data/acpi/pc/WAET,tests/data/acpi/x86/pc/WAET
tests/data/acpi/q35/APIC.acpihmat,tests/data/acpi/x86/q35/APIC.acpihmat
tests/data/acpi/q35/APIC.acpihmat-noinitiator,tests/data/acpi/x86/q35/APIC.acpihmat-noinitiator
tests/data/acpi/q35/APIC.core-count,tests/data/acpi/x86/q35/APIC.core-count
tests/data/acpi/q35/APIC.core-count2,tests/data/acpi/x86/q35/APIC.core-count2
tests/data/acpi/q35/APIC.thread-count,tests/data/acpi/x86/q35/APIC.thread-count
tests/data/acpi/q35/APIC.thread-count2,tests/data/acpi/x86/q35/APIC.thread-count2
tests/data/acpi/q35/APIC.type4-count,tests/data/acpi/x86/q35/APIC.type4-count
tests/data/acpi/q35/APIC.xapic,tests/data/acpi/x86/q35/APIC.xapic
tests/data/acpi/q35/CEDT.cxl,tests/data/acpi/x86/q35/CEDT.cxl
tests/data/acpi/q35/DMAR.dmar,tests/data/acpi/x86/q35/DMAR.dmar
tests/data/acpi/q35/DSDT.acpierst,tests/data/acpi/x86/q35/DSDT.acpierst
tests/data/acpi/q35/DSDT.acpihmat,tests/data/acpi/x86/q35/DSDT.acpihmat
tests/data/acpi/q35/DSDT.acpihmat-noinitiator,tests/data/acpi/x86/q35/DSDT.acpihmat-noinitiator
tests/data/acpi/q35/DSDT.applesmc,tests/data/acpi/x86/q35/DSDT.applesmc
tests/data/acpi/q35/DSDT.core-count,tests/data/acpi/x86/q35/DSDT.core-count
tests/data/acpi/q35/DSDT.core-count2,tests/data/acpi/x86/q35/DSDT.core-count2
tests/data/acpi/q35/DSDT.cxl,tests/data/acpi/x86/q35/DSDT.cxl
tests/data/acpi/q35/DSDT.ipmismbus,tests/data/acpi/x86/q35/DSDT.ipmismbus
tests/data/acpi/q35/DSDT.ivrs,tests/data/acpi/x86/q35/DSDT.ivrs
tests/data/acpi/q35/DSDT.mmio64,tests/data/acpi/x86/q35/DSDT.mmio64
tests/data/acpi/q35/DSDT.multi-bridge,tests/data/acpi/x86/q35/DSDT.multi-bridge
tests/data/acpi/q35/DSDT.noacpihp,tests/data/acpi/x86/q35/DSDT.noacpihp
tests/data/acpi/q35/DSDT.nohpet,tests/data/acpi/x86/q35/DSDT.nohpet
tests/data/acpi/q35/DSDT.pvpanic-isa,tests/data/acpi/x86/q35/DSDT.pvpanic-isa
tests/data/acpi/q35/DSDT.thread-count,tests/data/acpi/x86/q35/DSDT.thread-count
