docs/man/man5/ansible-modules.1.asciidoc,docs/man/man5/ansible-modules.5.asciidoc
test/utils/shippable/tools/run.py,hacking/shippable/run.py,hacking/azp/run.py
lib/ansible/modules/network/eos/eos_static_route.py,lib/ansible/modules/network/eos/_eos_static_route.py
test/integration/targets/s3_bucket/templates/policy-updated.json,test/integration/targets/s3_bucket/roles/s3_bucket/templates/policy-updated.json
test/integration/targets/s3_bucket/templates/policy.json,test/integration/targets/s3_bucket/roles/s3_bucket/templates/policy.json
test/units/plugins/inventory/test_group.py,test/units/inventory/test_group.py
test/units/modules/network/netscaler/test_netscaler_module_utils.py,test/units/module_utils/network/netscaler/test_netscaler.py
test/units/modules/messaging/rabbitmq/test_rabbimq_user.py,test/units/modules/messaging/rabbitmq/test_rabbitmq_user.py
test/units/modules/network/eric_eccli/test_eccli_command.py,test/units/modules/network/eric_eccli/test_eric_eccli_command.py
test/units/modules/network/onyx/test_onyx_ptp.py,test/units/modules/network/onyx/test_onyx_ptp_global.py
test/units/modules/system/test_linux_mountinfo.py,test/units/modules/system/test_mount.py
test/units/plugins/filter/test_uuid.py,test/units/plugins/filter/test_core.py
test/units/plugins/strategy/test_strategy_linear.py,test/units/plugins/strategy/test_linear.py
test/integration/targets/win_csharp_utils/aliases,test/integration/targets/module_utils_Ansible.AccessToken/aliases
test/integration/targets/win_csharp_utils/library/ansible_access_token_tests.ps1,test/integration/targets/module_utils_Ansible.AccessToken/library/ansible_access_token_tests.ps1
test/integration/targets/win_csharp_utils/library/ansible_basic_tests.ps1,test/integration/targets/module_utils_Ansible.Basic/library/ansible_basic_tests.ps1
test/integration/targets/win_csharp_utils/library/ansible_become_tests.ps1,test/integration/targets/module_utils_Ansible.Become/library/ansible_become_tests.ps1
test/integration/targets/win_csharp_utils/library/ansible_privilege_tests.ps1,test/integration/targets/module_utils_Ansible.Privilege/library/ansible_privilege_tests.ps1
test/integration/targets/win_csharp_utils/library/ansible_process_tests.ps1,test/integration/targets/module_utils_Ansible.Process/library/ansible_process_tests.ps1
test/integration/targets/win_csharp_utils/library/ansible_service_tests.ps1,test/integration/targets/module_utils_Ansible.Service/library/ansible_service_tests.ps1
test/integration/targets/win_module_utils_legacy/aliases,test/integration/targets/module_utils_Ansible.ModuleUtils.AddType/aliases
test/integration/targets/win_module_utils/library/add_type_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.AddType/library/add_type_test.ps1
test/integration/targets/win_module_utils/library/argv_parser_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.ArgvParser/library/argv_parser_test.ps1
test/integration/targets/win_module_utils/library/backup_file_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.Backup/library/backup_file_test.ps1
test/integration/targets/win_module_utils/library/camel_conversion_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.CamelConversion/library/camel_conversion_test.ps1
test/integration/targets/win_module_utils/library/command_util_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.CommandUtil/library/command_util_test.ps1
test/integration/targets/win_module_utils/library/file_util_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.FileUtil/library/file_util_test.ps1
test/integration/targets/win_module_utils_legacy/library/testlist.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.Legacy/library/testlist.ps1
test/integration/targets/win_module_utils_legacy/library/testpath.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.Legacy/library/testpath.ps1
test/integration/targets/win_module_utils_legacy/tasks/main.yml,test/integration/targets/module_utils_Ansible.ModuleUtils.Legacy/tasks/main.yml
test/integration/targets/win_module_utils/library/symbolic_link_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.LinkUtil/library/symbolic_link_test.ps1
test/integration/targets/win_module_utils/library/privilege_util_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.PrivilegeUtil/library/privilege_util_test.ps1
test/integration/targets/win_module_utils/library/sid_utils_test.ps1,test/integration/targets/module_utils_Ansible.ModuleUtils.SID/library/sid_utils_test.ps1
test/integration/targets/win_module_utils/files/PrintArgv.cs,test/integration/targets/setup_win_printargv/files/PrintArgv.cs
test/units/modules/cloud/linode_v4/test_linode_v4.py,test/units/modules/cloud/linode/test_linode_v4.py
test/units/module_utils/net_tools/test_netbox.py,test/units/module_utils/net_tools/netbox/test_netbox_utils.py
test/integration/targets/vars_prompt/aliases,test/integration/targets/builtin_vars_prompt/aliases
test/integration/targets/vars_prompt/runme.sh,test/integration/targets/builtin_vars_prompt/runme.sh
test/integration/targets/vars_prompt/test-vars_prompt.py,test/integration/targets/builtin_vars_prompt/test-vars_prompt.py
test/integration/targets/vars_prompt/unsafe.yml,test/integration/targets/builtin_vars_prompt/unsafe.yml
test/integration/targets/vars_prompt/unsupported.yml,test/integration/targets/builtin_vars_prompt/unsupported.yml
test/integration/targets/vars_prompt/vars_prompt-1.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-1.yml
test/integration/targets/vars_prompt/vars_prompt-2.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-2.yml
test/integration/targets/vars_prompt/vars_prompt-3.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-3.yml
test/integration/targets/vars_prompt/vars_prompt-4.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-4.yml
test/integration/targets/vars_prompt/vars_prompt-5.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-5.yml
test/integration/targets/vars_prompt/vars_prompt-6.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-6.yml
test/integration/targets/vars_prompt/vars_prompt-7.yml,test/integration/targets/builtin_vars_prompt/vars_prompt-7.yml
test/integration/targets/test_infra/aliases,test/integration/targets/infra/aliases
test/integration/targets/test_infra/library/test.py,test/integration/targets/infra/library/test.py
test/integration/targets/test_infra/runme.sh,test/integration/targets/infra/runme.sh
test/integration/targets/tests/aliases,test/integration/targets/test_core/aliases
test/integration/targets/tests/tasks/main.yml,test/integration/targets/test_core/tasks/main.yml
test/integration/targets/subversion/defaults/main.yml,test/integration/targets/subversion/roles/subversion/defaults/main.yml
test/integration/targets/subversion/files/create_repo.sh,test/integration/targets/subversion/roles/subversion/files/create_repo.sh
test/integration/targets/subversion/tasks/setup.yml,test/integration/targets/subversion/roles/subversion/tasks/setup.yml
test/integration/targets/subversion/tasks/setup_selinux.yml,test/integration/targets/subversion/roles/subversion/tasks/setup_selinux.yml
test/integration/targets/subversion/tasks/tests.yml,test/integration/targets/subversion/roles/subversion/tasks/tests.yml
test/integration/targets/subversion/templates/subversion.conf.j2,test/integration/targets/subversion/roles/subversion/templates/subversion.conf.j2
lib/ansible/modules/files/find.py,lib/ansible/modules/find.py
lib/ansible/modules/system/gather_facts.py,lib/ansible/modules/gather_facts.py
lib/ansible/modules/utilities/logic/import_role.py,lib/ansible/modules/import_role.py
lib/ansible/modules/utilities/logic/import_tasks.py,lib/ansible/modules/import_tasks.py
lib/ansible/modules/utilities/logic/include_role.py,lib/ansible/modules/include_role.py
lib/ansible/modules/utilities/logic/include_tasks.py,lib/ansible/modules/include_tasks.py
lib/ansible/modules/utilities/helper/meta.py,lib/ansible/modules/meta.py
lib/ansible/modules/packaging/os/package.py,lib/ansible/modules/package.py
lib/ansible/modules/packaging/os/package_facts.py,lib/ansible/modules/package_facts.py
lib/ansible/modules/system/reboot.py,lib/ansible/modules/reboot.py
lib/ansible/modules/system/service_facts.py,lib/ansible/modules/service_facts.py
lib/ansible/modules/utilities/logic/set_stats.py,lib/ansible/modules/set_stats.py
lib/ansible/modules/system/systemd.py,lib/ansible/modules/systemd.py
lib/ansible/modules/system/sysvinit.py,lib/ansible/modules/sysvinit.py
lib/ansible/modules/utilities/logic/wait_for_connection.py,lib/ansible/modules/wait_for_connection.py
test/units/modules/files/test_copy.py,test/units/modules/test_copy.py
test/units/modules/system/test_iptables.py,test/units/modules/test_iptables.py
test/units/modules/system/test_known_hosts.py,test/units/modules/test_known_hosts.py
test/units/modules/packaging/language/test_pip.py,test/units/modules/test_pip.py
test/units/modules/system/test_systemd.py,test/units/modules/test_systemd.py
test/units/modules/packaging/os/test_yum.py,test/units/modules/test_yum.py
lib/ansible/compat/selectors/_selectors2.py,lib/ansible/module_utils/compat/_selectors2.py
lib/ansible/config/routing.yml,lib/ansible/config/ansible_builtin_runtime.yml
test/units/utils/fixtures/collections/ansible_collections/my_namespace/my_collection/plugins/__init__.py,test/units/utils/collection_loader/__init__.py
test/units/utils/fixtures/collections/ansible_collections/my_namespace/my_collection/plugins/action/__init__.py,test/units/utils/collection_loader/fixtures/collections/ansible_collections/testns/testcoll/plugins/module_utils/__init__.py
test/units/utils/fixtures/collections/ansible_collections/my_namespace/my_collection/plugins/module_utils/my_other_util.py,test/units/utils/collection_loader/fixtures/collections/ansible_collections/testns/testcoll/plugins/module_utils/my_other_util.py
test/units/utils/fixtures/collections/ansible_collections/my_namespace/my_collection/plugins/module_utils/my_util.py,test/units/utils/collection_loader/fixtures/collections/ansible_collections/testns/testcoll/plugins/module_utils/my_util.py
test/units/utils/fixtures/collections/ansible_collections/my_namespace/my_collection/plugins/module_utils/__init__.py,test/units/utils/collection_loader/fixtures/collections/ansible_collections/testns/testcoll/roles/some_role/.gitkeep
test/integration/targets/ansible-test/ansible_collections/ns/col/tests/integration/targets/minimal/tasks/main.yml,test/integration/targets/ansible-test/ansible_collections/ns/col/tests/integration/targets/hello/tasks/main.yml,test/integration/targets/ansible-test-integration/ansible_collections/ns/col/tests/integration/targets/hello/tasks/main.yml
test/utils/shippable/fallaxy.sh,test/utils/shippable/galaxy.sh,.azure-pipelines/commands/galaxy.sh
test/integration/targets/fileglob/aliases,test/integration/targets/lookup_fileglob/aliases
test/integration/targets/fileglob/find_levels/files/play_adj_subdir.txt,test/integration/targets/lookup_fileglob/find_levels/files/play_adj_subdir.txt
test/integration/targets/fileglob/find_levels/files/somepath/play_adj_subsubdir.txt,test/integration/targets/lookup_fileglob/find_levels/files/somepath/play_adj_subsubdir.txt
test/integration/targets/fileglob/find_levels/play.yml,test/integration/targets/lookup_fileglob/find_levels/play.yml
test/integration/targets/fileglob/find_levels/play_adj.txt,test/integration/targets/lookup_fileglob/find_levels/play_adj.txt
test/integration/targets/fileglob/find_levels/roles/get_file/files/in_role.txt,test/integration/targets/lookup_fileglob/find_levels/roles/get_file/files/in_role.txt
test/integration/targets/fileglob/find_levels/roles/get_file/files/otherpath/in_role_subdir.txt,test/integration/targets/lookup_fileglob/find_levels/roles/get_file/files/otherpath/in_role_subdir.txt
test/integration/targets/fileglob/find_levels/roles/get_file/tasks/main.yml,test/integration/targets/lookup_fileglob/find_levels/roles/get_file/tasks/main.yml
test/integration/targets/fileglob/non_existent/play.yml,test/integration/targets/lookup_fileglob/non_existent/play.yml
test/integration/targets/fileglob/runme.sh,test/integration/targets/lookup_fileglob/runme.sh
docs/docsite/rst/porting_guides/porting_guide_2.11.rst,docs/docsite/rst/porting_guides/porting_guide_base_2.11.rst,docs/docsite/rst/porting_guides/porting_guide_core_2.11.rst
lib/ansible/galaxy/collection.py,lib/ansible/galaxy/collection/__init__.py
test/integration/targets/user/tasks/expires_local.yml,test/integration/targets/user/tasks/test_local_expires.yml
test/integration/targets/setup_paramiko/install-MacOSX-10-python-3.yml,test/integration/targets/setup_paramiko/install-Darwin-python-3.yml
test/integration/targets/setup_paramiko/uninstall-MacOSX-10-python-3.yml,test/integration/targets/setup_paramiko/uninstall-Darwin-python-3.yml
docs/docsite/rst/conf.py,docs/docsite/sphinx_conf/2.10_conf.py
docs/docsite/rst/roadmap/ansible_base_roadmap_index.rst,docs/docsite/rst/roadmap/ansible_core_roadmap_index.rst
test/utils/shippable/incidental/osx.sh,test/utils/shippable/incidental/macos.sh
test/lib/ansible_test/_internal/coverage/__init__.py,test/lib/ansible_test/_internal/commands/coverage/__init__.py
test/lib/ansible_test/_internal/coverage/analyze/__init__.py,test/lib/ansible_test/_internal/commands/coverage/analyze/__init__.py
test/lib/ansible_test/_internal/coverage/analyze/targets/__init__.py,test/lib/ansible_test/_internal/commands/coverage/analyze/targets/__init__.py
test/lib/ansible_test/_internal/coverage/analyze/targets/combine.py,test/lib/ansible_test/_internal/commands/coverage/analyze/targets/combine.py
test/lib/ansible_test/_internal/coverage/analyze/targets/expand.py,test/lib/ansible_test/_internal/commands/coverage/analyze/targets/expand.py
