services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canPushFilesSuccessfully/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canPushFilesSuccessfully/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canPushFilesSuccessfully/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canPushFilesSuccessfully/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canPushFilesSuccessfully/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canPushFilesSuccessfully/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canServePushedFiles/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/canServePushedFiles/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnFirstStageOutOfDate/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnFirstStageOutOfDate/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnFirstStageOutOfDate/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnFirstStageOutOfDate/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnFirstStageOutOfDate/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnFirstStageOutOfDate/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidFiles/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidFiles/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidFiles/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidFiles/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidFiles/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidFiles/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidProject/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidProject/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidProject/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidProject/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidProject/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnInvalidProject/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnSecondStageOutOfDate/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnSecondStageOutOfDate/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnSecondStageOutOfDate/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnSecondStageOutOfDate/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnSecondStageOutOfDate/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnSecondStageOutOfDate/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnUnexpectedError/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnUnexpectedError/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnUnexpectedError/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnUnexpectedError/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnUnexpectedError/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushFailsOnUnexpectedError/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSubmoduleFailsWithInvalidGitRepo/state/testproj/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSubmoduleFailsWithInvalidGitRepo/state/000000000000000000000000/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSubmoduleFailsWithInvalidGitRepo/state/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSubmoduleFailsWithInvalidGitRepo/state/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSubmoduleFailsWithInvalidGitRepo/state/testproj/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSubmoduleFailsWithInvalidGitRepo/state/000000000000000000000000/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSucceedsAfterRemovingInvalidFiles/invalidState/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSucceedsAfterRemovingInvalidFiles/invalidState/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSucceedsAfterRemovingInvalidFiles/validState/testproj/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/pushSucceedsAfterRemovingInvalidFiles/validState/000000000000000000000000/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/skipMigrationWhenMigratedFromMissing/state/testproj2/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/skipMigrationWhenMigratedFromMissing/state/222222222222222222222222/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/skipMigrationWhenMigratedFromMissing/state/testproj2/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/skipMigrationWhenMigratedFromMissing/state/222222222222222222222222/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/skipMigrationWhenMigratedFromMissing/state/testproj2/min_mean_wait_evm_7_eps_150dpi.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/skipMigrationWhenMigratedFromMissing/state/222222222222222222222222/min_mean_wait_evm_7_eps_150dpi.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/testproj1/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/111111111111111111111111/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/testproj1/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/111111111111111111111111/main.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/testproj1/overleaf-white-410.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/111111111111111111111111/overleaf-white-410.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/testproj2/editor-versions-a7e4de19d015c3e7477e3f7eaa6c418e.png,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/222222222222222222222222/editor-versions-a7e4de19d015c3e7477e3f7eaa6c418e.png
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/testproj2/foo/bar/test.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/222222222222222222222222/foo/bar/test.tex
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/testproj2/main.tex,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/wlgbCanSwapProjects/state/222222222222222222222222/main.tex
services/web/test/frontend/shared/hooks/use-abort-controller.test.js,services/web/test/frontend/shared/hooks/use-abort-controller.test.tsx
services/web/app/src/Features/Subscription/interstitialPaymentConfig.js,services/web/app/src/Features/Subscription/st-personal-off-default/interstitialPaymentConfig.js
services/web/app/src/Features/Subscription/plansV2Config.js,services/web/app/src/Features/Subscription/st-personal-off-default/plansConfig.js
services/web/app/views/subscriptions/interstitial-payment.pug,services/web/app/views/subscriptions/plans-marketing/st-personal-off-default/interstitial-payment.pug,services/web/app/views/subscriptions/interstitial-payment.pug
services/web/app/views/subscriptions/plans-marketing-v2.pug,services/web/app/views/subscriptions/plans-marketing/st-personal-off-default/plans-marketing-v2.pug
services/web/app/views/subscriptions/plans-marketing/v2/_cards_controls_tables.pug,services/web/app/views/subscriptions/plans-marketing/st-personal-off-default/v2/_cards_controls_tables.pug,services/web/app/views/subscriptions/plans/_cards_controls_tables.pug
services/web/app/views/subscriptions/plans-marketing/v2/_faq.pug,services/web/app/views/subscriptions/plans-marketing/st-personal-off-default/v2/_faq.pug,services/web/app/views/subscriptions/plans/_faq.pug
services/web/app/views/subscriptions/plans-marketing/v2/_mixins.pug,services/web/app/views/subscriptions/plans-marketing/st-personal-off-default/v2/_mixins.pug
services/web/app/views/subscriptions/plans-marketing/v2/_university_info.pug,services/web/app/views/subscriptions/plans-marketing/st-personal-off-default/v2/_university_info.pug,services/web/app/views/subscriptions/plans/_university_info.pug
services/web/frontend/js/features/source-editor/components/review-panel/toolbar/resolved-comment-entry.tsx,services/web/frontend/js/features/source-editor/components/review-panel/entries/resolved-comment-entry.tsx
services/web/types/array/sort.ts,services/web/types/helpers/array/sort.ts
services/web/app/src/Features/Subscription/st-personal-off-variant/interstitialPaymentConfig.js,services/web/app/src/Features/Subscription/interstitialPaymentConfig.js
services/web/app/src/Features/Subscription/st-personal-off-variant/plansConfig.js,services/web/app/src/Features/Subscription/plansConfig.js
services/web/app/src/Features/Subscription/st-personal-off-variant/plansFeatures.js,services/web/app/src/Features/Subscription/plansFeatures.js
services/web/app/views/subscriptions/plans-marketing/st-personal-off-variant/plans-marketing-v2.pug,services/web/app/views/subscriptions/plans.pug
services/web/app/views/subscriptions/plans-marketing/_group_plan_modal.pug,services/web/app/views/subscriptions/plans/_group_plan_modal.pug
services/web/app/views/subscriptions/plans-marketing/st-personal-off-variant/v2/_mixins.pug,services/web/app/views/subscriptions/plans/_mixins.pug
services/web/app/views/subscriptions/plans-marketing/_quotes.pug,services/web/app/views/subscriptions/plans/_quotes.pug
services/web/frontend/js/features/project-list/components/notifications/close.tsx,services/web/frontend/js/shared/components/close.tsx
services/web/frontend/js/features/chat/components/message-input.js,services/web/frontend/js/features/chat/components/message-input.tsx
services/web/frontend/js/features/source-editor/themes/convert.js,services/web/frontend/js/features/source-editor/themes/scripts/convert.js
services/web/frontend/js/features/source-editor/themes/overrides.json,services/web/frontend/js/features/source-editor/themes/scripts/overrides.json
services/web/frontend/js/features/source-editor/lezer-latex/print-tree.mjs,services/web/scripts/lezer-latex/print-tree.mjs
services/web/frontend/js/features/chat/components/chat-fallback-error.js,services/web/frontend/js/features/chat/components/chat-fallback-error.jsx
services/web/frontend/js/features/chat/components/chat-pane.js,services/web/frontend/js/features/chat/components/chat-pane.jsx,services/web/frontend/js/features/chat/components/chat-pane.tsx
services/web/frontend/js/features/chat/components/infinite-scroll.js,services/web/frontend/js/features/chat/components/infinite-scroll.jsx
services/web/frontend/js/features/chat/components/message-list.js,services/web/frontend/js/features/chat/components/message-list.jsx
services/web/frontend/js/features/chat/components/message.js,services/web/frontend/js/features/chat/components/message.jsx
services/web/frontend/js/features/chat/context/chat-context.js,services/web/frontend/js/features/chat/context/chat-context.jsx,services/web/frontend/js/features/chat/context/chat-context.tsx
services/web/frontend/js/features/clone-project-modal/components/clone-project-modal-content.js,services/web/frontend/js/features/clone-project-modal/components/clone-project-modal-content.jsx
services/web/frontend/js/features/clone-project-modal/components/clone-project-modal.js,services/web/frontend/js/features/clone-project-modal/components/clone-project-modal.jsx
services/web/frontend/js/features/clone-project-modal/components/editor-clone-project-modal-wrapper.js,services/web/frontend/js/features/clone-project-modal/components/editor-clone-project-modal-wrapper.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/chat-toggle-button.js,services/web/frontend/js/features/editor-navigation-toolbar/components/chat-toggle-button.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/cobranding-logo.js,services/web/frontend/js/features/editor-navigation-toolbar/components/cobranding-logo.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/editor-navigation-toolbar-root.js,services/web/frontend/js/features/editor-navigation-toolbar/components/editor-navigation-toolbar-root.jsx,services/web/frontend/js/features/editor-navigation-toolbar/components/editor-navigation-toolbar-root.tsx
services/web/frontend/js/features/editor-navigation-toolbar/components/history-toggle-button.js,services/web/frontend/js/features/editor-navigation-toolbar/components/history-toggle-button.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/layout-dropdown-button.js,services/web/frontend/js/features/editor-navigation-toolbar/components/layout-dropdown-button.jsx,services/web/frontend/js/features/editor-navigation-toolbar/components/layout-dropdown-button.tsx
services/web/frontend/js/features/editor-navigation-toolbar/components/menu-button.js,services/web/frontend/js/features/editor-navigation-toolbar/components/menu-button.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/online-users-widget.js,services/web/frontend/js/features/editor-navigation-toolbar/components/online-users-widget.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/share-project-button.js,services/web/frontend/js/features/editor-navigation-toolbar/components/share-project-button.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/toolbar-header.js,services/web/frontend/js/features/editor-navigation-toolbar/components/toolbar-header.jsx
services/web/frontend/js/features/editor-navigation-toolbar/components/track-changes-toggle-button.js,services/web/frontend/js/features/editor-navigation-toolbar/components/track-changes-toggle-button.jsx
