opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRank.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRank.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaObjectNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaObjectNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaObjectType.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaObjectType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaVariableNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaVariableNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaVariableType.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaVariableType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaInputArgument.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaInputArgument.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaMethod.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaMethod.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaOutputArgument.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaOutputArgument.java
milo-examples/helloworld/pom.xml,milo-examples/server-examples/pom.xml
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/ExampleNamespace.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/ExampleNamespace.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/ExampleServer.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/ExampleServer.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/methods/SqrtMethod.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/methods/SqrtMethod.java
opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/server/tcp/SocketServerTest.java,opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/server/tcp/SocketServersTest.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/SessionDiagnosticsArrayType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/SessionDiagnosticsArrayType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/SessionDiagnosticsVariableType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/SessionDiagnosticsVariableType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/SessionSecurityDiagnosticsArrayType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/SessionSecurityDiagnosticsArrayType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/SessionSecurityDiagnosticsType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/SessionSecurityDiagnosticsType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/StateVariableType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/StateVariableType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/SubscriptionDiagnosticsArrayType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/SubscriptionDiagnosticsArrayType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/SubscriptionDiagnosticsType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/SubscriptionDiagnosticsType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/TransitionVariableType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/TransitionVariableType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/TwoStateDiscreteType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/TwoStateDiscreteType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/TwoStateVariableType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/TwoStateVariableType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/XYArrayItemType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/XYArrayItemType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/api/model/types/variables/YArrayItemType.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/model/types/variables/YArrayItemType.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/binary/BinaryDecoder.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcBinaryStreamReader.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/OpcUaBinaryStreamDecoder.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/binary/BinaryEncoder.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcBinaryStreamWriter.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/OpcUaBinaryStreamEncoder.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/xml/XmlDecoder.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcXmlStreamReader.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/xml/XmlEncoder.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcXmlStreamWriter.java
opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/serialization/DelegateRegistryInitializerTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/serialization/BuiltinDataTypeDictionaryInitializerTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/types/BuiltinDataTypeDictionaryInitializerTest.java
opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/serialization/xml/XmlEncoderTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcXmlStreamWriterTest.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/DataTypeCodec.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codecs/DataTypeCodec.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/BuiltinDataTypeDictionaryInitializer.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/BuiltinDataTypeDictionaryInitializer.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/DataTypeDictionary.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/DataTypeDictionary.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/DataTypeEncoding.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/DataTypeEncoding.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/DataTypeManager.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/DataTypeManager.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcXmlDataTypeDictionary.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/OpcUaBinaryDataTypeDictionary.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/OpcUaDataTypeEncoding.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/OpcUaDataTypeEncoding.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/OpcUaDataTypeManager.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/OpcUaDataTypeManager.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcBinaryDataTypeDictionary.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/types/OpcUaXmlDataTypeDictionary.java
opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/serialization/codec/OpcBinaryStreamWriterTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/serialization/binary/OpcUaBinaryStreamEncoderTest.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/AttributeHistoryManager.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/AttributeHistoryServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/services/AttributeHistoryServices.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/AttributeManager.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/AttributeServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/services/AttributeServices.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/MonitoredItemManager.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/MonitoredItemServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/services/MonitoredItemServices.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/NodeManager.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/NodeManagementServices.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/ViewManager.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/ViewServices.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/AttributeHistoryServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultAttributeHistoryServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/AttributeServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultAttributeServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/MethodServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultMethodServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/MonitoredItemServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultMonitoredItemServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/NodeManagementServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultNodeManagementServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/QueryServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultQueryServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/SubscriptionServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultSubscriptionServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/ViewServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/DefaultViewServiceSet.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/ServerNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/UaServerNode.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/ReadCustomDataTypeNodeExample.java,milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/ReadWriteCustomDataTypeNodeExample.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/ProsysEventSubscriptionExample.java,milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/EventSubscriptionExample.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/namespaces/VendorNamespace.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/namespaces/ServerNamespace.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/config/UaTcpStackClientConfigBuilder.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/UaStackClientConfigBuilder.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/handlers/UaRequestFuture.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/UaTransportRequest.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/ClientChannelManager.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/uasc/ChannelManager.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/channel/ClientSecureChannel.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/uasc/ClientSecureChannel.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/handlers/UaTcpClientAcknowledgeHandler.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/uasc/UascClientAcknowledgeHandler.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/handlers/UaTcpClientMessageHandler.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/uasc/UascClientMessageHandler.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/channel/ChannelConfig.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/channel/MessageLimits.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/channel/EncodingLimits.java
opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/config/UaTcpStackServerConfig.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/UaStackServerConfig.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/services/AttributeHistoryServiceSet.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/AttributeHistoryServiceSet.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/services/AttributeServiceSet.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/AttributeServiceSet.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/services/MethodServiceSet.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/MethodServiceSet.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/services/QueryServiceSet.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/QueryServiceSet.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/services/ServiceRequest.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/ServiceRequest.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/session/events/ChannelInactiveEvent.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/ServiceRequestHandler.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/services/ServiceResponse.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/services/ServiceResponse.java
opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/handlers/RateLimitingHandler.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/transport/RateLimitingHandler.java
opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/handlers/UaTcpServerAsymmetricHandler.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/transport/uasc/UascServerAsymmetricHandler.java
opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/handlers/UaTcpServerHelloHandler.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/transport/uasc/UascServerHelloHandler.java
opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/handlers/UaTcpServerSymmetricHandler.java,opc-ua-stack/stack-server/src/main/java/org/eclipse/milo/opcua/stack/server/transport/uasc/UascServerSymmetricHandler.java
opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/client/config/UaTcpStackClientConfigTest.java,opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/client/config/UaStackClientConfigTest.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/https/OpcClientHttpCodec.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/http/OpcClientHttpCodec.java
opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/https/OpcHttpsTransport.java,opc-ua-stack/stack-client/src/main/java/org/eclipse/milo/opcua/stack/client/transport/http/OpcHttpTransport.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/ServiceMetric.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/services/ServiceCounter.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/session/events/Event.java,opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/session/State.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/NoOpNamespace.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UnknownNamespace.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/QualifiedProperty.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/QualifiedProperty.java
LICENSE,LICENSE.md
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/methods/ConditionRefresh.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/methods/ConditionRefreshMethod.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/CertificateManager.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/security/CertificateManager.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/CertificateValidator.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/security/CertificateValidator.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/DefaultCertificateManager.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/security/DefaultCertificateManager.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/DirectoryCertificateValidator.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/security/DefaultTrustListManager.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/application/InsecureCertificateValidator.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/security/InsecureCertificateValidator.java
opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/application/DefaultCertificateManagerTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/security/DefaultCertificateManagerTest.java
opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/application/DirectoryCertificateValidatorTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/security/DefaultTrustListManagerTest.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/NamespaceServices.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/AddressSpaceServices.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/AbstractMethodInvocationHandler.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/methods/AbstractMethodInvocationHandler.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/MethodInvocationHandler.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/methods/MethodInvocationHandler.java
opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/codecs/SerializationContext.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/serialization/SerializationContext.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/namespaces/loader/UaNodeLoader.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/namespaces/loader/NodeLoader.java
opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/util/CertificateValidationUtilTest.java,opc-ua-stack/stack-core/src/test/java/org/eclipse/milo/opcua/stack/core/util/validation/CertificateValidationUtilTest.java
opc-ua-stack/stack-core/src/test/resources/org/eclipse/milo/opcua/stack/core/util/validation-certs.pfx,opc-ua-stack/stack-core/src/test/resources/org/eclipse/milo/opcua/stack/core/util/validation/validation-certs.pfx
milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/types/CustomDataType.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/types/CustomStructType.java
opc-ua-sdk/sdk-client/src/main/java/org/eclipse/milo/opcua/sdk/client/DataTypeDictionaryReader.java,opc-ua-sdk/dictionary-reader/src/main/java/org/eclipse/milo/opcua/sdk/client/DataTypeDictionaryReader.java,opc-ua-sdk/dictionary-reader/src/main/java/org/eclipse/milo/opcua/sdk/client/dtd/DataTypeDictionaryReader.java
opc-ua-sdk/sdk-tests/src/test/java/org/eclipse/milo/opcua/sdk/client/DataTypeDictionaryReaderTest.java,opc-ua-sdk/dictionary-reader/src/test/java/org/eclipse/milo/opcua/sdk/client/DataTypeDictionaryReaderTest.java,opc-ua-sdk/dictionary-reader/src/test/java/org/eclipse/milo/opcua/sdk/client/dtd/DataTypeDictionaryReaderTest.java
