src/war/WEB-INF/web.xml,src/war/WEB-INF/web2.3.xml
grails-aether/src/test/groovy/org/codehaus/groovy/grails/resolve/maven/AetherExcludeResolverSpec.groovy,grails-aether/src/test/groovy/org/grails/resolve/maven/AetherExcludeResolverSpec.groovy
grails-plugin-databinding/src/main/groovy/org/codehaus/groovy/grails/plugins/databinding/DataBindingGrailsPlugin.groovy,grails-plugin-databinding/src/main/groovy/org/grails/plugins/databinding/DataBindingGrailsPlugin.groovy,grails-plugin-databinding/src/main/groovy/org/grails/plugins/databinding/AbstractDataBindingGrailsPlugin.groovy
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/ResponseRedirector.groovy,grails-web-url-mappings/src/main/groovy/grails/web/mapping/ResponseRedirector.groovy
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingUtils.java,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/UrlMappingUtils.java
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/AbstractGrailsControllerUrlMappings.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/mvc/AbstractGrailsControllerUrlMappings.groovy
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsControllerUrlMappingInfo.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/mvc/GrailsControllerUrlMappingInfo.groovy
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsControllerUrlMappings.java,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/mvc/GrailsControllerUrlMappings.java
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/UrlMappingsHandlerMapping.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/mvc/UrlMappingsHandlerMapping.groovy
grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/UrlMappingsInfoHandlerAdapter.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/mvc/UrlMappingsInfoHandlerAdapter.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/web/mime/AcceptHeaderParser.groovy,grails-plugin-mimetypes/src/main/groovy/grails/web/mime/AcceptHeaderParser.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/web/mime/MimeUtility.java,grails-plugin-mimetypes/src/main/groovy/grails/web/mime/MimeUtility.java
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/compiler/web/MimeTypesTransformer.java,grails-plugin-mimetypes/src/main/groovy/org/grails/compiler/web/mime/MimeTypesTransformer.java
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/ControllersMimeTypesApi.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/plugins/web/api/ControllersMimeTypesApi.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/MimeTypesApiSupport.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/plugins/web/api/MimeTypesApiSupport.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/RequestMimeTypesApi.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/plugins/web/api/RequestMimeTypesApi.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/ResponseMimeTypesApi.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/plugins/web/api/ResponseMimeTypesApi.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/web/mime/HttpServletResponseExtension.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/plugins/web/mimes/FormatInterceptor.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/plugins/web/mime/FormatInterceptor.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/plugins/web/mimes/MimeTypesFactoryBean.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/plugins/web/mime/MimeTypesFactoryBean.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/web/mime/DefaultAcceptHeaderParser.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/web/mime/DefaultAcceptHeaderParser.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/web/mime/DefaultMimeTypeResolver.groovy,grails-plugin-mimetypes/src/main/groovy/org/grails/web/mime/DefaultMimeTypeResolver.groovy
grails-plugin-mimetypes/src/main/groovy/org/codehaus/groovy/grails/web/mime/DefaultMimeUtility.java,grails-plugin-mimetypes/src/main/groovy/org/grails/web/mime/DefaultMimeUtility.java
grails-web-mvc/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/TokenResponseActionResultTransformer.groovy,grails-web-mvc/src/main/groovy/org/grails/web/servlet/mvc/TokenResponseActionResultTransformer.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/mime/MimeTypeUtils.groovy,grails-web-common/src/main/groovy/grails/web/mime/MimeTypeUtils.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/beans/PropertyEditorRegistryUtils.groovy,grails-web-common/src/main/groovy/org/grails/web/beans/PropertyEditorRegistryUtils.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/errors/ExceptionUtils.groovy,grails-web-common/src/main/groovy/org/grails/web/errors/ExceptionUtils.groovy,grails-bootstrap/src/main/groovy/org/grails/exceptions/ExceptionUtils.groovy
grails-databinding/src/main/groovy/org/grails/databinding/SimpleDataBinder.groovy,grails-compatibility/src/main/groovy/org/grails/databinding/SimpleDataBinder.groovy,grails-compat/src/main/groovy/org/grails/databinding/SimpleDataBinder.groovy
grails-databinding/src/main/groovy/org/grails/databinding/BindingHelper.java,grails-compatibility/src/main/groovy/org/grails/databinding/BindingHelper.java,grails-compat/src/main/groovy/org/grails/databinding/BindingHelper.java
grails-databinding/src/main/groovy/org/grails/databinding/CollectionDataBindingSource.java,grails-compatibility/src/main/groovy/org/grails/databinding/CollectionDataBindingSource.java,grails-compat/src/main/groovy/org/grails/databinding/CollectionDataBindingSource.java
grails-databinding/src/main/groovy/org/grails/databinding/DataBinder.java,grails-compatibility/src/main/groovy/org/grails/databinding/DataBinder.java,grails-compat/src/main/groovy/org/grails/databinding/DataBinder.java
grails-databinding/src/main/groovy/org/grails/databinding/DataBindingSource.java,grails-compatibility/src/main/groovy/org/grails/databinding/DataBindingSource.java,grails-compat/src/main/groovy/org/grails/databinding/DataBindingSource.java
grails-databinding/src/main/groovy/org/grails/databinding/StructuredBindingEditor.java,grails-compatibility/src/main/groovy/org/grails/databinding/StructuredBindingEditor.java,grails-compat/src/main/groovy/org/grails/databinding/StructuredBindingEditor.java
grails-databinding/src/main/groovy/org/grails/databinding/TypedStructuredBindingEditor.java,grails-compatibility/src/main/groovy/org/grails/databinding/TypedStructuredBindingEditor.java,grails-compat/src/main/groovy/org/grails/databinding/TypedStructuredBindingEditor.java
grails-databinding/src/main/groovy/org/grails/databinding/converters/FormattedValueConverter.java,grails-compatibility/src/main/groovy/org/grails/databinding/converters/FormattedValueConverter.java,grails-compat/src/main/groovy/org/grails/databinding/converters/FormattedValueConverter.java
grails-databinding/src/main/groovy/org/grails/databinding/converters/ValueConverter.java,grails-compatibility/src/main/groovy/org/grails/databinding/converters/ValueConverter.java,grails-compat/src/main/groovy/org/grails/databinding/converters/ValueConverter.java
grails-databinding/src/main/groovy/org/grails/databinding/errors/BindingError.java,grails-compatibility/src/main/groovy/org/grails/databinding/errors/BindingError.java,grails-compat/src/main/groovy/org/grails/databinding/errors/BindingError.java
grails-databinding/src/main/groovy/org/grails/databinding/events/DataBindingListener.java,grails-compatibility/src/main/groovy/org/grails/databinding/events/DataBindingListener.java,grails-compat/src/main/groovy/org/grails/databinding/events/DataBindingListener.java
grails-databinding/src/main/groovy/org/grails/databinding/events/DataBindingListenerAdapter.java,grails-compatibility/src/main/groovy/org/grails/databinding/events/DataBindingListenerAdapter.java,grails-compat/src/main/groovy/org/grails/databinding/events/DataBindingListenerAdapter.java
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/view/AbstractGrailsView.java,grails-web-common/src/main/groovy/org/grails/web/servlet/view/AbstractGrailsView.java
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/view/LayoutViewResolver.java,grails-web-common/src/main/groovy/org/grails/web/servlet/view/LayoutViewResolver.java
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/CommonWebApi.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/CommonWebApi.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/plugins/web/api/CommonWebApi.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/context/ServletContextHolder.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/context/ServletContextHolder.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/context/ServletContextHolder.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/GrailsFlashScope.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/GrailsFlashScope.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/GrailsFlashScope.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/HttpHeaders.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/HttpHeaders.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/HttpHeaders.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsHttpSession.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsHttpSession.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsHttpSession.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/exceptions/ControllerExecutionException.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/exceptions/ControllerExecutionException.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/exceptions/ControllerExecutionException.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/exceptions/GrailsMVCException.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/exceptions/GrailsMVCException.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/exceptions/GrailsMVCException.groovy
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/compiler/web/async/ControllerAsyncTransformer.java,grails-plugin-async/src/main/groovy/org/grails/compiler/web/async/ControllerAsyncTransformer.java
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/compiler/web/async/TransactionalAsyncTransformUtils.groovy,grails-plugin-async/src/main/groovy/org/grails/compiler/web/async/TransactionalAsyncTransformUtils.groovy
grails-web/src/main/groovy/org/codehaus/groovy/grails/commons/GrailsWebPluginManager.groovy,grails-web/src/main/groovy/grails/web/servlet/plugins/GrailsWebPluginManager.groovy
grails-web-mvc/src/main/groovy/org/codehaus/groovy/grails/web/errors/GrailsExceptionResolver.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/errors/GrailsExceptionResolver.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/errors/GrailsExceptionResolver.groovy
grails-web-mvc/src/main/groovy/org/codehaus/groovy/grails/web/servlet/GrailsUrlPathHelper.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/GrailsUrlPathHelper.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/GrailsUrlPathHelper.groovy
grails-web-mvc/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsDispatcherServlet.groovy,grails-compatibility/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsDispatcherServlet.groovy,grails-compat/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsDispatcherServlet.groovy
grails-core/src/main/groovy/grails/compiler/CriteriaTypeCheckingExtension.groovy,grails-core/src/main/groovy/org/grails/compiler/CriteriaTypeCheckingExtension.groovy
grails-core/src/main/groovy/grails/compiler/DomainMappingTypeCheckingExtension.groovy,grails-core/src/main/groovy/org/grails/compiler/DomainMappingTypeCheckingExtension.groovy
grails-core/src/main/groovy/grails/compiler/ValidateableTypeCheckingExtension.groovy,grails-core/src/main/groovy/org/grails/compiler/ValidateableTypeCheckingExtension.groovy
grails-core/src/main/groovy/grails/compiler/WhereQueryTypeCheckingExtension.groovy,grails-core/src/main/groovy/org/grails/compiler/WhereQueryTypeCheckingExtension.groovy
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/AbstractArtefactTypeAstTransformation.java,grails-core/src/main/groovy/org/grails/compiler/injection/AbstractArtefactTypeAstTransformation.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/AbstractGrailsArtefactTransformer.java,grails-core/src/main/groovy/org/grails/compiler/injection/AbstractGrailsArtefactTransformer.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/AllArtefactClassInjector.java,grails-core/src/main/groovy/org/grails/compiler/injection/AllArtefactClassInjector.java,grails-core/src/main/groovy/grails/compiler/ast/AllArtefactClassInjector.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/AnnotatedClassInjector.java,grails-core/src/main/groovy/org/grails/compiler/injection/AnnotatedClassInjector.java,grails-core/src/main/groovy/grails/compiler/ast/AnnotatedClassInjector.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/ApiDelegateTransformation.java,grails-core/src/main/groovy/org/grails/compiler/injection/ApiDelegateTransformation.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/ArtefactTypeAstTransformation.java,grails-core/src/main/groovy/org/grails/compiler/injection/ArtefactTypeAstTransformation.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/AstTransformer.java,grails-core/src/main/groovy/org/grails/compiler/injection/AstTransformer.java,grails-core/src/main/groovy/grails/compiler/ast/AstTransformer.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/GrailsArtefactClassInjector.java,grails-core/src/main/groovy/org/grails/compiler/injection/GrailsArtefactClassInjector.java,grails-core/src/main/groovy/grails/compiler/ast/GrailsArtefactClassInjector.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/MixinTransformation.java,grails-core/src/main/groovy/org/grails/compiler/injection/MixinTransformation.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/NamedArtefactTypeAstTransformation.java,grails-core/src/main/groovy/org/grails/compiler/injection/NamedArtefactTypeAstTransformation.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/core/io/DefaultResourceLocator.java,grails-core/src/main/groovy/org/grails/core/io/DefaultResourceLocator.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/core/io/GrailsResource.groovy,grails-core/src/main/groovy/org/grails/core/io/GrailsResource.groovy
grails-core/src/main/groovy/org/codehaus/groovy/grails/core/io/PluginPathAwareFileSystemResourceLoader.java,grails-core/src/main/groovy/org/grails/core/io/PluginPathAwareFileSystemResourceLoader.java
