awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_000.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_000.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_001.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_001.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_002.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_002.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_003.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_003.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_004.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_004.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_005.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_005.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_006.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_006.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_007.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_007.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_008.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_008.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_009.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_009.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_010.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_010.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_011.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_011.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_012.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_012.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_013.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_013.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_014.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_014.png
core/res/res/drawable-mdpi/btn_radio_to_on_qntm_015.png,core/res/res/drawable-mdpi/btn_radio_to_on_mtrl_015.png
core/res/res/drawable-mdpi/btn_rating_star_off_qntm_alpha.png,core/res/res/drawable-mdpi/btn_rating_star_off_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_rating_star_on_qntm_alpha.png,core/res/res/drawable-mdpi/btn_rating_star_on_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_star_qntm_alpha.png,core/res/res/drawable-mdpi/btn_star_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_000.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_000.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_001.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_001.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_002.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_002.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_003.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_003.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_004.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_004.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_005.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_005.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_006.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_006.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_007.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_007.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_008.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_008.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_009.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_009.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_010.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_010.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_011.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_011.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_012.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_012.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_013.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_013.png
core/res/res/drawable-mdpi/btn_switch_to_off_qntm_014.png,core/res/res/drawable-mdpi/btn_switch_to_off_mtrl_014.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_000.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_000.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_001.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_001.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_002.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_002.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_003.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_003.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_004.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_004.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_005.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_005.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_006.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_006.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_007.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_007.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_008.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_008.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_009.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_009.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_010.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_010.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_011.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_011.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_012.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_012.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_013.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_013.png
core/res/res/drawable-mdpi/btn_switch_to_on_qntm_014.png,core/res/res/drawable-mdpi/btn_switch_to_on_mtrl_014.png
core/res/res/drawable-mdpi/btn_toggle_indicator_qntm_alpha.9.png,core/res/res/drawable-mdpi/btn_toggle_indicator_mtrl_alpha.9.png
core/res/res/drawable-mdpi/btn_toggle_qntm_alpha.9.png,core/res/res/drawable-mdpi/btn_toggle_mtrl_alpha.9.png
core/res/res/drawable-mdpi/expander_close_qntm_alpha.9.png,core/res/res/drawable-mdpi/expander_close_mtrl_alpha.9.png
core/res/res/drawable-mdpi/expander_open_qntm_alpha.9.png,core/res/res/drawable-mdpi/expander_open_mtrl_alpha.9.png
core/res/res/drawable-mdpi/fastscroll_thumb_qntm_alpha.png,core/res/res/drawable-mdpi/fastscroll_thumb_mtrl_alpha.png
core/res/res/drawable-mdpi/fastscroll_track_qntm_alpha.9.png,core/res/res/drawable-mdpi/fastscroll_track_mtrl_alpha.9.png
core/res/res/drawable-mdpi/ic_ab_back_qntm_am_alpha.png,core/res/res/drawable-mdpi/ic_ab_back_mtrl_am_alpha.png
core/res/res/drawable-mdpi/ic_cab_done_qntm_alpha.png,core/res/res/drawable-mdpi/ic_cab_done_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_clear_qntm_alpha.png,core/res/res/drawable-mdpi/ic_clear_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_commit_search_api_qntm_alpha.png,core/res/res/drawable-mdpi/ic_commit_search_api_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_dialog_alert_qntm_alpha.png,core/res/res/drawable-mdpi/ic_dialog_alert_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_find_next_qntm_alpha.png,core/res/res/drawable-mdpi/ic_find_next_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_find_previous_qntm_alpha.png,core/res/res/drawable-mdpi/ic_find_previous_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_go_search_api_qntm_alpha.png,core/res/res/drawable-mdpi/ic_go_search_api_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_media_route_disabled_qntm_alpha.png,core/res/res/drawable-mdpi/ic_media_route_disabled_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_media_route_off_qntm_alpha.png,core/res/res/drawable-mdpi/ic_media_route_off_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_media_route_on_0_qntm_alpha.png,core/res/res/drawable-mdpi/ic_media_route_on_0_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_media_route_on_1_qntm_alpha.png,core/res/res/drawable-mdpi/ic_media_route_on_1_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_media_route_on_2_qntm_alpha.png,core/res/res/drawable-mdpi/ic_media_route_on_2_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_media_route_on_qntm_alpha.png,core/res/res/drawable-mdpi/ic_media_route_on_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_menu_copy_qntm_am_alpha.png,core/res/res/drawable-mdpi/ic_menu_copy_mtrl_am_alpha.png
core/res/res/drawable-mdpi/ic_menu_cut_qntm_alpha.png,core/res/res/drawable-mdpi/ic_menu_cut_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_menu_find_qntm_alpha.png,core/res/res/drawable-mdpi/ic_menu_find_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_menu_moreoverflow_qntm_alpha.png,core/res/res/drawable-mdpi/ic_menu_moreoverflow_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_menu_paste_qntm_am_alpha.png,core/res/res/drawable-mdpi/ic_menu_paste_mtrl_am_alpha.png
core/res/res/drawable-mdpi/ic_menu_search_qntm_alpha.png,core/res/res/drawable-mdpi/ic_menu_search_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_menu_selectall_qntm_alpha.png,core/res/res/drawable-mdpi/ic_menu_selectall_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_menu_share_qntm_alpha.png,core/res/res/drawable-mdpi/ic_menu_share_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_search_api_qntm_alpha.png,core/res/res/drawable-mdpi/ic_search_api_mtrl_alpha.png
core/res/res/drawable-mdpi/ic_voice_search_api_qntm_alpha.png,core/res/res/drawable-mdpi/ic_voice_search_api_mtrl_alpha.png
core/res/res/drawable-mdpi/indicator_code_lock_drag_direction_up_qntm_alpha.png,core/res/res/drawable-mdpi/indicator_code_lock_drag_direction_up_mtrl_alpha.png
core/res/res/drawable-mdpi/indicator_code_lock_point_area_default_qntm_alpha.png,core/res/res/drawable-mdpi/indicator_code_lock_point_area_default_mtrl_alpha.png
core/res/res/drawable-mdpi/indicator_code_lock_point_area_qntm_alpha.png,core/res/res/drawable-mdpi/indicator_code_lock_point_area_mtrl_alpha.png
core/res/res/drawable-mdpi/list_divider_qntm_alpha.9.png,core/res/res/drawable-mdpi/list_divider_mtrl_alpha.9.png
core/res/res/drawable-mdpi/list_section_divider_qntm_alpha.9.png,core/res/res/drawable-mdpi/list_section_divider_mtrl_alpha.9.png
core/res/res/drawable-mdpi/popup_background_qntm_mult.9.png,core/res/res/drawable-mdpi/popup_background_mtrl_mult.9.png
core/res/res/drawable-mdpi/progress_qntm_alpha.9.png,core/res/res/drawable-mdpi/progress_mtrl_alpha.9.png
core/res/res/drawable-mdpi/progress_primary_qntm_alpha.9.png,core/res/res/drawable-mdpi/progress_primary_mtrl_alpha.9.png
core/res/res/drawable-mdpi/scrollbar_handle_qntm_alpha.9.png,core/res/res/drawable-mdpi/scrollbar_handle_mtrl_alpha.9.png
core/res/res/drawable-mdpi/scrubber_control_from_pressed_qntm_000.png,core/res/res/drawable-mdpi/scrubber_control_from_pressed_mtrl_000.png
core/res/res/drawable-mdpi/scrubber_control_from_pressed_qntm_001.png,core/res/res/drawable-mdpi/scrubber_control_from_pressed_mtrl_001.png
core/res/res/drawable-mdpi/scrubber_control_from_pressed_qntm_002.png,core/res/res/drawable-mdpi/scrubber_control_from_pressed_mtrl_002.png
core/res/res/drawable-mdpi/scrubber_control_from_pressed_qntm_003.png,core/res/res/drawable-mdpi/scrubber_control_from_pressed_mtrl_003.png
core/res/res/drawable-mdpi/scrubber_control_from_pressed_qntm_004.png,core/res/res/drawable-mdpi/scrubber_control_from_pressed_mtrl_004.png
core/res/res/drawable-mdpi/scrubber_control_from_pressed_qntm_005.png,core/res/res/drawable-mdpi/scrubber_control_from_pressed_mtrl_005.png
core/res/res/drawable-mdpi/scrubber_control_off_qntm_alpha.png,core/res/res/drawable-mdpi/scrubber_control_off_mtrl_alpha.png
core/res/res/drawable-mdpi/scrubber_control_off_pressed_qntm_alpha.png,core/res/res/drawable-mdpi/scrubber_control_off_pressed_mtrl_alpha.png
core/res/res/drawable-mdpi/scrubber_control_on_qntm_alpha.png,core/res/res/drawable-mdpi/scrubber_control_on_mtrl_alpha.png
core/res/res/drawable-mdpi/scrubber_control_on_pressed_qntm_alpha.png,core/res/res/drawable-mdpi/scrubber_control_on_pressed_mtrl_alpha.png
core/res/res/drawable-mdpi/scrubber_control_to_pressed_qntm_000.png,core/res/res/drawable-mdpi/scrubber_control_to_pressed_mtrl_000.png
core/res/res/drawable-mdpi/scrubber_control_to_pressed_qntm_001.png,core/res/res/drawable-mdpi/scrubber_control_to_pressed_mtrl_001.png
core/res/res/drawable-mdpi/scrubber_control_to_pressed_qntm_002.png,core/res/res/drawable-mdpi/scrubber_control_to_pressed_mtrl_002.png
core/res/res/drawable-mdpi/scrubber_control_to_pressed_qntm_003.png,core/res/res/drawable-mdpi/scrubber_control_to_pressed_mtrl_003.png
core/res/res/drawable-mdpi/scrubber_control_to_pressed_qntm_004.png,core/res/res/drawable-mdpi/scrubber_control_to_pressed_mtrl_004.png
core/res/res/drawable-mdpi/scrubber_control_to_pressed_qntm_005.png,core/res/res/drawable-mdpi/scrubber_control_to_pressed_mtrl_005.png
core/res/res/drawable-mdpi/scrubber_primary_qntm_alpha.9.png,core/res/res/drawable-mdpi/scrubber_primary_mtrl_alpha.9.png
core/res/res/drawable-mdpi/scrubber_track_qntm_alpha.9.png,core/res/res/drawable-mdpi/scrubber_track_mtrl_alpha.9.png
core/res/res/drawable-mdpi/spinner_qntm_am_alpha.9.png,core/res/res/drawable-mdpi/spinner_mtrl_am_alpha.9.png
core/res/res/drawable-mdpi/switch_track_qntm_alpha.9.png,core/res/res/drawable-mdpi/switch_track_mtrl_alpha.9.png
core/res/res/drawable-mdpi/tab_indicator_qntm_alpha.9.png,core/res/res/drawable-mdpi/tab_indicator_mtrl_alpha.9.png
core/res/res/drawable-mdpi/text_cursor_qntm_alpha.9.png,core/res/res/drawable-mdpi/text_cursor_mtrl_alpha.9.png
core/res/res/drawable-mdpi/text_select_handle_left_qntm_alpha.png,core/res/res/drawable-mdpi/text_select_handle_left_mtrl_alpha.png
core/res/res/drawable-mdpi/text_select_handle_middle_qntm_alpha.png,core/res/res/drawable-mdpi/text_select_handle_middle_mtrl_alpha.png
core/res/res/drawable-mdpi/text_select_handle_right_qntm_alpha.png,core/res/res/drawable-mdpi/text_select_handle_right_mtrl_alpha.png
core/res/res/drawable-mdpi/textfield_activated_qntm_alpha.9.png,core/res/res/drawable-mdpi/textfield_activated_mtrl_alpha.9.png
core/res/res/drawable-mdpi/textfield_default_qntm_alpha.9.png,core/res/res/drawable-mdpi/textfield_default_mtrl_alpha.9.png
core/res/res/drawable-mdpi/textfield_search_activated_qntm_alpha.9.png,core/res/res/drawable-mdpi/textfield_search_activated_mtrl_alpha.9.png
core/res/res/drawable-mdpi/textfield_search_default_qntm_alpha.9.png,core/res/res/drawable-mdpi/textfield_search_default_mtrl_alpha.9.png
core/res/res/drawable-xhdpi/ab_share_pack_qntm_alpha.9.png,core/res/res/drawable-xhdpi/ab_share_pack_mtrl_alpha.9.png
core/res/res/drawable-xhdpi/ab_solid_shadow_qntm_alpha.9.png,core/res/res/drawable-xhdpi/ab_solid_shadow_mtrl_alpha.9.png
core/res/res/drawable-xhdpi/btn_cab_done_qntm_alpha.9.png,core/res/res/drawable-xhdpi/btn_cab_done_mtrl_alpha.9.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_000.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_000.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_001.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_001.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_002.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_002.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_003.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_003.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_004.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_004.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_005.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_005.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_006.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_006.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_007.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_007.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_008.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_008.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_009.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_009.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_010.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_010.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_011.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_011.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_012.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_012.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_013.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_013.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_014.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_014.png
core/res/res/drawable-xhdpi/btn_check_to_off_qntm_015.png,core/res/res/drawable-xhdpi/btn_check_to_off_mtrl_015.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_000.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_000.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_001.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_001.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_002.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_002.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_003.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_003.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_004.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_004.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_005.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_005.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_006.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_006.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_007.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_007.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_008.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_008.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_009.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_009.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_010.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_010.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_011.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_011.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_012.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_012.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_013.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_013.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_014.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_014.png
core/res/res/drawable-xhdpi/btn_check_to_on_qntm_015.png,core/res/res/drawable-xhdpi/btn_check_to_on_mtrl_015.png
core/res/res/drawable-xhdpi/btn_code_lock_default_qntm_alpha.png,core/res/res/drawable-xhdpi/btn_code_lock_default_mtrl_alpha.png
core/res/res/drawable-xhdpi/btn_code_lock_touched_qntm_alpha.png,core/res/res/drawable-xhdpi/btn_code_lock_touched_mtrl_alpha.png
core/res/res/drawable-xhdpi/btn_qntm_alpha.9.png,core/res/res/drawable-xhdpi/btn_mtrl_alpha.9.png
core/res/res/drawable-xhdpi/btn_radio_on_qntm_alpha.png,core/res/res/drawable-xhdpi/btn_radio_on_mtrl_alpha.png
core/res/res/drawable-xhdpi/btn_radio_on_pressed_qntm_alpha.png,core/res/res/drawable-xhdpi/btn_radio_on_pressed_mtrl_alpha.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_000.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_000.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_001.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_001.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_002.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_002.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_003.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_003.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_004.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_004.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_005.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_005.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_006.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_006.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_007.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_007.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_008.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_008.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_009.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_009.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_010.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_010.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_011.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_011.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_012.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_012.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_013.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_013.png
core/res/res/drawable-xhdpi/btn_radio_to_off_qntm_014.png,core/res/res/drawable-xhdpi/btn_radio_to_off_mtrl_014.png
