ActivityStats.h,include/ActivityStats.h
scripts/lua/modules/telemetry_utils.lua,attic/scripts/lua/modules/telemetry_utils.lua
scripts/lua/telemetry.lua,attic/scripts/lua/telemetry.lua
scripts/callbacks/5second/system/influxdb.lua,scripts/callbacks/5second/system/upload_timeseries.lua
tools/nindex_export_to_ch.sh,attic/tools/nindex_export_to_ch.sh
include/flow_alerts/FlowRiskSimpleAlert.h,include/flow_alerts/FlowRiskGenericAlert.h
include/flow_checks/FlowRiskSimple.h,include/flow_checks/FlowRiskGeneric.h
src/flow_alerts/FlowRiskSimpleAlert.cpp,src/flow_alerts/FlowRiskGenericAlert.cpp
httpdocs/misc/alert_store_schema_clickhouse.sql,httpdocs/misc/db_schema_clickhouse.sql
scripts/lua/rest/v2/get/host/stats/l4_traffic.lua,scripts/lua/rest/v2/get/host/l4/data.lua
scripts/lua/periodic_script_details.lua,attic/scripts/lua/periodic_script_details.lua
scripts/lua/system_periodic_script_details.lua,attic/scripts/lua/system_periodic_script_details.lua
httpdocs/templates/pages/hosts/traffic.template,httpdocs/templates/pages/hosts/traffic_stats.template
scripts/callbacks/checks/flows/custom_flow_lua_script.lua,scripts/callbacks/checks/flows/custom_flow_lua_script.lua.sample,scripts/callbacks/checks/flows/custom_flow_protocol_detected_script.lua.sample
scripts/callbacks/checks/hosts/custom_host_lua_script.lua,scripts/callbacks/checks/hosts/custom_host_lua_script.lua.sample
python/flow.py,python/ntopng/flow.py
python/host.py,python/ntopng/host.py
python/interface.py,python/ntopng/interface.py
python/ntopng.py,python/ntopng/ntopng.py
doc/src/web_gui/pcap_analysis.rst,doc/src/web_gui/developer.rst
doc/src/web_gui/historical.rst,doc/src/web_gui/other_components.rst
doc/src/self_monitoring/internals.rst,doc/src/web_gui/health.rst
doc/src/alerts/delivering_alerts.rst,doc/src/web_gui/notifications.rst
doc/src/developing_alerts/developing_alerts.rst,doc/src/alerts/developing_alerts.rst
include/HostPorts.h,include/UsedPorts.h
src/HostPorts.cpp,src/UsedPorts.cpp
python/historical_flows_query_example.py,python/examples/historical_flows.py
python/examples/ntop.png,python/examples/img/ntop.png,python/examples/pdf/img/ntop.png
python/examples/report.py,python/examples/pdf/interface.py,python/examples/pdf.py
scripts/lua/get_influxdb_info.lua,scripts/lua/rest/v2/get/system/health/influxdb.lua
scripts/lua/rest/v2/get/redis/redis_info.lua,scripts/lua/rest/v2/get/system/health/redis.lua
scripts/lua/rest/v2/get/system/stats.lua,scripts/lua/rest/v2/get/system/health/stats.lua
doc/src/use_cases/containers.rst,doc/src/containers.rst
include/flow_alerts/VlanBidirectionalTrafficAlert.h,include/flow_alerts/VLANBidirectionalTrafficAlert.h
src/flow_alerts/VlanBidirectionalTrafficAlert.cpp,src/flow_alerts/VLANBidirectionalTrafficAlert.cpp
include/flow_alerts/TLSMaliciousSignatureAlert.h,attic/include/TLSMaliciousSignatureAlert.h
src/flow_alerts/TLSMaliciousSignatureAlert.cpp,attic/src/TLSMaliciousSignatureAlert.cpp
scripts/lua/self_test.lua,scripts/lua/rest/v2/connect/test.lua
include/flow_alerts/FlowRiskHTTPNumericIPHostAlert.h,include/flow_alerts/FlowRiskNumericIPHostAlert.h
httpdocs/templates/pages/notifications/mattermost/web_gui/mattermost_recipient.template,httpdocs/templates/pages/notifications/mattermost/mattermost_recipient.template
src/FlowsStats.cpp,src/FlowsHostInfo.cpp
scripts/callbacks/daily-delayed/system/configurations_backup.lua,scripts/callbacks/daily-delayed/system/backup_configurations.lua
doc/README.influxdb,doc/README.influxdb.md
scripts/lua/rest/v2/get/system/configurations/backup.lua,scripts/lua/rest/v2/get/system/configurations/download_backup.lua
scripts/lua/rest/v2/get/system/configurations/all_backups.lua,scripts/lua/rest/v2/get/system/configurations/list_available_backups.lua
http_src/vue/canvas.js,assets/scripts/vendors/dygraphs/canvas.js
doc/src/advanced_features/scada.rst,doc/src/scada/IEC60870-5-104.rst
scripts/lua/modules/inactive_hosts.lua,scripts/lua/modules/inactive_hosts_utils.lua
scripts/lua/rest/v2/get/host/inactive.lua,scripts/lua/rest/v2/get/host/inactive_list.lua
httpdocs/tables_config/aggregated_flow.json,httpdocs/tables_config/flow_historical_aggregated.json
scripts/historical/tables/top_alerted_domains.json,scripts/historical/tables/alerted_domains.json
scripts/historical/tables/top_sites.json,scripts/historical/tables/sites.json
scripts/lua/rest/v2/add/host/scan_host.lua,scripts/lua/rest/v2/add/host/exec_vulnerability_scan.lua
scripts/lua/rest/v2/get/host/scan_result.lua,scripts/lua/rest/v2/get/host/vulnerability_scan_result.lua
scripts/lua/modules/host/vulnerability_scan.lua,scripts/lua/modules/vulnerability_scan/vs.lua
scripts/lua/modules/host/vulnerability_scan_utils.lua,scripts/lua/modules/vulnerability_scan/vs_utils.lua
http_src/vue/data-time-range-picker.vue,http_src/vue/date-time-range-picker.vue
doc/src/alerts/evaluating_alerts.rst,doc/src/alerts/available_alerts.rst
http_src/vue/modal-open.vue,http_src/vue/modal-file-open.vue
http_src/vue/modal-save.vue,http_src/vue/modal-file-save.vue
scripts/callbacks/hourly/system/timeseries.lua,scripts/callbacks/hourly/system/vulnsca_timeseries.lua,scripts/callbacks/hourly/system/vulnscan_timeseries.lua
http_src/vue/badge.vue,http_src/vue/dashboard-badge.vue
http_src/vue/box.vue,http_src/vue/dashboard-box.vue
http_src/vue/empty-component.vue,http_src/vue/dashboard-empty.vue
http_src/vue/pie.vue,http_src/vue/dashboard-pie.vue
http_src/vue/simple-table.vue,http_src/vue/dashboard-table.vue
http_src/vue/timeseries.vue,http_src/vue/dashboard-timeseries.vue
http_src/vue/page-dashboard.vue,http_src/vue/dashboard.vue
scripts/templates/dashboard/default.json,scripts/templates/dashboard/enterprise.json
scripts/lua/modules/vulnerability_scan/modules/openports.lua,scripts/lua/modules/vulnerability_scan/modules/tcp_openports.lua,scripts/lua/modules/vulnerability_scan/modules/tcp_portscan.lua
doc/src/clickhouse/historical_flow_analysis_json_example.rst,doc/src/historical_flow_analysis_json_example.rst
scripts/lua/rest/v2/set/checks/auto_refresh.lua,attic/scripts/lua/rest/v2/auto_refresh.lua
scripts/lua/rest/v2/get/datasource/datasource.lua,attic/scripts/lua/rest/v2/get/datasource/datasource.lua
scripts/lua/rest/v2/get/datasource/interface/packet_distro.lua,attic/scripts/lua/rest/v2/get/datasource/interface/packet_distro.lua
scripts/lua/rest/v2/get/host/fingerprint/ja3.lua,attic/scripts/lua/rest/v2/get/host/fingerprint/ja3.lua
scripts/callbacks/minute-delayed/system/vulnerability_scan.lua,scripts/callbacks/minute/system/vulnerability_scan.lua
http_src/vue/page-hosts-to-scan.vue,http_src/vue/page-vulnerability-scan.vue
scripts/lua/modules/timeseries/ts_rest_utils.lua,attic/scripts/lua/ts_rest_utils.lua
http_src/utilities/colors-interpolation.js,http_src/utilities/colors/colors-interpolation.js
doc/src/reports.rst,doc/src/reports/reports.rst
third-party/lua-5.4.3/README,third-party/lua-5.4.6/README
third-party/lua-5.4.3/doc/contents.html,third-party/lua-5.4.6/doc/contents.html
third-party/lua-5.4.3/doc/index.css,third-party/lua-5.4.6/doc/index.css
third-party/lua-5.4.3/doc/logo.gif,third-party/lua-5.4.6/doc/logo.gif
third-party/lua-5.4.3/doc/lua.1,third-party/lua-5.4.6/doc/lua.1
third-party/lua-5.4.3/doc/lua.css,third-party/lua-5.4.6/doc/lua.css
third-party/lua-5.4.3/doc/luac.1,third-party/lua-5.4.6/doc/luac.1
third-party/lua-5.4.3/doc/manual.css,third-party/lua-5.4.6/doc/manual.css
third-party/lua-5.4.3/doc/manual.html,third-party/lua-5.4.6/doc/manual.html
third-party/lua-5.4.3/doc/osi-certified-72x60.png,third-party/lua-5.4.6/doc/osi-certified-72x60.png
third-party/lua-5.4.3/doc/readme.html,third-party/lua-5.4.6/doc/readme.html
third-party/lua-5.4.3/src/lapi.c,third-party/lua-5.4.6/src/lapi.c
third-party/lua-5.4.3/src/lapi.h,third-party/lua-5.4.6/src/lapi.h
third-party/lua-5.4.3/src/lauxlib.c,third-party/lua-5.4.6/src/lauxlib.c
third-party/lua-5.4.3/src/lauxlib.h,third-party/lua-5.4.6/src/lauxlib.h
third-party/lua-5.4.3/src/lbaselib.c,third-party/lua-5.4.6/src/lbaselib.c
third-party/lua-5.4.3/src/lcode.c,third-party/lua-5.4.6/src/lcode.c
third-party/lua-5.4.3/src/lcode.h,third-party/lua-5.4.6/src/lcode.h
third-party/lua-5.4.3/src/lcorolib.c,third-party/lua-5.4.6/src/lcorolib.c
third-party/lua-5.4.3/src/lctype.c,third-party/lua-5.4.6/src/lctype.c
third-party/lua-5.4.3/src/lctype.h,third-party/lua-5.4.6/src/lctype.h
third-party/lua-5.4.3/src/ldblib.c,third-party/lua-5.4.6/src/ldblib.c
third-party/lua-5.4.3/src/ldebug.c,third-party/lua-5.4.6/src/ldebug.c
third-party/lua-5.4.3/src/ldebug.h,third-party/lua-5.4.6/src/ldebug.h
third-party/lua-5.4.3/src/ldo.c,third-party/lua-5.4.6/src/ldo.c
third-party/lua-5.4.3/src/ldo.h,third-party/lua-5.4.6/src/ldo.h
third-party/lua-5.4.3/src/ldump.c,third-party/lua-5.4.6/src/ldump.c
third-party/lua-5.4.3/src/lfunc.c,third-party/lua-5.4.6/src/lfunc.c
third-party/lua-5.4.3/src/lfunc.h,third-party/lua-5.4.6/src/lfunc.h
third-party/lua-5.4.3/src/lgc.c,third-party/lua-5.4.6/src/lgc.c
third-party/lua-5.4.3/src/lgc.h,third-party/lua-5.4.6/src/lgc.h
third-party/lua-5.4.3/src/linit.c,third-party/lua-5.4.6/src/linit.c
third-party/lua-5.4.3/src/liolib.c,third-party/lua-5.4.6/src/liolib.c
third-party/lua-5.4.3/src/ljumptab.h,third-party/lua-5.4.6/src/ljumptab.h
third-party/lua-5.4.3/src/llex.c,third-party/lua-5.4.6/src/llex.c
third-party/lua-5.4.3/src/llex.h,third-party/lua-5.4.6/src/llex.h
third-party/lua-5.4.3/src/llimits.h,third-party/lua-5.4.6/src/llimits.h
third-party/lua-5.4.3/src/lmathlib.c,third-party/lua-5.4.6/src/lmathlib.c
third-party/lua-5.4.3/src/lmem.c,third-party/lua-5.4.6/src/lmem.c
third-party/lua-5.4.3/src/lmem.h,third-party/lua-5.4.6/src/lmem.h
third-party/lua-5.4.3/src/loadlib.c,third-party/lua-5.4.6/src/loadlib.c
third-party/lua-5.4.3/src/lobject.c,third-party/lua-5.4.6/src/lobject.c
third-party/lua-5.4.3/src/lobject.h,third-party/lua-5.4.6/src/lobject.h
third-party/lua-5.4.3/src/lopcodes.c,third-party/lua-5.4.6/src/lopcodes.c
third-party/lua-5.4.3/src/lopcodes.h,third-party/lua-5.4.6/src/lopcodes.h
third-party/lua-5.4.3/src/lopnames.h,third-party/lua-5.4.6/src/lopnames.h
third-party/lua-5.4.3/src/loslib.c,third-party/lua-5.4.6/src/loslib.c
third-party/lua-5.4.3/src/lparser.c,third-party/lua-5.4.6/src/lparser.c
third-party/lua-5.4.3/src/lparser.h,third-party/lua-5.4.6/src/lparser.h
third-party/lua-5.4.3/src/lprefix.h,third-party/lua-5.4.6/src/lprefix.h
third-party/lua-5.4.3/src/lstate.c,third-party/lua-5.4.6/src/lstate.c
third-party/lua-5.4.3/src/lstate.h,third-party/lua-5.4.6/src/lstate.h
third-party/lua-5.4.3/src/lstring.c,third-party/lua-5.4.6/src/lstring.c
third-party/lua-5.4.3/src/lstring.h,third-party/lua-5.4.6/src/lstring.h
third-party/lua-5.4.3/src/lstrlib.c,third-party/lua-5.4.6/src/lstrlib.c
third-party/lua-5.4.3/src/ltable.c,third-party/lua-5.4.6/src/ltable.c
third-party/lua-5.4.3/src/ltable.h,third-party/lua-5.4.6/src/ltable.h
third-party/lua-5.4.3/src/ltablib.c,third-party/lua-5.4.6/src/ltablib.c
third-party/lua-5.4.3/src/ltm.c,third-party/lua-5.4.6/src/ltm.c
third-party/lua-5.4.3/src/ltm.h,third-party/lua-5.4.6/src/ltm.h
third-party/lua-5.4.3/src/lua.c,third-party/lua-5.4.6/src/lua.c
third-party/lua-5.4.3/src/lua.h,third-party/lua-5.4.6/src/lua.h
third-party/lua-5.4.3/src/lua.hpp,third-party/lua-5.4.6/src/lua.hpp
third-party/lua-5.4.3/src/luac.c,third-party/lua-5.4.6/src/luac.c
third-party/lua-5.4.3/src/luaconf.h,third-party/lua-5.4.6/src/luaconf.h
third-party/lua-5.4.3/src/lualib.h,third-party/lua-5.4.6/src/lualib.h
third-party/lua-5.4.3/src/lundump.c,third-party/lua-5.4.6/src/lundump.c
third-party/lua-5.4.3/src/lundump.h,third-party/lua-5.4.6/src/lundump.h
third-party/lua-5.4.3/src/lutf8lib.c,third-party/lua-5.4.6/src/lutf8lib.c
third-party/lua-5.4.3/src/lvm.c,third-party/lua-5.4.6/src/lvm.c
third-party/lua-5.4.3/src/lvm.h,third-party/lua-5.4.6/src/lvm.h
third-party/lua-5.4.3/src/lzio.c,third-party/lua-5.4.6/src/lzio.c
third-party/lua-5.4.3/src/lzio.h,third-party/lua-5.4.6/src/lzio.h
scripts/callbacks/minute/system/dispatch_message_example.lua,attic/dispatch_message_example.lua
include/NtopLuaContext.h,include/NtopngLuaContext.h
scripts/lua/modules/network_utils.lua,scripts/lua/modules/network_formatter.lua
scripts/lua/traffic_extraction_data.lua,scripts/lua/rest/v2/get/pcap/extraction/tasks.lua
scripts/lua/get_extracted_traffic.lua,scripts/lua/rest/v2/get/pcap/extraction/data.lua
include/host_alerts/HostBlackHoleContactsAlert.h,include/host_alerts/HostScannerAlert.h
scripts/lua/modules/alert_definitions/host/host_alert_black_hole_contacts.lua,scripts/lua/modules/alert_definitions/host/host_alert_host_scanner.lua
include/flow_alerts/RemoteToLocalInsecureProtoAlert.h,include/flow_alerts/RemoteToLocalInsecureFlowAlert.h
http_src/vue/page-historical-flow.vue,http_src/vue/page-historical-flow-details.vue
http_src/vue/page-topology.vue,http_src/vue/page-snmp-topology.vue
httpdocs/tables_config/topology.json,httpdocs/tables_config/snmp_topology.json
tools/translation.py,tools/localization/translation.py
tools/icinga2/README,attic/icinga2/README
tools/icinga2/etc/icinga2/conf.d/check_ntopng_command.conf,attic/icinga2/etc/icinga2/conf.d/check_ntopng_command.conf
tools/icinga2/etc/icinga2/conf.d/check_ntopng_service.conf,attic/icinga2/etc/icinga2/conf.d/check_ntopng_service.conf
tools/icinga2/etc/icinga2/constants.conf,attic/icinga2/etc/icinga2/constants.conf
doc/src/advanced_features/icinga2.rst,attic/icinga2/icinga2.rst
doc/src/alerts/mitre_classification.md,doc/src/alerts/mitre_classification.rst
doc/src/remediations/ndpi_remediations.rst,doc/src/remediations/flow_risks.rst,doc/src/remediations/ntopng_flow_risks.rst
include/flow_alerts/FlowRiskMaliciousJA3Alert.h,include/flow_alerts/FlowRiskMaliciousFingerprintAlert.h
include/flow_checks/FlowRiskMaliciousJA3.h,include/flow_checks/FlowRiskMaliciousFingerprint.h
doc/src/remediations/ndpi_rosks.rst,doc/src/remediations/ndpi_risks.rst
packages/mibs/ietf/ACCOUNTING-CONTROL-MIB,packages/mibs/ACCOUNTING-CONTROL-MIB
packages/mibs/ietf/ADSL-LINE-EXT-MIB,packages/mibs/ADSL-LINE-EXT-MIB
packages/mibs/ietf/ADSL-LINE-MIB,packages/mibs/ADSL-LINE-MIB
packages/mibs/ietf/ADSL-TC-MIB,packages/mibs/ADSL-TC-MIB
packages/mibs/ietf/ADSL2-LINE-MIB,packages/mibs/ADSL2-LINE-MIB
packages/mibs/ietf/ADSL2-LINE-TC-MIB,packages/mibs/ADSL2-LINE-TC-MIB
packages/mibs/ietf/AGENTX-MIB,packages/mibs/AGENTX-MIB
packages/mibs/ietf/AGGREGATE-MIB,packages/mibs/AGGREGATE-MIB
packages/mibs/ietf/ALARM-MIB,packages/mibs/ALARM-MIB
packages/mibs/ietf/APM-MIB,packages/mibs/APM-MIB
packages/mibs/ietf/APPC-MIB,packages/mibs/APPC-MIB
packages/mibs/ietf/APPLETALK-MIB,packages/mibs/APPLETALK-MIB
packages/mibs/ietf/APPLICATION-MIB,packages/mibs/APPLICATION-MIB
packages/mibs/ietf/APPN-DLUR-MIB,packages/mibs/APPN-DLUR-MIB
packages/mibs/ietf/APPN-MIB,packages/mibs/APPN-MIB
packages/mibs/ietf/APPN-TRAP-MIB,packages/mibs/APPN-TRAP-MIB
packages/mibs/ietf/APS-MIB,packages/mibs/APS-MIB
packages/mibs/ietf/ARC-MIB,packages/mibs/ARC-MIB
packages/mibs/ietf/ATM-ACCOUNTING-INFORMATION-MIB,packages/mibs/ATM-ACCOUNTING-INFORMATION-MIB
packages/mibs/ietf/ATM-MIB,packages/mibs/ATM-MIB
packages/mibs/ietf/ATM-TC-MIB,packages/mibs/ATM-TC-MIB
packages/mibs/ietf/ATM2-MIB,packages/mibs/ATM2-MIB
packages/mibs/ietf/BGP4-MIB,packages/mibs/BGP4-MIB
packages/mibs/ietf/BRIDGE-MIB,packages/mibs/BRIDGE-MIB
packages/mibs/ietf/CAPWAP-BASE-MIB,packages/mibs/CAPWAP-BASE-MIB
packages/mibs/ietf/CAPWAP-DOT11-MIB,packages/mibs/CAPWAP-DOT11-MIB
packages/mibs/ietf/CHARACTER-MIB,packages/mibs/CHARACTER-MIB
packages/mibs/ietf/CIRCUIT-IF-MIB,packages/mibs/CIRCUIT-IF-MIB
packages/mibs/ietf/CLNS-MIB,packages/mibs/CLNS-MIB
packages/mibs/ietf/COPS-CLIENT-MIB,packages/mibs/COPS-CLIENT-MIB
packages/mibs/ietf/DECNET-PHIV-MIB,packages/mibs/DECNET-PHIV-MIB
packages/mibs/ietf/DIAL-CONTROL-MIB,packages/mibs/DIAL-CONTROL-MIB
packages/mibs/ietf/DIFFSERV-CONFIG-MIB,packages/mibs/DIFFSERV-CONFIG-MIB
packages/mibs/ietf/DIFFSERV-MIB,packages/mibs/DIFFSERV-MIB
packages/mibs/ietf/DIRECTORY-SERVER-MIB,packages/mibs/DIRECTORY-SERVER-MIB
packages/mibs/ietf/DISMAN-EVENT-MIB,packages/mibs/DISMAN-EVENT-MIB
packages/mibs/ietf/DISMAN-EXPRESSION-MIB,packages/mibs/DISMAN-EXPRESSION-MIB
packages/mibs/ietf/DISMAN-NSLOOKUP-MIB,packages/mibs/DISMAN-NSLOOKUP-MIB
packages/mibs/ietf/DISMAN-PING-MIB,packages/mibs/DISMAN-PING-MIB
packages/mibs/ietf/DISMAN-SCHEDULE-MIB,packages/mibs/DISMAN-SCHEDULE-MIB
packages/mibs/ietf/DISMAN-SCRIPT-MIB,packages/mibs/DISMAN-SCRIPT-MIB
packages/mibs/ietf/DISMAN-TRACEROUTE-MIB,packages/mibs/DISMAN-TRACEROUTE-MIB
packages/mibs/ietf/DLSW-MIB,packages/mibs/DLSW-MIB
packages/mibs/ietf/DNS-RESOLVER-MIB,packages/mibs/DNS-RESOLVER-MIB
packages/mibs/ietf/DNS-SERVER-MIB,packages/mibs/DNS-SERVER-MIB
packages/mibs/ietf/DOCS-BPI-MIB,packages/mibs/DOCS-BPI-MIB
packages/mibs/ietf/DOCS-CABLE-DEVICE-MIB,packages/mibs/DOCS-CABLE-DEVICE-MIB
packages/mibs/ietf/DOCS-IETF-BPI2-MIB,packages/mibs/DOCS-IETF-BPI2-MIB
packages/mibs/ietf/DOCS-IETF-CABLE-DEVICE-NOTIFICATION-MIB,packages/mibs/DOCS-IETF-CABLE-DEVICE-NOTIFICATION-MIB
packages/mibs/ietf/DOCS-IETF-QOS-MIB,packages/mibs/DOCS-IETF-QOS-MIB
packages/mibs/ietf/DOCS-IETF-SUBMGT-MIB,packages/mibs/DOCS-IETF-SUBMGT-MIB
