thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/compiler/test/fixtures/single_file_service/gen-py3/module_structs/types.pyx,thrift/compiler/test/fixtures/single_file_service/out/py3_module_structs/gen-py3/module_structs/types.pyx
thrift/compiler/test/fixtures/single_file_service/gen-py3/module_structs/types_fields.pxd,thrift/compiler/test/fixtures/single_file_service/out/py3_module_structs/gen-py3/module_structs/types_fields.pxd
thrift/compiler/test/fixtures/single_file_service/gen-py3/module_structs/types_fields.pyx,thrift/compiler/test/fixtures/single_file_service/out/py3_module_structs/gen-py3/module_structs/types_fields.pyx
thrift/compiler/test/fixtures/single_file_service/gen-py3/module_structs/types_reflection.pxd,thrift/compiler/test/fixtures/single_file_service/out/py3_module_structs/gen-py3/module_structs/types_reflection.pxd
thrift/compiler/test/fixtures/single_file_service/gen-py3/module_structs/types_reflection.pyx,thrift/compiler/test/fixtures/single_file_service/out/py3_module_structs/gen-py3/module_structs/types_reflection.pyx,thrift/compiler/test/fixtures/single_file_service/out/py3_module_structs/gen-py3/module_structs/types_reflection.py
thrift/compiler/test/fixtures/refs/gen-android/AdaptedStructWithInternBox.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/AdaptedStructWithInternBox.java
thrift/compiler/test/fixtures/refs/gen-android/AdaptedStructWithTerseInternBox.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/AdaptedStructWithTerseInternBox.java
thrift/compiler/test/fixtures/refs/gen-android/Constants.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/Constants.java
thrift/compiler/test/fixtures/refs/gen-android/Empty.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/Empty.java
thrift/compiler/test/fixtures/refs/gen-android/MyEnum.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/MyEnum.java
thrift/compiler/test/fixtures/refs/gen-android/MyField.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/MyField.java
thrift/compiler/test/fixtures/refs/gen-android/MyStruct.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/MyStruct.java
thrift/compiler/test/fixtures/refs/gen-android/MyUnion.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/MyUnion.java
thrift/compiler/test/fixtures/refs/gen-android/NonTriviallyDestructibleUnion.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/NonTriviallyDestructibleUnion.java
thrift/compiler/test/fixtures/refs/gen-android/RecursiveStruct.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/RecursiveStruct.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithBox.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithBox.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithContainers.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithContainers.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithInternBox.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithInternBox.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithRef.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithRef.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithRefAndAnnotCppNoexceptMoveCtor.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithRefAndAnnotCppNoexceptMoveCtor.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithRefTypeShared.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithRefTypeShared.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithRefTypeSharedConst.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithRefTypeSharedConst.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithRefTypeUnique.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithRefTypeUnique.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithSharedConst.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithSharedConst.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithString.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithString.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithTerseInternBox.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithTerseInternBox.java
thrift/compiler/test/fixtures/refs/gen-android/StructWithUnion.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/StructWithUnion.java
thrift/compiler/test/fixtures/refs/gen-android/TypedEnum.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/TypedEnum.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Adapter.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Adapter.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/DisableLazyChecksum.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/DisableLazyChecksum.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/EnumType.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/EnumType.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/EnumUnderlyingType.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/EnumUnderlyingType.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/FieldInterceptor.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/FieldInterceptor.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Frozen2Exclude.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Frozen2Exclude.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Frozen2RequiresCompleteContainerParams.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Frozen2RequiresCompleteContainerParams.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Lazy.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Lazy.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/MinimizePadding.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/MinimizePadding.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Name.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Name.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/PackIsset.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/PackIsset.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/ProcessInEbThreadUnsafe.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/ProcessInEbThreadUnsafe.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Ref.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Ref.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/RefType.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/RefType.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/RuntimeAnnotation.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/RuntimeAnnotation.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/ScopedEnumAsUnionType.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/ScopedEnumAsUnionType.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/StrongType.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/StrongType.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/TriviallyRelocatable.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/TriviallyRelocatable.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Type.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/Type.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/cpp_deprecated/UseOpEncode.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/cpp_deprecated/UseOpEncode.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/Adapter.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/Adapter.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/Annotation.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/Annotation.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/BinaryString.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/BinaryString.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/FieldUseUnmangledName.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/FieldUseUnmangledName.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/Mutable.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/Mutable.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/Recursive.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/Recursive.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation/java_deprecated/Wrapper.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation/java_deprecated/Wrapper.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/BitmaskEnum.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/BitmaskEnum.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Box.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Box.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Const.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Const.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Definition.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Definition.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/DeprecatedUnvalidatedAnnotations.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/DeprecatedUnvalidatedAnnotations.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Enum.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Enum.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/EnumValue.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/EnumValue.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Exception.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Exception.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/ExceptionMessage.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/ExceptionMessage.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Experimental.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Experimental.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Field.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Field.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Function.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Function.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/GenerateRuntimeSchema.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/GenerateRuntimeSchema.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Interaction.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Interaction.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Interface.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Interface.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/InternBox.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/InternBox.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Mixin.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Mixin.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Priority.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Priority.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Program.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Program.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/RequiresBackwardCompatibility.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/RequiresBackwardCompatibility.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/ReserveIds.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/ReserveIds.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/RootDefinition.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/RootDefinition.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/RpcPriority.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/RpcPriority.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/Serial.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/Serial.java
thrift/compiler/test/fixtures/refs/gen-android/com/facebook/thrift/annotation_deprecated/SerializeInFieldIdOrder.java,thrift/compiler/test/fixtures/refs/out/android/gen-android/com/facebook/thrift/annotation_deprecated/SerializeInFieldIdOrder.java
