src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/powershell/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/powershell/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/protobuf/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/protobuf/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/protobuf/protobuf.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/protobuf/protobuf.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/pug/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/pug/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/pug/pug.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/pug/pug.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/puppet/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/puppet/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/puppet/puppet.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/puppet/puppet.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/python/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/python/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/rpm/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/rpm/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/rpm/rpm.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/rpm/rpm.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ruby/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/ruby/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/rust/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/rust/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/sas/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/sas/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/sas/sas.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/sas/sas.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/sass/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/sass/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/shell/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/shell/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/slim/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/slim/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/slim/slim.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/slim/slim.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/slim/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/slim/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/solr/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/solr/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/solr/solr.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/solr/solr.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/soy/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/soy/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/soy/soy.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/soy/soy.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/soy/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/soy/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/spreadsheet/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/spreadsheet/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/spreadsheet/spreadsheet.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/spreadsheet/spreadsheet.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/stylus/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/stylus/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/stylus/stylus.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/stylus/stylus.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/swift/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/swift/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/swift/swift.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/swift/swift.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/swift/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/swift/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/textile/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/textile/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/textile/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/textile/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/textile/textile.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/textile/textile.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/toml/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/toml/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/toml/toml.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/toml/toml.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/tornado/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/tornado/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/tornado/tornado.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/tornado/tornado.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/troff/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/troff/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/troff/troff.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/troff/troff.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ttcn-cfg/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/ttcn-cfg/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ttcn-cfg/ttcn-cfg.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/ttcn-cfg/ttcn-cfg.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ttcn/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/ttcn/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ttcn/ttcn.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/ttcn/ttcn.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/twig/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/twig/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/twig/twig.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/twig/twig.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/verilog/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/verilog/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/vhdl/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/vhdl/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/vhdl/vhdl.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/vhdl/vhdl.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/vue/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/vue/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/vue/vue.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/vue/vue.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/webidl/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/webidl/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/webidl/webidl.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/webidl/webidl.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/xml/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/xml/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/yacas/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/yacas/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/yacas/yacas.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/yacas/yacas.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/yaml-frontmatter/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/yaml-frontmatter/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/yaml-frontmatter/yaml-frontmatter.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/yaml-frontmatter/yaml-frontmatter.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/rollup.config.js,modules/org.opencms.base/static/editors/codemirror/dist/rollup.config.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/contenteditable_test.js,modules/org.opencms.base/static/editors/codemirror/dist/test/contenteditable_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/lint.js,modules/org.opencms.base/static/editors/codemirror/dist/test/lint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/multi_test.js,modules/org.opencms.base/static/editors/codemirror/dist/test/multi_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/scroll_test.js,modules/org.opencms.base/static/editors/codemirror/dist/test/scroll_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/search_test.js,modules/org.opencms.base/static/editors/codemirror/dist/test/search_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/sql-hint-test.js,modules/org.opencms.base/static/editors/codemirror/dist/test/sql-hint-test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/test/sublime_test.js,modules/org.opencms.base/static/editors/codemirror/dist/test/sublime_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/3024-day.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/3024-day.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/3024-night.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/3024-night.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/abcdef.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/abcdef.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/base16-dark.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/base16-dark.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/base16-light.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/base16-light.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/bespin.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/bespin.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/colorforth.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/colorforth.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/dracula.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/dracula.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/duotone-dark.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/duotone-dark.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/duotone-light.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/duotone-light.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/gruvbox-dark.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/gruvbox-dark.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/hopscotch.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/hopscotch.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/icecoder.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/icecoder.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/idea.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/idea.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/isotope.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/isotope.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/liquibyte.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/liquibyte.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/lucario.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/lucario.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/material.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/material.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/mbo.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/mbo.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/mdn-like.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/mdn-like.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/neo.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/neo.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/oceanic-next.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/oceanic-next.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/panda-syntax.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/panda-syntax.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/paraiso-dark.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/paraiso-dark.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/paraiso-light.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/paraiso-light.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/pastel-on-dark.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/pastel-on-dark.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/railscasts.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/railscasts.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/seti.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/seti.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/shadowfox.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/shadowfox.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/ssms.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/ssms.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/the-matrix.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/the-matrix.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/tomorrow-night-bright.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/tomorrow-night-bright.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/tomorrow-night-eighties.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/tomorrow-night-eighties.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/ttcn.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/ttcn.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/yeti.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/yeti.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/theme/zenburn.css,modules/org.opencms.base/static/editors/codemirror/dist/theme/zenburn.css
modules/org.opencms.editors.tinymce/static/editors/tinymce/LICENSE.TXT,modules/org.opencms.base/static/editors/tinymce/LICENSE.TXT
modules/org.opencms.editors.tinymce/static/editors/tinymce/jscripts/tinymce/langs/en.js,modules/org.opencms.base/static/editors/tinymce/jscripts/tinymce/langs/en.js
modules/org.opencms.editors.tinymce/static/editors/tinymce/jscripts/tinymce/langs/pt.js,modules/org.opencms.base/static/editors/tinymce/jscripts/tinymce/langs/pt.js
