test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
benchmarks/submatch_dfa_aot/pregen/ragel/cat4_0-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat4_0.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat4_2-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat4_2.c,benchmarks/submatch_dfa_aot/pregen/ragel/24__cat4_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat4_4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat4_4.c,benchmarks/submatch_dfa_aot/pregen/ragel/25__cat4_4.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat8_0-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat8_0.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat8_1-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat8_1.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat8_2-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat8_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/datetime-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/datetime.c,benchmarks/submatch_dfa_aot/pregen/ragel/05__datetime.c
benchmarks/submatch_dfa_aot/pregen/ragel/email-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/email.c,benchmarks/submatch_dfa_aot/pregen/ragel/06__email.c
benchmarks/submatch_dfa_aot/pregen/ragel/http_rfc7230-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/http_rfc7230.c,benchmarks/submatch_dfa_aot/pregen/ragel/00__http_rfc7230.c
benchmarks/submatch_dfa_aot/pregen/ragel/http_simple-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/http_simple.c,benchmarks/submatch_dfa_aot/pregen/ragel/01__http_simple.c
benchmarks/submatch_dfa_aot/pregen/ragel/ipv4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/ipv4.c,benchmarks/submatch_dfa_aot/pregen/ragel/07__ipv4.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_a_16-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_a_16.c,benchmarks/submatch_dfa_aot/pregen/ragel/31__iter_16.c,benchmarks/submatch_dfa_aot/pregen/ragel/30__rep_cat_5_3_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_a_4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_a_4.c,benchmarks/submatch_dfa_aot/pregen/ragel/30__iter_4.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_a_64-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_a_64.c,benchmarks/submatch_dfa_aot/pregen/ragel/32__iter_64.c,benchmarks/submatch_dfa_aot/pregen/ragel/32__rep_cat_23_19_17.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_b_17_19_23-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_b_17_19_23.c,benchmarks/submatch_dfa_aot/pregen/ragel/35__iter_17_19_23.c,benchmarks/submatch_dfa_aot/pregen/ragel/35__rep_alt_23_19_17.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_b_2_3_5-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_b_2_3_5.c,benchmarks/submatch_dfa_aot/pregen/ragel/33__iter_2_3_5.c,benchmarks/submatch_dfa_aot/pregen/ragel/33__rep_alt_5_3_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_b_7_11_13-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_b_7_11_13.c,benchmarks/submatch_dfa_aot/pregen/ragel/34__iter_7_11_13.c,benchmarks/submatch_dfa_aot/pregen/ragel/34__rep_alt_13_11_7.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_c_17_19_23-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_c_17_19_23.c,benchmarks/submatch_dfa_aot/pregen/ragel/38__iter_17_19_23.c,benchmarks/submatch_dfa_aot/pregen/ragel/38__rep_23_rep_19_rep_17.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_c_2_3_5-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_c_2_3_5.c,benchmarks/submatch_dfa_aot/pregen/ragel/36__iter_2_3_5.c,benchmarks/submatch_dfa_aot/pregen/ragel/36__rep_5_rep_3_rep_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/iter_c_7_11_13-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/iter_c_7_11_13.c,benchmarks/submatch_dfa_aot/pregen/ragel/37__iter_7_11_13.c,benchmarks/submatch_dfa_aot/pregen/ragel/37__rep_13_rep_11_rep_7.c
benchmarks/submatch_dfa_aot/pregen/ragel/uri_rfc3986-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/uri_rfc3986.c,benchmarks/submatch_dfa_aot/pregen/ragel/02__uri_rfc3986.c
benchmarks/submatch_dfa_aot/pregen/ragel/uri_simple-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/uri_simple.c,benchmarks/submatch_dfa_aot/pregen/ragel/03__uri_simple.c
benchmarks/common.cc,benchmarks/common/common.cc
benchmarks/common.h,benchmarks/common/common.h
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_2-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_2-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/10__alt1_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_2-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_2-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/10__alt1_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_2-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_2-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/10__alt1_2-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/11__alt1_4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/11__alt1_4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/11__alt1_4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_8-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_8-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/12__alt1_8-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_8-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_8-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/12__alt1_8-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt1_8-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt1_8-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/12__alt1_8-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_2-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_2-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/13__alt2_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_2-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_2-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/13__alt2_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_2-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_2-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/13__alt2_2-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/14__alt2_4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/14__alt2_4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/14__alt2_4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_8-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_8-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/15__alt2_8-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_8-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_8-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/15__alt2_8-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt2_8-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt2_8-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/15__alt2_8-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_2-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_2-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/16__alt4_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_2-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_2-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/16__alt4_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_2-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_2-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/16__alt4_2-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/17__alt4_4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/17__alt4_4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/17__alt4_4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_8-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_8-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/18__alt4_8-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_8-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_8-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/18__alt4_8-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/alt4_8-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/alt4_8-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/18__alt4_8-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/apache_log-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/apache_log-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/04__apache_log-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/apache_log-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/apache_log-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/04__apache_log-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/apache_log-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/apache_log-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/04__apache_log-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_0-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_0-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/20__cat2_0-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_0-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_0-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/20__cat2_0-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_0-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_0-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/20__cat2_0-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/21__cat2_4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/21__cat2_4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/21__cat2_4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_8-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_8-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/22__cat2_8-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_8-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_8-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/22__cat2_8-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat2_8-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat2_8-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/22__cat2_8-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_0-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_0-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/23__cat4_0-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_0-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_0-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/23__cat4_0-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_0-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_0-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/23__cat4_0-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_2-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_2-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/24__cat4_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_2-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_2-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/24__cat4_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_2-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_2-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/24__cat4_2-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/25__cat4_4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/25__cat4_4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat4_4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat4_4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/25__cat4_4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_0-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_0-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/26__cat8_0-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_0-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_0-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/26__cat8_0-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_0-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_0-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/26__cat8_0-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_1-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_1-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/27__cat8_1-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_1-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_1-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/27__cat8_1-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_1-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_1-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/27__cat8_1-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_2-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_2-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/28__cat8_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_2-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_2-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/28__cat8_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/cat8_2-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/cat8_2-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/28__cat8_2-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/datetime-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/datetime-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/05__datetime-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/datetime-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/datetime-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/05__datetime-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/datetime-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/datetime-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/05__datetime-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/email-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/email-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/06__email-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/email-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/email-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/06__email-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/email-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/email-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/06__email-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/http_rfc7230-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/http_rfc7230-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/00__http_rfc7230-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/http_rfc7230-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/http_rfc7230-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/00__http_rfc7230-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/http_rfc7230-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/http_rfc7230-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/00__http_rfc7230-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/http_simple-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/http_simple-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/01__http_simple-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/http_simple-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/http_simple-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/01__http_simple-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/http_simple-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/http_simple-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/01__http_simple-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/ipv4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/ipv4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/07__ipv4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/ipv4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/ipv4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/07__ipv4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/ipv4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/ipv4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/07__ipv4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_16-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_16-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/31__iter_16-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/30__rep_cat_5_3_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_16-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_16-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/31__iter_16-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/30__rep_cat_5_3_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_16-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_16-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/31__iter_16-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/30__rep_cat_5_3_2-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_4-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_4-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/30__iter_4-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_4-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_4-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/30__iter_4-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_4-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_4-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/30__iter_4-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_64-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_64-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/32__iter_64-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/32__rep_cat_23_19_17-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_64-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_64-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/32__iter_64-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/32__rep_cat_23_19_17-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_64-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_a_64-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/32__iter_64-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/32__rep_cat_23_19_17-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_17_19_23-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_17_19_23-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/35__iter_17_19_23-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/35__rep_alt_23_19_17-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_17_19_23-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_17_19_23-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/35__iter_17_19_23-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/35__rep_alt_23_19_17-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_17_19_23-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_17_19_23-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/35__iter_17_19_23-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/35__rep_alt_23_19_17-tdfa1.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_2_3_5-bc-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_2_3_5-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/33__iter_2_3_5-stadfa.c,benchmarks/submatch_dfa_aot/pregen/re2c/33__rep_alt_5_3_2-stadfa.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_2_3_5-bc-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_2_3_5-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/33__iter_2_3_5-tdfa0.c,benchmarks/submatch_dfa_aot/pregen/re2c/33__rep_alt_5_3_2-tdfa0.c
benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_2_3_5-bc-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/iter_b_2_3_5-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/33__iter_2_3_5-tdfa1.c,benchmarks/submatch_dfa_aot/pregen/re2c/33__rep_alt_5_3_2-tdfa1.c
