php_fast_cache.php,Stable phpFastCache 1.3.1/php_fast_cache.php,Stable_phpFastCache_1.3.1/php_fast_cache.php,php_fast_cache.php,1x/php_fast_cache.php,php_fast_cache.php,detect_visitor_location/php_fast_cache.php
src/phpFastCache/Util/UnicodeUtil.php,src/phpFastCache/Util/Languages.php,lib/Phpfastcache/Util/Languages.php
.travis/checkSyntax.php,tests/SyntaxChecker.test.php,tests/lexer/LexerCheck.test.php
src/phpFastCache/Legacy/aliases.php,src/phpFastCache.php,src/phpFastCache/phpFastCache.php
src/phpFastCache/Core/phpFastCacheExtensions.php,src/phpFastCache/Core/ClassNamespaceResolverTrait.php,src/phpFastCache/Util/ClassNamespaceResolverTrait.php,lib/Phpfastcache/Util/ClassNamespaceResolverTrait.php
examples/Unicode.Caching.php,src/phpFastCache/Exceptions/phpFastCacheDriverCheckException.php
examples/legacy.php,examples/withoutComposer.php,docs/examples/withoutComposer.php
src/phpFastCache/Cache/ExtendedCacheItemInterface.php,src/phpFastCache/Core/Item/ExtendedCacheItemInterface.php,lib/Phpfastcache/Core/Item/ExtendedCacheItemInterface.php
src/phpFastCache/Cache/ItemBaseTrait.php,src/phpFastCache/Core/Item/ItemExtendedTrait.php,lib/Phpfastcache/Core/Item/ItemExtendedTrait.php,lib/Phpfastcache/Core/Item/ExtendedCacheItemTrait.php
src/phpFastCache/Core/StandardPsr6StructureTrait.php,src/phpFastCache/Core/Pool/CacheItemPoolTrait.php,lib/Phpfastcache/Core/Pool/CacheItemPoolTrait.php
src/phpFastCache/Cache/DriverBaseTrait.php,src/phpFastCache/Core/Pool/DriverBaseTrait.php,lib/Phpfastcache/Core/Pool/DriverBaseTrait.php
src/phpFastCache/Cache/ExtendedCacheItemPoolInterface.php,src/phpFastCache/Core/Pool/ExtendedCacheItemPoolInterface.php,lib/Phpfastcache/Core/Pool/ExtendedCacheItemPoolInterface.php
src/phpFastCache/Core/ExtendedCacheItemPoolTrait.php,src/phpFastCache/Core/Pool/ExtendedCacheItemPoolTrait.php,lib/Phpfastcache/Core/Pool/ExtendedCacheItemPoolTrait.php
src/phpFastCache/Core/PathSeekerTrait.php,src/phpFastCache/Core/Pool/IO/PathSeekerTrait.php,src/phpFastCache/Core/Pool/IO/IOHelperTrait.php,lib/Phpfastcache/Core/Pool/IO/IOHelperTrait.php
src/phpFastCache/Core/MemcacheDriverCollisionDetectorTrait.php,src/phpFastCache/Util/MemcacheDriverCollisionDetectorTrait.php,lib/Phpfastcache/Util/MemcacheDriverCollisionDetectorTrait.php
examples/V5.1-ROADMAP.md,V5.1-ROADMAP.md,V6-ROADMAP.md
examples/SaveMultiple.php,docs/examples/SaveMultiple.php
examples/apc.php,docs/examples/apc.php
examples/cookie.php,docs/examples/cookie.php
examples/couchbase.php,docs/examples/couchbase.php
examples/decrement.php,docs/examples/decrement.php
examples/extendedPhpFastCache.php,docs/examples/extendedPhpFastCache.php
examples/files.php,docs/examples/files.php
examples/increment.php,docs/examples/increment.php
examples/index.php,docs/examples/index.php
examples/itemDetailedDate.php,docs/examples/itemDetailedDate.php
examples/leveldb.php,docs/examples/leveldb.php
examples/memcache.php,docs/examples/memcache.php
examples/memcached.php,docs/examples/memcached.php
examples/mongodb.php,docs/examples/mongodb.php
examples/phpinfo.php,docs/examples/phpinfo.php
examples/predis.php,docs/examples/predis.php
examples/redis.php,docs/examples/redis.php
examples/sqlite.php,docs/examples/sqlite.php
examples/ssdb.php,docs/examples/ssdb.php
examples/tagsMethods.php,docs/examples/tagsMethods.php
examples/xcache.php,docs/examples/xcache.php
examples/zend_disk.php,docs/examples/zend_disk.php
examples/zend_shm.php,docs/examples/zend_shm.php
var/php/conf/phpfastcache.ini,bin/ci/php-phpfastcache.ini,bin/ci/php_phpfastcache.ini,bin/ci/php_common.ini
MigratingFromV5ToV6.md,docs/migration/MigratingFromV5ToV6.md
.github/CODE_OF_CONDUCT.md,CODE_OF_CONDUCT.md
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra.php,bin/stubs/cassandra/Cassandra.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Aggregate.php,bin/stubs/cassandra/Cassandra/Aggregate.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/BatchStatement.php,bin/stubs/cassandra/Cassandra/BatchStatement.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Bigint.php,bin/stubs/cassandra/Cassandra/Bigint.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Blob.php,bin/stubs/cassandra/Cassandra/Blob.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Cluster.php,bin/stubs/cassandra/Cassandra/Cluster.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Cluster/Builder.php,bin/stubs/cassandra/Cassandra/Cluster/Builder.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Collection.php,bin/stubs/cassandra/Cassandra/Collection.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Column.php,bin/stubs/cassandra/Cassandra/Column.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Date.php,bin/stubs/cassandra/Cassandra/Date.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Decimal.php,bin/stubs/cassandra/Cassandra/Decimal.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultAggregate.php,bin/stubs/cassandra/Cassandra/DefaultAggregate.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultCluster.php,bin/stubs/cassandra/Cassandra/DefaultCluster.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultColumn.php,bin/stubs/cassandra/Cassandra/DefaultColumn.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultFunction.php,bin/stubs/cassandra/Cassandra/DefaultFunction.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultIndex.php,bin/stubs/cassandra/Cassandra/DefaultIndex.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultKeyspace.php,bin/stubs/cassandra/Cassandra/DefaultKeyspace.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultMaterialzedView.php,bin/stubs/cassandra/Cassandra/DefaultMaterialzedView.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultSchema.php,bin/stubs/cassandra/Cassandra/DefaultSchema.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultSession.php,bin/stubs/cassandra/Cassandra/DefaultSession.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/DefaultTable.php,bin/stubs/cassandra/Cassandra/DefaultTable.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception.php,bin/stubs/cassandra/Cassandra/Exception.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/AlreadyExistsException.php,bin/stubs/cassandra/Cassandra/Exception/AlreadyExistsException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/AuthenticationException.php,bin/stubs/cassandra/Cassandra/Exception/AuthenticationException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/ConfigurationException.php,bin/stubs/cassandra/Cassandra/Exception/ConfigurationException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/DivideByZeroException.php,bin/stubs/cassandra/Cassandra/Exception/DivideByZeroException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/DomainException.php,bin/stubs/cassandra/Cassandra/Exception/DomainException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/ExecutionException.php,bin/stubs/cassandra/Cassandra/Exception/ExecutionException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/InvalidArgumentException.php,bin/stubs/cassandra/Cassandra/Exception/InvalidArgumentException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/InvalidQueryException.php,bin/stubs/cassandra/Cassandra/Exception/InvalidQueryException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/InvalidSyntaxException.php,bin/stubs/cassandra/Cassandra/Exception/InvalidSyntaxException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/IsBootstrappingException.php,bin/stubs/cassandra/Cassandra/Exception/IsBootstrappingException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/LogicException.php,bin/stubs/cassandra/Cassandra/Exception/LogicException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/OverloadedException.php,bin/stubs/cassandra/Cassandra/Exception/OverloadedException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/ProtocolException.php,bin/stubs/cassandra/Cassandra/Exception/ProtocolException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/RangeException.php,bin/stubs/cassandra/Cassandra/Exception/RangeException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/ReadTimeoutException.php,bin/stubs/cassandra/Cassandra/Exception/ReadTimeoutException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/RuntimeException.php,bin/stubs/cassandra/Cassandra/Exception/RuntimeException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/ServerException.php,bin/stubs/cassandra/Cassandra/Exception/ServerException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/TimeoutException.php,bin/stubs/cassandra/Cassandra/Exception/TimeoutException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/TruncateException.php,bin/stubs/cassandra/Cassandra/Exception/TruncateException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/UnauthorizedException.php,bin/stubs/cassandra/Cassandra/Exception/UnauthorizedException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/UnavailableException.php,bin/stubs/cassandra/Cassandra/Exception/UnavailableException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/UnpreparedException.php,bin/stubs/cassandra/Cassandra/Exception/UnpreparedException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/ValidationException.php,bin/stubs/cassandra/Cassandra/Exception/ValidationException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Exception/WriteTimeoutException.php,bin/stubs/cassandra/Cassandra/Exception/WriteTimeoutException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/ExecutionOptions.php,bin/stubs/cassandra/Cassandra/ExecutionOptions.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Float.php,bin/stubs/cassandra/Cassandra/Float.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Function.php,bin/stubs/cassandra/Cassandra/Function.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Future.php,bin/stubs/cassandra/Cassandra/Future.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/FutureClose.php,bin/stubs/cassandra/Cassandra/FutureClose.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/FutureException.php,bin/stubs/cassandra/Cassandra/FutureException.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/FuturePreparedStatement.php,bin/stubs/cassandra/Cassandra/FuturePreparedStatement.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/FutureRows.php,bin/stubs/cassandra/Cassandra/FutureRows.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/FutureSession.php,bin/stubs/cassandra/Cassandra/FutureSession.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/FutureValue.php,bin/stubs/cassandra/Cassandra/FutureValue.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Index.php,bin/stubs/cassandra/Cassandra/Index.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Inet.php,bin/stubs/cassandra/Cassandra/Inet.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Keyspace.php,bin/stubs/cassandra/Cassandra/Keyspace.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Map.php,bin/stubs/cassandra/Cassandra/Map.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/MaterializedView.php,bin/stubs/cassandra/Cassandra/MaterializedView.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Numeric.php,bin/stubs/cassandra/Cassandra/Numeric.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/PreparedStatement.php,bin/stubs/cassandra/Cassandra/PreparedStatement.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/RetryPolicy.php,bin/stubs/cassandra/Cassandra/RetryPolicy.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/RetryPolicy/DefaultPolicy.php,bin/stubs/cassandra/Cassandra/RetryPolicy/DefaultPolicy.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/RetryPolicy/DowngradingConsistency.php,bin/stubs/cassandra/Cassandra/RetryPolicy/DowngradingConsistency.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/RetryPolicy/Fallthrough.php,bin/stubs/cassandra/Cassandra/RetryPolicy/Fallthrough.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/RetryPolicy/Logging.php,bin/stubs/cassandra/Cassandra/RetryPolicy/Logging.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Rows.php,bin/stubs/cassandra/Cassandra/Rows.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/SSLOptions.php,bin/stubs/cassandra/Cassandra/SSLOptions.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/SSLOptions/Builder.php,bin/stubs/cassandra/Cassandra/SSLOptions/Builder.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Schema.php,bin/stubs/cassandra/Cassandra/Schema.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Session.php,bin/stubs/cassandra/Cassandra/Session.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Set.php,bin/stubs/cassandra/Cassandra/Set.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/SimpleStatement.php,bin/stubs/cassandra/Cassandra/SimpleStatement.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Smallint.php,bin/stubs/cassandra/Cassandra/Smallint.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Statement.php,bin/stubs/cassandra/Cassandra/Statement.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Table.php,bin/stubs/cassandra/Cassandra/Table.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Time.php,bin/stubs/cassandra/Cassandra/Time.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Timestamp.php,bin/stubs/cassandra/Cassandra/Timestamp.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/TimestampGenerator.php,bin/stubs/cassandra/Cassandra/TimestampGenerator.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/TimestampGenerator/Monotonic.php,bin/stubs/cassandra/Cassandra/TimestampGenerator/Monotonic.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/TimestampGenerator/ServerSide.php,bin/stubs/cassandra/Cassandra/TimestampGenerator/ServerSide.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Timeuuid.php,bin/stubs/cassandra/Cassandra/Timeuuid.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Tinyint.php,bin/stubs/cassandra/Cassandra/Tinyint.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Tuple.php,bin/stubs/cassandra/Cassandra/Tuple.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type.php,bin/stubs/cassandra/Cassandra/Type.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/Collection.php,bin/stubs/cassandra/Cassandra/Type/Collection.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/Custom.php,bin/stubs/cassandra/Cassandra/Type/Custom.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/Map.php,bin/stubs/cassandra/Cassandra/Type/Map.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/Scalar.php,bin/stubs/cassandra/Cassandra/Type/Scalar.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/Set.php,bin/stubs/cassandra/Cassandra/Type/Set.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/Tuple.php,bin/stubs/cassandra/Cassandra/Type/Tuple.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Type/UserType.php,bin/stubs/cassandra/Cassandra/Type/UserType.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/UserTypeValue.php,bin/stubs/cassandra/Cassandra/UserTypeValue.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Uuid.php,bin/stubs/cassandra/Cassandra/Uuid.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/UuidInterface.php,bin/stubs/cassandra/Cassandra/UuidInterface.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Value.php,bin/stubs/cassandra/Cassandra/Value.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/Cassandra/Varint.php,bin/stubs/cassandra/Cassandra/Varint.php
bin/stubs/cassandra/datastax/php-driver/ext/doc/README.md,bin/stubs/cassandra/README.md
tests/CacheConditional.php,tests/CacheConditional.test.php,tests/CacheContract.test.php,tests/cases/CacheContract.test.php
bin/legacy/Psr/Cache/LICENSE.txt,bin/dependencies/Psr/Cache/LICENSE.txt
bin/legacy/Psr/Cache/README.md,bin/dependencies/Psr/Cache/README.md
bin/legacy/Psr/Cache/composer.json,bin/dependencies/Psr/Cache/composer.json
bin/legacy/Psr/Cache/src/CacheException.php,bin/dependencies/Psr/Cache/src/CacheException.php
bin/legacy/Psr/Cache/src/CacheItemInterface.php,bin/dependencies/Psr/Cache/src/CacheItemInterface.php
bin/legacy/Psr/Cache/src/CacheItemPoolInterface.php,bin/dependencies/Psr/Cache/src/CacheItemPoolInterface.php
bin/legacy/Psr/Cache/src/InvalidArgumentException.php,bin/dependencies/Psr/Cache/src/InvalidArgumentException.php
bin/legacy/Psr/SimpleCache/.editorconfig,bin/dependencies/Psr/SimpleCache/.editorconfig
bin/legacy/Psr/SimpleCache/LICENSE.md,bin/dependencies/Psr/SimpleCache/LICENSE.md
bin/legacy/Psr/SimpleCache/README.md,bin/dependencies/Psr/SimpleCache/README.md
bin/legacy/Psr/SimpleCache/composer.json,bin/dependencies/Psr/SimpleCache/composer.json
bin/legacy/Psr/SimpleCache/src/CacheException.php,bin/dependencies/Psr/SimpleCache/src/CacheException.php
bin/legacy/Psr/SimpleCache/src/CacheInterface.php,bin/dependencies/Psr/SimpleCache/src/CacheInterface.php
bin/legacy/Psr/SimpleCache/src/InvalidArgumentException.php,bin/dependencies/Psr/SimpleCache/src/InvalidArgumentException.php
src/phpFastCache/.htaccess,lib/Phpfastcache/.htaccess
src/phpFastCache/Api.php,lib/Phpfastcache/Api.php
src/autoload.php,lib/Phpfastcache/Autoload/Autoload.php
src/phpFastCache/Config/Config.php,lib/Phpfastcache/Config/Config.php
src/phpFastCache/Config/ConfigurationOption.php,lib/Phpfastcache/Config/ConfigurationOption.php
src/phpFastCache/Core/Item/ItemBaseTrait.php,lib/Phpfastcache/Core/Item/ItemBaseTrait.php,lib/Phpfastcache/Core/Item/CacheItemTrait.php
