customer_portal/trunk/.htaccess,.htaccess
libraries/jquery/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.ttf,public/libraries/jquery/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.ttf,public_html/libraries/jquery/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.ttf,public_html/libraries/js/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.ttf
libraries/jquery/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.woff,public/libraries/jquery/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.woff,public_html/libraries/jquery/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.woff,public_html/libraries/js/jstree/themes/proton/fonts/titillium/titilliumweb-regular-webfont.woff
layouts/basic/sounds/sound_1.mp3,public/layouts/basic/sounds/sound_1.mp3,public_html/layouts/basic/sounds/sound_1.mp3
modules/PBXManager/resources/PBXManagerJS.min.js,public/modules/PBXManager/resources/PBXManagerJS.min.js,public_html/modules/PBXManager/resources/PBXManagerJS.min.js
storage/Logo/white_logo_yetiforce.png,public/layouts/resources/Logo/white_logo_yetiforce.png,public_html/layouts/resources/Logo/white_logo_yetiforce.png,public_html/layouts/resources/Logo/logo_login_page.png
public/.htaccess,public_html/.htaccess
public/.user.ini,public_html/.user.ini
public/api.php,public_html/api.php
public/api/.htaccess,public_html/api/.htaccess
public/api/dav.php,public_html/api/dav.php,public_html/dav.php
public/api/webservice.php,public_html/api/webservice.php
public/cron/vtigercron.php,public_html/cron/vtigercron.php,public_html/cron/cron.php,public_html/cron.php
public/favicon.ico,public_html/favicon.ico
public/file.php,public_html/file.php
public/index.php,public_html/index.php
public/layouts/basic/modules/OSSMailView/attachment.png,public_html/layouts/basic/modules/OSSMailView/attachment.png
public/layouts/basic/modules/OSSMailView/incoming.png,public_html/layouts/basic/modules/OSSMailView/incoming.png
public/layouts/basic/modules/OSSMailView/internal.png,public_html/layouts/basic/modules/OSSMailView/internal.png
public/layouts/basic/modules/OSSMailView/outgoing.png,public_html/layouts/basic/modules/OSSMailView/outgoing.png
public/layouts/basic/modules/OSSMailView/previewPDF.png,public_html/layouts/basic/modules/OSSMailView/previewPDF.png
public/layouts/basic/modules/OSSMailView/previewPrint.png,public_html/layouts/basic/modules/OSSMailView/previewPrint.png
public/layouts/basic/modules/OSSMailView/previewReply.png,public_html/layouts/basic/modules/OSSMailView/previewReply.png
public/layouts/basic/modules/OSSMailView/previewReplyAll.png,public_html/layouts/basic/modules/OSSMailView/previewReplyAll.png
public/layouts/basic/modules/Settings/Workflows/Import.css,public_html/layouts/basic/modules/Settings/Workflows/Import.css
public/layouts/basic/modules/Vtiger/browsercompatibility/Browser_compatibility.html,public_html/layouts/basic/modules/Vtiger/browsercompatibility/Browser_compatibility.html
public/layouts/basic/modules/Vtiger/browsercompatibility/Browsers.png,public_html/layouts/basic/modules/Vtiger/browsercompatibility/Browsers.png
public/libraries/csrf-magic/NEWS.txt,public_html/libraries/csrf-magic/NEWS.txt
public/libraries/csrf-magic/README.txt,public_html/libraries/csrf-magic/README.txt
public/libraries/csrf-magic/csrf-magic.js,public_html/libraries/csrf-magic/csrf-magic.js
public/modules/PBXManager/callbacks/PBXManager.php,public_html/modules/PBXManager/callbacks/PBXManager.php
public/modules/Users/Actions/ForgotPassword.php,public_html/modules/Users/Actions/ForgotPassword.php,public_html/modules/Users/action/ForgotPassword.php,public_html/modules/Users/actions/ForgotPassword.php
public/robots.txt,public_html/robots.txt
public/shorturl.php,public_html/shorturl.php
public/vendor/php-debugbar/src/DebugBar/Resources/debugbar.css,public_html/vendor/php-debugbar/src/DebugBar/Resources/debugbar.css
public/vendor/php-debugbar/src/DebugBar/Resources/debugbar.js,public_html/vendor/php-debugbar/src/DebugBar/Resources/debugbar.js
public/vendor/php-debugbar/src/DebugBar/Resources/openhandler.css,public_html/vendor/php-debugbar/src/DebugBar/Resources/openhandler.css
public/vendor/php-debugbar/src/DebugBar/Resources/openhandler.js,public_html/vendor/php-debugbar/src/DebugBar/Resources/openhandler.js
public/vendor/php-debugbar/src/DebugBar/Resources/widgets.css,public_html/vendor/php-debugbar/src/DebugBar/Resources/widgets.css
public/vendor/php-debugbar/src/DebugBar/Resources/widgets.js,public_html/vendor/php-debugbar/src/DebugBar/Resources/widgets.js
public/vendor/php-debugbar/src/DebugBar/Resources/widgets.min.js,public_html/vendor/php-debugbar/src/DebugBar/Resources/widgets.min.js
public/webservice.php,public_html/webservice.php
modules/Vtiger/models/BrowsingHistory.php,modules/Vtiger/helpers/BrowsingHistory.php
libraries/leaflet/images/layers-2x.png,public_html/libraries/leaflet/images/layers-2x.png
libraries/leaflet/images/layers.png,public_html/libraries/leaflet/images/layers.png
libraries/leaflet/images/marker-icon-2x.png,public_html/libraries/leaflet/images/marker-icon-2x.png
libraries/leaflet/images/marker-icon.png,public_html/libraries/leaflet/images/marker-icon.png
libraries/leaflet/images/marker-shadow.png,public_html/libraries/leaflet/images/marker-shadow.png
libraries/leaflet/leaflet-src.js,public_html/libraries/leaflet/leaflet-src.js
libraries/leaflet/leaflet-src.map,public_html/libraries/leaflet/leaflet-src.map
libraries/leaflet/leaflet.css,public_html/libraries/leaflet/leaflet.css
libraries/leaflet/leaflet.js,public_html/libraries/leaflet/leaflet.js
libraries/leaflet/plugins/awesome-markers/images/markers-matte.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-matte.png
libraries/leaflet/plugins/awesome-markers/images/markers-matte@2x.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-matte@2x.png
libraries/leaflet/plugins/awesome-markers/images/markers-plain.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-plain.png
libraries/leaflet/plugins/awesome-markers/images/markers-shadow.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-shadow.png
libraries/leaflet/plugins/awesome-markers/images/markers-shadow@2x.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-shadow@2x.png
libraries/leaflet/plugins/awesome-markers/images/markers-soft.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-soft.png
libraries/leaflet/plugins/awesome-markers/images/markers-soft@2x.png,public_html/libraries/leaflet/plugins/awesome-markers/images/markers-soft@2x.png
libraries/leaflet/plugins/awesome-markers/leaflet.awesome-markers.css,public_html/libraries/leaflet/plugins/awesome-markers/leaflet.awesome-markers.css
libraries/leaflet/plugins/awesome-markers/leaflet.awesome-markers.js,public_html/libraries/leaflet/plugins/awesome-markers/leaflet.awesome-markers.js
libraries/leaflet/plugins/awesome-markers/leaflet.awesome-markers.min.js,public_html/libraries/leaflet/plugins/awesome-markers/leaflet.awesome-markers.min.js
libraries/leaflet/plugins/markercluster/MarkerCluster.Default.css,public_html/libraries/leaflet/plugins/markercluster/MarkerCluster.Default.css
libraries/leaflet/plugins/markercluster/MarkerCluster.css,public_html/libraries/leaflet/plugins/markercluster/MarkerCluster.css
libraries/leaflet/plugins/markercluster/leaflet.markercluster-src.js,public_html/libraries/leaflet/plugins/markercluster/leaflet.markercluster-src.js
libraries/leaflet/plugins/markercluster/leaflet.markercluster.js,public_html/libraries/leaflet/plugins/markercluster/leaflet.markercluster.js
install/tpl/resources/Index.min.js,public_html/install/tpl/resources/Index.min.js
install/tpl/resources/Index.min.min.js,public_html/install/tpl/resources/Index.min.min.js
modules/Vtiger/files/Image.php,modules/Vtiger/files/MultiImage.php
languages/de_de/Settings/PBX,languages/de_de/Settings/PBX.php
languages/en_us/Settings/PBX,languages/en_us/Settings/PBX.php
languages/es_es/Settings/PBX,languages/es_es/Settings/PBX.php
languages/fr_fr/Settings/PBX,languages/fr_fr/Settings/PBX.php
languages/pt_br/Settings/PBX,languages/pt_br/Settings/PBX.php
languages/ru_ru/Settings/PBX,languages/ru_ru/Settings/PBX.php
tests/tests_init.php,tests/bootstrap.php,tests/setup/bootstrap.php
tests/phpunit/13_Pdf.php,tests/phpunit/12_Pdf.php,tests/unit/12_Pdf.php,tests/base/12_Pdf.php,tests/Settings/Pdf.php
tests/phpunit/12_InstalNewDb.php,tests/phpunit/13_InstalNewDb.php,tests/unit/13_InstalNewDb.php,tests/finish/InstalNewDb.php,tests/Finish/InstalNewDb.php
layouts/basic/modules/Settings/Vtiger/EditModal.tpl,layouts/basic/modules/Settings/PBX/EditModal.tpl
libraries/SabreDAV/Yeti/CalDAV_Backend_PDO.php,vendor/yetiforce/Dav/CalDAV_Backend_PDO.php,app/Dav/CalDAV_Backend_PDO.php,app/Dav/CalDavBackendPdo.php,app/Integrations/Dav/Backend/Calendar.php
libraries/SabreDAV/Yeti/CalDAV_Schedule.php,vendor/yetiforce/Dav/CalDAV_Schedule.php,app/Dav/CalDAV_Schedule.php,app/Dav/CalDavSchedule.php,app/Integrations/Dav/Backend/CalendarSchedule.php
libraries/SabreDAV/Yeti/CardDAV_Backend_PDO.php,vendor/yetiforce/Dav/CardDAV_Backend_PDO.php,app/Dav/CardDAV_Backend_PDO.php,app/Dav/CardDavBackendPdo.php,app/Integrations/Dav/Backend/Card.php
libraries/SabreDAV/Yeti/DAVACL_PrincipalBackend_PDO.php,vendor/yetiforce/Dav/DAVACL_PrincipalBackend_PDO.php,app/Dav/DAVACL_PrincipalBackend_PDO.php,app/Dav/DavaclPrincipalBackendPdo.php,app/Integrations/Dav/Backend/AclPrincipal.php
libraries/SabreDAV/Yeti/DAV_Auth_Backend_PDO.php,vendor/yetiforce/Dav/DAV_Auth_Backend_PDO.php,app/Dav/DAV_Auth_Backend_PDO.php,app/Dav/DavAuthBackendPdo.php,app/Integrations/Dav/Backend/Auth.php
libraries/SabreDAV/Yeti/DAV_Server.php,vendor/yetiforce/Dav/DAV_Server.php,app/Dav/DAV_Server.php,app/Dav/DavServer.php
libraries/SabreDAV/Yeti/Debug.php,vendor/yetiforce/Dav/Debug.php,app/Dav/Debug.php,app/Integrations/Dav/Debug.php
libraries/SabreDAV/Yeti/WebDAV_Directory.php,vendor/yetiforce/Dav/WebDAV_Directory.php,app/Dav/WebDAV_Directory.php,app/Dav/WebDavDirectory.php
libraries/SabreDAV/Yeti/WebDAV_Node.php,vendor/yetiforce/Dav/WebDAV_Node.php,app/Dav/WebDAV_Node.php,app/Dav/WebDavNode.php
include/exceptions/Csrf.php,vendor/yetiforce/Exceptions/Csrf.php,app/Exceptions/Csrf.php
layouts/basic/modules/Settings/Users/ColorsPicklistView.tpl,layouts/basic/modules/Settings/Colors/PicklistView.tpl,layouts/basic/modules/Settings/Colors/TabFieldColors.tpl
modules/Settings/Users/views/ColorsAjax.php,modules/Settings/Colors/views/IndexAjax.php
vendor/yetiforce/Exceptions/ErrorHandler.php,vendor/yetiforce/ErrorHandler.php,app/ErrorHandler.php
vendor/yetiforce/CreateUserPrivilegeFile.php,vendor/yetiforce/UserPrivilegesFile.php,app/UserPrivilegesFile.php
modules/Vtiger/pdfs/mPDF.php,modules/Vtiger/pdfs/Mpdf.php
tests/phpunit/07_Mail.php,tests/unit/07_Mail.php,tests/base/07_Mail.php,tests/Entity/07_Mail.php,tests/Entity/D_Mail.php,tests/Base/D_Mail.php
tests/phpunit/10_Permissions.php,tests/unit/10_Permissions.php,tests/base/10_Permissions.php,tests/Entity/10_Permissions.php,tests/Entity/H_Permissions.php,tests/Base/H_Permissions.php
tests/phpunit/11_Library.php,tests/unit/11_Library.php,tests/base/11_Library.php,tests/Entity/11_Library.php,tests/Entity/F_Library.php,tests/Base/F_Library.php
tests/phpunit/14_Groups.php,tests/unit/14_Groups.php,tests/settings/Groups.php,tests/Settings/Groups.php
tests/phpunit/15_Roles.php,tests/unit/15_Roles.php,tests/settings/Roles.php,tests/Settings/Roles.php
tests/selenium/1_LogiIn.php,tests/selenium/1_LogIn.php,tests/selenium/2_LogIn.php,tests/gui/2_LogIn.php,tests/Gui/2_LogIn.php
tests/selenium/0_Base.php,tests/selenium/1_Base.php,tests/gui/1_Base.php,tests/Gui/Base.php,tests/GuiBase.php
tests/unit/02_User.php,tests/base/02_User.php,tests/Entity/02_User.php,tests/Entity/A_User.php,tests/Base/A_User.php
tests/unit/20_AdvancedPermission.php,tests/settings/AdvancedPermission.php,tests/Settings/AdvancedPermission.php
tests/unit/17_GlobalPermissions.php,tests/settings/GlobalPermissions.php,tests/Settings/GlobalPermissions.php
tests/unit/18_Inventory.php,tests/settings/Inventory.php,tests/Settings/Inventory.php
tests/unit/16_SharingAccess.php,tests/settings/SharingAccess.php,tests/Settings/SharingAccess.php
vendor/yetiforce/Fields/DateTime.php,vendor/yetiforce/Fields/Date.php,app/Fields/Date.php
tests/gui/3_ListView.php,tests/Gui/3_ListView.php
tests/settings/Companies.php,tests/Settings/Companies.php
tests/settings/Currency.php,tests/Settings/Currency.php
tests/Init/Base.php,tests/Base.php
modules/Users/authMethods/Ldap.php,modules/Users/authmethods/Ldap.php
public_html/libraries/splitjs/grips/horizontal.png,public_html/layouts/basic/skins/images/horizontal.png
public_html/libraries/splitjs/grips/vertical.png,public_html/layouts/basic/skins/images/vertical.png
public_html/libraries/jquery/ckeditor/README.md,public_html/libraries/js/ckeditor/README.md
public_html/libraries/jquery/ckeditor/lang/es-mx.js,public_html/libraries/js/ckeditor/lang/es-mx.js
public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/es-mx.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/es-mx.js
public_html/libraries/jquery/ckeditor/plugins/flash/dialogs/flash.js,public_html/libraries/js/ckeditor/plugins/flash/dialogs/flash.js
public_html/libraries/jquery/ckeditor/plugins/flash/images/placeholder.png,public_html/libraries/js/ckeditor/plugins/flash/images/placeholder.png
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/button.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/button.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/checkbox.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/checkbox.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/form.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/form.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/hiddenfield.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/hiddenfield.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/radio.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/radio.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/select.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/select.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/textarea.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/textarea.js
public_html/libraries/jquery/ckeditor/plugins/forms/dialogs/textfield.js,public_html/libraries/js/ckeditor/plugins/forms/dialogs/textfield.js
public_html/libraries/jquery/ckeditor/plugins/forms/images/hiddenfield.gif,public_html/libraries/js/ckeditor/plugins/forms/images/hiddenfield.gif
public_html/libraries/jquery/ckeditor/plugins/iframe/dialogs/iframe.js,public_html/libraries/js/ckeditor/plugins/iframe/dialogs/iframe.js
public_html/libraries/jquery/ckeditor/plugins/iframe/images/placeholder.png,public_html/libraries/js/ckeditor/plugins/iframe/images/placeholder.png
public_html/libraries/jquery/ckeditor/plugins/scayt/README.md,public_html/libraries/js/ckeditor/plugins/scayt/README.md
public_html/libraries/jquery/ckeditor/plugins/scayt/dialogs/dialog.css,public_html/libraries/js/ckeditor/plugins/scayt/dialogs/dialog.css
public_html/libraries/jquery/ckeditor/plugins/smiley/dialogs/smiley.js,public_html/libraries/js/ckeditor/plugins/smiley/dialogs/smiley.js
public_html/libraries/jquery/ckeditor/plugins/smiley/images/angel_smile.gif,public_html/libraries/js/ckeditor/plugins/smiley/images/angel_smile.gif
public_html/libraries/jquery/ckeditor/plugins/smiley/images/angel_smile.png,public_html/libraries/js/ckeditor/plugins/smiley/images/angel_smile.png
public_html/libraries/jquery/ckeditor/plugins/smiley/images/angry_smile.gif,public_html/libraries/js/ckeditor/plugins/smiley/images/angry_smile.gif
