posthog/Procfile,Procfile
frontend/src/scenes/pipeline/pipelineAppLogsLogic.tsx,frontend/src/scenes/pipeline/pipelineNodeLogsLogic.tsx
posthog/models/prompt/prompt.py,posthog/models/_deprecated_prompts.py
frontend/__snapshots__/components-properties-table--properties-table--dark.png,frontend/__snapshots__/components-properties-table--basic--dark.png
frontend/__snapshots__/components-properties-table--properties-table--light.png,frontend/__snapshots__/components-properties-table--basic--light.png
frontend/src/layout/FeaturePreviews/FeaturePreviewsModal.stories.tsx,frontend/src/layout/FeaturePreviews/FeaturePreviews.stories.tsx
frontend/src/layout/FeaturePreviews/FeaturePreviewsModal.tsx,frontend/src/layout/FeaturePreviews/FeaturePreviews.tsx
frontend/__snapshots__/lemon-ui-forms-and-fields--fields-with-kea-form--dark.png,frontend/__snapshots__/lemon-ui-lemon-field--fields-with-kea-form--dark.png
frontend/__snapshots__/lemon-ui-forms-and-fields--fields-with-kea-form--light.png,frontend/__snapshots__/lemon-ui-lemon-field--fields-with-kea-form--light.png
frontend/__snapshots__/lemon-ui-forms-and-fields--pure-fields--dark.png,frontend/__snapshots__/lemon-ui-lemon-field--pure-fields--dark.png
frontend/__snapshots__/lemon-ui-forms-and-fields--pure-fields--light.png,frontend/__snapshots__/lemon-ui-lemon-field--pure-fields--light.png
frontend/src/lib/forms/Field.stories.tsx,frontend/src/lib/lemon-ui/LemonField/LemonField.stories.tsx
frontend/src/lib/forms/Field.tsx,frontend/src/lib/lemon-ui/LemonField/LemonField.tsx
posthog/session_recordings/session_summary/summarize_session.py,ee/session_recordings/ai/utils.py
posthog/session_recordings/session_summary/test/test_summarize_session.py,ee/session_recordings/session_summary/test/test_summarize_session.py
frontend/src/lib/components/ActivationSidebar/activationLogic.test.ts,frontend/src/layout/navigation-3000/sidepanel/panels/activation/activationLogic.test.ts
frontend/src/lib/components/ActivationSidebar/activationLogic.ts,frontend/src/layout/navigation-3000/sidepanel/panels/activation/activationLogic.ts
frontend/src/scenes/funnels/FunnelBarGraph/Bar.tsx,frontend/src/scenes/funnels/FunnelBarHorizontal/Bar.tsx
frontend/src/scenes/funnels/FunnelBarGraph/DuplicateStepIndicator.tsx,frontend/src/scenes/funnels/FunnelBarHorizontal/DuplicateStepIndicator.tsx
frontend/src/scenes/funnels/FunnelBarGraph/MetricRow.tsx,frontend/src/scenes/funnels/FunnelBarHorizontal/MetricRow.tsx
frontend/src/scenes/funnels/FunnelBarChart/FunnelBarChart.tsx,frontend/src/scenes/funnels/FunnelBarVertical/FunnelBarVertical.tsx
frontend/src/scenes/funnels/FunnelBarChart/StepBar.tsx,frontend/src/scenes/funnels/FunnelBarVertical/StepBar.tsx
frontend/src/scenes/funnels/FunnelBarChart/StepBarLabels.tsx,frontend/src/scenes/funnels/FunnelBarVertical/StepBarLabels.tsx
frontend/src/scenes/funnels/FunnelBarChart/StepBars.tsx,frontend/src/scenes/funnels/FunnelBarVertical/StepBars.tsx
frontend/src/scenes/funnels/FunnelBarChart/StepLegend.tsx,frontend/src/scenes/funnels/FunnelBarVertical/StepLegend.tsx
frontend/src/scenes/experiments/SecondaryMetrics.tsx,frontend/src/scenes/experiments/SecondaryMetricsTable.tsx
frontend/src/lib/hooks/use3000Body.ts,frontend/src/lib/hooks/useThemedBody.ts
posthog/hogql_queries/insights/trends/query_builder.py,posthog/hogql_queries/insights/trends/trends_query_builder.py
posthog/warehouse/models/view_link.py,posthog/warehouse/models/join.py
frontend/src/lib/utils/concurrencyController.test.ts.ts,frontend/src/lib/utils/concurrencyController.test.ts
frontend/src/scenes/feature-flags/featureFlagLogic.test.ts,frontend/src/scenes/feature-flags/featureFlagReleaseConditionsLogic.test.ts
frontend/src/toolbar/flags/featureFlagsLogic.test.ts,frontend/src/toolbar/flags/flagsToolbarLogic.test.ts
frontend/src/toolbar/flags/featureFlagsLogic.ts,frontend/src/toolbar/flags/flagsToolbarLogic.ts
posthog/hogql_queries/insights/trends/test/test_data_warehouse_query_builder.py,posthog/hogql_queries/insights/trends/test/test_trends_data_warehouse_query.py
frontend/src/scenes/UpgradeModal.tsx,frontend/src/lib/components/UpgradeModal/UpgradeModal.tsx
frontend/src/queries/nodes/HogQLQuery/hogQLQueryEditorLogic.ts,frontend/src/queries/nodes/HogQLQuery/hogQLQueryEditorLogic.tsx
frontend/src/scenes/insights/insightDataLogic.ts,frontend/src/scenes/insights/insightDataLogic.tsx
frontend/src/scenes/data-warehouse/external/SourceModal.tsx,frontend/src/scenes/data-warehouse/new/NewSourceWizard.tsx
frontend/src/scenes/data-warehouse/external/sourceModalLogic.tsx,frontend/src/scenes/data-warehouse/new/sourceWizardLogic.tsx
posthog/models/async_deletion/test_delete_person.py,posthog/models/async_deletion/test/test_delete_person.py,posthog/models/async_deletion/test_delete_person.py
unit.json,unit.json.tpl
bin/build-schema.mjs,bin/build-schema-json.mjs,bin/build-schema.mjs,bin/build-schema-json.mjs,bin/build-schema.mjs,bin/build-schema-json.mjs
patches/rrweb@2.0.0-alpha.12.patch,patches/rrweb@2.0.0-alpha.13.patch
capture/src/health.rs,common/health/src/lib.rs
frontend/src/scenes/billing/billingLogic.ts,frontend/src/scenes/billing/billingLogic.tsx
posthog/admin/inlines/organization_team_inline.py,posthog/admin/inlines/team_inline.py
capture-server/tests/common.rs,capture/tests/common.rs
capture-server/tests/events.rs,capture/tests/events.rs
.github/workflows/docker-capture.yml,.github/workflows/docker-build.yml
posthog/models/action_step.py,posthog/models/action/action_step.py,posthog/models/action_step.py,posthog/models/action/action_step.py
posthog/hogql_queries/insights/trends/test/test_query_builder.py,posthog/hogql_queries/insights/trends/test/test_trends_query_builder.py
frontend/src/scenes/settings/project/Proxy.tsx,frontend/src/scenes/settings/project/ManagedReverseProxy.tsx,frontend/src/scenes/settings/environment/ManagedReverseProxy.tsx
frontend/src/scenes/session-recordings/player/inspector/__snapshots__/performance-event-utils.test.ts.snap,frontend/src/scenes/session-recordings/apm/__snapshots__/performance-event-utils.test.ts.snap
frontend/src/scenes/session-recordings/player/inspector/performance-event-utils.test.ts,frontend/src/scenes/session-recordings/apm/performance-event-utils.test.ts
frontend/src/scenes/session-recordings/player/inspector/performance-event-utils.ts,frontend/src/scenes/session-recordings/apm/performance-event-utils.ts
frontend/src/scenes/session-recordings/player/inspector/components/ItemPerformanceEvent.stories.tsx,frontend/src/scenes/session-recordings/apm/playerInspector/ItemPerformanceEvent.stories.tsx
posthog/tasks/sync_all_organization_available_features.py,posthog/tasks/sync_all_organization_available_product_features.py
ee/api/debug_ch_queries.py,posthog/api/debug_ch_queries.py
ee/api/test/test_debug_ch_queries.py,posthog/api/test/test_debug_ch_queries.py
feature-flags/tests/common.rs,feature-flags/tests/common/mod.rs
frontend/src/queries/nodes/InsightViz/filters/TestAccountFilter.tsx,frontend/src/queries/nodes/InsightViz/filters/InsightTestAccountFilter.tsx
plugin-server/src/worker/ingestion/action-webhook-formatter.ts,plugin-server/src/worker/ingestion/webhook-formatter.ts
plugin-server/tests/worker/ingestion/action-webhook-formatter.test.ts,plugin-server/tests/worker/ingestion/webhook-formatter.test.ts
cypress/e2e/billingv2.cy.ts,cypress/e2e/billing.cy.ts
cypress/fixtures/api/billing-v2/billing-v2-subscribed-all.json,cypress/fixtures/api/billing/billing-subscribed-all.json
cypress/fixtures/api/billing-v2/billing-v2-unsubscribed-product-analytics.json,cypress/fixtures/api/billing/billing-unsubscribed-product-analytics.json
cypress/fixtures/api/billing-v2/billing-v2-unsubscribed.json,cypress/fixtures/api/billing/billing-unsubscribed.json
cypress/fixtures/api/billing-v2/billing-v2.json,cypress/fixtures/api/billing/billing.json
frontend/src/mocks/fixtures/_billing_v2.tsx,frontend/src/mocks/fixtures/_billing.tsx
frontend/src/mocks/fixtures/_billing_v2_with_100_percent_discount.json,frontend/src/mocks/fixtures/_billing_with_100_percent_discount.json
frontend/src/mocks/fixtures/_billing_v2_with_discount.json,frontend/src/mocks/fixtures/_billing_with_discount.json
frontend/src/mocks/fixtures/_billing_v2_with_flat_fee.json,frontend/src/mocks/fixtures/_billing_with_flat_fee.json
posthog/hogql/database/schema/util/session_where_clause_extractor.py,posthog/hogql/database/schema/util/where_clause_extractor.py
frontend/src/scenes/events/EventDetails.scss,frontend/src/scenes/activity/explore/EventDetails.scss
frontend/src/scenes/events/EventsScene.tsx,frontend/src/scenes/activity/explore/EventsScene.tsx
frontend/src/scenes/events/__mocks__/eventsQuery.json,frontend/src/scenes/activity/explore/__mocks__/eventsQuery.json
frontend/src/scenes/events/createActionFromEvent.test.js,frontend/src/scenes/activity/explore/createActionFromEvent.test.js
frontend/src/scenes/events/defaults.ts,frontend/src/scenes/activity/explore/defaults.ts
frontend/src/scenes/events/eventsSceneLogic.tsx,frontend/src/scenes/activity/explore/eventsSceneLogic.tsx
hogvm/typescript/src/__tests__/bytecode.test.ts,hogvm/typescript/src/__tests__/execute.test.ts
hogvm/typescript/src/bytecode.ts,hogvm/typescript/src/execute.ts
posthog/temporal/data_imports/pipelines/postgres/__init__.py,posthog/temporal/data_imports/pipelines/sql_database/__init__.py
posthog/temporal/data_imports/pipelines/postgres/helpers.py,posthog/temporal/data_imports/pipelines/sql_database/helpers.py
posthog/temporal/data_imports/pipelines/postgres/settings.py,posthog/temporal/data_imports/pipelines/sql_database/settings.py
hogvm/typescript/src/stl.ts,hogvm/typescript/src/stl/stl.ts
rust/.github/workflows/docker-build.yml,.github/workflows/rust-docker-build.yml
rust/.github/workflows/docker-migrator.yml,.github/workflows/rust-hook-migrator-docker.yml
frontend/src/lib/components/PayGateMini/PayGateMiniButtonVariant.tsx,frontend/src/lib/components/PayGateMini/PayGateButton.tsx
frontend/src/scenes/session-recordings/sessionRecordingsLogic.ts,frontend/src/scenes/session-recordings/sessionReplaySceneLogic.ts
frontend/src/scenes/data-warehouse/settings/DataWarehouseSourcesTable.tsx,frontend/src/scenes/data-warehouse/settings/DataWarehouseManagedSourcesTable.tsx
plugin-server/src/cdp/cdp-processed-events-consumer.ts,plugin-server/src/cdp/cdp-consumers.ts
posthog/models/hog_functions/utils.py,posthog/cdp/filters.py
posthog/plugins/reload.py,posthog/plugins/plugin_server_api.py
frontend/src/lib/components/CodeEditor.scss,frontend/src/lib/monaco/CodeEditor.scss
frontend/src/lib/monaco/hog.ts,frontend/src/lib/monaco/languages/hog.ts
frontend/src/lib/monaco/hogql.ts,frontend/src/lib/monaco/languages/hogql.ts,frontend/src/lib/monaco/languages/hogQL.ts
posthog/hogql/database/schema/sessions.py,posthog/hogql/database/schema/sessions_v1.py
posthog/hogql/database/schema/test/test_sessions.py,posthog/hogql/database/schema/test/test_sessions_v1.py
frontend/src/scenes/pipeline/hogfunctions/PipelineHogFunctionConfiguration.tsx,frontend/src/scenes/pipeline/hogfunctions/HogFunctionConfiguration.tsx
frontend/src/scenes/pipeline/hogfunctions/pipelineHogFunctionConfigurationLogic.tsx,frontend/src/scenes/pipeline/hogfunctions/hogFunctionConfigurationLogic.tsx
posthog/clickhouse/migrations/0067_event_kafka_debug_table.py,posthog/clickhouse/migrations/0067_event_kafka_debug_table copy.py
frontend/__snapshots__/scenes-other-billing-v2--billing-with-discount--dark.png,frontend/__snapshots__/scenes-other-billing--billing-with-discount--dark.png
frontend/__snapshots__/scenes-other-billing-v2--billing-with-discount--light.png,frontend/__snapshots__/scenes-other-billing--billing-with-discount--light.png
frontend/__snapshots__/scenes-other-billing-v2--billing-with-limit-and-100-percent-discount--dark.png,frontend/__snapshots__/scenes-other-billing--billing-with-limit-and-100-percent-discount--dark.png
frontend/__snapshots__/scenes-other-billing-v2--billing-with-limit-and-100-percent-discount--light.png,frontend/__snapshots__/scenes-other-billing--billing-with-limit-and-100-percent-discount--light.png
frontend/src/scenes/web-analytics/webAnalyticsLogic.ts,frontend/src/scenes/web-analytics/webAnalyticsLogic.tsx
frontend/src/scenes/web-analytics/SessionDebugger/SessionAttributionExplorerScene.tsx,frontend/src/scenes/web-analytics/SessionAttributionExplorer/SessionAttributionExplorerScene.tsx
frontend/src/scenes/web-analytics/SessionDebugger/sessionAttributionExplorerLogic.ts,frontend/src/scenes/web-analytics/SessionAttributionExplorer/sessionAttributionExplorerLogic.ts
frontend/src/scenes/pipeline/destinationsLogic.tsx,frontend/src/scenes/pipeline/destinations/destinationsLogic.tsx
rust/hook-janitor/src/kafka_producer.rs,rust/hook-common/src/kafka_producer.rs
frontend/src/scenes/experiments/ExperimentNext.tsx,frontend/src/scenes/experiments/ExperimentView/ExperimentView.tsx
frontend/src/scenes/pipeline/BatchExportBackfill.tsx,frontend/src/scenes/pipeline/BatchExportBackfillModal.tsx
frontend/src/scenes/error-tracking/errorTrackingDataLogic.tsx,frontend/src/scenes/error-tracking/errorTrackingDataNodeLogic.tsx
frontend/src/scenes/data-warehouse/external/forms/PostgresSchemaForm.tsx,frontend/src/scenes/data-warehouse/external/forms/SchemaForm.tsx
frontend/src/scenes/plugins/access.ts,frontend/src/scenes/pipeline/access.ts
frontend/src/scenes/batch_exports/BatchExportEditForm.tsx,frontend/src/scenes/pipeline/batch-exports/BatchExportEditForm.tsx
frontend/src/scenes/plugins/pluginActivityDescriptions.tsx,frontend/src/scenes/pipeline/pipelinePluginActivityDescriptions.tsx
cypress/e2e/insights-date-picker.ts,cypress/e2e/insights-date-picker.cy.ts
frontend/src/scenes/web-analytics/WebAnalyticsNotice.tsx,frontend/src/lib/components/FeedbackNotice.tsx
frontend/src/scenes/web-analytics/WebAnalyticsRecordings.tsx,frontend/src/scenes/web-analytics/tiles/WebAnalyticsRecordings.tsx
frontend/src/scenes/insights/utils/compareInsightQuery.ts,frontend/src/scenes/insights/utils/queryUtils.ts
rust/hook-worker/src/dns.rs,rust/common/dns/src/lib.rs
rust/hook-common/src/metrics.rs,rust/common/metrics/src/lib.rs
rust/cyclotron-core/src/janitor_ops.rs,rust/cyclotron-core/src/ops/janitor.rs
rust/Dockerfile.migrate,rust/Dockerfile.migrate-hooks
rust/cyclotron-core/.sqlx/query-350983ef271029734aff70eb7e298bfe578ecaa8678268863bce917ced9d5d46.json,rust/cyclotron-core/.sqlx/query-229c28c25aec24180c29e6ed636c165376f43116b85921c62b36b1b8e85562b0.json
rust/cyclotron-core/.sqlx/query-c624261597b9356ff3e7c3e392a84bb0b551e91c503e8b21c29814f1eb660a8e.json,rust/cyclotron-core/.sqlx/query-ce036f16a37a41b9dc5a164de0b52345454cd3323568c4bef5b8480380287068.json
rust/cyclotron-core/.sqlx/query-7217e766aeb53298238222c0c71a2ce446cac731845c53cb926fc47ace708dd6.json,rust/cyclotron-core/.sqlx/query-f074766d1fc32df17f92667f412af30c682288988fc6f102e8a063be97c3e51c.json
frontend/src/scenes/pipeline/PipelineNodeMetricsV2.tsx,frontend/src/scenes/pipeline/metrics/AppMetricsV2.tsx
frontend/src/scenes/pipeline/pipelineNodeMetricsV2Logic.tsx,frontend/src/scenes/pipeline/metrics/appMetricsV2Logic.tsx
rust/capture/src/limiters/billing.rs,rust/capture/src/limiters/redis.rs
rust/.sqlx/query-350983ef271029734aff70eb7e298bfe578ecaa8678268863bce917ced9d5d46.json,rust/.sqlx/query-229c28c25aec24180c29e6ed636c165376f43116b85921c62b36b1b8e85562b0.json
rust/.sqlx/query-c624261597b9356ff3e7c3e392a84bb0b551e91c503e8b21c29814f1eb660a8e.json,rust/.sqlx/query-ce036f16a37a41b9dc5a164de0b52345454cd3323568c4bef5b8480380287068.json
