plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
icons/Symbolic/scalable/gimp-tool-colorize.svg,icons/Symbolic/scalable/gimp-tool-colorize-symbolic.svg,icons/Default/scalable/gimp-tool-colorize-symbolic.svg
icons/Symbolic/scalable/gimp-tool-crop.svg,icons/Symbolic/scalable/gimp-tool-crop-symbolic.svg,icons/Default/scalable/gimp-tool-crop-symbolic.svg
icons/Symbolic/scalable/gimp-tool-curves.svg,icons/Symbolic/scalable/gimp-tool-curves-symbolic.svg,icons/Default/scalable/gimp-tool-curves-symbolic.svg
icons/Symbolic/scalable/gimp-tool-desaturate.svg,icons/Symbolic/scalable/gimp-tool-desaturate-symbolic.svg,icons/Default/scalable/gimp-tool-desaturate-symbolic.svg
icons/Symbolic/scalable/gimp-tool-dodge.svg,icons/Symbolic/scalable/gimp-tool-dodge-symbolic.svg,icons/Default/scalable/gimp-tool-dodge-symbolic.svg
icons/Symbolic/scalable/gimp-tool-ellipse-select.svg,icons/Symbolic/scalable/gimp-tool-ellipse-select-symbolic.svg,icons/Default/scalable/gimp-tool-ellipse-select-symbolic.svg
icons/Symbolic/scalable/gimp-tool-eraser.svg,icons/Symbolic/scalable/gimp-tool-eraser-symbolic.svg,icons/Default/scalable/gimp-tool-eraser-symbolic.svg
icons/Symbolic/scalable/gimp-tool-exposure.svg,icons/Symbolic/scalable/gimp-tool-exposure-symbolic.svg,icons/Default/scalable/gimp-tool-exposure-symbolic.svg
icons/Symbolic/scalable/gimp-tool-flip.svg,icons/Symbolic/scalable/gimp-tool-flip-symbolic.svg,icons/Default/scalable/gimp-tool-flip-symbolic.svg
icons/Symbolic/scalable/gimp-tool-foreground-select.svg,icons/Symbolic/scalable/gimp-tool-foreground-select-symbolic.svg,icons/Default/scalable/gimp-tool-foreground-select-symbolic.svg
icons/Symbolic/scalable/gimp-tool-free-select.svg,icons/Symbolic/scalable/gimp-tool-free-select-symbolic.svg,icons/Default/scalable/gimp-tool-free-select-symbolic.svg
icons/Symbolic/scalable/gimp-tool-fuzzy-select.svg,icons/Symbolic/scalable/gimp-tool-fuzzy-select-symbolic.svg,icons/Default/scalable/gimp-tool-fuzzy-select-symbolic.svg
icons/Symbolic/scalable/gimp-tool-handle-transform.svg,icons/Symbolic/scalable/gimp-tool-handle-transform-symbolic.svg,icons/Default/scalable/gimp-tool-handle-transform-symbolic.svg
icons/Symbolic/scalable/gimp-tool-heal.svg,icons/Symbolic/scalable/gimp-tool-heal-symbolic.svg,icons/Default/scalable/gimp-tool-heal-symbolic.svg
icons/Symbolic/scalable/gimp-tool-hue-saturation.svg,icons/Symbolic/scalable/gimp-tool-hue-saturation-symbolic.svg,icons/Default/scalable/gimp-tool-hue-saturation-symbolic.svg
icons/Symbolic/scalable/gimp-tool-ink.svg,icons/Symbolic/scalable/gimp-tool-ink-symbolic.svg,icons/Default/scalable/gimp-tool-ink-symbolic.svg
icons/Symbolic/scalable/gimp-tool-iscissors.svg,icons/Symbolic/scalable/gimp-tool-iscissors-symbolic.svg,icons/Default/scalable/gimp-tool-iscissors-symbolic.svg
icons/Symbolic/scalable/gimp-tool-levels.svg,icons/Symbolic/scalable/gimp-tool-levels-symbolic.svg,icons/Default/scalable/gimp-tool-levels-symbolic.svg
icons/Symbolic/scalable/gimp-tool-measure.svg,icons/Symbolic/scalable/gimp-tool-measure-symbolic.svg,icons/Default/scalable/gimp-tool-measure-symbolic.svg
icons/Symbolic/scalable/gimp-tool-move.svg,icons/Symbolic/scalable/gimp-tool-move-symbolic.svg,icons/Default/scalable/gimp-tool-move-symbolic.svg
icons/Symbolic/scalable/gimp-tool-mypaint-brush.svg,icons/Symbolic/scalable/gimp-tool-mypaint-brush-symbolic.svg,icons/Default/scalable/gimp-tool-mypaint-brush-symbolic.svg
icons/Symbolic/scalable/gimp-tool-n-point-deformation.svg,icons/Symbolic/scalable/gimp-tool-n-point-deformation-symbolic.svg,icons/Default/scalable/gimp-tool-n-point-deformation-symbolic.svg
icons/Symbolic/scalable/gimp-tool-options.svg,icons/Symbolic/scalable/gimp-tool-options-symbolic.svg,icons/Default/scalable/gimp-tool-options-symbolic.svg
icons/Symbolic/scalable/gimp-tool-paintbrush.svg,icons/Symbolic/scalable/gimp-tool-paintbrush-symbolic.svg,icons/Default/scalable/gimp-tool-paintbrush-symbolic.svg
icons/Symbolic/scalable/gimp-tool-path.svg,icons/Symbolic/scalable/gimp-tool-path-symbolic.svg,icons/Default/scalable/gimp-tool-path-symbolic.svg
icons/Symbolic/scalable/gimp-tool-pencil.svg,icons/Symbolic/scalable/gimp-tool-pencil-symbolic.svg,icons/Default/scalable/gimp-tool-pencil-symbolic.svg
icons/Symbolic/scalable/gimp-tool-perspective-clone.svg,icons/Symbolic/scalable/gimp-tool-perspective-clone-symbolic.svg,icons/Default/scalable/gimp-tool-perspective-clone-symbolic.svg
icons/Symbolic/scalable/gimp-tool-perspective.svg,icons/Symbolic/scalable/gimp-tool-perspective-symbolic.svg,icons/Default/scalable/gimp-tool-perspective-symbolic.svg
icons/Symbolic/scalable/gimp-tool-posterize.svg,icons/Symbolic/scalable/gimp-tool-posterize-symbolic.svg,icons/Default/scalable/gimp-tool-posterize-symbolic.svg
icons/Symbolic/scalable/gimp-tool-preset.svg,icons/Symbolic/scalable/gimp-tool-preset-symbolic.svg,icons/Default/scalable/gimp-tool-preset-symbolic.svg
icons/Symbolic/scalable/gimp-tool-rect-select.svg,icons/Symbolic/scalable/gimp-tool-rect-select-symbolic.svg,icons/Default/scalable/gimp-tool-rect-select-symbolic.svg
icons/Symbolic/scalable/gimp-tool-rotate.svg,icons/Symbolic/scalable/gimp-tool-rotate-symbolic.svg,icons/Default/scalable/gimp-tool-rotate-symbolic.svg
icons/Symbolic/scalable/gimp-tool-scale.svg,icons/Symbolic/scalable/gimp-tool-scale-symbolic.svg,icons/Default/scalable/gimp-tool-scale-symbolic.svg
icons/Symbolic/scalable/gimp-tool-seamless-clone.svg,icons/Symbolic/scalable/gimp-tool-seamless-clone-symbolic.svg,icons/Default/scalable/gimp-tool-seamless-clone-symbolic.svg
icons/Symbolic/scalable/gimp-tool-shadows-highlights.svg,icons/Symbolic/scalable/gimp-tool-shadows-highlights-symbolic.svg,icons/Default/scalable/gimp-tool-shadows-highlights-symbolic.svg
icons/Symbolic/scalable/gimp-tool-shear.svg,icons/Symbolic/scalable/gimp-tool-shear-symbolic.svg,icons/Default/scalable/gimp-tool-shear-symbolic.svg
icons/Symbolic/scalable/gimp-tool-smudge.svg,icons/Symbolic/scalable/gimp-tool-smudge-symbolic.svg,icons/Default/scalable/gimp-tool-smudge-symbolic.svg
icons/Symbolic/scalable/gimp-tool-text.svg,icons/Symbolic/scalable/gimp-tool-text-symbolic.svg,icons/Default/scalable/gimp-tool-text-symbolic.svg
icons/Symbolic/scalable/gimp-tool-threshold.svg,icons/Symbolic/scalable/gimp-tool-threshold-symbolic.svg,icons/Default/scalable/gimp-tool-threshold-symbolic.svg
icons/Symbolic/scalable/gimp-tool-unified-transform.svg,icons/Symbolic/scalable/gimp-tool-unified-transform-symbolic.svg,icons/Default/scalable/gimp-tool-unified-transform-symbolic.svg
icons/Symbolic/scalable/gimp-tool-warp.svg,icons/Symbolic/scalable/gimp-tool-warp-symbolic.svg,icons/Default/scalable/gimp-tool-warp-symbolic.svg
icons/Symbolic/scalable/gimp-tool-zoom.svg,icons/Symbolic/scalable/gimp-tool-zoom-symbolic.svg,icons/Default/scalable/gimp-tool-zoom-symbolic.svg
icons/Symbolic/scalable/gimp-tools.svg,icons/Symbolic/scalable/gimp-tools-symbolic.svg,icons/Default/scalable/gimp-tools-symbolic.svg
icons/Symbolic/scalable/gimp-transparency.svg,icons/Symbolic/scalable/gimp-transparency-symbolic.svg,icons/Default/scalable/gimp-transparency-symbolic.svg
icons/Symbolic/scalable/gimp-undo-history.svg,icons/Symbolic/scalable/gimp-undo-history-symbolic.svg,icons/Default/scalable/gimp-undo-history-symbolic.svg
icons/Symbolic/scalable/gimp-user-manual.svg,icons/Symbolic/scalable/gimp-user-manual-symbolic.svg,icons/Default/scalable/gimp-user-manual-symbolic.svg
icons/Symbolic/scalable/gimp-vcenter.svg,icons/Symbolic/scalable/gimp-vcenter-symbolic.svg,icons/Default/scalable/gimp-vcenter-symbolic.svg
icons/Symbolic/scalable/gimp-vchain-broken.svg,icons/Symbolic/scalable/gimp-vchain-broken-symbolic.svg,icons/Default/scalable/gimp-vchain-broken-symbolic.svg
icons/Symbolic/scalable/gimp-vchain.svg,icons/Symbolic/scalable/gimp-vchain-symbolic.svg,icons/Default/scalable/gimp-vchain-symbolic.svg
icons/Symbolic/scalable/gimp-vfill.svg,icons/Symbolic/scalable/gimp-vfill-symbolic.svg,icons/Default/scalable/gimp-vfill-symbolic.svg
icons/Symbolic/scalable/gimp-video.svg,icons/Symbolic/scalable/gimp-video-symbolic.svg,icons/Default/scalable/gimp-video-symbolic.svg
icons/Symbolic/scalable/gimp-visible.svg,icons/Symbolic/scalable/gimp-visible-symbolic.svg,icons/Default/scalable/gimp-visible-symbolic.svg
icons/Symbolic/scalable/gimp-warning.svg,icons/Symbolic/scalable/gimp-warning-symbolic.svg,icons/Symbolic/scalable-save/dialog-warning-symbolic.svg
icons/Symbolic/scalable/gimp-web.svg,icons/Symbolic/scalable/gimp-web-symbolic.svg,icons/Default/scalable/gimp-web-symbolic.svg
icons/Symbolic/scalable/gimp-wilber-eek.svg,icons/Symbolic/scalable/gimp-wilber-eek-symbolic.svg,icons/Default/scalable/gimp-wilber-eek-symbolic.svg
icons/Symbolic/scalable/gimp-wilber-outline.svg,icons/Symbolic/scalable/gimp-wilber-outline-symbolic.svg,icons/Default/scalable/gimp-wilber-outline-symbolic.svg
icons/Symbolic/scalable/gimp-wilber.svg,icons/Symbolic/scalable/gimp-wilber-symbolic.svg,icons/Default/scalable/gimp-wilber-symbolic.svg
icons/Symbolic/scalable/gimp-zoom-follow-window.svg,icons/Symbolic/scalable/gimp-zoom-follow-window-symbolic.svg,icons/Default/scalable/gimp-zoom-follow-window-symbolic.svg
icons/Symbolic/scalable/go-bottom.svg,icons/Symbolic/scalable/go-bottom-symbolic.svg,icons/Default/scalable/go-bottom-symbolic.svg
icons/Symbolic/scalable/go-down.svg,icons/Symbolic/scalable/go-down-symbolic.svg,icons/Symbolic/scalable/gimp-go-down-symbolic.svg,icons/Symbolic/scalable/go-down-symbolic.svg,icons/Default/scalable/go-down-symbolic.svg
icons/Symbolic/scalable/go-first.svg,icons/Symbolic/scalable/go-first-symbolic.svg,icons/Default/scalable/go-first-symbolic.svg
icons/Symbolic/scalable/go-home.svg,icons/Symbolic/scalable/go-home-symbolic.svg,icons/Default/scalable/go-home-symbolic.svg
icons/Symbolic/scalable/go-last.svg,icons/Symbolic/scalable/go-last-symbolic.svg,icons/Default/scalable/go-last-symbolic.svg
icons/Symbolic/scalable/go-top.svg,icons/Symbolic/scalable/go-top-symbolic.svg,icons/Default/scalable/go-top-symbolic.svg
icons/Symbolic/scalable/go-up.svg,icons/Symbolic/scalable/go-up-symbolic.svg,icons/Symbolic/scalable/gimp-go-up-symbolic.svg,icons/Symbolic/scalable/go-up-symbolic.svg,icons/Default/scalable/go-up-symbolic.svg
icons/Symbolic/scalable/gtk-no.svg,icons/Symbolic/scalable/gtk-no-symbolic.svg,icons/Default/scalable/gtk-no-symbolic.svg
icons/Symbolic/scalable/gtk-ok.svg,icons/Symbolic/scalable/gtk-ok-symbolic.svg,icons/Default/scalable/gtk-ok-symbolic.svg
icons/Symbolic/scalable/gtk-yes.svg,icons/Symbolic/scalable/gtk-yes-symbolic.svg,icons/Default/scalable/gtk-yes-symbolic.svg
icons/Symbolic/scalable/help-about.svg,icons/Symbolic/scalable/help-about-symbolic.svg,icons/Default/scalable/help-about-symbolic.svg
icons/Symbolic/scalable/list-add.svg,icons/Symbolic/scalable/list-add-symbolic.svg,icons/Default/scalable/list-add-symbolic.svg
icons/Symbolic/scalable/list-remove.svg,icons/Symbolic/scalable/list-remove-symbolic.svg,icons/Default/scalable/list-remove-symbolic.svg
icons/Symbolic/scalable/media-floppy.svg,icons/Symbolic/scalable/media-floppy-symbolic.svg
icons/Symbolic/scalable/media-optical.svg,icons/Symbolic/scalable/media-optical-symbolic.svg,icons/Default/scalable/media-optical-symbolic.svg
icons/Symbolic/scalable/media-playback-pause.svg,icons/Symbolic/scalable/media-playback-pause-symbolic.svg,icons/Default/scalable/media-playback-pause-symbolic.svg
icons/Symbolic/scalable/media-playback-start.svg,icons/Symbolic/scalable/media-playback-start-symbolic.svg,icons/Default/scalable/media-playback-start-symbolic.svg
icons/Symbolic/scalable/media-seek-backward.svg,icons/Symbolic/scalable/media-seek-backward-symbolic.svg,icons/Default/scalable/media-seek-backward-symbolic.svg
icons/Symbolic/scalable/media-skip-backward.svg,icons/Symbolic/scalable/media-skip-backward-symbolic.svg,icons/Default/scalable/media-skip-backward-symbolic.svg
icons/Symbolic/scalable/media-skip-forward.svg,icons/Symbolic/scalable/media-skip-forward-symbolic.svg,icons/Default/scalable/media-skip-forward-symbolic.svg
icons/Symbolic/scalable/preferences-system.svg,icons/Symbolic/scalable/preferences-system-symbolic.svg,icons/Default/scalable/preferences-system-symbolic.svg
icons/Symbolic/scalable/process-stop.svg,icons/Symbolic/scalable/process-stop-symbolic.svg,icons/Default/scalable/process-stop-symbolic.svg
icons/Symbolic/scalable/system-run.svg,icons/Symbolic/scalable/system-run-symbolic.svg,icons/Default/scalable/system-run-symbolic.svg
icons/Symbolic/scalable/view-fullscreen.svg,icons/Symbolic/scalable/view-fullscreen-symbolic.svg,icons/Default/scalable/view-fullscreen-symbolic.svg
icons/Symbolic/scalable/view-refresh.svg,icons/Symbolic/scalable/view-refresh-symbolic.svg,icons/Default/scalable/view-refresh-symbolic.svg
icons/Symbolic/scalable/window-new.svg,icons/Symbolic/scalable/window-new-symbolic.svg,icons/Default/scalable/window-new-symbolic.svg
icons/Symbolic/scalable/zoom-fit-best.svg,icons/Symbolic/scalable/zoom-fit-best-symbolic.svg,icons/Default/scalable/zoom-fit-best-symbolic.svg
icons/Symbolic/scalable/zoom-in.svg,icons/Symbolic/scalable/zoom-in-symbolic.svg,icons/Default/scalable/zoom-in-symbolic.svg
icons/Symbolic/scalable/zoom-original.svg,icons/Symbolic/scalable/zoom-original-symbolic.svg,icons/Default/scalable/zoom-original-symbolic.svg
icons/Symbolic/scalable/zoom-out.svg,icons/Symbolic/scalable/zoom-out-symbolic.svg,icons/Default/scalable/zoom-out-symbolic.svg
plug-ins/screenshot/dwm-api-win32.h,plug-ins/screenshot/screenshot-win32-dwm-api.h
plug-ins/screenshot/magnification-api-win32.h,plug-ins/screenshot/screenshot-win32-magnification-api.h
tools/test-clipboard.c,tools/gimp-test-clipboard.c
devel-docs/bugzilla-milestones.txt,devel-docs/gitlab-milestones.txt
icons/Color/16/gimp-error.png,icons/Color/16/dialog-error.png
icons/Color/16/gimp-question.png,icons/Color/16/dialog-question.png
icons/Color/24/gimp-error.png,icons/Color/24/dialog-error.png
icons/Color/24/gimp-error.svg,icons/Color/24/dialog-error.svg
icons/Color/24/gimp-question.png,icons/Color/24/dialog-question.png
icons/Color/24/gimp-question.svg,icons/Color/24/dialog-question.svg
icons/Color/24/gimp-warning.svg,icons/Color/24/dialog-warning.svg
icons/Color/scalable/gimp-error.svg,icons/Color/scalable/dialog-error.svg,icons/Default/scalable/dialog-error.svg
icons/Color/scalable/gimp-question.svg,icons/Color/scalable/dialog-question.svg,icons/Default/scalable/dialog-question.svg
icons/Color/scalable/gimp-warning.svg,icons/Color/scalable/dialog-warning.svg,icons/Default/scalable/dialog-warning.svg
icons/Color/scalable/gimp-text-dir-ltr.svg,icons/Color/scalable/format-text-direction-ltr.svg,icons/Default/scalable/format-text-direction-ltr.svg
icons/Color/scalable/gimp-text-dir-rtl.svg,icons/Color/scalable/format-text-direction-rtl.svg,icons/Default/scalable/format-text-direction-rtl.svg
icons/Color/scalable/gimp-flip-horizontal.svg,icons/Color/scalable/object-flip-horizontal.svg,icons/Default/scalable/object-flip-horizontal.svg
icons/Color/scalable/gimp-flip-vertical.svg,icons/Color/scalable/object-flip-vertical.svg,icons/Default/scalable/object-flip-vertical.svg
icons/Color/scalable/gimp-rotate-270.svg,icons/Color/scalable/object-rotate-left.svg,icons/Default/scalable/object-rotate-left.svg
icons/Color/scalable/gimp-rotate-90.svg,icons/Color/scalable/object-rotate-right.svg,icons/Default/scalable/object-rotate-right.svg
icons/Legacy/16/gimp-info.png,icons/Legacy/16/dialog-information.png
icons/Legacy/16/gimp-info.xcf,icons/Legacy/16/dialog-information.xcf
icons/Legacy/16/gimp-warning.png,icons/Legacy/16/dialog-warning.png
icons/Legacy/16/gimp-flip-horizontal.png,icons/Legacy/16/object-flip-horizontal.png
icons/Legacy/16/gimp-flip-vertical.png,icons/Legacy/16/object-flip-vertical.png
icons/Legacy/16/gimp-rotate-270.png,icons/Legacy/16/object-rotate-left.png
icons/Legacy/16/gimp-rotate-270.xcf,icons/Legacy/16/object-rotate-left.xcf
icons/Legacy/16/gimp-rotate-90.png,icons/Legacy/16/object-rotate-right.png
icons/Legacy/16/gimp-rotate-90.xcf,icons/Legacy/16/object-rotate-right.xcf
icons/Legacy/24/gimp-info.png,icons/Legacy/24/dialog-information.png
icons/Legacy/24/gimp-info.xcf,icons/Legacy/24/dialog-information.xcf
icons/Legacy/24/gimp-warning.png,icons/Legacy/24/dialog-warning.png
icons/Legacy/24/gimp-text-dir-ltr.png,icons/Legacy/24/format-text-direction-ltr.png
icons/Legacy/24/gimp-text-dir-ltr.xcf,icons/Legacy/24/format-text-direction-ltr.xcf
icons/Legacy/24/gimp-text-dir-rtl.png,icons/Legacy/24/format-text-direction-rtl.png
icons/Legacy/24/gimp-text-dir-rtl.xcf,icons/Legacy/24/format-text-direction-rtl.xcf
icons/Legacy/64/gimp-error.png,icons/Legacy/64/dialog-error.png
icons/Legacy/64/gimp-info.png,icons/Legacy/64/dialog-information.png
icons/Legacy/64/gimp-question.png,icons/Legacy/64/dialog-question.png
icons/Legacy/64/gimp-warning.png,icons/Legacy/64/dialog-warning.png
icons/Symbolic/16/gimp-error.png,icons/Symbolic/16/dialog-error.png
icons/Symbolic/16/gimp-question.png,icons/Symbolic/16/dialog-question.png
icons/Symbolic/16/gimp-warning.png,icons/Symbolic/16/dialog-warning.png
icons/Symbolic/16/gimp-flip-horizontal.png,icons/Symbolic/16/object-flip-horizontal.png
icons/Symbolic/16/gimp-flip-vertical.png,icons/Symbolic/16/object-flip-vertical.png
icons/Symbolic/16/gimp-rotate-270.png,icons/Symbolic/16/object-rotate-left.png
icons/Symbolic/16/gimp-rotate-90.png,icons/Symbolic/16/object-rotate-right.png
icons/Symbolic/24/gimp-error.png,icons/Symbolic/24/dialog-error.png
icons/Symbolic/24/gimp-question.png,icons/Symbolic/24/dialog-question.png
icons/Symbolic/24/gimp-warning.png,icons/Symbolic/24/dialog-warning.png
icons/Symbolic/24/gimp-text-dir-ltr.png,icons/Symbolic/24/format-text-direction-ltr.png
icons/Symbolic/24/gimp-text-dir-rtl.png,icons/Symbolic/24/format-text-direction-rtl.png
icons/Symbolic/64/gimp-error.png,icons/Symbolic/64/dialog-error.png
icons/Symbolic/64/gimp-question.png,icons/Symbolic/64/dialog-question.png
icons/Symbolic/64/gimp-warning.png,icons/Symbolic/64/dialog-warning.png
plug-ins/file-dds/endian.h,plug-ins/file-dds/endian_rw.h
app/gegl/gimp-gegl-mask-combine.c,app/gegl/gimp-gegl-mask-combine.cc
icons/Symbolic/24/gimp-tool-offset.svg,icons/Symbolic/24/gimp-tool-offset-symbolic.svg
icons/Symbolic/scalable/gimp-tool-offset.svg,icons/Symbolic/scalable/gimp-tool-offset-symbolic.svg,icons/Default/scalable/gimp-tool-offset-symbolic.svg
plug-ins/gfig/gfig-stock.h,plug-ins/gfig/gfig-icons.c
plug-ins/gfig/images/stock-bezier.png,plug-ins/gfig/images/gfig-bezier.png
plug-ins/gfig/images/stock-circle.png,plug-ins/gfig/images/gfig-circle.png
plug-ins/gfig/images/stock-copy-object.png,plug-ins/gfig/images/gfig-copy-object.png
plug-ins/gfig/images/stock-curve.png,plug-ins/gfig/images/gfig-curve.png
plug-ins/gfig/images/stock-delete-object.png,plug-ins/gfig/images/gfig-delete-object.png
plug-ins/gfig/images/stock-ellipse.png,plug-ins/gfig/images/gfig-ellipse.png
plug-ins/gfig/images/stock-line.png,plug-ins/gfig/images/gfig-line.png
plug-ins/gfig/images/stock-logo.png,plug-ins/gfig/images/gfig-logo.png
plug-ins/gfig/images/stock-move-object.png,plug-ins/gfig/images/gfig-move-object.png
plug-ins/gfig/images/stock-move-point.png,plug-ins/gfig/images/gfig-move-point.png
