putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
input/ut-fdw.source,sql/ut-fdw.sql
docs/content/preview/develop/build-apps/csharp/ysql-dapper.md,docs/content/preview/drivers-orms/orms/csharp/ysql-dapper.md
managed/yba-installer/preflight/cpu.go,managed/yba-installer/preflight/checks/cpu.go,managed/yba-installer/pkg/preflight/checks/cpu.go
managed/yba-installer/preflight/memory.go,managed/yba-installer/preflight/checks/memory.go,managed/yba-installer/pkg/preflight/checks/memory.go
managed/yba-installer/preflight/root.go,managed/yba-installer/preflight/checks/root.go
managed/yba-installer/preflight/user.go,managed/yba-installer/preflight/checks/user.go,managed/yba-installer/pkg/preflight/checks/user.go
docs/content/preview/drivers-orms/smart-drivers-faq.md,docs/content/preview/faq/smart-drivers-faq.md
docs/content/stable/benchmark/performance-troubleshooting.md,docs/content/v2.14/benchmark/performance-troubleshooting.md
docs/content/stable/deploy/docker/docker-compose.md,docs/content/v2.14/deploy/docker/docker-compose.md
docs/content/stable/develop/binary/run-sample-apps.md,docs/content/v2.14/develop/binary/run-sample-apps.md
docs/content/stable/develop/docker/run-sample-apps.md,docs/content/v2.14/develop/docker/run-sample-apps.md
docs/content/stable/develop/explore-sample-apps.md,docs/content/v2.14/develop/explore-sample-apps.md
docs/content/stable/develop/gitdev/_index.html,docs/content/v2.14/develop/gitdev/_index.html
docs/content/stable/develop/kubernetes/run-sample-apps.md,docs/content/v2.14/develop/kubernetes/run-sample-apps.md
docs/content/stable/explore/ysql-language-features/foreign-data-wrappers.md,docs/content/v2.14/explore/ysql-language-features/foreign-data-wrappers.md
docs/content/stable/manage/grow-cluster.md,docs/content/v2.14/manage/grow-cluster.md
docs/content/stable/quick-start/_index.md,docs/content/v2.14/quick-start/_index.md
docs/content/stable/quick-start/build-apps/_index.html,docs/content/v2.14/quick-start/build-apps/_index.html
docs/content/stable/quick-start/build-apps/c/ysql.md,docs/content/v2.14/quick-start/build-apps/c/ysql.md
docs/content/stable/quick-start/build-apps/cpp/ycql.md,docs/content/v2.14/quick-start/build-apps/cpp/ycql.md
docs/content/stable/quick-start/build-apps/cpp/ysql.md,docs/content/v2.14/quick-start/build-apps/cpp/ysql.md
docs/content/stable/quick-start/build-apps/csharp/ycql.md,docs/content/v2.14/quick-start/build-apps/csharp/ycql.md
docs/content/stable/quick-start/build-apps/csharp/ysql-entity-framework.md,docs/content/v2.14/quick-start/build-apps/csharp/ysql-entity-framework.md
docs/content/stable/quick-start/build-apps/csharp/ysql.md,docs/content/v2.14/quick-start/build-apps/csharp/ysql.md
docs/content/stable/quick-start/build-apps/go/ycql.md,docs/content/v2.14/quick-start/build-apps/go/ycql.md
docs/content/stable/quick-start/build-apps/go/ysql-gorm.md,docs/content/v2.14/quick-start/build-apps/go/ysql-gorm.md
docs/content/stable/quick-start/build-apps/go/ysql-pg.md,docs/content/v2.14/quick-start/build-apps/go/ysql-pg.md
docs/content/stable/quick-start/build-apps/go/ysql-pgx.md,docs/content/v2.14/quick-start/build-apps/go/ysql-pgx.md
docs/content/stable/quick-start/build-apps/go/ysql-pq.md,docs/content/v2.14/quick-start/build-apps/go/ysql-pq.md
docs/content/stable/quick-start/build-apps/go/ysql-yb-pgx.md,docs/content/v2.14/quick-start/build-apps/go/ysql-yb-pgx.md
docs/content/stable/quick-start/build-apps/java/ycql-4.6.md,docs/content/v2.14/quick-start/build-apps/java/ycql-4.6.md
docs/content/stable/quick-start/build-apps/java/ycql.md,docs/content/v2.14/quick-start/build-apps/java/ycql.md
docs/content/stable/quick-start/build-apps/java/ysql-ebean.md,docs/content/v2.14/quick-start/build-apps/java/ysql-ebean.md
docs/content/stable/quick-start/build-apps/java/ysql-hibernate.md,docs/content/v2.14/quick-start/build-apps/java/ysql-hibernate.md
docs/content/stable/quick-start/build-apps/java/ysql-jdbc-ssl.md,docs/content/v2.14/quick-start/build-apps/java/ysql-jdbc-ssl.md
docs/content/stable/quick-start/build-apps/java/ysql-jdbc.md,docs/content/v2.14/quick-start/build-apps/java/ysql-jdbc.md
docs/content/stable/quick-start/build-apps/java/ysql-sdyb.md,docs/content/v2.14/quick-start/build-apps/java/ysql-sdyb.md
docs/content/stable/quick-start/build-apps/java/ysql-spring-data.md,docs/content/v2.14/quick-start/build-apps/java/ysql-spring-data.md
docs/content/stable/quick-start/build-apps/java/ysql-yb-jdbc.md,docs/content/v2.14/quick-start/build-apps/java/ysql-yb-jdbc.md
docs/content/stable/quick-start/build-apps/nodejs/ycql.md,docs/content/v2.14/quick-start/build-apps/nodejs/ycql.md
docs/content/stable/quick-start/build-apps/nodejs/ysql-pg.md,docs/content/v2.14/quick-start/build-apps/nodejs/ysql-pg.md
docs/content/stable/quick-start/build-apps/nodejs/ysql-prisma.md,docs/content/v2.14/quick-start/build-apps/nodejs/ysql-prisma.md
docs/content/stable/quick-start/build-apps/nodejs/ysql-sequelize.md,docs/content/v2.14/quick-start/build-apps/nodejs/ysql-sequelize.md
docs/content/stable/quick-start/build-apps/php/ysql.md,docs/content/v2.14/quick-start/build-apps/php/ysql.md
docs/content/stable/quick-start/build-apps/python/ycql.md,docs/content/v2.14/quick-start/build-apps/python/ycql.md
docs/content/stable/quick-start/build-apps/python/ysql-aiopg.md,docs/content/v2.14/quick-start/build-apps/python/ysql-aiopg.md
docs/content/stable/quick-start/build-apps/python/ysql-django.md,docs/content/v2.14/quick-start/build-apps/python/ysql-django.md
docs/content/stable/quick-start/build-apps/python/ysql-psycopg2.md,docs/content/v2.14/quick-start/build-apps/python/ysql-psycopg2.md
docs/content/stable/quick-start/build-apps/python/ysql-sqlalchemy.md,docs/content/v2.14/quick-start/build-apps/python/ysql-sqlalchemy.md
docs/content/stable/quick-start/build-apps/ruby/ycql.md,docs/content/v2.14/quick-start/build-apps/ruby/ycql.md
docs/content/stable/quick-start/build-apps/ruby/ysql-pg.md,docs/content/v2.14/quick-start/build-apps/ruby/ysql-pg.md
docs/content/stable/quick-start/build-apps/ruby/ysql-rails-activerecord.md,docs/content/v2.14/quick-start/build-apps/ruby/ysql-rails-activerecord.md
docs/content/stable/quick-start/build-apps/rust/ysql-diesel.md,docs/content/v2.14/quick-start/build-apps/rust/ysql-diesel.md
docs/content/stable/quick-start/build-apps/scala/ycql.md,docs/content/v2.14/quick-start/build-apps/scala/ycql.md
docs/content/stable/quick-start/docker.md,docs/content/v2.14/quick-start/docker.md
docs/content/stable/quick-start/explore/binary/explore-ycql.md,docs/content/v2.14/quick-start/explore/binary/explore-ycql.md
docs/content/stable/quick-start/explore/binary/explore-ysql.md,docs/content/v2.14/quick-start/explore/binary/explore-ysql.md
docs/content/stable/quick-start/explore/docker/explore-ycql.md,docs/content/v2.14/quick-start/explore/docker/explore-ycql.md
docs/content/stable/quick-start/explore/docker/explore-ysql.md,docs/content/v2.14/quick-start/explore/docker/explore-ysql.md
docs/content/stable/quick-start/explore/kubernetes/explore-ycql.md,docs/content/v2.14/quick-start/explore/kubernetes/explore-ycql.md
docs/content/stable/quick-start/explore/kubernetes/explore-ysql.md,docs/content/v2.14/quick-start/explore/kubernetes/explore-ysql.md
docs/content/stable/quick-start/explore/ycql.md,docs/content/v2.14/quick-start/explore/ycql.md
docs/content/stable/quick-start/explore/ysql.md,docs/content/v2.14/quick-start/explore/ysql.md
docs/content/stable/quick-start/kubernetes.md,docs/content/v2.14/quick-start/kubernetes.md
docs/content/stable/quick-start/linux.md,docs/content/v2.14/quick-start/linux.md
docs/content/preview/migrate/troubleshoot.md,docs/content/preview/migrate/known-issues.md
managed/yba-installer/preflight/checks/ssd.go,managed/yba-installer/preflight/checks/disksize.go
docs/static/icons/copy-icon.svg,docs/static/icons/copy.svg
docs/static/icons/Link.svg,docs/static/icons/heading-link.svg
src/yb/master/yql_aggregates_vtable.cc,src/yb/vtables/yql_aggregates_vtable.cc,src/yb/master/yql_aggregates_vtable.cc
src/yb/master/yql_aggregates_vtable.h,src/yb/vtables/yql_aggregates_vtable.h,src/yb/master/yql_aggregates_vtable.h
src/yb/master/yql_auth_resource_role_permissions_index.cc,src/yb/vtables/yql_auth_resource_role_permissions_index.cc,src/yb/master/yql_auth_resource_role_permissions_index.cc
src/yb/master/yql_auth_resource_role_permissions_index.h,src/yb/vtables/yql_auth_resource_role_permissions_index.h,src/yb/master/yql_auth_resource_role_permissions_index.h
src/yb/master/yql_auth_role_permissions_vtable.cc,src/yb/vtables/yql_auth_role_permissions_vtable.cc,src/yb/master/yql_auth_role_permissions_vtable.cc
src/yb/master/yql_auth_role_permissions_vtable.h,src/yb/vtables/yql_auth_role_permissions_vtable.h,src/yb/master/yql_auth_role_permissions_vtable.h
src/yb/master/yql_auth_roles_vtable.cc,src/yb/vtables/yql_auth_roles_vtable.cc,src/yb/master/yql_auth_roles_vtable.cc
src/yb/master/yql_auth_roles_vtable.h,src/yb/vtables/yql_auth_roles_vtable.h,src/yb/master/yql_auth_roles_vtable.h
src/yb/master/yql_columns_vtable.cc,src/yb/vtables/yql_columns_vtable.cc,src/yb/master/yql_columns_vtable.cc
src/yb/master/yql_columns_vtable.h,src/yb/vtables/yql_columns_vtable.h,src/yb/master/yql_columns_vtable.h
src/yb/master/yql_empty_vtable.cc,src/yb/vtables/yql_empty_vtable.cc,src/yb/master/yql_empty_vtable.cc
src/yb/master/yql_empty_vtable.h,src/yb/vtables/yql_empty_vtable.h,src/yb/master/yql_empty_vtable.h
src/yb/master/yql_functions_vtable.cc,src/yb/vtables/yql_functions_vtable.cc,src/yb/master/yql_functions_vtable.cc
src/yb/master/yql_functions_vtable.h,src/yb/vtables/yql_functions_vtable.h,src/yb/master/yql_functions_vtable.h
src/yb/master/yql_indexes_vtable.cc,src/yb/vtables/yql_indexes_vtable.cc,src/yb/master/yql_indexes_vtable.cc
src/yb/master/yql_indexes_vtable.h,src/yb/vtables/yql_indexes_vtable.h,src/yb/master/yql_indexes_vtable.h
src/yb/master/yql_keyspaces_vtable.cc,src/yb/vtables/yql_keyspaces_vtable.cc,src/yb/master/yql_keyspaces_vtable.cc
src/yb/master/yql_keyspaces_vtable.h,src/yb/vtables/yql_keyspaces_vtable.h,src/yb/master/yql_keyspaces_vtable.h
src/yb/master/yql_local_vtable.cc,src/yb/vtables/yql_local_vtable.cc,src/yb/master/yql_local_vtable.cc
src/yb/master/yql_local_vtable.h,src/yb/vtables/yql_local_vtable.h,src/yb/master/yql_local_vtable.h
src/yb/master/yql_partitions_vtable.cc,src/yb/vtables/yql_partitions_vtable.cc,src/yb/master/yql_partitions_vtable.cc
src/yb/master/yql_partitions_vtable.h,src/yb/vtables/yql_partitions_vtable.h,src/yb/master/yql_partitions_vtable.h
src/yb/master/yql_peers_vtable.cc,src/yb/vtables/yql_peers_vtable.cc,src/yb/master/yql_peers_vtable.cc
src/yb/master/yql_peers_vtable.h,src/yb/vtables/yql_peers_vtable.h,src/yb/master/yql_peers_vtable.h
src/yb/master/yql_size_estimates_vtable.cc,src/yb/vtables/yql_size_estimates_vtable.cc,src/yb/master/yql_size_estimates_vtable.cc
src/yb/master/yql_size_estimates_vtable.h,src/yb/vtables/yql_size_estimates_vtable.h,src/yb/master/yql_size_estimates_vtable.h
src/yb/master/yql_tables_vtable.cc,src/yb/vtables/yql_tables_vtable.cc,src/yb/master/yql_tables_vtable.cc
src/yb/master/yql_tables_vtable.h,src/yb/vtables/yql_tables_vtable.h,src/yb/master/yql_tables_vtable.h
src/yb/master/yql_triggers_vtable.cc,src/yb/vtables/yql_triggers_vtable.cc,src/yb/master/yql_triggers_vtable.cc
src/yb/master/yql_triggers_vtable.h,src/yb/vtables/yql_triggers_vtable.h,src/yb/master/yql_triggers_vtable.h
src/yb/master/yql_types_vtable.cc,src/yb/vtables/yql_types_vtable.cc,src/yb/master/yql_types_vtable.cc
src/yb/master/yql_types_vtable.h,src/yb/vtables/yql_types_vtable.h,src/yb/master/yql_types_vtable.h
src/yb/master/yql_views_vtable.cc,src/yb/vtables/yql_views_vtable.cc,src/yb/master/yql_views_vtable.cc
src/yb/master/yql_views_vtable.h,src/yb/vtables/yql_views_vtable.h,src/yb/master/yql_views_vtable.h
src/yb/master/yql_virtual_table.cc,src/yb/vtables/yql_virtual_table.cc,src/yb/master/yql_virtual_table.cc
src/yb/master/yql_virtual_table.h,src/yb/vtables/yql_virtual_table.h,src/yb/master/yql_virtual_table.h
src/yb/master/util/yql_vtable_helpers.cc,src/yb/vtables/yql_vtable_helpers.cc,src/yb/master/util/yql_vtable_helpers.cc
src/yb/master/util/yql_vtable_helpers.h,src/yb/vtables/yql_vtable_helpers.h,src/yb/master/util/yql_vtable_helpers.h
src/yb/master/yql_vtable_iterator.cc,src/yb/vtables/yql_vtable_iterator.cc,src/yb/master/yql_vtable_iterator.cc
src/yb/master/yql_vtable_iterator.h,src/yb/vtables/yql_vtable_iterator.h,src/yb/master/yql_vtable_iterator.h
docs/assets/scss/_version_dropdown.scss,docs/assets/scss/_dropdown_list.scss
docs/content/preview/integrations/akka.md,docs/content/preview/integrations/akka-ycql.md
managed/src/main/java/com/yugabyte/yw/common/config/impl/HAWSClientKeyListener.java,managed/src/main/java/com/yugabyte/yw/common/config/impl/WSClientKeyListener.java
pg_hint_plan--1.3.7--1.4.sql,pg_hint_plan--1.3.8--1.4.sql,pg_hint_plan--1.3.9--1.4.sql
pg_hint_plan--1.4--1.5.sql,pg_hint_plan--1.4.1--1.5.sql,pg_hint_plan--1.4.2--1.5.sql
managed/src/main/resources/db/migration/default/common/V232__Alter_Customer_Task_Table.sql,managed/src/main/resources/db/migration/default/common/V234__Alter_Customer_Task_Table.sql,managed/src/main/resources/db/migration/default_/common/V234__Alter_Customer_Task_Table.sql
managed/src/main/java/com/yugabyte/yw/controllers/LinkUnlinkController.java,managed/src/main/java/com/yugabyte/yw/controllers/AttachDetachController.java
docs/content/preview/api/ysql/exprs/func_yb_is_local_table.md,docs/content/preview/api/ysql/exprs/geo_partitioning_helper_functions/func_yb_is_local_table.md
docs/content/stable/api/ysql/exprs/func_yb_is_local_table.md,docs/content/stable/api/ysql/exprs/geo_partitioning_helper_functions/func_yb_is_local_table.md
managed/src/main/java/db/migration/default_/common/V224__AccessKeyCleanup.java,managed/src/main/java/db/migration/default_/common/V230_5__AccessKeyCleanup.java
managed/src/test/java/db/migration/default_/common/V224__AccessKeyCleanupTest.java,managed/src/test/java/db/migration/default_/common/V230_5__AccessKeyCleanupTest.java
src/postgres/src/backend/exports.txt,src/postgres/src/backend/exports-common.txt
managed/ui/src/components/config/Storage/StorageConfigurationContainer.js,managed/ui/src/components/config/Storage/StorageConfigurationContainer.tsx
src/yb/yql/pgwrapper/colocation_concurrency-test.cc,src/yb/yql/pgwrapper/colocation-test.cc
managed/src/main/java/com/yugabyte/yw/commissioner/RecommendationGarbageCollector.java,managed/src/main/java/com/yugabyte/yw/commissioner/PerfAdvisorGarbageCollector.java
managed/src/test/java/com/yugabyte/yw/commissioner/RecommendationGarbageCollectorTest.java,managed/src/test/java/com/yugabyte/yw/commissioner/PerfAdvisorGarbageCollectorTest.java
ent/src/yb/integration-tests/cql-backup-test.cc,src/yb/integration-tests/cql-backup-test.cc
ent/src/yb/integration-tests/snapshot-test.cc,src/yb/integration-tests/snapshot-test.cc
ent/src/yb/tools/yb-backup-cross-feature-test_ent.cc,src/yb/tools/yb-backup/yb-backup-cross-feature-test.cc
ent/src/yb/tools/yb-backup-test_ent.cc,src/yb/tools/yb-backup/yb-backup-test.cc
ent/src/yb/tools/yb-backup-test_base_ent.cc,src/yb/tools/yb-backup/yb-backup-test_base.cc
ent/src/yb/tools/yb-backup-test_base_ent.h,src/yb/tools/yb-backup/yb-backup-test_base.h
ent/src/yb/tserver/backup_service-test.cc,src/yb/tserver/backup_service-test.cc
ent/src/yb/tserver/backup_service.cc,src/yb/tserver/backup_service.cc
ent/src/yb/tserver/backup_service.h,src/yb/tserver/backup_service.h
ent/src/yb/server/random_error_clock.cc,src/yb/server/random_error_clock.cc
ent/src/yb/server/random_error_clock.h,src/yb/server/random_error_clock.h
ent/src/yb/server/secure.cc,src/yb/server/secure.cc,src/yb/rpc/secure.cc
ent/src/yb/server/secure.h,src/yb/server/secure.h,src/yb/rpc/secure.h
ent/src/yb/cdc/cdc_common_util.h,src/yb/cdc/cdc_common_util.h
ent/src/yb/cdc/cdc_metrics.cc,src/yb/cdc/cdc_metrics.cc,src/yb/cdc/xrepl_metrics.cc
ent/src/yb/cdc/cdc_metrics.h,src/yb/cdc/cdc_metrics.h,src/yb/cdc/xrepl_metrics.h
ent/src/yb/cdc/cdc_producer.cc,src/yb/cdc/cdc_producer.cc,src/yb/cdc/xcluster_producer.cc
