src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/sig/dilithium/pqclean_dilithium3_aarch64/rounding.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/rounding.h
src/sig/dilithium/pqclean_dilithium3_aarch64/sign.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/sign.c
src/sig/dilithium/pqclean_dilithium3_aarch64/sign.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/sign.h
src/sig/dilithium/pqclean_dilithium3_aarch64/symmetric-shake.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium3_aarch64/symmetric.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/symmetric.h
src/sig/dilithium/pqclean_dilithium5_aarch64/LICENSE,src/sig/dilithium/oldpqclean_dilithium5_aarch64/LICENSE
src/sig/dilithium/pqclean_dilithium5_aarch64/NTT_params.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/NTT_params.h
src/sig/dilithium/pqclean_dilithium5_aarch64/__asm_NTT.S,src/sig/dilithium/oldpqclean_dilithium5_aarch64/__asm_NTT.S
src/sig/dilithium/pqclean_dilithium5_aarch64/__asm_iNTT.S,src/sig/dilithium/oldpqclean_dilithium5_aarch64/__asm_iNTT.S
src/sig/dilithium/pqclean_dilithium5_aarch64/__asm_poly.S,src/sig/dilithium/oldpqclean_dilithium5_aarch64/__asm_poly.S
src/sig/dilithium/pqclean_dilithium5_aarch64/api.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/api.h
src/sig/dilithium/pqclean_dilithium5_aarch64/feat.S,src/sig/dilithium/oldpqclean_dilithium5_aarch64/feat.S
src/sig/dilithium/pqclean_dilithium5_aarch64/fips202x2.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/fips202x2.c
src/sig/dilithium/pqclean_dilithium5_aarch64/fips202x2.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/fips202x2.h
src/sig/dilithium/pqclean_dilithium5_aarch64/macros.inc,src/sig/dilithium/oldpqclean_dilithium5_aarch64/macros.inc
src/sig/dilithium/pqclean_dilithium5_aarch64/macros_common.inc,src/sig/dilithium/oldpqclean_dilithium5_aarch64/macros_common.inc
src/sig/dilithium/pqclean_dilithium5_aarch64/ntt.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/ntt.c
src/sig/dilithium/pqclean_dilithium5_aarch64/ntt.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/ntt.h
src/sig/dilithium/pqclean_dilithium5_aarch64/packing.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/packing.c
src/sig/dilithium/pqclean_dilithium5_aarch64/packing.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/packing.h
src/sig/dilithium/pqclean_dilithium5_aarch64/params.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/params.h
src/sig/dilithium/pqclean_dilithium5_aarch64/poly.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/poly.c
src/sig/dilithium/pqclean_dilithium5_aarch64/poly.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/poly.h
src/sig/dilithium/pqclean_dilithium5_aarch64/polyvec.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/polyvec.c
src/sig/dilithium/pqclean_dilithium5_aarch64/polyvec.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/polyvec.h
src/sig/dilithium/pqclean_dilithium5_aarch64/reduce.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/reduce.c
src/sig/dilithium/pqclean_dilithium5_aarch64/reduce.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/reduce.h
src/sig/dilithium/pqclean_dilithium5_aarch64/rounding.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/rounding.c
src/sig/dilithium/pqclean_dilithium5_aarch64/rounding.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/rounding.h
src/sig/dilithium/pqclean_dilithium5_aarch64/sign.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/sign.c
src/sig/dilithium/pqclean_dilithium5_aarch64/sign.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/sign.h
src/sig/dilithium/pqclean_dilithium5_aarch64/symmetric-shake.c,src/sig/dilithium/oldpqclean_dilithium5_aarch64/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium5_aarch64/symmetric.h,src/sig/dilithium/oldpqclean_dilithium5_aarch64/symmetric.h
src/kem/hqc/pqclean_hqc-rmrs-128_avx2/LICENSE,src/kem/hqc/pqclean_hqc-128_clean/LICENSE
src/kem/hqc/pqclean_hqc-rmrs-128_clean/code.c,src/kem/hqc/pqclean_hqc-128_clean/code.c
src/kem/hqc/pqclean_hqc-rmrs-192_avx2/fft.c,src/kem/hqc/pqclean_hqc-128_clean/fft.c
src/kem/hqc/pqclean_hqc-rmrs-128_clean/parameters.h,src/kem/hqc/pqclean_hqc-128_clean/parameters.h
src/kem/hqc/pqclean_hqc-rmrs-128_clean/reed_muller.c,src/kem/hqc/pqclean_hqc-128_clean/reed_muller.c
src/kem/hqc/pqclean_hqc-rmrs-128_clean/reed_solomon.c,src/kem/hqc/pqclean_hqc-128_clean/reed_solomon.c
src/kem/hqc/pqclean_hqc-rmrs-128_clean/reed_solomon.h,src/kem/hqc/pqclean_hqc-128_clean/reed_solomon.h
src/kem/hqc/pqclean_hqc-rmrs-128_clean/LICENSE,src/kem/hqc/pqclean_hqc-192_clean/LICENSE
src/kem/hqc/pqclean_hqc-rmrs-256_clean/code.c,src/kem/hqc/pqclean_hqc-192_clean/code.c
src/kem/hqc/pqclean_hqc-rmrs-256_avx2/fft.c,src/kem/hqc/pqclean_hqc-192_clean/fft.c
src/kem/hqc/pqclean_hqc-rmrs-192_clean/parameters.h,src/kem/hqc/pqclean_hqc-192_clean/parameters.h
src/kem/hqc/pqclean_hqc-rmrs-192_clean/reed_muller.c,src/kem/hqc/pqclean_hqc-192_clean/reed_muller.c
src/kem/hqc/pqclean_hqc-rmrs-192_clean/reed_solomon.c,src/kem/hqc/pqclean_hqc-192_clean/reed_solomon.c
src/kem/hqc/pqclean_hqc-rmrs-192_clean/reed_solomon.h,src/kem/hqc/pqclean_hqc-192_clean/reed_solomon.h
src/kem/hqc/pqclean_hqc-rmrs-192_avx2/LICENSE,src/kem/hqc/pqclean_hqc-256_clean/LICENSE
src/kem/hqc/pqclean_hqc-rmrs-192_clean/code.c,src/kem/hqc/pqclean_hqc-256_clean/code.c
src/kem/hqc/pqclean_hqc-rmrs-128_avx2/fft.c,src/kem/hqc/pqclean_hqc-256_clean/fft.c
src/kem/hqc/pqclean_hqc-rmrs-256_clean/parameters.h,src/kem/hqc/pqclean_hqc-256_clean/parameters.h
src/kem/hqc/pqclean_hqc-rmrs-256_clean/reed_muller.c,src/kem/hqc/pqclean_hqc-256_clean/reed_muller.c
src/kem/hqc/pqclean_hqc-rmrs-256_clean/reed_solomon.c,src/kem/hqc/pqclean_hqc-256_clean/reed_solomon.c
src/kem/hqc/pqclean_hqc-rmrs-256_clean/reed_solomon.h,src/kem/hqc/pqclean_hqc-256_clean/reed_solomon.h
.github/workflows/linux.yml,.github/workflows/unix.yml,.github/workflows/linux.yml
scripts/copy_from_upstream/patches/pqcrystals-ml_kem_ipd.patch,scripts/copy_from_upstream/patches/pqcrystals-ml_kem.patch
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/LICENSE,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/LICENSE
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/align.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/align.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/api.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/api.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/basemul.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/basemul.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/cbd.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/cbd.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/cbd.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/cbd.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/consts.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/consts.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/consts.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/consts.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/fq.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/fq.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/fq.inc,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/fq.inc
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/indcpa.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/indcpa.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/indcpa.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/indcpa.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/invntt.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/invntt.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/kem.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/kem.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/kem.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/kem.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/ntt.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/ntt.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/ntt.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/ntt.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/params.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/params.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/poly.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/poly.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/poly.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/poly.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/polyvec.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/polyvec.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/polyvec.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/polyvec.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/reduce.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/reduce.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/rejsample.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/rejsample.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/rejsample.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/rejsample.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/shuffle.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/shuffle.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/shuffle.inc,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/shuffle.inc
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/symmetric-shake.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/symmetric-shake.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/symmetric.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/symmetric.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/verify.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/verify.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/verify.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_avx2/verify.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/LICENSE,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/LICENSE
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/api.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/api.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/cbd.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/cbd.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/cbd.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/cbd.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_ref/indcpa.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/indcpa.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/indcpa.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/indcpa.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/kem.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/kem.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/kem.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/kem.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/ntt.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/ntt.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/ntt.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/ntt.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_ref/params.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/params.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_ref/poly.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/poly.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/poly.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/poly.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_ref/polyvec.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/polyvec.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/polyvec.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/polyvec.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/reduce.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/reduce.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/reduce.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/reduce.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/symmetric-shake.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/symmetric-shake.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/symmetric.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/symmetric.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_ref/verify.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/verify.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/verify.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024_ref/verify.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/LICENSE,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/LICENSE
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/align.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/align.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/api.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/api.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/basemul.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/basemul.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/cbd.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/cbd.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/cbd.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/cbd.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/consts.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/consts.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/consts.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/consts.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/fq.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/fq.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/fq.inc,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/fq.inc
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_avx2/indcpa.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/indcpa.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/indcpa.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/indcpa.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/invntt.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/invntt.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/kem.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/kem.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/kem.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/kem.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/ntt.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/ntt.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/ntt.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/ntt.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/params.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/params.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/poly.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/poly.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/poly.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/poly.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/polyvec.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/polyvec.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/polyvec.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/polyvec.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/reduce.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/reduce.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/rejsample.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/rejsample.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/rejsample.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/rejsample.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/shuffle.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/shuffle.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/shuffle.inc,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/shuffle.inc
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/symmetric-shake.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/symmetric-shake.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/symmetric.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/symmetric.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/verify.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/verify.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_avx2/verify.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_avx2/verify.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/LICENSE,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/LICENSE
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/api.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/api.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/cbd.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/cbd.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/cbd.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/cbd.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/indcpa.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/indcpa.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/indcpa.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/indcpa.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/kem.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/kem.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/kem.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/kem.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/ntt.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/ntt.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/ntt.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/ntt.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/params.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/params.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/poly.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/poly.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/poly.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/poly.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/polyvec.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/polyvec.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/polyvec.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/polyvec.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/reduce.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/reduce.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/reduce.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/reduce.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/symmetric-shake.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/symmetric-shake.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/symmetric.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/symmetric.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-1024-ipd_ref/verify.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/verify.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512-ipd_ref/verify.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-512_ref/verify.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/LICENSE,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/LICENSE
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/align.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/align.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/api.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/api.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/basemul.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/basemul.S
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/cbd.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/cbd.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/cbd.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/cbd.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/consts.c,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/consts.c
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/consts.h,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/consts.h
src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768-ipd_avx2/fq.S,src/kem/ml_kem/pqcrystals-kyber-standard_ml-kem-768_avx2/fq.S
