include/all.h,include/vlc.h
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-on.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-close@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-close@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-on.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-fullscreen@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-fullscreen@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-on.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-minimize@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-minimize@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-on.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/yosemite/yosemite-window-zoom@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/window-zoom@2x.png
extras/package/macosx/Resources/mainwindow_dark/topbar-dark-center-fill.png,modules/gui/macosx/Resources/mainwindow_dark/topbar-dark-center-fill.png
extras/package/macosx/Resources/mainwindow_dark/topbar-dark-center-fill@2x.png,modules/gui/macosx/Resources/mainwindow_dark/topbar-dark-center-fill@2x.png
extras/package/macosx/Resources/mainwindow_dark/topbar-dark-left.png,modules/gui/macosx/Resources/mainwindow_dark/topbar-dark-left.png
extras/package/macosx/Resources/mainwindow_dark/topbar-dark-left@2x.png,modules/gui/macosx/Resources/mainwindow_dark/topbar-dark-left@2x.png
extras/package/macosx/Resources/mainwindow_dark/topbar-dark-right.png,modules/gui/macosx/Resources/mainwindow_dark/topbar-dark-right.png
extras/package/macosx/Resources/mainwindow_dark/topbar-dark-right@2x.png,modules/gui/macosx/Resources/mainwindow_dark/topbar-dark-right@2x.png
extras/package/macosx/Resources/mainwindow_dark/volume-high_dark.png,modules/gui/macosx/Resources/mainwindow_dark/volume-high_dark.png
extras/package/macosx/Resources/mainwindow_dark/volume-high_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/volume-high_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/volume-low_dark.png,modules/gui/macosx/Resources/mainwindow_dark/volume-low_dark.png
extras/package/macosx/Resources/mainwindow_dark/volume-low_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/volume-low_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/volume-slider-knob_dark.png,modules/gui/macosx/Resources/mainwindow_dark/volume-slider-knob_dark.png
extras/package/macosx/Resources/mainwindow_dark/volume-slider-knob_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/volume-slider-knob_dark@2x.png
