container.go,runtime/container.go
vendor/github.com/containerd/btrfs/.gitignore,vendor/github.com/containerd/btrfs/v2/.gitignore
vendor/github.com/containerd/btrfs/Makefile,vendor/github.com/containerd/btrfs/v2/Makefile
vendor/github.com/containerd/btrfs/doc.go,vendor/github.com/containerd/btrfs/v2/doc.go
pkg/blockio/blockio_default.go,pkg/blockio/blockio_nonlinux.go
pkg/cri/sbserver/instrumented_service.go,pkg/cri/instrument/instrumented_service.go,internal/cri/instrument/instrumented_service.go
pkg/cri/server/nri-api.go,pkg/cri/nri/nri_api_linux.go,internal/cri/nri/nri_api_linux.go
pkg/cri/server/nri-api_windows.go,pkg/cri/server/nri_other.go,internal/cri/server/nri_other.go
pkg/transfer/image/registry.go,pkg/transfer/registry/registry.go,core/transfer/registry/registry.go
releases/v1.7.0-beta.toml,releases/v1.7.0-rc.toml,releases/v1.7.0.toml
vendor/github.com/cespare/xxhash/v2/xxhash_amd64.go,vendor/github.com/cespare/xxhash/v2/xxhash_asm.go
vendor/go.opentelemetry.io/otel/metric/instrument/syncint64/syncint64.go,vendor/go.opentelemetry.io/otel/metric/instrument/syncint64.go
pkg/cri/sbserver/image_list.go,pkg/cri/sbserver/images/image_list.go,pkg/cri/server/images/image_list.go,internal/cri/server/images/image_list.go
pkg/cri/sbserver/image_list_test.go,pkg/cri/sbserver/images/image_list_test.go,pkg/cri/server/images/image_list_test.go,internal/cri/server/images/image_list_test.go
pkg/cri/sbserver/image_pull.go,pkg/cri/sbserver/images/image_pull.go,pkg/cri/server/images/image_pull.go,internal/cri/server/images/image_pull.go
pkg/cri/sbserver/image_pull_test.go,pkg/cri/sbserver/images/image_pull_test.go,pkg/cri/server/images/image_pull_test.go,internal/cri/server/images/image_pull_test.go
pkg/cri/sbserver/image_remove.go,pkg/cri/sbserver/images/image_remove.go,pkg/cri/server/images/image_remove.go,internal/cri/server/images/image_remove.go
pkg/cri/sbserver/image_status.go,pkg/cri/sbserver/images/image_status.go,pkg/cri/server/images/image_status.go,internal/cri/server/images/image_status.go
pkg/cri/sbserver/image_status_test.go,pkg/cri/sbserver/images/image_status_test.go,pkg/cri/server/images/image_status_test.go,internal/cri/server/images/image_status_test.go
pkg/cri/sbserver/imagefs_info.go,pkg/cri/sbserver/images/imagefs_info.go,pkg/cri/server/images/imagefs_info.go,internal/cri/server/images/imagefs_info.go
pkg/cri/sbserver/imagefs_info_test.go,pkg/cri/sbserver/images/imagefs_info_test.go,pkg/cri/server/images/imagefs_info_test.go,internal/cri/server/images/imagefs_info_test.go
pkg/cri/sbserver/snapshots.go,pkg/cri/sbserver/images/snapshots.go,pkg/cri/server/images/snapshots.go,internal/cri/server/images/snapshots.go
mount/bind_filter_windows.go,vendor/github.com/Microsoft/go-winio/pkg/bindfilter/bind_filter.go
mount/zsyscall_windows.go,vendor/github.com/Microsoft/go-winio/pkg/bindfilter/zsyscall_windows.go
plugin/plugin_go18.go,plugin/plugin_supported.go,plugin/dynamic/dynamic_supported.go
plugin/plugin_other.go,plugin/plugin_unsupported.go,plugin/dynamic/dynamic_unsupported.go
vendor/golang.org/x/sys/unix/ioctl.go,vendor/golang.org/x/sys/unix/ioctl_unsigned.go
vendor/github.com/mistifyio/go-zfs/CONTRIBUTING.md,vendor/github.com/mistifyio/go-zfs/v3/CONTRIBUTING.md
vendor/github.com/mistifyio/go-zfs/LICENSE,vendor/github.com/mistifyio/go-zfs/v3/LICENSE
vendor/github.com/mistifyio/go-zfs/README.md,vendor/github.com/mistifyio/go-zfs/v3/README.md
vendor/github.com/mistifyio/go-zfs/error.go,vendor/github.com/mistifyio/go-zfs/v3/error.go
vendor/github.com/mistifyio/go-zfs/utils.go,vendor/github.com/mistifyio/go-zfs/v3/utils.go
vendor/github.com/mistifyio/go-zfs/zfs.go,vendor/github.com/mistifyio/go-zfs/v3/zfs.go
vendor/github.com/mistifyio/go-zfs/zpool.go,vendor/github.com/mistifyio/go-zfs/v3/zpool.go
vendor/github.com/vishvananda/netns/netns_unspecified.go,vendor/github.com/vishvananda/netns/netns_others.go
vendor/github.com/vishvananda/netns/netns.go,vendor/github.com/vishvananda/netns/nshandle_linux.go
vendor/github.com/imdario/mergo/.deepsource.toml,vendor/dario.cat/mergo/.deepsource.toml
vendor/github.com/imdario/mergo/.gitignore,vendor/dario.cat/mergo/.gitignore
vendor/github.com/imdario/mergo/.travis.yml,vendor/dario.cat/mergo/.travis.yml
vendor/github.com/imdario/mergo/CODE_OF_CONDUCT.md,vendor/dario.cat/mergo/CODE_OF_CONDUCT.md
vendor/github.com/imdario/mergo/LICENSE,vendor/dario.cat/mergo/LICENSE
vendor/github.com/imdario/mergo/README.md,vendor/dario.cat/mergo/README.md
vendor/github.com/imdario/mergo/doc.go,vendor/dario.cat/mergo/doc.go
vendor/github.com/imdario/mergo/map.go,vendor/dario.cat/mergo/map.go
vendor/github.com/imdario/mergo/merge.go,vendor/dario.cat/mergo/merge.go
vendor/github.com/imdario/mergo/mergo.go,vendor/dario.cat/mergo/mergo.go
vendor/github.com/minio/sha256-simd/sha256blockSha_amd64.s,vendor/github.com/minio/sha256-simd/sha256block_amd64.s
cmd/containerd/command/notify_linux.go,cmd/containerd/command/notify_systemd.go
reference/docker/helpers.go,vendor/github.com/distribution/reference/helpers.go
reference/docker/normalize.go,vendor/github.com/distribution/reference/normalize.go
reference/docker/reference.go,vendor/github.com/distribution/reference/reference.go
log/context.go,vendor/github.com/containerd/log/context.go
log/logtest/context.go,vendor/github.com/containerd/log/logtest/context.go
log/logtest/log_hook.go,vendor/github.com/containerd/log/logtest/log_hook.go
vendor/github.com/pelletier/go-toml/.dockerignore,vendor/github.com/pelletier/go-toml/v2/.dockerignore
vendor/github.com/pelletier/go-toml/.gitignore,vendor/github.com/pelletier/go-toml/v2/.gitignore
vendor/github.com/pelletier/go-toml/SECURITY.md,vendor/github.com/pelletier/go-toml/v2/SECURITY.md
vendor/github.com/opencontainers/runc/LICENSE,vendor/github.com/moby/sys/user/LICENSE
vendor/github.com/opencontainers/runc/libcontainer/user/lookup_unix.go,vendor/github.com/moby/sys/user/lookup_unix.go
vendor/github.com/opencontainers/runc/libcontainer/user/user.go,vendor/github.com/moby/sys/user/user.go
vendor/github.com/opencontainers/runc/libcontainer/user/user_fuzzer.go,vendor/github.com/moby/sys/user/user_fuzzer.go
pkg/cri/sbserver/blockio_linux.go,pkg/cri/server/blockio_linux.go,internal/cri/server/blockio_linux.go
pkg/cri/sbserver/cni_conf_syncer.go,pkg/cri/server/cni_conf_syncer.go
pkg/cri/sbserver/container_attach.go,pkg/cri/server/container_attach.go
pkg/cri/sbserver/container_checkpoint.go,pkg/cri/server/container_checkpoint.go,internal/cri/server/container_checkpoint.go
pkg/cri/sbserver/container_create.go,pkg/cri/server/container_create.go
pkg/cri/sbserver/container_create_linux.go,pkg/cri/server/container_create_linux.go
pkg/cri/sbserver/container_create_linux_test.go,pkg/cri/server/container_create_linux_test.go
pkg/cri/sbserver/container_create_other.go,pkg/cri/server/container_create_other.go
pkg/cri/sbserver/container_create_other_test.go,pkg/cri/server/container_create_other_test.go
pkg/cri/sbserver/container_create_test.go,pkg/cri/server/container_create_test.go
pkg/cri/sbserver/container_create_windows.go,pkg/cri/server/container_create_windows.go
pkg/cri/sbserver/container_create_windows_test.go,pkg/cri/server/container_create_windows_test.go
pkg/cri/sbserver/container_events.go,pkg/cri/server/container_events.go,internal/cri/server/container_events.go
pkg/cri/sbserver/container_exec.go,pkg/cri/server/container_exec.go
pkg/cri/sbserver/container_execsync.go,pkg/cri/server/container_execsync.go
pkg/cri/sbserver/container_execsync_test.go,pkg/cri/server/container_execsync_test.go,internal/cri/server/container_execsync_test.go
pkg/cri/sbserver/container_list.go,pkg/cri/server/container_list.go
pkg/cri/sbserver/container_list_test.go,pkg/cri/server/container_list_test.go
pkg/cri/sbserver/container_log_reopen.go,pkg/cri/server/container_log_reopen.go
pkg/cri/sbserver/container_remove.go,pkg/cri/server/container_remove.go
pkg/cri/sbserver/container_remove_test.go,pkg/cri/server/container_remove_test.go
pkg/cri/sbserver/container_start.go,pkg/cri/server/container_start.go
pkg/cri/sbserver/container_start_test.go,pkg/cri/server/container_start_test.go
pkg/cri/sbserver/container_stats.go,pkg/cri/server/container_stats.go
pkg/cri/sbserver/container_stats_list.go,pkg/cri/server/container_stats_list.go
pkg/cri/sbserver/container_stats_list_test.go,pkg/cri/server/container_stats_list_test.go,internal/cri/server/container_stats_list_test.go
pkg/cri/sbserver/container_status.go,pkg/cri/server/container_status.go
pkg/cri/sbserver/container_status_test.go,pkg/cri/server/container_status_test.go
pkg/cri/sbserver/container_stop.go,pkg/cri/server/container_stop.go
pkg/cri/sbserver/container_stop_test.go,pkg/cri/server/container_stop_test.go
pkg/cri/sbserver/container_update_resources.go,pkg/cri/server/container_update_resources.go,internal/cri/server/container_update_resources.go
pkg/cri/sbserver/container_update_resources_linux.go,pkg/cri/server/container_update_resources_linux.go
pkg/cri/sbserver/container_update_resources_linux_test.go,pkg/cri/server/container_update_resources_linux_test.go
pkg/cri/sbserver/container_update_resources_other.go,pkg/cri/server/container_update_resources_other.go
pkg/cri/sbserver/container_update_resources_windows.go,pkg/cri/server/container_update_resources_windows.go
pkg/cri/sbserver/events.go,pkg/cri/server/events.go
pkg/cri/sbserver/events_test.go,pkg/cri/server/events_test.go
pkg/cri/sbserver/fuzz.go,pkg/cri/server/fuzz.go,internal/cri/server/fuzz.go
pkg/cri/sbserver/helpers.go,pkg/cri/server/helpers.go
pkg/cri/sbserver/helpers_linux.go,pkg/cri/server/helpers_linux.go
pkg/cri/sbserver/helpers_other.go,pkg/cri/server/helpers_other.go
pkg/cri/sbserver/helpers_test.go,pkg/cri/server/helpers_test.go
pkg/cri/sbserver/helpers_windows.go,pkg/cri/server/helpers_windows.go
pkg/cri/sbserver/helpers_windows_test.go,pkg/cri/server/helpers_windows_test.go,internal/cri/server/helpers_windows_test.go
pkg/cri/sbserver/images/metrics.go,pkg/cri/server/images/metrics.go,internal/cri/server/images/metrics.go
pkg/cri/sbserver/images/service.go,pkg/cri/server/images/service.go,internal/cri/server/images/service.go
pkg/cri/sbserver/images/service_test.go,pkg/cri/server/images/service_test.go,internal/cri/server/images/service_test.go
pkg/cri/sbserver/list_metric_descriptors.go,pkg/cri/server/list_metric_descriptors.go,internal/cri/server/list_metric_descriptors.go
pkg/cri/sbserver/list_pod_sandbox_metrics.go,pkg/cri/server/list_pod_sandbox_metrics.go,internal/cri/server/list_pod_sandbox_metrics.go
pkg/cri/sbserver/metrics.go,pkg/cri/server/metrics.go,internal/cri/server/metrics.go
pkg/cri/sbserver/nri.go,pkg/cri/server/nri.go,internal/cri/server/nri.go
pkg/cri/sbserver/nri_linux.go,pkg/cri/server/nri_linux.go,internal/cri/server/nri_linux.go
pkg/cri/sbserver/nri_other.go,pkg/cri/server/nri_other.go
pkg/cri/sbserver/podsandbox/container_linux.go,pkg/cri/server/podsandbox/container_linux.go,internal/cri/server/podsandbox/container_linux.go
pkg/cri/sbserver/podsandbox/controller.go,pkg/cri/server/podsandbox/controller.go,internal/cri/server/podsandbox/controller.go
pkg/cri/sbserver/podsandbox/controller_test.go,pkg/cri/server/podsandbox/controller_test.go,internal/cri/server/podsandbox/controller_test.go
pkg/cri/sbserver/podsandbox/helpers.go,pkg/cri/server/podsandbox/helpers.go,internal/cri/server/podsandbox/helpers.go
pkg/cri/sbserver/podsandbox/helpers_linux.go,pkg/cri/server/podsandbox/helpers_linux.go,internal/cri/server/podsandbox/helpers_linux.go
pkg/cri/sbserver/podsandbox/helpers_linux_test.go,pkg/cri/server/podsandbox/helpers_linux_test.go,internal/cri/server/podsandbox/helpers_linux_test.go
pkg/cri/sbserver/podsandbox/helpers_other.go,pkg/cri/server/podsandbox/helpers_other.go,internal/cri/server/podsandbox/helpers_other.go
pkg/cri/sbserver/podsandbox/helpers_selinux_linux_test.go,pkg/cri/server/podsandbox/helpers_selinux_linux_test.go,internal/cri/server/podsandbox/helpers_selinux_linux_test.go
pkg/cri/sbserver/podsandbox/helpers_test.go,pkg/cri/server/podsandbox/helpers_test.go,internal/cri/server/podsandbox/helpers_test.go
pkg/cri/sbserver/podsandbox/helpers_windows.go,pkg/cri/server/podsandbox/helpers_windows.go,internal/cri/server/podsandbox/helpers_windows.go
pkg/cri/sbserver/podsandbox/opts.go,pkg/cri/server/podsandbox/opts.go,internal/cri/server/podsandbox/opts.go
pkg/cri/sbserver/podsandbox/recover.go,pkg/cri/server/podsandbox/recover.go,internal/cri/server/podsandbox/recover.go
pkg/cri/sbserver/podsandbox/sandbox_delete.go,pkg/cri/server/podsandbox/sandbox_delete.go,internal/cri/server/podsandbox/sandbox_delete.go
pkg/cri/sbserver/podsandbox/sandbox_run.go,pkg/cri/server/podsandbox/sandbox_run.go,internal/cri/server/podsandbox/sandbox_run.go
pkg/cri/sbserver/podsandbox/sandbox_run_linux.go,pkg/cri/server/podsandbox/sandbox_run_linux.go,internal/cri/server/podsandbox/sandbox_run_linux.go
pkg/cri/sbserver/podsandbox/sandbox_run_linux_test.go,pkg/cri/server/podsandbox/sandbox_run_linux_test.go,internal/cri/server/podsandbox/sandbox_run_linux_test.go
pkg/cri/sbserver/podsandbox/sandbox_run_other.go,pkg/cri/server/podsandbox/sandbox_run_other.go,internal/cri/server/podsandbox/sandbox_run_other.go
pkg/cri/sbserver/podsandbox/sandbox_run_other_test.go,pkg/cri/server/podsandbox/sandbox_run_other_test.go,internal/cri/server/podsandbox/sandbox_run_other_test.go
pkg/cri/sbserver/podsandbox/sandbox_run_test.go,pkg/cri/server/podsandbox/sandbox_run_test.go,internal/cri/server/podsandbox/sandbox_run_test.go
pkg/cri/sbserver/podsandbox/sandbox_run_windows.go,pkg/cri/server/podsandbox/sandbox_run_windows.go,internal/cri/server/podsandbox/sandbox_run_windows.go
pkg/cri/sbserver/podsandbox/sandbox_run_windows_test.go,pkg/cri/server/podsandbox/sandbox_run_windows_test.go,internal/cri/server/podsandbox/sandbox_run_windows_test.go
pkg/cri/sbserver/podsandbox/sandbox_stats.go,pkg/cri/server/podsandbox/sandbox_stats.go,internal/cri/server/podsandbox/sandbox_stats.go
pkg/cri/sbserver/podsandbox/sandbox_status.go,pkg/cri/server/podsandbox/sandbox_status.go,internal/cri/server/podsandbox/sandbox_status.go
pkg/cri/sbserver/podsandbox/sandbox_stop.go,pkg/cri/server/podsandbox/sandbox_stop.go,internal/cri/server/podsandbox/sandbox_stop.go
pkg/cri/sbserver/podsandbox/store.go,pkg/cri/server/podsandbox/store.go,internal/cri/server/podsandbox/store.go
pkg/cri/sbserver/restart.go,pkg/cri/server/restart.go
pkg/cri/sbserver/runtime_config.go,pkg/cri/server/runtime_config.go,internal/cri/server/runtime_config.go
pkg/cri/sbserver/runtime_config_linux.go,pkg/cri/server/runtime_config_linux.go,internal/cri/server/runtime_config_linux.go
pkg/cri/sbserver/runtime_config_linux_test.go,pkg/cri/server/runtime_config_linux_test.go,internal/cri/server/runtime_config_linux_test.go
pkg/cri/sbserver/runtime_config_other.go,pkg/cri/server/runtime_config_other.go,internal/cri/server/runtime_config_other.go
pkg/cri/sbserver/sandbox_list.go,pkg/cri/server/sandbox_list.go
pkg/cri/sbserver/sandbox_list_test.go,pkg/cri/server/sandbox_list_test.go
pkg/cri/sbserver/sandbox_portforward.go,pkg/cri/server/sandbox_portforward.go
pkg/cri/sbserver/sandbox_portforward_linux.go,pkg/cri/server/sandbox_portforward_linux.go
pkg/cri/sbserver/sandbox_portforward_other.go,pkg/cri/server/sandbox_portforward_other.go
pkg/cri/sbserver/sandbox_portforward_windows.go,pkg/cri/server/sandbox_portforward_windows.go
pkg/cri/sbserver/sandbox_remove.go,pkg/cri/server/sandbox_remove.go
pkg/cri/sbserver/sandbox_run.go,pkg/cri/server/sandbox_run.go
pkg/cri/sbserver/sandbox_run_test.go,pkg/cri/server/sandbox_run_test.go
pkg/cri/sbserver/sandbox_stats.go,pkg/cri/server/sandbox_stats.go,internal/cri/server/sandbox_stats.go
pkg/cri/sbserver/sandbox_stats_linux.go,pkg/cri/server/sandbox_stats_linux.go,internal/cri/server/sandbox_stats_linux.go
pkg/cri/sbserver/sandbox_stats_list.go,pkg/cri/server/sandbox_stats_list.go,internal/cri/server/sandbox_stats_list.go
pkg/cri/sbserver/sandbox_stats_other.go,pkg/cri/server/sandbox_stats_other.go,internal/cri/server/sandbox_stats_other.go
pkg/cri/sbserver/sandbox_stats_windows.go,pkg/cri/server/sandbox_stats_windows.go,internal/cri/server/sandbox_stats_windows.go
pkg/cri/sbserver/sandbox_stats_windows_test.go,pkg/cri/server/sandbox_stats_windows_test.go,internal/cri/server/sandbox_stats_windows_test.go
pkg/cri/sbserver/sandbox_status.go,pkg/cri/server/sandbox_status.go
pkg/cri/sbserver/sandbox_status_test.go,pkg/cri/server/sandbox_status_test.go
pkg/cri/sbserver/sandbox_stop.go,pkg/cri/server/sandbox_stop.go
pkg/cri/sbserver/sandbox_stop_test.go,pkg/cri/server/sandbox_stop_test.go
pkg/cri/sbserver/service.go,pkg/cri/server/service.go
pkg/cri/sbserver/service_linux.go,pkg/cri/server/service_linux.go
pkg/cri/sbserver/service_other.go,pkg/cri/server/service_other.go
pkg/cri/sbserver/service_test.go,pkg/cri/server/service_test.go
pkg/cri/sbserver/service_windows.go,pkg/cri/server/service_windows.go
pkg/cri/sbserver/status.go,pkg/cri/server/status.go
pkg/cri/sbserver/streaming.go,pkg/cri/server/streaming.go
pkg/cri/sbserver/streaming_test.go,pkg/cri/server/streaming_test.go
pkg/cri/sbserver/test_config.go,pkg/cri/server/test_config.go,internal/cri/server/test_config.go
pkg/cri/sbserver/update_runtime_config.go,pkg/cri/server/update_runtime_config.go
pkg/cri/sbserver/update_runtime_config_test.go,pkg/cri/server/update_runtime_config_test.go
pkg/cri/sbserver/version.go,pkg/cri/server/version.go
vendor/k8s.io/apiserver/pkg/util/wsstream/conn.go,vendor/k8s.io/apimachinery/pkg/util/httpstream/wsstream/conn.go
vendor/k8s.io/apiserver/pkg/util/wsstream/doc.go,vendor/k8s.io/apimachinery/pkg/util/httpstream/wsstream/doc.go
vendor/k8s.io/apiserver/pkg/util/wsstream/stream.go,vendor/k8s.io/apimachinery/pkg/util/httpstream/wsstream/stream.go
vendor/k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme/doc.go,vendor/k8s.io/kubelet/pkg/cri/streaming/remotecommand/doc.go
vendor/google.golang.org/grpc/idle.go,vendor/google.golang.org/grpc/internal/idle/idle.go
