bin/alert-ganglia.rules,conf/alert-ganglia.rules
etc/activemq-alerter.xml,etc/activemq-alerta.xml
etc/alerter.logrotate,etc/alerta.logrotate
dashboard/v2/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sAjaxSource.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sAjaxSource.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sAjaxSource.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sDom.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sDom.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sDom.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sPaginationType.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sPaginationType.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/5_ajax_objects/sPaginationType.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/_zero_config.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/_zero_config.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/_zero_config.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aaSorting.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aaSorting.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aaSorting.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aaSortingFixed.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aaSortingFixed.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aaSortingFixed.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bSearchable.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bSearchable.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bSearchable.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bSortable.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bSortable.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bSortable.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bUseRendered.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bUseRendered.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bUseRendered.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bVisible.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bVisible.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.bVisible.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.fnRender.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.fnRender.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.fnRender.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.iDataSort.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.iDataSort.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.iDataSort.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sClass.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sClass.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sClass.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sName.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sName.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sName.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sTitle.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sTitle.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sTitle.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sWidth.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sWidth.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoColumns.sWidth.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoSearchCols.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoSearchCols.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/aoSearchCols.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/asStripClasses.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/asStripClasses.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/asStripClasses.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bAutoWidth.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bAutoWidth.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bAutoWidth.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bFilter.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bFilter.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bFilter.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bInfo.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bInfo.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bInfo.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bLengthChange.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bLengthChange.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bLengthChange.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bPaginate.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bPaginate.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bPaginate.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bProcessing.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bProcessing.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bProcessing.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bServerSide.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bServerSide.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bServerSide.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bSort.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bSort.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bSort.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bSortClasses.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bSortClasses.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/bSortClasses.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnDrawCallback.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnDrawCallback.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnDrawCallback.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnHeaderCallback.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnHeaderCallback.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnHeaderCallback.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnInitComplete.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnInitComplete.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnInitComplete.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnRowCallback.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnRowCallback.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnRowCallback.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnServerData.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnServerData.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/fnServerData.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/iDisplayLength.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/iDisplayLength.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/iDisplayLength.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.oPaginate.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.oPaginate.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.oPaginate.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfo.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfo.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfo.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfoEmpty.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfoEmpty.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfoEmpty.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfoPostFix.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfoPostFix.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sInfoPostFix.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sLengthMenu.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sLengthMenu.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sLengthMenu.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sProcessing.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sProcessing.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sProcessing.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sSearch.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sSearch.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sSearch.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sUrl.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sUrl.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sUrl.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sZeroRecords.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sZeroRecords.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oLanguage.sZeroRecords.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oSearch.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oSearch.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/oSearch.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxDataProp.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxDataProp.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxDataProp.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxDataProp2.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxDataProp2.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxDataProp2.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxSource.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxSource.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sAjaxSource.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sDom.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sDom.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sDom.js
dashboard/v2/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sPaginationType.js,dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sPaginationType.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/tests_onhold/6_delayed_rendering/sPaginationType.js
dashboard/v2/DataTables/media/unit_testing/unit_test.js,dashboard/v2/assets/DataTables/media/unit_testing/unit_test.js,alerta/dashboard/v2/assets/DataTables/media/unit_testing/unit_test.js
dashboard/v2/DataTables/package.json,dashboard/v2/assets/DataTables/package.json,alerta/dashboard/v2/assets/DataTables/package.json
dashboard/v2/DataTables/scripts/jshint.config,dashboard/v2/assets/DataTables/scripts/jshint.config,alerta/dashboard/v2/assets/DataTables/scripts/jshint.config
dashboard/v2/DataTables/scripts/make.sh,dashboard/v2/assets/DataTables/scripts/make.sh,alerta/dashboard/v2/assets/DataTables/scripts/make.sh
dashboard/v2/DataTables/scripts/unit_tests.sh,dashboard/v2/assets/DataTables/scripts/unit_tests.sh,alerta/dashboard/v2/assets/DataTables/scripts/unit_tests.sh
dashboard/v2/bootstrap/css/bootstrap-responsive.css,dashboard/v2/assets/bootstrap/css/bootstrap-responsive.css,alerta/dashboard/v2/assets/bootstrap/css/bootstrap-responsive.css
dashboard/v2/bootstrap/css/bootstrap-responsive.min.css,dashboard/v2/assets/bootstrap/css/bootstrap-responsive.min.css,alerta/dashboard/v2/assets/bootstrap/css/bootstrap-responsive.min.css
dashboard/v2/bootstrap/css/bootstrap.css,dashboard/v2/assets/bootstrap/css/bootstrap.css,alerta/dashboard/v2/assets/bootstrap/css/bootstrap.css
dashboard/v2/bootstrap/css/bootstrap.min.css,dashboard/v2/assets/bootstrap/css/bootstrap.min.css,alerta/dashboard/v2/assets/bootstrap/css/bootstrap.min.css
dashboard/v2/bootstrap/img/glyphicons-halflings-white.png,dashboard/v2/assets/bootstrap/img/glyphicons-halflings-white.png,alerta/dashboard/v2/assets/bootstrap/img/glyphicons-halflings-white.png
dashboard/v2/bootstrap/img/glyphicons-halflings.png,dashboard/v2/assets/bootstrap/img/glyphicons-halflings.png,alerta/dashboard/v2/assets/bootstrap/img/glyphicons-halflings.png
dashboard/v2/bootstrap/js/bootstrap.js,dashboard/v2/assets/bootstrap/js/bootstrap.js,alerta/dashboard/v2/assets/bootstrap/js/bootstrap.js
dashboard/v2/bootstrap/js/bootstrap.min.js,dashboard/v2/assets/bootstrap/js/bootstrap.min.js,alerta/dashboard/v2/assets/bootstrap/js/bootstrap.min.js
contrib/alerta-template.json,contrib/elasticsearch/alerta-template.json
bin/parsers/DeploysServiceLookup.py,etc/alerta/parsers/DeploysServiceLookup.py
bin/parsers/Ec2ServiceLookup.py,etc/alerta/parsers/Ec2ServiceLookup.py
bin/parsers/OpenStackParser.py,etc/alerta/parsers/OpenStackParser.py
bin/parsers/SdParamSyslogParser.py,etc/alerta/parsers/SdParamSyslogParser.py
dashboard/v2/css/custom.css,dashboard/v2/assets/css/custom.css,alerta/dashboard/v2/assets/css/custom.css
dashboard/v2/fonts/OFL.txt,dashboard/v2/assets/fonts/OFL.txt,alerta/dashboard/v2/assets/fonts/OFL.txt
dashboard/v2/fonts/Sintony-Bold.ttf,dashboard/v2/assets/fonts/Sintony-Bold.ttf,alerta/dashboard/v2/assets/fonts/Sintony-Bold.ttf
dashboard/v2/fonts/Sintony-Regular.ttf,dashboard/v2/assets/fonts/Sintony-Regular.ttf,alerta/dashboard/v2/assets/fonts/Sintony-Regular.ttf
dashboard/v2/img/loading.gif,dashboard/v2/assets/img/loading.gif,alerta/dashboard/v2/assets/img/loading.gif
dashboard/v2/js/console.js,dashboard/v2/assets/js/console.js,alerta/dashboard/v2/assets/js/console.js
alerta/api/v2/templates/widget.html,alerta/api/v2/templates/widget/severity.html,alerta/api/v2/templates/widget.html,alerta/api/v2/templates/widgets/severity.html,dashboard/v2/widgets/severity.html,alerta/dashboard/v2/templates/widgets/severity.html
dashboard/v2/about.html,alerta/api/v2/templates/about.html,dashboard/v2/about.html,alerta/dashboard/v2/templates/about.html
dashboard/v2/console.html,alerta/api/v2/templates/console.html,dashboard/v2/console.html,alerta/dashboard/v2/templates/console.html
dashboard/v2/db.html,alerta/api/v2/templates/db.html,dashboard/v2/db.html,alerta/dashboard/v2/templates/db.html
