olat3/.project,olat3/.project.sample
olat3/webapp/static/js/ext/resources/images/default/shared/warning.gif,src/main/webapp/static/js/ext/resources/images/default/shared/warning.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/e-handle-dark.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/e-handle-dark.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/e-handle.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/e-handle.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/ne-handle-dark.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/ne-handle-dark.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/ne-handle.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/ne-handle.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/nw-handle-dark.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/nw-handle-dark.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/nw-handle.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/nw-handle.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/s-handle-dark.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/s-handle-dark.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/s-handle.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/s-handle.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/se-handle-dark.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/se-handle-dark.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/se-handle.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/se-handle.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/square.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/square.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/sw-handle-dark.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/sw-handle-dark.gif
olat3/webapp/static/js/ext/resources/images/default/sizer/sw-handle.gif,src/main/webapp/static/js/ext/resources/images/default/sizer/sw-handle.gif
olat3/webapp/static/js/ext/resources/images/default/slider/slider-bg.png,src/main/webapp/static/js/ext/resources/images/default/slider/slider-bg.png
olat3/webapp/static/js/ext/resources/images/default/slider/slider-thumb.png,src/main/webapp/static/js/ext/resources/images/default/slider/slider-thumb.png
olat3/webapp/static/js/ext/resources/images/default/slider/slider-v-bg.png,src/main/webapp/static/js/ext/resources/images/default/slider/slider-v-bg.png
olat3/webapp/static/js/ext/resources/images/default/slider/slider-v-thumb.png,src/main/webapp/static/js/ext/resources/images/default/slider/slider-v-thumb.png
olat3/webapp/static/js/ext/resources/images/default/tabs/scroll-left.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/scroll-left.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/scroll-right.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/scroll-right.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/scroller-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/scroller-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-btm-inactive-left-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-btm-inactive-left-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-btm-inactive-right-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-btm-inactive-right-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-btm-left-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-btm-left-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-btm-over-left-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-btm-over-left-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-btm-over-right-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-btm-over-right-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-btm-right-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-btm-right-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-close.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-close.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-strip-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-strip-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-strip-bg.png,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-strip-bg.png
olat3/webapp/static/js/ext/resources/images/default/tabs/tab-strip-btm-bg.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tab-strip-btm-bg.gif
olat3/webapp/static/js/ext/resources/images/default/tabs/tabs-sprite.gif,src/main/webapp/static/js/ext/resources/images/default/tabs/tabs-sprite.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/bg.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/bg.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/btn-arrow-light.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/btn-arrow-light.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/btn-arrow.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/btn-arrow.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/btn-over-bg.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/btn-over-bg.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/gray-bg.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/gray-bg.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/more.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/more.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/tb-bg.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/tb-bg.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/tb-btn-sprite.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/tb-btn-sprite.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/tb-xl-btn-sprite.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/tb-xl-btn-sprite.gif
olat3/webapp/static/js/ext/resources/images/default/toolbar/tb-xl-sep.gif,src/main/webapp/static/js/ext/resources/images/default/toolbar/tb-xl-sep.gif
olat3/webapp/static/js/ext/resources/images/default/tree/arrows.gif,src/main/webapp/static/js/ext/resources/images/default/tree/arrows.gif
olat3/webapp/static/js/ext/resources/images/default/tree/drop-add.gif,src/main/webapp/static/js/ext/resources/images/default/tree/drop-add.gif
olat3/webapp/static/js/ext/resources/images/default/tree/drop-between.gif,src/main/webapp/static/js/ext/resources/images/default/tree/drop-between.gif
olat3/webapp/static/js/ext/resources/images/default/tree/drop-no.gif,src/main/webapp/static/js/ext/resources/images/default/tree/drop-no.gif
olat3/webapp/static/js/ext/resources/images/default/tree/drop-over.gif,src/main/webapp/static/js/ext/resources/images/default/tree/drop-over.gif
olat3/webapp/static/js/ext/resources/images/default/tree/drop-under.gif,src/main/webapp/static/js/ext/resources/images/default/tree/drop-under.gif
olat3/webapp/static/js/ext/resources/images/default/tree/drop-yes.gif,src/main/webapp/static/js/ext/resources/images/default/tree/drop-yes.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-end-minus-nl.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-end-minus-nl.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-end-minus.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-end-minus.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-end-plus-nl.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-end-plus-nl.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-end-plus.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-end-plus.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-end.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-end.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-line.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-line.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-minus-nl.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-minus-nl.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-minus.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-minus.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-plus-nl.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-plus-nl.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow-plus.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow-plus.gif
olat3/webapp/static/js/ext/resources/images/default/tree/elbow.gif,src/main/webapp/static/js/ext/resources/images/default/tree/elbow.gif
olat3/webapp/static/js/ext/resources/images/default/tree/folder-open.gif,src/main/webapp/static/js/ext/resources/images/default/tree/folder-open.gif
olat3/webapp/static/js/ext/resources/images/default/tree/folder.gif,src/main/webapp/static/js/ext/resources/images/default/tree/folder.gif
olat3/webapp/static/js/ext/resources/images/default/tree/leaf.gif,src/main/webapp/static/js/ext/resources/images/default/tree/leaf.gif
olat3/webapp/static/js/ext/resources/images/default/tree/loading.gif,src/main/webapp/static/js/ext/resources/images/default/tree/loading.gif
olat3/webapp/static/js/ext/resources/images/default/tree/s.gif,src/main/webapp/static/js/ext/resources/images/default/tree/s.gif
olat3/webapp/static/js/ext/resources/images/default/window/icon-error.gif,src/main/webapp/static/js/ext/resources/images/default/window/icon-error.gif
olat3/webapp/static/js/ext/resources/images/default/window/icon-info.gif,src/main/webapp/static/js/ext/resources/images/default/window/icon-info.gif
olat3/webapp/static/js/ext/resources/images/default/window/icon-question.gif,src/main/webapp/static/js/ext/resources/images/default/window/icon-question.gif
olat3/webapp/static/js/ext/resources/images/default/window/icon-warning.gif,src/main/webapp/static/js/ext/resources/images/default/window/icon-warning.gif
olat3/webapp/static/js/ext/resources/images/default/window/left-corners.png,src/main/webapp/static/js/ext/resources/images/default/window/left-corners.png
olat3/webapp/static/js/ext/resources/images/default/window/left-corners.psd,src/main/webapp/static/js/ext/resources/images/default/window/left-corners.psd
olat3/webapp/static/js/ext/resources/images/default/window/left-right.png,src/main/webapp/static/js/ext/resources/images/default/window/left-right.png
olat3/webapp/static/js/ext/resources/images/default/window/left-right.psd,src/main/webapp/static/js/ext/resources/images/default/window/left-right.psd
olat3/webapp/static/js/ext/resources/images/default/window/right-corners.png,src/main/webapp/static/js/ext/resources/images/default/window/right-corners.png
olat3/webapp/static/js/ext/resources/images/default/window/right-corners.psd,src/main/webapp/static/js/ext/resources/images/default/window/right-corners.psd
olat3/webapp/static/js/ext/resources/images/default/window/top-bottom.png,src/main/webapp/static/js/ext/resources/images/default/window/top-bottom.png
olat3/webapp/static/js/ext/resources/images/default/window/top-bottom.psd,src/main/webapp/static/js/ext/resources/images/default/window/top-bottom.psd
olat3/webapp/static/js/ext/resources/images/gray/button/btn-arrow.gif,src/main/webapp/static/js/ext/resources/images/gray/button/btn-arrow.gif
olat3/webapp/static/js/ext/resources/images/gray/button/btn-sprite.gif,src/main/webapp/static/js/ext/resources/images/gray/button/btn-sprite.gif
olat3/webapp/static/js/ext/resources/images/gray/button/btn.gif,src/main/webapp/static/js/ext/resources/images/gray/button/btn.gif
olat3/webapp/static/js/ext/resources/images/gray/button/group-cs.gif,src/main/webapp/static/js/ext/resources/images/gray/button/group-cs.gif
olat3/webapp/static/js/ext/resources/images/gray/button/group-lr.gif,src/main/webapp/static/js/ext/resources/images/gray/button/group-lr.gif
olat3/webapp/static/js/ext/resources/images/gray/button/group-tb.gif,src/main/webapp/static/js/ext/resources/images/gray/button/group-tb.gif
olat3/webapp/static/js/ext/resources/images/gray/button/s-arrow-bo.gif,src/main/webapp/static/js/ext/resources/images/gray/button/s-arrow-bo.gif
olat3/webapp/static/js/ext/resources/images/gray/button/s-arrow-o.gif,src/main/webapp/static/js/ext/resources/images/gray/button/s-arrow-o.gif
olat3/webapp/static/js/ext/resources/images/gray/form/clear-trigger.gif,src/main/webapp/static/js/ext/resources/images/gray/form/clear-trigger.gif
olat3/webapp/static/js/ext/resources/images/gray/form/date-trigger.gif,src/main/webapp/static/js/ext/resources/images/gray/form/date-trigger.gif
olat3/webapp/static/js/ext/resources/images/gray/form/search-trigger.gif,src/main/webapp/static/js/ext/resources/images/gray/form/search-trigger.gif
olat3/webapp/static/js/ext/resources/images/gray/form/trigger-square.gif,src/main/webapp/static/js/ext/resources/images/gray/form/trigger-square.gif
olat3/webapp/static/js/ext/resources/images/gray/form/trigger.gif,src/main/webapp/static/js/ext/resources/images/gray/form/trigger.gif
olat3/webapp/static/js/ext/resources/images/gray/gradient-bg.gif,src/main/webapp/static/js/ext/resources/images/gray/gradient-bg.gif
olat3/webapp/static/js/ext/resources/images/gray/grid/col-move-bottom.gif,src/main/webapp/static/js/ext/resources/images/gray/grid/col-move-bottom.gif
olat3/webapp/static/js/ext/resources/images/gray/grid/col-move-top.gif,src/main/webapp/static/js/ext/resources/images/gray/grid/col-move-top.gif
olat3/webapp/static/js/ext/resources/images/gray/grid/grid3-hd-btn.gif,src/main/webapp/static/js/ext/resources/images/gray/grid/grid3-hd-btn.gif
olat3/webapp/static/js/ext/resources/images/gray/grid/grid3-hrow-over.gif,src/main/webapp/static/js/ext/resources/images/gray/grid/grid3-hrow-over.gif
olat3/webapp/static/js/ext/resources/images/gray/grid/grid3-hrow-over2.gif,src/main/webapp/static/js/ext/resources/images/gray/grid/grid3-hrow-over2.gif
olat3/webapp/static/js/ext/resources/images/gray/grid/grid3-hrow.gif,src/main/webapp/static/js/ext/resources/images/gray/grid/grid3-hrow.gif
