INSTALL,install/INSTALL,install/INSTALL.README,INSTALL
themes/default/img/error.png,img/error.png
themes/default/img/ok.png,img/ok.png
app/css/images/128/bar-alpha.png,web/app/css/images/128/bar-alpha.png,web/assets/images/128/bar-alpha.png
app/css/images/128/bar.png,web/app/css/images/128/bar.png,web/assets/images/128/bar.png
app/css/images/128/map.png,web/app/css/images/128/map.png,web/assets/images/128/map.png
app/css/images/bar-alpha.png,web/app/css/images/bar-alpha.png,web/assets/images/bar-alpha.png
app/css/images/bar-opacity.png,web/app/css/images/bar-opacity.png,web/assets/images/bar-opacity.png
app/css/images/bar-pointer.png,web/app/css/images/bar-pointer.png,web/assets/images/bar-pointer.png
app/css/images/bar.png,web/app/css/images/bar.png,web/assets/images/bar.png
app/css/images/ico-arrow.png,web/app/css/images/ico-arrow.png,web/assets/images/ico-arrow.png
app/css/images/map-opacity.png,web/app/css/images/map-opacity.png,web/assets/images/map-opacity.png
app/css/images/map-pointer.png,web/app/css/images/map-pointer.png,web/assets/images/map-pointer.png
app/css/images/map.png,web/app/css/images/map.png,web/assets/images/map.png
app/css/images/preview-opacity.png,web/app/css/images/preview-opacity.png,web/assets/images/preview-opacity.png
app/css/images/ui-colorpicker.png,web/app/css/images/ui-colorpicker.png
app/css/images/ui-icons_444444_256x240.png,web/app/css/images/ui-icons_444444_256x240.png,web/assets/images/ui-icons_444444_256x240.png
app/css/images/ui-icons_555555_256x240.png,web/app/css/images/ui-icons_555555_256x240.png,web/assets/images/ui-icons_555555_256x240.png
app/css/images/ui-icons_777620_256x240.png,web/app/css/images/ui-icons_777620_256x240.png,web/assets/images/ui-icons_777620_256x240.png
app/css/images/ui-icons_777777_256x240.png,web/app/css/images/ui-icons_777777_256x240.png,web/assets/images/ui-icons_777777_256x240.png
app/css/images/ui-icons_cc0000_256x240.png,web/app/css/images/ui-icons_cc0000_256x240.png,web/assets/images/ui-icons_cc0000_256x240.png
app/css/prism.css,web/app/css/prism.css
app/img/atom.png,web/app/img/atom.png
app/img/info.png,web/app/img/info.png
app/img/logo-header.png,web/app/img/logo-header.png,web/assets/images/logo-header.png
app/img/pencil.png,web/app/img/pencil.png
app/img/replace.png,web/app/img/replace.png
app/img/show-less.png,web/app/img/show-less.png
app/img/show-more.png,web/app/img/show-more.png
app/img/step.png,web/app/img/step.png
app/index.php,web/app/index.php
app/js/admin.js,web/app/js/admin.js,web/app/js/src/admin.js
app/js/admin.min.js,web/app/js/admin.min.js
app/js/bootstrap-markdown.min.js,web/app/js/bootstrap-markdown.min.js
app/js/change-pass.js,web/app/js/change-pass.js,web/app/js/src/change-pass.js
app/js/change-pass.min.js,web/app/js/change-pass.min.js
app/js/closeWarning.js,web/app/js/closeWarning.js
app/js/doodle.js,web/app/js/doodle.js,web/app/js/src/doodle.js
app/js/doodle.min.js,web/app/js/doodle.min.js
app/js/edit.js,web/app/js/edit.js,web/app/js/src/edit.js,src/ts/edit.ts
app/js/elabftw.min.js,web/app/js/elabftw.min.js
app/js/file-saver.min.js,web/app/js/file-saver.min.js
app/js/footer.js,web/app/js/footer.js,web/app/js/src/footer.js
app/js/footer.min.js,web/app/js/footer.min.js
app/js/install.js,web/app/js/install.js,web/app/js/src/install.js
app/js/login.js,web/app/js/login.js,web/app/js/src/login.js
app/js/login.min.js,web/app/js/login.min.js
app/js/plugins/advlist/index.js,web/app/js/plugins/advlist/index.js
app/js/plugins/advlist/plugin.js,web/app/js/plugins/advlist/plugin.js
app/js/plugins/advlist/plugin.min.js,web/app/js/plugins/advlist/plugin.min.js
app/js/plugins/anchor/index.js,web/app/js/plugins/anchor/index.js
app/js/plugins/anchor/plugin.min.js,web/app/js/plugins/anchor/plugin.min.js
app/js/plugins/autolink/index.js,web/app/js/plugins/autolink/index.js
app/js/plugins/autolink/plugin.min.js,web/app/js/plugins/autolink/plugin.min.js
app/js/plugins/autoresize/index.js,web/app/js/plugins/autoresize/index.js
app/js/plugins/autosave/index.js,web/app/js/plugins/autosave/index.js
app/js/plugins/bbcode/index.js,web/app/js/plugins/bbcode/index.js
app/js/plugins/charmap/index.js,web/app/js/plugins/charmap/index.js
app/js/plugins/code/index.js,web/app/js/plugins/code/index.js
app/js/plugins/codesample/index.js,web/app/js/plugins/codesample/index.js
app/js/plugins/codesample/plugin.min.js,web/app/js/plugins/codesample/plugin.min.js
app/js/plugins/colorpicker/index.js,web/app/js/plugins/colorpicker/index.js
app/js/plugins/contextmenu/index.js,web/app/js/plugins/contextmenu/index.js
app/js/plugins/contextmenu/plugin.min.js,web/app/js/plugins/contextmenu/plugin.min.js
app/js/plugins/directionality/index.js,web/app/js/plugins/directionality/index.js
app/js/plugins/emoticons/index.js,web/app/js/plugins/emoticons/index.js
app/js/plugins/fullpage/index.js,web/app/js/plugins/fullpage/index.js
app/js/plugins/fullscreen/index.js,web/app/js/plugins/fullscreen/index.js
app/js/plugins/help/img/logo.png,web/app/js/plugins/help/img/logo.png
app/js/plugins/help/index.js,web/app/js/plugins/help/index.js
app/js/plugins/help/plugin.js,web/app/js/plugins/help/plugin.js
app/js/plugins/help/plugin.min.js,web/app/js/plugins/help/plugin.min.js
app/js/plugins/hr/index.js,web/app/js/plugins/hr/index.js
app/js/plugins/image/index.js,web/app/js/plugins/image/index.js
app/js/plugins/image/plugin.min.js,web/app/js/plugins/image/plugin.min.js
app/js/plugins/imagetools/index.js,web/app/js/plugins/imagetools/index.js
app/js/plugins/imagetools/plugin.min.js,web/app/js/plugins/imagetools/plugin.min.js
app/js/plugins/importcss/index.js,web/app/js/plugins/importcss/index.js
app/js/plugins/importcss/plugin.min.js,web/app/js/plugins/importcss/plugin.min.js
app/js/plugins/insertdatetime/index.js,web/app/js/plugins/insertdatetime/index.js
app/js/plugins/legacyoutput/index.js,web/app/js/plugins/legacyoutput/index.js
app/js/plugins/link/index.js,web/app/js/plugins/link/index.js
app/js/plugins/link/plugin.min.js,web/app/js/plugins/link/plugin.min.js
app/js/plugins/lists/index.js,web/app/js/plugins/lists/index.js
app/js/plugins/lists/plugin.min.js,web/app/js/plugins/lists/plugin.min.js
app/js/plugins/media/index.js,web/app/js/plugins/media/index.js
app/js/plugins/media/plugin.js,web/app/js/plugins/media/plugin.js
app/js/plugins/media/plugin.min.js,web/app/js/plugins/media/plugin.min.js
app/js/plugins/mention/plugin.js,web/app/js/plugins/mention/plugin.js,src/js/tinymce-plugins/mention/plugin.js
app/js/plugins/mention/plugin.min.js,web/app/js/plugins/mention/plugin.min.js
app/js/plugins/nonbreaking/index.js,web/app/js/plugins/nonbreaking/index.js
app/js/plugins/noneditable/index.js,web/app/js/plugins/noneditable/index.js
app/js/plugins/noneditable/plugin.min.js,web/app/js/plugins/noneditable/plugin.min.js
app/js/plugins/pagebreak/index.js,web/app/js/plugins/pagebreak/index.js
app/js/plugins/paste/index.js,web/app/js/plugins/paste/index.js
app/js/plugins/paste/plugin.min.js,web/app/js/plugins/paste/plugin.min.js
app/js/plugins/preview/index.js,web/app/js/plugins/preview/index.js
app/js/plugins/print/index.js,web/app/js/plugins/print/index.js
app/js/plugins/save/index.js,web/app/js/plugins/save/index.js
app/js/plugins/searchreplace/index.js,web/app/js/plugins/searchreplace/index.js
app/js/plugins/spellchecker/index.js,web/app/js/plugins/spellchecker/index.js
app/js/plugins/tabfocus/index.js,web/app/js/plugins/tabfocus/index.js
app/js/plugins/table/index.js,web/app/js/plugins/table/index.js
app/js/plugins/table/plugin.min.js,web/app/js/plugins/table/plugin.min.js
app/js/plugins/template/index.js,web/app/js/plugins/template/index.js
app/js/plugins/textcolor/index.js,web/app/js/plugins/textcolor/index.js
app/js/plugins/textpattern/index.js,web/app/js/plugins/textpattern/index.js
app/js/plugins/toc/index.js,web/app/js/plugins/toc/index.js
app/js/plugins/toc/plugin.js,web/app/js/plugins/toc/plugin.js
app/js/plugins/toc/plugin.min.js,web/app/js/plugins/toc/plugin.min.js
app/js/plugins/visualblocks/index.js,web/app/js/plugins/visualblocks/index.js
app/js/plugins/visualchars/index.js,web/app/js/plugins/visualchars/index.js
app/js/plugins/visualchars/plugin.min.js,web/app/js/plugins/visualchars/plugin.min.js
app/js/plugins/wordcount/index.js,web/app/js/plugins/wordcount/index.js
app/js/plugins/wordcount/plugin.js,web/app/js/plugins/wordcount/plugin.js
app/js/plugins/wordcount/plugin.min.js,web/app/js/plugins/wordcount/plugin.min.js
app/js/prism.js,web/app/js/prism.js,web/app/js/src/prism.js
app/js/profile.js,web/app/js/profile.js,web/app/js/src/profile.js
app/js/profile.min.js,web/app/js/profile.min.js
app/js/register.js,web/app/js/register.js,web/app/js/src/register.js
app/js/register.min.js,web/app/js/register.min.js
app/js/scheduler.min.js,web/app/js/scheduler.min.js
app/js/search.js,web/app/js/search.js,web/app/js/src/search.js
app/js/search.min.js,web/app/js/search.min.js
app/js/show.js,web/app/js/show.js,web/app/js/src/show.js
app/js/show.min.js,web/app/js/show.min.js
app/js/sketcher.js,web/app/js/sketcher.js
app/js/skins/lightgray/content.inline.min.css,web/app/js/skins/lightgray/content.inline.min.css
app/js/skins/lightgray/content.min.css,web/app/js/skins/lightgray/content.min.css
app/js/skins/lightgray/content.mobile.min.css,web/app/js/skins/lightgray/content.mobile.min.css
app/js/skins/lightgray/fonts/tinymce-mobile.woff,web/app/js/skins/lightgray/fonts/tinymce-mobile.woff
app/js/skins/lightgray/skin.min.css,web/app/js/skins/lightgray/skin.min.css
app/js/skins/lightgray/skin.mobile.min.css,web/app/js/skins/lightgray/skin.mobile.min.css
app/js/sysconfig.js,web/app/js/sysconfig.js,web/app/js/src/sysconfig.js
app/js/sysconfig.min.js,web/app/js/sysconfig.min.js
app/js/tabs.js,web/app/js/tabs.js,web/app/js/src/tabs.js
app/js/tabs.min.js,web/app/js/tabs.min.js
app/js/team.js,web/app/js/team.js,web/app/js/src/team.js
app/js/team.min.js,web/app/js/team.min.js
app/js/themes/inlite/index.js,web/app/js/themes/inlite/index.js
app/js/themes/inlite/theme.min.js,web/app/js/themes/inlite/theme.min.js
app/js/themes/mobile/index.js,web/app/js/themes/mobile/index.js
app/js/themes/mobile/theme.js,web/app/js/themes/mobile/theme.js
app/js/themes/mobile/theme.min.js,web/app/js/themes/mobile/theme.min.js
app/js/themes/modern/index.js,web/app/js/themes/modern/index.js
app/js/themes/modern/theme.js,web/app/js/themes/modern/theme.js
app/js/themes/modern/theme.min.js,web/app/js/themes/modern/theme.min.js
app/js/tinymce-dropzone.min.js,web/app/js/tinymce-dropzone.min.js
app/js/todolist.js,web/app/js/todolist.js,web/app/js/src/todolist.js,src/ts/todolist.ts
app/js/todolist.min.js,web/app/js/todolist.min.js
app/js/ucp.js,web/app/js/ucp.js,web/app/js/src/ucp.js
app/js/ucp.min.js,web/app/js/ucp.min.js
app/js/uploads.js,web/app/js/uploads.js,web/app/js/src/uploads.js
app/js/uploads.min.js,web/app/js/uploads.min.js
app/js/view.js,web/app/js/view.js,web/app/js/src/view.js
app/js/view.min.js,web/app/js/view.min.js
app/locale/genCache.php,web/app/locale/genCache.php,src/langs/genCache.php,src/tools/generate-cache.php
app/logout.php,web/app/logout.php
app/tpl/admin.html,web/app/tpl/admin.html,src/templates/admin.html
app/tpl/base.html,web/app/tpl/base.html,src/templates/base.html
app/tpl/change-pass.html,web/app/tpl/change-pass.html,src/templates/change-pass.html
app/tpl/edit.html,web/app/tpl/edit.html,src/templates/edit.html
app/tpl/editusers.html,web/app/tpl/editusers.html,src/templates/editusers.html
app/tpl/error.html,web/app/tpl/error.html,src/templates/error.html
app/tpl/footer.html,web/app/tpl/footer.html,src/templates/footer.html
app/tpl/head.html,web/app/tpl/head.html,src/templates/head.html
app/tpl/login.html,web/app/tpl/login.html,src/templates/login.html
app/tpl/make.html,web/app/tpl/make.html,src/templates/make.html
app/tpl/profile.html,web/app/tpl/profile.html,src/templates/profile.html
app/tpl/register.html,web/app/tpl/register.html,src/templates/register.html
app/tpl/revisions.html,web/app/tpl/revisions.html,src/templates/revisions.html
app/tpl/search.html,web/app/tpl/search.html,src/templates/search.html
app/tpl/show.html,web/app/tpl/show.html,src/templates/show.html
app/tpl/sysconfig.html,web/app/tpl/sysconfig.html,src/templates/sysconfig.html
app/tpl/team.html,web/app/tpl/team.html,src/templates/team.html
app/tpl/todolist.html,web/app/tpl/todolist.html,src/templates/todolist.html
app/tpl/ucp.html,web/app/tpl/ucp.html,src/templates/ucp.html
app/tpl/uploads.html,web/app/tpl/uploads.html,src/templates/uploads.html
app/tpl/view-edit.html,web/app/tpl/view-edit.html,src/templates/view-edit.html
app/tpl/view.html,web/app/tpl/view.html,src/templates/view.html
change-pass.php,web/change-pass.php
database.php,web/database.php
experiments.php,web/experiments.php
favicon.ico,web/favicon.ico
index.php,web/index.php
install/elabftw.sql,web/install/elabftw.sql,src/sql/structure.sql
install/generateSecretKey.php,web/install/generateSecretKey.php
install/install.php,web/install/install.php
login.php,web/login.php
metadata.php,web/metadata.php
profile.php,web/profile.php
register.php,web/register.php
revisions.php,web/revisions.php
robots.txt,web/robots.txt
search.php,web/search.php
team.php,web/team.php
ucp.php,web/ucp.php
web/app/js/src/fontawesome.es6.js,web/app/js/src/fontawesome.es.js,src/ts/fontawesome.ts
tests/unit/TagsCloudTest.php,tests/unit/TagCloudTest.php,tests/unit/classes/TagCloudTest.php
src/tools/run-tests.sh,tests/run-tests.sh,tests/run.sh
LICENCE,LICENSE
src/classes/MakeStreamZip.php,src/services/MakeStreamZip.php,src/services/make/MakeStreamZip.php,src/Make/MakeStreamZip.php
src/classes/MakeThumbnail.php,src/services/MakeThumbnail.php,src/services/make/MakeThumbnail.php,src/Make/MakeThumbnail.php
src/classes/UploadTrait.php,src/traits/UploadTrait.php
web/app/controllers/AdminAjaxController.php,web/app/controllers/AjaxController.php
web/app/js/src/keymaster.js,web/app/js/vendor/keymaster.js,src/js/vendor/keymaster.js
src/services/Cleaner.php,src/services/UploadsCleaner.php
tests/unit/AuthTest.php,tests/unit/classes/AuthTest.php
tests/unit/ReleaseCheckTest.php,tests/unit/classes/ReleaseCheckTest.php
tests/unit/SamlTest.php,tests/unit/classes/SamlTest.php
tests/unit/ToolsTest.php,tests/unit/classes/ToolsTest.php
tests/unit/ApiKeysTest.php,tests/unit/models/ApiKeysTest.php
tests/unit/BannedUsersTest.php,tests/unit/models/BannedUsersTest.php
tests/unit/CommentsTest.php,tests/unit/models/CommentsTest.php
tests/unit/ConfigTest.php,tests/unit/models/ConfigTest.php
tests/unit/DatabaseTest.php,tests/unit/models/DatabaseTest.php
tests/unit/ExperimentsTest.php,tests/unit/models/ExperimentsTest.php
tests/unit/IdpsTest.php,tests/unit/models/IdpsTest.php
tests/unit/ItemsTypesTest.php,tests/unit/models/ItemsTypesTest.php
tests/unit/LinksTest.php,tests/unit/models/LinksTest.php
tests/unit/RevisionsTest.php,tests/unit/models/RevisionsTest.php
tests/unit/SchedulerTest.php,tests/unit/models/SchedulerTest.php
tests/unit/StatusTest.php,tests/unit/models/StatusTest.php
tests/unit/StepsTest.php,tests/unit/models/StepsTest.php
tests/unit/TagsTest.php,tests/unit/models/TagsTest.php
tests/unit/TeamGroupsTest.php,tests/unit/models/TeamGroupsTest.php
tests/unit/TeamsTest.php,tests/unit/models/TeamsTest.php
tests/unit/TemplatesTest.php,tests/unit/models/TemplatesTest.php
tests/unit/TodolistTest.php,tests/unit/models/TodolistTest.php
tests/unit/UploadsTest.php,tests/unit/models/UploadsTest.php
tests/unit/UsersTest.php,tests/unit/models/UsersTest.php
tests/unit/DatabaseCleanerTest.php,tests/unit/services/DatabaseCleanerTest.php
tests/unit/MakePdfTest.php,tests/unit/services/MakePdfTest.php,tests/unit/Make/MakePdfTest.php
web/app/js/src/tinymce.es.js,src/ts/tinymce.ts
web/app/js/src/jsoneditor-loader.js,src/ts/jsoneditor.ts,src/ts/JsonEditorActions.class.ts
rector.yml,src/tools/rector.yml
web/app/js/langs/id_ID.js,src/js/tinymce-langs/id_ID.js
web/app/js/langs/ja.js,src/js/tinymce-langs/ja_JP.js
web/app/js/langs/ko_KR.js,src/js/tinymce-langs/ko_KR.js
web/app/js/langs/nl_BE.js,src/js/tinymce-langs/nl_BE.js
apidoc.json,apidoc/apidoc.json,apidoc/v1/apidoc.json
src/interfaces/CreateInterface.php,src/interfaces/AuthInterface.php
tests/config-circleci.php,tests/config-ci.php
src/node-apps/tex2svg-page,src/node/tex2svg.node
src/interfaces/HasMetadataInterface.php,src/interfaces/CreateApikeyParamsInterface.php
web/app/js/src/chemdoodle-canvas.js,web/app/js/chemdoodle-canvas.js,src/js/chemdoodle-canvas.js
web/app/js/skins/content/default/content.css,web/assets/skins/content/default/content.css
web/app/js/src/mathjax-config.js,src/js/mathjax-config.js
src/ts-certs/digicert.pem,src/certs/digicert.pem
src/traits/CsvTrait.php,src/services/AbstractMakeCsv.php,src/services/make/AbstractMakeCsv.php,src/Make/AbstractMakeCsv.php
src/services/EntityFactory.php,src/factories/EntityFactory.php
src/classes/ProcessorFactory.php,src/factories/ProcessorFactory.php
src/services/StorageFactory.php,src/factories/StorageFactory.php
tests/unit/services/EntityFactoryTest.php,tests/unit/factories/EntityFactoryTest.php
tests/unit/services/StorageFactoryTest.php,tests/unit/factories/StorageFactoryTest.php
src/controllers/ApiController.php,src/controllers/Apiv1Controller.php
src/interfaces/CreatableInterface.php,src/interfaces/CreateFromTemplateInterface.php
src/interfaces/StepParamsInterface.php,src/interfaces/CreateFromTitleInterface.php
src/interfaces/ReadableInterface.php,src/interfaces/ParamInterface.php
apidoc/header.md,apidoc/v1/header.md
tests/cypress/integration/admin_items_types_spec.js,tests/cypress/integration/admin_items_types.cy.js
tests/cypress/integration/admin_status_spec.js,tests/cypress/integration/admin_status.cy.js,tests/cypress/integration/admin_status.cy.ts
tests/cypress/integration/entity_spec.js,tests/cypress/integration/entity.cy.js
tests/cypress/integration/exp_templates_spec.js,tests/cypress/integration/exp_templates.cy.js,tests/cypress/integration/exp_templates.cy.ts
tests/cypress/integration/login_spec.js,tests/cypress/integration/login.cy.js
src/services/ElabidFinder.php,src/services/TeamFinder.php
tests/unit/services/ElabidFinderTest.php,tests/unit/services/TeamFinderTest.php
src/services/ItemsPruner.php,src/services/EntityPruner.php
.github/ISSUE_TEMPLATE/bug_report.md,.github/ISSUE_TEMPLATE/bug_report.yml
.github/ISSUE_TEMPLATE/user_bug_report.md,.github/ISSUE_TEMPLATE/user_bug_report.yml
src/interfaces/CreateNotificationParamsInterface.php,src/interfaces/MailableInterface.php
src/services/AnonAuth.php,src/services/auth/AnonAuth.php,src/Auth/Anon.php
src/services/CookieAuth.php,src/services/auth/CookieAuth.php,src/Auth/Cookie.php
src/services/ExternalAuth.php,src/services/auth/ExternalAuth.php,src/Auth/External.php
src/services/LdapAuth.php,src/services/auth/LdapAuth.php,src/Auth/Ldap.php
src/services/LocalAuth.php,src/services/auth/LocalAuth.php,src/Auth/Local.php
src/services/MfaAuth.php,src/services/auth/MfaAuth.php,src/Auth/Mfa.php
src/services/SamlAuth.php,src/services/auth/SamlAuth.php,src/Auth/Saml.php
src/services/TeamAuth.php,src/services/auth/TeamAuth.php,src/Auth/Team.php
src/services/AbstractImportZip.php,src/services/import/AbstractImportZip.php,src/Import/AbstractZip.php
src/services/ImportEln.php,src/services/import/ImportEln.php,src/Import/Eln.php
src/services/AbstractMakePdf.php,src/services/make/AbstractMakePdf.php,src/Make/AbstractMakePdf.php
