Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
Zend/tests/list_005.phpt,Zend/tests/list/list_005.phpt
Zend/tests/list_006.phpt,Zend/tests/list/list_006.phpt
Zend/tests/list_007.phpt,Zend/tests/list/list_007.phpt
Zend/tests/list_008.phpt,Zend/tests/list/list_008.phpt
Zend/tests/list_010.phpt,Zend/tests/list/list_010.phpt
Zend/tests/list_011.phpt,Zend/tests/list/list_011.phpt
Zend/tests/list_012.phpt,Zend/tests/list/list_012.phpt
Zend/tests/list_013.phpt,Zend/tests/list/list_013.phpt
Zend/tests/list_014.phpt,Zend/tests/list/list_014.phpt
Zend/tests/list_assign_ref_string_offset_error.phpt,Zend/tests/list/list_assign_ref_string_offset_error.phpt
Zend/tests/list_destructuring_to_special_variables.phpt,Zend/tests/list/list_destructuring_to_special_variables.phpt
Zend/tests/list_empty_error.phpt,Zend/tests/list/list_empty_error.phpt
Zend/tests/list_empty_error_keyed.phpt,Zend/tests/list/list_empty_error_keyed.phpt
Zend/tests/list_keyed.phpt,Zend/tests/list/list_keyed.phpt
Zend/tests/list_keyed_ArrayAccess.phpt,Zend/tests/list/list_keyed_ArrayAccess.phpt
Zend/tests/list_keyed_conversions.phpt,Zend/tests/list/list_keyed_conversions.phpt
Zend/tests/list_keyed_evaluation_order.inc,Zend/tests/list/list_keyed_evaluation_order.inc
Zend/tests/list_keyed_evaluation_order.phpt,Zend/tests/list/list_keyed_evaluation_order.phpt
Zend/tests/list_keyed_evaluation_order_2.phpt,Zend/tests/list/list_keyed_evaluation_order_2.phpt
Zend/tests/list_keyed_evaluation_order_3.phpt,Zend/tests/list/list_keyed_evaluation_order_3.phpt
Zend/tests/list_keyed_evaluation_order_nested.phpt,Zend/tests/list/list_keyed_evaluation_order_nested.phpt
Zend/tests/list_keyed_leading_comma.phpt,Zend/tests/list/list_keyed_leading_comma.phpt
Zend/tests/list_keyed_non_literals.phpt,Zend/tests/list/list_keyed_non_literals.phpt
Zend/tests/list_keyed_trailing_comma.phpt,Zend/tests/list/list_keyed_trailing_comma.phpt
Zend/tests/list_keyed_undefined.phpt,Zend/tests/list/list_keyed_undefined.phpt
Zend/tests/list_mixed_keyed_unkeyed.phpt,Zend/tests/list/list_mixed_keyed_unkeyed.phpt
Zend/tests/list_mixed_nested_keyed_unkeyed.phpt,Zend/tests/list/list_mixed_nested_keyed_unkeyed.phpt
Zend/tests/list_self_assign.phpt,Zend/tests/list/list_self_assign.phpt
Zend/tests/lsb_001.phpt,Zend/tests/lsb/lsb_001.phpt
Zend/tests/lsb_002.phpt,Zend/tests/lsb/lsb_002.phpt
Zend/tests/lsb_003.phpt,Zend/tests/lsb/lsb_003.phpt
Zend/tests/lsb_004.phpt,Zend/tests/lsb/lsb_004.phpt
Zend/tests/lsb_005.phpt,Zend/tests/lsb/lsb_005.phpt
Zend/tests/lsb_006.phpt,Zend/tests/lsb/lsb_006.phpt
Zend/tests/lsb_007.phpt,Zend/tests/lsb/lsb_007.phpt
Zend/tests/lsb_008.phpt,Zend/tests/lsb/lsb_008.phpt
Zend/tests/lsb_009.phpt,Zend/tests/lsb/lsb_009.phpt
Zend/tests/lsb_010.phpt,Zend/tests/lsb/lsb_010.phpt
Zend/tests/lsb_011.phpt,Zend/tests/lsb/lsb_011.phpt
Zend/tests/lsb_012.phpt,Zend/tests/lsb/lsb_012.phpt
Zend/tests/lsb_013.phpt,Zend/tests/lsb/lsb_013.phpt
Zend/tests/lsb_014.phpt,Zend/tests/lsb/lsb_014.phpt
Zend/tests/lsb_015.phpt,Zend/tests/lsb/lsb_015.phpt
Zend/tests/lsb_016.phpt,Zend/tests/lsb/lsb_016.phpt
Zend/tests/lsb_017.phpt,Zend/tests/lsb/lsb_017.phpt
Zend/tests/lsb_018.phpt,Zend/tests/lsb/lsb_018.phpt
Zend/tests/lsb_019.phpt,Zend/tests/lsb/lsb_019.phpt
Zend/tests/lsb_020.phpt,Zend/tests/lsb/lsb_020.phpt
Zend/tests/lsb_021.phpt,Zend/tests/lsb/lsb_021.phpt
Zend/tests/lsb_022.phpt,Zend/tests/lsb/lsb_022.phpt
Zend/tests/lsb_023.phpt,Zend/tests/lsb/lsb_023.phpt
Zend/tests/lsb_024.phpt,Zend/tests/lsb/lsb_024.phpt
Zend/tests/magic_by_ref_001.phpt,Zend/tests/magic_methods/magic_by_ref_001.phpt
Zend/tests/magic_by_ref_002.phpt,Zend/tests/magic_methods/magic_by_ref_002.phpt
Zend/tests/magic_by_ref_003.phpt,Zend/tests/magic_methods/magic_by_ref_003.phpt
Zend/tests/magic_by_ref_004.phpt,Zend/tests/magic_methods/magic_by_ref_004.phpt
Zend/tests/magic_by_ref_005.phpt,Zend/tests/magic_methods/magic_by_ref_005.phpt
Zend/tests/magic_by_ref_006.phpt,Zend/tests/magic_methods/magic_by_ref_006.phpt
Zend/tests/magic_by_ref_007.phpt,Zend/tests/magic_methods/magic_by_ref_007.phpt
Zend/tests/magic_get_destroy_object.phpt,Zend/tests/magic_methods/magic_get_destroy_object.phpt
Zend/tests/magic_methods_001.phpt,Zend/tests/magic_methods/magic_methods_001.phpt
Zend/tests/magic_methods_002.phpt,Zend/tests/magic_methods/magic_methods_002.phpt
Zend/tests/magic_methods_003.phpt,Zend/tests/magic_methods/magic_methods_003.phpt
Zend/tests/magic_methods_004.phpt,Zend/tests/magic_methods/magic_methods_004.phpt
Zend/tests/magic_methods_005.phpt,Zend/tests/magic_methods/magic_methods_005.phpt
Zend/tests/magic_methods_006.phpt,Zend/tests/magic_methods/magic_methods_006.phpt
Zend/tests/magic_methods_007.phpt,Zend/tests/magic_methods/magic_methods_007.phpt
Zend/tests/magic_methods_008.phpt,Zend/tests/magic_methods/magic_methods_008.phpt
Zend/tests/magic_methods_009.phpt,Zend/tests/magic_methods/magic_methods_009.phpt
Zend/tests/magic_methods_010.phpt,Zend/tests/magic_methods/magic_methods_010.phpt
Zend/tests/magic_methods_011.phpt,Zend/tests/magic_methods/magic_methods_011.phpt
Zend/tests/magic_methods_012.phpt,Zend/tests/magic_methods/magic_methods_012.phpt
Zend/tests/magic_methods_013.phpt,Zend/tests/magic_methods/magic_methods_013.phpt
Zend/tests/magic_methods_014.phpt,Zend/tests/magic_methods/magic_methods_014.phpt
Zend/tests/magic_methods_015.phpt,Zend/tests/magic_methods/magic_methods_015.phpt
Zend/tests/magic_methods_016.phpt,Zend/tests/magic_methods/magic_methods_016.phpt
Zend/tests/magic_methods_017.phpt,Zend/tests/magic_methods/magic_methods_017.phpt
Zend/tests/magic_methods_018.phpt,Zend/tests/magic_methods/magic_methods_018.phpt
Zend/tests/magic_methods_019.phpt,Zend/tests/magic_methods/magic_methods_019.phpt
Zend/tests/magic_methods_020.phpt,Zend/tests/magic_methods/magic_methods_020.phpt
Zend/tests/magic_methods_021.phpt,Zend/tests/magic_methods/magic_methods_021.phpt
Zend/tests/magic_methods_inheritance_rules.phpt,Zend/tests/magic_methods/magic_methods_inheritance_rules.phpt
Zend/tests/magic_methods_inheritance_rules_non_trivial_01.phpt,Zend/tests/magic_methods/magic_methods_inheritance_rules_non_trivial_01.phpt
Zend/tests/magic_methods_inheritance_rules_non_trivial_02.phpt,Zend/tests/magic_methods/magic_methods_inheritance_rules_non_trivial_02.phpt
Zend/tests/magic_methods_serialize.phpt,Zend/tests/magic_methods/magic_methods_serialize.phpt
Zend/tests/magic_methods_set_state.phpt,Zend/tests/magic_methods/magic_methods_set_state.phpt
Zend/tests/magic_methods_sleep.phpt,Zend/tests/magic_methods/magic_methods_sleep.phpt
Zend/tests/magic_methods_unserialize.phpt,Zend/tests/magic_methods/magic_methods_unserialize.phpt
Zend/tests/magic_methods_wakeup.phpt,Zend/tests/magic_methods/magic_methods_wakeup.phpt
Zend/tests/namespace_first_stmt_nop.phpt,Zend/tests/namespaces/namespace_first_stmt_nop.phpt
Zend/tests/namespace_name_namespace.phpt,Zend/tests/namespaces/namespace_name_namespace.phpt
Zend/tests/namespace_name_namespace_start.phpt,Zend/tests/namespaces/namespace_name_namespace_start.phpt
Zend/tests/namespace_name_reserved_keywords.phpt,Zend/tests/namespaces/namespace_name_reserved_keywords.phpt
Zend/tests/namespaced_name_whitespace.phpt,Zend/tests/namespaces/namespaced_name_whitespace.phpt
Zend/tests/ns_001.phpt,Zend/tests/namespaces/ns_001.phpt
Zend/tests/ns_002.phpt,Zend/tests/namespaces/ns_002.phpt
Zend/tests/ns_003.phpt,Zend/tests/namespaces/ns_003.phpt
Zend/tests/ns_004.phpt,Zend/tests/namespaces/ns_004.phpt
Zend/tests/ns_005.phpt,Zend/tests/namespaces/ns_005.phpt
Zend/tests/ns_006.phpt,Zend/tests/namespaces/ns_006.phpt
Zend/tests/ns_007.phpt,Zend/tests/namespaces/ns_007.phpt
Zend/tests/ns_008.phpt,Zend/tests/namespaces/ns_008.phpt
Zend/tests/ns_009.phpt,Zend/tests/namespaces/ns_009.phpt
Zend/tests/ns_010.phpt,Zend/tests/namespaces/ns_010.phpt
Zend/tests/ns_011.phpt,Zend/tests/namespaces/ns_011.phpt
Zend/tests/ns_012.phpt,Zend/tests/namespaces/ns_012.phpt
Zend/tests/ns_013.phpt,Zend/tests/namespaces/ns_013.phpt
Zend/tests/ns_014.phpt,Zend/tests/namespaces/ns_014.phpt
Zend/tests/ns_015.phpt,Zend/tests/namespaces/ns_015.phpt
Zend/tests/ns_016.phpt,Zend/tests/namespaces/ns_016.phpt
Zend/tests/ns_017.phpt,Zend/tests/namespaces/ns_017.phpt
Zend/tests/ns_018.phpt,Zend/tests/namespaces/ns_018.phpt
Zend/tests/ns_019.phpt,Zend/tests/namespaces/ns_019.phpt
Zend/tests/ns_020.phpt,Zend/tests/namespaces/ns_020.phpt
Zend/tests/ns_021.phpt,Zend/tests/namespaces/ns_021.phpt
Zend/tests/ns_022.inc,Zend/tests/namespaces/ns_022.inc
Zend/tests/ns_022.phpt,Zend/tests/namespaces/ns_022.phpt
Zend/tests/ns_023.phpt,Zend/tests/namespaces/ns_023.phpt
Zend/tests/ns_024.phpt,Zend/tests/namespaces/ns_024.phpt
Zend/tests/ns_025.phpt,Zend/tests/namespaces/ns_025.phpt
Zend/tests/ns_026.phpt,Zend/tests/namespaces/ns_026.phpt
Zend/tests/ns_027.inc,Zend/tests/namespaces/ns_027.inc
Zend/tests/ns_027.phpt,Zend/tests/namespaces/ns_027.phpt
Zend/tests/ns_028.inc,Zend/tests/namespaces/ns_028.inc
Zend/tests/ns_028.phpt,Zend/tests/namespaces/ns_028.phpt
Zend/tests/ns_029.phpt,Zend/tests/namespaces/ns_029.phpt
Zend/tests/ns_030.phpt,Zend/tests/namespaces/ns_030.phpt
Zend/tests/ns_031.phpt,Zend/tests/namespaces/ns_031.phpt
Zend/tests/ns_032.phpt,Zend/tests/namespaces/ns_032.phpt
Zend/tests/ns_033.phpt,Zend/tests/namespaces/ns_033.phpt
Zend/tests/ns_034.phpt,Zend/tests/namespaces/ns_034.phpt
Zend/tests/ns_035.phpt,Zend/tests/namespaces/ns_035.phpt
Zend/tests/ns_036.phpt,Zend/tests/namespaces/ns_036.phpt
Zend/tests/ns_037.phpt,Zend/tests/namespaces/ns_037.phpt
Zend/tests/ns_038.phpt,Zend/tests/namespaces/ns_038.phpt
Zend/tests/ns_039.phpt,Zend/tests/namespaces/ns_039.phpt
Zend/tests/ns_040.phpt,Zend/tests/namespaces/ns_040.phpt
Zend/tests/ns_041.phpt,Zend/tests/namespaces/ns_041.phpt
Zend/tests/ns_042.phpt,Zend/tests/namespaces/ns_042.phpt
Zend/tests/ns_043.phpt,Zend/tests/namespaces/ns_043.phpt
Zend/tests/ns_044.phpt,Zend/tests/namespaces/ns_044.phpt
Zend/tests/ns_045.phpt,Zend/tests/namespaces/ns_045.phpt
Zend/tests/ns_046.phpt,Zend/tests/namespaces/ns_046.phpt
Zend/tests/ns_047.phpt,Zend/tests/namespaces/ns_047.phpt
Zend/tests/ns_048.phpt,Zend/tests/namespaces/ns_048.phpt
Zend/tests/ns_049.phpt,Zend/tests/namespaces/ns_049.phpt
Zend/tests/ns_050.phpt,Zend/tests/namespaces/ns_050.phpt
Zend/tests/ns_051.phpt,Zend/tests/namespaces/ns_051.phpt
Zend/tests/ns_052.phpt,Zend/tests/namespaces/ns_052.phpt
Zend/tests/ns_053.phpt,Zend/tests/namespaces/ns_053.phpt
Zend/tests/ns_054.phpt,Zend/tests/namespaces/ns_054.phpt
Zend/tests/ns_055.phpt,Zend/tests/namespaces/ns_055.phpt
Zend/tests/ns_056.phpt,Zend/tests/namespaces/ns_056.phpt
Zend/tests/ns_057.phpt,Zend/tests/namespaces/ns_057.phpt
Zend/tests/ns_058.phpt,Zend/tests/namespaces/ns_058.phpt
Zend/tests/ns_059.phpt,Zend/tests/namespaces/ns_059.phpt
Zend/tests/ns_060.phpt,Zend/tests/namespaces/ns_060.phpt
Zend/tests/ns_061.phpt,Zend/tests/namespaces/ns_061.phpt
Zend/tests/ns_062.phpt,Zend/tests/namespaces/ns_062.phpt
Zend/tests/ns_063.phpt,Zend/tests/namespaces/ns_063.phpt
Zend/tests/ns_064.phpt,Zend/tests/namespaces/ns_064.phpt
Zend/tests/ns_065.inc,Zend/tests/namespaces/ns_065.inc
Zend/tests/ns_065.phpt,Zend/tests/namespaces/ns_065.phpt
Zend/tests/ns_066.phpt,Zend/tests/namespaces/ns_066.phpt
Zend/tests/ns_067.inc,Zend/tests/namespaces/ns_067.inc
Zend/tests/ns_067.phpt,Zend/tests/namespaces/ns_067.phpt
Zend/tests/ns_068.phpt,Zend/tests/namespaces/ns_068.phpt
Zend/tests/ns_069.inc,Zend/tests/namespaces/ns_069.inc
Zend/tests/ns_069.phpt,Zend/tests/namespaces/ns_069.phpt
Zend/tests/ns_070.phpt,Zend/tests/namespaces/ns_070.phpt
Zend/tests/ns_071.phpt,Zend/tests/namespaces/ns_071.phpt
Zend/tests/ns_072.phpt,Zend/tests/namespaces/ns_072.phpt
Zend/tests/ns_073.phpt,Zend/tests/namespaces/ns_073.phpt
Zend/tests/ns_074.phpt,Zend/tests/namespaces/ns_074.phpt
Zend/tests/ns_075.phpt,Zend/tests/namespaces/ns_075.phpt
Zend/tests/ns_076.phpt,Zend/tests/namespaces/ns_076.phpt
Zend/tests/ns_077_1.phpt,Zend/tests/namespaces/ns_077_1.phpt
Zend/tests/ns_077_2.phpt,Zend/tests/namespaces/ns_077_2.phpt
Zend/tests/ns_077_3.phpt,Zend/tests/namespaces/ns_077_3.phpt
Zend/tests/ns_077_4.phpt,Zend/tests/namespaces/ns_077_4.phpt
Zend/tests/ns_077_5.phpt,Zend/tests/namespaces/ns_077_5.phpt
Zend/tests/ns_077_7.phpt,Zend/tests/namespaces/ns_077_7.phpt
Zend/tests/ns_077_8.phpt,Zend/tests/namespaces/ns_077_8.phpt
Zend/tests/ns_078.phpt,Zend/tests/namespaces/ns_078.phpt
Zend/tests/ns_079.phpt,Zend/tests/namespaces/ns_079.phpt
Zend/tests/ns_080.phpt,Zend/tests/namespaces/ns_080.phpt
Zend/tests/ns_081.phpt,Zend/tests/namespaces/ns_081.phpt
Zend/tests/ns_082.phpt,Zend/tests/namespaces/ns_082.phpt
Zend/tests/ns_083.phpt,Zend/tests/namespaces/ns_083.phpt
Zend/tests/ns_084.phpt,Zend/tests/namespaces/ns_084.phpt
Zend/tests/ns_085.phpt,Zend/tests/namespaces/ns_085.phpt
Zend/tests/ns_086.phpt,Zend/tests/namespaces/ns_086.phpt
Zend/tests/ns_087.phpt,Zend/tests/namespaces/ns_087.phpt
Zend/tests/ns_088.phpt,Zend/tests/namespaces/ns_088.phpt
Zend/tests/ns_089.phpt,Zend/tests/namespaces/ns_089.phpt
Zend/tests/ns_090.phpt,Zend/tests/namespaces/ns_090.phpt
Zend/tests/ns_091.phpt,Zend/tests/namespaces/ns_091.phpt
Zend/tests/ns_092.phpt,Zend/tests/namespaces/ns_092.phpt
Zend/tests/ns_093.phpt,Zend/tests/namespaces/ns_093.phpt
Zend/tests/ns_094.phpt,Zend/tests/namespaces/ns_094.phpt
Zend/tests/ns_095.phpt,Zend/tests/namespaces/ns_095.phpt
Zend/tests/ns_096.phpt,Zend/tests/namespaces/ns_096.phpt
Zend/tests/numeric_literal_separator_001.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_001.phpt
Zend/tests/numeric_literal_separator_002.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_002.phpt
Zend/tests/numeric_literal_separator_003.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_003.phpt
Zend/tests/numeric_literal_separator_004.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_004.phpt
Zend/tests/numeric_literal_separator_005.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_005.phpt
Zend/tests/numeric_literal_separator_006.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_006.phpt
Zend/tests/numeric_literal_separator_007.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_007.phpt
Zend/tests/numeric_literal_separator_008.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_008.phpt
Zend/tests/numeric_literal_separator_009.phpt,Zend/tests/numeric_literal_separator/numeric_literal_separator_009.phpt
Zend/tests/objects_001.phpt,Zend/tests/objects/objects_001.phpt
Zend/tests/objects_002.phpt,Zend/tests/objects/objects_002.phpt
Zend/tests/objects_003.phpt,Zend/tests/objects/objects_003.phpt
Zend/tests/objects_004.phpt,Zend/tests/objects/objects_004.phpt
Zend/tests/objects_005.phpt,Zend/tests/objects/objects_005.phpt
Zend/tests/objects_006.phpt,Zend/tests/objects/objects_006.phpt
Zend/tests/objects_007.phpt,Zend/tests/objects/objects_007.phpt
Zend/tests/objects_008.phpt,Zend/tests/objects/objects_008.phpt
Zend/tests/objects_009.phpt,Zend/tests/objects/objects_009.phpt
Zend/tests/objects_010.phpt,Zend/tests/objects/objects_010.phpt
Zend/tests/objects_011.phpt,Zend/tests/objects/objects_011.phpt
Zend/tests/objects_012.phpt,Zend/tests/objects/objects_012.phpt
Zend/tests/objects_013.phpt,Zend/tests/objects/objects_013.phpt
Zend/tests/objects_014.phpt,Zend/tests/objects/objects_014.phpt
Zend/tests/objects_015.phpt,Zend/tests/objects/objects_015.phpt
Zend/tests/objects_017.phpt,Zend/tests/objects/objects_017.phpt
Zend/tests/objects_018.phpt,Zend/tests/objects/objects_018.phpt
Zend/tests/objects_019.phpt,Zend/tests/objects/objects_019.phpt
Zend/tests/objects_021.phpt,Zend/tests/objects/objects_021.phpt
Zend/tests/objects_022.phpt,Zend/tests/objects/objects_022.phpt
Zend/tests/objects_023.phpt,Zend/tests/objects/objects_023.phpt
Zend/tests/objects_024.phpt,Zend/tests/objects/objects_024.phpt
Zend/tests/objects_025.phpt,Zend/tests/objects/objects_025.phpt
Zend/tests/objects_026.phpt,Zend/tests/objects/objects_026.phpt
Zend/tests/objects_027.phpt,Zend/tests/objects/objects_027.phpt
Zend/tests/objects_028.phpt,Zend/tests/objects/objects_028.phpt
Zend/tests/objects_029.phpt,Zend/tests/objects/objects_029.phpt
Zend/tests/objects_030.phpt,Zend/tests/objects/objects_030.phpt
Zend/tests/objects_031.phpt,Zend/tests/objects/objects_031.phpt
Zend/tests/objects_032.phpt,Zend/tests/objects/objects_032.phpt
Zend/tests/objects_033.phpt,Zend/tests/objects/objects_033.phpt
Zend/tests/objects_034.phpt,Zend/tests/objects/objects_034.phpt
Zend/tests/objects_035.phpt,Zend/tests/objects/objects_035.phpt
Zend/tests/settype_array.phpt,Zend/tests/settype/settype_array.phpt
Zend/tests/settype_bool.phpt,Zend/tests/settype/settype_bool.phpt
Zend/tests/settype_double.phpt,Zend/tests/settype/settype_double.phpt
Zend/tests/settype_int.phpt,Zend/tests/settype/settype_int.phpt
Zend/tests/settype_null.phpt,Zend/tests/settype/settype_null.phpt
Zend/tests/settype_object.phpt,Zend/tests/settype/settype_object.phpt
Zend/tests/settype_resource.phpt,Zend/tests/settype/settype_resource.phpt
Zend/tests/settype_string.phpt,Zend/tests/settype/settype_string.phpt
Zend/tests/temporary_cleaning_001.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_001.phpt
Zend/tests/temporary_cleaning_002.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_002.phpt
Zend/tests/temporary_cleaning_003.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_003.phpt
Zend/tests/temporary_cleaning_004.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_004.phpt
Zend/tests/temporary_cleaning_005.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_005.phpt
Zend/tests/temporary_cleaning_006.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_006.phpt
Zend/tests/temporary_cleaning_007.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_007.phpt
Zend/tests/temporary_cleaning_008.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_008.phpt
Zend/tests/temporary_cleaning_009.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_009.phpt
Zend/tests/temporary_cleaning_010.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_010.phpt
Zend/tests/temporary_cleaning_011.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_011.phpt
Zend/tests/temporary_cleaning_012.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_012.phpt
Zend/tests/temporary_cleaning_013.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_013.phpt
Zend/tests/temporary_cleaning_014.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_014.phpt
Zend/tests/temporary_cleaning_015.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_015.phpt
Zend/tests/temporary_cleaning_016.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_016.phpt
Zend/tests/temporary_cleaning_017.phpt,Zend/tests/temporary_cleaning/temporary_cleaning_017.phpt
Zend/tests/this_in_unset.phpt,Zend/tests/unset/this_in_unset.phpt
Zend/tests/unset.inc,Zend/tests/unset/unset.inc
Zend/tests/unset_cast_removed.phpt,Zend/tests/unset/unset_cast_removed.phpt
Zend/tests/unset_cv01.phpt,Zend/tests/unset/unset_cv01.phpt
Zend/tests/unset_cv02.phpt,Zend/tests/unset/unset_cv02.phpt
Zend/tests/unset_cv03.phpt,Zend/tests/unset/unset_cv03.phpt
Zend/tests/unset_cv04.phpt,Zend/tests/unset/unset_cv04.phpt
Zend/tests/unset_cv05.phpt,Zend/tests/unset/unset_cv05.phpt
Zend/tests/unset_cv06.phpt,Zend/tests/unset/unset_cv06.phpt
Zend/tests/unset_cv08.phpt,Zend/tests/unset/unset_cv08.phpt
Zend/tests/unset_cv10.phpt,Zend/tests/unset/unset_cv10.phpt
Zend/tests/unset_cv11.phpt,Zend/tests/unset/unset_cv11.phpt
Zend/tests/unset_cv12.phpt,Zend/tests/unset/unset_cv12.phpt
Zend/tests/unset_non_array.phpt,Zend/tests/unset/unset_non_array.phpt
Zend/tests/unset_prop_recursion.phpt,Zend/tests/unset/unset_prop_recursion.phpt
ext/standard/tests/directory/DirectoryClass_basic_001.phpt,ext/standard/tests/directory/DirectoryClass_reflection_structure.phpt
ext/standard/tests/array/array_multisort_basic1.phpt,ext/standard/tests/array/sort/array_multisort_basic1.phpt
ext/standard/tests/array/array_multisort_basic2.phpt,ext/standard/tests/array/sort/array_multisort_basic2.phpt
ext/standard/tests/array/array_multisort_case.phpt,ext/standard/tests/array/sort/array_multisort_case.phpt
ext/standard/tests/array/array_multisort_error.phpt,ext/standard/tests/array/sort/array_multisort_error.phpt
ext/standard/tests/array/array_multisort_incase.phpt,ext/standard/tests/array/sort/array_multisort_incase.phpt
ext/standard/tests/array/array_multisort_natural.phpt,ext/standard/tests/array/sort/array_multisort_natural.phpt
ext/standard/tests/array/array_multisort_natural_case.phpt,ext/standard/tests/array/sort/array_multisort_natural_case.phpt
ext/standard/tests/array/array_multisort_natural_incase.phpt,ext/standard/tests/array/sort/array_multisort_natural_incase.phpt
