themes/SuiteCRM/css/login.css,themes/Suite7/css/wizard.css
themes/SuiteCRM/css/yui.css,themes/Suite7/css/yui.css
themes/SuiteCRM/images/2ndaryclose.png,themes/Suite7/images/2ndaryclose.png
themes/SuiteCRM/images/bgnoise.png,themes/Suite7/images/bgnoise.png
themes/SuiteCRM/images/cog.svg,themes/Suite7/images/cog.svg
themes/SuiteCRM/images/cog_16x16.png,themes/Suite7/images/cog_16x16.png
themes/SuiteCRM/images/dashlet-header-close.png,themes/Suite7/images/dashlet-header-close.png
themes/SuiteCRM/images/dashlet-header-edit.png,themes/Suite7/images/dashlet-header-edit.png
themes/SuiteCRM/images/dashlet-header-refresh.png,themes/Suite7/images/dashlet-header-refresh.png
themes/SuiteCRM/images/dashletclose.png,themes/Suite7/images/dashletclose.png
themes/SuiteCRM/images/fork_14x16.png,themes/Suite7/images/fork_14x16.png
themes/SuiteCRM/images/help-dashlet.png,themes/Suite7/images/help-dashlet.png
themes/SuiteCRM/images/last_16x16.png,themes/Suite7/images/last_16x16.png
themes/SuiteCRM/images/pen_alt_fill_24x24.png,themes/Suite7/images/pen_alt_fill_24x24.png
themes/SuiteCRM/images/plus_16x16.png,themes/Suite7/images/plus_16x16.png
themes/SuiteCRM/images/reload_alt_18x21.png,themes/Suite7/images/reload_alt_18x21.png
themes/SuiteCRM/images/search_mag.png,themes/Suite7/images/search_mag.png
themes/SuiteCRM/images/search_mag2.png,themes/Suite7/images/search_mag2.png
themes/SuiteCRM/images/spin.svg,themes/Suite7/images/spin.svg
themes/SuiteCRM/images/spin_28x32.png,themes/Suite7/images/spin_28x32.png
themes/SuiteCRM/images/toobig.png,themes/Suite7/images/toobig.png
themes/SuiteCRM/images/x.svg,themes/Suite7/images/x.svg
themes/SuiteCRM/tpls/_welcome.tpl,themes/Suite7/tpls/_companyLogo.tpl
themes/SuiteCRM/tpls/_globalLinks.tpl,themes/Suite7/tpls/_globalLinks.tpl
themes/SuiteCRM/tpls/_headerLastViewed.tpl,themes/Suite7/tpls/_headerLastViewed.tpl
themes/SuiteCRM/tpls/_headerShortcuts.tpl,themes/Suite7/tpls/_headerShortcuts.tpl
themes/SuiteCRM/tpls/header.tpl,themes/Suite7/tpls/header.tpl
tests/unit/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiRequestExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiRequestExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiResponseExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiResponseExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ModuleNotFoundExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ModuleNotFoundExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotAcceptableExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotAcceptableExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotAllowedExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotAllowedExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotFoundExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotFoundExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotImplementedExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotImplementedExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ReservedKeywordsNotAllowedExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ReservedKeywordsNotAllowedExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/UnsupportedMediaTypeExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/UnsupportedMediaTypeExceptionTest.php
tests/unit/lib/SuiteCRM/Exception/ExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/Exception/ExceptionTest.php
tests/unit/lib/SuiteCRM/Robo/Commands/CodeCoverageCommandsTest.php,tests/unit/codecept/lib/SuiteCRM/Robo/Commands/CodeCoverageCommandsTest.php
tests/unit/lib/SuiteCRM/Utility/CurrentLanguageTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/CurrentLanguageTest.php
tests/unit/lib/SuiteCRM/Utility/ModuleLanguageTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/ModuleLanguageTest.php
tests/unit/lib/SuiteCRM/Utility/OperatingSystemTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/OperatingSystemTest.php
tests/unit/lib/SuiteCRM/Utility/PathsTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/PathsTest.php
tests/unit/lib/SuiteCRM/Utility/StringValidatorTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/StringValidatorTest.php
tests/unit/lib/SuiteCRM/Utility/SuiteLoggerTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/SuiteLoggerTest.php
tests/unit/modules/ACLActions/ACLActionTest.php,tests/unit/codecept/modules/ACLActions/ACLActionTest.php
tests/unit/modules/ACLRoles/ACLRoleTest.php,tests/unit/codecept/modules/ACLRoles/ACLRoleTest.php
tests/unit/modules/AM_ProjectTemplates/AM_ProjectTemplatesTest.php,tests/unit/codecept/modules/AM_ProjectTemplates/AM_ProjectTemplatesTest.php
tests/unit/modules/AM_TaskTemplates/AM_TaskTemplatesTest.php,tests/unit/codecept/modules/AM_TaskTemplates/AM_TaskTemplatesTest.php
tests/unit/modules/AOD_Index/AOD_IndexTest.php,tests/unit/codecept/modules/AOD_Index/AOD_IndexTest.php
tests/unit/modules/AOD_IndexEvent/AOD_IndexEventTest.php,tests/unit/codecept/modules/AOD_IndexEvent/AOD_IndexEventTest.php
tests/unit/modules/AOK_KnowledgeBase/AOK_KnowledgeBaseTest.php,tests/unit/codecept/modules/AOK_KnowledgeBase/AOK_KnowledgeBaseTest.php
tests/unit/modules/AOK_Knowledge_Base_Categories/AOK_Knowledge_Base_CategoriesTest.php,tests/unit/codecept/modules/AOK_Knowledge_Base_Categories/AOK_Knowledge_Base_CategoriesTest.php
tests/unit/modules/AOP_Case_Events/AOP_Case_EventsTest.php,tests/unit/codecept/modules/AOP_Case_Events/AOP_Case_EventsTest.php
tests/unit/modules/AOP_Case_Updates/AOP_Case_UpdatesTest.php,tests/unit/codecept/modules/AOP_Case_Updates/AOP_Case_UpdatesTest.php
tests/unit/modules/AOR_Charts/AOR_ChartTest.php,tests/unit/codecept/modules/AOR_Charts/AOR_ChartTest.php
tests/unit/modules/AOR_Conditions/AOR_ConditionTest.php,tests/unit/codecept/modules/AOR_Conditions/AOR_ConditionTest.php
tests/unit/modules/AOR_Fields/AOR_FieldTest.php,tests/unit/codecept/modules/AOR_Fields/AOR_FieldTest.php
tests/unit/modules/AOR_Reports/AOR_ReportTest.php,tests/unit/codecept/modules/AOR_Reports/AOR_ReportTest.php
tests/unit/modules/AOS_Contracts/AOS_ContractsTest.php,tests/unit/codecept/modules/AOS_Contracts/AOS_ContractsTest.php
tests/unit/modules/AOS_Invoices/AOS_InvoicesTest.php,tests/unit/codecept/modules/AOS_Invoices/AOS_InvoicesTest.php
tests/unit/modules/AOS_Line_Item_Groups/AOS_Line_Item_GroupsTest.php,tests/unit/codecept/modules/AOS_Line_Item_Groups/AOS_Line_Item_GroupsTest.php
tests/unit/modules/AOS_PDF_Templates/AOS_PDF_TemplatesTest.php,tests/unit/codecept/modules/AOS_PDF_Templates/AOS_PDF_TemplatesTest.php
tests/unit/modules/AOS_Product_Categories/AOS_Product_CategoriesTest.php,tests/unit/codecept/modules/AOS_Product_Categories/AOS_Product_CategoriesTest.php
tests/unit/modules/AOS_Products/AOS_ProductsTest.php,tests/unit/codecept/modules/AOS_Products/AOS_ProductsTest.php
tests/unit/modules/AOS_Products_Quotes/AOS_Products_QuotesTest.php,tests/unit/codecept/modules/AOS_Products_Quotes/AOS_Products_QuotesTest.php
tests/unit/modules/AOS_Quotes/AOS_QuotesTest.php,tests/unit/codecept/modules/AOS_Quotes/AOS_QuotesTest.php
tests/unit/modules/AOW_Actions/AOW_ActionTest.php,tests/unit/codecept/modules/AOW_Actions/AOW_ActionTest.php
tests/unit/modules/AOW_Conditions/AOW_ConditionTest.php,tests/unit/codecept/modules/AOW_Conditions/AOW_ConditionTest.php
tests/unit/modules/AOW_Processed/AOW_ProcessedTest.php,tests/unit/codecept/modules/AOW_Processed/AOW_ProcessedTest.php
tests/unit/modules/AOW_WorkFlow/AOW_WorkFlowTest.php,tests/unit/codecept/modules/AOW_WorkFlow/AOW_WorkFlowTest.php
tests/unit/modules/Accounts/AccountTest.php,tests/unit/codecept/modules/Accounts/AccountTest.php
tests/unit/modules/Administration/AdministrationTest.php,tests/unit/codecept/modules/Administration/AdministrationTest.php
tests/unit/modules/Alerts/AlertTest.php,tests/unit/codecept/modules/Alerts/AlertTest.php
tests/unit/modules/Audit/AuditTest.php,tests/unit/codecept/modules/Audit/AuditTest.php
tests/unit/modules/Bugs/BugTest.php,tests/unit/codecept/modules/Bugs/BugTest.php
tests/unit/modules/Calls/CallTest.php,tests/unit/codecept/modules/Calls/CallTest.php
tests/unit/modules/Calls_Reschedule/Calls_RescheduleTest.php,tests/unit/codecept/modules/Calls_Reschedule/Calls_RescheduleTest.php
tests/unit/modules/CampaignLog/CampaignLogTest.php,tests/unit/codecept/modules/CampaignLog/CampaignLogTest.php
tests/unit/modules/CampaignTrackers/CampaignTrackerTest.php,tests/unit/codecept/modules/CampaignTrackers/CampaignTrackerTest.php
tests/unit/modules/Campaigns/CampaignTest.php,tests/unit/codecept/modules/Campaigns/CampaignTest.php
tests/unit/modules/Cases/CaseTest.php,tests/unit/codecept/modules/Cases/CaseTest.php
tests/unit/modules/Currencies/CurrencyTest.php,tests/unit/codecept/modules/Currencies/CurrencyTest.php
tests/unit/modules/DocumentRevisions/DocumentRevisionTest.php,tests/unit/codecept/modules/DocumentRevisions/DocumentRevisionTest.php
tests/unit/modules/Documents/DocumentTest.php,tests/unit/codecept/modules/Documents/DocumentTest.php
tests/unit/modules/EAPM/EAPMTest.php,tests/unit/codecept/modules/EAPM/EAPMTest.php
tests/unit/modules/EmailAddresses/EmailAddressTest.php,tests/unit/codecept/modules/EmailAddresses/EmailAddressTest.php
tests/unit/modules/EmailMan/EmailManTest.php,tests/unit/codecept/modules/EmailMan/EmailManTest.php
tests/unit/modules/EmailMarketing/EmailMarketingTest.php,tests/unit/codecept/modules/EmailMarketing/EmailMarketingTest.php
tests/unit/modules/EmailTemplates/EmailTemplateTest.php,tests/unit/codecept/modules/EmailTemplates/EmailTemplateTest.php
tests/unit/modules/EmailText/EmailTextTest.php,tests/unit/codecept/modules/EmailText/EmailTextTest.php
tests/unit/modules/Emails/EmailTest.php,tests/unit/codecept/modules/Emails/EmailTest.php
tests/unit/modules/Employees/EmployeeTest.php,tests/unit/codecept/modules/Employees/EmployeeTest.php
tests/unit/modules/FP_Event_Locations/FP_Event_LocationsTest.php,tests/unit/codecept/modules/FP_Event_Locations/FP_Event_LocationsTest.php
tests/unit/modules/FP_events/FP_eventsTest.php,tests/unit/codecept/modules/FP_events/FP_eventsTest.php
tests/unit/modules/Favorites/FavoritesTest.php,tests/unit/codecept/modules/Favorites/FavoritesTest.php
tests/unit/modules/Groups/GroupTest.php,tests/unit/codecept/modules/Groups/GroupTest.php
tests/unit/modules/InboundEmail/InboundEmailTest.php,tests/unit/codecept/modules/InboundEmail/InboundEmailTest.php
tests/unit/modules/Leads/LeadTest.php,tests/unit/codecept/modules/Leads/LeadTest.php
tests/unit/modules/Meetings/MeetingTest.php,tests/unit/codecept/modules/Meetings/MeetingTest.php
tests/unit/modules/MergeRecords/MergeRecordTest.php,tests/unit/codecept/modules/MergeRecords/MergeRecordTest.php
tests/unit/modules/Notes/NoteTest.php,tests/unit/codecept/modules/Notes/NoteTest.php
tests/unit/modules/OAuthKeys/OAuthKeyTest.php,tests/unit/codecept/modules/OAuthKeys/OAuthKeyTest.php
tests/unit/modules/OAuthTokens/OAuthTokenTest.php,tests/unit/codecept/modules/OAuthTokens/OAuthTokenTest.php
tests/unit/modules/Opportunities/OpportunityTest.php,tests/unit/codecept/modules/Opportunities/OpportunityTest.php
tests/unit/modules/ProjectTask/ProjectTaskTest.php,tests/unit/codecept/modules/ProjectTask/ProjectTaskTest.php
tests/unit/modules/ProspectLists/ProspectListTest.php,tests/unit/codecept/modules/ProspectLists/ProspectListTest.php
tests/unit/modules/Prospects/ProspectTest.php,tests/unit/codecept/modules/Prospects/ProspectTest.php
tests/unit/modules/Relationships/RelationshipTest.php,tests/unit/codecept/modules/Relationships/RelationshipTest.php
tests/unit/modules/Releases/ReleaseTest.php,tests/unit/codecept/modules/Releases/ReleaseTest.php
tests/unit/modules/Roles/RoleTest.php,tests/unit/codecept/modules/Roles/RoleTest.php
tests/unit/modules/SavedSearch/SavedSearchTest.php,tests/unit/codecept/modules/SavedSearch/SavedSearchTest.php
tests/unit/modules/Schedulers/SchedulerTest.php,tests/unit/codecept/modules/Schedulers/SchedulerTest.php
tests/unit/modules/SchedulersJobs/SchedulersJobTest.php,tests/unit/codecept/modules/SchedulersJobs/SchedulersJobTest.php
tests/unit/modules/SecurityGroups/SecurityGroupTest.php,tests/unit/codecept/modules/SecurityGroups/SecurityGroupTest.php
tests/unit/modules/SugarFeed/SugarFeedTest.php,tests/unit/codecept/modules/SugarFeed/SugarFeedTest.php
tests/unit/modules/Tasks/TaskTest.php,tests/unit/codecept/modules/Tasks/TaskTest.php
tests/unit/modules/Trackers/TrackerTest.php,tests/unit/codecept/modules/Trackers/TrackerTest.php
tests/unit/modules/UserPreferences/UserPreferenceTest.php,tests/unit/codecept/modules/UserPreferences/UserPreferenceTest.php
tests/unit/modules/Users/UserTest.php,tests/unit/codecept/modules/Users/UserTest.php
tests/unit/modules/iCals/iCalTest.php,tests/unit/codecept/modules/iCals/iCalTest.php
tests/unit/modules/jjwg_Address_Cache/jjwg_Address_CacheTest.php,tests/unit/codecept/modules/jjwg_Address_Cache/jjwg_Address_CacheTest.php
tests/unit/modules/jjwg_Areas/jjwg_AreasTest.php,tests/unit/codecept/modules/jjwg_Areas/jjwg_AreasTest.php
tests/unit/modules/jjwg_Maps/jjwg_MapsTest.php,tests/unit/codecept/modules/jjwg_Maps/jjwg_MapsTest.php
tests/unit/modules/jjwg_Markers/jjwg_MarkersTest.php,tests/unit/codecept/modules/jjwg_Markers/jjwg_MarkersTest.php
tests/unit/modules/vCals/vCalTest.php,tests/unit/codecept/modules/vCals/vCalTest.php
tests/unit/SuitePHPUnit_Framework_TestCase.php,tests/unit/phpunit/SuitePHPUnit_Framework_TestCase.php
themes/SuiteP/images/sidebar/modules/Emails,themes/SuiteP/images/sidebar/modules/Emails.png
themes/SuiteP/images/sub_panel/Email_Marketing.png,themes/SuiteP/images/sub_panel/EmailMarketing.png
themes/SuiteP/images/sub_panel/Email_Marketing.svg,themes/SuiteP/images/sub_panel/EmailMarketing.svg
themes/SuiteP/images/sub_panel/Email_Marketing2.png,themes/SuiteP/images/sub_panel/EmailMarketing2.png
themes/SuiteP/images/sub_panel/Email_Marketing2.svg,themes/SuiteP/images/sub_panel/EmailMarketing2.svg
tests/_support/Step/Acceptance/InboundEmail.php,tests/_support/Step/Acceptance/InboundEmailTester.php
tests/_support/Step/Acceptance/Users.php,tests/_support/Step/Acceptance/UsersTester.php,tests/_support/Step/Acceptance/Users.php,tests/_support/Step/Acceptance/UsersTester.php
tests/acceptance/modules/Users/UsersCest.php,tests/acceptance/modules/AAAUsers/AAAUsersCest.php,tests/acceptance/modules/Users/UsersCest.php
modules/Configurator/tpls/gcAuthentication.tpl,modules/Administration/GoogleCalendarAuth.tpl,modules/Administration/GoogleCalendarSettings.tpl
modules/Administration/BaseAdminHandler.php,modules/Administration/BaseHandler.php,include/utils/BaseHandler.php
modules/Administration/GoogleCalendarAuth.php,modules/Administration/GoogleCalendarSettings.php
modules/Administration/GoogleCalendarAuthHandler.php,modules/Administration/GoogleCalendarSettingsHandler.php
tests/unit/codecept/modules/Administration/GoogleCalendarAuthHandlerTest.php,tests/unit/codecept/modules/Administration/BaseHandlerTest.php,tests/unit/phpunit/modules/Administration/BaseHandlerTest.php
modules/Administration/TestableTrait.php,tests/unit/codecept/modules/Administration/GoogleCalendarSettingsHandlerTest.php,tests/unit/phpunit/modules/Administration/GoogleCalendarSettingsHandlerTest.php
tests/tests/service/v4/SugarWebServiceUtilv4Test.php,tests/unit/phpunit/service/v4/SugarWebServiceUtilv4Test.php
tests/_support/Step/Acceptance/Emails.php,tests/_support/Step/Acceptance/EmailsTester.php
tests/unit/include/GoogleSync/GoogleSyncTest.php,tests/unit/phpunit/include/GoogleSync/GoogleSyncTest.php,tests/unit/phpunit/includes/GoogleSync/GoogleSyncTest.php
tests/unit/lib/SuiteCRM/Search/AbstractDocumentifierMock.php,tests/unit/phpunit/lib/SuiteCRM/Search/AbstractDocumentifierMock.php
tests/unit/lib/SuiteCRM/Search/AbstractDocumentifierTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/AbstractDocumentifierTest.php
tests/unit/lib/SuiteCRM/Search/AbstractIndexerTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/AbstractIndexerTest.php
tests/unit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchClientBuilderTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchClientBuilderTest.php
tests/unit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchInstallTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchInstallTest.php
tests/unit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchIntegrationTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchIntegrationTest.php
tests/unit/lib/SuiteCRM/Search/ElasticSearch/TestData/ElasticsearchServerConfig.json,tests/unit/phpunit/lib/SuiteCRM/Search/ElasticSearch/TestData/ElasticsearchServerConfig.json
tests/unit/lib/SuiteCRM/Search/SearchDefsDocumentifierTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/SearchDefsDocumentifierTest.php
tests/unit/lib/SuiteCRM/Search/SearchInstallTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/SearchInstallTest.php
tests/unit/lib/SuiteCRM/Search/SearchQueryTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/SearchQueryTest.php
tests/unit/lib/SuiteCRM/Search/SearchTestAbstract.php,tests/unit/phpunit/lib/SuiteCRM/Search/SearchTestAbstract.php
tests/unit/lib/SuiteCRM/Search/TestCustomEngines/BadMockSearch.php,tests/unit/phpunit/lib/SuiteCRM/Search/TestCustomEngines/BadMockSearch.php
tests/unit/lib/SuiteCRM/Search/TestCustomEngines/MockSearch.php,tests/unit/phpunit/lib/SuiteCRM/Search/TestCustomEngines/MockSearch.php
tests/unit/lib/SuiteCRM/Utility/ArrayMapperTest.php,tests/unit/phpunit/lib/SuiteCRM/Utility/ArrayMapperTest.php
tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTest.php,tests/unit/phpunit/lib/SuiteCRM/Utility/BeanJsonSerializerTest.php
tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/AccountBean.expected.json,tests/unit/phpunit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/AccountBean.expected.json
tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/AccountBean.json,tests/unit/phpunit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/AccountBean.json
tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/ContactBean.expected.json,tests/unit/phpunit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/ContactBean.expected.json
tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/ContactBean.json,tests/unit/phpunit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/ContactBean.json
tests/unit/codecept/modules/Administration/GoogleCalendarSettingsHandlerMock.php,tests/unit/phpunit/modules/Administration/GoogleCalendarSettingsHandlerMock.php
tests/unit/codecept/modules/Users/GoogleApiKeySaverEntryPointMock.php,tests/unit/phpunit/modules/Users/GoogleApiKeySaverEntryPointMock.php
modules/Emails/EmailValidator.php,modules/Emails/EmailFromValidator.php
tests/unit/phpunit/modules/Emails/EmailValidatorTest.php,tests/unit/phpunit/modules/Emails/EmailFromValidatorTest.php
tests/acceptance/modules/AOS_Prouduct_Categories/AOS_Prouduct_CategoriesCest.php,tests/acceptance/modules/AOS_Product_Categories/AOS_Product_CategoriesCest.php
modules/UpgradeWizard/SILENTUPGRADE.txt,modules/UpgradeWizard/SILENTUPGRADE.md
tests/unit/phpunit/lib/SuiteCRM/Exception/ExceptionTest.php,tests/unit/phpunit/lib/Exception/ExceptionTest.php
codeception.yml,.codeception.yml
codecov.yml,.codecov.yml,codecov.yml
codecov.yml,.codecov.yml
.codacy.yml,codacy.yml
modules/Administration/RebuildConfig.html,modules/Administration/templates/RebuildConfig.tpl
tests/_support/Step/Acceptance/NavigationBar.php,tests/_support/Step/Acceptance/NavigationBarTester.php
CODE_OF_CONDUCT.md,.github/CODE_OF_CONDUCT.md
CODE_OF_CONDUCT.md,.github/CODE_OF_CONDUCT.md
jssource/jsmin.php,jssource/SugarMin.php
modules/Administration/templates/GlobalSearchSettings.tpl,modules/Administration/Search/GlobalSearchSettings.tpl
tests/unit/phpunit/include/APIErrorObjectTest.php,tests/unit/phpunit/include/JsonApiErrorObjectTest.php,tests/unit/phpunit/includes/JsonApiErrorObjectTest.php
tests/unit/phpunit/include/MVC/View/views/view.editTest.php,tests/unit/phpunit/include/MVC/View/views/ViewEditTest.php,tests/unit/phpunit/includes/MVC/View/views/ViewEditTest.php
tests/unit/phpunit/include/MVC/View/views/view.listTest.php,tests/unit/phpunit/include/MVC/View/views/ViewListTest.php,tests/unit/phpunit/includes/MVC/View/views/ViewListTest.php
tests/unit/phpunit/include/MVC/View/views/view.metadataTest.php,tests/unit/phpunit/include/MVC/View/views/ViewMetadataTest.php,tests/unit/phpunit/includes/MVC/View/views/ViewMetadataTest.php
tests/unit/phpunit/include/MVC/View/views/view.popupTest.php,tests/unit/phpunit/include/MVC/View/views/ViewPopupTest.php,tests/unit/phpunit/includes/MVC/View/views/ViewPopupTest.php
tests/unit/phpunit/include/MVC/View/views/view.quickcreateTest.php,tests/unit/phpunit/include/MVC/View/views/ViewQuickcreateTest.php,tests/unit/phpunit/includes/MVC/View/views/ViewQuickcreateTest.php
tests/unit/phpunit/include/utils/arrayUtilsTest.php,tests/unit/phpunit/include/utils/array_utilsTest.php,tests/unit/phpunit/includes/utils/array_utilsTest.php
tests/unit/phpunit/include/utils/dbUtilsTest.php,tests/unit/phpunit/include/utils/db_utilsTest.php,tests/unit/phpunit/includes/utils/db_utilsTest.php
tests/unit/phpunit/include/utils/encryptionUtilsTest.php,tests/unit/phpunit/include/utils/encryption_utilsTest.php,tests/unit/phpunit/includes/utils/encryption_utilsTest.php
tests/unit/phpunit/include/utils/layoutUtilsTest.php,tests/unit/phpunit/include/utils/layout_utilsTest.php,tests/unit/phpunit/includes/utils/layout_utilsTest.php
tests/unit/phpunit/include/utils/logicUtilsTest.php,tests/unit/phpunit/include/utils/logic_utilsTest.php,tests/unit/phpunit/includes/utils/logic_utilsTest.php
tests/unit/phpunit/include/utils/mvcUtilsTest.php,tests/unit/phpunit/include/utils/mvc_utilsTest.php,tests/unit/phpunit/includes/utils/mvc_utilsTest.php
tests/unit/phpunit/include/utils/progressBarUtilsTest.php,tests/unit/phpunit/include/utils/progress_bar_utilsTest.php,tests/unit/phpunit/includes/utils/progress_bar_utilsTest.php
tests/unit/phpunit/include/utils/securityUtilsTest.php,tests/unit/phpunit/include/utils/security_utilsTest.php,tests/unit/phpunit/includes/utils/security_utilsTest.php
tests/unit/phpunit/modules/Cases/CaseTest.php,tests/unit/phpunit/modules/Cases/aCaseTest.php
tests/unit/phpunit/include/CleanCSVTest.php,tests/unit/phpunit/includes/CleanCSVTest.php
tests/unit/phpunit/include/ErrorMessageTest.php,tests/unit/phpunit/includes/ErrorMessageTest.php
tests/unit/phpunit/include/GoogleSync/GoogleSyncMock.php,tests/unit/phpunit/includes/GoogleSync/GoogleSyncMock.php
tests/unit/phpunit/include/Imap/ImapHandlerFactoryTest.php,tests/unit/phpunit/includes/Imap/ImapHandlerFactoryTest.php
tests/unit/phpunit/include/Imap/ImapTestSettingsEntryHandlerTest.php,tests/unit/phpunit/includes/Imap/ImapTestSettingsEntryHandlerTest.php
tests/unit/phpunit/include/LangExceptionTest.php,tests/unit/phpunit/includes/LangExceptionTest.php
tests/unit/phpunit/include/LangTextTest.php,tests/unit/phpunit/includes/LangTextTest.php
tests/unit/phpunit/include/Localization/LocalizationTest.php,tests/unit/phpunit/includes/Localization/LocalizationTest.php
tests/unit/phpunit/include/MVC/Controller/ControllerFactoryTest.php,tests/unit/phpunit/includes/MVC/Controller/ControllerFactoryTest.php
