include/platform/atomic.h,examples/platform/posix/platform.c,examples/posix/platform/platform.c,examples/platforms/posix/platform.c,examples/platforms/posix/system.c,examples/platforms/simulation/system.c
examples/platform/Makefile.am,examples/posix/app/Makefile.am,examples/platforms/Makefile.am
examples/cli/Makefile.am,examples/posix/app/cli/Makefile.am
tests/toranj/test-602-channel-manager-channel-select.py,tests/toranj/ncp/test-602-channel-manager-channel-select.py
tests/toranj/test-603-channel-manager-announce-recovery.py,tests/toranj/ncp/test-603-channel-manager-announce-recovery.py
tests/toranj/test-700-multi-radio-join.py,tests/toranj/ncp/test-700-multi-radio-join.py
tests/toranj/test-701-multi-radio-probe.py,tests/toranj/ncp/test-701-multi-radio-probe.py
tests/toranj/test-702-multi-radio-discovery-by-rx.py,tests/toranj/ncp/test-702-multi-radio-discovery-by-rx.py
tests/toranj/test-703-multi-radio-mesh-header-msg.py,tests/toranj/ncp/test-703-multi-radio-mesh-header-msg.py
tests/toranj/test-704-multi-radio-scan.py,tests/toranj/ncp/test-704-multi-radio-scan.py
tests/toranj/test-705-multi-radio-discover-scan.py,tests/toranj/ncp/test-705-multi-radio-discover-scan.py
tests/toranj/test-nnn-template.py,tests/toranj/ncp/test-nnn-template.py
tests/toranj/wpan.py,tests/toranj/ncp/wpan.py
third_party/mbedtls/repo/visualc/VS2010/aescrypt2.vcxproj,third_party/mbedtls/repo/visualc/VS2010/load_roots.vcxproj,third_party/mbedtls/repo/visualc/VS2017/load_roots.vcxproj
src/core/common/random_manager.cpp,src/core/common/random.cpp
tests/scripts/thread-cert/border_router/test_vicarious_router_solicit.py,tests/scripts/thread-cert/border_router/test_on_link_prefix.py
src/core/border_router/router_advertisement.cpp,src/core/net/nd6.cpp
src/core/border_router/router_advertisement.hpp,src/core/net/nd6.hpp
src/core/net/ip4_address.cpp,include/openthread/nat64.h
tests/scripts/thread-cert/border_router/test_nat64_multi_border_routers.py,tests/scripts/thread-cert/border_router/nat64/test_multi_border_routers.py,tests/scripts/thread-cert/border_router/internet/test_multi_border_routers.py
tests/scripts/thread-cert/border_router/test_nat64_single_border_router.py,tests/scripts/thread-cert/border_router/nat64/test_single_border_router.py,tests/scripts/thread-cert/border_router/internet/test_single_border_router.py
tools/harness-simulation/posix/harness_dev_discovery.py,tools/harness-simulation/posix/launch_testbed.py
src/core/common/min_max.hpp,src/core/common/num_utils.hpp
src/core/utils/child_supervision.cpp,src/core/thread/child_supervision.cpp
src/core/utils/child_supervision.hpp,src/core/thread/child_supervision.hpp
src/core/thread/topology.cpp,src/core/thread/child.cpp
src/core/thread/topology.hpp,src/core/thread/neighbor.hpp
src/posix/platform/power_updater.cpp,src/posix/platform/configuration.cpp
src/posix/platform/power_updater.hpp,src/posix/platform/configuration.hpp
src/core/common/extension.hpp,src/core/instance/extension.hpp
src/core/common/extension_example.cpp,src/core/instance/extension_example.cpp
src/core/common/instance.cpp,src/core/instance/instance.cpp
src/core/common/instance.hpp,src/core/instance/instance.hpp
src/core/config/dtls.h,src/core/config/secure_transport.h
src/core/meshcop/dtls.cpp,src/core/meshcop/secure_transport.cpp
src/core/meshcop/dtls.hpp,src/core/meshcop/secure_transport.hpp
third_party/mbedtls/repo/tests/data_files/bitstring-in-dn.pem,third_party/mbedtls/repo/tests/data_files/parse_input/bitstring-in-dn.pem
third_party/mbedtls/repo/tests/data_files/cert_v1_with_ext.crt,third_party/mbedtls/repo/tests/data_files/parse_input/cert_v1_with_ext.crt,third_party/mbedtls/repo/tests/data_files/cert_v1_with_ext.crt
third_party/mbedtls/repo/tests/data_files/cli-rsa-sha256-badalg.crt.der,third_party/mbedtls/repo/tests/data_files/parse_input/cli-rsa-sha256-badalg.crt.der
third_party/mbedtls/repo/tests/data_files/crl-ec-sha224.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl-ec-sha224.pem
third_party/mbedtls/repo/tests/data_files/crl-ec-sha384.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl-ec-sha384.pem
third_party/mbedtls/repo/tests/data_files/crl-ec-sha512.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl-ec-sha512.pem
third_party/mbedtls/repo/tests/data_files/crl-idp.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl-idp.pem
third_party/mbedtls/repo/tests/data_files/crl-idpnc.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl-idpnc.pem
third_party/mbedtls/repo/tests/data_files/crl-malformed-trailing-spaces.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl-malformed-trailing-spaces.pem
third_party/mbedtls/repo/tests/data_files/crl_md2.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_md2.pem
third_party/mbedtls/repo/tests/data_files/crl_md4.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_md4.pem
third_party/mbedtls/repo/tests/data_files/crl_md5.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_md5.pem
third_party/mbedtls/repo/tests/data_files/crl_sha1.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_sha1.pem
third_party/mbedtls/repo/tests/data_files/crl_sha224.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_sha224.pem
third_party/mbedtls/repo/tests/data_files/crl_sha384.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_sha384.pem
third_party/mbedtls/repo/tests/data_files/crl_sha512.pem,third_party/mbedtls/repo/tests/data_files/parse_input/crl_sha512.pem
third_party/mbedtls/repo/tests/data_files/multiple_san.crt,third_party/mbedtls/repo/tests/data_files/parse_input/multiple_san.crt
third_party/mbedtls/repo/tests/data_files/non-ascii-string-in-issuer.crt,third_party/mbedtls/repo/tests/data_files/parse_input/non-ascii-string-in-issuer.crt
third_party/mbedtls/repo/tests/data_files/server1-ms.req.sha256,third_party/mbedtls/repo/tests/data_files/parse_input/server1-ms.req.sha256
third_party/mbedtls/repo/tests/data_files/server1.crt.der,third_party/mbedtls/repo/tests/data_files/parse_input/server1.crt.der
third_party/mbedtls/repo/tests/data_files/server1.ext_ku.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server1.ext_ku.crt
third_party/mbedtls/repo/tests/data_files/server1_pathlen_int_max-1.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server1_pathlen_int_max-1.crt
third_party/mbedtls/repo/tests/data_files/server1_pathlen_int_max.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server1_pathlen_int_max.crt
third_party/mbedtls/repo/tests/data_files/server2.crt.der,third_party/mbedtls/repo/tests/data_files/parse_input/server2.crt.der
third_party/mbedtls/repo/tests/data_files/server5-fan.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server5-fan.crt
third_party/mbedtls/repo/tests/data_files/server5-othername.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server5-othername.crt
third_party/mbedtls/repo/tests/data_files/server5-unsupported_othername.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server5-unsupported_othername.crt
third_party/mbedtls/repo/tests/data_files/server5.req.sha1,third_party/mbedtls/repo/tests/data_files/parse_input/server5.req.sha1
third_party/mbedtls/repo/tests/data_files/server5.req.sha224,third_party/mbedtls/repo/tests/data_files/parse_input/server5.req.sha224
third_party/mbedtls/repo/tests/data_files/server5.req.sha256,third_party/mbedtls/repo/tests/data_files/parse_input/server5.req.sha256
third_party/mbedtls/repo/tests/data_files/server5.req.sha384,third_party/mbedtls/repo/tests/data_files/parse_input/server5.req.sha384
third_party/mbedtls/repo/tests/data_files/server5.req.sha512,third_party/mbedtls/repo/tests/data_files/parse_input/server5.req.sha512
third_party/mbedtls/repo/tests/data_files/server7_all_space.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server7_all_space.crt
third_party/mbedtls/repo/tests/data_files/server7_pem_space.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server7_pem_space.crt
third_party/mbedtls/repo/tests/data_files/server7_trailing_space.crt,third_party/mbedtls/repo/tests/data_files/parse_input/server7_trailing_space.crt
third_party/mbedtls/repo/tests/data_files/server9.req.sha1,third_party/mbedtls/repo/tests/data_files/parse_input/server9.req.sha1
third_party/mbedtls/repo/tests/data_files/server9.req.sha224,third_party/mbedtls/repo/tests/data_files/parse_input/server9.req.sha224
third_party/mbedtls/repo/tests/data_files/server9.req.sha256,third_party/mbedtls/repo/tests/data_files/parse_input/server9.req.sha256
third_party/mbedtls/repo/tests/data_files/server9.req.sha384,third_party/mbedtls/repo/tests/data_files/parse_input/server9.req.sha384
third_party/mbedtls/repo/tests/data_files/server9.req.sha512,third_party/mbedtls/repo/tests/data_files/parse_input/server9.req.sha512
third_party/mbedtls/repo/tests/data_files/test-ca-any_policy.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-any_policy.crt
third_party/mbedtls/repo/tests/data_files/test-ca-any_policy_ec.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-any_policy_ec.crt
third_party/mbedtls/repo/tests/data_files/test-ca-any_policy_with_qualifier.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-any_policy_with_qualifier.crt
third_party/mbedtls/repo/tests/data_files/test-ca-any_policy_with_qualifier_ec.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-any_policy_with_qualifier_ec.crt
third_party/mbedtls/repo/tests/data_files/test-ca-multi_policy.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-multi_policy.crt
third_party/mbedtls/repo/tests/data_files/test-ca-multi_policy_ec.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-multi_policy_ec.crt
third_party/mbedtls/repo/tests/data_files/test-ca-unsupported_policy.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-unsupported_policy.crt
third_party/mbedtls/repo/tests/data_files/test-ca-unsupported_policy_ec.crt,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca-unsupported_policy_ec.crt
third_party/mbedtls/repo/tests/data_files/test-ca.crt.der,third_party/mbedtls/repo/tests/data_files/parse_input/test-ca.crt.der
src/cli/cli_output.cpp,src/cli/cli_utils.cpp
src/cli/cli_output.hpp,src/cli/cli_utils.hpp
src/posix/platform/coprocessor_type.h,src/lib/spinel/coprocessor_type.h
tests/scripts/expect/posix-rcp-local-host.exp,script/check-simulation-local-host
third_party/mbedtls/repo/3rdparty/everest/include/everest/vs2010/Hacl_Curve25519.h,third_party/mbedtls/repo/3rdparty/everest/include/everest/vs2013/Hacl_Curve25519.h
third_party/mbedtls/repo/3rdparty/everest/include/everest/vs2010/inttypes.h,third_party/mbedtls/repo/3rdparty/everest/include/everest/vs2013/inttypes.h
third_party/mbedtls/repo/3rdparty/everest/include/everest/vs2010/stdbool.h,third_party/mbedtls/repo/3rdparty/everest/include/everest/vs2013/stdbool.h
third_party/mbedtls/repo/include/mbedtls/config.h,third_party/mbedtls/repo/include/mbedtls/mbedtls_config.h
third_party/mbedtls/repo/include/mbedtls/aesni.h,third_party/mbedtls/repo/library/aesni.h
third_party/mbedtls/repo/include/mbedtls/bn_mul.h,third_party/mbedtls/repo/library/bn_mul.h
third_party/mbedtls/repo/include/mbedtls/cipher_internal.h,third_party/mbedtls/repo/library/cipher_wrap.h
third_party/mbedtls/repo/include/mbedtls/ecp_internal.h,third_party/mbedtls/repo/library/ecp_internal_alt.h
third_party/mbedtls/repo/include/mbedtls/entropy_poll.h,third_party/mbedtls/repo/library/entropy_poll.h
third_party/mbedtls/repo/include/mbedtls/padlock.h,third_party/mbedtls/repo/library/padlock.h
third_party/mbedtls/repo/include/mbedtls/pk_internal.h,third_party/mbedtls/repo/library/pk_wrap.h
third_party/mbedtls/repo/library/rsa_internal.c,third_party/mbedtls/repo/library/rsa_alt_helpers.c
third_party/mbedtls/repo/include/mbedtls/rsa_internal.h,third_party/mbedtls/repo/library/rsa_alt_helpers.h
third_party/mbedtls/repo/library/ssl_cli.c,third_party/mbedtls/repo/library/ssl_tls12_client.c
third_party/mbedtls/repo/library/ssl_srv.c,third_party/mbedtls/repo/library/ssl_tls12_server.c
third_party/mbedtls/repo/scripts/data_files/vs2010-app-template.vcxproj,third_party/mbedtls/repo/scripts/data_files/vs2017-app-template.vcxproj
third_party/mbedtls/repo/scripts/data_files/vs2010-main-template.vcxproj,third_party/mbedtls/repo/scripts/data_files/vs2017-main-template.vcxproj
third_party/mbedtls/repo/scripts/data_files/vs2010-sln-template.sln,third_party/mbedtls/repo/scripts/data_files/vs2017-sln-template.sln
third_party/mbedtls/repo/include/mbedtls/certs.h,third_party/mbedtls/repo/tests/include/test/certs.h
third_party/mbedtls/repo/library/certs.c,third_party/mbedtls/repo/tests/src/test_certs.h
third_party/mbedtls/repo/visualc/VS2010/gen_random_havege.vcxproj,third_party/mbedtls/repo/visualc/VS2017/aead_demo.vcxproj
third_party/mbedtls/repo/visualc/VS2010/benchmark.vcxproj,third_party/mbedtls/repo/visualc/VS2017/benchmark.vcxproj
third_party/mbedtls/repo/visualc/VS2010/cert_app.vcxproj,third_party/mbedtls/repo/visualc/VS2017/cert_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/cert_req.vcxproj,third_party/mbedtls/repo/visualc/VS2017/cert_req.vcxproj
third_party/mbedtls/repo/visualc/VS2010/cert_write.vcxproj,third_party/mbedtls/repo/visualc/VS2017/cert_write.vcxproj
third_party/mbedtls/repo/visualc/VS2010/crl_app.vcxproj,third_party/mbedtls/repo/visualc/VS2017/crl_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/crypt_and_hash.vcxproj,third_party/mbedtls/repo/visualc/VS2017/crypt_and_hash.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dh_client.vcxproj,third_party/mbedtls/repo/visualc/VS2017/dh_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dh_genprime.vcxproj,third_party/mbedtls/repo/visualc/VS2017/dh_genprime.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dh_server.vcxproj,third_party/mbedtls/repo/visualc/VS2017/dh_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dtls_client.vcxproj,third_party/mbedtls/repo/visualc/VS2017/dtls_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dtls_server.vcxproj,third_party/mbedtls/repo/visualc/VS2017/dtls_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ecdh_curve25519.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ecdh_curve25519.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ecdsa.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ecdsa.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_entropy.vcxproj,third_party/mbedtls/repo/visualc/VS2017/gen_entropy.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_key.vcxproj,third_party/mbedtls/repo/visualc/VS2017/gen_key.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_random_ctr_drbg.vcxproj,third_party/mbedtls/repo/visualc/VS2017/gen_random_ctr_drbg.vcxproj
third_party/mbedtls/repo/visualc/VS2010/generic_sum.vcxproj,third_party/mbedtls/repo/visualc/VS2017/generic_sum.vcxproj
third_party/mbedtls/repo/visualc/VS2010/hello.vcxproj,third_party/mbedtls/repo/visualc/VS2017/hello.vcxproj
third_party/mbedtls/repo/visualc/VS2010/key_app.vcxproj,third_party/mbedtls/repo/visualc/VS2017/key_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/key_app_writer.vcxproj,third_party/mbedtls/repo/visualc/VS2017/key_app_writer.vcxproj
third_party/mbedtls/repo/visualc/VS2010/key_ladder_demo.vcxproj,third_party/mbedtls/repo/visualc/VS2017/key_ladder_demo.vcxproj
third_party/mbedtls/repo/visualc/VS2010/mbedTLS.sln,third_party/mbedtls/repo/visualc/VS2017/mbedTLS.sln
third_party/mbedtls/repo/visualc/VS2010/mbedTLS.vcxproj,third_party/mbedtls/repo/visualc/VS2017/mbedTLS.vcxproj
third_party/mbedtls/repo/visualc/VS2010/mini_client.vcxproj,third_party/mbedtls/repo/visualc/VS2017/mini_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/mpi_demo.vcxproj,third_party/mbedtls/repo/visualc/VS2017/mpi_demo.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pem2der.vcxproj,third_party/mbedtls/repo/visualc/VS2017/pem2der.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_decrypt.vcxproj,third_party/mbedtls/repo/visualc/VS2017/pk_decrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_encrypt.vcxproj,third_party/mbedtls/repo/visualc/VS2017/pk_encrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_sign.vcxproj,third_party/mbedtls/repo/visualc/VS2017/pk_sign.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_verify.vcxproj,third_party/mbedtls/repo/visualc/VS2017/pk_verify.vcxproj
third_party/mbedtls/repo/visualc/VS2010/psa_constant_names.vcxproj,third_party/mbedtls/repo/visualc/VS2017/psa_constant_names.vcxproj
third_party/mbedtls/repo/visualc/VS2010/query_compile_time_config.vcxproj,third_party/mbedtls/repo/visualc/VS2017/query_compile_time_config.vcxproj
third_party/mbedtls/repo/visualc/VS2010/req_app.vcxproj,third_party/mbedtls/repo/visualc/VS2017/req_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_decrypt.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_decrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_encrypt.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_encrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_genkey.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_genkey.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_sign.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_sign.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_sign_pss.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_sign_pss.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_verify.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_verify.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_verify_pss.vcxproj,third_party/mbedtls/repo/visualc/VS2017/rsa_verify_pss.vcxproj
third_party/mbedtls/repo/visualc/VS2010/selftest.vcxproj,third_party/mbedtls/repo/visualc/VS2017/selftest.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_client1.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_client1.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_client2.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_client2.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_context_info.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_context_info.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_fork_server.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_fork_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_mail_client.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_mail_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_server.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_server2.vcxproj,third_party/mbedtls/repo/visualc/VS2017/ssl_server2.vcxproj
third_party/mbedtls/repo/visualc/VS2010/strerror.vcxproj,third_party/mbedtls/repo/visualc/VS2017/strerror.vcxproj
third_party/mbedtls/repo/visualc/VS2010/udp_proxy.vcxproj,third_party/mbedtls/repo/visualc/VS2017/udp_proxy.vcxproj
third_party/mbedtls/repo/visualc/VS2010/zeroize.vcxproj,third_party/mbedtls/repo/visualc/VS2017/zeroize.vcxproj
tools/tcat_ble_client/auth/ca_key.pem,tools/tcat_ble_client/auth-generate/ca/ca_key.pem
.github/workflows/simulation-1.2.yml,.github/workflows/simulation-1.4.yml
tests/scripts/thread-cert/border_router/test_dhcp6pd.py,tests/scripts/thread-cert/border_router/internet/test_dhcp6pd.py
tests/scripts/thread-cert/border_router/nat64/test_upstream_dns.py,tests/scripts/thread-cert/border_router/internet/test_upstream_dns.py
