routers/home.go,routers/dashboard.go,routers/home.go
templates/dashboard.tmpl,templates/home.tmpl
models/migrations/v218.go,models/migrations/v1_17/v218.go
models/migrations/v219.go,models/migrations/v1_17/v219.go
models/migrations/v220.go,models/migrations/v1_17/v220.go
models/migrations/v221.go,models/migrations/v1_17/v221.go
models/migrations/v221_test.go,models/migrations/v1_17/v221_test.go
models/migrations/v222.go,models/migrations/v1_17/v222.go
models/migrations/v223.go,models/migrations/v1_17/v223.go
models/migrations/v225.go,models/migrations/v1_18/v225.go
models/migrations/v226.go,models/migrations/v1_18/v226.go
models/migrations/v227.go,models/migrations/v1_18/v227.go
models/migrations/v228.go,models/migrations/v1_18/v228.go
models/migrations/v229.go,models/migrations/v1_18/v229.go
models/migrations/v229_test.go,models/migrations/v1_18/v229_test.go
models/migrations/v230.go,models/migrations/v1_18/v230.go
models/migrations/v230_test.go,models/migrations/v1_18/v230_test.go
models/migrations/v231.go,models/migrations/v1_19/v231.go
models/migrations/v70.go,models/migrations/v1_6/v70.go
models/migrations/v71.go,models/migrations/v1_6/v71.go
models/migrations/v72.go,models/migrations/v1_6/v72.go
models/migrations/v73.go,models/migrations/v1_7/v73.go
models/migrations/v74.go,models/migrations/v1_7/v74.go
models/migrations/v75.go,models/migrations/v1_7/v75.go
models/migrations/v76.go,models/migrations/v1_8/v76.go
models/migrations/v77.go,models/migrations/v1_8/v77.go
models/migrations/v78.go,models/migrations/v1_8/v78.go
models/migrations/v79.go,models/migrations/v1_8/v79.go
models/migrations/v80.go,models/migrations/v1_8/v80.go
models/migrations/v81.go,models/migrations/v1_8/v81.go
models/migrations/v82.go,models/migrations/v1_9/v82.go
models/migrations/v83.go,models/migrations/v1_9/v83.go
models/migrations/v84.go,models/migrations/v1_9/v84.go
models/migrations/v85.go,models/migrations/v1_9/v85.go
models/migrations/v86.go,models/migrations/v1_9/v86.go
models/migrations/v87.go,models/migrations/v1_9/v87.go
public/img/matrix.svg,web_src/svg/gitea-matrix.svg
models/migrations/fixtures/Test_addConfidentialClientColumnToOAuth2ApplicationTable/o_auth2_application.yml,models/migrations/fixtures/Test_AddConfidentialClientColumnToOAuth2ApplicationTable/o_auth2_application.yml,models/migrations/fixtures/Test_AddConfidentialClientColumnToOAuth2ApplicationTable/oauth2_application.yml
models/migrations/fixtures/Test_addHeaderAuthorizationEncryptedColWebhook/expected_webhook.yml,models/migrations/fixtures/Test_AddHeaderAuthorizationEncryptedColWebhook/expected_webhook.yml
models/migrations/fixtures/Test_addHeaderAuthorizationEncryptedColWebhook/hook_task.yml,models/migrations/fixtures/Test_AddHeaderAuthorizationEncryptedColWebhook/hook_task.yml
models/migrations/fixtures/Test_addHeaderAuthorizationEncryptedColWebhook/webhook.yml,models/migrations/fixtures/Test_AddHeaderAuthorizationEncryptedColWebhook/webhook.yml
models/migrations/fixtures/Test_deleteOrphanedIssueLabels/issue_label.yml,models/migrations/fixtures/Test_DeleteOrphanedIssueLabels/issue_label.yml
models/migrations/fixtures/Test_deleteOrphanedIssueLabels/label.yml,models/migrations/fixtures/Test_DeleteOrphanedIssueLabels/label.yml
models/migrations/fixtures/Test_removeInvalidLabels/comment.yml,models/migrations/fixtures/Test_RemoveInvalidLabels/comment.yml
models/migrations/fixtures/Test_removeInvalidLabels/issue.yml,models/migrations/fixtures/Test_RemoveInvalidLabels/issue.yml
models/migrations/fixtures/Test_removeInvalidLabels/issue_label.yml,models/migrations/fixtures/Test_RemoveInvalidLabels/issue_label.yml
models/migrations/fixtures/Test_removeInvalidLabels/label.yml,models/migrations/fixtures/Test_RemoveInvalidLabels/label.yml
models/migrations/fixtures/Test_removeInvalidLabels/repository.yml,models/migrations/fixtures/Test_RemoveInvalidLabels/repository.yml
models/migrations/fixtures/Test_storeWebauthnCredentialIDAsBytes/expected_webauthn_credential.yml,models/migrations/fixtures/Test_StoreWebauthnCredentialIDAsBytes/expected_webauthn_credential.yml
models/migrations/fixtures/Test_storeWebauthnCredentialIDAsBytes/webauthn_credential.yml,models/migrations/fixtures/Test_StoreWebauthnCredentialIDAsBytes/webauthn_credential.yml
models/migrations/fixtures/Test_unwrapLDAPSourceCfg/login_source.yml,models/migrations/fixtures/Test_UnwrapLDAPSourceCfg/login_source.yml
models/migrations/fixtures/Test_updateOpenMilestoneCounts/expected_milestone.yml,models/migrations/fixtures/Test_UpdateOpenMilestoneCounts/expected_milestone.yml
models/migrations/fixtures/Test_updateOpenMilestoneCounts/issue.yml,models/migrations/fixtures/Test_UpdateOpenMilestoneCounts/issue.yml
models/migrations/fixtures/Test_updateOpenMilestoneCounts/milestone.yml,models/migrations/fixtures/Test_UpdateOpenMilestoneCounts/milestone.yml
services/comments/comments.go,services/issue/comments.go
docs/scripts/trans-copy,docs/scripts/trans-copy.sh
modules/convert/attachment.go,services/convert/attachment.go
modules/convert/git_commit.go,services/convert/git_commit.go
modules/convert/git_commit_test.go,services/convert/git_commit_test.go
modules/convert/issue.go,services/convert/issue.go
modules/convert/issue_comment.go,services/convert/issue_comment.go
modules/convert/issue_test.go,services/convert/issue_test.go
modules/convert/main_test.go,services/convert/main_test.go
modules/convert/mirror.go,services/convert/mirror.go
modules/convert/notification.go,services/convert/notification.go
modules/convert/package.go,services/convert/package.go
modules/convert/pull.go,services/convert/pull.go
modules/convert/pull_review.go,services/convert/pull_review.go
modules/convert/pull_test.go,services/convert/pull_test.go
modules/convert/release.go,services/convert/release.go
modules/convert/repository.go,services/convert/repository.go
modules/convert/status.go,services/convert/status.go
modules/convert/user.go,services/convert/user.go
modules/convert/user_test.go,services/convert/user_test.go
modules/convert/utils_test.go,services/convert/utils_test.go
modules/convert/wiki.go,services/convert/wiki.go
modules/notification/webhook/webhook.go,services/webhook/notifier.go
tools/fuzz_test.go,tests/fuzz/fuzz_test.go
modules/activitypub/keypair.go,modules/util/keypair.go
modules/activitypub/keypair_test.go,modules/util/keypair_test.go
modules/structs/org_type.go,modules/structs/visible_type.go
models/user.go,services/user/delete.go
modules/password/password.go,modules/auth/password/password.go
modules/password/password_test.go,modules/auth/password/password_test.go
modules/password/pwn.go,modules/auth/password/pwn.go
modules/password/pwn/pwn.go,modules/auth/password/pwn/pwn.go
modules/password/pwn/pwn_test.go,modules/auth/password/pwn/pwn_test.go
models/migrations/v1_19/v244.go,models/migrations/v1_19/v243.go
modules/setting/oauth2_client.go,modules/setting/oauth2.go
web_src/less/chroma/base.less,web_src/css/chroma/base.css
web_src/less/chroma/dark.less,web_src/css/chroma/dark.css
web_src/less/chroma/light.less,web_src/css/chroma/light.css
web_src/less/code/linebutton.less,web_src/css/code/linebutton.css,web_src/css/repo/linebutton.css
web_src/less/codemirror/base.less,web_src/css/codemirror/base.css
web_src/less/codemirror/light.less,web_src/css/codemirror/light.css
web_src/less/console/console.less,web_src/css/console/console.css,web_src/css/features/console.css
web_src/less/features/codeeditor.less,web_src/css/features/codeeditor.css
web_src/less/features/dropzone.less,web_src/css/features/dropzone.css
web_src/less/features/projects.less,web_src/css/features/projects.css
web_src/less/helpers.less,web_src/css/helpers.css
web_src/less/markup/asciicast.less,web_src/css/markup/asciicast.css
web_src/less/markup/codecopy.less,web_src/css/markup/codecopy.css
web_src/less/modules/tippy.less,web_src/css/modules/tippy.css
web_src/less/standalone/swagger.less,web_src/css/standalone/swagger.css
web_src/less/_svg.less,web_src/css/svg.css
web_src/js/features/aria.md,web_src/js/modules/aria/aria.md,web_src/js/modules/fomantic/aria.md
web_src/js/features/aria.js,web_src/js/modules/aria/dropdown.js,web_src/js/modules/fomantic/dropdown.js,web_src/js/modules/fomantic/dropdown.ts
docs/content/doc/advanced.fr-fr.md,docs/content/doc/administration.fr-fr.md,docs/content/administration.fr-fr.md
docs/content/doc/advanced/adding-legal-pages.en-us.md,docs/content/doc/administration/adding-legal-pages.en-us.md,docs/content/administration/adding-legal-pages.en-us.md
docs/content/doc/usage/backup-and-restore.en-us.md,docs/content/doc/administration/backup-and-restore.en-us.md,docs/content/administration/backup-and-restore.en-us.md
docs/content/doc/usage/backup-and-restore.zh-cn.md,docs/content/doc/administration/backup-and-restore.zh-cn.md,docs/content/administration/backup-and-restore.zh-cn.md
docs/content/doc/usage/backup-and-restore.zh-tw.md,docs/content/doc/administration/backup-and-restore.zh-tw.md,docs/content/administration/backup-and-restore.zh-tw.md
docs/content/doc/advanced/cmd-embedded.en-us.md,docs/content/doc/administration/cmd-embedded.en-us.md,docs/content/administration/cmd-embedded.en-us.md
docs/content/doc/advanced/config-cheat-sheet.en-us.md,docs/content/doc/administration/config-cheat-sheet.en-us.md,docs/content/administration/config-cheat-sheet.en-us.md
docs/content/doc/advanced/config-cheat-sheet.zh-cn.md,docs/content/doc/administration/config-cheat-sheet.zh-cn.md,docs/content/administration/config-cheat-sheet.zh-cn.md
docs/content/doc/advanced/customizing-gitea.en-us.md,docs/content/doc/administration/customizing-gitea.en-us.md,docs/content/administration/customizing-gitea.en-us.md
docs/content/doc/advanced/customizing-gitea.zh-cn.md,docs/content/doc/administration/customizing-gitea.zh-cn.md,docs/content/administration/customizing-gitea.zh-cn.md
docs/content/doc/advanced/external-renderers.en-us.md,docs/content/doc/administration/external-renderers.en-us.md,docs/content/administration/external-renderers.en-us.md
docs/content/doc/usage/fail2ban-setup.zh-cn.md,docs/content/doc/administration/fail2ban-setup.zh-cn.md,docs/content/administration/fail2ban-setup.zh-cn.md
docs/content/doc/advanced/logging-documentation.en-us.md,docs/content/doc/administration/logging-documentation.en-us.md
docs/content/doc/advanced/repo-indexer.en-us.md,docs/content/doc/administration/repo-indexer.en-us.md,docs/content/administration/repo-indexer.en-us.md
docs/content/doc/usage/reverse-proxies.en-us.md,docs/content/doc/administration/reverse-proxies.en-us.md,docs/content/administration/reverse-proxies.en-us.md
docs/content/doc/usage/reverse-proxies.zh-cn.md,docs/content/doc/administration/reverse-proxies.zh-cn.md,docs/content/administration/reverse-proxies.zh-cn.md
docs/content/doc/advanced/search-engines-indexation.en-us.md,docs/content/doc/administration/search-engines-indexation.en-us.md,docs/content/administration/search-engines-indexation.en-us.md
docs/content/doc/advanced/signing.en-us.md,docs/content/doc/administration/signing.en-us.md,docs/content/administration/signing.en-us.md
docs/content/doc/translation.en-us.md,docs/content/doc/contributing.en-us.md,docs/content/contributing.en-us.md
docs/content/doc/translation.de-de.md,docs/content/doc/contributing.fr-fr.md,docs/content/contributing.fr-fr.md
docs/content/doc/translation.zh-tw.md,docs/content/doc/contributing.zh-tw.md,docs/content/contributing.zh-tw.md
docs/content/doc/developers/guidelines-refactoring.en-us.md,docs/content/doc/contributing/guidelines-refactoring.en-us.md,docs/content/contributing/guidelines-refactoring.en-us.md
docs/content/doc/features/localization.en-us.md,docs/content/doc/contributing/localization.en-us.md,docs/content/contributing/localization.en-us.md
docs/content/doc/features/localization.zh-cn.md,docs/content/doc/contributing/localization.zh-cn.md,docs/content/contributing/localization.zh-cn.md
docs/content/doc/features/localization.zh-tw.md,docs/content/doc/contributing/localization.zh-tw.md,docs/content/contributing/localization.zh-tw.md
docs/content/doc/translation/guidelines.de-de.md,docs/content/doc/contributing/translation.de-de.md,docs/content/doc/contributing/localization.de-de.md,docs/content/contributing/localization.de-de.md
docs/content/doc/translation/guidelines.en-us.md,docs/content/doc/contributing/translation.en-us.md
docs/content/doc/advanced.en-us.md,docs/content/doc/development.zh-cn.md,docs/content/development.zh-cn.md
docs/content/doc/advanced.zh-cn.md,docs/content/doc/development.zh-tw.md,docs/content/development.zh-tw.md
docs/content/doc/developers/hacking-on-gitea.zh-cn.md,docs/content/doc/development/hacking-on-gitea.zh-cn.md,docs/content/development/hacking-on-gitea.zh-cn.md
docs/content/doc/developers/integrations.en-us.md,docs/content/doc/development/integrations.en-us.md,docs/content/development/integrations.en-us.md
docs/content/doc/developers/integrations.zh-tw.md,docs/content/doc/development/integrations.zh-tw.md,docs/content/development/integrations.zh-tw.md
docs/content/doc/developers/migrations.en-us.md,docs/content/doc/development/migrations.en-us.md,docs/content/development/migrations.en-us.md
docs/content/doc/developers/migrations.zh-tw.md,docs/content/doc/development/migrations.zh-tw.md,docs/content/development/migrations.zh-tw.md
docs/content/doc/developers/oauth2-provider.zh-tw.md,docs/content/doc/development/oauth2-provider.zh-tw.md,docs/content/development/oauth2-provider.zh-tw.md
docs/content/doc/features/comparison.en-us.md,docs/content/doc/installation/comparison.en-us.md,docs/content/installation/comparison.en-us.md
docs/content/doc/features/comparison.zh-cn.md,docs/content/doc/installation/comparison.zh-cn.md,docs/content/installation/comparison.zh-cn.md
docs/content/doc/features/comparison.zh-tw.md,docs/content/doc/installation/comparison.zh-tw.md,docs/content/installation/comparison.zh-tw.md
docs/content/doc/upgrade/from-gitea.en-us.md,docs/content/doc/installation/upgrade-from-gitea.en-us.md,docs/content/installation/upgrade-from-gitea.en-us.md
docs/content/doc/upgrade/from-gogs.en-us.md,docs/content/doc/installation/upgrade-from-gogs.en-us.md,docs/content/installation/upgrade-from-gogs.en-us.md
