libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
shlr/www/m/r2.js,shlr/www/m/rz.js
shlr/www/p/r2core.css,shlr/www/p/rzcore.css
shlr/www/p/r2core.js,shlr/www/p/rzcore.js
shlr/www/r2.svg,shlr/www/rz.svg
sys/clone-r2-bindings.sh,sys/clone-rz-bindings.sh
sys/cydia/radare2-dev/CONFIG,sys/cydia/rizin-dev/CONFIG
sys/cydia/radare2-dev/DESCR,sys/cydia/rizin-dev/DESCR
sys/cydia/radare2-dev/Makefile,sys/cydia/rizin-dev/Makefile
sys/cydia/radare2/CONFIG,sys/cydia/rizin/CONFIG
sys/cydia/radare2/DESCR,sys/cydia/rizin/DESCR
sys/cydia/radare2/Makefile,sys/cydia/rizin/Makefile
sys/debian/radare2-dev/CONFIG,sys/debian/rizin-dev/CONFIG
sys/debian/radare2-dev/DESCR,sys/debian/rizin-dev/DESCR
sys/debian/radare2-dev/Makefile,sys/debian/rizin-dev/Makefile
sys/debian/radare2/CONFIG,sys/debian/rizin/CONFIG
sys/debian/radare2/DESCR,sys/debian/rizin/DESCR
sys/debian/radare2/Makefile,sys/debian/rizin/Makefile
sys/osx-pkg/Resources/r2logo.png,sys/osx-pkg/Resources/rzlogo.png
sys/osx-pkg/radare2.unpkg/PackageInfo,sys/osx-pkg/rizin.unpkg/PackageInfo
sys/r2-docker.sh,sys/rz-docker.sh
sys/r2dict.txt,sys/rzdict.txt
sys/r2env.sh,sys/rzenv.sh
sys/ui/r2-install.c,sys/ui/rz-install.c
sys/ui/r2-install.gtkon,sys/ui/rz-install.gtkon
test/fuzz/scripts/fuzz_rasm2.py,test/fuzz/scripts/fuzz_rz_asm.py
test/scripts/palette.r2,test/scripts/palette.rz
test/scripts/r2test.spp,test/scripts/rztest.spp
test/unit/legacy_unit/ragg2/Makefile,test/unit/legacy_unit/rz_gg/Makefile
test/unit/legacy_unit/ragg2/customsyscall.r,test/unit/legacy_unit/rz_gg/customsyscall.r
test/unit/legacy_unit/ragg2/exithello.r,test/unit/legacy_unit/rz_gg/exithello.r
test/unit/legacy_unit/ragg2/hello.r,test/unit/legacy_unit/rz_gg/hello.r
test/unit/legacy_unit/ragg2/hi.r,test/unit/legacy_unit/rz_gg/hi.r
test/unit/r2r_cmd_test,test/unit/rz_test_cmd_test
test/unit/test_r2r.c,test/unit/test_rz_test.c
.travis.yml,.travis.disabled.yml
.travis.yml,.travis.disabled.yml
librz/anal/arch/gb/meta_gb_cmt.c,librz/analysis/arch/gb/meta_gb_cmt.c,librz/arch/arch-analysis/gb/meta_gb_cmt.c,librz/arch/isa/gb/meta_gb_cmt.c
librz/anal/cc.c,librz/analysis/cc.c,librz/arch/cc.c
librz/anal/cycles.c,librz/analysis/cycles.c,librz/arch/cycles.c
librz/anal/d/cc-sysz-64.sdb.txt,librz/analysis/d/cc-sysz-64.sdb.txt,librz/arch/d-analysis/cc-sysz-64.sdb.txt,librz/arch/types/cc-sysz-64.sdb.txt
librz/anal/esil_dfg.c,librz/analysis/esil_dfg.c
librz/anal/esil_interrupt.c,librz/analysis/esil_interrupt.c,librz/analysis/esil/esil_interrupt.c,librz/arch/esil-analysis/esil_interrupt.c,librz/arch/esil/esil_interrupt.c
librz/anal/esil_sources.c,librz/analysis/esil_sources.c,librz/analysis/esil/esil_sources.c,librz/arch/esil-analysis/esil_sources.c,librz/arch/esil/esil_sources.c
librz/anal/rtti.c,librz/analysis/rtti.c,librz/arch/rtti.c
librz/anal/serialize_anal.c,librz/analysis/serialize_analysis.c,librz/arch/serialize_analysis.c
librz/anal/value.c,librz/analysis/value.c,librz/arch/value.c
pkgcfg/rz_anal.pc.acr,pkgcfg/rz_analysis.pc.acr
test/unit/legacy_unit/anal/Makefile,test/unit/legacy_unit/analysis/Makefile
test/unit/legacy_unit/anal/test_x86im.c,test/unit/legacy_unit/analysis/test_x86im.c
librz/analysis/arch/hexagon/hexagon_anal.h,librz/analysis/arch/hexagon/hexagon_analysis.h
test/unit/test_anal_block.c,test/unit/test_analysis_block.c
test/unit/test_anal_block_invars.inl,test/unit/test_analysis_block_invars.inl
test/unit/test_anal_cc.c,test/unit/test_analysis_cc.c
test/unit/test_anal_class_graph.c,test/unit/test_analysis_class_graph.c
test/unit/test_anal_function.c,test/unit/test_analysis_function.c
test/unit/test_anal_hints.c,test/unit/test_analysis_hints.c
test/unit/test_anal_meta.c,test/unit/test_analysis_meta.c
test/unit/test_anal_types.c,test/unit/test_analysis_types.c
test/unit/test_anal_var.c,test/unit/test_analysis_var.c
test/unit/test_serialize_anal.c,test/unit/test_serialize_analysis.c
test/db/anal/riscv,test/db/analysis/riscv
test/db/anal/snes,test/db/analysis/snes
test/db/anal/v850,test/db/analysis/v850
test/db/anal/vars,test/db/analysis/vars
mk/rapi-list,mk/rzapi-list
shlr/gdb/include/reg/riscv.h,shlr/gdb/include/reg/riscv64.h,subprojects/rzgdb/include/reg/riscv64.h
librz/core/cmd_descs.c,librz/core/cmd_descs/cmd_descs.c
librz/core/cmd_descs.h,librz/core/cmd_descs/cmd_descs.h
librz/core/cmd_descs_generate.py,librz/core/cmd_descs/cmd_descs_generate.py
shlr/java/code.h,librz/asm/arch/java/code.h
shlr/java/ops.h,librz/asm/arch/java/ops.h
man/esil.7,man/rz-esil.7,binrz/man/rz-esil.7
subprojects/packagefiles/tree-sitter-0.18.0/meson.build,subprojects/packagefiles/tree-sitter-0.19.4/meson.build,subprojects/packagefiles/tree-sitter-0.19.5/meson.build,subprojects/packagefiles/tree-sitter-0.20.6/meson.build,subprojects/packagefiles/tree-sitter-0.20.7/meson.build,subprojects/packagefiles/tree-sitter-0.21.0/meson.build
doc/newshell.md,doc/rzshell.md
test/db/archos/darwin-x64/cmd_pt,test/db/archos/not-windows-x64/cmd_pt,test/db/archos/not-windows-any/cmd_pt
test/db/archos/darwin-x64/cmd_interpreter,test/db/archos/not-windows-any/cmd_interpreter
librz/include/rz_util/pj.h,librz/include/rz_util/rz_pj.h
.github/vsdevenv.ps1,dist/windows/vsdevenv.ps1
librz/core/cmd_block.c,librz/core/cmd/cmd_block.c
librz/core/cmd_history.c,librz/core/cmd/cmd_history.c
librz/core/cmd_interpret.c,librz/core/cmd/cmd_interpret.c
librz/core/cmd_linux_heap_glibc.c,librz/core/cmd/cmd_linux_heap_glibc.c
librz/core/cmd_plugins.c,librz/core/cmd/cmd_plugins.c
librz/core/cmd_remote.c,librz/core/cmd/cmd_remote.c
librz/core/cmd_resize.c,librz/core/cmd/cmd_resize.c
librz/core/cmd_system.c,librz/core/cmd/cmd_system.c
librz/core/cmd_tasks.c,librz/core/cmd/cmd_tasks.c
librz/core/cmd_windows_heap.c,librz/core/cmd/cmd_windows_heap.c
librz/core/cmd_yank.c,librz/core/cmd/cmd_yank.c
librz/core/vasm.c,librz/core/tui/vasm.c
librz/core/visual_tabs.inc,librz/core/tui/visual_tabs.inc,librz/core/tui/tabs.c
librz/core/vmenus_graph.c,librz/core/tui/vmenus_graph.c
test/db/cmd/cmd_B,test/db/cmd/cmd_basefind
librz/il/definitions/bitvector.c,librz/util/bitvector.c
test/db/archos/linux-x64/dbg_drt,test/db/archos/linux-x64/dbg_dr
librz/signature/pac.c,librz/signature/pat.c,librz/sign/pat.c
shlr/ptrace-wrap/README.md,subprojects/ptrace-wrap/README.md
shlr/ptrace-wrap/include/ptrace_wrap.h,subprojects/ptrace-wrap/include/ptrace_wrap.h
shlr/ptrace-wrap/meson.build,subprojects/ptrace-wrap/meson.build
shlr/ptrace-wrap/src/ptrace_wrap.c,subprojects/ptrace-wrap/src/ptrace_wrap.c
shlr/rizin-shell-parser/Cargo.toml,subprojects/rizin-shell-parser/Cargo.toml
shlr/rizin-shell-parser/bindings/node/index.js,subprojects/rizin-shell-parser/bindings/node/index.js
shlr/rizin-shell-parser/bindings/rust/build.rs,subprojects/rizin-shell-parser/bindings/rust/build.rs
shlr/rizin-shell-parser/bindings/rust/lib.rs,subprojects/rizin-shell-parser/bindings/rust/lib.rs
shlr/rizin-shell-parser/corpus/cmd_specifier.txt,subprojects/rizin-shell-parser/corpus/cmd_specifier.txt
shlr/rizin-shell-parser/meson.build,subprojects/rizin-shell-parser/meson.build
shlr/rizin-shell-parser/src/meson.build,subprojects/rizin-shell-parser/src/meson.build
shlr/ar/ar.c,subprojects/rzar/ar.c
shlr/ar/ar.h,subprojects/rzar/ar.h
shlr/bochs/include/libbochs.h,subprojects/rzbochs/include/libbochs.h
shlr/bochs/src/libbochs.c,subprojects/rzbochs/src/libbochs.c
shlr/gdb/include/arch.h,subprojects/rzgdb/include/arch.h
shlr/gdb/include/gdbclient/commands.h,subprojects/rzgdb/include/gdbclient/commands.h
shlr/gdb/include/gdbclient/xml.h,subprojects/rzgdb/include/gdbclient/xml.h
shlr/gdb/include/gdbr_common.h,subprojects/rzgdb/include/gdbr_common.h
shlr/gdb/include/gdbserver/core.h,subprojects/rzgdb/include/gdbserver/core.h
shlr/gdb/include/libgdbr.h,subprojects/rzgdb/include/libgdbr.h
shlr/gdb/include/packet.h,subprojects/rzgdb/include/packet.h
shlr/gdb/include/reg/arm32.h,subprojects/rzgdb/include/reg/arm32.h
shlr/gdb/include/reg/arm64.h,subprojects/rzgdb/include/reg/arm64.h
shlr/gdb/include/reg/avr.h,subprojects/rzgdb/include/reg/avr.h
shlr/gdb/include/reg/lm32.h,subprojects/rzgdb/include/reg/lm32.h
shlr/gdb/include/reg/mips.h,subprojects/rzgdb/include/reg/mips.h
shlr/gdb/include/reg/sh.h,subprojects/rzgdb/include/reg/sh.h
shlr/gdb/include/reg/v850.h,subprojects/rzgdb/include/reg/v850.h
shlr/gdb/include/reg/x86_32.h,subprojects/rzgdb/include/reg/x86_32.h
shlr/gdb/include/reg/x86_64.h,subprojects/rzgdb/include/reg/x86_64.h
shlr/gdb/include/utils.h,subprojects/rzgdb/include/utils.h
shlr/gdb/meson.build,subprojects/rzgdb/meson.build
shlr/gdb/src/arch.c,subprojects/rzgdb/src/arch.c
shlr/gdb/src/common.c,subprojects/rzgdb/src/common.c
shlr/gdb/src/gdbclient/xml.c,subprojects/rzgdb/src/gdbclient/xml.c
shlr/gdb/src/gdbserver/core.c,subprojects/rzgdb/src/gdbserver/core.c
shlr/gdb/src/libgdbr.c,subprojects/rzgdb/src/libgdbr.c
shlr/gdb/src/packet.c,subprojects/rzgdb/src/packet.c
shlr/gdb/src/utils.c,subprojects/rzgdb/src/utils.c
shlr/qnx/include/arch.h,subprojects/rzqnx/include/arch.h
shlr/qnx/include/core.h,subprojects/rzqnx/include/core.h
shlr/qnx/include/dsmsgs.h,subprojects/rzqnx/include/dsmsgs.h
shlr/qnx/include/gdb_signals.h,subprojects/rzqnx/include/gdb_signals.h
shlr/qnx/include/libqnxr.h,subprojects/rzqnx/include/libqnxr.h
shlr/qnx/include/packet.h,subprojects/rzqnx/include/packet.h
shlr/qnx/include/sigutil.h,subprojects/rzqnx/include/sigutil.h
shlr/qnx/include/utils.h,subprojects/rzqnx/include/utils.h
shlr/qnx/src/core.c,subprojects/rzqnx/src/core.c
shlr/qnx/src/packet.c,subprojects/rzqnx/src/packet.c
shlr/qnx/src/sigutil.c,subprojects/rzqnx/src/sigutil.c
shlr/qnx/src/utils.c,subprojects/rzqnx/src/utils.c
shlr/spp/BUGS,subprojects/rzspp/BUGS
shlr/spp/LICENSE,subprojects/rzspp/LICENSE
shlr/spp/README.md,subprojects/rzspp/README.md
shlr/spp/bin/meson.build,subprojects/rzspp/bin/meson.build
shlr/spp/config.def.h,subprojects/rzspp/config.def.h,subprojects/rzspp/config.h.in
shlr/spp/config.mk.acr,subprojects/rzspp/config.mk.acr
shlr/spp/configure,subprojects/rzspp/configure
shlr/spp/configure.acr,subprojects/rzspp/configure.acr
shlr/spp/p/acr.h,subprojects/rzspp/p/acr.h
shlr/spp/p/cpp.h,subprojects/rzspp/p/cpp.h
shlr/spp/p/pod.h,subprojects/rzspp/p/pod.h
shlr/spp/p/sh.h,subprojects/rzspp/p/sh.h
shlr/spp/p/spp.h,subprojects/rzspp/p/spp.h
shlr/spp/rz_api.h,subprojects/rzspp/rz_api.h
shlr/spp/spp.1,subprojects/rzspp/spp.1
shlr/spp/spp.c,subprojects/rzspp/spp.c
shlr/spp/spp.h,subprojects/rzspp/spp.h
shlr/w32dbg_wrap/include/w32dbg_wrap.h,subprojects/rzw32dbg_wrap/include/w32dbg_wrap.h
shlr/w32dbg_wrap/meson.build,subprojects/rzw32dbg_wrap/meson.build
shlr/w32dbg_wrap/src/w32dbg_wrap.c,subprojects/rzw32dbg_wrap/src/w32dbg_wrap.c
shlr/winkd/iob_net.c,subprojects/rzwinkd/iob_net.c
shlr/winkd/winkd.h,subprojects/rzwinkd/winkd.h
librz/il/rzil_vm_events.c,librz/il/il_events.c
librz/il/rzil_export.c,librz/il/il_export.c
librz/il/rzil_opcodes.c,librz/il/il_opcodes.c
librz/il/rzil_vm.c,librz/il/il_vm.c
librz/il/vm_layer.c,librz/il/il_vm_eval.c
librz/include/rz_il/rzil_vm_events.h,librz/include/rz_il/rz_il_events.h
librz/include/rz_il/rzil_opcodes.h,librz/include/rz_il/rz_il_opcodes.h
librz/include/rz_il/rzil_vm.h,librz/include/rz_il/rz_il_vm.h
librz/analysis/rzil/rzil_trace.c,librz/analysis/il/analysis_il_trace.c,librz/arch/il-analysis/analysis_il_trace.c,librz/arch/il/analysis_il_trace.c
test/db/cmd/cmd_aO,test/db/cmd/cmd_a_capital_o
test/unit/test_autocmplt.c,test/integration/test_autocmplt.c
test/unit/test_bin.c,test/integration/test_bin.c
test/unit/test_config.h.in,test/integration/test_config.h.in
test/unit/test_dwarf.c,test/integration/test_dwarf.c
test/unit/test_dwarf_info.c,test/integration/test_dwarf_info.c
test/unit/test_dwarf_integration.c,test/integration/test_dwarf_integration.c
test/unit/test_pdb.c,test/integration/test_pdb.c
test/unit/test_project_migrate.c,test/integration/test_project_migrate.c
test/unit/test_rzpipe.c,test/integration/test_rzpipe.c
test/unit/test_types.h,test/integration/test_types.h
subprojects/packagefiles/zlib-1.2.11/meson.build,subprojects/packagefiles/zlib-1.2.12/meson.build,subprojects/packagefiles/zlib-1.2.13/meson.build,subprojects/packagefiles/zlib-1.3/meson.build,subprojects/packagefiles/zlib-1.3.1/meson.build
sys/meson_tree_sitter_generate.py,subprojects/rizin-shell-parser/meson_tree_sitter_generate.py
test/unit/test_analysis_global_var.c,test/integration/test_analysis_global_var.c
librz/analysis/arch_profile.c,librz/analysis/platform_profile.c,librz/arch/platform_profile.c
librz/analysis/arch_platform.c,librz/analysis/platform_target_index.c,librz/arch/platform_target_index.c
librz/hash/msg_digest.c,librz/hash/hash.c
librz/signature/create.c,librz/sign/create.c
librz/signature/meson.build,librz/sign/meson.build
librz/signature/sigdb.c,librz/sign/sigdb.c
librz/signature/sign.c,librz/sign/sign.c
subprojects/packagefiles/libzip-1.7.3/cmake-config.h.in,subprojects/packagefiles/libzip-1.9.2/cmake-config.h.in
subprojects/packagefiles/libzip-1.7.3/cmake-zipconf.h.in,subprojects/packagefiles/libzip-1.9.2/cmake-zipconf.h.in
subprojects/packagefiles/libzip-1.7.3/meson.build,subprojects/packagefiles/libzip-1.9.2/meson.build
subprojects/packagefiles/libzip-1.7.3/meson_options.txt,subprojects/packagefiles/libzip-1.9.2/meson_options.txt
librz/core/vmarks.c,librz/core/tui/vmarks.c
test/db/cmd/cmd_pF,test/db/cmd/cmd_asn1
.github/workflows/newshell-treesitter-tests.yml,.github/workflows/rzshell-treesitter-tests.yml
test/unit/legacy_unit/egg/exit.r,doc/examples/egg/exit.r
test/unit/legacy_unit/egg/hi.r,doc/examples/egg/hi.r
test/unit/legacy_unit/egg/inc.r,doc/examples/egg/inc.r
test/unit/legacy_unit/egg/loop.r,doc/examples/egg/loop.r
test/unit/legacy_unit/egg/simple.r,doc/examples/egg/simple.r
test/unit/legacy_unit/egg/sys.r,doc/examples/egg/sys.r
test/unit/legacy_unit/egg/write.r,doc/examples/egg/write.r
subprojects/packagefiles/lz4-1.9.3/meson.build,subprojects/packagefiles/lz4-1.9.4/meson.build
subprojects/packagefiles/xz-5.2.5/config.h.meson,subprojects/packagefiles/xz-5.4.1/config.h.meson,subprojects/packagefiles/xz-5.4.3/config.h.meson,subprojects/packagefiles/xz-5.2.9/config.h.meson
subprojects/packagefiles/xz-5.2.5/meson.build,subprojects/packagefiles/xz-5.4.1/meson.build,subprojects/packagefiles/xz-5.4.3/meson.build,subprojects/packagefiles/xz-5.2.9/meson.build
subprojects/packagefiles/xz-5.2.5/meson_options.txt,subprojects/packagefiles/xz-5.4.1/meson_options.txt,subprojects/packagefiles/xz-5.4.3/meson_options.txt,subprojects/packagefiles/xz-5.2.9/meson_options.txt
subprojects/packagefiles/xz-5.2.5/src/liblzma/meson.build,subprojects/packagefiles/xz-5.4.1/src/liblzma/meson.build,subprojects/packagefiles/xz-5.4.3/src/liblzma/meson.build,subprojects/packagefiles/xz-5.2.9/src/liblzma/meson.build
subprojects/packagefiles/xz-5.2.5/src/meson.build,subprojects/packagefiles/xz-5.4.1/src/meson.build,subprojects/packagefiles/xz-5.4.3/src/meson.build,subprojects/packagefiles/xz-5.2.9/src/meson.build
librz/bin/format/mach0/mach064_rebase.c,librz/bin/format/mach0/mach064_chained_fixups.c
subprojects/packagefiles/capstone-bundled/meson.build,subprojects/packagefiles/capstone-5.0-post1/meson.build,subprojects/packagefiles/capstone-5.0.1/meson.build
librz/util/sdb/src/ht_inc.h,librz/include/rz_util/ht_inc.h
librz/util/sdb/src/ht_pp.h,librz/include/rz_util/ht_pp.h
librz/util/sdb/src/ht_pu.h,librz/include/rz_util/ht_pu.h
librz/util/sdb/src/ht_up.h,librz/include/rz_util/ht_up.h
librz/util/sdb/src/ht_uu.h,librz/include/rz_util/ht_uu.h
librz/util/sdb/src/ht_inc.c,librz/util/ht/ht_inc.c
librz/util/sdb/src/ht_pp.c,librz/util/ht/ht_pp.c
librz/util/sdb/src/ht_pu.c,librz/util/ht/ht_pu.c
librz/util/sdb/src/ht_up.c,librz/util/ht/ht_up.c
librz/util/sdb/src/ht_uu.c,librz/util/ht/ht_uu.c
librz/util/sdb/src/set.c,librz/util/set.c
librz/util/sdb/src/set.h,librz/util/set.h,librz/include/rz_util/set.h
librz/bin/dwarf/macro.inc,librz/bin/dwarf/macro.h
librz/analysis/README.md,librz/arch/README-analysis.md
librz/asm/README.md,librz/arch/README-asm.md
librz/asm/acode.c,librz/arch/acode.c
librz/asm/aop.c,librz/arch/aop.c
librz/asm/arch/6502/6502_il.inc,librz/arch/arch-asm/6502/6502_il.inc,librz/arch/isa/6502/6502_il.inc
librz/asm/arch/8051/8051_ass.h,librz/arch/arch-asm/8051/8051_ass.h,librz/arch/isa/8051/8051_ass.h
librz/asm/arch/arm/aarch64_meta_macros.h,librz/arch/arch-asm/arm/aarch64_meta_macros.h,librz/arch/isa/arm/aarch64_meta_macros.h
librz/asm/arch/arm/arm_it.c,librz/arch/arch-asm/arm/arm_it.c,librz/arch/isa/arm/arm_it.c
librz/asm/arch/arm/arm_it.h,librz/arch/arch-asm/arm/arm_it.h,librz/arch/isa/arm/arm_it.h
librz/asm/arch/avr/assembler.c,librz/arch/arch-asm/avr/assembler.c,librz/arch/isa/avr/assembler.c
librz/asm/arch/avr/assembler.h,librz/arch/arch-asm/avr/assembler.h,librz/arch/isa/avr/assembler.h
librz/asm/arch/avr/common.h,librz/arch/arch-asm/avr/common.h,librz/arch/isa/avr/common.h
librz/asm/arch/avr/disassembler.c,librz/arch/arch-asm/avr/disassembler.c,librz/arch/isa/avr/disassembler.c
librz/asm/arch/avr/disassembler.h,librz/arch/arch-asm/avr/disassembler.h,librz/arch/isa/avr/disassembler.h
librz/asm/arch/cil/cil_dis.c,librz/arch/arch-asm/cil/cil_dis.c,librz/arch/isa/cil/cil_dis.c
librz/asm/arch/cil/cil_dis.h,librz/arch/arch-asm/cil/cil_dis.h,librz/arch/isa/cil/cil_dis.h
librz/asm/arch/cil/opcode.def,librz/arch/arch-asm/cil/opcode.def,librz/arch/isa/cil/opcode.def
librz/asm/arch/cil/opcodes_double.def,librz/arch/arch-asm/cil/opcodes_double.def,librz/arch/isa/cil/opcodes_double.def
librz/asm/arch/cil/opcodes_prefix.def,librz/arch/arch-asm/cil/opcodes_prefix.def,librz/arch/isa/cil/opcodes_prefix.def
librz/asm/arch/cil/opcodes_single.def,librz/arch/arch-asm/cil/opcodes_single.def,librz/arch/isa/cil/opcodes_single.def
librz/asm/arch/hexagon/hexagon_arch.c,librz/arch/arch-asm/hexagon/hexagon_arch.c,librz/arch/isa/hexagon/hexagon_arch.c
librz/asm/arch/hexagon/hexagon_arch.h,librz/arch/arch-asm/hexagon/hexagon_arch.h,librz/arch/isa/hexagon/hexagon_arch.h
librz/asm/arch/java/assembler.c,librz/arch/arch-asm/java/assembler.c,librz/arch/isa/java/assembler.c
librz/asm/arch/java/assembler.h,librz/arch/arch-asm/java/assembler.h,librz/arch/isa/java/assembler.h
librz/asm/arch/java/bytecode.h,librz/arch/arch-asm/java/bytecode.h,librz/arch/isa/java/bytecode.h
librz/asm/arch/java/const.h,librz/arch/arch-asm/java/const.h,librz/arch/isa/java/const.h
librz/asm/arch/java/jvm.c,librz/arch/arch-asm/java/jvm.c,librz/arch/isa/java/jvm.c
librz/asm/arch/java/jvm.h,librz/arch/arch-asm/java/jvm.h,librz/arch/isa/java/jvm.h
librz/asm/arch/luac/lua_arch.c,librz/arch/arch-asm/luac/lua_arch.c,librz/arch/isa/luac/lua_arch.c
librz/asm/arch/luac/lua_arch.h,librz/arch/arch-asm/luac/lua_arch.h,librz/arch/isa/luac/lua_arch.h
librz/asm/arch/luac/v53/analysis_53.c,librz/arch/arch-asm/luac/v53/analysis_53.c,librz/arch/isa/luac/v53/analysis_53.c
librz/asm/arch/luac/v53/arch_53.h,librz/arch/arch-asm/luac/v53/arch_53.h,librz/arch/isa/luac/v53/arch_53.h
librz/asm/arch/luac/v53/assembly_53.c,librz/arch/arch-asm/luac/v53/assembly_53.c,librz/arch/isa/luac/v53/assembly_53.c
librz/asm/arch/luac/v53/disassembly_53.c,librz/arch/arch-asm/luac/v53/disassembly_53.c,librz/arch/isa/luac/v53/disassembly_53.c
librz/asm/arch/luac/v53/opcode_53.c,librz/arch/arch-asm/luac/v53/opcode_53.c,librz/arch/isa/luac/v53/opcode_53.c
librz/asm/arch/luac/v54/analysis_54.c,librz/arch/arch-asm/luac/v54/analysis_54.c,librz/arch/isa/luac/v54/analysis_54.c
librz/asm/arch/luac/v54/arch_54.h,librz/arch/arch-asm/luac/v54/arch_54.h,librz/arch/isa/luac/v54/arch_54.h
librz/asm/arch/luac/v54/assembly_54.c,librz/arch/arch-asm/luac/v54/assembly_54.c,librz/arch/isa/luac/v54/assembly_54.c
librz/asm/arch/luac/v54/disassembly_54.c,librz/arch/arch-asm/luac/v54/disassembly_54.c,librz/arch/isa/luac/v54/disassembly_54.c
librz/asm/arch/luac/v54/opcode_54.c,librz/arch/arch-asm/luac/v54/opcode_54.c,librz/arch/isa/luac/v54/opcode_54.c
librz/asm/arch/pic/pic_pic18.h,librz/arch/arch-asm/pic/pic_pic18.h,librz/arch/isa/pic/pic_pic18.h
librz/asm/arch/pyc/opcode_310.c,librz/arch/arch-asm/pyc/opcode_310.c,librz/arch/isa/pyc/opcode_310.c
librz/asm/arch/rl78/rl78.c,librz/arch/arch-asm/rl78/rl78.c,librz/arch/isa/rl78/rl78.c
librz/asm/arch/rl78/rl78.h,librz/arch/arch-asm/rl78/rl78.h,librz/arch/isa/rl78/rl78.h
librz/asm/arch/rl78/rl78_instr.c,librz/arch/arch-asm/rl78/rl78_instr.c,librz/arch/isa/rl78/rl78_instr.c
librz/asm/arch/rl78/rl78_instr.h,librz/arch/arch-asm/rl78/rl78_instr.h,librz/arch/isa/rl78/rl78_instr.h
librz/asm/arch/rl78/rl78_maps.c,librz/arch/arch-asm/rl78/rl78_maps.c,librz/arch/isa/rl78/rl78_maps.c
librz/asm/arch/rl78/rl78_maps.h,librz/arch/arch-asm/rl78/rl78_maps.h,librz/arch/isa/rl78/rl78_maps.h
librz/asm/arch/rl78/rl78_operand.c,librz/arch/arch-asm/rl78/rl78_operand.c,librz/arch/isa/rl78/rl78_operand.c
librz/asm/arch/rl78/rl78_operand.h,librz/arch/arch-asm/rl78/rl78_operand.h,librz/arch/isa/rl78/rl78_operand.h
librz/asm/arch/rx/rx.c,librz/arch/arch-asm/rx/rx.c,librz/arch/isa/rx/rx.c
librz/asm/arch/rx/rx.h,librz/arch/arch-asm/rx/rx.h,librz/arch/isa/rx/rx.h
librz/asm/arch/rx/rx_inst.c,librz/arch/arch-asm/rx/rx_inst.c,librz/arch/isa/rx/rx_inst.c
