buffer/src/main/java/io/netty/buffer/DuplicatedAbstractByteBuf.java,buffer/src/main/java/io/netty/buffer/UnpooledDuplicatedByteBuf.java
buffer/src/main/java/io/netty/buffer/SlicedAbstractByteBuf.java,buffer/src/main/java/io/netty/buffer/UnpooledSlicedByteBuf.java
codec-http/src/main/java/io/netty/handler/codec/http/HttpHeaderDateFormatter.java,codec/src/main/java/io/netty/handler/codec/DateFormatter.java
microbench/src/main/java/io/netty/microbench/http/HttpHeaderDateFormatterBenchmark.java,microbench/src/main/java/io/netty/handler/codec/DateFormatterBenchmark.java
buffer/src/test/java/io/netty/buffer/NoopResourceLeak.java,buffer/src/test/java/io/netty/buffer/NoopResourceLeakTracker.java
common/src/test/java/io/netty/util/internal/PriorityQueueTest.java,common/src/test/java/io/netty/util/internal/DefaultPriorityQueueTest.java
handler/src/main/java/io/netty/handler/ssl/SslParametersUtils.java,handler/src/main/java/io/netty/handler/ssl/Java7SslParametersUtils.java
microbench/src/test/java/io/netty/microbench/buffer/ByteBufBenchmark.java,microbench/src/main/java/io/netty/microbench/buffer/ByteBufBenchmark.java
microbench/src/test/java/io/netty/microbench/buffer/HeapByteBufBenchmark.java,microbench/src/main/java/io/netty/microbench/buffer/HeapByteBufBenchmark.java
microbench/src/test/java/io/netty/microbench/buffer/SlicedByteBufBenchmark.java,microbench/src/main/java/io/netty/microbench/buffer/SlicedByteBufBenchmark.java
microbench/src/test/java/io/netty/microbench/util/ResourceLeakDetectorBenchmark.java,microbench/src/main/java/io/netty/microbench/util/ResourceLeakDetectorBenchmark.java
codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/EncoderTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/HpackEncoderTest.java
microbench/src/main/java/io/netty/microbench/http2/internal/hpack/DecoderULE128Benchmark.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackDecoderULE128Benchmark.java
microbench/src/main/java/io/netty/microbench/http2/internal/hpack/HpackUtilBenchmark.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackUtilBenchmark.java
license/lzma-java.txt,license/LICENSE.lzma-java.txt
buffer/src/main/java/io/netty/buffer/InstrumentedByteBufAllocator.java,buffer/src/main/java/io/netty/buffer/ByteBufAllocatorMetric.java
handler/src/main/java/io/netty/handler/ssl/JdkNpnSslEngine.java,handler/src/main/java/io/netty/handler/ssl/JettyNpnSslEngine.java
resolver-dns/src/main/java/io/netty/resolver/dns/NoopDnsServerAddressStreamProvider.java,resolver-dns/src/main/java/io/netty/resolver/dns/DefaultDnsServerAddressStreamProvider.java
common/src/main/java/io/netty/util/internal/Cleaner0.java,common/src/main/java/io/netty/util/internal/CleanerJava6.java
example/src/main/java/io/netty/example/http/upload/HttpUploadClientIntializer.java,example/src/main/java/io/netty/example/http/upload/HttpUploadClientInitializer.java
transport/src/test/java/io/netty/channel/group/DefaultChannnelGroupTest.java,transport/src/test/java/io/netty/channel/group/DefaultChannelGroupTest.java
transport-native-epoll/src/test/java/io/netty/channel/unix/SocketTest.java,transport-native-unix-common-tests/src/main/java/io/netty/channel/unix/tests/SocketTest.java
transport-native-epoll/src/main/c/netty_unix_errors.h,transport-native-unix-common/src/main/c/netty_unix_errors.h
transport-native-epoll/src/main/c/netty_unix_socket.h,transport-native-unix-common/src/main/c/netty_unix_socket.h
transport-native-epoll/src/main/c/netty_unix_util.h,transport-native-unix-common/src/main/c/netty_unix_util.h
transport-native-epoll/src/main/java/io/netty/channel/unix/DatagramSocketAddress.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/DatagramSocketAddress.java
transport-native-epoll/src/main/java/io/netty/channel/unix/DomainSocketChannel.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/DomainSocketChannel.java
transport-native-epoll/src/main/java/io/netty/channel/unix/DomainSocketChannelConfig.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/DomainSocketChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/unix/Errors.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/Errors.java
transport-native-epoll/src/main/java/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/IovArray.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/IovArray.java
transport-native-epoll/src/main/java/io/netty/channel/unix/NativeInetAddress.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/NativeInetAddress.java
transport-native-epoll/src/main/java/io/netty/channel/unix/PeerCredentials.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/PeerCredentials.java
transport-native-epoll/src/main/java/io/netty/channel/unix/ServerDomainSocketChannel.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/ServerDomainSocketChannel.java
transport-native-epoll/src/main/java/io/netty/channel/unix/Socket.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/Socket.java
transport-native-epoll/src/main/java/io/netty/channel/unix/package-info.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/package-info.java
handler/src/main/java/io/netty/handler/ssl/Java8SslParametersUtils.java,handler/src/main/java/io/netty/handler/ssl/Java8SslUtils.java
handler/src/test/java/io/netty/handler/ssl/Java8SslUtils.java,handler/src/test/java/io/netty/handler/ssl/Java8SslTestUtils.java
transport-native-unix-common-tests/src/main/java/io/netty/channel/unix/tests/UnixChannelUtilTest.java,transport-native-unix-common/src/test/java/io/netty/channel/unix/UnixChannelUtilTest.java
transport/src/main/java/io/netty/channel/local/PreferHeapByteBufAllocator.java,transport/src/main/java/io/netty/channel/PreferHeapByteBufAllocator.java
codec-http2/src/main/java/io/netty/handler/codec/http2/AbstractHttp2StreamStateEvent.java,codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2SettingsFrame.java
codec-http2/src/main/java/io/netty/handler/codec/http2/Http2StreamStateEvent.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2PingFrame.java
codec-http2/src/main/java/io/netty/handler/codec/http2/Http2StreamClosedEvent.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2SettingsFrame.java
codec-http2/src/main/java/io/netty/handler/codec/http2/Http2StreamActiveEvent.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2Stream2Visitor.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2FrameStreamVisitor.java
codec-http2/src/main/java/io/netty/handler/codec/http2/Http2Stream2Exception.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2FrameStreamException.java
codec-http2/src/test/java/io/netty/handler/codec/http2/Http2CodecTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/Http2MultiplexCodecBuilderTest.java
codec-http2/src/main/java/io/netty/handler/codec/http2/Http2ServerDowngrader.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2StreamFrameToHttpObjectCodec.java
codec-http2/src/main/java/io/netty/handler/codec/http2/Http2ConnectionPrefaceWrittenEvent.java,codec-http2/src/main/java/io/netty/handler/codec/http2/Http2ConnectionPrefaceAndSettingsFrameWrittenEvent.java
resolver-dns/src/main/java/io/netty/resolver/dns/DnsNameResolverContext.java,resolver-dns/src/main/java/io/netty/resolver/dns/DnsResolveContext.java
transport/src/test/java/io/netty/channel/nio/NioDatagramChannelTest.java,transport/src/test/java/io/netty/channel/socket/nio/NioDatagramChannelTest.java
transport/src/test/java/io/netty/channel/nio/NioSocketChannelTest.java,transport/src/test/java/io/netty/channel/socket/nio/NioSocketChannelTest.java
codec-http2/src/test/java/io/netty/handler/codec/http2/Http2MultiplexCodecTransportTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/Http2MultiplexTransportTest.java
handler/src/main/java/io/netty/handler/ssl/Java9SslEngine.java,handler/src/main/java/io/netty/handler/ssl/JdkAlpnSslEngine.java
handler/src/main/java/io/netty/handler/ssl/Java9SslUtils.java,handler/src/main/java/io/netty/handler/ssl/JdkAlpnSslUtils.java
docker/docker-compose.centos-6.graalvm1.yaml,docker/docker-compose.centos-6.graalvm18.yaml
resolver-dns/src/main/java/io/netty/resolver/dns/TraceDnsQueryLifecycleObserver.java,resolver-dns/src/main/java/io/netty/resolver/dns/LoggingDnsQueryLifecycleObserver.java
docker/Dockerfile.centos,docker/Dockerfile.centos6
handler/src/main/java/io/netty/handler/ssl/KeyManagerFactoryWrapper.java,handler/src/main/java/io/netty/handler/ssl/util/KeyManagerFactoryWrapper.java
handler/src/main/java/io/netty/handler/ssl/TrustManagerFactoryWrapper.java,handler/src/main/java/io/netty/handler/ssl/util/TrustManagerFactoryWrapper.java
handler/src/main/java/io/netty/handler/ssl/OpenSslJavaxX509Certificate.java,handler/src/main/java/io/netty/handler/ssl/util/LazyJavaxX509Certificate.java
handler/src/main/java/io/netty/handler/ssl/OpenSslX509Certificate.java,handler/src/main/java/io/netty/handler/ssl/util/LazyX509Certificate.java
transport-sctp/src/main/test/io/netty/channel/sctp/SctpLimitStreamsTest.java,transport-sctp/src/test/java/io/netty/channel/sctp/SctpLimitStreamsTest.java
transport-sctp/src/main/test/io/netty/channel/sctp/nio/NioSctpLimitStreamsTest.java,transport-sctp/src/test/java/io/netty/channel/sctp/nio/NioSctpLimitStreamsTest.java
transport-sctp/src/main/test/io/netty/channel/sctp/oio/OioSctpLimitStreamsTest.java,transport-sctp/src/test/java/io/netty/channel/sctp/oio/OioSctpLimitStreamsTest.java
transport-sctp/src/main/test/io/netty/handler/codec/sctp/SctpMessageCompletionHandlerTest.java,transport-sctp/src/test/java/io/netty/handler/codec/sctp/SctpMessageCompletionHandlerTest.java
.github/scripts/build_affected_only.sh,.github/scripts/mvn_build_affected_only.sh,.github/scripts/build_affected_only.sh
codec-http/src/test/java/io/netty/handler/codec/http/BrotliContentCompressorTest.java,codec-http/src/test/java/io/netty/handler/codec/http/HttpContentCompressorOptionsTest.java
resolver-dns-native-macos/src/main/java/io/netty/resolver/dns/macos/DnsResolver.java,resolver-dns-classes-macos/src/main/java/io/netty/resolver/dns/macos/DnsResolver.java
resolver-dns-native-macos/src/main/java/io/netty/resolver/dns/macos/MacOSDnsServerAddressStreamProvider.java,resolver-dns-classes-macos/src/main/java/io/netty/resolver/dns/macos/MacOSDnsServerAddressStreamProvider.java
resolver-dns-native-macos/src/main/java/io/netty/resolver/dns/macos/package-info.java,resolver-dns-classes-macos/src/main/java/io/netty/resolver/dns/macos/package-info.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollServerChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollServerChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollStreamChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/AbstractEpollStreamChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/Epoll.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/Epoll.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollChannelOption.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollChannelOption.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollDatagramChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollDatagramChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollDatagramChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollDatagramChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollDomainDatagramChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollDomainDatagramChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollDomainDatagramChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollDomainDatagramChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollDomainSocketChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollDomainSocketChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollDomainSocketChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollDomainSocketChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollEventArray.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollEventArray.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoop.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoop.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoopGroup.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollEventLoopGroup.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollMode.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollMode.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollRecvByteAllocatorStreamingHandle.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollRecvByteAllocatorStreamingHandle.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollServerChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollServerChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollServerDomainSocketChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollServerDomainSocketChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollServerSocketChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollServerSocketChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollServerSocketChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollServerSocketChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollSocketChannel.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollSocketChannel.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollSocketChannelConfig.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollSocketChannelConfig.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollTcpInfo.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollTcpInfo.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/LinuxSocket.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/LinuxSocket.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/Native.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/Native.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/NativeDatagramPacketArray.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/NativeDatagramPacketArray.java
