COPYING,LICENSE
lapacke/src/lapacke_ztrsyl_work.c,LAPACKE/src/lapacke_ztrsyl_work.c
lapacke/src/lapacke_ztrtri.c,LAPACKE/src/lapacke_ztrtri.c
lapacke/src/lapacke_ztrtri_work.c,LAPACKE/src/lapacke_ztrtri_work.c
lapacke/src/lapacke_ztrtrs.c,LAPACKE/src/lapacke_ztrtrs.c
lapacke/src/lapacke_ztrtrs_work.c,LAPACKE/src/lapacke_ztrtrs_work.c
lapacke/src/lapacke_ztrttf.c,LAPACKE/src/lapacke_ztrttf.c
lapacke/src/lapacke_ztrttf_work.c,LAPACKE/src/lapacke_ztrttf_work.c
lapacke/src/lapacke_ztrttp.c,LAPACKE/src/lapacke_ztrttp.c
lapacke/src/lapacke_ztrttp_work.c,LAPACKE/src/lapacke_ztrttp_work.c
lapacke/src/lapacke_ztzrzf.c,LAPACKE/src/lapacke_ztzrzf.c
lapacke/src/lapacke_ztzrzf_work.c,LAPACKE/src/lapacke_ztzrzf_work.c
lapacke/src/lapacke_zunbdb.c,LAPACKE/src/lapacke_zunbdb.c
lapacke/src/lapacke_zunbdb_work.c,LAPACKE/src/lapacke_zunbdb_work.c
lapacke/src/lapacke_zuncsd.c,LAPACKE/src/lapacke_zuncsd.c
lapacke/src/lapacke_zuncsd_work.c,LAPACKE/src/lapacke_zuncsd_work.c
lapacke/src/lapacke_zungbr.c,LAPACKE/src/lapacke_zungbr.c
lapacke/src/lapacke_zungbr_work.c,LAPACKE/src/lapacke_zungbr_work.c
lapacke/src/lapacke_zunghr.c,LAPACKE/src/lapacke_zunghr.c
lapacke/src/lapacke_zunghr_work.c,LAPACKE/src/lapacke_zunghr_work.c
lapacke/src/lapacke_zunglq.c,LAPACKE/src/lapacke_zunglq.c
lapacke/src/lapacke_zunglq_work.c,LAPACKE/src/lapacke_zunglq_work.c
lapacke/src/lapacke_zungql.c,LAPACKE/src/lapacke_zungql.c
lapacke/src/lapacke_zungql_work.c,LAPACKE/src/lapacke_zungql_work.c
lapacke/src/lapacke_zungqr.c,LAPACKE/src/lapacke_zungqr.c
lapacke/src/lapacke_zungqr_work.c,LAPACKE/src/lapacke_zungqr_work.c
lapacke/src/lapacke_zungrq.c,LAPACKE/src/lapacke_zungrq.c
lapacke/src/lapacke_zungrq_work.c,LAPACKE/src/lapacke_zungrq_work.c
lapacke/src/lapacke_zungtr.c,LAPACKE/src/lapacke_zungtr.c
lapacke/src/lapacke_zungtr_work.c,LAPACKE/src/lapacke_zungtr_work.c
lapacke/src/lapacke_zunmbr.c,LAPACKE/src/lapacke_zunmbr.c
lapacke/src/lapacke_zunmbr_work.c,LAPACKE/src/lapacke_zunmbr_work.c
lapacke/src/lapacke_zunmhr.c,LAPACKE/src/lapacke_zunmhr.c
lapacke/src/lapacke_zunmhr_work.c,LAPACKE/src/lapacke_zunmhr_work.c
lapacke/src/lapacke_zunmlq.c,LAPACKE/src/lapacke_zunmlq.c
lapacke/src/lapacke_zunmlq_work.c,LAPACKE/src/lapacke_zunmlq_work.c
lapacke/src/lapacke_zunmql.c,LAPACKE/src/lapacke_zunmql.c
lapacke/src/lapacke_zunmql_work.c,LAPACKE/src/lapacke_zunmql_work.c
lapacke/src/lapacke_zunmqr.c,LAPACKE/src/lapacke_zunmqr.c
lapacke/src/lapacke_zunmqr_work.c,LAPACKE/src/lapacke_zunmqr_work.c
lapacke/src/lapacke_zunmrq.c,LAPACKE/src/lapacke_zunmrq.c
lapacke/src/lapacke_zunmrq_work.c,LAPACKE/src/lapacke_zunmrq_work.c
lapacke/src/lapacke_zunmrz.c,LAPACKE/src/lapacke_zunmrz.c
lapacke/src/lapacke_zunmrz_work.c,LAPACKE/src/lapacke_zunmrz_work.c
lapacke/src/lapacke_zunmtr.c,LAPACKE/src/lapacke_zunmtr.c
lapacke/src/lapacke_zunmtr_work.c,LAPACKE/src/lapacke_zunmtr_work.c
lapacke/src/lapacke_zupgtr.c,LAPACKE/src/lapacke_zupgtr.c
lapacke/src/lapacke_zupgtr_work.c,LAPACKE/src/lapacke_zupgtr_work.c
lapacke/src/lapacke_zupmtr.c,LAPACKE/src/lapacke_zupmtr.c
lapacke/src/lapacke_zupmtr_work.c,LAPACKE/src/lapacke_zupmtr_work.c
lapacke/utils/CMakeLists.txt,LAPACKE/utils/CMakeLists.txt
lapacke/utils/Makefile,LAPACKE/utils/Makefile
lapacke/utils/lapacke_c_nancheck.c,LAPACKE/utils/lapacke_c_nancheck.c
lapacke/utils/lapacke_cgb_nancheck.c,LAPACKE/utils/lapacke_cgb_nancheck.c
lapacke/utils/lapacke_cgb_trans.c,LAPACKE/utils/lapacke_cgb_trans.c
lapacke/utils/lapacke_cge_nancheck.c,LAPACKE/utils/lapacke_cge_nancheck.c
lapacke/utils/lapacke_cge_trans.c,LAPACKE/utils/lapacke_cge_trans.c
lapacke/utils/lapacke_cgg_nancheck.c,LAPACKE/utils/lapacke_cgg_nancheck.c
lapacke/utils/lapacke_cgg_trans.c,LAPACKE/utils/lapacke_cgg_trans.c
lapacke/utils/lapacke_cgt_nancheck.c,LAPACKE/utils/lapacke_cgt_nancheck.c
lapacke/utils/lapacke_chb_nancheck.c,LAPACKE/utils/lapacke_chb_nancheck.c
lapacke/utils/lapacke_chb_trans.c,LAPACKE/utils/lapacke_chb_trans.c
lapacke/utils/lapacke_che_nancheck.c,LAPACKE/utils/lapacke_che_nancheck.c
lapacke/utils/lapacke_che_trans.c,LAPACKE/utils/lapacke_che_trans.c
lapacke/utils/lapacke_chp_nancheck.c,LAPACKE/utils/lapacke_chp_nancheck.c
lapacke/utils/lapacke_chp_trans.c,LAPACKE/utils/lapacke_chp_trans.c
lapacke/utils/lapacke_chs_nancheck.c,LAPACKE/utils/lapacke_chs_nancheck.c
lapacke/utils/lapacke_chs_trans.c,LAPACKE/utils/lapacke_chs_trans.c
lapacke/utils/lapacke_cpb_nancheck.c,LAPACKE/utils/lapacke_cpb_nancheck.c
lapacke/utils/lapacke_cpb_trans.c,LAPACKE/utils/lapacke_cpb_trans.c
lapacke/utils/lapacke_cpf_nancheck.c,LAPACKE/utils/lapacke_cpf_nancheck.c
lapacke/utils/lapacke_cpf_trans.c,LAPACKE/utils/lapacke_cpf_trans.c
lapacke/utils/lapacke_cpo_nancheck.c,LAPACKE/utils/lapacke_cpo_nancheck.c
lapacke/utils/lapacke_cpo_trans.c,LAPACKE/utils/lapacke_cpo_trans.c
lapacke/utils/lapacke_cpp_nancheck.c,LAPACKE/utils/lapacke_cpp_nancheck.c
lapacke/utils/lapacke_cpp_trans.c,LAPACKE/utils/lapacke_cpp_trans.c
lapacke/utils/lapacke_cpt_nancheck.c,LAPACKE/utils/lapacke_cpt_nancheck.c
lapacke/utils/lapacke_csp_nancheck.c,LAPACKE/utils/lapacke_csp_nancheck.c
lapacke/utils/lapacke_csp_trans.c,LAPACKE/utils/lapacke_csp_trans.c
lapacke/utils/lapacke_cst_nancheck.c,LAPACKE/utils/lapacke_cst_nancheck.c
lapacke/utils/lapacke_csy_nancheck.c,LAPACKE/utils/lapacke_csy_nancheck.c
lapacke/utils/lapacke_csy_trans.c,LAPACKE/utils/lapacke_csy_trans.c
lapacke/utils/lapacke_ctb_nancheck.c,LAPACKE/utils/lapacke_ctb_nancheck.c
lapacke/utils/lapacke_ctb_trans.c,LAPACKE/utils/lapacke_ctb_trans.c
lapacke/utils/lapacke_ctf_nancheck.c,LAPACKE/utils/lapacke_ctf_nancheck.c
lapacke/utils/lapacke_ctf_trans.c,LAPACKE/utils/lapacke_ctf_trans.c
lapacke/utils/lapacke_ctp_nancheck.c,LAPACKE/utils/lapacke_ctp_nancheck.c
lapacke/utils/lapacke_ctp_trans.c,LAPACKE/utils/lapacke_ctp_trans.c
lapacke/utils/lapacke_ctr_nancheck.c,LAPACKE/utils/lapacke_ctr_nancheck.c
lapacke/utils/lapacke_ctr_trans.c,LAPACKE/utils/lapacke_ctr_trans.c
lapacke/utils/lapacke_d_nancheck.c,LAPACKE/utils/lapacke_d_nancheck.c
lapacke/utils/lapacke_dgb_nancheck.c,LAPACKE/utils/lapacke_dgb_nancheck.c
lapacke/utils/lapacke_dgb_trans.c,LAPACKE/utils/lapacke_dgb_trans.c
lapacke/utils/lapacke_dge_nancheck.c,LAPACKE/utils/lapacke_dge_nancheck.c
lapacke/utils/lapacke_dge_trans.c,LAPACKE/utils/lapacke_dge_trans.c
lapacke/utils/lapacke_dgg_nancheck.c,LAPACKE/utils/lapacke_dgg_nancheck.c
lapacke/utils/lapacke_dgg_trans.c,LAPACKE/utils/lapacke_dgg_trans.c
lapacke/utils/lapacke_dgt_nancheck.c,LAPACKE/utils/lapacke_dgt_nancheck.c
lapacke/utils/lapacke_dhs_nancheck.c,LAPACKE/utils/lapacke_dhs_nancheck.c
lapacke/utils/lapacke_dhs_trans.c,LAPACKE/utils/lapacke_dhs_trans.c
lapacke/utils/lapacke_dpb_nancheck.c,LAPACKE/utils/lapacke_dpb_nancheck.c
lapacke/utils/lapacke_dpb_trans.c,LAPACKE/utils/lapacke_dpb_trans.c
lapacke/utils/lapacke_dpf_nancheck.c,LAPACKE/utils/lapacke_dpf_nancheck.c
lapacke/utils/lapacke_dpf_trans.c,LAPACKE/utils/lapacke_dpf_trans.c
lapacke/utils/lapacke_dpo_nancheck.c,LAPACKE/utils/lapacke_dpo_nancheck.c
lapacke/utils/lapacke_dpo_trans.c,LAPACKE/utils/lapacke_dpo_trans.c
lapacke/utils/lapacke_dpp_nancheck.c,LAPACKE/utils/lapacke_dpp_nancheck.c
lapacke/utils/lapacke_dpp_trans.c,LAPACKE/utils/lapacke_dpp_trans.c
lapacke/utils/lapacke_dpt_nancheck.c,LAPACKE/utils/lapacke_dpt_nancheck.c
lapacke/utils/lapacke_dsb_nancheck.c,LAPACKE/utils/lapacke_dsb_nancheck.c
lapacke/utils/lapacke_dsb_trans.c,LAPACKE/utils/lapacke_dsb_trans.c
lapacke/utils/lapacke_dsp_nancheck.c,LAPACKE/utils/lapacke_dsp_nancheck.c
lapacke/utils/lapacke_dsp_trans.c,LAPACKE/utils/lapacke_dsp_trans.c
lapacke/utils/lapacke_dst_nancheck.c,LAPACKE/utils/lapacke_dst_nancheck.c
lapacke/utils/lapacke_dsy_nancheck.c,LAPACKE/utils/lapacke_dsy_nancheck.c
lapacke/utils/lapacke_dsy_trans.c,LAPACKE/utils/lapacke_dsy_trans.c
lapacke/utils/lapacke_dtb_nancheck.c,LAPACKE/utils/lapacke_dtb_nancheck.c
lapacke/utils/lapacke_dtb_trans.c,LAPACKE/utils/lapacke_dtb_trans.c
lapacke/utils/lapacke_dtf_nancheck.c,LAPACKE/utils/lapacke_dtf_nancheck.c
lapacke/utils/lapacke_dtf_trans.c,LAPACKE/utils/lapacke_dtf_trans.c
lapacke/utils/lapacke_dtp_nancheck.c,LAPACKE/utils/lapacke_dtp_nancheck.c
lapacke/utils/lapacke_dtp_trans.c,LAPACKE/utils/lapacke_dtp_trans.c
lapacke/utils/lapacke_dtr_nancheck.c,LAPACKE/utils/lapacke_dtr_nancheck.c
lapacke/utils/lapacke_dtr_trans.c,LAPACKE/utils/lapacke_dtr_trans.c
lapacke/utils/lapacke_lsame.c,LAPACKE/utils/lapacke_lsame.c
lapacke/utils/lapacke_make_complex_double.c,LAPACKE/utils/lapacke_make_complex_double.c
lapacke/utils/lapacke_make_complex_float.c,LAPACKE/utils/lapacke_make_complex_float.c
lapacke/utils/lapacke_s_nancheck.c,LAPACKE/utils/lapacke_s_nancheck.c
lapacke/utils/lapacke_sgb_nancheck.c,LAPACKE/utils/lapacke_sgb_nancheck.c
lapacke/utils/lapacke_sgb_trans.c,LAPACKE/utils/lapacke_sgb_trans.c
lapacke/utils/lapacke_sge_nancheck.c,LAPACKE/utils/lapacke_sge_nancheck.c
lapacke/utils/lapacke_sge_trans.c,LAPACKE/utils/lapacke_sge_trans.c
lapacke/utils/lapacke_sgg_nancheck.c,LAPACKE/utils/lapacke_sgg_nancheck.c
lapacke/utils/lapacke_sgg_trans.c,LAPACKE/utils/lapacke_sgg_trans.c
lapacke/utils/lapacke_sgt_nancheck.c,LAPACKE/utils/lapacke_sgt_nancheck.c
lapacke/utils/lapacke_shs_nancheck.c,LAPACKE/utils/lapacke_shs_nancheck.c
lapacke/utils/lapacke_shs_trans.c,LAPACKE/utils/lapacke_shs_trans.c
lapacke/utils/lapacke_spb_nancheck.c,LAPACKE/utils/lapacke_spb_nancheck.c
lapacke/utils/lapacke_spb_trans.c,LAPACKE/utils/lapacke_spb_trans.c
lapacke/utils/lapacke_spf_nancheck.c,LAPACKE/utils/lapacke_spf_nancheck.c
lapacke/utils/lapacke_spf_trans.c,LAPACKE/utils/lapacke_spf_trans.c
lapacke/utils/lapacke_spo_nancheck.c,LAPACKE/utils/lapacke_spo_nancheck.c
lapacke/utils/lapacke_spo_trans.c,LAPACKE/utils/lapacke_spo_trans.c
lapacke/utils/lapacke_spp_nancheck.c,LAPACKE/utils/lapacke_spp_nancheck.c
lapacke/utils/lapacke_spp_trans.c,LAPACKE/utils/lapacke_spp_trans.c
lapacke/utils/lapacke_spt_nancheck.c,LAPACKE/utils/lapacke_spt_nancheck.c
lapacke/utils/lapacke_ssb_nancheck.c,LAPACKE/utils/lapacke_ssb_nancheck.c
lapacke/utils/lapacke_ssb_trans.c,LAPACKE/utils/lapacke_ssb_trans.c
lapacke/utils/lapacke_ssp_nancheck.c,LAPACKE/utils/lapacke_ssp_nancheck.c
lapacke/utils/lapacke_ssp_trans.c,LAPACKE/utils/lapacke_ssp_trans.c
lapacke/utils/lapacke_sst_nancheck.c,LAPACKE/utils/lapacke_sst_nancheck.c
lapacke/utils/lapacke_ssy_nancheck.c,LAPACKE/utils/lapacke_ssy_nancheck.c
lapacke/utils/lapacke_ssy_trans.c,LAPACKE/utils/lapacke_ssy_trans.c
lapacke/utils/lapacke_stb_nancheck.c,LAPACKE/utils/lapacke_stb_nancheck.c
lapacke/utils/lapacke_stb_trans.c,LAPACKE/utils/lapacke_stb_trans.c
lapacke/utils/lapacke_stf_nancheck.c,LAPACKE/utils/lapacke_stf_nancheck.c
lapacke/utils/lapacke_stf_trans.c,LAPACKE/utils/lapacke_stf_trans.c
lapacke/utils/lapacke_stp_nancheck.c,LAPACKE/utils/lapacke_stp_nancheck.c
lapacke/utils/lapacke_stp_trans.c,LAPACKE/utils/lapacke_stp_trans.c
lapacke/utils/lapacke_str_nancheck.c,LAPACKE/utils/lapacke_str_nancheck.c
lapacke/utils/lapacke_str_trans.c,LAPACKE/utils/lapacke_str_trans.c
lapacke/utils/lapacke_xerbla.c,LAPACKE/utils/lapacke_xerbla.c
lapacke/utils/lapacke_z_nancheck.c,LAPACKE/utils/lapacke_z_nancheck.c
lapacke/utils/lapacke_zgb_nancheck.c,LAPACKE/utils/lapacke_zgb_nancheck.c
lapacke/utils/lapacke_zgb_trans.c,LAPACKE/utils/lapacke_zgb_trans.c
lapacke/utils/lapacke_zge_nancheck.c,LAPACKE/utils/lapacke_zge_nancheck.c
lapacke/utils/lapacke_zge_trans.c,LAPACKE/utils/lapacke_zge_trans.c
lapacke/utils/lapacke_zgg_nancheck.c,LAPACKE/utils/lapacke_zgg_nancheck.c
lapacke/utils/lapacke_zgg_trans.c,LAPACKE/utils/lapacke_zgg_trans.c
lapacke/utils/lapacke_zgt_nancheck.c,LAPACKE/utils/lapacke_zgt_nancheck.c
lapacke/utils/lapacke_zhb_nancheck.c,LAPACKE/utils/lapacke_zhb_nancheck.c
lapacke/utils/lapacke_zhb_trans.c,LAPACKE/utils/lapacke_zhb_trans.c
lapacke/utils/lapacke_zhe_nancheck.c,LAPACKE/utils/lapacke_zhe_nancheck.c
lapacke/utils/lapacke_zhe_trans.c,LAPACKE/utils/lapacke_zhe_trans.c
lapacke/utils/lapacke_zhp_nancheck.c,LAPACKE/utils/lapacke_zhp_nancheck.c
lapacke/utils/lapacke_zhp_trans.c,LAPACKE/utils/lapacke_zhp_trans.c
lapacke/utils/lapacke_zhs_nancheck.c,LAPACKE/utils/lapacke_zhs_nancheck.c
lapacke/utils/lapacke_zhs_trans.c,LAPACKE/utils/lapacke_zhs_trans.c
lapacke/utils/lapacke_zpb_nancheck.c,LAPACKE/utils/lapacke_zpb_nancheck.c
lapacke/utils/lapacke_zpb_trans.c,LAPACKE/utils/lapacke_zpb_trans.c
lapacke/utils/lapacke_zpf_nancheck.c,LAPACKE/utils/lapacke_zpf_nancheck.c
lapacke/utils/lapacke_zpf_trans.c,LAPACKE/utils/lapacke_zpf_trans.c
lapacke/utils/lapacke_zpo_nancheck.c,LAPACKE/utils/lapacke_zpo_nancheck.c
lapacke/utils/lapacke_zpo_trans.c,LAPACKE/utils/lapacke_zpo_trans.c
lapacke/utils/lapacke_zpp_nancheck.c,LAPACKE/utils/lapacke_zpp_nancheck.c
lapacke/utils/lapacke_zpp_trans.c,LAPACKE/utils/lapacke_zpp_trans.c
lapacke/utils/lapacke_zpt_nancheck.c,LAPACKE/utils/lapacke_zpt_nancheck.c
lapacke/utils/lapacke_zsp_nancheck.c,LAPACKE/utils/lapacke_zsp_nancheck.c
lapacke/utils/lapacke_zsp_trans.c,LAPACKE/utils/lapacke_zsp_trans.c
lapacke/utils/lapacke_zst_nancheck.c,LAPACKE/utils/lapacke_zst_nancheck.c
lapacke/utils/lapacke_zsy_nancheck.c,LAPACKE/utils/lapacke_zsy_nancheck.c
lapacke/utils/lapacke_zsy_trans.c,LAPACKE/utils/lapacke_zsy_trans.c
lapacke/utils/lapacke_ztb_nancheck.c,LAPACKE/utils/lapacke_ztb_nancheck.c
lapacke/utils/lapacke_ztb_trans.c,LAPACKE/utils/lapacke_ztb_trans.c
lapacke/utils/lapacke_ztf_nancheck.c,LAPACKE/utils/lapacke_ztf_nancheck.c
lapacke/utils/lapacke_ztf_trans.c,LAPACKE/utils/lapacke_ztf_trans.c
lapacke/utils/lapacke_ztp_nancheck.c,LAPACKE/utils/lapacke_ztp_nancheck.c
lapacke/utils/lapacke_ztp_trans.c,LAPACKE/utils/lapacke_ztp_trans.c
lapacke/utils/lapacke_ztr_nancheck.c,LAPACKE/utils/lapacke_ztr_nancheck.c
lapacke/utils/lapacke_ztr_trans.c,LAPACKE/utils/lapacke_ztr_trans.c
SRC/cgegs.f,SRC/DEPRECATED/cgegs.f
SRC/cgegv.f,SRC/DEPRECATED/cgegv.f
SRC/cgelsx.f,SRC/DEPRECATED/cgelsx.f
SRC/clatzm.f,SRC/DEPRECATED/clatzm.f
SRC/ctzrqf.f,SRC/DEPRECATED/ctzrqf.f
SRC/dgegs.f,SRC/DEPRECATED/dgegs.f
SRC/dgegv.f,SRC/DEPRECATED/dgegv.f
SRC/dgelsx.f,SRC/DEPRECATED/dgelsx.f
SRC/dlatzm.f,SRC/DEPRECATED/dlatzm.f
SRC/dtzrqf.f,SRC/DEPRECATED/dtzrqf.f
SRC/sgegs.f,SRC/DEPRECATED/sgegs.f
SRC/sgegv.f,SRC/DEPRECATED/sgegv.f
SRC/sgelsx.f,SRC/DEPRECATED/sgelsx.f
SRC/slatzm.f,SRC/DEPRECATED/slatzm.f
SRC/stzrqf.f,SRC/DEPRECATED/stzrqf.f
SRC/zgegs.f,SRC/DEPRECATED/zgegs.f
SRC/zgegv.f,SRC/DEPRECATED/zgegv.f
SRC/zgelsx.f,SRC/DEPRECATED/zgelsx.f
SRC/zlatzm.f,SRC/DEPRECATED/zlatzm.f
SRC/ztzrqf.f,SRC/DEPRECATED/ztzrqf.f
SRC/cgeqpf.f,SRC/DEPRECATED/cgeqpf.f
SRC/cggsvd.f,SRC/DEPRECATED/cggsvd.f
SRC/cggsvp.f,SRC/DEPRECATED/cggsvp.f
SRC/dgeqpf.f,SRC/DEPRECATED/dgeqpf.f
SRC/dggsvd.f,SRC/DEPRECATED/dggsvd.f
SRC/dggsvp.f,SRC/DEPRECATED/dggsvp.f
SRC/sgeqpf.f,SRC/DEPRECATED/sgeqpf.f
SRC/sggsvd.f,SRC/DEPRECATED/sggsvd.f
SRC/sggsvp.f,SRC/DEPRECATED/sggsvp.f
SRC/zgeqpf.f,SRC/DEPRECATED/zgeqpf.f
SRC/zggsvd.f,SRC/DEPRECATED/zggsvd.f
SRC/zggsvp.f,SRC/DEPRECATED/zggsvp.f
SRC/clahrd.f,SRC/DEPRECATED/clahrd.f
SRC/dlahrd.f,SRC/DEPRECATED/dlahrd.f
SRC/slahrd.f,SRC/DEPRECATED/slahrd.f
SRC/zlahrd.f,SRC/DEPRECATED/zlahrd.f
LAPACKE/include/lapacke_mangling.h,LAPACKE/include/lapacke_mangling_with_flags.h.in
SRC/chesv_aasen.f,SRC/chesv_aa.f
SRC/chetrf_aasen.f,SRC/chetrf_aa.f
SRC/chetrs_aasen.f,SRC/chetrs_aa.f
SRC/clahef_aasen.f,SRC/clahef_aa.f
SRC/dlasyf_aasen.f,SRC/dlasyf_aa.f
SRC/dsysv_aasen.f,SRC/dsysv_aa.f
SRC/dsytrf_aasen.f,SRC/dsytrf_aa.f
SRC/dsytrs_aasen.f,SRC/dsytrs_aa.f
SRC/slasyf_aasen.f,SRC/slasyf_aa.f
SRC/ssysv_aasen.f,SRC/ssysv_aa.f
SRC/ssytrf_aasen.f,SRC/ssytrf_aa.f
SRC/ssytrs_aasen.f,SRC/ssytrs_aa.f
SRC/zhesv_aasen.f,SRC/zhesv_aa.f
SRC/zhetrf_aasen.f,SRC/zhetrf_aa.f
SRC/zhetrs_aasen.f,SRC/zhetrs_aa.f
SRC/zlahef_aasen.f,SRC/zlahef_aa.f
TESTING/LIN/cchkhe_aasen.f,TESTING/LIN/cchkhe_aa.f
TESTING/LIN/cdrvhe_aasen.f,TESTING/LIN/cdrvhe_aa.f
TESTING/LIN/chet01_aasen.f,TESTING/LIN/chet01_aa.f
TESTING/LIN/dchksy_aasen.f,TESTING/LIN/dchksy_aa.f
TESTING/LIN/ddrvsy_aasen.f,TESTING/LIN/ddrvsy_aa.f
TESTING/LIN/dsyt01_aasen.f,TESTING/LIN/dsyt01_aa.f
TESTING/LIN/schksy_aasen.f,TESTING/LIN/schksy_aa.f
TESTING/LIN/sdrvsy_aasen.f,TESTING/LIN/sdrvsy_aa.f
TESTING/LIN/ssyt01_aasen.f,TESTING/LIN/ssyt01_aa.f
TESTING/LIN/zchkhe_aasen.f,TESTING/LIN/zchkhe_aa.f
TESTING/LIN/zdrvhe_aasen.f,TESTING/LIN/zdrvhe_aa.f
TESTING/LIN/zhet01_aasen.f,TESTING/LIN/zhet01_aa.f
LAPACKE/src/lapacke_chesv_aasen.c,LAPACKE/src/lapacke_chesv_aa.c
LAPACKE/src/lapacke_chesv_aasen_work.c,LAPACKE/src/lapacke_chesv_aa_work.c
LAPACKE/src/lapacke_chetrs_aasen.c,LAPACKE/src/lapacke_chetrs_aa.c
LAPACKE/src/lapacke_chetrs_aasen_work.c,LAPACKE/src/lapacke_chetrs_aa_work.c
LAPACKE/src/lapacke_dsysv_aasen.c,LAPACKE/src/lapacke_dsysv_aa.c
LAPACKE/src/lapacke_dsysv_aasen_work.c,LAPACKE/src/lapacke_dsysv_aa_work.c
LAPACKE/src/lapacke_dsytrs_aasen.c,LAPACKE/src/lapacke_dsytrs_aa.c
LAPACKE/src/lapacke_dsytrs_aasen_work.c,LAPACKE/src/lapacke_dsytrs_aa_work.c
LAPACKE/src/lapacke_ssysv_aasen.c,LAPACKE/src/lapacke_ssysv_aa.c
LAPACKE/src/lapacke_ssysv_aasen_work.c,LAPACKE/src/lapacke_ssysv_aa_work.c
LAPACKE/src/lapacke_ssytrs_aasen.c,LAPACKE/src/lapacke_ssytrs_aa.c
LAPACKE/src/lapacke_ssytrs_aasen_work.c,LAPACKE/src/lapacke_ssytrs_aa_work.c
LAPACKE/src/lapacke_zhesv_aasen.c,LAPACKE/src/lapacke_zhesv_aa.c
LAPACKE/src/lapacke_zhesv_aasen_work.c,LAPACKE/src/lapacke_zhesv_aa_work.c
LAPACKE/src/lapacke_zhetrs_aasen.c,LAPACKE/src/lapacke_zhetrs_aa.c
LAPACKE/src/lapacke_zhetrs_aasen_work.c,LAPACKE/src/lapacke_zhetrs_aa_work.c
README,README.md
BLAS/cblat2.in,BLAS/TESTING/cblat2.in
BLAS/cblat3.in,BLAS/TESTING/cblat3.in
BLAS/dblat2.in,BLAS/TESTING/dblat2.in
BLAS/dblat3.in,BLAS/TESTING/dblat3.in
BLAS/sblat2.in,BLAS/TESTING/sblat2.in
BLAS/sblat3.in,BLAS/TESTING/sblat3.in
BLAS/zblat2.in,BLAS/TESTING/zblat2.in
BLAS/zblat3.in,BLAS/TESTING/zblat3.in
appveyor.yml,.appveyor.yml
SRC/dorhr.f,SRC/dorhr_col.f
TESTING/LIN/dchkorhr.f,TESTING/LIN/dchkorhr_col.f
TESTING/LIN/derrorhr.f,TESTING/LIN/derrorhr_col.f
TESTING/LIN/dorhr01.f,TESTING/LIN/dorhr_col01.f
TESTING/LIN/schkorhr.f,TESTING/LIN/schkorhr_col.f
TESTING/LIN/sorhr01.f,TESTING/LIN/sorhr_col01.f
SRC/zlaorhr_getrfnp.f,SRC/zlaunhr_col_getrfnp.f
SRC/zlaorhr_getrfnp2.f,SRC/zlaunhr_col_getrfnp2.f
TESTING/LIN/zorhr01.f,TESTING/LIN/zunhr_col01.f
SRC/claorhr_getrfnp.f,SRC/claunhr_col_getrfnp.f
SRC/claorhr_getrfnp2.f,SRC/claunhr_col_getrfnp2.f
TESTING/LIN/cchkorhr.f,TESTING/LIN/cchkunhr_col.f
TESTING/LIN/corhr01.f,TESTING/LIN/cunhr_col01.f
SRC/dlaorhr_getrfnp.f,SRC/dlaorhr_col_getrfnp.f
SRC/dlaorhr_getrfnp2.f,SRC/dlaorhr_col_getrfnp2.f
SRC/slaorhr_getrfnp.f,SRC/slaorhr_col_getrfnp.f
SRC/slaorhr_getrfnp2.f,SRC/slaorhr_col_getrfnp2.f
SRC/chetrd_hb2st.F,SRC/chetrd_hb2st.f,SRC/chetrd_hb2st.F,SRC/chetrd_hb2st.f,SRC/chetrd_hb2st.F
SRC/dsytrd_sb2st.F,SRC/dsytrd_sb2st.f,SRC/dsytrd_sb2st.F,SRC/dsytrd_sb2st.f,SRC/dsytrd_sb2st.F
SRC/iparam2stage.F,SRC/iparam2stage.f,SRC/iparam2stage.F,SRC/iparam2stage.f,SRC/iparam2stage.F
SRC/ssytrd_sb2st.F,SRC/ssytrd_sb2st.f,SRC/ssytrd_sb2st.F,SRC/ssytrd_sb2st.f,SRC/ssytrd_sb2st.F
SRC/zhetrd_hb2st.F,SRC/zhetrd_hb2st.f,SRC/zhetrd_hb2st.F,SRC/zhetrd_hb2st.f,SRC/zhetrd_hb2st.F
TESTING/EIG/cchkee.f,TESTING/EIG/cchkee.F
TESTING/EIG/dchkee.f,TESTING/EIG/dchkee.F
TESTING/EIG/schkee.f,TESTING/EIG/schkee.F
TESTING/EIG/zchkee.f,TESTING/EIG/zchkee.F
SRC/classq.f,SRC/classq_lapackv390.f,SRC/DEPRECATED/classq_lapackv390.f
SRC/dlassq.f,SRC/dlassq_lapackv390.f,SRC/DEPRECATED/dlassq_lapackv390.f
SRC/slassq.f,SRC/slassq_lapackv390.f,SRC/DEPRECATED/slassq_lapackv390.f
SRC/zlassq.f,SRC/zlassq_lapackv390.f,SRC/DEPRECATED/zlassq_lapackv390.f
SRC/la_xisnan.f90,SRC/la_xisnan.F90
SRC/clartg.f,SRC/clartg_lapackv390.f,SRC/DEPRECATED/clartg_lapackv390.f
SRC/dlartg.f,SRC/dlartg_lapackv390.f,SRC/DEPRECATED/dlartg_lapackv390.f
SRC/slartg.f,SRC/slartg_lapackv390.f,SRC/DEPRECATED/slartg_lapackv390.f
