README.txt,README.md
account_settings.php,account/account_settings.php
dashboard.php,account/dashboard.php
dashboard_admin.php,account/dashboard_admin.php
includes.php,account/includes.php
account.php,account/index.php
logout.php,account/logout.php
app/assets/js/jqueryvalidate-config.js,app/assets/js/uf-jqueryvalidation-config.js,app/core/assets/js/uf-jqueryvalidation-config.js,app/sprinkles/core/assets/js/uf-jqueryvalidation-config.js,app/sprinkles/core/assets/local/core/js/uf-jqueryvalidation-config.js,app/sprinkles/core/assets/userfrosting/js/uf-jqueryvalidation-config.js
app/assets/images/404.png,app/core/assets/images/404.png,app/sprinkles/core/assets/images/404.png,app/sprinkles/core/assets/local/core/images/404.png
app/assets/images/favicon.ico,app/core/assets/images/favicon.ico,app/sprinkles/core/assets/images/favicon.ico
app/assets/images/stuck.jpg,app/core/assets/images/stuck.jpg,app/sprinkles/core/assets/images/stuck.jpg,app/sprinkles/core/assets/local/core/images/stuck.jpg
app/assets/js/handlebars-helpers.js,app/core/assets/js/handlebars-helpers.js,app/sprinkles/core/assets/js/handlebars-helpers.js,app/sprinkles/core/assets/local/core/js/handlebars-helpers.js,app/sprinkles/core/assets/userfrosting/js/handlebars-helpers.js,app/sprinkles/admin/assets/userfrosting/js/handlebars-helpers.js
app/assets/js/query-string.js,app/core/assets/js/query-string.js,app/sprinkles/core/assets/js/query-string.js,app/sprinkles/core/assets/local/core/js/query-string.js,app/sprinkles/core/assets/userfrosting/js/query-string.js
app/assets/js/uf-alerts.js,app/core/assets/js/uf-alerts.js,app/sprinkles/core/assets/js/uf-alerts.js,app/sprinkles/core/assets/local/core/js/uf-alerts.js,app/sprinkles/core/assets/userfrosting/js/uf-alerts.js
app/assets/js/uf-autoinit.js,app/core/assets/js/uf-autoinit.js,app/sprinkles/core/assets/js/uf-autoinit.js,app/sprinkles/core/assets/local/core/js/uf-autoinit.js
app/assets/js/uf-captcha.js,app/core/assets/js/uf-captcha.js,app/sprinkles/core/assets/js/uf-captcha.js,app/sprinkles/core/assets/local/core/js/uf-captcha.js,app/sprinkles/core/assets/userfrosting/js/uf-captcha.js
app/assets/js/uf-form.js,app/core/assets/js/uf-form.js,app/sprinkles/core/assets/js/uf-form.js,app/sprinkles/core/assets/local/core/js/uf-form.js,app/sprinkles/core/assets/userfrosting/js/uf-form.js
app/assets/js/uf-table.js,app/core/assets/js/uf-table.js,app/sprinkles/core/assets/js/uf-table.js,app/sprinkles/core/assets/local/core/js/uf-table.js,app/sprinkles/core/assets/userfrosting/js/uf-table.js
app/assets/vendor/bootstrap-3.3.6/css/bootstrap-theme.css,app/core/assets/vendor/bootstrap-3.3.6/css/bootstrap-theme.css,app/sprinkles/core/assets/vendor/bootstrap-3.3.6/css/bootstrap-theme.css
app/assets/vendor/bootstrap-3.3.6/css/bootstrap-theme.css.map,app/core/assets/vendor/bootstrap-3.3.6/css/bootstrap-theme.css.map,app/sprinkles/core/assets/vendor/bootstrap-3.3.6/css/bootstrap-theme.css.map
app/assets/vendor/bootstrap-3.3.6/css/bootstrap.css.map,app/core/assets/vendor/bootstrap-3.3.6/css/bootstrap.css.map,app/sprinkles/core/assets/vendor/bootstrap-3.3.6/css/bootstrap.css.map
app/assets/vendor/bootstrap-3.3.6/js/npm.js,app/core/assets/vendor/bootstrap-3.3.6/js/npm.js,app/sprinkles/core/assets/vendor/bootstrap-3.3.6/js/npm.js
app/assets/vendor/font-awesome-4.5.0/HELP-US-OUT.txt,app/core/assets/vendor/font-awesome-4.5.0/HELP-US-OUT.txt,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/HELP-US-OUT.txt,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/HELP-US-OUT.txt
app/assets/vendor/font-awesome-4.5.0/css/font-awesome.css,app/core/assets/vendor/font-awesome-4.5.0/css/font-awesome.css,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/css/font-awesome.css,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/css/font-awesome.css
app/assets/vendor/font-awesome-4.5.0/css/font-awesome.min.css,app/core/assets/vendor/font-awesome-4.5.0/css/font-awesome.min.css,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/css/font-awesome.min.css
app/assets/vendor/font-awesome-4.5.0/fonts/FontAwesome.otf,app/core/assets/vendor/font-awesome-4.5.0/fonts/FontAwesome.otf,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/fonts/FontAwesome.otf
app/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.eot,app/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.eot,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.eot
app/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.svg,app/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.svg,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.svg
app/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.ttf,app/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.ttf,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.ttf,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.ttf
app/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.woff,app/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.woff,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.woff
app/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.woff2,app/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.woff2,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/fonts/fontawesome-webfont.woff2
app/assets/vendor/font-awesome-4.5.0/less/animated.less,app/core/assets/vendor/font-awesome-4.5.0/less/animated.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/animated.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/animated.less
app/assets/vendor/font-awesome-4.5.0/less/bordered-pulled.less,app/core/assets/vendor/font-awesome-4.5.0/less/bordered-pulled.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/bordered-pulled.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/bordered-pulled.less
app/assets/vendor/font-awesome-4.5.0/less/core.less,app/core/assets/vendor/font-awesome-4.5.0/less/core.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/core.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/core.less
app/assets/vendor/font-awesome-4.5.0/less/fixed-width.less,app/core/assets/vendor/font-awesome-4.5.0/less/fixed-width.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/fixed-width.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/fixed-width.less
app/assets/vendor/font-awesome-4.5.0/less/font-awesome.less,app/core/assets/vendor/font-awesome-4.5.0/less/font-awesome.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/font-awesome.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/font-awesome.less
app/assets/vendor/font-awesome-4.5.0/less/icons.less,app/core/assets/vendor/font-awesome-4.5.0/less/icons.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/icons.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/icons.less
app/assets/vendor/font-awesome-4.5.0/less/larger.less,app/core/assets/vendor/font-awesome-4.5.0/less/larger.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/larger.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/larger.less
app/assets/vendor/font-awesome-4.5.0/less/list.less,app/core/assets/vendor/font-awesome-4.5.0/less/list.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/list.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/list.less
app/assets/vendor/font-awesome-4.5.0/less/mixins.less,app/core/assets/vendor/font-awesome-4.5.0/less/mixins.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/mixins.less
app/assets/vendor/font-awesome-4.5.0/less/path.less,app/core/assets/vendor/font-awesome-4.5.0/less/path.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/path.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/path.less
app/assets/vendor/font-awesome-4.5.0/less/rotated-flipped.less,app/core/assets/vendor/font-awesome-4.5.0/less/rotated-flipped.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/rotated-flipped.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/rotated-flipped.less
app/assets/vendor/font-awesome-4.5.0/less/stacked.less,app/core/assets/vendor/font-awesome-4.5.0/less/stacked.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/stacked.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/stacked.less
app/assets/vendor/font-awesome-4.5.0/less/variables.less,app/core/assets/vendor/font-awesome-4.5.0/less/variables.less,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/less/variables.less,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/less/variables.less
app/assets/vendor/font-awesome-4.5.0/scss/_animated.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_animated.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_animated.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_animated.scss
app/assets/vendor/font-awesome-4.5.0/scss/_bordered-pulled.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_bordered-pulled.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_bordered-pulled.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_bordered-pulled.scss
app/assets/vendor/font-awesome-4.5.0/scss/_core.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_core.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_core.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_core.scss
app/assets/vendor/font-awesome-4.5.0/scss/_fixed-width.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_fixed-width.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_fixed-width.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_fixed-width.scss
app/assets/vendor/font-awesome-4.5.0/scss/_icons.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_icons.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_icons.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_icons.scss
app/assets/vendor/font-awesome-4.5.0/scss/_larger.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_larger.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_larger.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_larger.scss
app/assets/vendor/font-awesome-4.5.0/scss/_list.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_list.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_list.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_list.scss
app/assets/vendor/font-awesome-4.5.0/scss/_mixins.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_mixins.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_mixins.scss
app/assets/vendor/font-awesome-4.5.0/scss/_path.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_path.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_path.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_path.scss
app/assets/vendor/font-awesome-4.5.0/scss/_rotated-flipped.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_rotated-flipped.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_rotated-flipped.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_rotated-flipped.scss
app/assets/vendor/font-awesome-4.5.0/scss/_stacked.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_stacked.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_stacked.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_stacked.scss
app/assets/vendor/font-awesome-4.5.0/scss/_variables.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/_variables.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/_variables.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/_variables.scss
app/assets/vendor/font-awesome-4.5.0/scss/font-awesome.scss,app/core/assets/vendor/font-awesome-4.5.0/scss/font-awesome.scss,app/sprinkles/core/assets/vendor/font-awesome-4.5.0/scss/font-awesome.scss,app/sprinkles/core/assets/vendor/font-awesome-4.7.0/scss/font-awesome.scss
app/config/default.php,app/core/config/default.php,app/sprinkles/core/config/default.php
app/routes/all.php,app/core/routes/all.php
app/routes/assets.php,app/core/routes/assets.php,app/sprinkles/core/routes/assets.php
app/system/Extension/UserFrostingExtension.php,app/core/src/Extension/UserFrostingExtension.php,app/sprinkles/core/src/Extension/UserFrostingExtension.php,app/sprinkles/core/src/Extension/CoreExtension.php,app/sprinkles/core/src/Twig/CoreExtension.php
app/system/Handler/ShutdownHandler.php,app/core/src/Handler/ShutdownHandler.php,app/sprinkles/core/src/Handler/ShutdownHandler.php,app/sprinkles/core/src/Util/ShutdownHandler.php
app/system/Handler/UserFrostingErrorHandler.php,app/core/src/Handler/UserFrostingErrorHandler.php,app/sprinkles/core/src/Handler/UserFrostingErrorHandler.php,app/sprinkles/core/src/Handler/CoreErrorHandler.php
app/system/Notify/EmailRecipient.php,app/core/src/Notify/EmailRecipient.php,app/sprinkles/core/src/Notify/EmailRecipient.php,app/sprinkles/core/src/Mail/EmailRecipient.php
app/system/Notify/Notification.php,app/core/src/Notify/Notification.php,app/sprinkles/core/src/Notify/Notification.php
app/system/ServicesProvider/UserFrostingServicesProvider.php,app/core/src/ServicesProvider/UserFrostingServicesProvider.php,app/sprinkles/core/src/ServicesProvider/UserFrostingServicesProvider.php
app/system/Util/CheckEnvironment.php,app/core/src/Util/CheckEnvironment.php,app/sprinkles/core/src/Util/CheckEnvironment.php
app/templates/components/alerts.html.twig,app/core/templates/components/alerts.html.twig,app/sprinkles/core/templates/components/alerts.html.twig,app/sprinkles/core/templates/pages/partials/alerts.html.twig
app/templates/components/config.js.twig,app/core/templates/components/config.js.twig,app/sprinkles/core/templates/components/config.js.twig,app/sprinkles/core/templates/pages/partials/config.js.twig
app/templates/components/csrf.html.twig,app/core/templates/components/csrf.html.twig,app/sprinkles/core/templates/components/csrf.html.twig,app/sprinkles/core/templates/forms/csrf.html.twig
app/templates/components/footer.html.twig,app/core/templates/components/footer.html.twig,app/sprinkles/core/templates/components/footer.html.twig,app/sprinkles/core/templates/pages/partials/footer.html.twig
app/templates/components/main-nav.html.twig,app/core/templates/components/main-nav.html.twig,app/sprinkles/core/templates/components/main-nav.html.twig,app/sprinkles/core/templates/components/default/main-nav.html.twig,app/sprinkles/core/templates/navigation/main-nav.html.twig
app/templates/components/validators.js.twig,app/core/templates/components/validators.js.twig,app/sprinkles/core/templates/components/validators.js.twig,app/sprinkles/core/templates/components/page.js.twig,app/sprinkles/core/templates/pages/partials/page.js.twig
app/templates/layouts/account.html.twig,app/core/templates/layouts/account.html.twig,app/sprinkles/core/templates/layouts/account.html.twig
app/templates/layouts/basic.html.twig,app/core/templates/layouts/basic.html.twig,app/sprinkles/core/templates/layouts/basic.html.twig,app/sprinkles/core/templates/pages/abstract/base.html.twig
app/templates/layouts/error.html.twig,app/core/templates/layouts/error.html.twig,app/sprinkles/core/templates/layouts/error.html.twig,app/sprinkles/core/templates/pages/abstract/error.html.twig
app/templates/mail/.gitkeep,app/core/templates/mail/.gitkeep,app/sprinkles/core/templates/mail/.gitkeep
app/templates/pages/about.html.twig,app/core/templates/pages/about.html.twig,app/sprinkles/core/templates/pages/about.html.twig
app/templates/pages/config-errors.html.twig,app/core/templates/pages/config-errors.html.twig,app/sprinkles/core/templates/pages/config-errors.html.twig,app/sprinkles/core/templates/pages/error/config-errors.html.twig
app/templates/pages/error/400.html.twig,app/core/templates/pages/error/400.html.twig,app/sprinkles/core/templates/pages/error/400.html.twig
app/templates/pages/error/404.html.twig,app/core/templates/pages/error/404.html.twig,app/sprinkles/core/templates/pages/error/404.html.twig
app/templates/pages/error/default.html.twig,app/core/templates/pages/error/default.html.twig,app/sprinkles/core/templates/pages/error/default.html.twig
app/templates/pages/index.html.twig,app/core/templates/pages/index.html.twig,app/sprinkles/core/templates/pages/index.html.twig
app/assets/js/pages/register.js,app/sprinkles/account/assets/js/pages/register.js
app/routes/account.php,app/sprinkles/account/routes/account.php,app/sprinkles/account/routes/routes.php
app/templates/pages/account/register.html.twig,app/sprinkles/account/templates/pages/register.html.twig
app/core/src/Router.php,app/sprinkles/core/src/Router.php
app/core/src/Util/MimeType.php,app/sprinkles/core/src/Util/MimeType.php
app/sprinkles/account/src/Sprinkle/Account.php,app/sprinkles/account/src/Account.php
app/sprinkles/core/ico/apple-touch-icon-114-precomposed.png,app/sprinkles/core/assets/ico/apple-touch-icon-114-precomposed.png
app/sprinkles/core/ico/apple-touch-icon-144-precomposed.png,app/sprinkles/core/assets/ico/apple-touch-icon-144-precomposed.png
app/sprinkles/core/ico/apple-touch-icon-57-precomposed.png,app/sprinkles/core/assets/ico/apple-touch-icon-57-precomposed.png
app/sprinkles/core/ico/apple-touch-icon-72-precomposed.png,app/sprinkles/core/assets/ico/apple-touch-icon-72-precomposed.png
app/sprinkles/core/ico/favicon.png,app/sprinkles/core/assets/ico/favicon.png
app/sprinkles/core/src/Sprinkle/Sprinkle.php,app/sprinkles/core/src/Initialize/Sprinkle.php,app/system/Sprinkle/Sprinkle.php
app/sprinkles/core/src/Sprinkle/SprinkleManager.php,app/sprinkles/core/src/Initialize/SprinkleManager.php,app/system/Sprinkle/SprinkleManager.php
app/sprinkles/account/src/Extension/AccountExtension.php,app/sprinkles/account/src/Twig/AccountExtension.php
app/sprinkles/account/src/Captcha/Captcha.php,app/sprinkles/core/src/Util/Captcha.php
app/sprinkles/account/locale/en_US/messages.php,app/sprinkles/account/locale/en_US/common.php
app/sprinkles/core/locale/en_US/common.php,app/sprinkles/core/locale/en_US/messages.php
app/sprinkles/core/locale/fr_FR/common.php,app/sprinkles/core/locale/fr_FR/messages.php
app/sprinkles/account/src/Model/DatabaseInvalidException.php,app/sprinkles/core/src/Model/DatabaseInvalidException.php,app/sprinkles/core/src/Database/DatabaseInvalidException.php
app/sprinkles/core/routes/all.php,app/sprinkles/core/routes/routes.php
app/sprinkles/admin/templates/layouts/table-responsive.html.twig,app/sprinkles/admin/templates/layouts/table-paginated.html.twig,app/sprinkles/admin/templates/components/tables/table-paginated.html.twig,app/sprinkles/core/templates/tables/table-paginated.html.twig
app/sprinkles/account/templates/components/main-nav.html.twig,app/sprinkles/account/templates/components/default/main-nav.html.twig,app/sprinkles/account/templates/navigation/main-nav.html.twig
