pki/linux/ca-ui/LICENSE,pki/dogtag/ca-ui/LICENSE,dogtag/ca-ui/LICENSE
pki/linux/ca-ui/build.xml,pki/dogtag/ca-ui/build.xml
pki/linux/ca-ui/build_linux,pki/dogtag/ca-ui/build_linux,pki/dogtag/ca-ui/build_dogtag
pki/linux/ca-ui/config-ext/build_linux_pki,pki/dogtag/ca-ui/config-ext/build_linux_pki,pki/dogtag/config-ext/build_dogtag_pki
pki/linux/ca-ui/config/product.xml,pki/dogtag/ca-ui/config/product.xml
pki/linux/ca-ui/config/release.xml,pki/dogtag/ca-ui/config/release.xml
pki/linux/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/dogtag-pki-ca-ui.spec
base/common/src/com/netscape/certsrv/ca/CAMissingCertException.java,base/common/src/main/java/com/netscape/certsrv/ca/CAMissingCertException.java
base/common/src/com/netscape/certsrv/ca/CAMissingKeyException.java,base/common/src/main/java/com/netscape/certsrv/ca/CAMissingKeyException.java
base/common/src/com/netscape/certsrv/ca/CANotFoundException.java,base/common/src/main/java/com/netscape/certsrv/ca/CANotFoundException.java
base/common/src/com/netscape/certsrv/ca/CANotLeafException.java,base/common/src/main/java/com/netscape/certsrv/ca/CANotLeafException.java
base/common/src/com/netscape/certsrv/ca/CATypeException.java,base/common/src/main/java/com/netscape/certsrv/ca/CATypeException.java
base/common/src/com/netscape/certsrv/ca/IssuerUnavailableException.java,base/common/src/main/java/com/netscape/certsrv/ca/IssuerUnavailableException.java
base/common/src/com/netscape/certsrv/client/Client.java,base/common/src/main/java/com/netscape/certsrv/client/Client.java
base/common/src/com/netscape/certsrv/client/PKICertificateApprovalCallback.java,base/common/src/main/java/com/netscape/certsrv/client/PKICertificateApprovalCallback.java
base/common/src/com/netscape/certsrv/client/PKIConnection.java,base/common/src/main/java/com/netscape/certsrv/client/PKIConnection.java
base/common/src/com/netscape/certsrv/client/PKIRESTProvider.java,base/common/src/main/java/com/netscape/certsrv/client/PKIRESTProvider.java
base/common/src/com/netscape/certsrv/client/SubsystemClient.java,base/common/src/main/java/com/netscape/certsrv/client/SubsystemClient.java
base/common/src/com/netscape/certsrv/common/ICMSRequest.java,base/common/src/main/java/com/netscape/certsrv/common/ICMSRequest.java
base/common/src/com/netscape/certsrv/dbs/certdb/CertId.java,base/common/src/main/java/com/netscape/certsrv/dbs/certdb/CertId.java
base/common/src/com/netscape/certsrv/dbs/certdb/CertIdAdapter.java,base/common/src/main/java/com/netscape/certsrv/dbs/certdb/CertIdAdapter.java
base/common/src/com/netscape/certsrv/dbs/certdb/RenewableCertificateCollection.java,base/common/src/main/java/com/netscape/certsrv/dbs/certdb/RenewableCertificateCollection.java,base/server/src/com/netscape/certsrv/dbs/certdb/RenewableCertificateCollection.java,base/server/src/main/java/com/netscape/certsrv/dbs/certdb/RenewableCertificateCollection.java
base/common/src/com/netscape/certsrv/group/GroupCollection.java,base/common/src/main/java/com/netscape/certsrv/group/GroupCollection.java
base/common/src/com/netscape/certsrv/group/GroupData.java,base/common/src/main/java/com/netscape/certsrv/group/GroupData.java
base/common/src/com/netscape/certsrv/group/GroupMemberCollection.java,base/common/src/main/java/com/netscape/certsrv/group/GroupMemberCollection.java
base/common/src/com/netscape/certsrv/group/GroupMemberData.java,base/common/src/main/java/com/netscape/certsrv/group/GroupMemberData.java
base/common/src/com/netscape/certsrv/group/GroupNotFoundException.java,base/common/src/main/java/com/netscape/certsrv/group/GroupNotFoundException.java
base/common/src/com/netscape/certsrv/group/GroupResource.java,base/common/src/main/java/com/netscape/certsrv/group/GroupResource.java
base/common/src/com/netscape/certsrv/key/AsymKeyGenerationRequest.java,base/common/src/main/java/com/netscape/certsrv/key/AsymKeyGenerationRequest.java
base/common/src/com/netscape/certsrv/key/Key.java,base/common/src/main/java/com/netscape/certsrv/key/Key.java
base/common/src/com/netscape/certsrv/key/KeyClient.java,base/common/src/main/java/com/netscape/certsrv/key/KeyClient.java
base/common/src/com/netscape/certsrv/key/KeyGenerationRequest.java,base/common/src/main/java/com/netscape/certsrv/key/KeyGenerationRequest.java
base/common/src/com/netscape/certsrv/key/KeyNotFoundException.java,base/common/src/main/java/com/netscape/certsrv/key/KeyNotFoundException.java
base/common/src/com/netscape/certsrv/key/KeyRequestResponse.java,base/common/src/main/java/com/netscape/certsrv/key/KeyRequestResponse.java
base/common/src/com/netscape/certsrv/key/KeyTemplate.java,base/common/src/main/java/com/netscape/certsrv/key/KeyTemplate.java
base/common/src/com/netscape/certsrv/key/SymKeyGenerationRequest.java,base/common/src/main/java/com/netscape/certsrv/key/SymKeyGenerationRequest.java
base/common/src/com/netscape/certsrv/ldap/LDAPExceptionConverter.java,base/common/src/main/java/com/netscape/certsrv/ldap/LDAPExceptionConverter.java
base/common/src/com/netscape/certsrv/logging/ActivityClient.java,base/common/src/main/java/com/netscape/certsrv/logging/ActivityClient.java
base/common/src/com/netscape/certsrv/logging/ActivityCollection.java,base/common/src/main/java/com/netscape/certsrv/logging/ActivityCollection.java
base/common/src/com/netscape/certsrv/logging/ActivityData.java,base/common/src/main/java/com/netscape/certsrv/logging/ActivityData.java
base/common/src/com/netscape/certsrv/logging/ActivityResource.java,base/common/src/main/java/com/netscape/certsrv/logging/ActivityResource.java
base/common/src/com/netscape/certsrv/logging/AuditClient.java,base/common/src/main/java/com/netscape/certsrv/logging/AuditClient.java
base/common/src/com/netscape/certsrv/logging/AuditConfig.java,base/common/src/main/java/com/netscape/certsrv/logging/AuditConfig.java
base/common/src/com/netscape/certsrv/logging/AuditFile.java,base/common/src/main/java/com/netscape/certsrv/logging/AuditFile.java
base/common/src/com/netscape/certsrv/logging/AuditFileCollection.java,base/common/src/main/java/com/netscape/certsrv/logging/AuditFileCollection.java
base/common/src/com/netscape/certsrv/logging/AuditResource.java,base/common/src/main/java/com/netscape/certsrv/logging/AuditResource.java
base/common/src/com/netscape/certsrv/logging/IAuditor.java,base/common/src/main/java/com/netscape/certsrv/logging/IAuditor.java
base/common/src/com/netscape/certsrv/logging/LogCategory.java,base/common/src/main/java/com/netscape/certsrv/logging/LogCategory.java
base/common/src/com/netscape/certsrv/logging/LogEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/LogEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/LogEvent.java
base/common/src/com/netscape/certsrv/logging/LogSource.java,base/common/src/main/java/com/netscape/certsrv/logging/LogSource.java
base/common/src/com/netscape/certsrv/logging/event/AccessSessionEstablishEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/AccessSessionEstablishEvent.java,base/server/src/com/netscape/certsrv/logging/event/AccessSessionEstablishEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/AccessSessionEstablishEvent.java
base/common/src/com/netscape/certsrv/logging/event/AccessSessionTerminatedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/AccessSessionTerminatedEvent.java,base/server/src/com/netscape/certsrv/logging/event/AccessSessionTerminatedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/AccessSessionTerminatedEvent.java
base/common/src/com/netscape/certsrv/logging/event/AsymKeyGenerationEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/AsymKeyGenerationEvent.java,base/server/src/com/netscape/certsrv/logging/event/AsymKeyGenerationEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/AsymKeyGenerationEvent.java
base/common/src/com/netscape/certsrv/logging/event/AsymKeyGenerationProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/AsymKeyGenerationProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/AsymKeyGenerationProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/AsymKeyGenerationProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/AuthzEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/AuthzEvent.java,base/server/src/com/netscape/certsrv/logging/event/AuthzEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/AuthzEvent.java
base/common/src/com/netscape/certsrv/logging/event/CMCSignedRequestSigVerifyEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CMCSignedRequestSigVerifyEvent.java,base/server/src/com/netscape/certsrv/logging/event/CMCSignedRequestSigVerifyEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CMCSignedRequestSigVerifyEvent.java
base/common/src/com/netscape/certsrv/logging/event/CMCUserSignedRequestSigVerifyEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CMCUserSignedRequestSigVerifyEvent.java,base/server/src/com/netscape/certsrv/logging/event/CMCUserSignedRequestSigVerifyEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CMCUserSignedRequestSigVerifyEvent.java
base/common/src/com/netscape/certsrv/logging/event/CRLSigningInfoEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CRLSigningInfoEvent.java,base/server/src/com/netscape/certsrv/logging/event/CRLSigningInfoEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CRLSigningInfoEvent.java
base/common/src/com/netscape/certsrv/logging/event/CertRequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CertRequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/CertRequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CertRequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/CertSigningInfoEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CertSigningInfoEvent.java,base/server/src/com/netscape/certsrv/logging/event/CertSigningInfoEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CertSigningInfoEvent.java
base/common/src/com/netscape/certsrv/logging/event/CertStatusChangeRequestEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CertStatusChangeRequestEvent.java,base/server/src/com/netscape/certsrv/logging/event/CertStatusChangeRequestEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CertStatusChangeRequestEvent.java
base/common/src/com/netscape/certsrv/logging/event/CertStatusChangeRequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/CertStatusChangeRequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/CertStatusChangeRequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/CertStatusChangeRequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/ClientAccessSessionEstablishEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ClientAccessSessionEstablishEvent.java,base/server/src/com/netscape/certsrv/logging/event/ClientAccessSessionEstablishEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ClientAccessSessionEstablishEvent.java
base/common/src/com/netscape/certsrv/logging/event/ClientAccessSessionTerminatedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ClientAccessSessionTerminatedEvent.java,base/server/src/com/netscape/certsrv/logging/event/ClientAccessSessionTerminatedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ClientAccessSessionTerminatedEvent.java
base/common/src/com/netscape/certsrv/logging/event/ComputeRandomDataRequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ComputeRandomDataRequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/ComputeRandomDataRequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ComputeRandomDataRequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/ComputeSessionKeyRequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ComputeSessionKeyRequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/ComputeSessionKeyRequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ComputeSessionKeyRequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/ConfigRoleEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ConfigRoleEvent.java,base/server/src/com/netscape/certsrv/logging/event/ConfigRoleEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ConfigRoleEvent.java
base/common/src/com/netscape/certsrv/logging/event/ConfigSignedAuditEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ConfigSignedAuditEvent.java,base/server/src/com/netscape/certsrv/logging/event/ConfigSignedAuditEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ConfigSignedAuditEvent.java
base/common/src/com/netscape/certsrv/logging/event/ConfigTrustedPublicKeyEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ConfigTrustedPublicKeyEvent.java,base/server/src/com/netscape/certsrv/logging/event/ConfigTrustedPublicKeyEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ConfigTrustedPublicKeyEvent.java
base/common/src/com/netscape/certsrv/logging/event/DeltaCRLGenerationEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/DeltaCRLGenerationEvent.java,base/server/src/com/netscape/certsrv/logging/event/DeltaCRLGenerationEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/DeltaCRLGenerationEvent.java
base/common/src/com/netscape/certsrv/logging/event/DeltaCRLPublishingEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/DeltaCRLPublishingEvent.java,base/server/src/com/netscape/certsrv/logging/event/DeltaCRLPublishingEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/DeltaCRLPublishingEvent.java
base/common/src/com/netscape/certsrv/logging/event/DiversifyKeyRequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/DiversifyKeyRequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/DiversifyKeyRequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/DiversifyKeyRequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/EncryptDataRequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/EncryptDataRequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/EncryptDataRequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/EncryptDataRequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/FullCRLGenerationEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/FullCRLGenerationEvent.java,base/server/src/com/netscape/certsrv/logging/event/FullCRLGenerationEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/FullCRLGenerationEvent.java
base/common/src/com/netscape/certsrv/logging/event/FullCRLPublishingEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/FullCRLPublishingEvent.java,base/server/src/com/netscape/certsrv/logging/event/FullCRLPublishingEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/FullCRLPublishingEvent.java
base/common/src/com/netscape/certsrv/logging/event/OCSPAddCARequestEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/OCSPAddCARequestEvent.java,base/server/src/com/netscape/certsrv/logging/event/OCSPAddCARequestEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/OCSPAddCARequestEvent.java
base/common/src/com/netscape/certsrv/logging/event/OCSPAddCARequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/OCSPAddCARequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/OCSPAddCARequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/OCSPAddCARequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/OCSPGenerationEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/OCSPGenerationEvent.java,base/server/src/com/netscape/certsrv/logging/event/OCSPGenerationEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/OCSPGenerationEvent.java
base/common/src/com/netscape/certsrv/logging/event/OCSPRemoveCARequestEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/OCSPRemoveCARequestEvent.java,base/server/src/com/netscape/certsrv/logging/event/OCSPRemoveCARequestEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/OCSPRemoveCARequestEvent.java
base/common/src/com/netscape/certsrv/logging/event/OCSPRemoveCARequestProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/OCSPRemoveCARequestProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/OCSPRemoveCARequestProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/OCSPRemoveCARequestProcessedEvent.java
base/common/src/com/netscape/certsrv/logging/event/OCSPSigningInfoEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/OCSPSigningInfoEvent.java,base/server/src/com/netscape/certsrv/logging/event/OCSPSigningInfoEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/OCSPSigningInfoEvent.java
base/common/src/com/netscape/certsrv/logging/event/RandomGenerationEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/RandomGenerationEvent.java,base/server/src/com/netscape/certsrv/logging/event/RandomGenerationEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/RandomGenerationEvent.java
base/common/src/com/netscape/certsrv/logging/event/RoleAssumeEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/RoleAssumeEvent.java,base/server/src/com/netscape/certsrv/logging/event/RoleAssumeEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/RoleAssumeEvent.java
base/common/src/com/netscape/certsrv/logging/event/ScheduleCRLGenerationEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/ScheduleCRLGenerationEvent.java,base/server/src/com/netscape/certsrv/logging/event/ScheduleCRLGenerationEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/ScheduleCRLGenerationEvent.java
base/common/src/com/netscape/certsrv/logging/event/SecurityDataArchivalProcessedEvent.java,base/common/src/main/java/com/netscape/certsrv/logging/event/SecurityDataArchivalProcessedEvent.java,base/server/src/com/netscape/certsrv/logging/event/SecurityDataArchivalProcessedEvent.java,base/server/src/main/java/com/netscape/certsrv/logging/event/SecurityDataArchivalProcessedEvent.java
