modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
3rdparty/libwebp/dsp/rescaler_neon.c,3rdparty/libwebp/src/dsp/rescaler_neon.c
3rdparty/libwebp/dsp/rescaler_sse2.c,3rdparty/libwebp/src/dsp/rescaler_sse2.c
3rdparty/libwebp/dsp/upsampling.c,3rdparty/libwebp/src/dsp/upsampling.c
3rdparty/libwebp/dsp/upsampling_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/upsampling_mips_dsp_r2.c
3rdparty/libwebp/dsp/upsampling_msa.c,3rdparty/libwebp/src/dsp/upsampling_msa.c
3rdparty/libwebp/dsp/upsampling_neon.c,3rdparty/libwebp/src/dsp/upsampling_neon.c
3rdparty/libwebp/dsp/upsampling_sse2.c,3rdparty/libwebp/src/dsp/upsampling_sse2.c
3rdparty/libwebp/dsp/yuv.c,3rdparty/libwebp/src/dsp/yuv.c
3rdparty/libwebp/dsp/yuv.h,3rdparty/libwebp/src/dsp/yuv.h
3rdparty/libwebp/dsp/yuv_mips32.c,3rdparty/libwebp/src/dsp/yuv_mips32.c
3rdparty/libwebp/dsp/yuv_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/yuv_mips_dsp_r2.c
3rdparty/libwebp/dsp/yuv_sse2.c,3rdparty/libwebp/src/dsp/yuv_sse2.c
3rdparty/libwebp/enc/backward_references_enc.h,3rdparty/libwebp/src/enc/backward_references_enc.h
3rdparty/libwebp/enc/cost_enc.c,3rdparty/libwebp/src/enc/cost_enc.c
3rdparty/libwebp/enc/delta_palettization_enc.c,3rdparty/libwebp/src/enc/delta_palettization_enc.c
3rdparty/libwebp/enc/delta_palettization_enc.h,3rdparty/libwebp/src/enc/delta_palettization_enc.h
3rdparty/libwebp/enc/filter_enc.c,3rdparty/libwebp/src/enc/filter_enc.c
3rdparty/libwebp/enc/histogram_enc.c,3rdparty/libwebp/src/enc/histogram_enc.c
3rdparty/libwebp/enc/near_lossless_enc.c,3rdparty/libwebp/src/enc/near_lossless_enc.c
3rdparty/libwebp/enc/picture_csp_enc.c,3rdparty/libwebp/src/enc/picture_csp_enc.c
3rdparty/libwebp/enc/picture_enc.c,3rdparty/libwebp/src/enc/picture_enc.c
3rdparty/libwebp/enc/picture_psnr_enc.c,3rdparty/libwebp/src/enc/picture_psnr_enc.c
3rdparty/libwebp/enc/picture_rescale_enc.c,3rdparty/libwebp/src/enc/picture_rescale_enc.c
3rdparty/libwebp/enc/picture_tools_enc.c,3rdparty/libwebp/src/enc/picture_tools_enc.c
3rdparty/libwebp/enc/predictor_enc.c,3rdparty/libwebp/src/enc/predictor_enc.c
3rdparty/libwebp/enc/vp8l_enc.c,3rdparty/libwebp/src/enc/vp8l_enc.c
3rdparty/libwebp/enc/vp8li_enc.h,3rdparty/libwebp/src/enc/vp8li_enc.h
3rdparty/libwebp/mux/anim_encode.c,3rdparty/libwebp/src/mux/anim_encode.c
3rdparty/libwebp/mux/animi.h,3rdparty/libwebp/src/mux/animi.h
3rdparty/libwebp/mux/muxedit.c,3rdparty/libwebp/src/mux/muxedit.c
3rdparty/libwebp/mux/muxi.h,3rdparty/libwebp/src/mux/muxi.h
3rdparty/libwebp/mux/muxinternal.c,3rdparty/libwebp/src/mux/muxinternal.c
3rdparty/libwebp/mux/muxread.c,3rdparty/libwebp/src/mux/muxread.c
3rdparty/libwebp/utils/bit_reader_inl_utils.h,3rdparty/libwebp/src/utils/bit_reader_inl_utils.h
3rdparty/libwebp/utils/bit_reader_utils.c,3rdparty/libwebp/src/utils/bit_reader_utils.c
3rdparty/libwebp/utils/bit_reader_utils.h,3rdparty/libwebp/src/utils/bit_reader_utils.h
3rdparty/libwebp/utils/endian_inl_utils.h,3rdparty/libwebp/src/utils/endian_inl_utils.h
3rdparty/libwebp/utils/filters_utils.c,3rdparty/libwebp/src/utils/filters_utils.c
3rdparty/libwebp/utils/huffman_utils.c,3rdparty/libwebp/src/utils/huffman_utils.c
3rdparty/libwebp/utils/huffman_utils.h,3rdparty/libwebp/src/utils/huffman_utils.h
3rdparty/libwebp/utils/quant_levels_dec_utils.c,3rdparty/libwebp/src/utils/quant_levels_dec_utils.c
3rdparty/libwebp/utils/random_utils.c,3rdparty/libwebp/src/utils/random_utils.c
3rdparty/libwebp/utils/random_utils.h,3rdparty/libwebp/src/utils/random_utils.h
3rdparty/libwebp/utils/rescaler_utils.c,3rdparty/libwebp/src/utils/rescaler_utils.c
3rdparty/libwebp/utils/rescaler_utils.h,3rdparty/libwebp/src/utils/rescaler_utils.h
3rdparty/libwebp/utils/thread_utils.h,3rdparty/libwebp/src/utils/thread_utils.h
3rdparty/libwebp/utils/utils.c,3rdparty/libwebp/src/utils/utils.c
3rdparty/libwebp/utils/utils.h,3rdparty/libwebp/src/utils/utils.h
3rdparty/libwebp/webp/decode.h,3rdparty/libwebp/src/webp/decode.h
3rdparty/libwebp/webp/demux.h,3rdparty/libwebp/src/webp/demux.h
3rdparty/libwebp/webp/encode.h,3rdparty/libwebp/src/webp/encode.h
3rdparty/libwebp/webp/format_constants.h,3rdparty/libwebp/src/webp/format_constants.h
3rdparty/libwebp/webp/mux.h,3rdparty/libwebp/src/webp/mux.h
3rdparty/libwebp/webp/mux_types.h,3rdparty/libwebp/src/webp/mux_types.h
3rdparty/libwebp/webp/types.h,3rdparty/libwebp/src/webp/types.h
doc/tutorials/introduction/windows_visual_studio_Opencv/images/AddNewPropertySheet.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/AddNewPropertySheet.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/NewProjectVisualStudio.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/NewProjectVisualStudio.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/OpenCVEditEnviromentVisual.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/OpenCVEditEnviromentVisual.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/OpenCV_Install_Directory.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/OpenCV_Install_Directory.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertyPageAddExisting.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertyPageAddExisting.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertyPageExample.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertyPageExample.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetInsideFolder.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetInsideFolder.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetOpenCVInclude.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetOpenCVInclude.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetOpenCVLib.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetOpenCVLib.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetOpenCVLibrariesDebug.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetOpenCVLibrariesDebug.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetOpenCVLibrariesDebugSmple.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetOpenCVLibrariesDebugSmple.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetOpenCVLibrariesRelease.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetOpenCVLibrariesRelease.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/PropertySheetVS2010.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/PropertySheetVS2010.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/SuccessVisualStudioWindows.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/SuccessVisualStudioWindows.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/VCDirectories2008.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/VCDirectories2008.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/VCDirectories2010.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/VCDirectories2010.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/images/VisualStudioCommandLineArguments.jpg,doc/tutorials/introduction/windows_visual_studio_opencv/images/VisualStudioCommandLineArguments.jpg
doc/tutorials/introduction/windows_visual_studio_Opencv/windows_visual_studio_Opencv.markdown,doc/tutorials/introduction/windows_visual_studio_opencv/windows_visual_studio_opencv.markdown
modules/imgproc/perf/opencl/perf_houghLines.cpp,modules/imgproc/perf/opencl/perf_houghlines.cpp
modules/imgproc/perf/perf_houghLines.cpp,modules/imgproc/perf/perf_houghlines.cpp
modules/imgproc/test/ocl/test_sepfilter2D.cpp,modules/imgproc/test/ocl/test_sepfilter2d.cpp
modules/imgproc/test/test_fitellipseAMS.cpp,modules/imgproc/test/test_fitellipse_ams.cpp
modules/imgproc/test/test_fitellipseDirect.cpp,modules/imgproc/test/test_fitellipse_direct.cpp
modules/imgproc/test/test_houghLines.cpp,modules/imgproc/test/test_houghlines.cpp
samples/cpp/tutorial_code/introduction/windows_visual_studio_Opencv/introduction_windows_vs.cpp,samples/cpp/tutorial_code/introduction/windows_visual_studio_opencv/introduction_windows_vs.cpp
samples/cpp/tutorial_code/features2D/Homography/tutorial_homography_ex4_decompose_homography.cpp,samples/cpp/tutorial_code/features2D/Homography/decompose_homography.cpp
samples/cpp/tutorial_code/features2D/Homography/tutorial_homography_ex3_homography_from_camera_displacement.cpp,samples/cpp/tutorial_code/features2D/Homography/homography_from_camera_displacement.cpp
samples/cpp/tutorial_code/features2D/Homography/tutorial_homography_ex2_perspective_correction.cpp,samples/cpp/tutorial_code/features2D/Homography/perspective_correction.cpp
samples/cpp/tutorial_code/features2D/Homography/tutorial_homography_ex1_pose_from_homography.cpp,samples/cpp/tutorial_code/features2D/Homography/pose_from_homography.cpp
samples/cpp/tutorial_code/features2D/Homography/left_intrinsics.yml,samples/data/left_intrinsics.yml
modules/java/android_lib/.settings/org.eclipse.jdt.core.prefs,modules/java/android_sdk/android_lib/.settings/org.eclipse.jdt.core.prefs
modules/java/android_lib/lint.xml,modules/java/android_sdk/android_lib/lint.xml
modules/java/android_lib/res/values/attrs.xml,modules/java/android_sdk/android_lib/res/values/attrs.xml
modules/java/generator/src/java/android+Camera2Renderer.java,modules/java/generator/android-21/java/org/opencv/android/Camera2Renderer.java
modules/java/generator/src/java/android+CameraGLRendererBase.java,modules/java/generator/android-21/java/org/opencv/android/CameraGLRendererBase.java
modules/java/generator/src/java/android+CameraGLSurfaceView.java,modules/java/generator/android-21/java/org/opencv/android/CameraGLSurfaceView.java
modules/java/generator/src/java/android+CameraRenderer.java,modules/java/generator/android-21/java/org/opencv/android/CameraRenderer.java
modules/java/generator/src/java/android+AsyncServiceHelper.java,modules/java/generator/android/java/org/opencv/android/AsyncServiceHelper.java
modules/java/generator/src/java/android+BaseLoaderCallback.java,modules/java/generator/android/java/org/opencv/android/BaseLoaderCallback.java
modules/java/generator/src/java/android+FpsMeter.java,modules/java/generator/android/java/org/opencv/android/FpsMeter.java
modules/java/generator/src/java/android+InstallCallbackInterface.java,modules/java/generator/android/java/org/opencv/android/InstallCallbackInterface.java
modules/java/generator/src/java/android+LoaderCallbackInterface.java,modules/java/generator/android/java/org/opencv/android/LoaderCallbackInterface.java
modules/java/generator/src/java/android+StaticHelper.java,modules/java/generator/android/java/org/opencv/android/StaticHelper.java
modules/java/include/opencv2/java.hpp,modules/java/generator/src/cpp/opencv_java.hpp
modules/java/generator/src/java/osgi+OpenCVInterface.java,modules/java/generator/src/java/org/opencv/osgi/OpenCVInterface.java
modules/java/android_test/.classpath,modules/java/test/android_test/.classpath
modules/java/android_test/.gitignore,modules/java/test/android_test/.gitignore
modules/java/android_test/.project,modules/java/test/android_test/.project
modules/java/android_test/.settings/org.eclipse.jdt.core.prefs,modules/java/test/android_test/.settings/org.eclipse.jdt.core.prefs
modules/java/android_test/AndroidManifest.xml,modules/java/test/android_test/AndroidManifest.xml
modules/java/android_test/CMakeLists.txt,modules/java/test/android_test/CMakeLists.txt
modules/java/android_test/src/org/opencv/test/OpenCVTestCase.java,modules/java/test/android_test/src/org/opencv/test/OpenCVTestCase.java
modules/java/android_test/src/org/opencv/test/OpenCVTestRunner.java,modules/java/test/android_test/src/org/opencv/test/OpenCVTestRunner.java
modules/java/android_test/src/org/opencv/test/android/UtilsTest.java,modules/java/test/android_test/src/org/opencv/test/android/UtilsTest.java
3rdparty/protobuf/src/google/protobuf/stubs/atomicops_internals_pnacl.h,3rdparty/protobuf/src/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
modules/core/src/matop.cpp,modules/core/src/matrix_expressions.cpp
samples/dnn/classification_classes_ILSVRC2012.txt,samples/data/dnn/classification_classes_ILSVRC2012.txt
samples/dnn/object_detection_classes_coco.txt,samples/data/dnn/object_detection_classes_coco.txt
samples/dnn/object_detection_classes_pascal_voc.txt,samples/data/dnn/object_detection_classes_pascal_voc.txt
modules/dnn/src/tensorflow/tf_graph_editor.cpp,modules/dnn/src/tensorflow/tf_graph_simplifier.cpp
modules/dnn/src/tensorflow/tf_graph_editor.hpp,modules/dnn/src/tensorflow/tf_graph_simplifier.hpp
cmake/OpenCVDetectAndroidSDK.cmake,cmake/android/android_ant_projects.cmake
samples/cpp/tutorial_code/dnn/custom_layers.cpp,samples/dnn/custom_layers.hpp
doc/tutorials/features2d/trackingmotion/corner_subpixeles/images/Corner_Subpixeles_Original_Image.jpg,doc/tutorials/features2d/trackingmotion/corner_subpixels/images/Corner_Subpixels_Original_Image.jpg
doc/tutorials/features2d/trackingmotion/corner_subpixeles/images/Corner_Subpixeles_Result.jpg,doc/tutorials/features2d/trackingmotion/corner_subpixels/images/Corner_Subpixels_Result.jpg
doc/py_tutorials/py_photo/py_hdr/images/ldr_debvec.jpg,doc/py_tutorials/py_photo/py_hdr/images/ldr_debevec.jpg
doc/tutorials/core/basic_geometric_drawing/basic_geometric_drawing.markdown,doc/tutorials/imgproc/basic_geometric_drawing/basic_geometric_drawing.markdown
doc/tutorials/core/basic_geometric_drawing/images/Drawing_1_Tutorial_Result_0.png,doc/tutorials/imgproc/basic_geometric_drawing/images/Drawing_1_Tutorial_Result_0.png
doc/tutorials/core/random_generator_and_text/images/Drawing_2_Tutorial_Result_0.jpg,doc/tutorials/imgproc/random_generator_and_text/images/Drawing_2_Tutorial_Result_0.jpg
doc/tutorials/core/random_generator_and_text/images/Drawing_2_Tutorial_Result_2.jpg,doc/tutorials/imgproc/random_generator_and_text/images/Drawing_2_Tutorial_Result_2.jpg
doc/tutorials/core/random_generator_and_text/images/Drawing_2_Tutorial_Result_3.jpg,doc/tutorials/imgproc/random_generator_and_text/images/Drawing_2_Tutorial_Result_3.jpg
doc/tutorials/core/random_generator_and_text/images/Drawing_2_Tutorial_Result_5.jpg,doc/tutorials/imgproc/random_generator_and_text/images/Drawing_2_Tutorial_Result_5.jpg
doc/tutorials/core/random_generator_and_text/random_generator_and_text.markdown,doc/tutorials/imgproc/random_generator_and_text/random_generator_and_text.markdown
samples/cpp/tutorial_code/core/Matrix/Drawing_1.cpp,samples/cpp/tutorial_code/ImgProc/basic_drawing/Drawing_1.cpp
samples/cpp/tutorial_code/core/Matrix/Drawing_2.cpp,samples/cpp/tutorial_code/ImgProc/basic_drawing/Drawing_2.cpp
samples/java/tutorial_code/core/BasicGeometricDrawing/BasicGeometricDrawing.java,samples/java/tutorial_code/ImgProc/BasicGeometricDrawing/BasicGeometricDrawing.java
samples/python/tutorial_code/core/BasicGeometricDrawing/basic_geometric_drawing.py,samples/python/tutorial_code/imgProc/BasicGeometricDrawing/basic_geometric_drawing.py
modules/imgproc/src/gcgraph.hpp,modules/imgproc/include/opencv2/imgproc/detail/gcgraph.hpp
samples/gpu/opengl.cpp,samples/opengl/opengl.cpp
modules/core/misc/python/pyopencv_core.hpp,modules/core/misc/python/pyopencv_cuda.hpp
modules/imgproc/include/opencv2/imgproc/detail/distortion_model.hpp,modules/calib3d/src/distortion_model.hpp
modules/imgproc/src/undistort.avx2.cpp,modules/calib3d/src/undistort.avx2.cpp
modules/imgproc/src/undistort.hpp,modules/calib3d/src/undistort.hpp
modules/dnn/src/vkcom/vulkan/function_list.inl,modules/dnn/src/vkcom/vulkan/function_list.inl.hpp
modules/gapi/src/backends/fluid/gfluidcore.hpp,modules/gapi/include/opencv2/gapi/fluid/core.hpp
modules/gapi/src/backends/fluid/gfluidimgproc.hpp,modules/gapi/include/opencv2/gapi/fluid/imgproc.hpp
samples/cpp/starter_imagelist.cpp,samples/cpp/imagelist_reader.cpp
samples/cpp/live_detect_qrcode.cpp,samples/cpp/qrcode.cpp
samples/cpp/autofocus.cpp,samples/cpp/videocapture_gphoto2_autofocus.cpp
samples/cpp/gstreamer_pipeline.cpp,samples/cpp/videocapture_gstreamer_pipeline.cpp
samples/cpp/image_sequence.cpp,samples/cpp/videocapture_image_sequence.cpp
samples/cpp/intelperc_capture.cpp,samples/cpp/videocapture_intelperc.cpp
modules/gapi/src/backends/gpu/ggpubackend.cpp,modules/gapi/src/backends/ocl/goclbackend.cpp
modules/gapi/src/backends/gpu/ggpubackend.hpp,modules/gapi/src/backends/ocl/goclbackend.hpp
modules/gapi/src/backends/gpu/ggpucore.cpp,modules/gapi/src/backends/ocl/goclcore.cpp
modules/gapi/src/backends/gpu/ggpucore.hpp,modules/gapi/src/backends/ocl/goclcore.hpp
modules/gapi/src/backends/gpu/ggpuimgproc.cpp,modules/gapi/src/backends/ocl/goclimgproc.cpp
modules/gapi/src/backends/gpu/ggpuimgproc.hpp,modules/gapi/src/backends/ocl/goclimgproc.hpp
modules/gapi/src/backends/gpu/ggpukernel.cpp,modules/gapi/src/backends/ocl/goclkernel.cpp
modules/core/src/convert.cpp,modules/core/src/convert.simd.hpp
modules/core/src/convert.cpp,modules/core/src/convert.dispatch.cpp
modules/core/src/convert_scale.cpp,modules/core/src/convert_scale.simd.hpp
modules/core/src/convert_scale.cpp,modules/core/src/convert_scale.dispatch.cpp
modules/core/src/sum.cpp,modules/core/src/sum.simd.hpp
modules/core/src/sum.cpp,modules/core/src/sum.dispatch.cpp
modules/core/src/count_non_zero.cpp,modules/core/src/count_non_zero.simd.hpp
modules/core/src/count_non_zero.cpp,modules/core/src/count_non_zero.dispatch.cpp
modules/core/src/matmul.cpp,modules/core/src/matmul.simd.hpp
modules/core/src/matmul.cpp,modules/core/src/matmul.dispatch.cpp
modules/core/src/mean.cpp,modules/core/src/mean.simd.hpp
modules/core/src/mean.cpp,modules/core/src/mean.dispatch.cpp
modules/core/src/split.cpp,modules/core/src/split.simd.hpp
modules/core/src/merge.cpp,modules/core/src/merge.simd.hpp
modules/videoio/src/backend.cpp,modules/videoio/src/backend_plugin.cpp,modules/videoio/src/backend_plugin_legacy.impl.hpp
modules/imgproc/src/color.hpp,modules/imgproc/src/color.simd_helpers.hpp
modules/imgproc/src/color_hsv.cpp,modules/imgproc/src/color_hsv.simd.hpp
modules/imgproc/src/color_rgb.cpp,modules/imgproc/src/color_rgb.simd.hpp
modules/imgproc/src/color_yuv.cpp,modules/imgproc/src/color_yuv.simd.hpp
modules/imgproc/src/color_hsv.cpp,modules/imgproc/src/color_hsv.dispatch.cpp
modules/imgproc/src/color_rgb.cpp,modules/imgproc/src/color_rgb.dispatch.cpp
modules/imgproc/src/color_yuv.cpp,modules/imgproc/src/color_yuv.dispatch.cpp
modules/imgproc/src/bilateral_filter.cpp,modules/imgproc/src/bilateral_filter.simd.hpp
modules/imgproc/src/box_filter.cpp,modules/imgproc/src/box_filter.simd.hpp
modules/imgproc/src/filter.cpp,modules/imgproc/src/filter.simd.hpp
modules/imgproc/src/median_blur.cpp,modules/imgproc/src/median_blur.simd.hpp
modules/imgproc/src/morph.cpp,modules/imgproc/src/morph.simd.hpp
modules/imgproc/src/smooth.cpp,modules/imgproc/src/smooth.simd.hpp
modules/imgproc/src/bilateral_filter.cpp,modules/imgproc/src/bilateral_filter.dispatch.cpp
modules/imgproc/src/box_filter.cpp,modules/imgproc/src/box_filter.dispatch.cpp
modules/imgproc/src/filter.cpp,modules/imgproc/src/filter.dispatch.cpp
modules/imgproc/src/median_blur.cpp,modules/imgproc/src/median_blur.dispatch.cpp
modules/imgproc/src/morph.cpp,modules/imgproc/src/morph.dispatch.cpp
modules/imgproc/src/smooth.cpp,modules/imgproc/src/smooth.dispatch.cpp
modules/python/test/test_calibration.py,modules/calib3d/misc/python/test/test_calibration.py
modules/python/test/test_dnn.py,modules/dnn/misc/python/test/test_dnn.py
modules/python/test/test_feature_homography.py,modules/features2d/misc/python/test/test_feature_homography.py
