aquarius/slir/.htaccess,components/slir/.htaccess
aquarius/slir/COPYING,components/slir/COPYING
aquarius/slir/README,components/slir/README
aquarius/slir/core/libs/gd/croppers/centered.class.php,components/slir/core/libs/gd/croppers/centered.class.php
aquarius/slir/core/libs/gd/croppers/slircropper.interface.php,components/slir/core/libs/gd/croppers/slircropper.interface.php
aquarius/slir/core/libs/gd/croppers/smart.class.php,components/slir/core/libs/gd/croppers/smart.class.php
aquarius/slir/core/libs/gd/croppers/topcentered.class.php,components/slir/core/libs/gd/croppers/topcentered.class.php
aquarius/slir/core/libs/gd/slirgdimage.class.php,components/slir/core/libs/gd/slirgdimage.class.php
aquarius/slir/core/libs/slircoordinates.class.php,components/slir/core/libs/slircoordinates.class.php
aquarius/slir/core/libs/slirimage.class.php,components/slir/core/libs/slirimage.class.php
aquarius/slir/core/libs/slirimagelib.interface.php,components/slir/core/libs/slirimagelib.interface.php
aquarius/slir/core/slir.class.php,components/slir/core/slir.class.php
aquarius/slir/core/slirconfigdefaults.class.php,components/slir/core/slirconfigdefaults.class.php
aquarius/slir/core/slirexceptionhandler.class.php,components/slir/core/slirexceptionhandler.class.php
aquarius/slir/core/slirgarbagecollector.class.php,components/slir/core/slirgarbagecollector.class.php
aquarius/slir/core/slirinstaller.class.php,components/slir/core/slirinstaller.class.php
aquarius/slir/core/slirrequest.class.php,components/slir/core/slirrequest.class.php
aquarius/slir/croppers/centered.class.php,components/slir/croppers/centered.class.php
aquarius/slir/croppers/slircropper.interface.php,components/slir/croppers/slircropper.interface.php
aquarius/slir/croppers/smart.class.php,components/slir/croppers/smart.class.php
aquarius/slir/croppers/topcentered.class.php,components/slir/croppers/topcentered.class.php
aquarius/slir/index.php,components/slir/index.php
aquarius/slir/slirconfig-sample.class.php,components/slir/slirconfig-sample.class.php
aquarius/slir/slirconfig.class.php,components/slir/slirconfig.class.php
aquarius/core/pear/PEAR/REST/11.php,core/pear/PEAR/REST/11.php,lib/pear/PEAR/REST/11.php
aquarius/core/pear/PEAR/Registry.php,core/pear/PEAR/Registry.php,lib/pear/PEAR/Registry.php
aquarius/core/pear/PEAR/Remote.php,core/pear/PEAR/Remote.php,lib/pear/PEAR/Remote.php
aquarius/core/pear/PEAR/RunTest.php,core/pear/PEAR/RunTest.php,lib/pear/PEAR/RunTest.php
aquarius/core/pear/PEAR/Task/Common.php,core/pear/PEAR/Task/Common.php,lib/pear/PEAR/Task/Common.php
aquarius/core/pear/PEAR/Task/Postinstallscript.php,core/pear/PEAR/Task/Postinstallscript.php,lib/pear/PEAR/Task/Postinstallscript.php
aquarius/core/pear/PEAR/Task/Postinstallscript/rw.php,core/pear/PEAR/Task/Postinstallscript/rw.php,lib/pear/PEAR/Task/Postinstallscript/rw.php
aquarius/core/pear/PEAR/Task/Replace.php,core/pear/PEAR/Task/Replace.php,lib/pear/PEAR/Task/Replace.php
aquarius/core/pear/PEAR/Task/Replace/rw.php,core/pear/PEAR/Task/Replace/rw.php,lib/pear/PEAR/Task/Replace/rw.php
aquarius/core/pear/PEAR/Task/Unixeol.php,core/pear/PEAR/Task/Unixeol.php,lib/pear/PEAR/Task/Unixeol.php
aquarius/core/pear/PEAR/Task/Unixeol/rw.php,core/pear/PEAR/Task/Unixeol/rw.php,lib/pear/PEAR/Task/Unixeol/rw.php
aquarius/core/pear/PEAR/Task/Windowseol.php,core/pear/PEAR/Task/Windowseol.php,lib/pear/PEAR/Task/Windowseol.php
aquarius/core/pear/PEAR/Task/Windowseol/rw.php,core/pear/PEAR/Task/Windowseol/rw.php,lib/pear/PEAR/Task/Windowseol/rw.php
aquarius/core/pear/PEAR/Validate.php,core/pear/PEAR/Validate.php,lib/pear/PEAR/Validate.php
aquarius/core/pear/PEAR/Validator/PECL.php,core/pear/PEAR/Validator/PECL.php,lib/pear/PEAR/Validator/PECL.php
aquarius/core/pear/PEAR/XMLParser.php,core/pear/PEAR/XMLParser.php,lib/pear/PEAR/XMLParser.php
aquarius/core/pear/Spreadsheet/Excel/Writer.php,core/pear/Spreadsheet/Excel/Writer.php,lib/pear/Spreadsheet/Excel/Writer.php
aquarius/core/pear/Spreadsheet/Excel/Writer/BIFFwriter.php,core/pear/Spreadsheet/Excel/Writer/BIFFwriter.php,lib/pear/Spreadsheet/Excel/Writer/BIFFwriter.php
aquarius/core/pear/Spreadsheet/Excel/Writer/Format.php,core/pear/Spreadsheet/Excel/Writer/Format.php,lib/pear/Spreadsheet/Excel/Writer/Format.php
aquarius/core/pear/Spreadsheet/Excel/Writer/Parser.php,core/pear/Spreadsheet/Excel/Writer/Parser.php,lib/pear/Spreadsheet/Excel/Writer/Parser.php
aquarius/core/pear/Spreadsheet/Excel/Writer/Validator.php,core/pear/Spreadsheet/Excel/Writer/Validator.php,lib/pear/Spreadsheet/Excel/Writer/Validator.php
aquarius/core/pear/Spreadsheet/Excel/Writer/Workbook.php,core/pear/Spreadsheet/Excel/Writer/Workbook.php,lib/pear/Spreadsheet/Excel/Writer/Workbook.php
aquarius/core/pear/Spreadsheet/Excel/Writer/Worksheet.php,core/pear/Spreadsheet/Excel/Writer/Worksheet.php,lib/pear/Spreadsheet/Excel/Writer/Worksheet.php
aquarius/core/pear/System.php,core/pear/System.php,lib/pear/System.php
aquarius/core/pear/Validate.php,core/pear/Validate.php,lib/pear/Validate.php
aquarius/core/pear/XML/Parser.php,core/pear/XML/Parser.php,lib/pear/XML/Parser.php
aquarius/core/pear/XML/RPC.php,core/pear/XML/RPC.php,lib/pear/XML/RPC.php
aquarius/core/pear/XML/RPC/Dump.php,core/pear/XML/RPC/Dump.php,lib/pear/XML/RPC/Dump.php
aquarius/core/pear/XML/RPC/Server.php,core/pear/XML/RPC/Server.php,lib/pear/XML/RPC/Server.php
aquarius/core/pear/XML/Serializer.php,core/pear/XML/Serializer.php,lib/pear/XML/Serializer.php
aquarius/core/pear/XML/Unserializer.php,core/pear/XML/Unserializer.php,lib/pear/XML/Unserializer.php
aquarius/core/pear/XML/Util.php,core/pear/XML/Util.php,lib/pear/XML/Util.php
aquarius/core/pear/pearcmd.php,core/pear/pearcmd.php,lib/pear/pearcmd.php
aquarius/core/pear/peclcmd.php,core/pear/peclcmd.php,lib/pear/peclcmd.php
aquarius/core/setup/001_version_check.php,core/setup/001_version_check.php,setup/001_version_check.php
aquarius/core/setup/010_create_localconfig.php,core/setup/010_create_localconfig.php,setup/010_create_localconfig.php
aquarius/core/setup/020_dbconfig.php,core/setup/020_dbconfig.php,setup/020_dbconfig.php
aquarius/core/setup/030_init_aquarius.php,core/setup/030_init_aquarius.php,setup/030_init_aquarius.php
aquarius/core/setup/040_updates.php,core/setup/040_updates.php,setup/040_updates.php
aquarius/core/setup/050_update_table_schema.php,core/setup/050_update_table_schema.php,setup/050_update_table_schema.php
aquarius/core/setup/090_oldsetup.php,core/setup/090_oldsetup.php,setup/090_oldsetup.php
aquarius/core/setup/095_clear_smarty_caches.php,core/setup/095_clear_smarty_caches.php,setup/095_clear_smarty_caches.php,setup/095_clear_caches.php
aquarius/core/smarty/Config_File.class.php,core/smarty/Config_File.class.php,lib/smarty/Config_File.class.php
aquarius/core/smarty/Smarty.class.php,core/smarty/Smarty.class.php,lib/smarty/Smarty.class.php
aquarius/core/smarty/Smarty_Compiler.class.php,core/smarty/Smarty_Compiler.class.php,lib/smarty/Smarty_Compiler.class.php
aquarius/core/smarty/debug.tpl,core/smarty/debug.tpl,lib/smarty/debug.tpl
aquarius/core/smarty/internals/core.assemble_plugin_filepath.php,core/smarty/internals/core.assemble_plugin_filepath.php,lib/smarty/internals/core.assemble_plugin_filepath.php
aquarius/core/smarty/internals/core.assign_smarty_interface.php,core/smarty/internals/core.assign_smarty_interface.php,lib/smarty/internals/core.assign_smarty_interface.php
aquarius/core/smarty/internals/core.create_dir_structure.php,core/smarty/internals/core.create_dir_structure.php,lib/smarty/internals/core.create_dir_structure.php
aquarius/core/smarty/internals/core.display_debug_console.php,core/smarty/internals/core.display_debug_console.php,lib/smarty/internals/core.display_debug_console.php
aquarius/core/smarty/internals/core.get_include_path.php,core/smarty/internals/core.get_include_path.php,lib/smarty/internals/core.get_include_path.php
aquarius/core/smarty/internals/core.get_microtime.php,core/smarty/internals/core.get_microtime.php,lib/smarty/internals/core.get_microtime.php
aquarius/core/smarty/internals/core.get_php_resource.php,core/smarty/internals/core.get_php_resource.php,lib/smarty/internals/core.get_php_resource.php
aquarius/core/smarty/internals/core.is_secure.php,core/smarty/internals/core.is_secure.php,lib/smarty/internals/core.is_secure.php
aquarius/core/smarty/internals/core.is_trusted.php,core/smarty/internals/core.is_trusted.php,lib/smarty/internals/core.is_trusted.php
aquarius/core/smarty/internals/core.load_plugins.php,core/smarty/internals/core.load_plugins.php,lib/smarty/internals/core.load_plugins.php
aquarius/core/smarty/internals/core.load_resource_plugin.php,core/smarty/internals/core.load_resource_plugin.php,lib/smarty/internals/core.load_resource_plugin.php
aquarius/core/smarty/internals/core.process_cached_inserts.php,core/smarty/internals/core.process_cached_inserts.php,lib/smarty/internals/core.process_cached_inserts.php
aquarius/core/smarty/internals/core.process_compiled_include.php,core/smarty/internals/core.process_compiled_include.php,lib/smarty/internals/core.process_compiled_include.php
aquarius/core/smarty/internals/core.read_cache_file.php,core/smarty/internals/core.read_cache_file.php,lib/smarty/internals/core.read_cache_file.php
aquarius/core/smarty/internals/core.rm_auto.php,core/smarty/internals/core.rm_auto.php,lib/smarty/internals/core.rm_auto.php
aquarius/core/smarty/internals/core.rmdir.php,core/smarty/internals/core.rmdir.php,lib/smarty/internals/core.rmdir.php
aquarius/core/smarty/internals/core.run_insert_handler.php,core/smarty/internals/core.run_insert_handler.php,lib/smarty/internals/core.run_insert_handler.php
aquarius/core/smarty/internals/core.smarty_include_php.php,core/smarty/internals/core.smarty_include_php.php,lib/smarty/internals/core.smarty_include_php.php
aquarius/core/smarty/internals/core.write_cache_file.php,core/smarty/internals/core.write_cache_file.php,lib/smarty/internals/core.write_cache_file.php
aquarius/core/smarty/internals/core.write_compiled_include.php,core/smarty/internals/core.write_compiled_include.php,lib/smarty/internals/core.write_compiled_include.php
aquarius/core/smarty/internals/core.write_compiled_resource.php,core/smarty/internals/core.write_compiled_resource.php,lib/smarty/internals/core.write_compiled_resource.php
aquarius/core/smarty/internals/core.write_file.php,core/smarty/internals/core.write_file.php,lib/smarty/internals/core.write_file.php
aquarius/core/smarty/plugins/block.textformat.php,core/smarty/plugins/block.textformat.php,lib/smarty/plugins/block.textformat.php
aquarius/core/smarty/plugins/compiler.assign.php,core/smarty/plugins/compiler.assign.php,lib/smarty/plugins/compiler.assign.php
aquarius/core/smarty/plugins/function.assign_debug_info.php,core/smarty/plugins/function.assign_debug_info.php,lib/smarty/plugins/function.assign_debug_info.php
aquarius/core/smarty/plugins/function.config_load.php,core/smarty/plugins/function.config_load.php,lib/smarty/plugins/function.config_load.php
aquarius/core/smarty/plugins/function.counter.php,core/smarty/plugins/function.counter.php,lib/smarty/plugins/function.counter.php
aquarius/core/smarty/plugins/function.cycle.php,core/smarty/plugins/function.cycle.php,lib/smarty/plugins/function.cycle.php
aquarius/core/smarty/plugins/function.debug.php,core/smarty/plugins/function.debug.php,lib/smarty/plugins/function.debug.php
aquarius/core/smarty/plugins/function.eval.php,core/smarty/plugins/function.eval.php,lib/smarty/plugins/function.eval.php
aquarius/core/smarty/plugins/function.fetch.php,core/smarty/plugins/function.fetch.php,lib/smarty/plugins/function.fetch.php
aquarius/core/smarty/plugins/function.html_checkboxes.php,core/smarty/plugins/function.html_checkboxes.php,lib/smarty/plugins/function.html_checkboxes.php
aquarius/core/smarty/plugins/function.html_image.php,core/smarty/plugins/function.html_image.php,lib/smarty/plugins/function.html_image.php
aquarius/core/smarty/plugins/function.html_options.php,core/smarty/plugins/function.html_options.php,lib/smarty/plugins/function.html_options.php
aquarius/core/smarty/plugins/function.html_radios.php,core/smarty/plugins/function.html_radios.php,lib/smarty/plugins/function.html_radios.php
aquarius/core/smarty/plugins/function.html_select_date.php,core/smarty/plugins/function.html_select_date.php,lib/smarty/plugins/function.html_select_date.php
aquarius/core/smarty/plugins/function.html_select_time.php,core/smarty/plugins/function.html_select_time.php,lib/smarty/plugins/function.html_select_time.php
aquarius/core/smarty/plugins/function.html_table.php,core/smarty/plugins/function.html_table.php,lib/smarty/plugins/function.html_table.php
aquarius/core/smarty/plugins/function.mailto.php,core/smarty/plugins/function.mailto.php,lib/smarty/plugins/function.mailto.php
aquarius/core/smarty/plugins/function.math.php,core/smarty/plugins/function.math.php,lib/smarty/plugins/function.math.php
aquarius/core/smarty/plugins/function.popup.php,core/smarty/plugins/function.popup.php,lib/smarty/plugins/function.popup.php
aquarius/core/smarty/plugins/function.popup_init.php,core/smarty/plugins/function.popup_init.php,lib/smarty/plugins/function.popup_init.php
aquarius/core/smarty/plugins/modifier.capitalize.php,core/smarty/plugins/modifier.capitalize.php,lib/smarty/plugins/modifier.capitalize.php
aquarius/core/smarty/plugins/modifier.cat.php,core/smarty/plugins/modifier.cat.php,lib/smarty/plugins/modifier.cat.php
aquarius/core/smarty/plugins/modifier.count_characters.php,core/smarty/plugins/modifier.count_characters.php,lib/smarty/plugins/modifier.count_characters.php
aquarius/core/smarty/plugins/modifier.count_paragraphs.php,core/smarty/plugins/modifier.count_paragraphs.php,lib/smarty/plugins/modifier.count_paragraphs.php
aquarius/core/smarty/plugins/modifier.count_sentences.php,core/smarty/plugins/modifier.count_sentences.php,lib/smarty/plugins/modifier.count_sentences.php
aquarius/core/smarty/plugins/modifier.count_words.php,core/smarty/plugins/modifier.count_words.php,lib/smarty/plugins/modifier.count_words.php
aquarius/core/smarty/plugins/modifier.date_format.php,core/smarty/plugins/modifier.date_format.php,lib/smarty/plugins/modifier.date_format.php
aquarius/core/smarty/plugins/modifier.debug_print_var.php,core/smarty/plugins/modifier.debug_print_var.php,lib/smarty/plugins/modifier.debug_print_var.php
aquarius/core/smarty/plugins/modifier.default.php,core/smarty/plugins/modifier.default.php,lib/smarty/plugins/modifier.default.php
aquarius/core/smarty/plugins/modifier.escape.php,core/smarty/plugins/modifier.escape.php,lib/smarty/plugins/modifier.escape.php
aquarius/core/smarty/plugins/modifier.indent.php,core/smarty/plugins/modifier.indent.php,lib/smarty/plugins/modifier.indent.php
aquarius/core/smarty/plugins/modifier.lower.php,core/smarty/plugins/modifier.lower.php,lib/smarty/plugins/modifier.lower.php
aquarius/core/smarty/plugins/modifier.nl2br.php,core/smarty/plugins/modifier.nl2br.php,lib/smarty/plugins/modifier.nl2br.php
aquarius/core/smarty/plugins/modifier.regex_replace.php,core/smarty/plugins/modifier.regex_replace.php,lib/smarty/plugins/modifier.regex_replace.php
aquarius/core/smarty/plugins/modifier.replace.php,core/smarty/plugins/modifier.replace.php,lib/smarty/plugins/modifier.replace.php
aquarius/core/smarty/plugins/modifier.spacify.php,core/smarty/plugins/modifier.spacify.php,lib/smarty/plugins/modifier.spacify.php
aquarius/core/smarty/plugins/modifier.string_format.php,core/smarty/plugins/modifier.string_format.php,lib/smarty/plugins/modifier.string_format.php
aquarius/core/smarty/plugins/modifier.strip.php,core/smarty/plugins/modifier.strip.php,lib/smarty/plugins/modifier.strip.php
aquarius/core/smarty/plugins/modifier.strip_tags.php,core/smarty/plugins/modifier.strip_tags.php,lib/smarty/plugins/modifier.strip_tags.php
aquarius/core/smarty/plugins/modifier.truncate.php,core/smarty/plugins/modifier.truncate.php,lib/smarty/plugins/modifier.truncate.php
aquarius/core/smarty/plugins/modifier.upper.php,core/smarty/plugins/modifier.upper.php,lib/smarty/plugins/modifier.upper.php
aquarius/core/smarty/plugins/modifier.wordwrap.php,core/smarty/plugins/modifier.wordwrap.php,lib/smarty/plugins/modifier.wordwrap.php
aquarius/core/smarty/plugins/outputfilter.trimwhitespace.php,core/smarty/plugins/outputfilter.trimwhitespace.php,lib/smarty/plugins/outputfilter.trimwhitespace.php
aquarius/core/smarty/plugins/shared.escape_special_chars.php,core/smarty/plugins/shared.escape_special_chars.php,lib/smarty/plugins/shared.escape_special_chars.php
aquarius/core/smarty/plugins/shared.make_timestamp.php,core/smarty/plugins/shared.make_timestamp.php,lib/smarty/plugins/shared.make_timestamp.php
aquarius/core/templates/backend_rte.tpl,core/templates/backend_rte.tpl,templates/backend_rte.tpl
aquarius/core/templates/checkdb.tpl,core/templates/checkdb.tpl,templates/checkdb.tpl
aquarius/core/templates/confirm.tpl,core/templates/confirm.tpl,templates/confirm.tpl
aquarius/core/templates/confirm_actions.tpl,core/templates/confirm_actions.tpl,templates/confirm_actions.tpl
aquarius/core/templates/confirm_list.tpl,core/templates/confirm_list.tpl,templates/confirm_list.tpl
aquarius/core/templates/contentdelete.tpl,core/templates/contentdelete.tpl,templates/contentdelete.tpl
aquarius/core/templates/contentedit.tpl,core/templates/contentedit.tpl,templates/contentedit.tpl
aquarius/core/templates/create_content.tpl,core/templates/create_content.tpl,templates/create_content.tpl
aquarius/core/templates/delete_dialog.tpl,core/templates/delete_dialog.tpl,templates/delete_dialog.tpl
aquarius/core/templates/directory_settings.tpl,core/templates/directory_settings.tpl,templates/directory_settings.tpl
aquarius/core/templates/echo_cookie.tpl,core/templates/echo_cookie.tpl,templates/echo_cookie.tpl
aquarius/core/templates/fe_group_edit.tpl,core/templates/fe_group_edit.tpl,templates/fe_group_edit.tpl
aquarius/core/templates/fe_group_list.tpl,core/templates/fe_group_list.tpl,templates/fe_group_list.tpl
aquarius/core/templates/fe_user_edit.tpl,core/templates/fe_user_edit.tpl,templates/fe_user_edit.tpl
aquarius/core/templates/fe_user_list.tpl,core/templates/fe_user_list.tpl,templates/fe_user_list.tpl
aquarius/core/templates/fieldgroup_edit_group.tpl,core/templates/fieldgroup_edit_group.tpl,templates/fieldgroup_edit_group.tpl
aquarius/core/templates/fieldgroup_edit_selection.tpl,core/templates/fieldgroup_edit_selection.tpl,templates/fieldgroup_edit_selection.tpl
aquarius/core/templates/fieldgroup_overview.tpl,core/templates/fieldgroup_overview.tpl,templates/fieldgroup_overview.tpl
aquarius/core/templates/file_select.tpl,core/templates/file_select.tpl,templates/file_select.tpl
aquarius/core/templates/filemgr.tpl,core/templates/filemgr.tpl,templates/filemgr.tpl
aquarius/core/templates/filemgr_browse.tpl,core/templates/filemgr_browse.tpl,templates/filemgr_browse.tpl
aquarius/core/templates/filemgr_header.tpl,core/templates/filemgr_header.tpl,templates/filemgr_header.tpl
aquarius/core/templates/filemgr_list.tpl,core/templates/filemgr_list.tpl,templates/filemgr_list.tpl
aquarius/core/templates/filemgr_thumbnail.tpl,core/templates/filemgr_thumbnail.tpl,templates/filemgr_thumbnail.tpl
aquarius/core/templates/filemgr_upload.tpl,core/templates/filemgr_upload.tpl,templates/filemgr_upload.tpl
aquarius/core/templates/fileops.tpl,core/templates/fileops.tpl,templates/fileops.tpl
aquarius/core/templates/footer.tpl,core/templates/footer.tpl,templates/footer.tpl
aquarius/core/templates/formbuilder.tpl,core/templates/formbuilder.tpl,templates/formbuilder.tpl
aquarius/core/templates/formedit.tpl,core/templates/formedit.tpl,templates/formedit.tpl
aquarius/core/templates/formfield.action.tpl,core/templates/formfield.action.tpl,templates/formfield.action.tpl
aquarius/core/templates/formfield.checkbox.tpl,core/templates/formfield.checkbox.tpl,templates/formfield.checkbox.tpl
aquarius/core/templates/formfield.code.tpl,core/templates/formfield.code.tpl,templates/formfield.code.tpl
aquarius/core/templates/formfield.date.row.tpl,core/templates/formfield.date.row.tpl,templates/formfield.date.row.tpl
aquarius/core/templates/formfield.date.tpl,core/templates/formfield.date.tpl,templates/formfield.date.tpl
aquarius/core/templates/formfield.ef.tpl,core/templates/formfield.ef.tpl,templates/formfield.ef.tpl
aquarius/core/templates/formfield.file.file_list.tpl,core/templates/formfield.file.file_list.tpl,templates/formfield.file.file_list.tpl
aquarius/core/templates/formfield.file.file_options.tpl,core/templates/formfield.file.file_options.tpl,templates/formfield.file.file_options.tpl
aquarius/core/templates/formfield.file.row.tpl,core/templates/formfield.file.row.tpl,templates/formfield.file.row.tpl
aquarius/core/templates/formfield.file.thumb.tpl,core/templates/formfield.file.thumb.tpl,templates/formfield.file.thumb.tpl
aquarius/core/templates/formfield.file.tpl,core/templates/formfield.file.tpl,templates/formfield.file.tpl
aquarius/core/templates/formfield.int.tpl,core/templates/formfield.int.tpl,templates/formfield.int.tpl
aquarius/core/templates/formfield.link.row.tpl,core/templates/formfield.link.row.tpl,templates/formfield.link.row.tpl
aquarius/core/templates/formfield.link.tpl,core/templates/formfield.link.tpl,templates/formfield.link.tpl
aquarius/core/templates/formfield.mle.tpl,core/templates/formfield.mle.tpl,templates/formfield.mle.tpl
aquarius/core/templates/formfield.nodelist.tpl,core/templates/formfield.nodelist.tpl,templates/formfield.nodelist.tpl
aquarius/core/templates/formfield.pointing.tpl,core/templates/formfield.pointing.tpl,templates/formfield.pointing.tpl
aquarius/core/templates/formfield.pointing_legend.row.tpl,core/templates/formfield.pointing_legend.row.tpl,templates/formfield.pointing_legend.row.tpl
aquarius/core/templates/formfield.pointing_legend.tpl,core/templates/formfield.pointing_legend.tpl,templates/formfield.pointing_legend.tpl
aquarius/core/templates/formfield.radiobool.tpl,core/templates/formfield.radiobool.tpl,templates/formfield.radiobool.tpl
aquarius/core/templates/formfield.radiogroup.tpl,core/templates/formfield.radiogroup.tpl,templates/formfield.radiogroup.tpl
aquarius/core/templates/formfield.rte.tpl,core/templates/formfield.rte.tpl,templates/formfield.rte.tpl
aquarius/core/templates/formfield.sf.tpl,core/templates/formfield.sf.tpl,templates/formfield.sf.tpl
aquarius/core/templates/formfield.urltitle.tpl,core/templates/formfield.urltitle.tpl,templates/formfield.urltitle.tpl
aquarius/core/templates/formfield.xref.tpl,core/templates/formfield.xref.tpl,templates/formfield.xref.tpl
aquarius/core/templates/formfield.xref_selection.tpl,core/templates/formfield.xref_selection.tpl,templates/formfield.xref_selection.tpl
aquarius/core/templates/formfield_list.tpl,core/templates/formfield_list.tpl,templates/formfield_list.tpl
aquarius/core/templates/formlist.tpl,core/templates/formlist.tpl,templates/formlist.tpl
aquarius/core/templates/formupload.tpl,core/templates/formupload.tpl,templates/formupload.tpl
aquarius/core/templates/frameset.tpl,core/templates/frameset.tpl,templates/frameset.tpl
aquarius/core/templates/frontendedit_close.tpl,core/templates/frontendedit_close.tpl,templates/frontendedit_close.tpl
aquarius/core/templates/header.tpl,core/templates/header.tpl,templates/header.tpl
aquarius/core/templates/js/agenda.js,core/templates/js/agenda.js,templates/js/agenda.js
aquarius/core/templates/js/contentedit.date.js,core/templates/js/contentedit.date.js,templates/js/contentedit.date.js
aquarius/core/templates/js/contentedit.file.js,core/templates/js/contentedit.file.js,templates/js/contentedit.file.js
aquarius/core/templates/js/contentedit.link.js,core/templates/js/contentedit.link.js,templates/js/contentedit.link.js
aquarius/core/templates/js/contentedit.pointing.js,core/templates/js/contentedit.pointing.js,templates/js/contentedit.pointing.js
aquarius/core/templates/js/contentedit.pointing_legend.js,core/templates/js/contentedit.pointing_legend.js,templates/js/contentedit.pointing_legend.js
aquarius/core/templates/js/contentedit.tabs.js,core/templates/js/contentedit.tabs.js,templates/js/contentedit.tabs.js
aquarius/core/templates/js/javascript.js,core/templates/js/javascript.js,templates/js/javascript.js
aquarius/core/templates/js/lapsetree.js,core/templates/js/lapsetree.js,templates/js/lapsetree.js
aquarius/core/templates/js/lib/date-functions.js,core/templates/js/lib/date-functions.js,templates/js/lib/date-functions.js
aquarius/core/templates/js/lib/datechooser.js,core/templates/js/lib/datechooser.js,templates/js/lib/datechooser.js
aquarius/core/templates/js/lib/effects.js,core/templates/js/lib/effects.js,templates/js/lib/effects.js
aquarius/core/templates/js/lib/jquery.js,core/templates/js/lib/jquery.js,templates/js/lib/jquery.js
aquarius/core/templates/js/lib/jquery.labelify.js,core/templates/js/lib/jquery.labelify.js,templates/js/lib/jquery.labelify.js
aquarius/core/templates/js/lib/md5.js,core/templates/js/lib/md5.js,templates/js/lib/md5.js
