sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
sys/arch/armv7/imx/imxdog.c,sys/dev/fdt/imxdog.c
regress/lib/libexecinfo/Makefile,regress/gnu/lib/libexecinfo/Makefile
regress/lib/libexecinfo/t_backtrace.c,regress/gnu/lib/libexecinfo/t_backtrace.c
sys/dev/pci/drm/amd/display/dmub/inc/dmub_types.h,sys/dev/pci/drm/amd/amdgpu/gfxhub_v2_1.h
sys/dev/pci/drm/amd/display/dmub/inc/dmub_fw_meta.h,sys/dev/pci/drm/amd/amdgpu/umc_v8_7.h
sys/dev/pci/drm/amd/display/dmub/inc/dmub_cmd_vbios.h,sys/dev/pci/drm/amd/display/dc/dce/dmub_abm.h
sys/dev/pci/drm/amd/display/dc/basics/log_helpers.c,sys/dev/pci/drm/amd/display/dc/dce60/dce60_hw_sequencer.h
sys/dev/pci/drm/amd/display/dmub/inc/dmub_srv.h,sys/dev/pci/drm/amd/display/dmub/dmub_srv.h
sys/dev/pci/drm/amd/display/dmub/inc/dmub_cmd_dal.h,sys/dev/pci/drm/amd/display/modules/color/color_table.c
sys/dev/pci/drm/amd/amdgpu/amdgpu_dpm.c,sys/dev/pci/drm/amd/pm/amdgpu_dpm.c
sys/dev/pci/drm/amd/amdgpu/amdgpu_pm.c,sys/dev/pci/drm/amd/pm/amdgpu_pm.c
sys/dev/pci/drm/amd/powerplay/inc/amd_powerplay.h,sys/dev/pci/drm/amd/pm/inc/amd_powerplay.h,sys/dev/pci/drm/amd/pm/powerplay/inc/amd_powerplay.h
sys/dev/pci/drm/amd/amdgpu/amdgpu_dpm.h,sys/dev/pci/drm/amd/pm/inc/amdgpu_dpm.h
sys/dev/pci/drm/amd/amdgpu/amdgpu_pm.h,sys/dev/pci/drm/amd/pm/inc/amdgpu_pm.h
sys/dev/pci/drm/amd/powerplay/inc/amdgpu_smu.h,sys/dev/pci/drm/amd/pm/inc/amdgpu_smu.h,sys/dev/pci/drm/amd/pm/swsmu/inc/amdgpu_smu.h
sys/dev/pci/drm/amd/powerplay/inc/arcturus_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/arcturus_ppsmc.h,sys/dev/pci/drm/amd/pm/swsmu/inc/pmfw_if/arcturus_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/cz_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/cz_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/cz_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/fiji_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/fiji_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/fiji_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/hardwaremanager.h,sys/dev/pci/drm/amd/pm/inc/hardwaremanager.h,sys/dev/pci/drm/amd/pm/powerplay/inc/hardwaremanager.h
sys/dev/pci/drm/amd/powerplay/inc/hwmgr.h,sys/dev/pci/drm/amd/pm/inc/hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/inc/hwmgr.h
sys/dev/pci/drm/amd/powerplay/inc/polaris10_pwrvirus.h,sys/dev/pci/drm/amd/pm/inc/polaris10_pwrvirus.h,sys/dev/pci/drm/amd/pm/powerplay/inc/polaris10_pwrvirus.h
sys/dev/pci/drm/amd/powerplay/inc/power_state.h,sys/dev/pci/drm/amd/pm/inc/power_state.h,sys/dev/pci/drm/amd/pm/powerplay/inc/power_state.h
sys/dev/pci/drm/amd/powerplay/inc/pp_debug.h,sys/dev/pci/drm/amd/pm/inc/pp_debug.h,sys/dev/pci/drm/amd/pm/powerplay/inc/pp_debug.h
sys/dev/pci/drm/amd/powerplay/inc/pp_endian.h,sys/dev/pci/drm/amd/pm/inc/pp_endian.h,sys/dev/pci/drm/amd/pm/powerplay/inc/pp_endian.h
sys/dev/pci/drm/amd/powerplay/inc/pp_thermal.h,sys/dev/pci/drm/amd/pm/inc/pp_thermal.h,sys/dev/pci/drm/amd/pm/powerplay/inc/pp_thermal.h
sys/dev/pci/drm/amd/powerplay/inc/ppinterrupt.h,sys/dev/pci/drm/amd/pm/inc/ppinterrupt.h,sys/dev/pci/drm/amd/pm/powerplay/inc/ppinterrupt.h
sys/dev/pci/drm/amd/powerplay/inc/rv_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/rv_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/rv_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/smu10.h,sys/dev/pci/drm/amd/pm/inc/smu10.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu10.h
sys/dev/pci/drm/amd/powerplay/inc/smu10_driver_if.h,sys/dev/pci/drm/amd/pm/inc/smu10_driver_if.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu10_driver_if.h
sys/dev/pci/drm/amd/powerplay/inc/smu11_driver_if.h,sys/dev/pci/drm/amd/pm/inc/smu11_driver_if.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu11_driver_if.h
sys/dev/pci/drm/amd/powerplay/inc/smu11_driver_if_arcturus.h,sys/dev/pci/drm/amd/pm/inc/smu11_driver_if_arcturus.h,sys/dev/pci/drm/amd/pm/swsmu/inc/pmfw_if/smu11_driver_if_arcturus.h
sys/dev/pci/drm/amd/powerplay/inc/smu11_driver_if_navi10.h,sys/dev/pci/drm/amd/pm/inc/smu11_driver_if_navi10.h,sys/dev/pci/drm/amd/pm/swsmu/inc/pmfw_if/smu11_driver_if_navi10.h
sys/dev/pci/drm/amd/powerplay/inc/smu12_driver_if.h,sys/dev/pci/drm/amd/pm/inc/smu12_driver_if.h,sys/dev/pci/drm/amd/pm/swsmu/inc/pmfw_if/smu12_driver_if.h
sys/dev/pci/drm/amd/powerplay/inc/smu7.h,sys/dev/pci/drm/amd/pm/inc/smu7.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu7.h
sys/dev/pci/drm/amd/powerplay/inc/smu71.h,sys/dev/pci/drm/amd/pm/inc/smu71.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu71.h
sys/dev/pci/drm/amd/powerplay/inc/smu71_discrete.h,sys/dev/pci/drm/amd/pm/inc/smu71_discrete.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu71_discrete.h
sys/dev/pci/drm/amd/powerplay/inc/smu72.h,sys/dev/pci/drm/amd/pm/inc/smu72.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu72.h
sys/dev/pci/drm/amd/powerplay/inc/smu72_discrete.h,sys/dev/pci/drm/amd/pm/inc/smu72_discrete.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu72_discrete.h
sys/dev/pci/drm/amd/powerplay/inc/smu73.h,sys/dev/pci/drm/amd/pm/inc/smu73.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu73.h
sys/dev/pci/drm/amd/powerplay/inc/smu73_discrete.h,sys/dev/pci/drm/amd/pm/inc/smu73_discrete.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu73_discrete.h
sys/dev/pci/drm/amd/powerplay/inc/smu74.h,sys/dev/pci/drm/amd/pm/inc/smu74.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu74.h
sys/dev/pci/drm/amd/powerplay/inc/smu74_discrete.h,sys/dev/pci/drm/amd/pm/inc/smu74_discrete.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu74_discrete.h
sys/dev/pci/drm/amd/powerplay/inc/smu75.h,sys/dev/pci/drm/amd/pm/inc/smu75.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu75.h
sys/dev/pci/drm/amd/powerplay/inc/smu75_discrete.h,sys/dev/pci/drm/amd/pm/inc/smu75_discrete.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu75_discrete.h
sys/dev/pci/drm/amd/powerplay/inc/smu7_common.h,sys/dev/pci/drm/amd/pm/inc/smu7_common.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu7_common.h
sys/dev/pci/drm/amd/powerplay/inc/smu7_discrete.h,sys/dev/pci/drm/amd/pm/inc/smu7_discrete.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu7_discrete.h
sys/dev/pci/drm/amd/powerplay/inc/smu7_fusion.h,sys/dev/pci/drm/amd/pm/inc/smu7_fusion.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu7_fusion.h
sys/dev/pci/drm/amd/powerplay/inc/smu7_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/smu7_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu7_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/smu8.h,sys/dev/pci/drm/amd/pm/inc/smu8.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu8.h
sys/dev/pci/drm/amd/powerplay/inc/smu8_fusion.h,sys/dev/pci/drm/amd/pm/inc/smu8_fusion.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu8_fusion.h
sys/dev/pci/drm/amd/powerplay/inc/smu9.h,sys/dev/pci/drm/amd/pm/inc/smu9.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu9.h
sys/dev/pci/drm/amd/powerplay/inc/smu9_driver_if.h,sys/dev/pci/drm/amd/pm/inc/smu9_driver_if.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu9_driver_if.h
sys/dev/pci/drm/amd/powerplay/inc/smu_types.h,sys/dev/pci/drm/amd/pm/inc/smu_types.h,sys/dev/pci/drm/amd/pm/swsmu/inc/smu_types.h
sys/dev/pci/drm/amd/powerplay/inc/smu_ucode_xfer_cz.h,sys/dev/pci/drm/amd/pm/inc/smu_ucode_xfer_cz.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu_ucode_xfer_cz.h
sys/dev/pci/drm/amd/powerplay/inc/smu_ucode_xfer_vi.h,sys/dev/pci/drm/amd/pm/inc/smu_ucode_xfer_vi.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smu_ucode_xfer_vi.h
sys/dev/pci/drm/amd/powerplay/inc/smu_v11_0.h,sys/dev/pci/drm/amd/pm/inc/smu_v11_0.h,sys/dev/pci/drm/amd/pm/swsmu/inc/smu_v11_0.h
sys/dev/pci/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/smu_v11_0_ppsmc.h,sys/dev/pci/drm/amd/pm/swsmu/inc/pmfw_if/smu_v11_0_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/smu_v11_0_pptable.h,sys/dev/pci/drm/amd/pm/inc/smu_v11_0_pptable.h,sys/dev/pci/drm/amd/pm/swsmu/inc/smu_v11_0_pptable.h
sys/dev/pci/drm/amd/powerplay/inc/smu_v12_0.h,sys/dev/pci/drm/amd/pm/inc/smu_v12_0.h,sys/dev/pci/drm/amd/pm/swsmu/inc/smu_v12_0.h
sys/dev/pci/drm/amd/powerplay/inc/smu_v12_0_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/smu_v12_0_ppsmc.h,sys/dev/pci/drm/amd/pm/swsmu/inc/pmfw_if/smu_v12_0_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/smumgr.h,sys/dev/pci/drm/amd/pm/inc/smumgr.h,sys/dev/pci/drm/amd/pm/powerplay/inc/smumgr.h
sys/dev/pci/drm/amd/powerplay/inc/tonga_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/tonga_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/tonga_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/vega10_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/vega10_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/vega10_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/vega12/smu9_driver_if.h,sys/dev/pci/drm/amd/pm/inc/vega12/smu9_driver_if.h,sys/dev/pci/drm/amd/pm/powerplay/inc/vega12/smu9_driver_if.h
sys/dev/pci/drm/amd/powerplay/inc/vega12_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/vega12_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/vega12_ppsmc.h
sys/dev/pci/drm/amd/powerplay/inc/vega20_ppsmc.h,sys/dev/pci/drm/amd/pm/inc/vega20_ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/inc/vega20_ppsmc.h
sys/dev/pci/drm/amd/powerplay/amd_powerplay.c,sys/dev/pci/drm/amd/pm/powerplay/amd_powerplay.c
sys/dev/pci/drm/amd/amdgpu/amdgpu_kv_dpm.c,sys/dev/pci/drm/amd/pm/powerplay/amdgpu_kv_dpm.c,sys/dev/pci/drm/amd/pm/legacy-dpm/amdgpu_kv_dpm.c
sys/dev/pci/drm/amd/amdgpu/amdgpu_kv_smc.c,sys/dev/pci/drm/amd/pm/powerplay/amdgpu_kv_smc.c,sys/dev/pci/drm/amd/pm/legacy-dpm/amdgpu_kv_smc.c
sys/dev/pci/drm/amd/amdgpu/cik_dpm.h,sys/dev/pci/drm/amd/pm/powerplay/cik_dpm.h,sys/dev/pci/drm/amd/pm/legacy-dpm/cik_dpm.h
sys/dev/pci/drm/amd/powerplay/hwmgr/ci_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ci_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/ci_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ci_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/common_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/common_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/common_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/common_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/fiji_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/fiji_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/fiji_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/fiji_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/hardwaremanager.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/hardwaremanager.c
sys/dev/pci/drm/amd/powerplay/hwmgr/hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/hwmgr_ppt.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/hwmgr_ppt.h
sys/dev/pci/drm/amd/powerplay/hwmgr/polaris_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/polaris_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/polaris_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/polaris_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/pp_overdriver.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pp_overdriver.c
sys/dev/pci/drm/amd/powerplay/hwmgr/pp_overdriver.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pp_overdriver.h
sys/dev/pci/drm/amd/powerplay/hwmgr/pp_psm.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pp_psm.c
sys/dev/pci/drm/amd/powerplay/hwmgr/pp_psm.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pp_psm.h
sys/dev/pci/drm/amd/powerplay/hwmgr/ppatomctrl.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c
sys/dev/pci/drm/amd/powerplay/hwmgr/ppatomctrl.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ppatomctrl.h
sys/dev/pci/drm/amd/powerplay/hwmgr/ppatomfwctrl.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ppatomfwctrl.c
sys/dev/pci/drm/amd/powerplay/hwmgr/ppatomfwctrl.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ppatomfwctrl.h
sys/dev/pci/drm/amd/powerplay/hwmgr/ppevvmath.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/ppevvmath.h
sys/dev/pci/drm/amd/powerplay/hwmgr/pppcielanes.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pppcielanes.c
sys/dev/pci/drm/amd/powerplay/hwmgr/pppcielanes.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pppcielanes.h
sys/dev/pci/drm/amd/powerplay/hwmgr/pptable_v1_0.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/pptable_v1_0.h
sys/dev/pci/drm/amd/powerplay/hwmgr/process_pptables_v1_0.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/process_pptables_v1_0.c
sys/dev/pci/drm/amd/powerplay/hwmgr/process_pptables_v1_0.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/process_pptables_v1_0.h
sys/dev/pci/drm/amd/powerplay/hwmgr/processpptables.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/processpptables.c
sys/dev/pci/drm/amd/powerplay/hwmgr/processpptables.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/processpptables.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu10_hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu10_hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu10_inc.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu10_inc.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_clockpowergating.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_clockpowergating.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_clockpowergating.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_clockpowergating.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_dyn_defaults.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_dyn_defaults.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_powertune.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_powertune.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_powertune.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_powertune.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_thermal.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_thermal.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu7_thermal.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu7_thermal.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu8_hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu8_hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu9_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu9_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu9_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu9_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/smu_helper.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu_helper.c
sys/dev/pci/drm/amd/powerplay/hwmgr/smu_helper.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/smu_helper.h
sys/dev/pci/drm/amd/powerplay/hwmgr/tonga_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/tonga_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/tonga_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/tonga_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_inc.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_inc.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_powertune.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_powertune.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_powertune.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_powertune.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_pptable.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_pptable.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_processpptables.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_processpptables.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_processpptables.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_processpptables.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_thermal.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_thermal.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega10_thermal.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega10_thermal.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_inc.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_inc.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_pptable.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_pptable.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_processpptables.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_processpptables.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_processpptables.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_processpptables.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_thermal.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_thermal.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega12_thermal.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega12_thermal.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_baco.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_baco.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_baco.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_baco.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_hwmgr.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_hwmgr.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_inc.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_inc.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_powertune.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_powertune.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_powertune.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_powertune.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_pptable.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_pptable.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_processpptables.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_processpptables.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_processpptables.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_processpptables.h
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_thermal.c,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_thermal.c
sys/dev/pci/drm/amd/powerplay/hwmgr/vega20_thermal.h,sys/dev/pci/drm/amd/pm/powerplay/hwmgr/vega20_thermal.h
sys/dev/pci/drm/amd/amdgpu/kv_dpm.h,sys/dev/pci/drm/amd/pm/powerplay/kv_dpm.h,sys/dev/pci/drm/amd/pm/legacy-dpm/kv_dpm.h
sys/dev/pci/drm/amd/amdgpu/ppsmc.h,sys/dev/pci/drm/amd/pm/powerplay/ppsmc.h,sys/dev/pci/drm/amd/pm/legacy-dpm/ppsmc.h
sys/dev/pci/drm/amd/amdgpu/r600_dpm.h,sys/dev/pci/drm/amd/pm/powerplay/r600_dpm.h,sys/dev/pci/drm/amd/pm/legacy-dpm/r600_dpm.h
sys/dev/pci/drm/amd/amdgpu/amdgpu_si_dpm.c,sys/dev/pci/drm/amd/pm/powerplay/si_dpm.c,sys/dev/pci/drm/amd/pm/powerplay/amdgpu_si_dpm.c,sys/dev/pci/drm/amd/pm/legacy-dpm/amdgpu_si_dpm.c
sys/dev/pci/drm/amd/amdgpu/si_dpm.h,sys/dev/pci/drm/amd/pm/powerplay/si_dpm.h,sys/dev/pci/drm/amd/pm/legacy-dpm/si_dpm.h
sys/dev/pci/drm/amd/amdgpu/amdgpu_si_smc.c,sys/dev/pci/drm/amd/pm/powerplay/si_smc.c,sys/dev/pci/drm/amd/pm/powerplay/amdgpu_si_smc.c,sys/dev/pci/drm/amd/pm/legacy-dpm/amdgpu_si_smc.c
sys/dev/pci/drm/amd/amdgpu/sislands_smc.h,sys/dev/pci/drm/amd/pm/powerplay/sislands_smc.h,sys/dev/pci/drm/amd/pm/legacy-dpm/sislands_smc.h
sys/dev/pci/drm/amd/powerplay/smumgr/ci_smumgr.c,sys/dev/pci/drm/amd/pm/powerplay/smumgr/ci_smumgr.c
sys/dev/pci/drm/amd/powerplay/smumgr/ci_smumgr.h,sys/dev/pci/drm/amd/pm/powerplay/smumgr/ci_smumgr.h
sys/dev/pci/drm/amd/powerplay/smumgr/fiji_smumgr.c,sys/dev/pci/drm/amd/pm/powerplay/smumgr/fiji_smumgr.c
sys/dev/pci/drm/amd/powerplay/smumgr/fiji_smumgr.h,sys/dev/pci/drm/amd/pm/powerplay/smumgr/fiji_smumgr.h
sys/dev/pci/drm/amd/powerplay/smumgr/iceland_smumgr.c,sys/dev/pci/drm/amd/pm/powerplay/smumgr/iceland_smumgr.c
