lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
torch/csrc/jit/codegen/cuda/instrumentation.cpp,third_party/nvfuser/csrc/instrumentation.cpp
torch/csrc/jit/codegen/cuda/instrumentation.h,third_party/nvfuser/csrc/instrumentation.h
torch/csrc/jit/codegen/cuda/ir_base_nodes.cpp,third_party/nvfuser/csrc/ir_base_nodes.cpp
torch/csrc/jit/codegen/cuda/ir_base_nodes.h,third_party/nvfuser/csrc/ir_base_nodes.h
torch/csrc/jit/codegen/cuda/ir_builder.h,third_party/nvfuser/csrc/ir_builder.h
torch/csrc/jit/codegen/cuda/ir_cloner.cpp,third_party/nvfuser/csrc/ir_cloner.cpp
torch/csrc/jit/codegen/cuda/ir_cloner.h,third_party/nvfuser/csrc/ir_cloner.h
torch/csrc/jit/codegen/cuda/ir_container.cpp,third_party/nvfuser/csrc/ir_container.cpp
torch/csrc/jit/codegen/cuda/ir_container.h,third_party/nvfuser/csrc/ir_container.h
torch/csrc/jit/codegen/cuda/ir_graphviz.cpp,third_party/nvfuser/csrc/ir_graphviz.cpp
torch/csrc/jit/codegen/cuda/ir_graphviz.h,third_party/nvfuser/csrc/ir_graphviz.h
torch/csrc/jit/codegen/cuda/ir_interface_nodes.h,third_party/nvfuser/csrc/ir_interface_nodes.h
torch/csrc/jit/codegen/cuda/ir_internal_nodes.h,third_party/nvfuser/csrc/ir_internal_nodes.h
torch/csrc/jit/codegen/cuda/ir_iostream.cpp,third_party/nvfuser/csrc/ir_iostream.cpp
torch/csrc/jit/codegen/cuda/ir_iostream.h,third_party/nvfuser/csrc/ir_iostream.h
torch/csrc/jit/codegen/cuda/ir_nodes.cpp,third_party/nvfuser/csrc/ir_nodes.cpp
torch/csrc/jit/codegen/cuda/ir_printer.h,third_party/nvfuser/csrc/ir_printer.h
torch/csrc/jit/codegen/cuda/ir_utils.cpp,third_party/nvfuser/csrc/ir_utils.cpp
torch/csrc/jit/codegen/cuda/ir_utils.h,third_party/nvfuser/csrc/ir_utils.h
torch/csrc/jit/codegen/cuda/iter_visitor.cpp,third_party/nvfuser/csrc/iter_visitor.cpp
torch/csrc/jit/codegen/cuda/iter_visitor.h,third_party/nvfuser/csrc/iter_visitor.h
torch/csrc/jit/codegen/cuda/kernel.cpp,third_party/nvfuser/csrc/kernel.cpp
torch/csrc/jit/codegen/cuda/kernel.h,third_party/nvfuser/csrc/kernel.h
torch/csrc/jit/codegen/cuda/kernel_cache.cpp,third_party/nvfuser/csrc/kernel_cache.cpp
torch/csrc/jit/codegen/cuda/kernel_cache.h,third_party/nvfuser/csrc/kernel_cache.h
torch/csrc/jit/codegen/cuda/kernel_expr_evaluator.cpp,third_party/nvfuser/csrc/kernel_expr_evaluator.cpp
torch/csrc/jit/codegen/cuda/kernel_expr_evaluator.h,third_party/nvfuser/csrc/kernel_expr_evaluator.h
torch/csrc/jit/codegen/cuda/kernel_ir.cpp,third_party/nvfuser/csrc/kernel_ir.cpp
torch/csrc/jit/codegen/cuda/kernel_ir.h,third_party/nvfuser/csrc/kernel_ir.h
torch/csrc/jit/codegen/cuda/kernel_ir_dispatch.cpp,third_party/nvfuser/csrc/kernel_ir_dispatch.cpp
torch/csrc/jit/codegen/cuda/kernel_ir_dispatch.h,third_party/nvfuser/csrc/kernel_ir_dispatch.h
torch/csrc/jit/codegen/cuda/lower2device.cpp,third_party/nvfuser/csrc/lower2device.cpp
torch/csrc/jit/codegen/cuda/lower2device.h,third_party/nvfuser/csrc/lower2device.h
torch/csrc/jit/codegen/cuda/lower_alias_memory.cpp,third_party/nvfuser/csrc/lower_alias_memory.cpp
torch/csrc/jit/codegen/cuda/lower_alias_memory.h,third_party/nvfuser/csrc/lower_alias_memory.h
torch/csrc/jit/codegen/cuda/lower_allocation.cpp,third_party/nvfuser/csrc/lower_allocation.cpp
torch/csrc/jit/codegen/cuda/lower_allocation.h,third_party/nvfuser/csrc/lower_allocation.h
torch/csrc/jit/codegen/cuda/lower_bank_conflict.cpp,third_party/nvfuser/csrc/lower_bank_conflict.cpp
torch/csrc/jit/codegen/cuda/lower_bank_conflict.h,third_party/nvfuser/csrc/lower_bank_conflict.h
torch/csrc/jit/codegen/cuda/lower_divisible_split.cpp,third_party/nvfuser/csrc/lower_divisible_split.cpp
torch/csrc/jit/codegen/cuda/lower_divisible_split.h,third_party/nvfuser/csrc/lower_divisible_split.h
torch/csrc/jit/codegen/cuda/lower_double_buffer.cpp,third_party/nvfuser/csrc/lower_double_buffer.cpp
torch/csrc/jit/codegen/cuda/lower_double_buffer.h,third_party/nvfuser/csrc/lower_double_buffer.h
torch/csrc/jit/codegen/cuda/lower_expr_sort.cpp,third_party/nvfuser/csrc/lower_expr_sort.cpp
torch/csrc/jit/codegen/cuda/lower_expr_sort.h,third_party/nvfuser/csrc/lower_expr_sort.h
torch/csrc/jit/codegen/cuda/lower_fused_reduction.cpp,third_party/nvfuser/csrc/lower_fused_reduction.cpp
torch/csrc/jit/codegen/cuda/lower_fused_reduction.h,third_party/nvfuser/csrc/lower_fused_reduction.h
torch/csrc/jit/codegen/cuda/lower_fusion_simplifier.cpp,third_party/nvfuser/csrc/lower_fusion_simplifier.cpp
torch/csrc/jit/codegen/cuda/lower_fusion_simplifier.h,third_party/nvfuser/csrc/lower_fusion_simplifier.h
torch/csrc/jit/codegen/cuda/lower_index.cpp,third_party/nvfuser/csrc/lower_index.cpp
torch/csrc/jit/codegen/cuda/lower_index.h,third_party/nvfuser/csrc/lower_index.h
torch/csrc/jit/codegen/cuda/lower_index_compute.cpp,third_party/nvfuser/csrc/lower_index_compute.cpp
torch/csrc/jit/codegen/cuda/lower_index_compute.h,third_party/nvfuser/csrc/lower_index_compute.h
torch/csrc/jit/codegen/cuda/lower_index_hoist.cpp,third_party/nvfuser/csrc/lower_index_hoist.cpp
torch/csrc/jit/codegen/cuda/lower_index_hoist.h,third_party/nvfuser/csrc/lower_index_hoist.h
torch/csrc/jit/codegen/cuda/lower_insert_syncs.cpp,third_party/nvfuser/csrc/lower_insert_syncs.cpp
torch/csrc/jit/codegen/cuda/lower_insert_syncs.h,third_party/nvfuser/csrc/lower_insert_syncs.h
torch/csrc/jit/codegen/cuda/lower_instrument.cpp,third_party/nvfuser/csrc/lower_instrument.cpp
torch/csrc/jit/codegen/cuda/lower_instrument.h,third_party/nvfuser/csrc/lower_instrument.h
torch/csrc/jit/codegen/cuda/lower_loops.cpp,third_party/nvfuser/csrc/lower_loops.cpp
torch/csrc/jit/codegen/cuda/lower_loops.h,third_party/nvfuser/csrc/lower_loops.h
torch/csrc/jit/codegen/cuda/lower_magic_zero.cpp,third_party/nvfuser/csrc/lower_magic_zero.cpp
torch/csrc/jit/codegen/cuda/lower_magic_zero.h,third_party/nvfuser/csrc/lower_magic_zero.h
torch/csrc/jit/codegen/cuda/lower_misaligned_vectorization.cpp,third_party/nvfuser/csrc/lower_misaligned_vectorization.cpp
torch/csrc/jit/codegen/cuda/lower_misaligned_vectorization.h,third_party/nvfuser/csrc/lower_misaligned_vectorization.h
torch/csrc/jit/codegen/cuda/lower_predicate.cpp,third_party/nvfuser/csrc/lower_predicate.cpp
torch/csrc/jit/codegen/cuda/lower_predicate.h,third_party/nvfuser/csrc/lower_predicate.h
torch/csrc/jit/codegen/cuda/lower_predicate_elimination.cpp,third_party/nvfuser/csrc/lower_predicate_elimination.cpp
torch/csrc/jit/codegen/cuda/lower_predicate_elimination.h,third_party/nvfuser/csrc/lower_predicate_elimination.h
torch/csrc/jit/codegen/cuda/lower_replace_size.cpp,third_party/nvfuser/csrc/lower_replace_size.cpp
torch/csrc/jit/codegen/cuda/lower_replace_size.h,third_party/nvfuser/csrc/lower_replace_size.h
torch/csrc/jit/codegen/cuda/lower_shift.cpp,third_party/nvfuser/csrc/lower_shift.cpp
torch/csrc/jit/codegen/cuda/lower_shift.h,third_party/nvfuser/csrc/lower_shift.h
torch/csrc/jit/codegen/cuda/lower_sync_information.cpp,third_party/nvfuser/csrc/lower_sync_information.cpp
torch/csrc/jit/codegen/cuda/lower_sync_information.h,third_party/nvfuser/csrc/lower_sync_information.h
torch/csrc/jit/codegen/cuda/lower_thread_predicate.cpp,third_party/nvfuser/csrc/lower_thread_predicate.cpp
torch/csrc/jit/codegen/cuda/lower_thread_predicate.h,third_party/nvfuser/csrc/lower_thread_predicate.h
torch/csrc/jit/codegen/cuda/lower_trivial_broadcast.cpp,third_party/nvfuser/csrc/lower_trivial_broadcast.cpp
torch/csrc/jit/codegen/cuda/lower_trivial_broadcast.h,third_party/nvfuser/csrc/lower_trivial_broadcast.h
torch/csrc/jit/codegen/cuda/lower_trivial_reductions.cpp,third_party/nvfuser/csrc/lower_trivial_reductions.cpp
torch/csrc/jit/codegen/cuda/lower_trivial_reductions.h,third_party/nvfuser/csrc/lower_trivial_reductions.h
torch/csrc/jit/codegen/cuda/lower_unroll.cpp,third_party/nvfuser/csrc/lower_unroll.cpp
torch/csrc/jit/codegen/cuda/lower_unroll.h,third_party/nvfuser/csrc/lower_unroll.h
torch/csrc/jit/codegen/cuda/lower_utils.cpp,third_party/nvfuser/csrc/lower_utils.cpp
torch/csrc/jit/codegen/cuda/lower_utils.h,third_party/nvfuser/csrc/lower_utils.h
torch/csrc/jit/codegen/cuda/lower_validation.cpp,third_party/nvfuser/csrc/lower_validation.cpp
torch/csrc/jit/codegen/cuda/lower_validation.h,third_party/nvfuser/csrc/lower_validation.h
torch/csrc/jit/codegen/cuda/lower_warp_reduce.cpp,third_party/nvfuser/csrc/lower_warp_reduce.cpp
torch/csrc/jit/codegen/cuda/lower_warp_reduce.h,third_party/nvfuser/csrc/lower_warp_reduce.h
torch/csrc/jit/codegen/cuda/manager.cpp,third_party/nvfuser/csrc/manager.cpp
torch/csrc/jit/codegen/cuda/manager.h,third_party/nvfuser/csrc/manager.h
torch/csrc/jit/codegen/cuda/maxinfo_propagator.cpp,third_party/nvfuser/csrc/maxinfo_propagator.cpp
torch/csrc/jit/codegen/cuda/maxinfo_propagator.h,third_party/nvfuser/csrc/maxinfo_propagator.h
torch/csrc/jit/codegen/cuda/mma_type.cpp,third_party/nvfuser/csrc/mma_type.cpp
torch/csrc/jit/codegen/cuda/mma_type.h,third_party/nvfuser/csrc/mma_type.h
torch/csrc/jit/codegen/cuda/mutator.cpp,third_party/nvfuser/csrc/mutator.cpp
torch/csrc/jit/codegen/cuda/mutator.h,third_party/nvfuser/csrc/mutator.h
torch/csrc/jit/codegen/cuda/non_divisible_split.cpp,third_party/nvfuser/csrc/non_divisible_split.cpp
torch/csrc/jit/codegen/cuda/non_divisible_split.h,third_party/nvfuser/csrc/non_divisible_split.h
torch/csrc/jit/codegen/cuda/ops/alias.cpp,third_party/nvfuser/csrc/ops/alias.cpp
torch/csrc/jit/codegen/cuda/ops/alias.h,third_party/nvfuser/csrc/ops/alias.h
torch/csrc/jit/codegen/cuda/ops/composite.cpp,third_party/nvfuser/csrc/ops/composite.cpp
torch/csrc/jit/codegen/cuda/ops/composite.h,third_party/nvfuser/csrc/ops/composite.h
torch/csrc/jit/codegen/cuda/ops/normalization.cpp,third_party/nvfuser/csrc/ops/normalization.cpp
torch/csrc/jit/codegen/cuda/ops/normalization.h,third_party/nvfuser/csrc/ops/normalization.h
torch/csrc/jit/codegen/cuda/parallel_dimension_map.cpp,third_party/nvfuser/csrc/parallel_dimension_map.cpp
torch/csrc/jit/codegen/cuda/parallel_dimension_map.h,third_party/nvfuser/csrc/parallel_dimension_map.h
torch/csrc/jit/codegen/cuda/parallel_type_bitmap.cpp,third_party/nvfuser/csrc/parallel_type_bitmap.cpp
torch/csrc/jit/codegen/cuda/parallel_type_bitmap.h,third_party/nvfuser/csrc/parallel_type_bitmap.h
torch/csrc/jit/codegen/cuda/parser.cpp,third_party/nvfuser/csrc/parser.cpp
torch/csrc/jit/codegen/cuda/parser.h,third_party/nvfuser/csrc/parser.h
torch/csrc/jit/codegen/cuda/partial_split_map.cpp,third_party/nvfuser/csrc/partial_split_map.cpp
torch/csrc/jit/codegen/cuda/partial_split_map.h,third_party/nvfuser/csrc/partial_split_map.h
torch/csrc/jit/codegen/cuda/partition.cpp,third_party/nvfuser/csrc/partition.cpp
torch/csrc/jit/codegen/cuda/partition.h,third_party/nvfuser/csrc/partition.h
torch/csrc/jit/codegen/cuda/predicate_compute.cpp,third_party/nvfuser/csrc/predicate_compute.cpp
torch/csrc/jit/codegen/cuda/predicate_compute.h,third_party/nvfuser/csrc/predicate_compute.h
torch/csrc/jit/codegen/cuda/python_frontend/README.md,third_party/nvfuser/csrc/python_frontend/README.md
torch/csrc/jit/codegen/cuda/python_frontend/fusion_cache.cpp,third_party/nvfuser/csrc/python_frontend/fusion_cache.cpp
torch/csrc/jit/codegen/cuda/python_frontend/fusion_cache.h,third_party/nvfuser/csrc/python_frontend/fusion_cache.h
torch/csrc/jit/codegen/cuda/python_frontend/fusion_definition.cpp,third_party/nvfuser/csrc/python_frontend/fusion_definition.cpp
torch/csrc/jit/codegen/cuda/python_frontend/fusion_definition.h,third_party/nvfuser/csrc/python_frontend/fusion_definition.h
torch/csrc/jit/codegen/cuda/python_frontend/fusion_interface.cpp,third_party/nvfuser/csrc/python_frontend/fusion_interface.cpp
torch/csrc/jit/codegen/cuda/python_frontend/fusion_interface.h,third_party/nvfuser/csrc/python_frontend/fusion_interface.h
torch/csrc/jit/codegen/cuda/python_frontend/fusion_record.h,third_party/nvfuser/csrc/python_frontend/fusion_record.h
torch/csrc/jit/codegen/cuda/python_frontend/python_bindings.cpp,third_party/nvfuser/csrc/python_frontend/python_bindings.cpp
torch/csrc/jit/codegen/cuda/python_frontend/python_bindings.h,third_party/nvfuser/csrc/python_frontend/python_bindings.h
torch/csrc/jit/codegen/cuda/python_frontend/test/test_nvfuser_fusion_cache.cpp,third_party/nvfuser/csrc/python_frontend/test/test_nvfuser_fusion_cache.cpp
torch/csrc/jit/codegen/cuda/python_frontend/test/test_nvfuser_fusion_definition.cpp,third_party/nvfuser/csrc/python_frontend/test/test_nvfuser_fusion_definition.cpp
torch/csrc/jit/codegen/cuda/python_frontend/test/test_nvfuser_fusion_record.cpp,third_party/nvfuser/csrc/python_frontend/test/test_nvfuser_fusion_record.cpp
torch/csrc/jit/codegen/cuda/root_domain_map.cpp,third_party/nvfuser/csrc/root_domain_map.cpp
torch/csrc/jit/codegen/cuda/root_domain_map.h,third_party/nvfuser/csrc/root_domain_map.h
torch/csrc/jit/codegen/cuda/scheduler/all_schedulers.h,third_party/nvfuser/csrc/scheduler/all_schedulers.h
torch/csrc/jit/codegen/cuda/scheduler/compile_time_info.h,third_party/nvfuser/csrc/scheduler/compile_time_info.h
torch/csrc/jit/codegen/cuda/scheduler/debug_utils.h,third_party/nvfuser/csrc/scheduler/debug_utils.h
torch/csrc/jit/codegen/cuda/scheduler/heuristic.h,third_party/nvfuser/csrc/scheduler/heuristic.h
torch/csrc/jit/codegen/cuda/scheduler/matmul.cpp,third_party/nvfuser/csrc/scheduler/matmul.cpp
torch/csrc/jit/codegen/cuda/scheduler/matmul.h,third_party/nvfuser/csrc/scheduler/matmul.h
torch/csrc/jit/codegen/cuda/scheduler/mma_utils.cpp,third_party/nvfuser/csrc/scheduler/mma_utils.cpp
torch/csrc/jit/codegen/cuda/scheduler/mma_utils.h,third_party/nvfuser/csrc/scheduler/mma_utils.h
torch/csrc/jit/codegen/cuda/scheduler/normalization.cpp,third_party/nvfuser/csrc/scheduler/normalization.cpp
torch/csrc/jit/codegen/cuda/scheduler/normalization.h,third_party/nvfuser/csrc/scheduler/normalization.h
torch/csrc/jit/codegen/cuda/scheduler/pointwise.cpp,third_party/nvfuser/csrc/scheduler/pointwise.cpp
torch/csrc/jit/codegen/cuda/scheduler/pointwise.h,third_party/nvfuser/csrc/scheduler/pointwise.h
torch/csrc/jit/codegen/cuda/scheduler/pointwise_heuristic.h,third_party/nvfuser/csrc/scheduler/pointwise_heuristic.h
torch/csrc/jit/codegen/cuda/scheduler/pointwise_utils.cpp,third_party/nvfuser/csrc/scheduler/pointwise_utils.cpp
torch/csrc/jit/codegen/cuda/scheduler/pointwise_utils.h,third_party/nvfuser/csrc/scheduler/pointwise_utils.h
torch/csrc/jit/codegen/cuda/scheduler/reduction.cpp,third_party/nvfuser/csrc/scheduler/reduction.cpp
torch/csrc/jit/codegen/cuda/scheduler/reduction.h,third_party/nvfuser/csrc/scheduler/reduction.h
torch/csrc/jit/codegen/cuda/scheduler/reduction_heuristic.h,third_party/nvfuser/csrc/scheduler/reduction_heuristic.h
torch/csrc/jit/codegen/cuda/scheduler/reduction_utils.cpp,third_party/nvfuser/csrc/scheduler/reduction_utils.cpp
torch/csrc/jit/codegen/cuda/scheduler/reduction_utils.h,third_party/nvfuser/csrc/scheduler/reduction_utils.h
torch/csrc/jit/codegen/cuda/scheduler/registry.cpp,third_party/nvfuser/csrc/scheduler/registry.cpp
torch/csrc/jit/codegen/cuda/scheduler/registry.h,third_party/nvfuser/csrc/scheduler/registry.h
torch/csrc/jit/codegen/cuda/scheduler/transpose.cpp,third_party/nvfuser/csrc/scheduler/transpose.cpp
torch/csrc/jit/codegen/cuda/scheduler/transpose.h,third_party/nvfuser/csrc/scheduler/transpose.h
torch/csrc/jit/codegen/cuda/scheduler/transpose_heuristic.h,third_party/nvfuser/csrc/scheduler/transpose_heuristic.h
torch/csrc/jit/codegen/cuda/scheduler/utils.cpp,third_party/nvfuser/csrc/scheduler/utils.cpp
torch/csrc/jit/codegen/cuda/scheduler/utils.h,third_party/nvfuser/csrc/scheduler/utils.h
torch/csrc/jit/codegen/cuda/scheduler/vectorize_helper.cpp,third_party/nvfuser/csrc/scheduler/vectorize_helper.cpp
torch/csrc/jit/codegen/cuda/scheduler/vectorize_helper.h,third_party/nvfuser/csrc/scheduler/vectorize_helper.h
torch/csrc/jit/codegen/cuda/tensor_view.cpp,third_party/nvfuser/csrc/tensor_view.cpp
torch/csrc/jit/codegen/cuda/transform_iter.cpp,third_party/nvfuser/csrc/transform_iter.cpp
torch/csrc/jit/codegen/cuda/transform_iter.h,third_party/nvfuser/csrc/transform_iter.h
torch/csrc/jit/codegen/cuda/transform_replay.cpp,third_party/nvfuser/csrc/transform_replay.cpp
torch/csrc/jit/codegen/cuda/transform_replay.h,third_party/nvfuser/csrc/transform_replay.h
torch/csrc/jit/codegen/cuda/transform_rfactor.cpp,third_party/nvfuser/csrc/transform_rfactor.cpp
torch/csrc/jit/codegen/cuda/transform_rfactor.h,third_party/nvfuser/csrc/transform_rfactor.h
torch/csrc/jit/codegen/cuda/transform_view.cpp,third_party/nvfuser/csrc/transform_view.cpp
torch/csrc/jit/codegen/cuda/transform_view.h,third_party/nvfuser/csrc/transform_view.h
torch/csrc/jit/codegen/cuda/type.cpp,third_party/nvfuser/csrc/type.cpp
torch/csrc/jit/codegen/cuda/type.h,third_party/nvfuser/csrc/type.h
torch/csrc/jit/codegen/cuda/type_promotion.cpp,third_party/nvfuser/csrc/type_promotion.cpp
torch/csrc/jit/codegen/cuda/type_promotion.h,third_party/nvfuser/csrc/type_promotion.h
torch/csrc/jit/codegen/cuda/utils.cpp,third_party/nvfuser/csrc/utils.cpp
torch/csrc/jit/codegen/cuda/utils.h,third_party/nvfuser/csrc/utils.h
torch/csrc/jit/codegen/cuda/vectorization_info.h,third_party/nvfuser/csrc/vectorization_info.h
torch/csrc/jit/codegen/cuda/examples/sinh_extension/README.md,third_party/nvfuser/examples/sinh_extension/README.md
torch/csrc/jit/codegen/cuda/examples/sinh_extension/main.cpp,third_party/nvfuser/examples/sinh_extension/main.cpp
torch/csrc/jit/codegen/cuda/examples/sinh_extension/setup.py,third_party/nvfuser/examples/sinh_extension/setup.py
torch/csrc/jit/codegen/cuda/examples/sinh_extension/test.py,third_party/nvfuser/examples/sinh_extension/test.py
torch/csrc/jit/codegen/cuda/examples/sinh_libtorch/CMakeLists.txt,third_party/nvfuser/examples/sinh_libtorch/CMakeLists.txt
torch/csrc/jit/codegen/cuda/examples/sinh_libtorch/README.md,third_party/nvfuser/examples/sinh_libtorch/README.md
torch/csrc/jit/codegen/cuda/examples/sinh_libtorch/main.cpp,third_party/nvfuser/examples/sinh_libtorch/main.cpp
torch/csrc/jit/codegen/cuda/runtime/array.cu,third_party/nvfuser/runtime/array.cu
torch/csrc/jit/codegen/cuda/runtime/array_rocm.cu,third_party/nvfuser/runtime/array_rocm.cu
torch/csrc/jit/codegen/cuda/runtime/bf16_support.cu,third_party/nvfuser/runtime/bf16_support.cu
torch/csrc/jit/codegen/cuda/runtime/bf16_support_rocm.cu,third_party/nvfuser/runtime/bf16_support_rocm.cu
torch/csrc/jit/codegen/cuda/runtime/block_reduction.cu,third_party/nvfuser/runtime/block_reduction.cu
