librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/fixtures/reftests/svg1.1/painting-marker-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-02-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-03-f-ref.png
tests/fixtures/reftests/svg1.1/painting-marker-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-03-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-04-f-ref.png
tests/fixtures/reftests/svg1.1/painting-marker-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-04-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-06-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-06-f-ref.png
tests/fixtures/reftests/svg1.1/painting-marker-06-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-06-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-07-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-07-f-ref.png
tests/fixtures/reftests/svg1.1/painting-marker-07-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-07-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-properties-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-properties-01-f-ref.png
tests/fixtures/reftests/svg1.1/painting-marker-properties-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-properties-01-f.svg
tests/fixtures/reftests/svg1.1/painting-stroke-01-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-01-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-01-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-01-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-02-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-02-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-02-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-02-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-03-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-03-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-03-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-03-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-04-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-04-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-04-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-04-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-05-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-05-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-05-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-05-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-06-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-06-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-06-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-06-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-07-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-07-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-07-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-07-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-08-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-08-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-08-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-08-t.svg
tests/fixtures/reftests/svg1.1/painting-stroke-09-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-09-t-ref.png
tests/fixtures/reftests/svg1.1/painting-stroke-09-t.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-stroke-09-t.svg
tests/fixtures/reftests/svg1.1/paths-data-01-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-01-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-01-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-01-t.svg
tests/fixtures/reftests/svg1.1/paths-data-02-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-02-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-02-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-02-t.svg
tests/fixtures/reftests/svg1.1/paths-data-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-03-f-ref.png
tests/fixtures/reftests/svg1.1/paths-data-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-03-f.svg
tests/fixtures/reftests/svg1.1/paths-data-04-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-04-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-04-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-04-t.svg
tests/fixtures/reftests/svg1.1/paths-data-05-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-05-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-05-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-05-t.svg
tests/fixtures/reftests/svg1.1/paths-data-06-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-06-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-06-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-06-t.svg
tests/fixtures/reftests/svg1.1/paths-data-07-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-07-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-07-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-07-t.svg
tests/fixtures/reftests/svg1.1/paths-data-08-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-08-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-08-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-08-t.svg
tests/fixtures/reftests/svg1.1/paths-data-09-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-09-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-09-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-09-t.svg
tests/fixtures/reftests/svg1.1/paths-data-10-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-10-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-10-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-10-t.svg
tests/fixtures/reftests/svg1.1/paths-data-12-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-12-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-12-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-12-t.svg
tests/fixtures/reftests/svg1.1/paths-data-13-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-13-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-13-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-13-t.svg
tests/fixtures/reftests/svg1.1/paths-data-14-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-14-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-14-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-14-t.svg
tests/fixtures/reftests/svg1.1/paths-data-15-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-15-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-15-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-15-t.svg
tests/fixtures/reftests/svg1.1/paths-data-16-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-16-t-ref.png
tests/fixtures/reftests/svg1.1/paths-data-16-t.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-16-t.svg
tests/fixtures/reftests/svg1.1/paths-data-17-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-17-f-ref.png
tests/fixtures/reftests/svg1.1/paths-data-17-f.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-17-f.svg
tests/fixtures/reftests/svg1.1/paths-data-18-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-18-f-ref.png
tests/fixtures/reftests/svg1.1/paths-data-18-f.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-18-f.svg
tests/fixtures/reftests/svg1.1/paths-data-19-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-19-f-ref.png
tests/fixtures/reftests/svg1.1/paths-data-19-f.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-19-f.svg
tests/fixtures/reftests/svg1.1/paths-data-20-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/paths-data-20-f-ref.png
tests/fixtures/reftests/svg1.1/paths-data-20-f.svg,rsvg/tests/fixtures/reftests/svg1.1/paths-data-20-f.svg
tests/fixtures/reftests/svg1.1/pservers-grad-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-01-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-01-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-02-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-02-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-03-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-03-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-03-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-04-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-04-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-04-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-04-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-05-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-05-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-05-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-05-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-06-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-06-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-06-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-06-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-07-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-07-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-08-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-08-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-09-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-09-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-09-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-09-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-10-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-10-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-10-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-10-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-11-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-11-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-11-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-11-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-12-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-12-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-12-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-12-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-14-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-14-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-14-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-14-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-15-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-15-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-15-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-15-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-16-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-16-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-16-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-16-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-18-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-18-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-22-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-22-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-22-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-22-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-23-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-23-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-23-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-23-f.svg
tests/fixtures/reftests/svg1.1/pservers-grad-24-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-24-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-24-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-24-f.svg
tests/fixtures/reftests/svg1.1/pservers-grad-stops-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-stops-01-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-grad-stops-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-stops-01-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-01-b-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-01-b.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-02-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-02-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-03-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-03-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-04-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-04-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-05-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-05-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-05-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-05-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-06-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-06-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-06-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-06-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-07-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-07-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-07-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-07-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-08-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-08-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-08-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-08-f.svg
tests/fixtures/reftests/svg1.1/pservers-pattern-09-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-09-f-ref.png
tests/fixtures/reftests/svg1.1/pservers-pattern-09-f.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-09-f.svg
tests/fixtures/reftests/svg1.1/resources/bluesquidj.png,rsvg/tests/fixtures/reftests/svg1.1/resources/bluesquidj.png
tests/fixtures/reftests/svg1.1/resources/stefan_252_tRNS_opti.png,rsvg/tests/fixtures/reftests/svg1.1/resources/stefan_252_tRNS_opti.png
tests/fixtures/reftests/svg1.1/resources/svgRef4.css,rsvg/tests/fixtures/reftests/svg1.1/resources/svgRef4.css
tests/fixtures/reftests/svg1.1/resources/svgRef4.svg,rsvg/tests/fixtures/reftests/svg1.1/resources/svgRef4.svg
tests/fixtures/reftests/svg1.1/resources/text-extTref-BE-18-targ.svg,rsvg/tests/fixtures/reftests/svg1.1/resources/text-extTref-BE-18-targ.svg
tests/fixtures/reftests/svg1.1/resources/tree.jpg,rsvg/tests/fixtures/reftests/svg1.1/resources/tree.jpg
tests/fixtures/reftests/svg1.1/shapes-intro-01-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-01-t-ref.png
tests/fixtures/reftests/svg1.1/shapes-intro-01-t.svg,rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-01-t.svg
tests/fixtures/reftests/svg1.1/shapes-intro-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-02-f-ref.png
tests/fixtures/reftests/svg1.1/shapes-intro-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-02-f.svg
tests/fixtures/reftests/svg1.1/struct-cond-01-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-cond-01-t-ref.png
tests/fixtures/reftests/svg1.1/struct-cond-01-t.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-cond-01-t.svg
tests/fixtures/reftests/svg1.1/struct-cond-03-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-cond-03-t-ref.png
tests/fixtures/reftests/svg1.1/struct-cond-03-t.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-cond-03-t.svg
tests/fixtures/reftests/svg1.1/struct-group-03-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-group-03-t-ref.png
tests/fixtures/reftests/svg1.1/struct-group-03-t.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-group-03-t.svg
tests/fixtures/reftests/svg1.1/struct-svg-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-svg-03-f-ref.png
tests/fixtures/reftests/svg1.1/struct-svg-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-svg-03-f.svg
tests/fixtures/reftests/svg1.1/struct-symbol-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-symbol-01-b-ref.png
tests/fixtures/reftests/svg1.1/struct-symbol-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-symbol-01-b.svg
tests/fixtures/reftests/svg1.1/struct-use-01-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-use-01-t-ref.png
tests/fixtures/reftests/svg1.1/struct-use-01-t.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-use-01-t.svg
tests/fixtures/reftests/svg1.1/struct-use-03-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-use-03-t-ref.png
tests/fixtures/reftests/svg1.1/struct-use-03-t.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-use-03-t.svg
tests/fixtures/reftests/svg1.1/struct-use-04-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-use-04-b-ref.png
tests/fixtures/reftests/svg1.1/struct-use-04-b.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-use-04-b.svg
tests/fixtures/reftests/svg1.1/struct-use-09-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-use-09-b-ref.png
tests/fixtures/reftests/svg1.1/struct-use-09-b.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-use-09-b.svg
tests/fixtures/reftests/svg1.1/struct-use-10-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/struct-use-10-f-ref.png
tests/fixtures/reftests/svg1.1/struct-use-10-f.svg,rsvg/tests/fixtures/reftests/svg1.1/struct-use-10-f.svg
tests/fixtures/reftests/svg1.1/styling-css-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/styling-css-01-b-ref.png
tests/fixtures/reftests/svg1.1/styling-css-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/styling-css-01-b.svg
tests/fixtures/reftests/svg1.1/styling-css-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/styling-css-02-b-ref.png
tests/fixtures/reftests/svg1.1/styling-css-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/styling-css-02-b.svg
tests/fixtures/reftests/svg1.1/styling-css-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/styling-css-03-b-ref.png
tests/fixtures/reftests/svg1.1/styling-css-03-b.svg,rsvg/tests/fixtures/reftests/svg1.1/styling-css-03-b.svg
tests/fixtures/reftests/svg1.1/styling-css-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/styling-css-04-f-ref.png
tests/fixtures/reftests/svg1.1/styling-css-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/styling-css-04-f.svg
tests/fixtures/reftests/svg1.1/styling-css-07-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/styling-css-07-f-ref.png
tests/fixtures/reftests/svg1.1/styling-css-07-f.svg,rsvg/tests/fixtures/reftests/svg1.1/styling-css-07-f.svg
tests/fixtures/reftests/svg1.1/styling-css-08-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/styling-css-08-f-ref.png
tests/fixtures/reftests/svg1.1/styling-css-08-f.svg,rsvg/tests/fixtures/reftests/svg1.1/styling-css-08-f.svg
tests/fixtures/reftests/svg1.1/text-align-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/text-align-01-b-ref.png
tests/fixtures/reftests/svg1.1/text-align-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/text-align-01-b.svg
tests/fixtures/reftests/svg1.1/text-align-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/text-align-02-b-ref.png
tests/fixtures/reftests/svg1.1/text-align-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/text-align-02-b.svg
tests/fixtures/reftests/svg1.1/text-align-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/text-align-03-b-ref.png
tests/fixtures/reftests/svg1.1/text-align-03-b.svg,rsvg/tests/fixtures/reftests/svg1.1/text-align-03-b.svg
tests/fixtures/reftests/svg1.1/text-fonts-02-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/text-fonts-02-t-ref.png
tests/fixtures/reftests/svg1.1/text-fonts-02-t.svg,rsvg/tests/fixtures/reftests/svg1.1/text-fonts-02-t.svg
tests/fixtures/reftests/svg1.1/text-text-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/text-text-03-b-ref.png
