website/content/docs/v0.7/Introduction/what-is-talos.md,website/content/v0.7/introduction/what-is-talos.md
website/content/docs/v0.7/Learn More/architecture.md,website/content/v0.7/learn-more/architecture.md
website/content/docs/v0.7/Learn More/components.md,website/content/v0.7/learn-more/components.md
website/content/docs/v0.7/Learn More/concepts.md,website/content/v0.7/learn-more/concepts.md
website/content/docs/v0.7/Learn More/faqs.md,website/content/v0.7/learn-more/faqs.md
website/content/docs/v0.7/Learn More/philosophy.md,website/content/v0.7/learn-more/philosophy.md
website/content/docs/v0.8/Learn More/talosctl.md,website/content/v0.7/learn-more/talosctl.md
website/content/docs/v0.7/Learn More/upgrades.md,website/content/v0.7/learn-more/upgrades.md
website/content/docs/v0.7/Local Platforms/virtualbox.md,website/content/v0.7/local-platforms/virtualbox.md
website/content/docs/v0.7/Reference/api.md,website/content/v0.7/reference/api.md
website/content/docs/v0.7/Reference/cli.md,website/content/v0.7/reference/cli.md
website/content/docs/v0.7/Reference/platform.md,website/content/v0.7/reference/platform.md
website/content/docs/v0.7/Virtualized Platforms/hyper-v.md,website/content/v0.7/virtualized-platforms/hyper-v.md
website/content/docs/v0.7/Virtualized Platforms/kvm.md,website/content/v0.7/virtualized-platforms/kvm.md
website/content/docs/v0.7/Virtualized Platforms/proxmox.md,website/content/v0.7/virtualized-platforms/proxmox.md
website/content/docs/v0.7/Virtualized Platforms/xen.md,website/content/v0.7/virtualized-platforms/xen.md
website/content/docs/v0.8/Bare Metal Platforms/digital-rebar.md,website/content/v0.8/bare-metal-platforms/digital-rebar.md
website/content/docs/v0.8/Bare Metal Platforms/equinix-metal.md,website/content/v0.8/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.8/Bare Metal Platforms/matchbox.md,website/content/v0.8/bare-metal-platforms/matchbox.md
website/content/docs/v0.8/Bare Metal Platforms/sidero.md,website/content/v0.8/bare-metal-platforms/sidero.md
website/content/docs/v0.8/Cloud Platforms/aws.md,website/content/v0.8/cloud-platforms/aws.md
website/content/docs/v0.8/Cloud Platforms/azure.md,website/content/v0.8/cloud-platforms/azure.md
website/content/docs/v0.8/Cloud Platforms/digitalocean.md,website/content/v0.8/cloud-platforms/digitalocean.md
website/content/docs/v0.8/Cloud Platforms/gcp.md,website/content/v0.8/cloud-platforms/gcp.md
website/content/docs/v0.8/Cloud Platforms/openstack.md,website/content/v0.8/cloud-platforms/openstack.md
website/content/docs/v0.8/Guides/advanced-networking.md,website/content/v0.8/guides/advanced-networking.md
website/content/docs/v0.8/Guides/air-gapped.md,website/content/v0.8/guides/air-gapped.md
website/content/docs/v0.8/Guides/configuring-certificate-authorities.md,website/content/v0.8/guides/configuring-certificate-authorities.md
website/content/docs/v0.8/Guides/configuring-containerd.md,website/content/v0.8/guides/configuring-containerd.md
website/content/docs/v0.8/Guides/configuring-corporate-proxies.md,website/content/v0.8/guides/configuring-corporate-proxies.md
website/content/docs/v0.8/Guides/configuring-network-connectivity.md,website/content/v0.8/guides/configuring-network-connectivity.md
website/content/docs/v0.8/Guides/configuring-pull-through-cache.md,website/content/v0.8/guides/configuring-pull-through-cache.md
website/content/docs/v0.8/Guides/customizing-the-kernel.md,website/content/v0.8/guides/customizing-the-kernel.md
website/content/docs/v0.8/Guides/customizing-the-root-filesystem.md,website/content/v0.8/guides/customizing-the-root-filesystem.md
website/content/docs/v0.8/Guides/managing-pki.md,website/content/v0.8/guides/managing-pki.md
website/content/docs/v0.8/Guides/resetting-a-machine.md,website/content/v0.8/guides/resetting-a-machine.md
website/content/docs/v0.8/Guides/storage.md,website/content/v0.8/guides/storage.md
website/content/docs/v0.8/Guides/upgrading-kubernetes.md,website/content/v0.8/guides/upgrading-kubernetes.md
website/content/docs/v0.8/Guides/upgrading-talos.md,website/content/v0.8/guides/upgrading-talos.md
website/content/docs/v0.8/Introduction/getting-started.md,website/content/v0.8/introduction/getting-started.md
website/content/docs/v0.8/Introduction/quickstart.md,website/content/v0.8/introduction/quickstart.md
website/content/docs/v0.8/Introduction/system-requirements.md,website/content/v0.8/introduction/system-requirements.md
website/content/docs/v0.8/Introduction/what-is-talos.md,website/content/v0.8/introduction/what-is-talos.md
website/content/docs/v0.8/Learn More/architecture.md,website/content/v0.8/learn-more/architecture.md
website/content/docs/v0.8/Learn More/components.md,website/content/v0.8/learn-more/components.md
website/content/docs/v0.8/Learn More/concepts.md,website/content/v0.8/learn-more/concepts.md
website/content/docs/v0.8/Learn More/faqs.md,website/content/v0.8/learn-more/faqs.md
website/content/docs/v0.8/Learn More/philosophy.md,website/content/v0.8/learn-more/philosophy.md
website/content/docs/v0.9/Learn More/talosctl.md,website/content/v0.8/learn-more/talosctl.md
website/content/docs/v0.8/Learn More/upgrades.md,website/content/v0.8/learn-more/upgrades.md
website/content/docs/v0.8/Local Platforms/docker.md,website/content/v0.8/local-platforms/docker.md
website/content/docs/v0.8/Local Platforms/firecracker.md,website/content/v0.8/local-platforms/firecracker.md
website/content/docs/v0.8/Local Platforms/qemu.md,website/content/v0.8/local-platforms/qemu.md
website/content/docs/v0.8/Local Platforms/virtualbox.md,website/content/v0.8/local-platforms/virtualbox.md
website/content/docs/v0.8/Reference/api.md,website/content/v0.8/reference/api.md
website/content/docs/v0.8/Reference/cli.md,website/content/v0.8/reference/cli.md
website/content/docs/v0.8/Reference/configuration.md,website/content/v0.8/reference/configuration.md
website/content/docs/v0.8/Reference/platform.md,website/content/v0.8/reference/platform.md
website/content/docs/v0.8/Single Board Computers/bananapi_m64.md,website/content/v0.8/single-board-computers/bananapi_m64.md
website/content/docs/v0.8/Single Board Computers/libretech_all_h3_cc_h5.md,website/content/v0.8/single-board-computers/libretech_all_h3_cc_h5.md
website/content/docs/v0.8/Single Board Computers/rock64.md,website/content/v0.8/single-board-computers/rock64.md
website/content/docs/v0.8/Single Board Computers/rpi_4.md,website/content/v0.8/single-board-computers/rpi_4.md
website/content/docs/v0.8/Virtualized Platforms/hyper-v.md,website/content/v0.8/virtualized-platforms/hyper-v.md
website/content/docs/v0.8/Virtualized Platforms/kvm.md,website/content/v0.8/virtualized-platforms/kvm.md
website/content/docs/v0.8/Virtualized Platforms/proxmox.md,website/content/v0.8/virtualized-platforms/proxmox.md
website/content/docs/v0.8/Virtualized Platforms/vmware.md,website/content/v0.8/virtualized-platforms/vmware.md
website/content/docs/v0.8/Virtualized Platforms/xen.md,website/content/v0.8/virtualized-platforms/xen.md
website/content/docs/v0.9/Bare Metal Platforms/digital-rebar.md,website/content/v0.9/bare-metal-platforms/digital-rebar.md
website/content/docs/v0.9/Bare Metal Platforms/equinix-metal.md,website/content/v0.9/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.9/Bare Metal Platforms/matchbox.md,website/content/v0.9/bare-metal-platforms/matchbox.md
website/content/docs/v0.9/Bare Metal Platforms/sidero.md,website/content/v0.9/bare-metal-platforms/sidero.md
website/content/docs/v0.9/Cloud Platforms/aws.md,website/content/v0.9/cloud-platforms/aws.md
website/content/docs/v0.9/Cloud Platforms/azure.md,website/content/v0.9/cloud-platforms/azure.md
website/content/docs/v0.9/Cloud Platforms/digitalocean.md,website/content/v0.9/cloud-platforms/digitalocean.md
website/content/docs/v0.9/Cloud Platforms/gcp.md,website/content/v0.9/cloud-platforms/gcp.md
website/content/docs/v0.9/Cloud Platforms/openstack.md,website/content/v0.9/cloud-platforms/openstack.md
website/content/docs/v0.9/Guides/advanced-networking.md,website/content/v0.9/guides/advanced-networking.md
website/content/docs/v0.9/Guides/air-gapped.md,website/content/v0.9/guides/air-gapped.md
website/content/docs/v0.9/Guides/configuring-certificate-authorities.md,website/content/v0.9/guides/configuring-certificate-authorities.md
website/content/docs/v0.9/Guides/configuring-containerd.md,website/content/v0.9/guides/configuring-containerd.md
website/content/docs/v0.9/Guides/configuring-corporate-proxies.md,website/content/v0.9/guides/configuring-corporate-proxies.md
website/content/docs/v0.9/Guides/configuring-network-connectivity.md,website/content/v0.9/guides/configuring-network-connectivity.md
website/content/docs/v0.9/Guides/configuring-pull-through-cache.md,website/content/v0.9/guides/configuring-pull-through-cache.md
website/content/docs/v0.10/Guides/configuring-the-cluster-endpoint.md,website/content/v0.9/guides/configuring-the-cluster-endpoint.md
website/content/docs/v0.9/Guides/configuring-wireguard-network.md,website/content/v0.9/guides/configuring-wireguard-network.md
website/content/docs/v0.9/Guides/converting-control-plane.md,website/content/v0.9/guides/converting-control-plane.md
website/content/docs/v0.9/Guides/customizing-the-kernel.md,website/content/v0.9/guides/customizing-the-kernel.md
website/content/docs/v0.9/Guides/customizing-the-root-filesystem.md,website/content/v0.9/guides/customizing-the-root-filesystem.md
website/content/docs/v0.9/Guides/disk-encryption.md,website/content/v0.9/guides/disk-encryption.md
website/content/docs/v0.9/Guides/editing-machine-configuration.md,website/content/v0.9/guides/editing-machine-configuration.md
website/content/docs/v0.9/Guides/managing-pki.md,website/content/v0.9/guides/managing-pki.md
website/content/docs/v0.9/Guides/resetting-a-machine.md,website/content/v0.9/guides/resetting-a-machine.md
website/content/docs/v0.9/Guides/storage.md,website/content/v0.9/guides/storage.md
website/content/docs/v0.9/Guides/troubleshooting-control-plane.md,website/content/v0.9/guides/troubleshooting-control-plane.md
website/content/docs/v0.9/Guides/upgrading-kubernetes.md,website/content/v0.9/guides/upgrading-kubernetes.md
website/content/docs/v0.9/Guides/upgrading-talos.md,website/content/v0.9/guides/upgrading-talos.md
website/content/docs/v0.9/Guides/vip.md,website/content/v0.9/guides/vip.md
website/content/docs/v0.9/Introduction/getting-started.md,website/content/v0.9/introduction/getting-started.md
website/content/docs/v0.9/Introduction/quickstart.md,website/content/v0.9/introduction/quickstart.md
website/content/docs/v0.9/Introduction/system-requirements.md,website/content/v0.9/introduction/system-requirements.md
website/content/docs/v0.9/Introduction/what-is-new.md,website/content/v0.9/introduction/what-is-new.md
website/content/docs/v0.9/Introduction/what-is-talos.md,website/content/v0.9/introduction/what-is-talos.md
website/content/docs/v0.9/Learn More/architecture.md,website/content/v0.9/learn-more/architecture.md
website/content/docs/v0.9/Learn More/components.md,website/content/v0.9/learn-more/components.md
website/content/docs/v0.9/Learn More/concepts.md,website/content/v0.9/learn-more/concepts.md
website/content/docs/v0.9/Learn More/control-plane.md,website/content/v0.9/learn-more/control-plane.md
website/content/docs/v0.9/Learn More/controllers-resources.md,website/content/v0.9/learn-more/controllers-resources.md
website/content/docs/v0.9/Learn More/faqs.md,website/content/v0.9/learn-more/faqs.md
website/content/docs/v0.9/Learn More/philosophy.md,website/content/v0.9/learn-more/philosophy.md
website/content/docs/v0.11/Learn More/talosctl.md,website/content/v0.9/learn-more/talosctl.md
website/content/docs/v0.9/Local Platforms/docker.md,website/content/v0.9/local-platforms/docker.md
website/content/docs/v0.9/Local Platforms/firecracker.md,website/content/v0.9/local-platforms/firecracker.md
website/content/docs/v0.9/Local Platforms/qemu.md,website/content/v0.9/local-platforms/qemu.md
website/content/docs/v0.9/Local Platforms/virtualbox.md,website/content/v0.9/local-platforms/virtualbox.md
website/content/docs/v0.9/Reference/api.md,website/content/v0.9/reference/api.md
website/content/docs/v0.9/Reference/cli.md,website/content/v0.9/reference/cli.md
website/content/docs/v0.9/Reference/configuration.md,website/content/v0.9/reference/configuration.md
website/content/docs/v0.9/Reference/kernel.md,website/content/v0.9/reference/kernel.md
website/content/docs/v0.9/Reference/platform.md,website/content/v0.9/reference/platform.md
website/content/docs/v0.9/Single Board Computers/bananapi_m64.md,website/content/v0.9/single-board-computers/bananapi_m64.md
website/content/docs/v0.9/Single Board Computers/libretech_all_h3_cc_h5.md,website/content/v0.9/single-board-computers/libretech_all_h3_cc_h5.md
website/content/docs/v0.9/Single Board Computers/rock64.md,website/content/v0.9/single-board-computers/rock64.md
website/content/docs/v0.9/Single Board Computers/rockpi_4.md,website/content/v0.9/single-board-computers/rockpi_4.md
website/content/docs/v0.9/Single Board Computers/rpi_4.md,website/content/v0.9/single-board-computers/rpi_4.md
website/content/docs/v0.9/Virtualized Platforms/hyper-v.md,website/content/v0.9/virtualized-platforms/hyper-v.md
website/content/docs/v0.9/Virtualized Platforms/kvm.md,website/content/v0.9/virtualized-platforms/kvm.md
website/content/docs/v0.9/Virtualized Platforms/proxmox.md,website/content/v0.9/virtualized-platforms/proxmox.md
website/content/docs/v0.9/Virtualized Platforms/vmware.md,website/content/v0.9/virtualized-platforms/vmware.md
website/content/docs/v0.9/Virtualized Platforms/xen.md,website/content/v0.9/virtualized-platforms/xen.md
