libxen.pc.in,libvir.pc.in,libvirt.pc.in
libxen.spec.in,libvir.spec.in,libvirt.spec.in
src/libxen.c,src/libvir.c,src/libvirt.c
src/xensh.c,src/virsh.c,tools/virsh.c
docs/html/libxml-lib.html,docs/html/libvir-lib.html
tests/qemuxml2argvdata/aarch64-gic-default-both.xml,tests/qemuxmlconfdata/aarch64-gic-default-both.xml
tests/qemuxml2argvdata/aarch64-gic-default-v2.xml,tests/qemuxmlconfdata/aarch64-gic-default-v2.xml
tests/qemuxml2argvdata/aarch64-gic-default-v3.xml,tests/qemuxmlconfdata/aarch64-gic-default-v3.xml
tests/qemuxml2argvdata/aarch64-gic-default.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-gic-default.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-gic-none-both.xml,tests/qemuxmlconfdata/aarch64-gic-none-both.xml
tests/qemuxml2argvdata/aarch64-gic-none-v2.xml,tests/qemuxmlconfdata/aarch64-gic-none-v2.xml
tests/qemuxml2argvdata/aarch64-gic-none-v3.xml,tests/qemuxmlconfdata/aarch64-gic-none-v3.xml
tests/qemuxml2argvdata/aarch64-gic-none.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-gic-none.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-tpm-wrong-model.xml,tests/qemuxmlconfdata/aarch64-tpm-wrong-model.xml
tests/qemuxml2argvdata/aarch64-tpm.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-tpm.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-tpm.xml,tests/qemuxmlconfdata/aarch64-tpm.xml
tests/qemuxml2argvdata/aarch64-traditional-pci.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-traditional-pci.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-traditional-pci.xml,tests/qemuxmlconfdata/aarch64-traditional-pci.xml
tests/qemuxml2argvdata/aarch64-video-virtio-gpu-pci.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-video-virtio-gpu-pci.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-virt-graphics.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-virt-graphics.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-virt-graphics.xml,tests/qemuxmlconfdata/aarch64-virt-graphics.xml
tests/qemuxml2argvdata/aarch64-virt-headless-mmio.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-virt-headless-mmio.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-virt-headless-mmio.xml,tests/qemuxmlconfdata/aarch64-virt-headless-mmio.xml
tests/qemuxml2argvdata/aarch64-virt-headless.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-virt-headless.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-virt-headless.xml,tests/qemuxmlconfdata/aarch64-virt-headless.xml
tests/qemuxml2argvdata/aarch64-virt-virtio.aarch64-4.2.0.args,tests/qemuxmlconfdata/aarch64-virt-virtio.aarch64-4.2.0.args
tests/qemuxml2argvdata/aarch64-virt-virtio.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-virt-virtio.aarch64-latest.args
tests/qemuxml2argvdata/aarch64-virtio-pci-manual-addresses.aarch64-latest.args,tests/qemuxmlconfdata/aarch64-virtio-pci-manual-addresses.aarch64-latest.args
tests/qemuxml2argvdata/async-teardown.x86_64-latest.args,tests/qemuxmlconfdata/async-teardown.x86_64-latest.args
tests/qemuxml2argvdata/async-teardown.xml,tests/qemuxmlconfdata/async-teardown.xml
tests/qemuxml2argvdata/audio-alsa-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-alsa-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-alsa-best.xml,tests/qemuxmlconfdata/audio-alsa-best.xml
tests/qemuxml2argvdata/audio-alsa-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-alsa-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-alsa-full.xml,tests/qemuxmlconfdata/audio-alsa-full.xml
tests/qemuxml2argvdata/audio-alsa-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-alsa-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-alsa-minimal.xml,tests/qemuxmlconfdata/audio-alsa-minimal.xml
tests/qemuxml2argvdata/audio-coreaudio-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-coreaudio-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-coreaudio-best.xml,tests/qemuxmlconfdata/audio-coreaudio-best.xml
tests/qemuxml2argvdata/audio-coreaudio-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-coreaudio-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-coreaudio-full.xml,tests/qemuxmlconfdata/audio-coreaudio-full.xml
tests/qemuxml2argvdata/audio-coreaudio-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-coreaudio-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-coreaudio-minimal.xml,tests/qemuxmlconfdata/audio-coreaudio-minimal.xml
tests/qemuxml2argvdata/audio-default-nographics.x86_64-latest.args,tests/qemuxmlconfdata/audio-default-nographics.x86_64-latest.args
tests/qemuxml2argvdata/audio-default-nographics.xml,tests/qemuxmlconfdata/audio-default-nographics.xml
tests/qemuxml2argvdata/audio-default-sdl.x86_64-latest.args,tests/qemuxmlconfdata/audio-default-sdl.x86_64-latest.args
tests/qemuxml2argvdata/audio-default-sdl.xml,tests/qemuxmlconfdata/audio-default-sdl.xml
tests/qemuxml2argvdata/audio-default-spice.x86_64-latest.args,tests/qemuxmlconfdata/audio-default-spice.x86_64-latest.args
tests/qemuxml2argvdata/audio-default-spice.xml,tests/qemuxmlconfdata/audio-default-spice.xml
tests/qemuxml2argvdata/audio-default-vnc.x86_64-latest.args,tests/qemuxmlconfdata/audio-default-vnc.x86_64-latest.args
tests/qemuxml2argvdata/audio-default-vnc.xml,tests/qemuxmlconfdata/audio-default-vnc.xml
tests/qemuxml2argvdata/audio-file-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-file-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-file-best.xml,tests/qemuxmlconfdata/audio-file-best.xml
tests/qemuxml2argvdata/audio-file-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-file-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-file-full.xml,tests/qemuxmlconfdata/audio-file-full.xml
tests/qemuxml2argvdata/audio-file-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-file-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-file-minimal.xml,tests/qemuxmlconfdata/audio-file-minimal.xml
tests/qemuxml2argvdata/audio-jack-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-jack-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-jack-full.xml,tests/qemuxmlconfdata/audio-jack-full.xml
tests/qemuxml2argvdata/audio-jack-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-jack-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-jack-minimal.xml,tests/qemuxmlconfdata/audio-jack-minimal.xml
tests/qemuxml2argvdata/audio-many-backends.x86_64-latest.args,tests/qemuxmlconfdata/audio-many-backends.x86_64-latest.args
tests/qemuxml2argvdata/audio-many-backends.xml,tests/qemuxmlconfdata/audio-many-backends.xml
tests/qemuxml2argvdata/audio-none-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-none-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-none-best.xml,tests/qemuxmlconfdata/audio-none-best.xml
tests/qemuxml2argvdata/audio-none-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-none-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-none-full.xml,tests/qemuxmlconfdata/audio-none-full.xml
tests/qemuxml2argvdata/audio-none-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-none-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-none-minimal.xml,tests/qemuxmlconfdata/audio-none-minimal.xml
tests/qemuxml2argvdata/audio-oss-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-oss-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-oss-best.xml,tests/qemuxmlconfdata/audio-oss-best.xml
tests/qemuxml2argvdata/audio-oss-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-oss-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-oss-full.xml,tests/qemuxmlconfdata/audio-oss-full.xml
tests/qemuxml2argvdata/audio-oss-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-oss-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-oss-minimal.xml,tests/qemuxmlconfdata/audio-oss-minimal.xml
tests/qemuxml2argvdata/audio-pipewire-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-pipewire-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-pipewire-best.xml,tests/qemuxmlconfdata/audio-pipewire-best.xml
tests/qemuxml2argvdata/audio-pipewire-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-pipewire-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-pipewire-full.xml,tests/qemuxmlconfdata/audio-pipewire-full.xml
tests/qemuxml2argvdata/audio-pipewire-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-pipewire-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-pipewire-minimal.xml,tests/qemuxmlconfdata/audio-pipewire-minimal.xml
tests/qemuxml2argvdata/audio-pulseaudio-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-pulseaudio-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-pulseaudio-best.xml,tests/qemuxmlconfdata/audio-pulseaudio-best.xml
tests/qemuxml2argvdata/audio-pulseaudio-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-pulseaudio-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-pulseaudio-full.xml,tests/qemuxmlconfdata/audio-pulseaudio-full.xml
tests/qemuxml2argvdata/audio-pulseaudio-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-pulseaudio-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-pulseaudio-minimal.xml,tests/qemuxmlconfdata/audio-pulseaudio-minimal.xml
tests/qemuxml2argvdata/audio-sdl-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-sdl-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-sdl-best.xml,tests/qemuxmlconfdata/audio-sdl-best.xml
tests/qemuxml2argvdata/audio-sdl-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-sdl-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-sdl-full.xml,tests/qemuxmlconfdata/audio-sdl-full.xml
tests/qemuxml2argvdata/audio-sdl-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-sdl-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-sdl-minimal.xml,tests/qemuxmlconfdata/audio-sdl-minimal.xml
tests/qemuxml2argvdata/audio-spice-best.x86_64-latest.args,tests/qemuxmlconfdata/audio-spice-best.x86_64-latest.args
tests/qemuxml2argvdata/audio-spice-best.xml,tests/qemuxmlconfdata/audio-spice-best.xml
tests/qemuxml2argvdata/audio-spice-full.x86_64-latest.args,tests/qemuxmlconfdata/audio-spice-full.x86_64-latest.args
tests/qemuxml2argvdata/audio-spice-full.xml,tests/qemuxmlconfdata/audio-spice-full.xml
tests/qemuxml2argvdata/audio-spice-minimal.x86_64-latest.args,tests/qemuxmlconfdata/audio-spice-minimal.x86_64-latest.args
tests/qemuxml2argvdata/audio-spice-minimal.xml,tests/qemuxmlconfdata/audio-spice-minimal.xml
tests/qemuxml2argvdata/blkdeviotune-group-num.x86_64-latest.args,tests/qemuxmlconfdata/blkdeviotune-group-num.x86_64-latest.args
tests/qemuxml2argvdata/blkdeviotune-max-length.x86_64-latest.args,tests/qemuxmlconfdata/blkdeviotune-max-length.x86_64-latest.args
tests/qemuxml2argvdata/blkdeviotune-max.x86_64-latest.args,tests/qemuxmlconfdata/blkdeviotune-max.x86_64-latest.args
tests/qemuxml2argvdata/blkdeviotune.x86_64-latest.args,tests/qemuxmlconfdata/blkdeviotune.x86_64-latest.args
tests/qemuxml2argvdata/boot-dev+order.x86_64-latest.err,tests/qemuxmlconfdata/boot-dev+order.x86_64-latest.err
tests/qemuxml2argvdata/boot-menu-disable-with-timeout.x86_64-latest.args,tests/qemuxmlconfdata/boot-menu-disable-with-timeout.x86_64-latest.args
tests/qemuxml2argvdata/boot-menu-enable-with-timeout-invalid.x86_64-latest.err,tests/qemuxmlconfdata/boot-menu-enable-with-timeout-invalid.x86_64-latest.err
tests/qemuxml2argvdata/channel-qemu-vdagent-features.x86_64-latest.args,tests/qemuxmlconfdata/channel-qemu-vdagent-features.x86_64-latest.args
tests/qemuxml2argvdata/channel-qemu-vdagent-features.xml,tests/qemuxmlconfdata/channel-qemu-vdagent-features.xml
tests/qemuxml2argvdata/channel-qemu-vdagent.x86_64-latest.args,tests/qemuxmlconfdata/channel-qemu-vdagent.x86_64-latest.args
tests/qemuxml2argvdata/channel-qemu-vdagent.xml,tests/qemuxmlconfdata/channel-qemu-vdagent.xml
tests/qemuxml2argvdata/channel-unix-guestfwd.x86_64-latest.args,tests/qemuxmlconfdata/channel-unix-guestfwd.x86_64-latest.args
tests/qemuxml2argvdata/channel-unix-guestfwd.xml,tests/qemuxmlconfdata/channel-unix-guestfwd.xml
tests/qemuxml2argvdata/channel-unix-source-path.x86_64-latest.args,tests/qemuxmlconfdata/channel-unix-source-path.x86_64-latest.args
tests/qemuxml2argvdata/chardev-label.x86_64-latest.args,tests/qemuxmlconfdata/chardev-label.x86_64-latest.args
tests/qemuxml2argvdata/clock-absolute.x86_64-latest.args,tests/qemuxmlconfdata/clock-absolute.x86_64-latest.args
tests/qemuxml2argvdata/clock-absolute.xml,tests/qemuxmlconfdata/clock-absolute.xml
tests/qemuxml2argvdata/clock-hpet-off.x86_64-7.2.0.args,tests/qemuxmlconfdata/clock-hpet-off.x86_64-7.2.0.args
tests/qemuxml2argvdata/clock-realtime.xml,tests/qemuxmlconfdata/clock-realtime.xml
tests/qemuxml2argvdata/clock-timer-armvtimer.aarch64-latest.args,tests/qemuxmlconfdata/clock-timer-armvtimer.aarch64-latest.args
tests/qemuxml2argvdata/clock-timer-armvtimer.xml,tests/qemuxmlconfdata/clock-timer-armvtimer.xml
tests/qemuxml2argvdata/console-compat-auto.x86_64-latest.args,tests/qemuxmlconfdata/console-compat-auto.x86_64-latest.args
tests/qemuxml2argvdata/console-compat-chardev.x86_64-latest.args,tests/qemuxmlconfdata/console-compat-chardev.x86_64-latest.args
tests/qemuxml2argvdata/console-compat.x86_64-latest.args,tests/qemuxmlconfdata/console-compat.x86_64-latest.args
tests/qemuxml2argvdata/console-compat2.x86_64-latest.args,tests/qemuxmlconfdata/console-compat2.x86_64-latest.args
tests/qemuxml2argvdata/console-sclp.s390x-latest.args,tests/qemuxmlconfdata/console-sclp.s390x-latest.args
tests/qemuxml2argvdata/console-virtio-unix.x86_64-latest.args,tests/qemuxmlconfdata/console-virtio-unix.x86_64-latest.args
tests/qemuxml2argvdata/console-virtio-unix.xml,tests/qemuxmlconfdata/console-virtio-unix.xml
tests/qemuxml2argvdata/controller-usb-order.x86_64-latest.args,tests/qemuxmlconfdata/controller-usb-order.x86_64-latest.args
tests/qemuxml2argvdata/controller-virtio-scsi.x86_64-latest.args,tests/qemuxmlconfdata/controller-virtio-scsi.x86_64-latest.args
tests/qemuxml2argvdata/controller-virtio-scsi.xml,tests/qemuxmlconfdata/controller-virtio-scsi.xml
tests/qemuxml2argvdata/cpu-Icelake-Server-pconfig.x86_64-latest.args,tests/qemuxmlconfdata/cpu-Icelake-Server-pconfig.x86_64-latest.args
tests/qemuxml2argvdata/cpu-Icelake-Server-pconfig.xml,tests/qemuxmlconfdata/cpu-Icelake-Server-pconfig.xml
tests/qemuxml2argvdata/cpu-check-full.x86_64-latest.args,tests/qemuxmlconfdata/cpu-check-full.x86_64-latest.args
tests/qemuxml2argvdata/cpu-check-partial.x86_64-latest.args,tests/qemuxmlconfdata/cpu-check-partial.x86_64-latest.args
tests/qemuxml2argvdata/cpu-empty.x86_64-latest.args,tests/qemuxmlconfdata/cpu-empty.x86_64-latest.args
tests/qemuxml2argvdata/cpu-fallback.x86_64-5.2.0.args,tests/qemuxmlconfdata/cpu-fallback.x86_64-5.2.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-4.2.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-4.2.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-5.0.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-5.0.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-5.1.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-5.1.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-5.2.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-5.2.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-6.0.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-6.0.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-6.1.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-6.1.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-6.2.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-6.2.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-7.0.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-7.0.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-7.1.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-7.1.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-7.2.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-7.2.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-8.0.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-8.0.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-8.1.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-8.1.0.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.x86_64-latest.args,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.x86_64-latest.args
tests/qemuxml2argvdata/cpu-host-model-fallback-kvm.xml,tests/qemuxmlconfdata/cpu-host-model-fallback-kvm.xml
tests/qemuxml2argvdata/cpu-host-model-fallback-tcg.x86_64-8.1.0.args,tests/qemuxmlconfdata/cpu-host-model-fallback-tcg.x86_64-8.1.0.args
tests/qemuxml2argvdata/cpu-host-model-features.x86_64-latest.args,tests/qemuxmlconfdata/cpu-host-model-features.x86_64-latest.args
tests/qemuxml2argvdata/cpu-host-model-kvm.x86_64-8.1.0.args,tests/qemuxmlconfdata/cpu-host-model-kvm.x86_64-8.1.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-4.2.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-4.2.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-5.0.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-5.0.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-5.1.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-5.1.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-5.2.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-5.2.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-6.0.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-6.0.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-6.1.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-6.1.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-6.2.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-6.2.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-7.0.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-7.0.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-7.1.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-7.1.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-7.2.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-7.2.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-8.0.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-8.0.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-8.1.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-8.1.0.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.x86_64-latest.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.x86_64-latest.args
tests/qemuxml2argvdata/cpu-host-model-nofallback-kvm.xml,tests/qemuxmlconfdata/cpu-host-model-nofallback-kvm.xml
tests/qemuxml2argvdata/cpu-host-model-nofallback-tcg.x86_64-8.1.0.args,tests/qemuxmlconfdata/cpu-host-model-nofallback-tcg.x86_64-8.1.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-4.2.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-4.2.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-5.0.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-5.0.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-5.1.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-5.1.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-5.2.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-5.2.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-6.0.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-6.0.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-6.1.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-6.1.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-6.2.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-6.2.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-7.0.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-7.0.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-7.1.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-7.1.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-7.2.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-7.2.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-8.0.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-8.0.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-8.1.0.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-8.1.0.args
tests/qemuxml2argvdata/cpu-host-model-tcg.x86_64-latest.args,tests/qemuxmlconfdata/cpu-host-model-tcg.x86_64-latest.args
tests/qemuxml2argvdata/cpu-host-model-tcg.xml,tests/qemuxmlconfdata/cpu-host-model-tcg.xml
tests/qemuxml2argvdata/cpu-hotplug-granularity.xml,tests/qemuxmlconfdata/cpu-hotplug-granularity.xml
tests/qemuxml2argvdata/cpu-no-removed-features.xml,tests/qemuxmlconfdata/cpu-no-removed-features.xml
tests/qemuxml2argvdata/cpu-nofallback.x86_64-5.2.0.err,tests/qemuxmlconfdata/cpu-nofallback.x86_64-5.2.0.err
tests/qemuxml2argvdata/cpu-nofallback.x86_64-8.0.0.args,tests/qemuxmlconfdata/cpu-nofallback.x86_64-8.0.0.args
tests/qemuxml2argvdata/cpu-numa-disordered.x86_64-latest.args,tests/qemuxmlconfdata/cpu-numa-disordered.x86_64-latest.args
tests/qemuxml2argvdata/cpu-phys-bits-emulate-bare.x86_64-latest.args,tests/qemuxmlconfdata/cpu-phys-bits-emulate-bare.x86_64-latest.args
