sbin/athctrl.sh,usr/local/sbin/athctrl,src/sbin/athctrl
scripts/development/inspect_function_usage.py,Scripts/development/inspect_function_usage.py
scripts/development/lib/__init__.py,Scripts/development/lib/__init__.py
scripts/development/lib/legacy_deps.py,Scripts/development/lib/legacy_deps.py
scripts/version.sh,Scripts/version.sh
src/etc/inc/vslb/dns.proto,src/etc/inc/plugins.inc.d/relayd/dns.proto
src/etc/inc/vslb/tcp.proto,src/etc/inc/plugins.inc.d/relayd/tcp.proto
src/etc/inc/plugins.inc.d/shaper.inc,src/etc/inc/plugins.inc.d/ipfw.inc
src/etc/inc/plugins.inc.d/firewall.inc,src/etc/inc/plugins.inc.d/pf.inc
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20160630,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20160630
src/etc/inc/squid.auth-user.php,src/etc/inc/plugins.inc.d/squid/auth-user.php
src/etc/rc.rfc2136.update,src/etc/rc.rfc2136
src/etc/rc.syshook.d/050-opnsense.start,src/etc/rc.syshook.d/20-opnsense.start,src/etc/rc.syshook.d/20-freebsd-rc.start
src/etc/rc.opnsense,src/etc/rc.freebsd
src/etc/rc.syshook.d/20-freebsd.stop,src/etc/rc.syshook.d/80-freebsd.stop,src/etc/rc.syshook.d/stop/80-freebsd
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20161210,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20161210
src/opnsense/scripts/routes/list_gateways,src/opnsense/scripts/routes/routes_wrapper
src/etc/rc.crashdump,src/etc/rc.subr.d/crashdump
src/etc/rc.livemode,src/etc/rc.subr.d/livemode
src/etc/rc.recover,src/etc/rc.subr.d/recover
src/etc/rc.swapon,src/etc/rc.subr.d/swapon
src/opnsense/scripts/OPNsense/Proxy/plugins.php,src/etc/rc.plugins_configure
src/opnsense/scripts/suricata/lib/log.py,src/opnsense/site-python/log_helper.py
src/opnsense/scripts/firmware/core.sh,src/opnsense/scripts/firmware/type.sh
src/opnsense/mvc/app/library/OPNsense/Firewall/NatRule.php,src/opnsense/mvc/app/library/OPNsense/Firewall/DNatRule.php
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20170625,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20170625
src/opnsense/mvc/app/views/OPNsense/Core/index.volt,src/opnsense/mvc/app/views/OPNsense/Core/not_found.volt
src/etc/rc.initial.banner,src/opnsense/scripts/shell/banner.php
src/etc/rc.backup_duid,src/etc/rc.syshook.d/backup/20-duid
src/etc/rc.backup_netflow,src/etc/rc.syshook.d/backup/20-netflow
src/etc/rc.syshook.d/05-update.early,src/etc/rc.syshook.d/early/05-update
src/etc/rc.syshook.d/10-configd.early,src/etc/rc.syshook.d/early/10-configd
src/etc/rc.syshook.d/15-php.early,src/etc/rc.syshook.d/early/15-php
src/etc/rc.syshook.d/20-backup.early,src/etc/rc.syshook.d/early/20-backup
src/etc/rc.syshook.d/10-newwanip.start,src/etc/rc.syshook.d/start/10-newwanip
src/etc/rc.syshook.d/20-freebsd.start,src/etc/rc.syshook.d/start/20-freebsd
src/etc/rc.syshook.d/90-carp.start,src/etc/rc.syshook.d/start/90-carp
src/etc/rc.syshook.d/90-cron.start,src/etc/rc.syshook.d/start/90-cron
src/etc/rc.syshook.d/95-beep.start,src/etc/rc.syshook.d/start/95-beep
src/etc/rc.syshook.d/05-beep.stop,src/etc/rc.syshook.d/stop/05-beep
src/etc/rc.syshook.d/90-backup.stop,src/etc/rc.syshook.d/stop/90-backup
src/etc/rc.syshook.d/99-config.stop,src/etc/rc.syshook.d/stop/99-config
src/etc/pkg/fingerprints/OPNsense/trusted/opnsense-update.deciso.com.20160725,src/etc/pkg/fingerprints/OPNsense/revoked/opnsense-update.deciso.com.20160725
src/etc/pkg/fingerprints/OPNsense/trusted/opnsense-update.deciso.com.20170721,src/etc/pkg/fingerprints/OPNsense/revoked/opnsense-update.deciso.com.20170721
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20171219,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20171219
src/opnsense/firmware-product,src/opnsense/firmware-product.in,src/opnsense/version/opnsense.in,src/opnsense/version/core.in
Mk/tree.mk,Mk/core.mk
src/opnsense/scripts/unbound/unboundctlwrapper,src/opnsense/scripts/unbound/wrapper.py
src/opnsense/scripts/firmware/audit.sh,src/opnsense/scripts/firmware/security.sh
src/opnsense/scripts/filter/where_used.py,src/opnsense/scripts/filter/find_table_references.py
src/opnsense/mvc/app/models/OPNsense/Base/Menu/Menu.xml,src/opnsense/mvc/app/models/OPNsense/Core/Menu/Menu.xml
src/opnsense/mvc/app/library/OPNsense/Auth/Services/Opnsense_Auth_Test.php,src/opnsense/mvc/app/library/OPNsense/Auth/Services/OpnsenseAuthTest.php
src/etc/pam.d/squid,src/opnsense/service/templates/OPNsense/Proxy/squid.pam
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20180614,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20180614
src/etc/pam.d/ipsec,src/opnsense/service/templates/OPNsense/Auth/ipsec,src/opnsense/service/templates/OPNsense/Auth/ipsec.pam
src/etc/rc.monitor,src/etc/rc.syshook.d/monitor/10-dpinger
src/etc/inc/plugins.inc.d/unbound/root.min.hints,src/opnsense/service/templates/OPNsense/Unbound/core/root.min.hints,src/opnsense/data/unbound/root.min.hints
src/opnsense/service/templates/OPNsense/Syslog/syslog-ng.conf,src/opnsense/service/templates/OPNsense/Syslog/syslog-ng.conf.in,src/opnsense/service/templates/OPNsense/Syslog/syslog-ng.conf,src/opnsense/service/templates/OPNsense/Syslog/syslog-ng.conf.in
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20181218,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20181218
src/etc/rc.syshook.d/early/98_carp_maintenance,src/etc/rc.syshook.d/early/98-carp_maintenance
src/opnsense/scripts/firmware/confplugins.sh,src/opnsense/scripts/firmware/sync.sh
src/opnsense/mvc/tests/app/models/OPNsense/Base/FieldTypes/ProtocolFieldFieldTest.php,src/opnsense/mvc/tests/app/models/OPNsense/Base/FieldTypes/ProtocolFieldTest.php
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20190702,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20190702
src/opnsense/www/js/tree.jquery.js,src/opnsense/www/js/tree.jquery.min.js
src/opnsense/service/templates/OPNsense/WebGui/php.etc.ini.link,src/opnsense/service/templates/OPNsense/WebGui/etc.php.ini.link
src/opnsense/service/templates/OPNsense/WebGui/php.lib.ini.link,src/opnsense/service/templates/OPNsense/WebGui/lib.php.ini.link
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/Api/DnsblController.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/Api/DnsblController.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/Api/SettingsController.php
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/Api/MiscellaneousController.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/Api/MiscellaneousController.php
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/Api/ServiceController.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/Api/ServiceController.php
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/DnsblController.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/DnsblController.php
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/MiscellaneousController.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/MiscellaneousController.php
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/forms/dnsbl.xml,src/opnsense/mvc/app/controllers/OPNsense/Unbound/forms/dnsbl.xml
src/opnsense/mvc/app/controllers/OPNsense/Unboundplus/forms/miscellaneous.xml,src/opnsense/mvc/app/controllers/OPNsense/Unbound/forms/miscellaneous.xml
src/opnsense/mvc/app/views/OPNsense/Unboundplus/dnsbl.volt,src/opnsense/mvc/app/views/OPNsense/Unbound/dnsbl.volt
src/opnsense/mvc/app/views/OPNsense/Unboundplus/miscellaneous.volt,src/opnsense/mvc/app/views/OPNsense/Unbound/miscellaneous.volt
src/opnsense/service/templates/OPNsense/Unboundplus/dnsbl.inc,src/opnsense/service/templates/OPNsense/Unbound/core/dnsbl.inc
src/opnsense/service/templates/OPNsense/Unboundplus/dot.conf,src/opnsense/service/templates/OPNsense/Unbound/core/dot.conf
src/opnsense/service/templates/OPNsense/Unboundplus/lists.inc,src/opnsense/service/templates/OPNsense/Unbound/core/lists.inc
src/opnsense/service/templates/OPNsense/Unboundplus/miscellaneous.conf,src/opnsense/service/templates/OPNsense/Unbound/core/miscellaneous.conf
src/opnsense/service/templates/OPNsense/Unboundplus/whitelist.inc,src/opnsense/service/templates/OPNsense/Unbound/core/whitelist.inc
src/opnsense/scripts/suricata/listClasstypes.py,src/opnsense/scripts/suricata/listRuleMetadata.py
src/opnsense/scripts/proxy/template_error_pages/ERR_ACCESS_DENIED.html,src/opnsense/data/proxy/template_error_pages/ERR_ACCESS_DENIED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_ACL_TIME_QUOTA_EXCEEDED.html,src/opnsense/data/proxy/template_error_pages/ERR_ACL_TIME_QUOTA_EXCEEDED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_AGENT_CONFIGURE.html,src/opnsense/data/proxy/template_error_pages/ERR_AGENT_CONFIGURE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_AGENT_WPAD.html,src/opnsense/data/proxy/template_error_pages/ERR_AGENT_WPAD.html
src/opnsense/scripts/proxy/template_error_pages/ERR_CACHE_ACCESS_DENIED.html,src/opnsense/data/proxy/template_error_pages/ERR_CACHE_ACCESS_DENIED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_CACHE_MGR_ACCESS_DENIED.html,src/opnsense/data/proxy/template_error_pages/ERR_CACHE_MGR_ACCESS_DENIED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_CANNOT_FORWARD.html,src/opnsense/data/proxy/template_error_pages/ERR_CANNOT_FORWARD.html
src/opnsense/scripts/proxy/template_error_pages/ERR_CONFLICT_HOST.html,src/opnsense/data/proxy/template_error_pages/ERR_CONFLICT_HOST.html
src/opnsense/scripts/proxy/template_error_pages/ERR_CONNECT_FAIL.html,src/opnsense/data/proxy/template_error_pages/ERR_CONNECT_FAIL.html
src/opnsense/scripts/proxy/template_error_pages/ERR_DIR_LISTING.html,src/opnsense/data/proxy/template_error_pages/ERR_DIR_LISTING.html
src/opnsense/scripts/proxy/template_error_pages/ERR_DNS_FAIL.html,src/opnsense/data/proxy/template_error_pages/ERR_DNS_FAIL.html
src/opnsense/scripts/proxy/template_error_pages/ERR_ESI.html,src/opnsense/data/proxy/template_error_pages/ERR_ESI.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FORWARDING_DENIED.html,src/opnsense/data/proxy/template_error_pages/ERR_FORWARDING_DENIED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_DISABLED.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_DISABLED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_FAILURE.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_FAILURE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_FORBIDDEN.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_FORBIDDEN.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_NOT_FOUND.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_NOT_FOUND.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_PUT_CREATED.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_PUT_CREATED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_PUT_ERROR.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_PUT_ERROR.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_PUT_MODIFIED.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_PUT_MODIFIED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_FTP_UNAVAILABLE.html,src/opnsense/data/proxy/template_error_pages/ERR_FTP_UNAVAILABLE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_GATEWAY_FAILURE.html,src/opnsense/data/proxy/template_error_pages/ERR_GATEWAY_FAILURE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_ICAP_FAILURE.html,src/opnsense/data/proxy/template_error_pages/ERR_ICAP_FAILURE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_INVALID_REQ.html,src/opnsense/data/proxy/template_error_pages/ERR_INVALID_REQ.html
src/opnsense/scripts/proxy/template_error_pages/ERR_INVALID_RESP.html,src/opnsense/data/proxy/template_error_pages/ERR_INVALID_RESP.html
src/opnsense/scripts/proxy/template_error_pages/ERR_INVALID_URL.html,src/opnsense/data/proxy/template_error_pages/ERR_INVALID_URL.html
src/opnsense/scripts/proxy/template_error_pages/ERR_LIFETIME_EXP.html,src/opnsense/data/proxy/template_error_pages/ERR_LIFETIME_EXP.html
src/opnsense/scripts/proxy/template_error_pages/ERR_NO_RELAY.html,src/opnsense/data/proxy/template_error_pages/ERR_NO_RELAY.html
src/opnsense/scripts/proxy/template_error_pages/ERR_ONLY_IF_CACHED_MISS.html,src/opnsense/data/proxy/template_error_pages/ERR_ONLY_IF_CACHED_MISS.html
src/opnsense/scripts/proxy/template_error_pages/ERR_PRECONDITION_FAILED.html,src/opnsense/data/proxy/template_error_pages/ERR_PRECONDITION_FAILED.html
src/opnsense/scripts/proxy/template_error_pages/ERR_PROTOCOL_UNKNOWN.html,src/opnsense/data/proxy/template_error_pages/ERR_PROTOCOL_UNKNOWN.html
src/opnsense/scripts/proxy/template_error_pages/ERR_READ_ERROR.html,src/opnsense/data/proxy/template_error_pages/ERR_READ_ERROR.html
src/opnsense/scripts/proxy/template_error_pages/ERR_READ_TIMEOUT.html,src/opnsense/data/proxy/template_error_pages/ERR_READ_TIMEOUT.html
src/opnsense/scripts/proxy/template_error_pages/ERR_SECURE_CONNECT_FAIL.html,src/opnsense/data/proxy/template_error_pages/ERR_SECURE_CONNECT_FAIL.html
src/opnsense/scripts/proxy/template_error_pages/ERR_SHUTTING_DOWN.html,src/opnsense/data/proxy/template_error_pages/ERR_SHUTTING_DOWN.html
src/opnsense/scripts/proxy/template_error_pages/ERR_SOCKET_FAILURE.html,src/opnsense/data/proxy/template_error_pages/ERR_SOCKET_FAILURE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_TOO_BIG.html,src/opnsense/data/proxy/template_error_pages/ERR_TOO_BIG.html
src/opnsense/scripts/proxy/template_error_pages/ERR_UNSUP_HTTPVERSION.html,src/opnsense/data/proxy/template_error_pages/ERR_UNSUP_HTTPVERSION.html
src/opnsense/scripts/proxy/template_error_pages/ERR_UNSUP_REQ.html,src/opnsense/data/proxy/template_error_pages/ERR_UNSUP_REQ.html
src/opnsense/scripts/proxy/template_error_pages/ERR_URN_RESOLVE.html,src/opnsense/data/proxy/template_error_pages/ERR_URN_RESOLVE.html
src/opnsense/scripts/proxy/template_error_pages/ERR_WRITE_ERROR.html,src/opnsense/data/proxy/template_error_pages/ERR_WRITE_ERROR.html
src/opnsense/scripts/proxy/template_error_pages/ERR_ZERO_SIZE_OBJECT.html,src/opnsense/data/proxy/template_error_pages/ERR_ZERO_SIZE_OBJECT.html
src/opnsense/scripts/proxy/template_error_pages/error-details.txt,src/opnsense/data/proxy/template_error_pages/error-details.txt
src/opnsense/scripts/proxy/template_error_pages/errorpage.css,src/opnsense/data/proxy/template_error_pages/errorpage.css
src/opnsense/scripts/proxy/install_template.py,src/opnsense/scripts/proxy/deploy_error_pages.py
src/etc/rc.syshook.d/start/20-syslog-ng,src/etc/rc.syshook.d/start/21-syslog-ng
src/opnsense/service/templates/OPNsense/Proxy/error_directory.in,src/opnsense/service/templates/OPNsense/Proxy/error_directory_in
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20200119,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20200119
src/etc/pkg/fingerprints/OPNsense/trusted/opnsense-update.deciso.com.20180627,src/etc/pkg/fingerprints/OPNsense/revoked/opnsense-update.deciso.com.20180627
src/opnsense/mvc/app/controllers/OPNsense/Diagnostics/Api/LvtemplatesController.php,src/opnsense/mvc/app/controllers/OPNsense/Diagnostics/Api/LvtemplateController.php
src/opnsense/mvc/app/models/OPNsense/Diagnostics/Lvtemplates.php,src/opnsense/mvc/app/models/OPNsense/Diagnostics/Lvtemplate.php
src/opnsense/mvc/app/models/OPNsense/Diagnostics/Lvtemplates.xml,src/opnsense/mvc/app/models/OPNsense/Diagnostics/Lvtemplate.xml
src/etc/pkg/fingerprints/OPNsense/trusted/opnsense-update.deciso.com.20200122,src/etc/pkg/fingerprints/OPNsense/revoked/opnsense-update.deciso.com.20200122
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20200313,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20200313
src/opnsense/scripts/unbound/unbound_start.sh,src/opnsense/scripts/unbound/start.sh
src/opnsense/mvc/app/models/OPNsense/Unboundplus/Miscellaneous.php,src/opnsense/mvc/app/controllers/OPNsense/Unbound/DotController.php
src/opnsense/mvc/app/models/OPNsense/Unboundplus/Dnsbl.php,src/opnsense/mvc/app/models/OPNsense/Unbound/Unbound.php
src/opnsense/scripts/unbound/download_blacklists.py,src/opnsense/scripts/unbound/blocklists.py
src/opnsense/service/templates/OPNsense/Unbound/core/blacklists.conf,src/opnsense/service/templates/OPNsense/Unbound/core/blocklists.conf
