src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
libs/libks/src/include/ks_dht.h,libs/libblade/src/include/ks_dht.h
libs/libks/src/ks_bencode.c,libs/libblade/src/ks_bencode.c
libs/libks/test/nodeidgen.c,libs/libblade/test/nodeidgen.c
libs/libks/test/testbuckets.c,libs/libblade/test/testbuckets.c
libs/libks/test/testdht2.c,libs/libblade/test/testdht2.c
libs/libblade/src/blade_method.c,libs/libblade/src/blade_transport.c
libs/libblade/src/include/blade_module_wss.h,libs/libblade/src/include/blade_transport_wss.h
src/mod/languages/mod_lua/lua/lua.2015.vcxproj,libs/win32/lua/lua.2015.vcxproj
libs/srtp/libsrtp.2010.vcxproj.filters,libs/srtp/srtp2.vcxproj.filters
libs/srtp/crypto/include/rand_source.h,libs/srtp/test/rtp_decoder.h
libs/srtp/crypto/rng/rand_source_ossl.c,libs/srtp/test/util.h
libs/spandsp/m4/memmove.m4,libs/spandsp/m4/ac_func_memmove.m4
libs/ilbc/libilbc.2015.vcxproj,libs/win32/ilbc/libilbc.2015.vcxproj,libs/win32/ilbc/libilbc.2017.vcxproj
libs/broadvoice/src/libbroadvoice.2015.vcxproj,libs/win32/broadvoice/libbroadvoice.2015.vcxproj,libs/win32/broadvoice/libbroadvoice.2017.vcxproj
libs/esl/managed/ESLevent.2010.cs,libs/esl/managed/ESLevent.2015.cs,libs/esl/managed/ESLevent.2017.cs
libs/esl/managed/ManagedEsl.2012.csproj,libs/esl/managed/ManagedEsl.2015.csproj,libs/esl/managed/ManagedEsl.2017.csproj
libs/esl/managed/managed_esl.2012.sln,libs/esl/managed/ManagedEsl.2015.sln,libs/esl/managed/ManagedEsl.2017.sln
libs/esl/managed/ManagedEslTest/ManagedEslTest.2012.csproj,libs/esl/managed/ManagedEslTest/ManagedEslTest.2015.csproj,libs/esl/managed/ManagedEslTest/ManagedEslTest.2017.csproj
libs/esl/managed/runswig.2010.cmd,libs/esl/managed/runswig.2015.cmd,libs/esl/managed/runswig.2017.cmd
libs/esl/src/esl.2015.vcxproj,libs/esl/src/libesl.2015.vcxproj,libs/esl/src/libesl.2017.vcxproj
Freeswitch.2015.sln,Freeswitch.2017.sln
libs/esl/fs_cli.2015.vcxproj,libs/esl/fs_cli.2017.vcxproj
libs/esl/managed/ESLPINVOKE.2015.cs,libs/esl/managed/ESLPINVOKE.2017.cs
libs/esl/managed/ESLconnection.2015.cs,libs/esl/managed/ESLconnection.2017.cs
libs/esl/managed/SWIGTYPE_p_esl_event_t.2015.cs,libs/esl/managed/SWIGTYPE_p_esl_event_t.2017.cs
libs/esl/managed/SWIGTYPE_p_esl_priority_t.2015.cs,libs/esl/managed/SWIGTYPE_p_esl_priority_t.2017.cs
libs/esl/managed/esl.2015.cs,libs/esl/managed/esl.2017.cs
libs/esl/managed/esl.2015.vcxproj,libs/esl/managed/esl.2017.vcxproj
libs/esl/managed/esl_wrap.2015.cpp,libs/esl/managed/esl_wrap.2017.cpp
libs/libdingaling/libdingaling.2015.vcxproj,libs/libdingaling/libdingaling.2017.vcxproj
libs/libteletone/libteletone.2015.vcxproj,libs/libteletone/libteletone.2017.vcxproj
libs/libzrtp/projects/win/libzrtp.2015.vcxproj,libs/libzrtp/projects/win/libzrtp.2017.vcxproj
libs/spandsp/src/libspandsp.2015.vcxproj,libs/spandsp/src/libspandsp.2017.vcxproj
libs/spandsp/src/libtiff.2015.vcxproj,libs/spandsp/src/libtiff.2017.vcxproj,libs/win32/libtiff/libtiff.2017.vcxproj
libs/spandsp/src/msvc/make_at_dictionary.2015.vcxproj,libs/spandsp/src/msvc/make_at_dictionary.2017.vcxproj,libs/win32/spandsp/make_at_dictionary.2017.vcxproj
libs/spandsp/src/msvc/make_cielab_luts.2015.vcxproj,libs/spandsp/src/msvc/make_cielab_luts.2017.vcxproj,libs/win32/spandsp/make_cielab_luts.2017.vcxproj
libs/spandsp/src/msvc/make_math_fixed_tables.2015.vcxproj,libs/spandsp/src/msvc/make_math_fixed_tables.2017.vcxproj,libs/win32/spandsp/make_math_fixed_tables.2017.vcxproj
libs/spandsp/src/msvc/make_modem_filter.2015.vcxproj,libs/spandsp/src/msvc/make_modem_filter.2017.vcxproj,libs/win32/spandsp/make_modem_filter.2017.vcxproj
libs/spandsp/src/msvc/make_t43_gray_code_tables.2015.vcxproj,libs/spandsp/src/msvc/make_t43_gray_code_tables.2017.vcxproj,libs/win32/spandsp/make_t43_gray_code_tables.2017.vcxproj
libs/srtp/libsrtp.2015.vcxproj,libs/srtp/libsrtp.2017.vcxproj
libs/unimrcp/libs/apr-toolkit/aprtoolkit.2015.vcxproj,libs/unimrcp/libs/apr-toolkit/aprtoolkit.2017.vcxproj
libs/unimrcp/libs/mpf/mpf.2015.vcxproj,libs/unimrcp/libs/mpf/mpf.2017.vcxproj
libs/unimrcp/libs/mrcp-client/mrcpclient.2015.vcxproj,libs/unimrcp/libs/mrcp-client/mrcpclient.2017.vcxproj
libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.2015.vcxproj,libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.2017.vcxproj
libs/unimrcp/libs/mrcp/mrcp.2015.vcxproj,libs/unimrcp/libs/mrcp/mrcp.2017.vcxproj
libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.2015.vcxproj,libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.2017.vcxproj
libs/unimrcp/libs/uni-rtsp/unirtsp.2015.vcxproj,libs/unimrcp/libs/uni-rtsp/unirtsp.2017.vcxproj
libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.2015.vcxproj,libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.2017.vcxproj
libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.2015.vcxproj,libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.2017.vcxproj
libs/win32/Download 16khz Sounds.2015.vcxproj,libs/win32/Download 16khz Sounds.2017.vcxproj
libs/win32/Download 16khz music.2015.vcxproj,libs/win32/Download 16khz music.2017.vcxproj
libs/win32/Download 32khz Sounds.2015.vcxproj,libs/win32/Download 32khz Sounds.2017.vcxproj
libs/win32/Download 32khz music.2015.vcxproj,libs/win32/Download 32khz music.2017.vcxproj
libs/win32/Download 8khz Sounds.2015.vcxproj,libs/win32/Download 8khz Sounds.2017.vcxproj
libs/win32/Download 8khz music.2015.vcxproj,libs/win32/Download 8khz music.2017.vcxproj
libs/win32/Download CELT.2015.vcxproj,libs/win32/Download CELT.2017.vcxproj
libs/win32/Download LAME.2015.vcxproj,libs/win32/Download LAME.2017.vcxproj
libs/win32/Download LDNS.2015.vcxproj,libs/win32/Download LDNS.2017.vcxproj
libs/win32/Download LIBSHOUT.2015.vcxproj,libs/win32/Download LIBSHOUT.2017.vcxproj
libs/win32/Download OGG.2015.vcxproj,libs/win32/Download OGG.2017.vcxproj
libs/win32/Download OPUS.2015.vcxproj,libs/win32/Download OPUS.2017.vcxproj
libs/win32/Download PORTAUDIO.2015.vcxproj,libs/win32/Download PORTAUDIO.2017.vcxproj
libs/win32/Download PTHREAD.2015.vcxproj,libs/win32/Download PTHREAD.2017.vcxproj
libs/win32/Download SPEEX.2015.vcxproj,libs/win32/Download SPEEX.2017.vcxproj
libs/win32/Download SQLITE.2015.vcxproj,libs/win32/Download SQLITE.2017.vcxproj
libs/win32/Download broadvoice.2015.vcxproj,libs/win32/Download broadvoice.2017.vcxproj
libs/win32/Download freetype.2015.vcxproj,libs/win32/Download freetype.2017.vcxproj
libs/win32/Download g722_1.2015.vcxproj,libs/win32/Download g722_1.2017.vcxproj
libs/win32/Download iLBC.2015.vcxproj,libs/win32/Download iLBC.2017.vcxproj
libs/win32/Download libav.2015.vcxproj,libs/win32/Download libav.2017.vcxproj
libs/win32/Download libcodec2.2015.vcxproj,libs/win32/Download libcodec2.2017.vcxproj
libs/win32/Download libjpeg.2015.vcxproj,libs/win32/Download libjpeg.2017.vcxproj
libs/win32/Download libpng.2015.vcxproj,libs/win32/Download libpng.2017.vcxproj
libs/win32/Download libsilk.2015.vcxproj,libs/win32/Download libsilk.2017.vcxproj
libs/win32/Download libx264.2015.vcxproj,libs/win32/Download libx264.2017.vcxproj
libs/win32/Download mpg123.2015.vcxproj,libs/win32/Download mpg123.2017.vcxproj
libs/win32/Download pocketsphinx.2015.vcxproj,libs/win32/Download pocketsphinx.2017.vcxproj
libs/win32/Download sphinxbase.2015.vcxproj,libs/win32/Download sphinxbase.2017.vcxproj
libs/win32/Download sphinxmodel.2015.vcxproj,libs/win32/Download sphinxmodel.2017.vcxproj
libs/win32/Download tiff.2015.vcxproj,libs/win32/Download tiff.2017.vcxproj
libs/win32/Sound_Files/16khz.2015.vcxproj,libs/win32/Sound_Files/16khz.2017.vcxproj
libs/win32/Sound_Files/16khzmusic.2015.vcxproj,libs/win32/Sound_Files/16khzmusic.2017.vcxproj
libs/win32/Sound_Files/32khz.2015.vcxproj,libs/win32/Sound_Files/32khz.2017.vcxproj
libs/win32/Sound_Files/32khzmusic.2015.vcxproj,libs/win32/Sound_Files/32khzmusic.2017.vcxproj
libs/win32/Sound_Files/8khz.2015.vcxproj,libs/win32/Sound_Files/8khz.2017.vcxproj
libs/win32/Sound_Files/8khzmusic.2015.vcxproj,libs/win32/Sound_Files/8khzmusic.2017.vcxproj
libs/win32/apr-util/libaprutil.2015.vcxproj,libs/win32/apr-util/libaprutil.2017.vcxproj
libs/win32/apr-util/xml.2015.vcxproj,libs/win32/apr-util/xml.2017.vcxproj
libs/win32/apr/libapr.2015.vcxproj,libs/win32/apr/libapr.2017.vcxproj
libs/win32/celt/libcelt.2015.vcxproj,libs/win32/celt/libcelt.2017.vcxproj
libs/win32/freetype/freetype.vcxproj,libs/win32/freetype/freetype.2017.vcxproj
libs/win32/iksemel/iksemel.2015.vcxproj,libs/win32/iksemel/iksemel.2017.vcxproj
libs/win32/ldns/ldns-lib/ldns-lib.2015.vcxproj,libs/win32/ldns/ldns-lib/ldns-lib.2017.vcxproj
libs/win32/libav/libav.2015.vcxproj,libs/win32/libav/libav.2017.vcxproj
libs/win32/libcbt/libcbt.2015.vcxproj,libs/win32/libcbt/libcbt.2017.vcxproj
libs/win32/libcodec2/libcodec2.2015.vcxproj,libs/win32/libcodec2/libcodec2.2017.vcxproj
libs/win32/libg722_1/libg722_1.2015.vcxproj,libs/win32/libg722_1/libg722_1.2017.vcxproj
libs/win32/libjpeg/libjpeg.2015.vcxproj,libs/win32/libjpeg/libjpeg.2017.vcxproj
libs/win32/libmp3lame/libmp3lame.2015.vcxproj,libs/win32/libmp3lame/libmp3lame.2017.vcxproj
libs/win32/libogg/libogg.2015.vcxproj,libs/win32/libogg/libogg.2017.vcxproj
libs/win32/libpng/libpng.vcxproj,libs/win32/libpng/libpng.2017.vcxproj
libs/win32/libshout/libshout.2015.vcxproj,libs/win32/libshout/libshout.2017.vcxproj
libs/win32/libsilk/Silk_FIX.2015.vcxproj,libs/win32/libsilk/Silk_FIX.2017.vcxproj
libs/win32/libvpx/libvpx.2015.vcxproj,libs/win32/libvpx/libvpx.2017.vcxproj
libs/win32/libx264/libx264.2015.vcxproj,libs/win32/libx264/libx264.2017.vcxproj
libs/win32/libyuv/libyuv.2015.vcxproj,libs/win32/libyuv/libyuv.2017.vcxproj
libs/win32/mpg123/libmpg123.2015.vcxproj,libs/win32/mpg123/libmpg123.2017.vcxproj
libs/win32/opus/opus.2015.vcxproj,libs/win32/opus/opus.2017.vcxproj
libs/win32/opus/opus.celt.2015.vcxproj,libs/win32/opus/opus.celt.2017.vcxproj
libs/win32/opus/opus.silk_common.2015.vcxproj,libs/win32/opus/opus.silk_common.2017.vcxproj
libs/win32/opus/opus.silk_fixed.2015.vcxproj,libs/win32/opus/opus.silk_fixed.2017.vcxproj
libs/win32/opus/opus.silk_float.2015.vcxproj,libs/win32/opus/opus.silk_float.2017.vcxproj
libs/win32/pocketsphinx/pocketsphinx.2015.vcxproj,libs/win32/pocketsphinx/pocketsphinx.2017.vcxproj
libs/win32/portaudio/portaudio.2015.vcxproj,libs/win32/portaudio/portaudio.2017.vcxproj
libs/win32/pthread/pthread.2015.vcxproj,libs/win32/pthread/pthread.2017.vcxproj
libs/win32/sofia/libsofia_sip_ua_static.2015.vcxproj,libs/win32/sofia/libsofia_sip_ua_static.2017.vcxproj
libs/win32/speex/libspeex.2015.vcxproj,libs/win32/speex/libspeex.2017.vcxproj
libs/win32/speex/libspeexdsp.2015.vcxproj,libs/win32/speex/libspeexdsp.2017.vcxproj
libs/win32/sphinxbase/sphinxbase.2015.vcxproj,libs/win32/sphinxbase/sphinxbase.2017.vcxproj
libs/win32/sqlite/sqlite.2015.vcxproj,libs/win32/sqlite/sqlite.2017.vcxproj
libs/win32/udns/libudns.2015.vcxproj,libs/win32/udns/libudns.2017.vcxproj
libs/win32/xmlrpc-c/abyss.2015.vcxproj,libs/win32/xmlrpc-c/abyss.2017.vcxproj
libs/win32/xmlrpc-c/gennmtab.2015.vcxproj,libs/win32/xmlrpc-c/gennmtab.2017.vcxproj
libs/win32/xmlrpc-c/xmlparse.2015.vcxproj,libs/win32/xmlrpc-c/xmlparse.2017.vcxproj
libs/win32/xmlrpc-c/xmlrpc.2015.vcxproj,libs/win32/xmlrpc-c/xmlrpc.2017.vcxproj
libs/win32/xmlrpc-c/xmltok.2015.vcxproj,libs/win32/xmlrpc-c/xmltok.2017.vcxproj
src/mod/applications/mod_abstraction/mod_abstraction.2015.vcxproj,src/mod/applications/mod_abstraction/mod_abstraction.2017.vcxproj
src/mod/applications/mod_av/mod_av.2015.vcxproj,src/mod/applications/mod_av/mod_av.2017.vcxproj
src/mod/applications/mod_avmd/mod_avmd.2015.vcxproj,src/mod/applications/mod_avmd/mod_avmd.2017.vcxproj
src/mod/applications/mod_blacklist/mod_blacklist.2015.vcxproj,src/mod/applications/mod_blacklist/mod_blacklist.2017.vcxproj
src/mod/applications/mod_callcenter/mod_callcenter.2015.vcxproj,src/mod/applications/mod_callcenter/mod_callcenter.2017.vcxproj
src/mod/applications/mod_commands/mod_commands.2015.vcxproj,src/mod/applications/mod_commands/mod_commands.2017.vcxproj
src/mod/applications/mod_conference/mod_conference.2015.vcxproj,src/mod/applications/mod_conference/mod_conference.2017.vcxproj
src/mod/applications/mod_curl/mod_curl.2015.vcxproj,src/mod/applications/mod_curl/mod_curl.2017.vcxproj
src/mod/applications/mod_cv/mod_cv.2015.vcxproj,src/mod/applications/mod_cv/mod_cv.2017.vcxproj
src/mod/applications/mod_db/mod_db.2015.vcxproj,src/mod/applications/mod_db/mod_db.2017.vcxproj
src/mod/applications/mod_directory/mod_directory.2015.vcxproj,src/mod/applications/mod_directory/mod_directory.2017.vcxproj
src/mod/applications/mod_distributor/mod_distributor.2015.vcxproj,src/mod/applications/mod_distributor/mod_distributor.2017.vcxproj
src/mod/applications/mod_dptools/mod_dptools.2015.vcxproj,src/mod/applications/mod_dptools/mod_dptools.2017.vcxproj
src/mod/applications/mod_easyroute/mod_easyroute.2015.vcxproj,src/mod/applications/mod_easyroute/mod_easyroute.2017.vcxproj
src/mod/applications/mod_enum/mod_enum.2015.vcxproj,src/mod/applications/mod_enum/mod_enum.2017.vcxproj
src/mod/applications/mod_esf/mod_esf.2015.vcxproj,src/mod/applications/mod_esf/mod_esf.2017.vcxproj
src/mod/applications/mod_expr/mod_expr.2015.vcxproj,src/mod/applications/mod_expr/mod_expr.2017.vcxproj
src/mod/applications/mod_fifo/mod_fifo.2015.vcxproj,src/mod/applications/mod_fifo/mod_fifo.2017.vcxproj
src/mod/applications/mod_fsv/mod_fsv.2015.vcxproj,src/mod/applications/mod_fsv/mod_fsv.2017.vcxproj
src/mod/applications/mod_hash/mod_hash.2015.vcxproj,src/mod/applications/mod_hash/mod_hash.2017.vcxproj
src/mod/applications/mod_httapi/mod_httapi.2015.vcxproj,src/mod/applications/mod_httapi/mod_httapi.2017.vcxproj
src/mod/applications/mod_http_cache/mod_http_cache.vcxproj,src/mod/applications/mod_http_cache/mod_http_cache.2017.vcxproj
src/mod/applications/mod_lcr/mod_lcr.2015.vcxproj,src/mod/applications/mod_lcr/mod_lcr.2017.vcxproj
src/mod/applications/mod_nibblebill/mod_nibblebill.2015.vcxproj,src/mod/applications/mod_nibblebill/mod_nibblebill.2017.vcxproj
src/mod/applications/mod_redis/mod_redis.2015.vcxproj,src/mod/applications/mod_redis/mod_redis.2017.vcxproj
src/mod/applications/mod_rss/mod_rss.2015.vcxproj,src/mod/applications/mod_rss/mod_rss.2017.vcxproj
src/mod/applications/mod_skel/mod_skel.2015.vcxproj,src/mod/applications/mod_skel/mod_skel.2017.vcxproj
src/mod/applications/mod_sms/mod_sms.2015.vcxproj,src/mod/applications/mod_sms/mod_sms.2017.vcxproj
src/mod/applications/mod_snom/mod_snom.2015.vcxproj,src/mod/applications/mod_snom/mod_snom.2017.vcxproj
src/mod/applications/mod_spandsp/mod_spandsp.2015.vcxproj,src/mod/applications/mod_spandsp/mod_spandsp.2017.vcxproj
src/mod/applications/mod_spy/mod_spy.2015.vcxproj,src/mod/applications/mod_spy/mod_spy.2017.vcxproj
src/mod/applications/mod_valet_parking/mod_valet_parking.2015.vcxproj,src/mod/applications/mod_valet_parking/mod_valet_parking.2017.vcxproj
src/mod/applications/mod_vmd/mod_vmd.2015.vcxproj,src/mod/applications/mod_vmd/mod_vmd.2017.vcxproj
src/mod/applications/mod_voicemail/mod_voicemail.2015.vcxproj,src/mod/applications/mod_voicemail/mod_voicemail.2017.vcxproj
src/mod/asr_tts/mod_cepstral/mod_cepstral.2015.vcxproj,src/mod/asr_tts/mod_cepstral/mod_cepstral.2017.vcxproj
src/mod/asr_tts/mod_flite/mod_flite.2015.vcxproj,src/mod/asr_tts/mod_flite/mod_flite.2017.vcxproj
src/mod/asr_tts/mod_pocketsphinx/mod_pocketsphinx.2015.vcxproj,src/mod/asr_tts/mod_pocketsphinx/mod_pocketsphinx.2017.vcxproj
src/mod/asr_tts/mod_unimrcp/mod_unimrcp.2015.vcxproj,src/mod/asr_tts/mod_unimrcp/mod_unimrcp.2017.vcxproj
src/mod/codecs/mod_amr/mod_amr.2015.vcxproj,src/mod/codecs/mod_amr/mod_amr.2017.vcxproj
src/mod/codecs/mod_bv/mod_bv.2015.vcxproj,src/mod/codecs/mod_bv/mod_bv.2017.vcxproj
src/mod/codecs/mod_codec2/mod_codec2.vcxproj,src/mod/codecs/mod_codec2/mod_codec2.2017.vcxproj
src/mod/codecs/mod_g723_1/mod_g723_1.2015.vcxproj,src/mod/codecs/mod_g723_1/mod_g723_1.2017.vcxproj
src/mod/codecs/mod_g729/mod_g729.2015.vcxproj,src/mod/codecs/mod_g729/mod_g729.2017.vcxproj
src/mod/codecs/mod_h26x/mod_h26x.2015.vcxproj,src/mod/codecs/mod_h26x/mod_h26x.2017.vcxproj
src/mod/codecs/mod_ilbc/mod_ilbc.2015.vcxproj,src/mod/codecs/mod_ilbc/mod_ilbc.2017.vcxproj
src/mod/codecs/mod_isac/mod_iSAC.2015.vcxproj,src/mod/codecs/mod_isac/mod_iSAC.2017.vcxproj
src/mod/codecs/mod_opus/mod_opus.2015.vcxproj,src/mod/codecs/mod_opus/mod_opus.2017.vcxproj
src/mod/codecs/mod_silk/mod_silk.2015.vcxproj,src/mod/codecs/mod_silk/mod_silk.2017.vcxproj
src/mod/codecs/mod_siren/mod_siren.2015.vcxproj,src/mod/codecs/mod_siren/mod_siren.2017.vcxproj
src/mod/dialplans/mod_dialplan_asterisk/mod_dialplan_asterisk.2015.vcxproj,src/mod/dialplans/mod_dialplan_asterisk/mod_dialplan_asterisk.2017.vcxproj
src/mod/dialplans/mod_dialplan_directory/mod_dialplan_directory.2015.vcxproj,src/mod/dialplans/mod_dialplan_directory/mod_dialplan_directory.2017.vcxproj
src/mod/dialplans/mod_dialplan_xml/mod_dialplan_xml.2015.vcxproj,src/mod/dialplans/mod_dialplan_xml/mod_dialplan_xml.2017.vcxproj
src/mod/directories/mod_ldap/mod_ldap.2015.vcxproj,src/mod/directories/mod_ldap/mod_ldap.2017.vcxproj
src/mod/endpoints/mod_dingaling/mod_dingaling.2015.vcxproj,src/mod/endpoints/mod_dingaling/mod_dingaling.2017.vcxproj
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/gsmlib.2015.vcxproj,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/gsmlib.2017.vcxproj
src/mod/endpoints/mod_gsmopen/mod_gsmopen.2015.vcxproj,src/mod/endpoints/mod_gsmopen/mod_gsmopen.2017.vcxproj
src/mod/endpoints/mod_h323/mod_h323.2015.vcxproj,src/mod/endpoints/mod_h323/mod_h323.2017.vcxproj
src/mod/endpoints/mod_loopback/mod_loopback.2015.vcxproj,src/mod/endpoints/mod_loopback/mod_loopback.2017.vcxproj
src/mod/endpoints/mod_opal/mod_opal.2015.vcxproj,src/mod/endpoints/mod_opal/mod_opal.2017.vcxproj
src/mod/endpoints/mod_portaudio/mod_PortAudio.2015.vcxproj,src/mod/endpoints/mod_portaudio/mod_PortAudio.2017.vcxproj
src/mod/endpoints/mod_rtc/mod_rtc.2015.vcxproj,src/mod/endpoints/mod_rtc/mod_rtc.2017.vcxproj
src/mod/endpoints/mod_rtmp/mod_rtmp.2015.vcxproj,src/mod/endpoints/mod_rtmp/mod_rtmp.2017.vcxproj
src/mod/endpoints/mod_skinny/mod_skinny.2015.vcxproj,src/mod/endpoints/mod_skinny/mod_skinny.2017.vcxproj
src/mod/endpoints/mod_sofia/mod_sofia.2015.vcxproj,src/mod/endpoints/mod_sofia/mod_sofia.2017.vcxproj
src/mod/endpoints/mod_verto/mod_verto.2015.vcxproj,src/mod/endpoints/mod_verto/mod_verto.2017.vcxproj
src/mod/event_handlers/mod_amqp/mod_amqp.2015.vcxproj,src/mod/event_handlers/mod_amqp/mod_amqp.2017.vcxproj
src/mod/event_handlers/mod_cdr_csv/mod_cdr_csv.2015.vcxproj,src/mod/event_handlers/mod_cdr_csv/mod_cdr_csv.2017.vcxproj
src/mod/event_handlers/mod_cdr_pg_csv/mod_cdr_pg_csv.2015.vcxproj,src/mod/event_handlers/mod_cdr_pg_csv/mod_cdr_pg_csv.2017.vcxproj
src/mod/event_handlers/mod_cdr_sqlite/mod_cdr_sqlite.2015.vcxproj,src/mod/event_handlers/mod_cdr_sqlite/mod_cdr_sqlite.2017.vcxproj
src/mod/event_handlers/mod_event_multicast/mod_event_multicast.2015.vcxproj,src/mod/event_handlers/mod_event_multicast/mod_event_multicast.2017.vcxproj
src/mod/event_handlers/mod_event_socket/mod_event_socket.2015.vcxproj,src/mod/event_handlers/mod_event_socket/mod_event_socket.2017.vcxproj
src/mod/event_handlers/mod_odbc_cdr/mod_odbc_cdr.2015.vcxproj,src/mod/event_handlers/mod_odbc_cdr/mod_odbc_cdr.2017.vcxproj
src/mod/formats/mod_local_stream/mod_local_stream.2015.vcxproj,src/mod/formats/mod_local_stream/mod_local_stream.2017.vcxproj
