tests/unit/data/validators/models/FakedValidationModel.php,tests/data/validators/models/FakedValidationModel.php
tests/unit/data/validators/models/ValidatorTestMainModel.php,tests/data/validators/models/ValidatorTestMainModel.php
tests/unit/data/validators/models/ValidatorTestRefModel.php,tests/data/validators/models/ValidatorTestRefModel.php
tests/unit/data/views/layout.php,tests/data/views/layout.php
tests/unit/data/views/rawlayout.php,tests/data/views/rawlayout.php
tests/unit/data/views/simple.php,tests/data/views/simple.php
tests/unit/data/web/data.txt,tests/data/web/data.txt
tests/unit/framework/BaseYiiTest.php,tests/framework/BaseYiiTest.php
tests/unit/framework/ar/ActiveRecordTestTrait.php,tests/framework/ar/ActiveRecordTestTrait.php
tests/unit/framework/base/ActionFilterTest.php,tests/framework/base/ActionFilterTest.php
tests/unit/framework/base/BehaviorTest.php,tests/framework/base/BehaviorTest.php
tests/unit/framework/base/ComponentTest.php,tests/framework/base/ComponentTest.php
tests/unit/framework/base/DynamicModelTest.php,tests/framework/base/DynamicModelTest.php
tests/unit/framework/base/EventTest.php,tests/framework/base/EventTest.php
tests/unit/framework/base/ExposedSecurity.php,tests/framework/base/ExposedSecurity.php
tests/unit/framework/base/ModelTest.php,tests/framework/base/ModelTest.php
tests/unit/framework/base/ObjectTest.php,tests/framework/base/ObjectTest.php
tests/unit/framework/behaviors/SluggableBehaviorTest.php,tests/framework/behaviors/SluggableBehaviorTest.php
tests/unit/framework/behaviors/TimestampBehaviorTest.php,tests/framework/behaviors/TimestampBehaviorTest.php
tests/unit/framework/caching/ApcCacheTest.php,tests/framework/caching/ApcCacheTest.php
tests/unit/framework/caching/ArrayCacheTest.php,tests/framework/caching/ArrayCacheTest.php
tests/unit/framework/caching/CacheTestCase.php,tests/framework/caching/CacheTestCase.php
tests/unit/framework/caching/DbCacheTest.php,tests/framework/caching/DbCacheTest.php
tests/unit/framework/caching/FileCacheTest.php,tests/framework/caching/FileCacheTest.php
tests/unit/framework/caching/MemCacheTest.php,tests/framework/caching/MemCacheTest.php
tests/unit/framework/caching/MemCachedTest.php,tests/framework/caching/MemCachedTest.php
tests/unit/framework/caching/TagDependencyTest.php,tests/framework/caching/TagDependencyTest.php
tests/unit/framework/caching/WinCacheTest.php,tests/framework/caching/WinCacheTest.php
tests/unit/framework/caching/XCacheTest.php,tests/framework/caching/XCacheTest.php
tests/unit/framework/caching/ZendDataCacheTest.php,tests/framework/caching/ZendDataCacheTest.php
tests/unit/framework/console/controllers/AssetControllerTest.php,tests/framework/console/controllers/AssetControllerTest.php
tests/unit/framework/console/controllers/BaseMessageControllerTest.php,tests/framework/console/controllers/BaseMessageControllerTest.php
tests/unit/framework/console/controllers/CacheControllerTest.php,tests/framework/console/controllers/CacheControllerTest.php
tests/unit/framework/console/controllers/EchoMigrateController.php,tests/framework/console/controllers/EchoMigrateController.php
tests/unit/framework/console/controllers/FixtureControllerTest.php,tests/framework/console/controllers/FixtureControllerTest.php
tests/unit/framework/console/controllers/MigrateControllerTest.php,tests/framework/console/controllers/MigrateControllerTest.php
tests/unit/framework/console/controllers/MigrateControllerTestTrait.php,tests/framework/console/controllers/MigrateControllerTestTrait.php
tests/unit/framework/console/controllers/PHPMessageControllerTest.php,tests/framework/console/controllers/PHPMessageControllerTest.php
tests/unit/framework/console/controllers/POMessageControllerTest.php,tests/framework/console/controllers/POMessageControllerTest.php
tests/unit/framework/console/controllers/SilencedCacheController.php,tests/framework/console/controllers/SilencedCacheController.php
tests/unit/framework/console/controllers/StdOutBufferControllerTrait.php,tests/framework/console/controllers/StdOutBufferControllerTrait.php
tests/unit/framework/data/ActiveDataProviderTest.php,tests/framework/data/ActiveDataProviderTest.php
tests/unit/framework/data/SortTest.php,tests/framework/data/SortTest.php
tests/unit/framework/db/ActiveRecordTest.php,tests/framework/db/ActiveRecordTest.php
tests/unit/framework/db/BatchQueryResultTest.php,tests/framework/db/BatchQueryResultTest.php
tests/unit/framework/db/CommandTest.php,tests/framework/db/CommandTest.php
tests/unit/framework/db/ConnectionTest.php,tests/framework/db/ConnectionTest.php
tests/unit/framework/db/DatabaseTestCase.php,tests/framework/db/DatabaseTestCase.php
tests/unit/framework/db/QueryBuilderTest.php,tests/framework/db/QueryBuilderTest.php
tests/unit/framework/db/QueryTest.php,tests/framework/db/QueryTest.php
tests/unit/framework/db/SchemaTest.php,tests/framework/db/SchemaTest.php
tests/unit/framework/db/cubrid/CubridActiveDataProviderTest.php,tests/framework/db/cubrid/CubridActiveDataProviderTest.php
tests/unit/framework/db/cubrid/CubridActiveRecordTest.php,tests/framework/db/cubrid/CubridActiveRecordTest.php
tests/unit/framework/db/cubrid/CubridCommandTest.php,tests/framework/db/cubrid/CubridCommandTest.php
tests/unit/framework/db/cubrid/CubridConnectionTest.php,tests/framework/db/cubrid/CubridConnectionTest.php
tests/unit/framework/db/cubrid/CubridQueryBuilderTest.php,tests/framework/db/cubrid/CubridQueryBuilderTest.php
tests/unit/framework/db/cubrid/CubridQueryTest.php,tests/framework/db/cubrid/CubridQueryTest.php
tests/unit/framework/db/cubrid/CubridSchemaTest.php,tests/framework/db/cubrid/CubridSchemaTest.php
tests/unit/framework/db/mssql/MssqlActiveDataProviderTest.php,tests/framework/db/mssql/MssqlActiveDataProviderTest.php
tests/unit/framework/db/mssql/MssqlActiveRecordTest.php,tests/framework/db/mssql/MssqlActiveRecordTest.php
tests/unit/framework/db/mssql/MssqlCommandTest.php,tests/framework/db/mssql/MssqlCommandTest.php
tests/unit/framework/db/mssql/MssqlConnectionTest.php,tests/framework/db/mssql/MssqlConnectionTest.php
tests/unit/framework/db/mssql/MssqlQueryBuilderTest.php,tests/framework/db/mssql/MssqlQueryBuilderTest.php
tests/unit/framework/db/mssql/MssqlQueryTest.php,tests/framework/db/mssql/MssqlQueryTest.php
tests/unit/framework/db/pgsql/PostgreSQLActiveDataProviderTest.php,tests/framework/db/pgsql/PostgreSQLActiveDataProviderTest.php
tests/unit/framework/db/pgsql/PostgreSQLActiveRecordTest.php,tests/framework/db/pgsql/PostgreSQLActiveRecordTest.php
tests/unit/framework/db/pgsql/PostgreSQLCommandTest.php,tests/framework/db/pgsql/PostgreSQLCommandTest.php
tests/unit/framework/db/pgsql/PostgreSQLConnectionTest.php,tests/framework/db/pgsql/PostgreSQLConnectionTest.php
tests/unit/framework/db/pgsql/PostgreSQLQueryBuilderTest.php,tests/framework/db/pgsql/PostgreSQLQueryBuilderTest.php
tests/unit/framework/db/pgsql/PostgreSQLQueryTest.php,tests/framework/db/pgsql/PostgreSQLQueryTest.php
tests/unit/framework/db/pgsql/PostgreSQLSchemaTest.php,tests/framework/db/pgsql/PostgreSQLSchemaTest.php
tests/unit/framework/db/sqlite/SqliteActiveDataProviderTest.php,tests/framework/db/sqlite/SqliteActiveDataProviderTest.php
tests/unit/framework/db/sqlite/SqliteActiveRecordTest.php,tests/framework/db/sqlite/SqliteActiveRecordTest.php
tests/unit/framework/db/sqlite/SqliteCommandTest.php,tests/framework/db/sqlite/SqliteCommandTest.php
tests/unit/framework/db/sqlite/SqliteConnectionTest.php,tests/framework/db/sqlite/SqliteConnectionTest.php
tests/unit/framework/db/sqlite/SqliteQueryBuilderTest.php,tests/framework/db/sqlite/SqliteQueryBuilderTest.php
tests/unit/framework/db/sqlite/SqliteQueryTest.php,tests/framework/db/sqlite/SqliteQueryTest.php
tests/unit/framework/db/sqlite/SqliteSchemaTest.php,tests/framework/db/sqlite/SqliteSchemaTest.php
tests/unit/framework/di/ContainerTest.php,tests/framework/di/ContainerTest.php
tests/unit/framework/di/InstanceTest.php,tests/framework/di/InstanceTest.php
tests/unit/framework/di/ServiceLocatorTest.php,tests/framework/di/ServiceLocatorTest.php
tests/unit/framework/di/stubs/Bar.php,tests/framework/di/stubs/Bar.php
tests/unit/framework/di/stubs/Foo.php,tests/framework/di/stubs/Foo.php
tests/unit/framework/di/stubs/Qux.php,tests/framework/di/stubs/Qux.php
tests/unit/framework/di/stubs/QuxInterface.php,tests/framework/di/stubs/QuxInterface.php
tests/unit/framework/filters/HttpCacheTest.php,tests/framework/filters/HttpCacheTest.php
tests/unit/framework/helpers/ArrayHelperTest.php,tests/framework/helpers/ArrayHelperTest.php
tests/unit/framework/helpers/ConsoleTest.php,tests/framework/helpers/ConsoleTest.php
tests/unit/framework/helpers/FallbackInflector.php,tests/framework/helpers/FallbackInflector.php
tests/unit/framework/helpers/FileHelperTest.php,tests/framework/helpers/FileHelperTest.php
tests/unit/framework/helpers/FormatConverterTest.php,tests/framework/helpers/FormatConverterTest.php
tests/unit/framework/helpers/HtmlTest.php,tests/framework/helpers/HtmlTest.php
tests/unit/framework/helpers/InflectorTest.php,tests/framework/helpers/InflectorTest.php
tests/unit/framework/helpers/StringHelperTest.php,tests/framework/helpers/StringHelperTest.php
tests/unit/framework/helpers/UrlTest.php,tests/framework/helpers/UrlTest.php
tests/unit/framework/helpers/VarDumperTest.php,tests/framework/helpers/VarDumperTest.php
tests/unit/framework/i18n/FallbackMessageFormatterTest.php,tests/framework/i18n/FallbackMessageFormatterTest.php
tests/unit/framework/i18n/FormatterDateTest.php,tests/framework/i18n/FormatterDateTest.php
tests/unit/framework/i18n/FormatterNumberTest.php,tests/framework/i18n/FormatterNumberTest.php
tests/unit/framework/i18n/FormatterTest.php,tests/framework/i18n/FormatterTest.php
tests/unit/framework/i18n/GettextMessageSourceTest.php,tests/framework/i18n/GettextMessageSourceTest.php
tests/unit/framework/i18n/GettextMoFileTest.php,tests/framework/i18n/GettextMoFileTest.php
tests/unit/framework/i18n/GettextPoFileTest.php,tests/framework/i18n/GettextPoFileTest.php
tests/unit/framework/i18n/I18NTest.php,tests/framework/i18n/I18NTest.php
tests/unit/framework/i18n/IntlTestHelper.php,tests/framework/i18n/IntlTestHelper.php
tests/unit/framework/i18n/MessageFormatterTest.php,tests/framework/i18n/MessageFormatterTest.php
tests/unit/framework/log/FileTargetTest.php,tests/framework/log/FileTargetTest.php
tests/unit/framework/log/LoggerTest.php,tests/framework/log/LoggerTest.php
tests/unit/framework/log/TargetTest.php,tests/framework/log/TargetTest.php
tests/unit/framework/mail/BaseMailerTest.php,tests/framework/mail/BaseMailerTest.php
tests/unit/framework/mail/BaseMessageTest.php,tests/framework/mail/BaseMessageTest.php
tests/unit/framework/rbac/AuthorRule.php,tests/framework/rbac/AuthorRule.php
tests/unit/framework/rbac/DbManagerTestCase.php,tests/framework/rbac/DbManagerTestCase.php
tests/unit/framework/rbac/ExposedPhpManager.php,tests/framework/rbac/ExposedPhpManager.php
tests/unit/framework/rbac/ManagerTestCase.php,tests/framework/rbac/ManagerTestCase.php
tests/unit/framework/rbac/MySQLManagerTest.php,tests/framework/rbac/MySQLManagerTest.php
tests/unit/framework/rbac/PgSQLManagerTest.php,tests/framework/rbac/PgSQLManagerTest.php
tests/unit/framework/rbac/PhpManagerTest.php,tests/framework/rbac/PhpManagerTest.php
tests/unit/framework/rbac/SqliteManagerTest.php,tests/framework/rbac/SqliteManagerTest.php
tests/unit/framework/requirements/YiiRequirementCheckerTest.php,tests/framework/requirements/YiiRequirementCheckerTest.php
tests/unit/framework/test/ActiveFixtureTest.php,tests/framework/test/ActiveFixtureTest.php
tests/unit/framework/test/ArrayFixtureTest.php,tests/framework/test/ArrayFixtureTest.php
tests/unit/framework/test/FixtureTest.php,tests/framework/test/FixtureTest.php
tests/unit/framework/test/data/array_fixture.php,tests/framework/test/data/array_fixture.php
tests/unit/framework/test/data/customer.php,tests/framework/test/data/customer.php
tests/unit/framework/validators/BooleanValidatorTest.php,tests/framework/validators/BooleanValidatorTest.php
tests/unit/framework/validators/CompareValidatorTest.php,tests/framework/validators/CompareValidatorTest.php
tests/unit/framework/validators/DefaultValueValidatorTest.php,tests/framework/validators/DefaultValueValidatorTest.php
tests/unit/framework/validators/EmailValidatorTest.php,tests/framework/validators/EmailValidatorTest.php
tests/unit/framework/validators/ExistValidatorDriverTests/ExistValidatorPostgresTest.php,tests/framework/validators/ExistValidatorDriverTests/ExistValidatorPostgresTest.php
tests/unit/framework/validators/ExistValidatorDriverTests/ExistValidatorSQliteTest.php,tests/framework/validators/ExistValidatorDriverTests/ExistValidatorSQliteTest.php
tests/unit/framework/validators/ExistValidatorTest.php,tests/framework/validators/ExistValidatorTest.php
tests/unit/framework/validators/FileValidatorTest.php,tests/framework/validators/FileValidatorTest.php
tests/unit/framework/validators/FilterValidatorTest.php,tests/framework/validators/FilterValidatorTest.php
tests/unit/framework/validators/NumberValidatorTest.php,tests/framework/validators/NumberValidatorTest.php
tests/unit/framework/validators/RangeValidatorTest.php,tests/framework/validators/RangeValidatorTest.php
tests/unit/framework/validators/RegularExpressionValidatorTest.php,tests/framework/validators/RegularExpressionValidatorTest.php
tests/unit/framework/validators/RequiredValidatorTest.php,tests/framework/validators/RequiredValidatorTest.php
tests/unit/framework/validators/StringValidatorTest.php,tests/framework/validators/StringValidatorTest.php
tests/unit/framework/validators/UniqueValidatorDriverTests/UniqueValidatorPostgresTest.php,tests/framework/validators/UniqueValidatorDriverTests/UniqueValidatorPostgresTest.php
tests/unit/framework/validators/UniqueValidatorDriverTests/UniqueValidatorSQliteTest.php,tests/framework/validators/UniqueValidatorDriverTests/UniqueValidatorSQliteTest.php
tests/unit/framework/validators/UniqueValidatorTest.php,tests/framework/validators/UniqueValidatorTest.php
tests/unit/framework/validators/UrlValidatorTest.php,tests/framework/validators/UrlValidatorTest.php
tests/unit/framework/validators/ValidatorTest.php,tests/framework/validators/ValidatorTest.php
tests/unit/framework/web/AssetBundleTest.php,tests/framework/web/AssetBundleTest.php
tests/unit/framework/web/AssetConverterTest.php,tests/framework/web/AssetConverterTest.php
tests/unit/framework/web/CacheSessionTest.php,tests/framework/web/CacheSessionTest.php
tests/unit/framework/web/GroupUrlRuleTest.php,tests/framework/web/GroupUrlRuleTest.php
tests/unit/framework/web/RequestTest.php,tests/framework/web/RequestTest.php
tests/unit/framework/web/ResponseTest.php,tests/framework/web/ResponseTest.php
tests/unit/framework/web/UrlManagerTest.php,tests/framework/web/UrlManagerTest.php
tests/unit/framework/web/UrlRuleTest.php,tests/framework/web/UrlRuleTest.php
tests/unit/framework/web/UserTest.php,tests/framework/web/UserTest.php
tests/unit/framework/web/XmlResponseFormatterTest.php,tests/framework/web/XmlResponseFormatterTest.php
tests/unit/framework/widgets/ActiveFieldTest.php,tests/framework/widgets/ActiveFieldTest.php
tests/unit/framework/widgets/ActiveFormTest.php,tests/framework/widgets/ActiveFormTest.php
tests/unit/framework/widgets/BreadcrumbsTest.php,tests/framework/widgets/BreadcrumbsTest.php
tests/unit/framework/widgets/MenuTest.php,tests/framework/widgets/MenuTest.php
tests/unit/framework/widgets/SpacelessTest.php,tests/framework/widgets/SpacelessTest.php
tests/unit/runtime/.gitignore,tests/runtime/.gitignore
framework/db/oci/SchemaBuilder.php,framework/db/oci/ColumnSchemaBuilder.php
framework/views/createJoinMigration.php,framework/views/createJunctionMigration.php
framework/views/createMigration.php,framework/views/createTableMigration.php
framework/views/dropMigration.php,framework/views/dropTableMigration.php
tests/unit/framework/grid/CheckboxColumnTest.php,tests/framework/grid/CheckboxColumnTest.php
