mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
src/libmongoc/tests/json/retryable_reads/count.json,src/libmongoc/tests/json/retryable_reads/legacy/count.json
src/libmongoc/tests/json/retryable_reads/countDocuments-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/countDocuments-serverErrors.json
src/libmongoc/tests/json/retryable_reads/countDocuments.json,src/libmongoc/tests/json/retryable_reads/legacy/countDocuments.json
src/libmongoc/tests/json/retryable_reads/distinct-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/distinct-serverErrors.json
src/libmongoc/tests/json/retryable_reads/distinct.json,src/libmongoc/tests/json/retryable_reads/legacy/distinct.json
src/libmongoc/tests/json/retryable_reads/find-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/find-serverErrors.json
src/libmongoc/tests/json/retryable_reads/find.json,src/libmongoc/tests/json/retryable_reads/legacy/find.json
src/libmongoc/tests/json/retryable_reads/findOne-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/findOne-serverErrors.json
src/libmongoc/tests/json/retryable_reads/findOne.json,src/libmongoc/tests/json/retryable_reads/legacy/findOne.json
src/libmongoc/tests/json/retryable_reads/gridfs-download-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/gridfs-download-serverErrors.json
src/libmongoc/tests/json/retryable_reads/gridfs-download.json,src/libmongoc/tests/json/retryable_reads/legacy/gridfs-download.json
src/libmongoc/tests/json/retryable_reads/gridfs-downloadByName-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/gridfs-downloadByName-serverErrors.json
src/libmongoc/tests/json/retryable_reads/gridfs-downloadByName.json,src/libmongoc/tests/json/retryable_reads/legacy/gridfs-downloadByName.json
src/libmongoc/tests/json/retryable_reads/listCollectionNames-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listCollectionNames-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listCollectionNames.json,src/libmongoc/tests/json/retryable_reads/legacy/listCollectionNames.json
src/libmongoc/tests/json/retryable_reads/listCollectionObjects-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listCollectionObjects-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listCollectionObjects.json,src/libmongoc/tests/json/retryable_reads/legacy/listCollectionObjects.json
src/libmongoc/tests/json/retryable_reads/listCollections-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listCollections-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listCollections.json,src/libmongoc/tests/json/retryable_reads/legacy/listCollections.json
src/libmongoc/tests/json/retryable_reads/listDatabaseNames-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listDatabaseNames-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listDatabaseNames.json,src/libmongoc/tests/json/retryable_reads/legacy/listDatabaseNames.json
src/libmongoc/tests/json/retryable_reads/listDatabaseObjects-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listDatabaseObjects-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listDatabaseObjects.json,src/libmongoc/tests/json/retryable_reads/legacy/listDatabaseObjects.json
src/libmongoc/tests/json/retryable_reads/listDatabases-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listDatabases-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listDatabases.json,src/libmongoc/tests/json/retryable_reads/legacy/listDatabases.json
src/libmongoc/tests/json/retryable_reads/listIndexNames-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listIndexNames-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listIndexNames.json,src/libmongoc/tests/json/retryable_reads/legacy/listIndexNames.json
src/libmongoc/tests/json/retryable_reads/listIndexes-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/listIndexes-serverErrors.json
src/libmongoc/tests/json/retryable_reads/listIndexes.json,src/libmongoc/tests/json/retryable_reads/legacy/listIndexes.json
src/libmongoc/tests/json/retryable_reads/mapReduce.json,src/libmongoc/tests/json/retryable_reads/legacy/mapReduce.json
src/libmongoc/tests/json/retryable_writes/bulkWrite-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/bulkWrite-errorLabels.json
src/libmongoc/tests/json/retryable_writes/bulkWrite-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/bulkWrite-serverErrors.json
src/libmongoc/tests/json/retryable_writes/deleteMany.json,src/libmongoc/tests/json/retryable_writes/legacy/deleteMany.json
src/libmongoc/tests/json/retryable_writes/deleteOne-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/deleteOne-errorLabels.json
src/libmongoc/tests/json/retryable_writes/deleteOne-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/deleteOne-serverErrors.json
src/libmongoc/tests/json/retryable_writes/findOneAndDelete-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndDelete-errorLabels.json
src/libmongoc/tests/json/retryable_writes/findOneAndDelete-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndDelete-serverErrors.json
src/libmongoc/tests/json/retryable_writes/findOneAndReplace-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndReplace-errorLabels.json
src/libmongoc/tests/json/retryable_writes/findOneAndReplace-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndReplace-serverErrors.json
src/libmongoc/tests/json/retryable_writes/findOneAndUpdate-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndUpdate-errorLabels.json
src/libmongoc/tests/json/retryable_writes/findOneAndUpdate-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndUpdate-serverErrors.json
src/libmongoc/tests/json/retryable_writes/insertMany-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/insertMany-errorLabels.json
src/libmongoc/tests/json/retryable_writes/insertMany-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/insertMany-serverErrors.json
src/libmongoc/tests/json/retryable_writes/insertOne-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/insertOne-errorLabels.json
src/libmongoc/tests/json/retryable_writes/insertOne-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/insertOne-serverErrors.json
src/libmongoc/tests/json/retryable_writes/replaceOne-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/replaceOne-errorLabels.json
src/libmongoc/tests/json/retryable_writes/replaceOne-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/replaceOne-serverErrors.json
src/libmongoc/tests/json/retryable_writes/updateMany.json,src/libmongoc/tests/json/retryable_writes/legacy/updateMany.json
src/libmongoc/tests/json/retryable_writes/updateOne-errorLabels.json,src/libmongoc/tests/json/retryable_writes/legacy/updateOne-errorLabels.json
src/libmongoc/tests/json/retryable_writes/updateOne-serverErrors.json,src/libmongoc/tests/json/retryable_writes/legacy/updateOne-serverErrors.json
.evergreen/ecs_hosted_test.js,.evergreen/etc/ecs_hosted_test.js
.evergreen/kerberos.realm,.evergreen/etc/kerberos.realm
.evergreen/mongo-c-driver.spec,.evergreen/etc/mongo-c-driver.spec
.evergreen/require-api-version.js,.evergreen/etc/require-api-version.js
.evergreen/skip-tests.txt,.evergreen/etc/skip-tests.txt
.evergreen/spec.patch,.evergreen/etc/spec.patch
build/evergreen_config_generator/__init__.py,.evergreen/legacy_config_generator/evergreen_config_generator/__init__.py
build/evergreen_config_generator/functions.py,.evergreen/legacy_config_generator/evergreen_config_generator/functions.py
build/evergreen_config_generator/taskgroups.py,.evergreen/legacy_config_generator/evergreen_config_generator/taskgroups.py
build/evergreen_config_generator/tasks.py,.evergreen/legacy_config_generator/evergreen_config_generator/tasks.py
build/evergreen_config_generator/variants.py,.evergreen/legacy_config_generator/evergreen_config_generator/variants.py
build/evergreen_config_lib/__init__.py,.evergreen/legacy_config_generator/evergreen_config_lib/__init__.py
build/evergreen_config_lib/functions.py,.evergreen/legacy_config_generator/evergreen_config_lib/functions.py
build/evergreen_config_lib/taskgroups.py,.evergreen/legacy_config_generator/evergreen_config_lib/taskgroups.py
build/evergreen_config_lib/tasks.py,.evergreen/legacy_config_generator/evergreen_config_lib/tasks.py
build/evergreen_config_lib/testazurekms.py,.evergreen/legacy_config_generator/evergreen_config_lib/testazurekms.py
build/evergreen_config_lib/testgcpkms.py,.evergreen/legacy_config_generator/evergreen_config_lib/testgcpkms.py
build/evergreen_config_lib/variants.py,.evergreen/legacy_config_generator/evergreen_config_lib/variants.py
build/generate-evergreen-config.py,.evergreen/legacy_config_generator/generate-evergreen-config.py
.evergreen/abi-compliance-check.sh,.evergreen/scripts/abi-compliance-check.sh
.evergreen/build-and-test-with-toolchain.sh,.evergreen/scripts/build-and-test-with-toolchain.sh
.evergreen/build_snapshot_rpm.sh,.evergreen/scripts/build_snapshot_rpm.sh
.evergreen/bypass-dlclose.sh,.evergreen/scripts/bypass-dlclose.sh
.evergreen/check-files.py,.evergreen/scripts/check-files.py
.evergreen/check-installed-files-bson.bat,.evergreen/scripts/check-installed-files-bson.bat
.evergreen/check-installed-files.bat,.evergreen/scripts/check-installed-files.bat
.evergreen/check-preludes.py,.evergreen/scripts/check-preludes.py
.evergreen/check-release-archive.sh,.evergreen/scripts/check-release-archive.sh
.evergreen/check-symlink.sh,.evergreen/scripts/check-symlink.sh
.evergreen/compile-test-azurekms.sh,.evergreen/scripts/compile-test-azurekms.sh
.evergreen/compile-test-gcpkms.sh,.evergreen/scripts/compile-test-gcpkms.sh
.evergreen/compile-unix.sh,.evergreen/scripts/compile-unix.sh
.evergreen/compile-windows-mingw.bat,.evergreen/scripts/compile-windows-mingw.bat
.evergreen/compile-windows.sh,.evergreen/scripts/compile-windows.sh
.evergreen/debian_package_build.sh,.evergreen/scripts/debian_package_build.sh
.evergreen/debug-core-evergreen.sh,.evergreen/scripts/debug-core-evergreen.sh
.evergreen/download-mongodb.sh,.evergreen/scripts/download-mongodb.sh
.evergreen/env-var-utils.sh,.evergreen/scripts/env-var-utils.sh
.evergreen/find-cmake.sh,.evergreen/scripts/find-cmake.sh
.evergreen/install-ssl.sh,.evergreen/scripts/install-ssl.sh
.evergreen/install-uninstall-check.sh,.evergreen/scripts/install-uninstall-check.sh
.evergreen/integration-tests.sh,.evergreen/scripts/integration-tests.sh
.evergreen/link-sample-program-mingw-bson.cmd,.evergreen/scripts/link-sample-program-mingw-bson.cmd
.evergreen/link-sample-program-msvc-bson.cmd,.evergreen/scripts/link-sample-program-msvc-bson.cmd
.evergreen/link-sample-program.sh,.evergreen/scripts/link-sample-program.sh
.evergreen/llvm-gcov.sh,.evergreen/scripts/llvm-gcov.sh
.evergreen/man-pages-to-html.sh,.evergreen/scripts/man-pages-to-html.sh
.evergreen/run-auth-tests.sh,.evergreen/scripts/run-auth-tests.sh
.evergreen/run-aws-tests.sh,.evergreen/scripts/run-aws-tests.sh
.evergreen/run-mock-server-tests.sh,.evergreen/scripts/run-mock-server-tests.sh
.evergreen/run-mongodb-aws-ecs-test.sh,.evergreen/scripts/run-mongodb-aws-ecs-test.sh
.evergreen/run-ocsp-cache-test.sh,.evergreen/scripts/run-ocsp-cache-test.sh
.evergreen/run-ocsp-responder.sh,.evergreen/scripts/run-ocsp-responder.sh
.evergreen/run-ocsp-test.sh,.evergreen/scripts/run-ocsp-test.sh
.evergreen/run-tests-mingw.bat,.evergreen/scripts/run-tests-mingw.bat
.evergreen/run-tests.sh,.evergreen/scripts/run-tests.sh
.evergreen/legacy-config.yml,.evergreen/generated_configs/legacy-config.yml
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Compact.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Compact.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Date-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Date-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Date-Aggregate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Date-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Date-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Date-Correctness.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Date-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Date-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Date-Delete.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Date-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Date-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Date-FindOneAndUpdate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Date-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Date-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Date-InsertFind.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Date-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Date-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Date-Update.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Decimal-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Decimal-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Decimal-Aggregate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Decimal-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Decimal-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Decimal-Correctness.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Decimal-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Decimal-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Decimal-Delete.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Decimal-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Decimal-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Decimal-FindOneAndUpdate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Decimal-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Decimal-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Decimal-InsertFind.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Decimal-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Decimal-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Decimal-Update.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DecimalPrecision-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DecimalPrecision-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DecimalPrecision-Aggregate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DecimalPrecision-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DecimalPrecision-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DecimalPrecision-Correctness.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DecimalPrecision-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DecimalPrecision-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DecimalPrecision-Delete.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DecimalPrecision-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DecimalPrecision-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DecimalPrecision-FindOneAndUpdate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DecimalPrecision-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DecimalPrecision-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DecimalPrecision-InsertFind.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DecimalPrecision-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DecimalPrecision-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DecimalPrecision-Update.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Double-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Double-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Double-Aggregate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Double-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Double-Correctness.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Double-Correctness.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Double-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Double-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Double-Delete.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Double-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Double-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Double-FindOneAndUpdate.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Double-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Double-InsertFind.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Double-InsertFind.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-Double-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-Double-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-Double-Update.json
src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Range-DoublePrecision-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Range-DoublePrecision-Aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Rangev2-DoublePrecision-Aggregate.json
