config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
client/shared/services/chronological_event_window.coffee,vue/shared/services/chronological_event_window.coffee,vue/src/shared/services/chronological_event_window.coffee
client/shared/services/event_bus.coffee,vue/shared/services/event_bus.coffee,vue/src/shared/services/event_bus.coffee
client/shared/services/file_uploader.coffee,vue/shared/services/file_uploader.coffee,vue/src/shared/services/file_uploader.coffee
client/shared/services/flash_service.coffee,vue/shared/services/flash_service.coffee,vue/src/shared/services/flash_service.coffee
client/shared/services/i18n.coffee,vue/shared/services/i18n.coffee
client/shared/services/implementation_service.coffee,vue/shared/services/implementation_service.coffee
client/shared/services/inbox_service.coffee,vue/shared/services/inbox_service.coffee,vue/src/shared/services/inbox_service.coffee
client/shared/services/lmo_url_service.coffee,vue/shared/services/lmo_url_service.coffee,vue/src/shared/services/lmo_url_service.coffee
client/shared/services/modal_service.coffee,vue/shared/services/modal_service.coffee
client/shared/services/nested_event_window.coffee,vue/shared/services/nested_event_window.coffee,vue/src/shared/services/nested_event_window.coffee
client/shared/services/pagination_service.coffee,vue/shared/services/pagination_service.coffee,vue/src/shared/services/pagination_service.coffee
client/shared/services/range_set.coffee,vue/shared/services/range_set.coffee,vue/src/shared/services/range_set.coffee
client/shared/services/record_loader.coffee,vue/shared/services/record_loader.coffee,vue/src/shared/services/record_loader.coffee
client/shared/services/records.coffee,vue/shared/services/records.coffee
client/shared/services/scroll_service.coffee,vue/shared/services/scroll_service.coffee
client/shared/services/session.coffee,vue/shared/services/session.coffee,vue/src/shared/services/session.coffee
client/shared/services/thread_query_service.coffee,vue/shared/services/thread_query_service.coffee,vue/src/shared/services/thread_query_service.coffee
client/shared/services/thread_service.coffee,vue/shared/services/thread_service.coffee,vue/src/shared/services/thread_service.coffee
client/shared/services/time_service.coffee,vue/shared/services/time_service.coffee,vue/src/shared/services/time_service.coffee
client/shared/services/user_help_service.coffee,vue/shared/services/user_help_service.coffee,vue/src/shared/services/user_help_service.coffee
client/shared/tiptap_extentions/image.js,vue/shared/tiptap_extentions/image.js,vue/src/shared/tiptap_extentions/image.js,vue/src/components/lmo_textarea/image.js,vue/src/components/lmo_textarea/extension_image.js
client/shared/tiptap_extentions/placeholder_plugin.js,vue/shared/tiptap_extentions/placeholder_plugin.js,vue/src/shared/tiptap_extentions/placeholder_plugin.js
client/vue/app.vue,vue/src/app.vue
client/vue/components.coffee,vue/src/components.coffee,vue/src/components.js
client/vue/components/announcement/form.vue,vue/src/components/announcement/form.vue
client/vue/components/authorized_apps/page.vue,vue/src/components/authorized_apps/page.vue
client/vue/components/common/browser_warning.vue,vue/src/components/common/browser_warning.vue
client/vue/components/common/confirm_modal.vue,vue/src/components/common/confirm_modal.vue
client/vue/components/common/dismiss_modal_button.vue,vue/src/components/common/dismiss_modal_button.vue
client/vue/components/common/flash.vue,vue/src/components/common/flash.vue
client/vue/components/common/help_bubble.vue,vue/src/components/common/help_bubble.vue
client/vue/components/common/navbar.vue,vue/src/components/common/navbar.vue
client/vue/components/common/notification.vue,vue/src/components/common/notification.vue
client/vue/components/common/notifications.vue,vue/src/components/common/notifications.vue
client/vue/components/common/sidebar.vue,vue/src/components/common/sidebar.vue
client/vue/components/common/user_dropdown.vue,vue/src/components/common/user_dropdown.vue
client/vue/components/contact/page.vue,vue/src/components/contact/page.vue
client/vue/components/contact/request_form.vue,vue/src/components/contact/request_form.vue
client/vue/components/contact/request_modal.vue,vue/src/components/contact/request_modal.vue
client/vue/components/dashboard/page.vue,vue/src/components/dashboard/page.vue
client/vue/components/discussion/fork_actions.vue,vue/src/components/discussion/fork_actions.vue
client/vue/components/discussion/form.vue,vue/src/components/discussion/form.vue
client/vue/components/discussion/form_actions.vue,vue/src/components/discussion/form_actions.vue
client/vue/components/discussion/privacy_icon.vue,vue/src/components/discussion/privacy_icon.vue
client/vue/components/discussion/start.vue,vue/src/components/discussion/start.vue
client/vue/components/documents/page.vue,vue/src/components/documents/page.vue
client/vue/components/email_settings/page.vue,vue/src/components/email_settings/page.vue
client/vue/components/explore/page.vue,vue/src/components/explore/page.vue
client/vue/components/group/start.vue,vue/src/components/group/start.vue
client/vue/components/inbox/page.vue,vue/src/components/inbox/page.vue
client/vue/components/install_slack/page.vue,vue/src/components/install_slack/page.vue
client/vue/components/lmo_textarea/files_list.vue,vue/src/components/lmo_textarea/files_list.vue
client/vue/components/lmo_textarea/lmo_textarea.vue,vue/src/components/lmo_textarea/lmo_textarea.vue
client/vue/components/lmo_textarea/mention_extension.coffee,vue/src/components/lmo_textarea/mention_extension.coffee
client/vue/components/lmo_textarea/mention_mixin.coffee,vue/src/components/lmo_textarea/mention_mixin.coffee
client/vue/components/lmo_textarea/menu_btn.vue,vue/src/components/lmo_textarea/menu_btn.vue
client/vue/components/membership_requests/page.vue,vue/src/components/membership_requests/page.vue
client/vue/components/poll/common/actions_dropdown.vue,vue/src/components/poll/common/actions_dropdown.vue
client/vue/components/poll/common/choose_type.vue,vue/src/components/poll/common/choose_type.vue
client/vue/components/poll/common/closing_at_field.vue,vue/src/components/poll/common/closing_at_field.vue
client/vue/components/poll/common/edit_modal.vue,vue/src/components/poll/common/edit_modal.vue
client/vue/components/poll/common/edit_vote_modal.vue,vue/src/components/poll/common/edit_vote_modal.vue
client/vue/components/poll/common/form_actions.vue,vue/src/components/poll/common/form_actions.vue
client/vue/components/poll/common/form_fields.vue,vue/src/components/poll/common/form_fields.vue
client/vue/components/poll/common/form_options.vue,vue/src/components/poll/common/form_options.vue
client/vue/components/poll/common/settings.vue,vue/src/components/poll/common/settings.vue
client/vue/components/poll/common/stance_choice.vue,vue/src/components/poll/common/stance_choice.vue
client/vue/components/poll/common/start_modal.vue,vue/src/components/poll/common/start_modal.vue,vue/src/components/poll/common/modal.vue
client/vue/components/poll/count/form.vue,vue/src/components/poll/count/form.vue
client/vue/components/poll/dot_vote/chart_panel.vue,vue/src/components/poll/dot_vote/chart_panel.vue
client/vue/components/poll/dot_vote/form.vue,vue/src/components/poll/dot_vote/form.vue
client/vue/components/poll/dot_vote/stance_choice.vue,vue/src/components/poll/dot_vote/stance_choice.vue
client/vue/components/poll/meeting/change_your_vote.vue,vue/src/components/poll/meeting/change_your_vote.vue
client/vue/components/poll/meeting/chart_panel.vue,vue/src/components/poll/meeting/chart_panel.vue,vue/src/components/poll/common/chart/grid.vue,vue/src/components/poll/common/chart/meeting.vue
client/vue/components/poll/meeting/form.vue,vue/src/components/poll/meeting/form.vue
client/vue/components/poll/meeting/stance_icon.vue,vue/src/components/poll/meeting/stance_icon.vue
client/vue/components/poll/meeting/votes_panel_stance.vue,vue/src/components/poll/meeting/votes_panel_stance.vue
client/vue/components/poll/page.vue,vue/src/components/poll/page.vue,vue/src/components/poll/show_page.vue
client/vue/components/poll/poll/chart_panel.vue,vue/src/components/poll/poll/chart_panel.vue
client/vue/components/poll/poll/form.vue,vue/src/components/poll/poll/form.vue
client/vue/components/poll/poll/stance_choice.vue,vue/src/components/poll/poll/stance_choice.vue
client/vue/components/poll/proposal/chart_panel.vue,vue/src/components/poll/proposal/chart_panel.vue,vue/src/components/poll/common/chart/pie.vue,vue/src/components/poll/common/chart/proposal.vue
client/vue/components/poll/proposal/form.vue,vue/src/components/poll/proposal/form.vue
client/vue/components/poll/proposal/stance_choice.vue,vue/src/components/poll/proposal/stance_choice.vue
client/vue/components/poll/ranked_choice/form.vue,vue/src/components/poll/ranked_choice/form.vue
client/vue/components/poll/score/chart_panel.vue,vue/src/components/poll/score/chart_panel.vue
client/vue/components/poll/score/form.vue,vue/src/components/poll/score/form.vue
client/vue/components/polls/page.vue,vue/src/components/polls/page.vue
client/vue/components/profile/page.vue,vue/src/components/profile/page.vue
client/vue/components/registered_app/page.vue,vue/src/components/registered_app/page.vue
client/vue/components/registered_apps/page.vue,vue/src/components/registered_apps/page.vue
client/vue/components/start_discussion/page.vue,vue/src/components/start_discussion/page.vue
client/vue/components/start_group/page.vue,vue/src/components/start_group/page.vue
client/vue/components/start_poll/page.vue,vue/src/components/start_poll/page.vue
client/vue/components/thread/attachment_list.vue,vue/src/components/thread/attachment_list.vue
client/vue/components/thread/comment_form_actions.vue,vue/src/components/thread/comment_form_actions.vue
client/vue/components/thread/edit_comment_form.vue,vue/src/components/thread/edit_comment_form.vue
client/vue/components/thread/page.vue,vue/src/components/thread/page.vue
client/vue/components/user/page.vue,vue/src/components/user/page.vue
client/vue/css/app.scss,vue/src/css/app.scss
client/vue/directives/marked.coffee,vue/src/directives/marked.coffee,vue/src/marked.coffee
client/vue/main.coffee,vue/src/main.coffee
client/vue/mixins/exact_date.coffee,vue/src/mixins/exact_date.coffee
client/vue/mixins/from_now.coffee,vue/src/mixins/from_now.coffee
client/vue/mixins/truncate.coffee,vue/src/mixins/truncate.coffee
client/vue/mixins/url_for.coffee,vue/src/mixins/url_for.coffee
client/vue/routes.coffee,vue/src/routes.coffee,vue/src/routes.js
client/vue/store/main.coffee,vue/src/store/main.coffee
client/tasks/angular.coffee,vue/tasks/angular.coffee
client/tasks/config/vendor.yml,vue/tasks/config/vendor.yml
client/tasks/e2e.coffee,vue/tasks/e2e.coffee
client/tasks/execjs.coffee,vue/tasks/execjs.coffee
client/tasks/haml-loader.js,vue/tasks/haml-loader.js
client/tasks/onerror.coffee,vue/tasks/onerror.coffee
client/tasks/paths.coffee,vue/tasks/paths.coffee
client/tasks/shared.coffee,vue/tasks/shared.coffee
client/tasks/watch.coffee,vue/tasks/watch.coffee
client/tasks/worker.coffee,vue/tasks/worker.coffee
