sql/jwa.sql,sql/old/jwa.sql
sql/jwa_mod.sql,sql/old/jwa_mod.sql
application/tests/unit/libraries/Omeka/Db/Migration/_files/migrations/50000101120000_notRunYet.php,application/tests/suite/Omeka/Db/Migration/_files/migrations/50000101120000_notRunYet.php
application/tests/unit/libraries/Omeka/Http/ClientTest.php,application/tests/suite/Omeka/Http/ClientTest.php
application/tests/unit/libraries/Omeka/Job/Dispatcher/BackgroundProcessTest.php,application/tests/suite/Omeka/Job/Dispatcher/BackgroundProcessTest.php
application/tests/unit/libraries/Omeka/Job/Dispatcher/BeanstalkTest.php,application/tests/suite/Omeka/Job/Dispatcher/BeanstalkTest.php
application/tests/unit/libraries/Omeka/Job/Dispatcher/SynchronousTest.php,application/tests/suite/Omeka/Job/Dispatcher/SynchronousTest.php
application/tests/unit/libraries/Omeka/Job/FactoryTest.php,application/tests/suite/Omeka/Job/FactoryTest.php
application/tests/unit/libraries/Omeka/Job/Worker/BeanstalkTest.php,application/tests/suite/Omeka/Job/Worker/BeanstalkTest.php
application/tests/unit/libraries/Omeka/JobTest.php,application/tests/suite/Omeka/JobTest.php
application/tests/unit/libraries/Omeka/Plugin/BrokerTest.php,application/tests/suite/Omeka/Plugin/BrokerTest.php
application/tests/unit/libraries/Omeka/Plugin/IniTest.php,application/tests/suite/Omeka/Plugin/IniTest.php
application/tests/unit/libraries/Omeka/Plugin/InstallerTest.php,application/tests/suite/Omeka/Plugin/InstallerTest.php
application/tests/unit/libraries/Omeka/Plugin/LoaderTest.php,application/tests/suite/Omeka/Plugin/LoaderTest.php
application/tests/unit/libraries/Omeka/Record/BuilderTest.php,application/tests/suite/Omeka/Record/BuilderTest.php
application/tests/unit/libraries/Omeka/RecordTest.php,application/tests/suite/Omeka/RecordTest.php
application/tests/unit/libraries/Omeka/Storage/Adapter/FilesystemTest.php,application/tests/suite/Omeka/Storage/Adapter/FilesystemTest.php
application/tests/unit/libraries/Omeka/Storage/Adapter/ZendS3Test.php,application/tests/suite/Omeka/Storage/Adapter/ZendS3Test.php
application/tests/unit/libraries/Omeka/Test/Resource/DbTest.php,application/tests/suite/Omeka/Test/Resource/DbTest.php
application/tests/integration/Plugins/AdminAppendToUsersFormTest.php,application/tests/suite/Plugins/AdminAppendToUsersFormTest.php
application/libraries/Omeka/Output/Xml/Collection.php,application/models/Output/CollectionOmekaXml.php
application/models/ItemAtom.php,application/models/Output/ItemAtom.php
application/libraries/Omeka/Output/Xml/ItemContainer.php,application/models/Output/ItemContainerOmekaXml.php
application/models/ItemRss2.php,application/models/Output/ItemRss2.php
application/libraries/Omeka/Output/JsonML.xslt,application/models/Output/JsonML.xslt
application/libraries/Omeka/Output/Json.php,application/models/Output/OmekaJson.php
application/models/FilesImages.php,application/libraries/Omeka/File/Extract/Image.php
application/models/FilesVideos.php,application/libraries/Omeka/File/Extract/Video.php
application/models/InstallerInterface.php,application/models/Installer/InstallerInterface.php
application/models/PublicPermissions.php,application/libraries/Omeka/Db/Select/PublicPermissions.php
application/libraries/Omeka/JobAbstract.php,application/libraries/Omeka/Job/AbstractJob.php
application/libraries/Omeka/Db/Migration.php,application/libraries/Omeka/Db/Migration/AbstractMigration.php
application/libraries/Omeka/Job/ProcessWrapper.php,application/libraries/Omeka/Job/Process/Wrapper.php
application/libraries/Omeka/Plugin/Abstract.php,application/libraries/Omeka/Plugin/AbstractPlugin.php
application/libraries/Omeka/Record/Builder.php,application/libraries/Omeka/Record/Builder/AbstractBuilder.php
application/libraries/Omeka/File/Ingest/Abstract.php,application/libraries/Omeka/File/Ingest/AbstractIngest.php
application/libraries/Omeka/File/Ingest/Source.php,application/libraries/Omeka/File/Ingest/AbstractSourceIngest.php
application/libraries/Omeka/Storage/Adapter.php,application/libraries/Omeka/Storage/Adapter/AdapterInterface.php
application/libraries/Omeka/Db/MigrationInterface.php,application/libraries/Omeka/Db/Migration/MigrationInterface.php
application/libraries/Omeka/Job.php,application/libraries/Omeka/Job/JobInterface.php
application/libraries/Omeka/Job/Dispatcher/Adapter.php,application/libraries/Omeka/Job/Dispatcher/Adapter/AdapterInterface.php
application/libraries/Omeka/Job/Dispatcher.php,application/libraries/Omeka/Job/Dispatcher/DispatcherInterface.php
application/libraries/Omeka/Core/Resource/Acl.php,application/libraries/Omeka/Application/Resource/Acl.php
application/libraries/Omeka/Core/Resource/Auth.php,application/libraries/Omeka/Application/Resource/Auth.php
application/libraries/Omeka/Core/Resource/Autoloader.php,application/libraries/Omeka/Application/Resource/Autoloader.php
application/libraries/Omeka/Core/Resource/Cachemanager.php,application/libraries/Omeka/Application/Resource/Cachemanager.php
application/libraries/Omeka/Core/Resource/Config.php,application/libraries/Omeka/Application/Resource/Config.php
application/libraries/Omeka/Core/Resource/Db.php,application/libraries/Omeka/Application/Resource/Db.php
application/libraries/Omeka/Core/Resource/Debug.php,application/libraries/Omeka/Application/Resource/Debug.php
application/libraries/Omeka/Core/Resource/Exception.php,application/libraries/Omeka/Application/Resource/Exception.php
application/libraries/Omeka/Core/Resource/Frontcontroller.php,application/libraries/Omeka/Application/Resource/Frontcontroller.php
application/libraries/Omeka/Core/Resource/Helpers.php,application/libraries/Omeka/Application/Resource/Helpers.php
application/libraries/Omeka/Core/Resource/Jobs.php,application/libraries/Omeka/Application/Resource/Jobs.php
application/libraries/Omeka/Core/Resource/Jobs/InvalidAdapterException.php,application/libraries/Omeka/Application/Resource/Jobs/InvalidAdapterException.php
application/libraries/Omeka/Core/Resource/Locale.php,application/libraries/Omeka/Application/Resource/Locale.php
application/libraries/Omeka/Core/Resource/Logger.php,application/libraries/Omeka/Application/Resource/Logger.php
application/libraries/Omeka/Core/Resource/Mail.php,application/libraries/Omeka/Application/Resource/Mail.php
application/libraries/Omeka/Core/Resource/Options.php,application/libraries/Omeka/Application/Resource/Options.php
application/libraries/Omeka/Core/Resource/Plugins.php,application/libraries/Omeka/Application/Resource/Plugins.php
application/libraries/Omeka/Core/Resource/Router.php,application/libraries/Omeka/Application/Resource/Router.php
application/libraries/Omeka/Core/Resource/Session.php,application/libraries/Omeka/Application/Resource/Session.php
application/libraries/Omeka/Core/Resource/Storage.php,application/libraries/Omeka/Application/Resource/Storage.php
application/libraries/Omeka/Core/Resource/Theme.php,application/libraries/Omeka/Application/Resource/Theme.php
archive/files/index.html,files/fullsize/index.html
archive/fullsize/index.html,files/original/index.html
archive/square_thumbnails/index.html,files/square_thumbnails/index.html
archive/theme_uploads/index.html,files/theme_uploads/index.html
archive/thumbnails/index.html,files/thumbnails/index.html
application/libraries/Omeka/Controller/Action/Helper/Acl.php,application/controllers/helpers/Acl.php
application/libraries/Omeka/Controller/Action/Helper/ContextSwitch.php,application/controllers/helpers/ContextSwitch.php
application/libraries/Omeka/Controller/Action/Helper/Db.php,application/controllers/helpers/Db.php
application/libraries/Omeka/Controller/Action/Helper/FlashMessenger.php,application/controllers/helpers/FlashMessenger.php
application/libraries/Omeka/Controller/Action/Helper/Mail.php,application/controllers/helpers/Mail.php
application/libraries/Omeka/Controller/Action/Helper/ThemeConfiguration.php,application/controllers/helpers/ThemeConfiguration.php
application/libraries/Zend/Service/Simpy/Tag.php,application/libraries/Zend/Mobile/Push/Message/Interface.php
application/views/scripts/upgrade/index.php,admin/themes/default/upgrade/index.php
admin/themes/default/javascripts/files.js,admin/themes/default/javascripts/elements.js
application/views/helpers/LoopRecords.php,application/views/helpers/Loop.php
application/views/helpers/GetRecordUrl.php,application/views/helpers/RecordUrl.php
application/core/schema/collections.sql,application/schema/collections.sql
application/core/schema/element_sets.sql,application/schema/element_sets.sql
application/core/schema/element_texts.sql,application/schema/element_texts.sql
application/core/schema/elements.sql,application/schema/elements.sql
application/core/schema/files.sql,application/schema/files.sql
application/core/schema/item_types.sql,application/schema/item_types.sql
application/core/schema/item_types_elements.sql,application/schema/item_types_elements.sql
application/core/schema/items.sql,application/schema/items.sql
application/core/schema/options.sql,application/schema/options.sql
application/core/schema/plugins.sql,application/schema/plugins.sql
application/core/schema/processes.sql,application/schema/processes.sql
application/core/schema/search_texts.sql,application/schema/search_texts.sql
application/core/schema/sessions.sql,application/schema/sessions.sql
application/core/schema/taggings.sql,application/schema/taggings.sql,application/schema/records_tags.sql
application/core/schema/tags.sql,application/schema/tags.sql
application/core/schema/users.sql,application/schema/users.sql
application/core/schema/users_activations.sql,application/schema/users_activations.sql
application/core/background.php,application/scripts/background.php
application/libraries/Omeka/Validator/Errors.php,application/libraries/Omeka/Validate/Errors.php
application/libraries/Omeka/Validator/Exception.php,application/libraries/Omeka/Validate/Exception.php
application/models/Taggings.php,application/models/RecordsTags.php
application/views/helpers/SearchFilters.php,application/views/helpers/ItemSearchFilters.php
application/views/scripts/images/jquery-ui/ui-icons_2e83ff_256x240.png,application/views/scripts/images/jquery-ui/ui-icons_4c3939_256x240.png,application/views/scripts/css/images/ui-icons_4c3939_256x240.png
application/views/scripts/images/jquery-ui/ui-icons_888888_256x240.png,application/views/scripts/images/jquery-ui/ui-icons_729108_256x240.png,application/views/scripts/css/images/ui-icons_729108_256x240.png
application/views/scripts/images/jquery-ui/ui-icons_cd0a0a_256x240.png,application/views/scripts/images/jquery-ui/ui-icons_914e33_256x240.png,application/views/scripts/css/images/ui-icons_914e33_256x240.png
admin/themes/default/items/advanced-search-form.php,admin/themes/default/items/search-form.php
admin/themes/default/items/advanced-search.php,admin/themes/default/items/search.php
application/views/scripts/items/advanced-search-form.php,application/views/scripts/items/search-form.php
admin/themes/default/javascripts/jquery.jeditable.mini.js,admin/themes/default/javascripts/vendor/jquery.jeditable.js
admin/themes/default/javascripts/jquery.mjs.nestedSortable.js,admin/themes/default/javascripts/vendor/jquery.nestedSortable.js
application/views/scripts/javascripts/jquery-ui.js,application/views/scripts/javascripts/vendor/jquery-ui.js
application/views/scripts/javascripts/jquery.js,application/views/scripts/javascripts/vendor/jquery.js
admin/themes/default/javascripts/modernizr-min.js,application/views/scripts/javascripts/vendor/modernizr.js
admin/themes/default/javascripts/respond.min.js,application/views/scripts/javascripts/vendor/respond.js
admin/themes/default/javascripts/selectivizr-min.js,application/views/scripts/javascripts/vendor/selectivizr.js
application/views/scripts/javascripts/tiny_mce/jquery.tinymce.js,application/views/scripts/javascripts/vendor/tiny_mce/jquery.tinymce.js
application/views/scripts/javascripts/tiny_mce/plugins/advlist/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/advlist/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/advlist/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/advlist/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/autolink/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/autolink/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/autolink/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/autolink/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/autoresize/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/autoresize/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/autoresize/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/autoresize/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/autosave/langs/en.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/autosave/langs/en.js
application/views/scripts/javascripts/tiny_mce/plugins/example_dependency/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/example_dependency/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/example_dependency/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/example_dependency/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/legacyoutput/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/legacyoutput/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/legacyoutput/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/legacyoutput/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/lists/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/lists/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/lists/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/lists/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/media/moxieplayer.swf,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/moxieplayer.swf
application/views/scripts/javascripts/tiny_mce/plugins/preview/preview.html,application/views/scripts/javascripts/vendor/tiny_mce/plugins/preview/preview.html
application/views/scripts/javascripts/tiny_mce/plugins/style/readme.txt,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/readme.txt
application/views/scripts/javascripts/tiny_mce/plugins/tabfocus/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/tabfocus/editor_plugin.js
application/views/scripts/javascripts/tiny_mce/plugins/tabfocus/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/tabfocus/editor_plugin_src.js
application/views/scripts/javascripts/tiny_mce/plugins/visualblocks/css/visualblocks.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/visualblocks/css/visualblocks.css
application/views/scripts/javascripts/tiny_mce/plugins/visualblocks/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/visualblocks/editor_plugin.js
