appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
nucleus/tests/admin/src/addon/modules/test-progress-status-commands/src/main/java/com/sun/enterprise/tests/progress/somethingelse/SeparatedLogic.java,nucleus/tests/admin/src/addon/modules/test-progress-status-commands/src/main/java/com/sun/enterprise/tests/progress/ProgressFullAnnotCommand.java
nucleus/tests/admin/src/addon/modules/test-progress-status-commands/src/main/java/com/sun/enterprise/tests/progress/ProgressWithSublogicCommand.java,nucleus/tests/admin/src/addon/modules/test-progress-status-commands/src/main/java/com/sun/enterprise/tests/progress/ProgressStepBackCommand.java
nucleus/security/services/src/main/java/org/glassfish/security/services/api/authorization/AuthorizationAttributeNames.java,nucleus/security/services/src/main/java/org/glassfish/security/services/api/authentication/AbstractKernelIdentity.java,nucleus/common/internal-api/src/main/java/org/glassfish/internal/api/EmbeddedSystemAdministrator.java
appserver/webservices/connector/src/main/resources/org/glassfish/webservices/connector/LogStrings.properties,appserver/webservices/connector/src/main/resources/org/glassfish/webservices/connector/annotation/handlers/LocalStrings.properties
appserver/webservices/jsr109-impl/src/main/java/org/glassfish/webservices/codegen/LocalStrings.properties,appserver/webservices/jsr109-impl/src/main/resources/org/glassfish/webservices/codegen/LocalStrings.properties
appserver/packager/glassfish-amx/build.xml,appserver/packager/felix/src/main/assembly/felix.xml
appserver/packager/glassfish-full-incorporation/build.xml,appserver/packager/glassfish-cluster-l10n/src/main/assembly/glassfish-cluster-l10n.xml
appserver/packager/glassfish-full-profile/build.xml,appserver/packager/glassfish-cluster/src/main/assembly/glassfish-cluster.xml
appserver/packager/glassfish-entitybeans-container/build.xml,appserver/packager/javadb/src/main/assembly/javadb.xml
appserver/packager/legal/3RD-PARTY-LICENSE-WEB-PROFILE.txt,appserver/packager/legal/src/main/resources/3RD-PARTY-LICENSE-WEB-PROFILE.txt,appserver/packager/legal/src/main/resources/glassfish/legal/3RD-PARTY-LICENSE-WEB-PROFILE.txt
appserver/packager/legal/3RD-PARTY-LICENSE.txt,appserver/packager/legal/src/main/resources/3RD-PARTY-LICENSE.txt,appserver/packager/legal/src/main/resources/glassfish/legal/3RD-PARTY-LICENSE.txt,appserver/packager/legal/src/main/resources/glassfish/legal/3RD-PARTY-LICENSE-2.txt
appserver/packager/legal/LICENSE.txt,appserver/packager/legal/src/main/resources/LICENSE.txt,appserver/packager/legal/src/main/resources/glassfish/legal/LICENSE.txt
nucleus/deployment/schemas/src/main/resources/glassfish/lib/schemas/XMLSchema.dtd,nucleus/deployment/schemas/src/main/resources/lib/schemas/XMLSchema.dtd
nucleus/deployment/schemas/src/main/resources/glassfish/lib/schemas/xml.xsd,nucleus/deployment/schemas/src/main/resources/lib/schemas/xml.xsd
nucleus/packager/nucleus-base/bin/nadmin,nucleus/packager/nucleus/src/main/resources/bin/nadmin
nucleus/packager/nucleus-base/bin/nadmin.bat,nucleus/packager/nucleus/src/main/resources/bin/nadmin.bat
appserver/packager/glassfish-nucleus/src/main/resources/bin/asadmin,appserver/packager/glassfish-common-web/src/main/resources/bin/asadmin
appserver/packager/glassfish-nucleus/src/main/resources/bin/asadmin.bat,appserver/packager/glassfish-common-web/src/main/resources/bin/asadmin.bat
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/resources/composite/JobsResources.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/resources/composite/JobsResource.java
nucleus/security/services/src/main/java/org/glassfish/security/services/impl/DomainPasswordAliasStore.java,nucleus/security/services/src/main/java/org/glassfish/security/services/impl/JCEKSDomainPasswordAliasStore.java
appserver/web/web-glue/src/main/resources/org/glassfish/web/deployment/LocalStrings.properties,appserver/web/web-glue/src/main/resources/org/glassfish/web/deployment/descriptor/LocalStrings.properties
nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/server/InitRunLevelBridge.java,nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/server/FighterFishStartupService.java
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/ListBatchJobNames.java,appserver/batch/batch-connector/src/main/java/org/glassfish/batch/ListBatchJobs.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/ListBatchJobs.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/ConnectorResourceDefinitionHandler.java,appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/ConnectionFactoryDefinitionHandler.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/ConnectorResourceDefinitionsHandler.java,appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/ConnectionFactoryDefinitionsHandler.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/resource/deployer/ConnectorResourceDefinitionDeployer.java,appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/resource/deployer/ConnectionFactoryDefinitionDeployer.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/ConnectorResourceDefinitionDescriptor.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/ConnectionFactoryDefinitionDescriptor.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/ConnectorResourceDefinitionNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/ConnectionFactoryDefinitionNode.java
nucleus/common/internal-api/src/main/java/org/glassfish/internal/api/KernelIdentity.java,nucleus/common/internal-api/src/main/java/org/glassfish/internal/api/InternalSystemAdministrator.java
nucleus/security/services/src/main/java/org/glassfish/security/services/impl/NucleusKernelIdentity.java,nucleus/security/services/src/main/java/org/glassfish/security/services/impl/NucleusInternalSystemAdministrator.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/ActionReportJsonReader.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/ActionReportJsonProprietaryReader.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/AdminCommandStateJsonReader.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/AdminCommandStateJsonProprietaryReader.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/ProgressStatusDTOJsonReader.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/ProgressStatusDTOJsonProprietaryReader.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/ProgressStatusEventJsonReader.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/reader/ProgressStatusEventJsonProprietaryReader.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/sse/GfSseEventReceiverReader.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/sse/GfSseEventReceiverProprietaryReader.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/writer/ParameterMapFormWriter.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/writer/ParameterMapFormProprietaryWriter.java
nucleus/admin/util/src/main/java/com/sun/enterprise/admin/remote/JobPersistenceService.java,nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/admin/JobPersistenceService.java
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/BatchRuntime.java,appserver/batch/batch-spi-impl/src/main/java/org/glassfish/batch/spi/impl/BatchRuntimeConfiguration.java,appserver/batch/glassfish-batch-connector/src/main/java/org/glassfish/batch/spi/impl/BatchRuntimeConfiguration.java
nucleus/osgi-platforms/osgi-cli-interactive/src/main/resources/org/glassfish/osgi/felix/shell/interactive/LocalStrings.properties,nucleus/osgi-platforms/osgi-cli-interactive/src/main/resources/org/glassfish/osgi/cli/interactive/LocalStrings.properties
nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/pe/SubstitutableTokens.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/domain/SubstitutableTokens.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/pe/SubstitutableTokens.java
appserver/batch/batch-connector/pom.xml,appserver/batch/glassfish-batch-commands/pom.xml
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/AbstractListCommand.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/AbstractListCommand.java
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/ConfigureBatchRuntime.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/ConfigureBatchRuntime.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/SetBatchRuntimeConfiguration.java
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/ListBatchJobExecutions.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/ListBatchJobExecutions.java
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/ListBatchJobSteps.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/ListBatchJobSteps.java
appserver/batch/batch-connector/src/main/java/org/glassfish/batch/ListBatchRuntimeConfiguration.java,appserver/batch/glassfish-batch-commands/src/main/java/org/glassfish/batch/ListBatchRuntimeConfiguration.java
appserver/batch/batch-spi-impl/osgi.bundle,appserver/batch/glassfish-batch-connector/osgi.bundle
appserver/batch/batch-spi-impl/pom.xml,appserver/batch/glassfish-batch-connector/pom.xml
appserver/batch/batch-spi-impl/src/main/java/org/glassfish/batch/spi/impl/BatchRuntimeHelper.java,appserver/batch/glassfish-batch-connector/src/main/java/org/glassfish/batch/spi/impl/BatchRuntimeHelper.java
appserver/batch/batch-spi-impl/src/main/java/org/glassfish/batch/spi/impl/GlassFishBatchSecurityHelper.java,appserver/batch/glassfish-batch-connector/src/main/java/org/glassfish/batch/spi/impl/GlassFishBatchSecurityHelper.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorBase.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorBase.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorMandatory.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorMandatory.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorNever.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorNever.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorNotSupported.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorNotSupported.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorRequired.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorRequired.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorRequiresNew.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorRequiresNew.java
appserver/transaction/jta/src/main/java/com/sun/enterprise/transaction/cdi/TransactionalInterceptorSupports.java,appserver/web/weld-integration/src/main/java/org/glassfish/cdi/transaction/TransactionalInterceptorSupports.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanBase.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanBase.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanMandatory.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanMandatory.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanNever.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanNever.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanNotSupported.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanNotSupported.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanRequired.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanRequired.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanRequiresNew.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanRequiresNew.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/BeanSupports.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/BeanSupports.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/InvocationContext.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/InvocationContext.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/Transaction.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/Transaction.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/TransactionManager.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/TransactionManager.java
appserver/transaction/jta/src/test/java/com/sun/enterprise/transaction/cdi/TransactionalAnnotationTest.java,appserver/web/weld-integration/src/test/java/org/glassfish/cdi/transaction/TransactionalAnnotationTest.java
appserver/concurrent/admin/osgi.bundle,appserver/concurrent/concurrent-impl-l10n/osgi.bundle
appserver/concurrent/config-l10n/pom.xml,appserver/concurrent/concurrent-impl-l10n/pom.xml
appserver/concurrent/admin-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_de.properties,appserver/concurrent/concurrent-impl-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_de.properties
appserver/concurrent/admin-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_es.properties,appserver/concurrent/concurrent-impl-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_es.properties
appserver/concurrent/admin-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_fr.properties,appserver/concurrent/concurrent-impl-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_fr.properties
appserver/concurrent/admin-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_it.properties,appserver/concurrent/concurrent-impl-l10n/src/main/resources/org/glassfish/concurrent/admin/LocalStrings_it.properties
