tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/mediacontrol.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/mediacontrol.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/mediacontrol.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/mediacontrol.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/microphone.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/microphone.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/microphone.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/microphone.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/moon.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/moon.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/moon.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/moon.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/motion.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/motion.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/motion.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/motion.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/movecontrol.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/movecontrol.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/movecontrol.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/movecontrol.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/network-off.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/network-off.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/network-off.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/network-off.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/network-on.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/network-on.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/network-on.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/network-on.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/network.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/network.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/network.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/network.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/niveau.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/niveau.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/niveau.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/niveau.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/none.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/none.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/none.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/none.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/office.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/office.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/office.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/office.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/oil.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/oil.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/oil.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/oil.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/outdoorlight.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/outdoorlight.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/outdoorlight.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/outdoorlight.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/pantry.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/pantry.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/pantry.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/pantry.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents-off.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents-off.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents-off.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents-off.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_1.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_1_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_1.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_2_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_1.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_3_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_1.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_4_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_1.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_5_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_6_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_6_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_6_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/parents_6_1.svg
