cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
support/cas-server-support-gauth-core-mfa/src/main/java/org/apereo/cas/adaptors/gauth/rest/GoogleAuthenticatorRestHttpRequestCredentialFactory.java,support/cas-server-support-gauth-core-mfa/src/main/java/org/apereo/cas/gauth/rest/GoogleAuthenticatorRestHttpRequestCredentialFactory.java
support/cas-server-support-gauth-core-mfa/src/test/java/org/apereo/cas/adaptors/gauth/rest/GoogleAuthenticatorRestHttpRequestCredentialFactoryTests.java,support/cas-server-support-gauth-core-mfa/src/test/java/org/apereo/cas/gauth/rest/GoogleAuthenticatorRestHttpRequestCredentialFactoryTests.java
support/cas-server-support-gauth-core/src/main/java/org/apereo/cas/adaptors/gauth/repository/credentials/BaseGoogleAuthenticatorCredentialRepository.java,support/cas-server-support-gauth-core/src/main/java/org/apereo/cas/gauth/credential/BaseGoogleAuthenticatorCredentialRepository.java
support/cas-server-support-gauth-core/src/main/java/org/apereo/cas/adaptors/gauth/repository/credentials/GoogleAuthenticatorTokenCredentialRepositoryEndpoint.java,support/cas-server-support-gauth-core/src/main/java/org/apereo/cas/gauth/credential/GoogleAuthenticatorTokenCredentialRepositoryEndpoint.java
support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/adaptors/gauth/repository/credentials/CredentialRepositoryTestSuite.java,support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/CredentialRepositoryTestSuite.java,support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/CredentialRepositoryTestsSuite.java,support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/GoogleAuthenticatorCoreTestsSuite.java
support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/adaptors/gauth/BaseOneTimeTokenRepositoryTests.java,support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/gauth/token/BaseOneTimeTokenRepositoryTests.java
support/cas-server-support-gauth-core/src/test/resources/services/.donotdelete,support/cas-server-support-gauth-core/src/test/resources/repository.json,support/cas-server-support-gauth/src/test/resources/repository.json
support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/CouchDbOneTimeTokenAccount.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/credential/CouchDbOneTimeTokenAccount.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/credential/CouchDbGoogleAuthenticatorAccount.java
support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/OneTimeTokenAccountCouchDbRepository.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/credential/OneTimeTokenAccountCouchDbRepository.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/credential/GoogleAuthenticatorAccountCouchDbRepository.java
support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/CouchDbOneTimeToken.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/token/CouchDbOneTimeToken.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/token/CouchDbGoogleAuthenticatorToken.java
support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/OneTimeTokenCouchDbRepository.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/token/OneTimeTokenCouchDbRepository.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/couchdb/gauth/token/GoogleAuthenticatorTokenCouchDbRepository.java
support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/adaptors/gauth/CouchDbGoogleAuthenticatorTokenCredentialRepository.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/gauth/credential/CouchDbGoogleAuthenticatorTokenCredentialRepository.java
support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/adaptors/gauth/GoogleAuthenticatorCouchDbTokenRepository.java,support/cas-server-support-gauth-couchdb/src/main/java/org/apereo/cas/gauth/token/GoogleAuthenticatorCouchDbTokenRepository.java
support/cas-server-support-gauth-couchdb/src/main/resources/org/apereo/cas/couchdb/gauth/CouchDbOneTimeTokenAccount_delete.js,support/cas-server-support-gauth-couchdb/src/main/resources/org/apereo/cas/couchdb/gauth/credential/CouchDbOneTimeTokenAccount_delete.js
support/cas-server-support-gauth-couchdb/src/test/java/org/apereo/cas/adaptors/gauth/CouchDbGoogleAuthenticatorTokenCredentialRepositoryTests.java,support/cas-server-support-gauth-couchdb/src/test/java/org/apereo/cas/gauth/credential/CouchDbGoogleAuthenticatorTokenCredentialRepositoryTests.java
support/cas-server-support-gauth-couchdb/src/test/java/org/apereo/cas/adaptors/gauth/GoogleAuthenticatorCouchDbTokenRepositoryTests.java,support/cas-server-support-gauth-couchdb/src/test/java/org/apereo/cas/gauth/token/GoogleAuthenticatorCouchDbTokenRepositoryTests.java
support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/adaptors/gauth/GoogleAuthenticatorJpaTestSuite.java,support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/GoogleAuthenticatorJpaTestSuite.java,support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/GoogleAuthenticatorJpaTestsSuite.java
support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/adaptors/gauth/credential/MariaDbJpaGoogleAuthenticatorTokenCredentialRepositoryTests.java,support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/gauth/credential/MariaDbJpaGoogleAuthenticatorTokenCredentialRepositoryTests.java
support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/adaptors/gauth/token/MariaDbGoogleAuthenticatorJpaTokenRepositoryTests.java,support/cas-server-support-gauth-jpa/src/test/java/org/apereo/cas/gauth/token/MariaDbGoogleAuthenticatorJpaTokenRepositoryTests.java
support/cas-server-support-gauth-core/src/test/java/org/apereo/cas/gauth/credential/JsonGoogleAuthenticatorTokenCredentialRepositoryTests.java,support/cas-server-support-gauth/src/test/java/org/apereo/cas/gauth/credential/JsonGoogleAuthenticatorTokenCredentialRepositoryTests.java
api/cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/SingleLogoutUrl.java,api/cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/slo/SingleLogoutUrl.java
support/cas-server-support-saml-idp-metadata/src/main/java/org/apereo/cas/support/saml/services/logout/SamlProfileLogoutMessageCreator.java,support/cas-server-support-saml-idp-metadata/src/main/java/org/apereo/cas/support/saml/services/logout/SamlProfileSingleLogoutMessageCreator.java,support/cas-server-support-saml-idp-web/src/main/java/org/apereo/cas/support/saml/web/idp/profile/slo/SamlProfileSingleLogoutMessageCreator.java,support/cas-server-support-saml-idp-web/src/main/java/org/apereo/cas/support/saml/web/idp/profile/slo/SamlIdPProfileSingleLogoutMessageCreator.java
api/cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/LogoutHandler.java,api/cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/LogoutPostProcessor.java
support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/services/logout/SamlProfileLogoutMessageCreatorTests.java,support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/services/logout/SamlProfileSingleLogoutMessageCreatorTests.java,support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/services/logout/SamlIdPProfileSingleLogoutMessageCreatorTests.java
support/cas-server-support-saml-idp-metadata/src/main/java/org/apereo/cas/support/saml/services/logout/SamlIdPSingleLogoutServiceMessageHandler.java,support/cas-server-support-saml-idp-web/src/main/java/org/apereo/cas/support/saml/web/idp/profile/slo/SamlIdPSingleLogoutServiceMessageHandler.java
api/cas-server-core-api-services/src/main/java/org/apereo/cas/authentication/AuthenticationContextValidator.java,api/cas-server-core-api-mfa/src/main/java/org/apereo/cas/authentication/MultifactorAuthenticationContextValidator.java
api/cas-server-core-api-services/src/main/java/org/apereo/cas/services/MultifactorAuthenticationProviderResolver.java,api/cas-server-core-api-mfa/src/main/java/org/apereo/cas/authentication/MultifactorAuthenticationProviderResolver.java
core/cas-server-core-authentication-mfa/src/main/java/org/apereo/cas/authentication/ChainingMultifactorAuthenticationBypassProvider.java,core/cas-server-core-authentication-mfa-api/src/main/java/org/apereo/cas/authentication/ChainingMultifactorAuthenticationBypassProvider.java
core/cas-server-core-authentication-mfa/src/main/java/org/apereo/cas/authentication/MultifactorAuthenticationUtils.java,core/cas-server-core-authentication-mfa-api/src/main/java/org/apereo/cas/authentication/MultifactorAuthenticationUtils.java
core/cas-server-core-authentication-mfa/src/test/java/org/apereo/cas/authentication/GroovyMultifactorAuthenticationProviderBypassTests.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/GroovyMultifactorAuthenticationProviderBypassTests.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/GroovyMultifactorAuthenticationProviderBypassEvaluatorTests.java
core/cas-server-core-authentication-mfa/src/test/java/org/apereo/cas/authentication/MultifactorAuthenticationTestSuite.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/MultifactorAuthenticationTestSuite.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/MultifactorAuthenticationTestsSuite.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/MultifactorAuthenticationTestsSuite.java
core/cas-server-core-authentication-mfa/src/test/java/org/apereo/cas/authentication/mfa/DefaultMultifactorAuthenticationProviderBypassTests.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/mfa/DefaultMultifactorAuthenticationProviderBypassTests.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/mfa/MultifactorAuthenticationProviderBypassTests.java
core/cas-server-core-authentication-mfa/src/test/java/org/apereo/cas/authentication/mfa/MultifactorAuthenticationTestUtils.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/mfa/MultifactorAuthenticationTestUtils.java
core/cas-server-core-authentication-mfa/src/test/java/org/apereo/cas/authentication/mfa/TestMultifactorAuthenticationProvider.java,core/cas-server-core-authentication-mfa-api/src/test/java/org/apereo/cas/authentication/mfa/TestMultifactorAuthenticationProvider.java
core/cas-server-core-authentication-mfa/src/test/resources/GroovyBypass.groovy,core/cas-server-core-authentication-mfa-api/src/test/resources/GroovyBypass.groovy
core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/resolver/impl/mfa/request/RequestHeaderMultifactorAuthenticationPolicyEventResolver.java,core/cas-server-core-webflow-mfa-api/src/main/java/org/apereo/cas/web/flow/resolver/impl/mfa/request/RequestHeaderMultifactorAuthenticationPolicyEventResolver.java
core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/resolver/impl/mfa/request/RequestParameterMultifactorAuthenticationPolicyEventResolver.java,core/cas-server-core-webflow-mfa-api/src/main/java/org/apereo/cas/web/flow/resolver/impl/mfa/request/RequestParameterMultifactorAuthenticationPolicyEventResolver.java
core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/resolver/impl/mfa/request/RequestSessionAttributeMultifactorAuthenticationPolicyEventResolver.java,core/cas-server-core-webflow-mfa-api/src/main/java/org/apereo/cas/web/flow/resolver/impl/mfa/request/RequestSessionAttributeMultifactorAuthenticationPolicyEventResolver.java
core/cas-server-core/src/test/java/org/apereo/cas/AdaptiveMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/AdaptiveMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/AdaptiveMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/AuthenticationAttributeMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/AuthenticationAttributeMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/AuthenticationAttributeMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/GroovyScriptMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/GroovyScriptMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/GroovyScriptMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/RequestHeaderMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/RequestHeaderMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/RequestHeaderMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/RequestParameterMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/RequestParameterMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/RequestParameterMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/RequestSessionAttributeMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/RequestSessionAttributeMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/RequestSessionAttributeMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/TimedMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/TimedMultifactorAuthenticationPolicyEventResolverTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/TimedMultifactorAuthenticationPolicyEventResolverTests.java
core/cas-server-core/src/test/java/org/apereo/cas/config/CasMultifactorTestAuthenticationEventExecutionPlanConfiguration.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/config/CasMultifactorTestAuthenticationEventExecutionPlanConfiguration.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/config/CasMultifactorTestAuthenticationEventExecutionPlanConfiguration.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/config/CasMultifactorAuthenticationEventExecutionPlanTestConfiguration.java
core/cas-server-core/src/test/resources/GroovyMfaResolver.groovy,core/cas-server-core-webflow-mfa-api/src/test/resources/GroovyMfaResolver.groovy,core/cas-server-core-webflow-mfa/src/test/resources/GroovyMfaResolver.groovy
api/cas-server-core-api-mfa/src/main/java/org/apereo/cas/authentication/MultifactorAuthenticationProviderFactory.java,api/cas-server-core-api-mfa/src/main/java/org/apereo/cas/authentication/MultifactorAuthenticationProviderFactoryBean.java
core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/BaseCasWebflowMfaTests.java,core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/BaseCasWebflowMultifactorAuthenticationTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/BaseCasWebflowMultifactorAuthenticationTests.java
core/cas-server-core-webflow-mfa-api/src/test/java/org/apereo/cas/AllMultifactorAuthenticationWebflowTests.java,core/cas-server-core-webflow-mfa/src/test/java/org/apereo/cas/AllMultifactorAuthenticationWebflowTests.java
core/cas-server-core-webflow-mfa-api/src/test/resources/core.properties,core/cas-server-core-webflow-mfa/src/test/resources/core.properties
core/cas-server-core-logout/src/test/java/org/apereo/cas/logout/CasLogoutTestSuite.java,core/cas-server-core-logout/src/test/java/org/apereo/cas/logout/CasLogoutTestsSuite.java,core/cas-server-core-logout/src/test/java/org/apereo/cas/CasLogoutTestsSuite.java
support/cas-server-support-audit-jdbc/src/test/java/org/apereo/cas/audit/JdbcAuditTestSuite.java,support/cas-server-support-audit-jdbc/src/test/java/org/apereo/cas/audit/JdbcAuditTestsSuite.java,support/cas-server-support-audit-jdbc/src/test/java/org/apereo/cas/JdbcAuditTestsSuite.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/UmaTestSuite.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/UmaTestsSuite.java
